<title>《星門》▷ 第454章 銀月王（求訂閱月票）</title></p><p>&emsp;&emsp;第七道雷劫降臨。</p>
</p><p>&emsp;&emsp;如此可怕的人，如此兇殘的人……哪怕嫫，這時候也不覺得李皓書生意氣了……這就是披着羊皮的狼！</p>
</p><p>&emsp;&emsp;極度的兇殘可怕！</p>
</p><p>&emsp;&emsp;李皓緩緩道：“三位，既然決定了，那就加入我銀月世界吧！”</p>
</p><p>&emsp;&emsp;他看向三人，開口道：“嫫，你們三人，在我銀月分類中，微光世界的荀若，應該算是實道，嫫，你倒是有些類似於幻道，蟬秀有些類似於我銀月的肉身成聖……那就分別加入實道和虛道宇宙吧。”</p>
</p><p>&emsp;&emsp;他又繼續道：“洪師叔，乾無亮，你二位，他們三人融道，你們從一階進入二階應該不難，一階到三階，都是一個力量的累積，若是還不夠，我將四階之力融入一些，應該足夠了！”</p>
</p><p>&emsp;&emsp;乾無亮急忙道：“侯爺，那位的能量，您自己留下吧。”</p>
</p><p>&emsp;&emsp;“不用，四階之力，無用，太少了！”</p>
</p><p>&emsp;&emsp;李皓搖頭，他自己都不見得比一些四階弱，要這些幹嘛。</p>
</p><p>&emsp;&emsp;沒啥大用！</p>
</p><p>&emsp;&emsp;四階之力，也開啓不了道棋，反正留下也是浪費，一部分給他們晉級用，若是還剩下一些，他就給天極分身用，讓他分身進入二階帝尊層次。</p>
</p><p>&emsp;&emsp;算是物盡其用了！</p>
</p><p>&emsp;&emsp;自己是沒辦法晉級了，這些人能晉級，也不錯。</p>
</p><p>&emsp;&emsp;儘管還是一羣低階帝尊！</p>
</p><p>&emsp;&emsp;可銀月本就有五位，加上自己六位，再加上這三位，總共9位帝尊了。</p>
</p><p>&emsp;&emsp;到時候，除了嫫和林紅玉，其他人都算跨入了二階，還算可以了。</p>
</p><p>&emsp;&emsp;這也是許多弱小中等世界的配置……若是自己進入四階，那就剛好達到中階世界的要求了，有些中階世界之主，其實也只是三階，當然，這一般都是新晉的那種。</p>
</p><p>&emsp;&emsp;乾無亮見他這麼說，自然沒什麼意見。</p>
</p><p>&emsp;&emsp;而嫫這幾人，其實有些疑惑。</p>
</p><p>&emsp;&emsp;大道之主有兩位……這大道宇宙不簡單，可是，爲何皓月本人不要這個大道之主？</p>
</p><p>&emsp;&emsp;李皓，不算是大道之主。</p>
</p><p>&emsp;&emsp;大家都看出來了。</p>
</p><p>&emsp;&emsp;雖然之前融合了他們……可不代表李皓可以掌控大道宇宙，只是利用時光星辰融合了而已，若是他親自執掌，也許會更強。</p>
</p><p>&emsp;&emsp;借用大道宇宙之力，也許可以跨入四階。</p>
</p><p>&emsp;&emsp;他們不理解。</p>
</p><p>&emsp;&emsp;正常情況下，有一個難得一見的大道宇宙，換成他們，早就給吞了。</p>
</p><p>&emsp;&emsp;李皓弄了一個虛假的道河，有啥用？</p>
</p><p>&emsp;&emsp;還不如直接執掌了大道宇宙！</p>
</p><p>&emsp;&emsp;看這兩位大道之主的態度，對李皓還算是極其恭敬的。</p>
</p><p>&emsp;&emsp;當然，這兩位都是帝尊了，讓出大道之主的位置，也許有些麻煩，也許會死……可李皓這個殺人魔，還會在意多殺兩個一階帝尊嗎？</p>
</p><p>&emsp;&emsp;而李皓，什麼也沒說。</p>
</p><p>&emsp;&emsp;他只是迅速趕路。</p>
</p><p>&emsp;&emsp;先逃遠點再說。</p>
</p><p>&emsp;&emsp;而那三位帝尊，也不敢有絲毫耽誤，此刻，都生怕被李皓給宰了，很快，開始商議融道的事，無外乎在大道長河之上，開啓一條支流。</p>
</p><p>&emsp;&emsp;將自己的大道，移植過來。</p>
</p><p>&emsp;&emsp;其他大世界的人還有些麻煩，幾位無大道宇宙之力的帝尊，卻是相對簡單的多。</p>
</p><p>&emsp;&emsp;他們的道，本就是混沌中的道。</p>
</p><p>&emsp;&emsp;混沌中的道，加入大道宇宙，其實是一個自然而然的過程。</p>
</p><p>&emsp;&emsp;難度要低很多。</p>
</p><p>&emsp;&emsp;倒是大道宇宙中的帝尊，想加入另外一方，還得先斷掉和原本大道宇宙的聯繫，一般情況下，大世界不會收留另外一方大世界的帝尊。</p>
</p><p>&emsp;&emsp;否則，很可能會引起兩方世界開戰。</p>
</p><p>&emsp;&emsp;李皓也沒多管，此刻的他，只顧着趕路。</p>
</p><p>&emsp;&emsp;而融道，也一切順利。</p>
</p><p>&emsp;&emsp;事實上，融入三位帝尊，還是不夠大道宇宙晉級的，畢竟三位帝尊也不算太強，而大道宇宙晉級，其實難度更大一些，是整個大道宇宙極限的提升。</p>
</p><p>&emsp;&emsp;李皓開始用自己剩下的那些四階之力，融入大道宇宙。</p>
</p><p>&emsp;&emsp;差不多消耗了一大半，這纔將整個大道宇宙，完成了一次小層次的提升，兩位大道之主，原本想完成一階到二階的積累，其實很難，需要很長時間。</p>
</p><p>&emsp;&emsp;可有了李皓幫助，兩人倒是快了許多，自然而然地成就了二階。</p>
</p><p>&emsp;&emsp;這時候，黑豹、乾無亮、洪一堂、蟬秀、荀若都成就了二階帝尊之位，剩下的那些能量，李皓也懶得留下，直接供給了天極分身。</p>
</p><p>&emsp;&emsp;天極分身，也是來者不拒！</p>
</p><p>&emsp;&emsp;李皓回來了，他覺得自己不需要再當先鋒了。</p>
</p><p>&emsp;&emsp;既然如此，多一些能量，多一些力量，也是好事。</p>
</p><p>&emsp;&emsp;起碼遇到了本尊，多少有點資本了。</p>
</p><p>&emsp;&emsp;等到他汲取了所有的能量，也直接跨入了二階，一階到三階，只要能量足夠，也不需要什麼大道感悟，何況他本尊當年也是二階。</p>
</p><p>&emsp;&emsp;至此，李皓這邊，便有了一位三階，六位二階，兩位一階帝尊。</p>
</p><p>&emsp;&emsp;其實沒算上二貓，若是算上，剛好10位帝尊。</p>
</p><p>&emsp;&emsp;短短時間內，銀月積蓄了不少力量。</p>
</p><p>&emsp;&emsp;而李皓，心中也有了一些想法。</p>
</p><p>&emsp;&emsp;這麼多帝尊，其實已經足夠了，他不準備再收編誰了，這一次，若非之前決定過，他是不想收下這三位的，他還是需要培養銀月人才行！</p>
</p><p>&emsp;&emsp;大道宇宙的帝尊名額，其實很有限，給了外人，代表自己人就少了一個名額。</p>
</p><p>&emsp;&emsp;現在，黑豹不佔用大道宇宙名額，它是世界之主，算是特殊類型。</p>
</p><p>&emsp;&emsp;天極也不佔用，他只是分身，雖然力量達到了帝尊層次，可本質上，還是本源帝尊。</p>
</p><p>&emsp;&emsp;二貓也不佔用，它更特殊，李皓都無法判斷它到底是什麼類型的帝尊，是大道宇宙帝尊，還是混沌雜亂道帝尊，或者是……另外空間的帝尊？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;而林紅玉，也不佔用。</p>
</p><p>&emsp;&emsp;總的來說，目前大道宇宙，只有5位帝尊，其中兩位還是道主。</p>
</p><p>&emsp;&emsp;“他們只是二階……三階之下，容納不了多少帝尊的……不能亂招人，也不能亂讓人融道了，欠缺大道之力……那就殺人！”</p>
</p><p>&emsp;&emsp;李皓心中默默想着。</p>
</p><p>&emsp;&emsp;“整體實力提升了不少……倒是我，至陰之道，該提上日程了，否則，我連道棋也不敢使用……”</p>
</p><p>&emsp;&emsp;若是這一次，他感悟了一些至陰之道，他會選擇進入道棋中，感悟一些大道，而不是選擇走生死輪迴。</p>
</p><p>&emsp;&emsp;很是可惜！</p>
</p><p>&emsp;&emsp;至陰之道……他到現在沒遇到過，但是他知道，陰陽世界是必然有的，而陰陽世界，目前天極只是分身，張安還不是帝尊，倒是天極本尊……</p>
</p><p>&emsp;&emsp;天極本尊是拳道修士，很強大。</p>
</p><p>&emsp;&emsp;可有一人，那位槐王，據說陰險無比，膽小無比……陰險，算至陰嗎？</p>
</p><p>&emsp;&emsp;李皓忽然笑了起來！</p>
</p><p>&emsp;&emsp;不管如何，和兩位真正的本源世界的帝尊交流一番，也許會對自己感悟至陰之道，有些幫助。</p>
</p><p>&emsp;&emsp;按照天極分身說法，對方身上也許還有至尊分身或者六階帝尊跟隨，也許也可以交流一番。</p>
</p><p>&emsp;&emsp;至尊分身跟隨……這個李皓其實知道。</p>
</p><p>&emsp;&emsp;他遊走過新武，那位至尊，無處不在。</p>
</p><p>&emsp;&emsp;分身分裂無數！</p>
</p><p>&emsp;&emsp;其實李皓一直覺得，分身多了不是好事，容易變態……可這位至尊，到現在都沒變態，也許有辦法不讓自己變態。</p>
</p><p>&emsp;&emsp;或者，已經變態了，自己沒看出來而已。</p>
</p><p>&emsp;&emsp;“天極前輩……咱們去找你本尊去！”</p>
</p><p>&emsp;&emsp;李皓笑了起來，迅速遁入虛空。</p>
</p><p>&emsp;&emsp;而天極分身也笑了笑……笑的有些惆悵，我和本尊遇到了，到底誰的記憶爲主呢？</p>
</p><p>&emsp;&emsp;還是說，都能爲主？</p>
</p><p>&emsp;&emsp;雖然覺得，多一事不如少一事，融入本尊也好，免得自己麻煩，可很丟掉了這些年的記憶，其實還是有些小傷感的。</p>
</p><p>&emsp;&emsp;當然……本尊融合了自己，能不需要自己再打架，也不錯。</p>
</p><p>&emsp;&emsp;天極很快又放開了，我本就是分身而已……管他呢！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，李皓一行人遁走。</p>
</p><p>&emsp;&emsp;可很快，混沌各方，還是有些震盪。</p>
</p><p>&emsp;&emsp;李皓殺人的消息，外泄沒那麼快，混沌溝通起來也沒那麼容易，可大世界多少都是有一些手段的。</p>
</p><p>&emsp;&emsp;天方大世界中。</p>
</p><p>&emsp;&emsp;回龍觀，所有修士的傳訊令上，浮現出了一行字。</p>
</p><p>&emsp;&emsp;“獵殺銀月新王，實力未知……可能介於四階到六階之間，具體無法判斷！特徵，爆發強大力量，容易引起混沌雷劫攻擊，可能是生死修士、陰陽修士。另外，可能擅長劍尊之劍道，有劍道之意。”</p>
</p><p>&emsp;&emsp;“獵殺成功者，可得中等世界一座，六階帝兵一柄，八階紅月道蘊結晶十枚！另，可加入紅月大世界，分配大道之力。”</p>
</p><p>&emsp;&emsp;“除以上特徵，另有一點，此人可能是明昊團隊中一員，明昊、輔匕皆被其擊殺，明昊團隊覆滅，若有活人，可能和此人有關……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這一刻，無數人震撼。</p>
</p><p>&emsp;&emsp;銀月王！</p>
</p><p>&emsp;&emsp;шωш★ TTKдN★ CO</p>
</p><p>&emsp;&emsp;四階到六階？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;銀月，不是說，才破封而出，就算封閉，也不過數十年嗎？</p>
</p><p>&emsp;&emsp;怎麼會冒出一位中階的帝尊？</p>
</p><p>&emsp;&emsp;還有，明昊輔匕居然都被他殺了，明昊這個小團隊，實力還是很驚人的，名氣也相當大，十多位帝尊出行，都被殺了？</p>
</p><p>&emsp;&emsp;還有……據說，其中還有一位是空寂的好友。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，回龍帝尊，遲遲沒能等到巽旱出現。</p>
</p><p>&emsp;&emsp;又收到了來自紅月和雲霄兩方的消息，他忽然看向一個方向，眼神有些變化。</p>
</p><p>&emsp;&emsp;明昊團隊中一員！</p>
</p><p>&emsp;&emsp;四階到六階，殺死了明昊，劍道修士，引起混沌雷劫，銀月王……</p>
</p><p>&emsp;&emsp;他早就懷疑李皓，只是因爲對方不是大道宇宙修士，他有些不確定。</p>
</p><p>&emsp;&emsp;可今日……他意識到了什麼。</p>
</p><p>&emsp;&emsp;還有，若是四階到六階……那……巽旱……也許死了，而不是不出來，是被對方用什麼手段殺死了！</p>
</p><p>&emsp;&emsp;他臉色變了！</p>
</p><p>&emsp;&emsp;銀月王，空寂！</p>
</p><p>&emsp;&emsp;新武，光明神界！</p>
</p><p>&emsp;&emsp;這兩方，難道聯手了？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;當然，也不是一點不可能，雲霄其實和紅月隱約有些聯手的意思，既然如此，天方域另外一方大世界，光明神界，去聯手那臭名昭著的新武，也不是不可能的事。</p>
</p><p>&emsp;&emsp;敵人的敵人，就是朋友。</p>
</p><p>&emsp;&emsp;這時候，回龍帝尊臉色變了，他確定，那皓月，大概率就是這銀月王了！</p>
</p><p>&emsp;&emsp;只是，銀月王不是大道宇宙帝尊啊，怎麼會成爲中階帝尊？</p>
</p><p>&emsp;&emsp;可不是大道宇宙帝尊，如何能晉級這麼快？</p>
</p><p>&emsp;&emsp;還是說……這人，其實就是新武修士，早就是帝尊了，只是一直隱藏在銀月世界？</p>
</p><p>&emsp;&emsp;一時間，他無法搞清楚具體情況。</p>
</p><p>&emsp;&emsp;新武的帝尊，不應該是本源的帝尊嗎？</p>
</p><p>&emsp;&emsp;還有，空寂這邊……</p>
</p><p>&emsp;&emsp;他正想着，耳邊傳來了空寂的聲音：“可憐我皓月道友，不會被那銀月王所殺吧？觀主，何時啓程獵殺劍尊，我要出天方，尋我皓月道友，若是遇到那銀月王，殺之！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;回龍帝尊心中暗罵一聲，少扯淡！</p>
</p><p>&emsp;&emsp;那皓月，大概率就是銀月王，越想越是後悔，早知道如此，也許……我該留下對方。</p>
</p><p>&emsp;&emsp;再看看一直守着的暗魔嶺，再次暗罵一聲，守什麼守！</p>
</p><p>&emsp;&emsp;那人，沒了！</p>
</p><p>&emsp;&emsp;不止巽旱沒了，至暗大世界所有帝尊都沒了，真是血虧。</p>
</p><p>&emsp;&emsp;好一個皓月……等着吧！</p>
</p><p>&emsp;&emsp;還有這空寂，大概率和新武聯手了……當然，這傢伙不好招惹，最好將他弄走才行。</p>
</p><p>&emsp;&emsp;這一日，銀月王之名，開始在天方域流傳。</p>
</p><p>&emsp;&emsp;而紅月域內，也開始流傳起了這位不起眼的銀月王之名。</p>
</p><p>&emsp;&emsp;之前倒是知道，但是都覺得只是一階帝尊，無需在意。。</p>
</p><p>&emsp;&emsp;可是，對方手刃兩位四階帝尊，迎來了紅月之主的通緝，還是讓人震動無比。</p>
</p><p>&emsp;&emsp;銀月王，中階帝尊！</p>
