<title>《星門》▷ 第297章 新時代新天地（求訂閱月票）</title></p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;說到這，黑鎧微微揚眉：“但是，還有個前提，天地自然生長，銀月天地，其實是主世界的投影，有些東西，都是模仿主世界罷了……並未真正形神具備！”</p>
</p><p>&emsp;&emsp;王署長不斷點頭。</p>
</p><p>&emsp;&emsp;李皓有些好奇：“什麼才叫真正的形神具備？”</p>
</p><p>&emsp;&emsp;黑鎧解釋道：“比如說，這個世界的蒼山，主世界也有，但是這個世界的蒼山，不具備一些靈氣，只是堆砌臨摹而成！整個世界都是如此，都只是仿造。其他地方，也是如此，比如這個世界的禁忌海，也只是映射而來，並非真正的禁忌海，真正誕生禁忌海，那是不一樣的……”</p>
</p><p>&emsp;&emsp;這一刻，李皓愣了一下，想到自己，好像忘了什麼事。</p>
</p><p>&emsp;&emsp;半晌才道：“那個……我之前在北海，聽到鎮妖使後裔說，如今銀月，地下的禁忌海貫穿天地，有些異動……”</p>
</p><p>&emsp;&emsp;黑鎧一怔，半晌，看向李皓：“什麼時候的事？”</p>
</p><p>&emsp;&emsp;“好像就最近……”</p>
</p><p>&emsp;&emsp;“爲何不早說？”</p>
</p><p>&emsp;&emsp;“我對禁忌海又不瞭解，也沒見過，就看過一個坑，長了天金蓮，所以沒太在意……”</p>
</p><p>&emsp;&emsp;“長了天金蓮？”</p>
</p><p>&emsp;&emsp;黑鎧又是一怔，看向李皓：“投影而來的禁忌海，怎麼會長出天金蓮！”</p>
</p><p>&emsp;&emsp;李皓怔神，看向王署長，我好像對你說過這事！</p>
</p><p>&emsp;&emsp;王署長也是一愣，半天才道：“是啊，禁忌海長天金蓮很正常吧……”</p>
</p><p>&emsp;&emsp;黑鎧平靜道：“那是以前，現在星門封閉了，怎麼長？又沒本源，又沒主世界力量映射而來，此刻的禁忌海，就應該是一條臭水溝罷了，怎麼長天金蓮？他不懂，你也不懂嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;王署長臉色變了：“您的意思是……”</p>
</p><p>&emsp;&emsp;黑鎧輕嘆一聲：“世界……開闢了！主世界，徹底脫離了！”</p>
</p><p>&emsp;&emsp;王署長身體一顫，喃喃道：“那……豈不是再也回不去了？”</p>
</p><p>&emsp;&emsp;也許，小世界徹底離開了主世界輻射範圍了。</p>
</p><p>&emsp;&emsp;否則，不會如此的。</p>
</p><p>&emsp;&emsp;而有些訊息，被他們之前無意中都給忽視了。</p>
</p><p>&emsp;&emsp;黑鎧平靜道：“也許吧！對我們而言，這是災難，對李皓他們而言，這是新機緣，天地，真的新生了！誕生了新的世界，完整的新世界，一切都在新生……李皓，這是你們的機會！”</p>
</p><p>&emsp;&emsp;說到這，有些苦澀，輕聲道：“接下來，也許天地會誕生大量的天材地寶，會誕生大量的能量，因爲天地意識，也許會主動抽取宇宙之力！這相當於新開闢世界，相當於九皇四帝的年代，會誕生一批至強者出來……的確是機會。”</p>
</p><p>&emsp;&emsp;李皓嚥了咽口水，此刻什麼也沒說。</p>
</p><p>&emsp;&emsp;許久，開口道：“那……會有別的麻煩嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;黑鎧平靜道：“麻煩大了，當然，是你的麻煩！二次復甦會不受控制，禁忌海會徹底顛覆整個大陸，銀月世界一些被消滅的神靈，也許會趁機復甦，古老的存在，都會出現，無數的強者，會乘風而起……天地意識初生，一切重頭開始，李皓，抓不住機會，你就會成爲這個時代的炮灰！”</p>
</p><p>&emsp;&emsp;“新時代誕生，新天地誕生，也許會出現世界之主，出現萬物之主，出現新的人王，出現新的妖王……一切，都要重新開始了！”</p>
</p><p>&emsp;&emsp;他擡頭看天：“新武……徹底和這個世界隔絕了！”</p>
</p><p>&emsp;&emsp;一瞬間，在場幾人，都是心緒思動。</p>
</p><p>&emsp;&emsp;而黑鎧，那些妖植，王署長，此刻都是心緒不寧。</p>
</p><p>&emsp;&emsp;新武，徹底被隔絕了。</p>
</p><p>&emsp;&emsp;黑鎧閉目不語，這到底是意外，還是必然？</p>
</p><p>&emsp;&emsp;還是說，那些當年做這件事的人，故意等待的機會？</p>
</p><p>&emsp;&emsp;沒脫離的銀月，只是個附屬世界罷了。</p>
</p><p>&emsp;&emsp;完全脫離的銀月……那就不同了，那是新世界，哪怕弱小，也是嶄新的世界，意義不一樣的。</p>
</p><p>&emsp;&emsp;難怪，出現了第二重人體大道宇宙，原來……這個世界，在開新道。</p>
</p><p>&emsp;&emsp;真正的新道，而非自己之前猜測的小世界之道，這是新宇宙之道。</p>
</p><p>&emsp;&emsp;這一刻，黑鎧想法萬千，我……何去何從？</p>
