<title>《星門》▷ 第323章 勝負難分（求訂閱月票）</title></p><p>&emsp;&emsp;神國女王被李皓一劍刺穿手掌。</p>
</p><p>&emsp;&emsp;之前還有些死氣沉沉的銀月武師們，瞬間瘋狂了起來，哪怕斯文的地覆劍，都怒吼一聲，身上竅穴瞬間開啓一大堆，也和李皓一樣，肉身崩碎。</p>
</p><p>&emsp;&emsp;不止他一人，其他人都是如此！</p>
</p><p>&emsp;&emsp;洪一堂厲吼一聲：“向我匯聚靠攏，我防，爾等殺敵！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一劍殺出，天地之間浮現出一道巨大的防禦圈，一位位神靈出手，轟隆作響，打的天地顫動，卻是沒能劈碎地覆劍。</p>
</p><p>&emsp;&emsp;而洪一堂，一條條道脈浮現，厲吼道：“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;所有銀月武師，紛紛怒喝，原本不算太強的他們，這一刻，紛紛好像回到了當初解封的時候，再次強行解封那些還沒開啓的道脈。</p>
</p><p>&emsp;&emsp;道脈，是可以完全開啓的，開竅，只是因爲更安全一些。</p>
</p><p>&emsp;&emsp;更能讓肉身承受。</p>
</p><p>&emsp;&emsp;強行開啓，那就會和當初一樣，破碎肉身了。</p>
</p><p>&emsp;&emsp;可這時候，他們也是怒火攻心！</p>
</p><p>&emsp;&emsp;此戰，其實他們是指望新武強者能殺神靈的，結果……也許是新武強者沒有肉身，只是傀儡，只是本源分身，並未有太大的優勢，恰恰相反，被神靈鎮壓了！</p>
</p><p>&emsp;&emsp;這一刻，他們好像才醒悟了過來。</p>
</p><p>&emsp;&emsp;我們……其實只能靠自己！</p>
</p><p>&emsp;&emsp;李皓也好，他們也好，都錯了。</p>
</p><p>&emsp;&emsp;怎麼能將希望，完全寄託在新武強者身上？</p>
</p><p>&emsp;&emsp;當初沒有新武強者，他們不也照樣殺出了銀月的威風？</p>
</p><p>&emsp;&emsp;當初對付九司，對付三大組織，他們不也靠着不怕死，解封戰力，和那些神通廝殺嗎？</p>
</p><p>&emsp;&emsp;爲何到了今日，哪怕戰局緊張，他們也沒升起這個念頭呢？</p>
</p><p>&emsp;&emsp;強行解封的念頭！</p>
</p><p>&emsp;&emsp;而這一刻，當李皓強行解封的時候，他們好像纔回神了，才醒悟了，原來……我們是可以強行解封的。</p>
</p><p>&emsp;&emsp;南拳一聲厲吼，哈哈大笑：“爽！老子好像又回到了之前解封的時候……解封之下，戰力無雙！”</p>
</p><p>&emsp;&emsp;北拳笑呵呵的：“小賀，解封……你也是拖後腿的，看我們的！”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一條條呈現的道脈，直接炸裂開，還開什麼竅穴，乾死這些神靈，直接破道脈，開什麼一脈10竅，不麻煩嗎？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一位位強者，在地覆劍的庇護下，不管防禦，直接放開了一切戰力，任由肉身崩碎，強行朝那些神靈殺去！</p>
</p><p>&emsp;&emsp;這一幕，讓神靈也好，還是新武強者也好，都有些震動。</p>
</p><p>&emsp;&emsp;而遠處，李皓厲吼連連，一拳接連一拳，一腳接連一腳，最後甚至纏繞住了女王，瘋狂轟殺！</p>
</p><p>&emsp;&emsp;所有銀月武師，這一刻好像都覺醒了！</p>
</p><p>&emsp;&emsp;怕什麼？</p>
</p><p>&emsp;&emsp;忌憚什麼？</p>
</p><p>&emsp;&emsp;我們無所顧忌，纔是天下人怕我銀月的關鍵！</p>
</p><p>&emsp;&emsp;不是靠着新武強者，我們才能站穩腳跟的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;女王不斷咳血，暴吼連連，想將李皓甩開，可李皓如同牛皮糖，完全纏繞住了她，不管不顧，不在乎對方的反擊，爆發強悍的力量，死死纏繞住了她。</p>
</p><p>&emsp;&emsp;哈哈大笑，拳破山河。</p>
</p><p>&emsp;&emsp;對方肉身的確強悍，神靈的肉身都不弱，可此刻，還是肉眼可見地被李皓打的破碎不堪，李皓不但強行轟擊，還不斷探入能量，探查她體內。</p>
</p><p>&emsp;&emsp;女王憤怒無比，怒吼道：“你在做什麼？”</p>
</p><p>&emsp;&emsp;李皓這無恥之徒，居然在探查她的全身，任何地方都不放過，再怎麼強悍，她也是女人，神靈也是人，也有羞恥之心。</p>
</p><p>&emsp;&emsp;李皓不管這些，一邊用手臂箍住她，一邊任由她反擊打的自己肉身破碎，一邊繼續探查她全身上下。</p>
</p><p>&emsp;&emsp;他要找到肉身道脈！</p>
</p><p>&emsp;&emsp;唯有如此，才能讓肉身恢復，否則，這一次，劍能也好，生命之泉也好，未必能幫助他們恢復肉身。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;女王也怒了，爆發出無比強悍的戰力，打的李皓血肉橫飛。</p>
</p><p>&emsp;&emsp;李皓也不斷錘擊她！</p>
</p><p>&emsp;&emsp;砰砰砰，肉眼可見地，雙方血肉破碎，鏖戰不休。</p>
</p><p>&emsp;&emsp;遠處，那些爆發的銀月武師，也是瘋狂無比，霸刀陡然低吼一聲，一刀將一尊神靈斬成了兩截，對方並未死亡，就在此刻，天劍厲喝一聲，一劍破碎了對方肉身。</p>
</p><p>&emsp;&emsp;天地顫動了一下，好像有神靈隕落了。</p>
</p><p>&emsp;&emsp;戰鬥到現在，雙方纔出現了真正的傷亡。</p>
</p><p>&emsp;&emsp;此刻，那些傀儡學員，妖植分身，都有些變色，強者廝殺，實力相當的情況下，很難殺死對手的，當然，也和他們不是本尊有關。</p>
</p><p>&emsp;&emsp;可這一次，他們都覺得，銀月武師還得靠他們才行。</p>
</p><p>&emsp;&emsp;結果……到現在，他們沒損失什麼，神靈也沒損失什麼，結果，第一尊隕落的神靈，居然死在了銀月武師手中。</p>
</p><p>&emsp;&emsp;“厄運之神！”</p>
</p><p>&emsp;&emsp;有人怒吼一聲，帶着一些不可思議，一尊神靈被殺了！</p>
</p><p>&emsp;&emsp;幾位強悍的神靈，此刻紛紛暴怒，暴怒之下，戰爭之神怒吼一聲，一拳打出，轟隆一聲，洪一堂的地覆劍陣砰地一聲炸裂開！</p>
</p><p>&emsp;&emsp;洪一堂肉身崩碎，面前浮現出一道神文，此刻也在龜裂。</p>
</p><p>&emsp;&emsp;微微搖頭，有些遺憾。</p>
</p><p>&emsp;&emsp;地覆劍陣……還是被破了！</p>
</p><p>&emsp;&emsp;之前強悍的防禦力，此刻無法維持了，而銀月武師，也難再發揮出之前的戰力了。</p>
</p><p>&emsp;&emsp;此刻的李皓，還在瘋狂和女王廝殺。</p>
</p><p>&emsp;&emsp;他沒有喊什麼，也沒有讓那些妖植分身，或者傀儡學員賣命……他知道，這些人，這些妖，其實都有些留力。</p>
</p><p>&emsp;&emsp;只是掙點能量罷了！</p>
</p><p>&emsp;&emsp;傀儡學員，死了就直接滅了。</p>
</p><p>&emsp;&emsp;而那些妖植分身，本源分身毀滅，損失也很大的。</p>
</p><p>&emsp;&emsp;所以，哪怕強者很多……可對付幾十位神靈，依舊如此艱難。</p>
</p><p>&emsp;&emsp;人羣中，王署長、帝衛少數幾人，倒是瘋狂賣力，可依舊難以鎮壓全部神靈。</p>
</p><p>&emsp;&emsp;到了這一刻，李皓豈能看不出來這一切。</p>
</p><p>&emsp;&emsp;可是，他什麼也沒說。</p>
</p><p>&emsp;&emsp;就如當日他和圓平武科大學學員說的……你們，當自己是僱傭兵就行了，我出錢，你們出力。</p>
</p><p>&emsp;&emsp;他知道，若是此刻還是新武……這些學員也好，妖植也好，都會全力以赴，甚至自爆殺敵，區區幾十位神靈，一定會死傷慘重！</p>
</p><p>&emsp;&emsp;可是……他沒這個要求，也沒辦法提出這樣的要求。</p>
</p><p>&emsp;&emsp;這，不是新武了！</p>
</p><p>&emsp;&emsp;他們和自己，終究只是合作，而非效忠。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨大的響聲傳出，李皓一拳打穿了女王神軀。</p>
</p><p>&emsp;&emsp;女王也是怒吼一聲，肉身炸裂了一些，逃離了李皓的控制，豬頭一樣的臉，再也沒有了之前的清冷，只有憤怒和瘋狂！</p>
</p><p>&emsp;&emsp;李皓從頭到尾，都在探查她的肉身，全身上下，沒有放過任何地方！</p>
</p><p>&emsp;&emsp;不單單如此……此刻，一拳下去，貫穿了肉身……李皓居然……居然從下陰部位打出，簡直……簡直無恥到了極致！</p>
</p><p>&emsp;&emsp;可恨，可惡，該殺，該誅！</p>
</p><p>&emsp;&emsp;之前她還稱李皓人傑，此刻，卻是憤怒咆哮：“你這噁心的東西，本王今日拼着神國破碎，也要宰了你！”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;天地暴動，這一刻，她好像強行匯聚四方之力，怒吼一聲，再也沒有什麼女王風範，如同街頭潑婦，瞬間衝殺而來！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一連串的對拳，李皓拳頭粉碎，那女王的拳頭也破碎不堪。</p>
</p><p>&emsp;&emsp;就在此刻，李皓笑了一聲，忽然喝道：“撤！來日方長，今日先殺一尊神靈過過癮……撤軍！”</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;女王怒吼一聲，殺我神靈，碎我肉身，羞辱我，凌辱我，你想就這麼走了？</p>
</p><p>&emsp;&emsp;李皓卻是笑了起來，“我想走，你還能攔？我想走就走，你以爲……你能攔住我？”</p>
</p><p>&emsp;&emsp;說罷，李皓忽然破碎了更多的道脈。</p>
</p><p>&emsp;&emsp;這一刻，足足360個竅穴浮現。</p>
</p><p>&emsp;&emsp;一瞬間，天地如同被太陽籠罩！</p>
</p><p>&emsp;&emsp;一股強悍到了極致的力量爆發而出，李皓一拳打出，轟，拳勁席捲天地，這一刻，女王都尖叫一聲，暴吼道：“退！”</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;炸裂聲，破碎聲，慘叫聲，席捲整個大城。</p>
</p><p>&emsp;&emsp;衆人紛紛驚呆了，原本還想再次追殺，李皓聲音傳蕩而來，無比的平靜：“是我小覷了他們，今日撤軍，無謂的犧牲沒有必要，是我太過自大，回去，來日再戰！”</p>
</p><p>&emsp;&emsp;“都督！”</p>
</p><p>&emsp;&emsp;“撤軍！”</p>
</p><p>&emsp;&emsp;李皓一聲低喝，衆人有些不忿，可此刻，都到了極致，肉身快要徹底粉碎了，只好迅速騰空，上了戰艦，下方，那些軍隊也紛紛殺退敵人，開始撤離。</p>
</p><p>&emsp;&emsp;李皓也不動彈，一馬當先，強大的氣勢，籠罩整個天地！</p>
</p><p>&emsp;&emsp;對面，女王迅速和一羣神靈匯聚，臉色冰寒：“你強行破開360竅***身已經徹底腐朽，李皓，別以爲本王看不出來，你已是強弩之末，肉身隨時會炸裂！”</p>
</p><p>&emsp;&emsp;她冷冷看着李皓，李皓卻是露出了一些笑容，微微點頭：“是的，我肉身支撐不住了，隨時會破碎……可是……又如何？我想殺來就殺來，我想撤離就撤離……你敢攔我嗎？”</p>
</p><p>&emsp;&emsp;女王臉色一變，後方，一尊神靈咆哮一聲，怒吼一聲：“你找死！”</p>
</p><p>&emsp;&emsp;瞬間衝殺而出，強悍的力量爆發，火焰升騰。</p>
</p><p>&emsp;&emsp;火神！</p>
</p><p>&emsp;&emsp;而就在此刻，李皓舉劍，一劍斬出！</p>
</p><p>&emsp;&emsp;沒有什麼動靜，也沒太大的聲音，就這麼咔嚓一聲……剛剛衝出來的火神，忽然分裂成了兩半，徹底破碎。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“現在……還攔我嗎？”</p>
</p><p>&emsp;&emsp;女王臉色變了！</p>
</p><p>&emsp;&emsp;這一刻的李皓太強了，儘管他可能真的撐不住了，可是……需要多少神靈的命去填？</p>
</p><p>&emsp;&emsp;她很憤怒，最終，卻是壓下了憤怒：“李皓……本王等你崩碎肉身而死，你隕落的那一日，便是天星覆滅之時！”</p>
</p><p>&emsp;&emsp;李皓笑了，血肉嘩啦啦的往下掉：“怎麼可能呢？月神，你如此偏愛我，我豈會輕易死去？只是區區肉身崩碎罷了，你覺得，我會沒有辦法應對嗎？”</p>
</p><p>&emsp;&emsp;說完，嘆息一聲：“今日，唯一可惜的是……死了九師長的分身，倒是對不住他了。”</p>
</p><p>&emsp;&emsp;說罷，搖頭，看向虛空。</p>
</p><p>&emsp;&emsp;笑了一聲：“張前輩，可以撤了，那位神靈，也別再耗費力量了，小心把自己弄死了……”</p>
</p><p>&emsp;&emsp;李皓暢笑一聲。</p>
</p><p>&emsp;&emsp;下一刻，天地裂開，張安微微一個趔趄，浮現出身影，神殿之中，那尊先知神更是身體破碎，不斷流血，血液瞬間瀰漫整個大殿。</p>
</p><p>&emsp;&emsp;張安雖然一直在戰鬥，可也知道情況，此刻，臉色稍顯複雜。</p>
</p><p>&emsp;&emsp;他……或者說，這一次，所有參戰的古人，除了九師長、帝衛、王署長几位，其他人……其實都沒有拼死之心。</p>
</p><p>&emsp;&emsp;這樣的情況下，打順風仗沒問題。</p>
</p><p>&emsp;&emsp;可當李皓被纏住了，被壓制了……這些人，都沒起到應有的作用，包括他自己。</p>
</p><p>&emsp;&emsp;張安有些沒臉見人，一言不發。</p>
</p><p>&emsp;&emsp;李皓卻是好像並不在意，只是有些遺憾，看了一眼對面的神靈，笑了起來：“下次吧，這次……就這樣吧，月神，我活着，這裡就是你神國的終點……再敢前行，你自己看着辦！”</p>
</p><p>&emsp;&emsp;說罷，騰空而起，落入戰艦之中，帶着一些歉意，看向衆人：“今日，是我李皓之過，小覷了天下英雄！多謝諸位，鼎力相助！來日方長，待我再入神國……便是神國覆滅之時！”</p>
</p><p>&emsp;&emsp;話落，三艘戰艦，騰空而去！</p>
</p><p>&emsp;&emsp;張安見狀，嘆息一聲，破空而去。</p>
</p><p>&emsp;&emsp;“陛下……”</p>
</p><p>&emsp;&emsp;多位神靈有些不甘，女王卻是咳嗽一聲，血液不斷流淌，咬着牙，搖頭，低沉道：“讓他們走……先知……撐不住了！”</p>
</p><p>&emsp;&emsp;衆人頓時變色，紛紛朝大殿飛去，很快，看到了血液流淌的大殿都是的先知神。</p>
</p><p>&emsp;&emsp;而女王咳嗽一聲，咳血道：“生命女神，給先知療傷……我們吃虧……那李皓衆人，更難受，也許此次迴歸，會有大量強者隕落……”</p>
</p><p>&emsp;&emsp;說罷，冷笑一聲：“李皓此次該明白了，那些新武人……靠不住的！”</p>
</p><p>&emsp;&emsp;衆多神靈都沒出聲。</p>
</p><p>&emsp;&emsp;此次，他們也感受到了，這一次戰鬥的新武人，完全和當年不同，當年的新武人，太強悍了，可這一次……這些傀儡也好，分身也好，好像……都只是敷衍。</p>
</p><p>&emsp;&emsp;也不是敷衍，只是沒有了那種必戰的信念！</p>
</p><p>&emsp;&emsp;這一刻，先知神也咳血不止，輕笑一聲：“不錯……因爲他們……缺乏了一些信念！他們不是天星人，不是爲新武而戰，難道讓他們爲了李皓……不惜自爆殺敵嗎？李皓也看明白了，所以，哪怕張安差點贏了我，他還是選擇了撤離，因爲李皓知道……這麼下去，只會是我們和他們死傷慘重！”</p>
</p><p>&emsp;&emsp;“陛下……小心那李皓……不要寄希望他肉身崩碎而死，若是真的必死，他豈會撤離，早就拼死一戰了！”</p>
</p><p>&emsp;&emsp;女王微微變色，點頭，咬着牙：“我知道，所以，也並未繼續糾纏下去。”</p>
</p><p>&emsp;&emsp;先知神再次喘息一聲：“我之前看到的一切，也許還會應驗在李皓身上……小心，再小心一些，今日他未能建功，對他而言，也許並非壞事，出道至今，一直順利的他，此次折戟沉沙，卻是並未失控……此人……心性可怕！”</p>
</p><p>&emsp;&emsp;李皓若是徹底失控了，那纔是好事。</p>
</p><p>&emsp;&emsp;可是，沒有。</p>
</p><p>&emsp;&emsp;哪怕到了最後，他還是順利帶走了所有人，選擇了撤離，而非繼續廝殺下去。</p>
</p><p>&emsp;&emsp;先知神覺得，這纔是李皓的可怕之處。</p>
</p><p>&emsp;&emsp;女王再次點頭：“我知道了，先知先療傷吧，其他人……跟我走，不要打擾先知了！”</p>
</p><p>&emsp;&emsp;衆人紛紛走出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;此刻，李皓肉身不斷崩碎，靠着劍能和生命之泉維持着。</p>
</p><p>&emsp;&emsp;張安猶豫了一下，還是走了過來，看向李皓，沉默一會，緩緩道：“若是……若是新武，我付出一些代價，也許可以擊殺那位先知……”</p>
</p><p>&emsp;&emsp;李皓微微點頭，笑了笑：“沒事！若是付出代價，我不要命了，也能擊殺大量神靈，我完全可以崩碎所有道脈，可我不也沒做嗎？連我……都貪生怕死，都沒做好犧牲的準備，不是嗎？”</p>
</p><p>&emsp;&emsp;他又笑道：“我天星都督府麾下將領強者，也就在最後時刻，才選擇了爆發……人之常情罷了！”</p>
</p><p>&emsp;&emsp;自己人都沒做好犧牲的準備，何苦去求其他人爲了一點利益，而獻出生命呢？</p>
</p><p>&emsp;&emsp;能出戰，已經足夠了。</p>
</p><p>&emsp;&emsp;張安遲疑了一下，還是道：“先前你答應的條件，都可以取消……”</p>
</p><p>&emsp;&emsp;“不至於！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“前輩無需多心，能出戰，李皓已心滿意足！等我傷勢恢復，我會實現承諾的！”</p>
</p><p>&emsp;&emsp;張安還想再說，李皓笑道：“前輩婆媽了，先回去休息吧！”</p>
</p><p>&emsp;&emsp;張安輕嘆一聲，轉身離去。</p>
</p><p>&emsp;&emsp;而李皓，站在船頭，遙看西方，身後，一位位銀月武師，肉身還在不斷崩碎，此刻，卻是一個個笑容燦爛，如同焦木的袁碩，更是搭着李皓的肩膀，將李皓的肩膀給弄掉了下來，有些尷尬。</p>
</p><p>&emsp;&emsp;“還是我徒弟知道孝心師父……”</p>
</p><p>&emsp;&emsp;李皓笑了笑，沒有出聲。</p>
</p><p>&emsp;&emsp;身後，南拳苟延殘喘，依舊憤怒，嘀咕一聲：“果然只能靠自己……老子再也不會信任外人了！”</p>
</p><p>&emsp;&emsp;李皓平靜道：“自強纔是正道！今日……是我錯估了自己，錯估了敵人！不過，不虧！”</p>
</p><p>&emsp;&emsp;的確不虧！</p>
</p><p>&emsp;&emsp;我找到肉身道脈了！</p>
</p><p>&emsp;&emsp;那女王全身上下，所有地方，他都探查了一遍，此戰，不虧。</p>
</p><p>&emsp;&emsp;只是……有些傷士氣。</p>
</p><p>&emsp;&emsp;別人不知道，起碼自己和銀月武師，都在這一戰中被打醒了！</p>
</p><p>&emsp;&emsp;李皓忽然放聲大笑：“我們……不還是賺了嗎？”</p>
</p><p>&emsp;&emsp;大笑一聲，李皓一聲暴喝：“萬勝！”</p>
</p><p>&emsp;&emsp;“萬勝！”</p>
</p><p>&emsp;&emsp;原本還有些忐忑的士兵們，此刻，在三艘戰艦上，發出了震耳欲聾的吼聲，都鬆了口氣。</p>
</p><p>&emsp;&emsp;這一次，沒能剿滅西方神國，大家都很忐忑，而且都督他們狀態很差，大家都很擔心，現在，倒是安心了一些。</p>
</p><p>&emsp;&emsp;起碼都督還有力氣喊萬勝！</p>
</p><p>&emsp;&emsp;李皓也露出一些笑容，略顯猙獰，側頭朝北方看去，九師長……不堪造就這個詞，這次我就接下了。</p>
</p><p>&emsp;&emsp;不過……你也不用太小看我。</p>
</p><p>&emsp;&emsp;失敗一次罷了，在我眼中，並非挫折，只是一次未能逾越的小坎罷了。</p>
</p><p>&emsp;&emsp;這一刻，體內，破碎不堪的肉身中，一道微弱的小道脈，如同小龍，悄然浮現。</p>
</p><p>&emsp;&emsp;很微弱！</p>
</p><p>&emsp;&emsp;可是，卻是茁壯地開始成長起來，李皓笑容愈加燦爛，起碼……目標達成了，不是嗎？</p>
</p><p>&emsp;&emsp;肉身道脈，我發現你了。</p>
</p><p>&emsp;&emsp;月神，下次，我會再來找你的！</p>
