<title>《星門》▷ 第525章 酸臭（求訂閱月票）</title></p><p>&emsp;&emsp;每個人，都在此刻綻放屬於自己的光彩！</p>
</p><p>&emsp;&emsp;衆人有些不服！</p>
</p><p>&emsp;&emsp;可是……不服不行。</p>
</p><p>&emsp;&emsp;有些抑鬱。</p>
</p><p>&emsp;&emsp;袁碩，銀月除李皓之外，第一個開道域證道的帝尊。</p>
</p><p>&emsp;&emsp;哪怕李皓，也沒在證道的時候就開了道域。</p>
</p><p>&emsp;&emsp;只能說……半服不服的。</p>
</p><p>&emsp;&emsp;嘴上不服，心裡服了。</p>
</p><p>&emsp;&emsp;人家一日入三階，嫉妒不來。</p>
</p><p>&emsp;&emsp;他們倒是不說什麼了，那邊，玉羅剎忽然輕哼一聲：“我家部長，翌日必將開道域再證帝尊！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;侯霄塵見所有人看來，雲淡風輕，一一回看，背在身後的手，都已經捏的發白了，這……我……我能說什麼？</p>
</p><p>&emsp;&emsp;袁碩哈哈大笑：“好，我等你，侯霄塵！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;等你大爺！</p>
</p><p>&emsp;&emsp;侯霄塵不動聲色，也不言語，別等我，你要等，等別人去。</p>
</p><p>&emsp;&emsp;真是個煩人的傢伙。</p>
</p><p>&emsp;&emsp;早些年，就知道你麻煩，現在，你還是這麼惹人嫌！</p>
</p><p>&emsp;&emsp;這傢伙，就該一輩子卡在半帝，那時候才老實，讓幹嘛幹嘛，現在……算了吧。</p>
</p><p>&emsp;&emsp;而此刻，李皓也是頭疼：“老師，恭喜了！只是……開了道域，養一方道域不容易，既然老師晉級帝尊了，以後老師自己想辦法，弄大道之力填充吧！”</p>
</p><p>&emsp;&emsp;老師你這麼厲害，你自己玩吧。</p>
</p><p>&emsp;&emsp;我正頭疼呢，又得養一個開道域的，你非要這麼顯擺……你自己以後想辦法好了，劍尊開了道域證道七階，吸收了一個七階大世界，那還是六階巔峰的時候。</p>
</p><p>&emsp;&emsp;你纔剛入三階，想入六階，都是個大麻煩，想入七階……你不吸收一個八階大世界，我看都難了！</p>
</p><p>&emsp;&emsp;袁碩瞬間熄聲。</p>
</p><p>&emsp;&emsp;看了一眼徒弟，再看看一臉崇拜的碧光劍，撇嘴，老子自己弄就自己弄……</p>
</p><p>&emsp;&emsp;想歸想，還是無語。</p>
</p><p>&emsp;&emsp;這孫子，居然也嫉妒自己，真是沒辦法。</p>
</p><p>&emsp;&emsp;一羣人笑談之間，袁碩完成了道域證道，瞬間擊破混沌雷劫，不得不說，這一分實力，讓空寂這位外人，都有些刮目相看！</p>
</p><p>&emsp;&emsp;銀月的這羣人，看起來弱小，可真不簡單。</p>
</p><p>&emsp;&emsp;哪怕讓人嘲諷的胡青峰，他的道，也是極其特殊，讓人不敢小覷，而今的李皓，還不算無敵天地，若是有朝一日，李皓真的無敵天下，真正意義上強大無比，那一刻，也許，這胡青峰，也真的能走出一條其他人難以超越的大道！</p>
</p><p>&emsp;&emsp;自古以來，還真沒有這種因爲信奉他人，而證道的帝尊。</p>
</p><p>&emsp;&emsp;帝尊，哪怕是八階之主，一般情況下，也不至於讓人這樣……這人，在空寂看來，也許也是萬界獨苗了，奇葩無比！</p>
</p><p>&emsp;&emsp;“好了，迅速打掃戰場，汲取這些界域之力，吸收大道之力，乾無亮，洪師叔，你們迅速汲取散亂大道之力，數十帝尊，就算無法讓銀月進入六階，也能打個基礎……解決此地，我們……繼續！將附近世界，全部掃蕩一空！直入龍界範圍，侵吞龍界周邊世界！”</p>
</p><p>&emsp;&emsp;衆人瞬間心中一凝！</p>
</p><p>&emsp;&emsp;這只是開始，李皓，要先侵吞龍界範圍內的諸界，要知道，火鳳界附近都有數百近千的世界，龍界只多不少，這一次……看樣子，李皓真要先入六階再說了。</p>
</p><p>&emsp;&emsp;“打掃戰場！”</p>
</p><p>&emsp;&emsp;伴隨着洪一堂一聲令下，衆人紛紛開始收拾，那些帝尊的屍體，散落的大道結晶，破碎的世界，散亂的大道之力……</p>
</p><p>&emsp;&emsp;這一刻，紛紛被衆人迅速吞噬消化。</p>
</p><p>&emsp;&emsp;而黑豹，宛如暗夜精靈，也沒人讓它做什麼，黑豹卻是遊走四周，暗中潛伏，幫助衆人清場，這一刻，所有人好像都找到了自己的生存價值。</p>
</p><p>&emsp;&emsp;一個個喜笑顏開！</p>
</p><p>&emsp;&emsp;而李皓，也是笑容燦爛，不斷汲取那些大道之力，世界之力，填充自己的小界。</p>
</p><p>&emsp;&emsp;同一時間，二貓也遊蕩四周，吞噬一些世界之源。</p>
</p><p>&emsp;&emsp;它也沒有不好意思，雖然沒參戰，可接下來，那一方六階世界，還得讓它帶着，帶球跑路，也是一個體力活，不吃飽了，那怎麼行？</p>
</p><p>&emsp;&emsp;吃！</p>
</p><p>&emsp;&emsp;所有人，都心滿意足。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;火鳳界。</p>
</p><p>&emsp;&emsp;雷界，還在蟄伏，還在等待，而火鳳界主，倒是有些按耐不住了！</p>
</p><p>&emsp;&emsp;她迫切希望拿下雷界。</p>
</p><p>&emsp;&emsp;而今，雷界這邊，有些人，正在出界，可是數量不多，都不是什麼關鍵人物，此刻，火鳳界主一聲令下：“迅速剷除所有雷界眼線，掃蕩雷界各地殘留耳目，不允許雷界帶回去一塊大道結晶，我要讓雷帝，親自出來，奪取大道結晶！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;火鳳界，早就掌握了雷界各地的一些渠道，到了這一步，就是逼迫雷帝，孤身範險，自己走出來！</p>
</p><p>&emsp;&emsp;不出來，拿不到資源，無法度過雷域。</p>
</p><p>&emsp;&emsp;一直在界域中等着……除了他這個七階，其他人出來，出來一個死一個，雷帝，遲早會忍不住的！</p>
</p><p>&emsp;&emsp;多年的安排，此刻總算用上了。</p>
</p><p>&emsp;&emsp;火鳳界主露出一些笑容，到了這一步，由不得你躲了。</p>
</p><p>&emsp;&emsp;你要躲，我也要將你逼出來！</p>
</p><p>&emsp;&emsp;而就在此刻，有人上前，迅速道：“回稟界主，龍主之前有令，搜索信仰之道證道的人族帝尊，有人好像有發現，之前，好像遠遠看到過一輪明月，遊走虛空，好像往……往東方交界之地而去，那邊，現在是黑狗帝尊的領地，按照殿下吩咐，無事不得擅闖，是否讓黑狗帝尊，擒拿這信仰證道之人？”</p>
</p><p>&emsp;&emsp;火鳳界主看向鳳炎，鳳炎帝尊倒是沒想到，那龍主通緝之人，居然會往那邊去了，點點頭：“此事只是小事，區區一階帝尊，黑狗五階之力，而今還統領四周百座世界，傳達命令便是，讓他擒拿那人，抓活的！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;這的確只是小事，一階帝尊而已，當然，能讓龍主下令通緝，其實也不簡單了。</p>
</p><p>&emsp;&emsp;只是，黑狗是五階，對方再怎麼妖孽，真遇到了，也是被瞬間擒拿的命。</p>
</p><p>&emsp;&emsp;倒是火鳳界主，微微凝眉，“朝那邊去了，龍界剛走，膽子倒是不小，這是覺得龍界離開了，那邊更安全？”</p>
</p><p>&emsp;&emsp;說罷，笑了一聲，搖頭：“愚蠢！龍主英明無比，豈會真的留下缺陷？龍界區域，而今雖無七階大世界，卻是還有一座六階巔峰世界，關鍵是……界主可是七階帝尊！”</p>
</p><p>&emsp;&emsp;是的，七階帝尊。</p>
</p><p>&emsp;&emsp;只是那一方世界，因爲大道宇宙還沒誕生，無法進入七階，而今，那位七階帝尊，就等着大道宇宙誕生，然後融大道宇宙，也許，還能順勢跨入七階巔峰。</p>
</p><p>&emsp;&emsp;實力不可小覷！</p>
</p><p>&emsp;&emsp;真以爲龍界區域，現在就沒有絕世強者坐鎮了？</p>
</p><p>&emsp;&emsp;想什麼呢！</p>
</p><p>&emsp;&emsp;別說一階帝尊，哪怕七階帝尊，真去了那邊，戰鬥一旦爆發，被糾纏住，四周，很快會有無數的帝尊來援，再強大的帝尊，一旦被纏住了，在龍界區域，也死定了！</p>
</p><p>&emsp;&emsp;難不成，真以爲龍界走了，那邊成了空洞區？</p>
</p><p>&emsp;&emsp;不過，那是給雷主他們挖的坑，不知道雷主會不會踩進去，雷主若是出來，也許……也會抱着這樣的心思，避開七階大世界，先去龍界區域，打打秋風，若是被纏在了龍界區域，那就真是天助我也了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，李皓可不管這個，瘋狂汲取世界之力，自己的虛界，也一個個被填充滿。</p>
</p><p>&emsp;&emsp;這些時日，他消耗了太多的資源，多的有些恐怖，而到了這一刻，他的虛界，才正式完成了600界域的填充，之前，只是填充了500多點罷了。</p>
</p><p>&emsp;&emsp;若非上次攻破四大界，他連五階都別指望。</p>
</p><p>&emsp;&emsp;可600，還是不夠。</p>
</p><p>&emsp;&emsp;在李皓預期中，1000，大概就夠了，足夠自己正式跨入六階層次了，而今，大道的感悟，不再是他的制約，唯有能量，無數的能量纔是！</p>
</p><p>&emsp;&emsp;“還有400界……”</p>
</p><p>&emsp;&emsp;火鳳界，畢竟還在這，哪怕吞下了四周所有的界，都不夠，唯有朝龍界區域進發才行。</p>
</p><p>&emsp;&emsp;三天後，一方方虛幻之界，留在了此地，懸浮在空，而李皓，卻是一聲令下，帶着所有帝尊，直奔龍界而去。</p>
</p><p>&emsp;&emsp;此地，他甚至不留一人鎮守。</p>
</p><p>&emsp;&emsp;若是有人來，他會感知到的，而且，在這，他還佈下了時光長河，再一次將長河瀰漫天地，我就不信，你龍主去了赤陽域，去了天方域，還能感知到此地！</p>
</p><p>&emsp;&emsp;佈下長河，回頭也許還能瞬間遁走混沌之中。</p>
</p><p>&emsp;&emsp;一方方虛幻之界，宛如真實界域，瀰漫四方。</p>
</p><p>&emsp;&emsp;而李皓，已經帶人離去，黑豹駕馭銀月，二貓駕馭六階水世界，一羣帝尊，宛如蝗蟲一般，一個個帶着興奮激動，跨越界域，朝着龍界而去。</p>
</p><p>&emsp;&emsp;龍界，我們來了！</p>
</p><p>&emsp;&emsp;這一次，銀月必將席捲天地！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，天方世界附近，龍主微微皺眉，側頭看向後方。</p>
</p><p>&emsp;&emsp;龍域那邊……隱隱約約，有些不安感。</p>
</p><p>&emsp;&emsp;雷界，還是五方妖界？</p>
</p><p>&emsp;&emsp;很快，舒展眉頭，不再去想，此刻，他有更重要的事要做，混沌12大世界，還有11家在那邊，若是連那些傢伙都鎮壓不了……只能說，太廢物了，也許需要淘汰一些才行。</p>
</p><p>&emsp;&emsp;“不能再等了……三日後，先攻光明！要不覆滅，要不，逼迫其簽訂共剿新武之約，否則，後方留下光明這些的大患，誰也不能安心！”</p>
</p><p>&emsp;&emsp;雲霄帝尊說了一句，龍主輕笑：“我無意見！其實，無需我參戰，也許紅月兄一人，就能拿下！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;我去你瑪德！</p>
</p><p>&emsp;&emsp;這一刻，紅月之主只有惱火，這王八蛋，我到底哪裡得罪他了？</p>
</p><p>&emsp;&emsp;最近動不動就這樣，真的太讓人厭煩了。</p>
</p><p>&emsp;&emsp;以前還沒覺得龍主如此讓人討厭，這一次，是真的覺得這傢伙，腦子有問題，混沌獸就是混沌獸，我倆井水不犯河水，你好端端的，一個勁的損我做什麼？</p>
</p><p>&emsp;&emsp;我能一人獨鬥光明，我還會被幾個小傢伙，攻破了大世界？</p>
</p><p>&emsp;&emsp;嘲諷誰呢！</p>
</p><p>&emsp;&emsp;真他麼混賬！</p>
</p><p>&emsp;&emsp;紅月之主，也就如今憤怒情緒不多，否則，早就怒不可遏了。</p>
</p><p>&emsp;&emsp;越看龍主，越是不爽！</p>
</p><p>&emsp;&emsp;而龍主，也是微微揚眉，其實看他也不爽，你都在我面前暴露了，非要一個勁的裝，裝什麼裝，咱倆知根知底，你對着雲霄裝也就算了，還對我也裝，他其實也很煩。</p>
</p><p>&emsp;&emsp;人族，真的虛僞。</p>
</p><p>&emsp;&emsp;幾次想和紅月商量一下，這傢伙，一副我很弱，雲霄做主的姿態，簡直讓龍主噁心到家了，王八蛋，遲早弄死你！</p>
