<title>《星門》▷ 第113章 平地起驚雷（求訂閱月票）</title></p><p>&emsp;&emsp;吃飽喝足。</p>
</p><p>&emsp;&emsp;“有什麼不好嗎？”</p>
</p><p>&emsp;&emsp;“成爲武林公敵？”</p>
</p><p>&emsp;&emsp;袁碩不屑：“什麼叫公敵？我當年是靠實力戰勝了你們，又不是靠家世，靠境界！我是靠真本事贏的，有什麼公敵不公敵的，你們只是嫉妒罷了，故意給我潑髒水！”</p>
</p><p>&emsp;&emsp;公敵這事，一般人說，他都懶得迴應。</p>
</p><p>&emsp;&emsp;不過對這位當年同時代的武師，他倒是辯解了幾句，那是你們技不如人，這時候了，還自我欺騙，說什麼武林公敵，丟人不丟人？</p>
</p><p>&emsp;&emsp;吳紅杉也不在這事上糾結，想了想道：“我倒是隱約聽說，你收了其他幾個弟子，實力都不弱，天賦也不錯，怎麼不見你提及？”</p>
</p><p>&emsp;&emsp;“沒什麼好說的。”</p>
</p><p>&emsp;&emsp;袁碩沒多說這些，此刻的他，就跟偏愛小兒子的老父親一樣，笑呵呵道：“我那小徒弟，聽話不說，還乖巧懂事，還很善良，人長的也好看。可惜，你沒個徒弟，要不然，真要給他介紹介紹。”</p>
</p><p>&emsp;&emsp;袁碩感慨萬分：“對了，他可不是莽夫，他還是讀書人，和我一樣，都是才華出衆。”</p>
</p><p>&emsp;&emsp;吳紅杉繼續保持沉默。</p>
</p><p>&emsp;&emsp;袁碩這傢伙，很少夸人，哪怕是他弟子。</p>
</p><p>&emsp;&emsp;可這傢伙，今晚閒的沒事幹，倒是對他徒弟一陣猛誇。</p>
</p><p>&emsp;&emsp;也就在這了，傳出去，大概不少人會驚訝，袁老魔也會夸人？</p>
</p><p>&emsp;&emsp;說到了這裡，袁碩忽然嘆息一聲：“瑪德，侯霄塵那傢伙，不是個東西！那傢伙搞不好怎麼虐待我那徒弟……”</p>
</p><p>&emsp;&emsp;“侯霄塵……”</p>
</p><p>&emsp;&emsp;吳紅杉沉默一會，開口道：“他是不是武衛軍的人？”</p>
</p><p>&emsp;&emsp;“不知道，管他呢！”</p>
</p><p>&emsp;&emsp;袁碩倒是不太在意，無所謂道：“是不是都無所謂，反正就算是，和我關係也不大，那些傢伙雖然人人喊打，可殺的的確大多都是那些不講規矩的武師！我是個講規矩的武師，一沒亂殺人，二沒亂殺無辜，三沒恃強凌弱，四沒強搶民女，五沒殺官造反……你說，武衛軍和我有關係嗎？”</p>
</p><p>&emsp;&emsp;吳紅杉忽然笑了：“別忘了，你被通緝過！”</p>
</p><p>&emsp;&emsp;袁碩哈哈笑道：“那和其他事情無關，我被通緝，是因爲強闖軍營，跑去和黃羽一戰，這算是犯了忌諱，也就意思意思，警告一下武林，最後還不是不了了之！”</p>
</p><p>&emsp;&emsp;他不提也就罷了，一提，吳紅杉瞬間來了興趣，對於武師而言，這一戰的結果，她其實也很關心：“你和黃羽，到底誰贏了？”</p>
</p><p>&emsp;&emsp;那一戰，太神秘了。</p>
</p><p>&emsp;&emsp;沒人知道誰贏了，只知道那位羽帥沒事，袁碩也沒事。</p>
</p><p>&emsp;&emsp;袁碩陷入了回憶，好像糾結於怎麼表達，半晌才搖頭道：“不好說！要說贏……可能是我贏了！但是，我又輸了。”</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;“那老頭，也許早就跨入了鬥千！”</p>
</p><p>&emsp;&emsp;袁碩沉聲道：“若是都是破百，他絕對不是我對手，我破百是無敵的，同階也是無敵的！可那傢伙……當時交手，都是破百實力，我是略勝一籌的，可是……最後我下狠手的時候，那傢伙忽然跳開了，認輸不打了！”</p>
</p><p>&emsp;&emsp;袁碩說着，嘆了口氣：“所以啊，那傢伙大概率是鬥千，而且晉級不少年了都有可能，你說，我算贏了嗎？”</p>
</p><p>&emsp;&emsp;“上一代的鬥千？”</p>
</p><p>&emsp;&emsp;吳紅杉並不驚訝當時有鬥千存在，很正常，袁碩壓制的只是同代人，上一代有鬥千存在，那是正常現象，只是當年很少見到罷了。</p>
</p><p>&emsp;&emsp;袁碩點頭：“嗯，有大概率是，所以後來我想了想就沒繼續打了，沒太大意義。”</p>
</p><p>&emsp;&emsp;說到這，袁碩笑了：“武衛軍三大統領，當時幾乎都聚在了銀月，你說，這老頭會不會是其中之一？”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;吳紅杉一愣，她想過侯霄塵，卻是從未想過黃羽！</p>
</p><p>&emsp;&emsp;那可是軍方統帥！</p>
</p><p>&emsp;&emsp;“食人魔，哈哈怪，病榻鬼……”</p>
</p><p>&emsp;&emsp;袁碩笑道：“三個人都很神秘，幾乎沒人見過他們，但是又都知道他們的存在，每次出手都是必殺，實力強悍無比，當年和現在不一樣，當時能做到這點的，消息、情報、手段、善後、武力都是一流的。你說，黃羽若是其中之一，是不是就很正常了，軍方的情報體系，一直都是一流的。”</p>
</p><p>&emsp;&emsp;吳紅杉皺眉：“若是你說的是真的，他是鬥千……也不是不可能！那他是食人魔還是誰？”</p>
</p><p>&emsp;&emsp;羽帥名聲很好，而且大家印象中都是威嚴無比的。</p>
</p><p>&emsp;&emsp;食人魔，可不是什麼好名聲。</p>
</p><p>&emsp;&emsp;當然不是說對方吃人，而是對方下手太黑，太狠，每次殺人，殺的血肉模糊的，被他殺死的武師，幾乎都沒有全屍留下，被武林嘲諷對方吃人，殺人如吃人一般殘暴。</p>
</p><p>&emsp;&emsp;“誰知道呢。”</p>
</p><p>&emsp;&emsp;袁碩隨意聊着：“侯霄塵，黃羽，若是這兩人都是三大統領之一，第三位，會不會也是銀月中人？能對付銀月武林的，也只有銀月武師！外來的武師，哪有這本事！若是三人都活着，你覺得銀月誰有可能是第三位統領？”</p>
</p><p>&emsp;&emsp;吳紅杉仔細想了一番，忽然看了一眼袁碩。</p>
</p><p>&emsp;&emsp;袁碩一怔，看我幹嗎？</p>
</p><p>&emsp;&emsp;吳紅杉幽幽道：“要說誰是第三人……你最像！你殺了多少武林中人？整個銀月武林，因你而亂，因你而弱，你乾的事，比三大統領可要厲害多了！三大統領也做不到壓制整個武林同階，你可是做到了，所以……你是其中之一，我覺得可能性極大！”</p>
</p><p>&emsp;&emsp;袁碩愣了一下，仔細想了想，點點頭。</p>
</p><p>&emsp;&emsp;別說，真像！</p>
</p><p>&emsp;&emsp;若是三大統領，現在有人說，袁碩是其中之一，大家仔細想一想，還真有很大可能性，只是這傢伙，一直都處於明面上罷了。</p>
</p><p>&emsp;&emsp;袁碩自己都笑了，笑的有些無奈：“真別說，我要不是自己知道自己，我也覺得我是！我要是三人之一……那就是哈哈怪，砍了人就笑，你說對吧？”</p>
</p><p>&emsp;&emsp;吳紅杉不語。</p>
</p><p>&emsp;&emsp;誰知道你是不是。</p>
</p><p>&emsp;&emsp;當然，如今也沒人會去追究什麼了。</p>
</p><p>&emsp;&emsp;哈哈怪……搞不好真是這傢伙。</p>
</p><p>&emsp;&emsp;食人魔黃羽，哈哈怪袁碩，病榻鬼侯霄塵……</p>
</p><p>&emsp;&emsp;有這樣的可能嗎？</p>
</p><p>&emsp;&emsp;吳紅杉不再去想，都已經是過去式了，若是這三人真是，也沒什麼大不了的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一夜，白月城不算太平。</p>
</p><p>&emsp;&emsp;傍晚那一戰，讓許多人不安，甚至惶恐。</p>
</p><p>&emsp;&emsp;而臨江省荒原的談話，也無人可知。</p>
</p><p>&emsp;&emsp;行政總署、巡檢司、駐軍、巡夜人四大機構，這一晚都是燈火通明，嚴查城內邪道超能，嚴查紅月危險分子。</p>
</p><p>&emsp;&emsp;趙署長年紀大了，有些打瞌睡。</p>
</p><p>&emsp;&emsp;胡青峰倒是一直留在這，沒有離開，好像也在盡心查案，甚至帶着其他兩位三陽，一起幫着坐鎮總署，說是擔心總署遭遇紅月襲擊。</p>
</p><p>&emsp;&emsp;實際上，只是擔心在酒店，會遭遇一些危機罷了。</p>
</p><p>&emsp;&emsp;到了深夜，見趙署長還不回去休息，胡青峰露出笑容，“趙署長，不早了，要不你早點回去休息，這邊我盯着就行！”</p>
</p><p>&emsp;&emsp;行政總署這邊，配合幾大機構，安撫民衆，其實事情不少，有些時候，這些瑣事比追兇還要麻煩。</p>
</p><p>&emsp;&emsp;趙署長又打了個哈欠，露出一絲笑容：“沒事，年紀雖然大了一些，身體也沒以前好了，可熬夜，還是沒問題的，王朝看重，趙某也當鞠躬盡瘁……”</p>
</p><p>&emsp;&emsp;正說着，桌上，一臺很大的通訊器，忽然傳來了一陣刺耳的鈴聲。</p>
</p><p>&emsp;&emsp;胡青峰微微皺眉。</p>
</p><p>&emsp;&emsp;不遠處，正在伏案辦公的周副署長，陡然擡頭，看了一眼署長辦公桌上的通訊，那是緊急通訊，那是耗費了巨大的代價，聯通整個王朝的特殊通訊體系。</p>
</p><p>&emsp;&emsp;那是封疆大吏，直達天聽的通訊體系！</p>
</p><p>&emsp;&emsp;趙署長瞬間睜眼，眼神有光，看了一眼胡青峰，胡青峰不說什麼，直接起身，帶着另外兩人離去。</p>
</p><p>&emsp;&emsp;那兩人，倒是還有些不解。</p>
</p><p>&emsp;&emsp;一旁，周副署長也要起身離開，趙署長按了按手，示意他留下。</p>
</p><p>&emsp;&emsp;一直等胡青峰離開了，走了一會，趙署長接通了通訊。</p>
</p><p>&emsp;&emsp;通訊對面，傳來了一聲簡短的通報，很快，通訊結束。</p>
</p><p>&emsp;&emsp;周副署長眼神一動，看向趙署長，眼中露出一抹就驚駭。</p>
</p><p>&emsp;&emsp;而趙署長，輕輕吐了口氣，微不可聞道：“北方的天……塌了一些……北方，要亂了！”</p>
</p><p>&emsp;&emsp;銀月，正處於北方！</p>
</p><p>&emsp;&emsp;有大人物死了！</p>
</p><p>&emsp;&emsp;很重要的大人物！</p>
</p><p>&emsp;&emsp;有多重要？</p>
</p><p>&emsp;&emsp;當年三大行省叛亂，也是北方行省，距離銀月不遠，後來戰亂平息，可動盪還在繼續，王朝一位重要人物，得到皇室支持，前來鎮壓叛亂，坐鎮三省要地！</p>
</p><p>&emsp;&emsp;掌管三省軍機，將叛亂三省鎮壓多年，殺戮無數，硬生生殺的三大行省無人敢吭聲，哪怕直到現在，超能崛起，三省也是此人爲天，也是皇室在外的一支極其重要的力量！</p>
</p><p>&emsp;&emsp;三省的巡夜人體系，以及其他超能體系，幾乎都在其掌控之中！</p>
</p><p>&emsp;&emsp;而今夜……這位死了！</p>
</p><p>&emsp;&emsp;趙署長擡頭看向窗外，周副署長也是一臉駭然，雖然已經有所猜測……可是……真當發生了，他還是有些難以置信！</p>
</p><p>&emsp;&emsp;北方三省，要亂了！</p>
</p><p>&emsp;&emsp;那位殺了太多人，鎮壓三省多年，早就積累了無數怨氣，只是他太強了，掌握的力量也太強了……三省無數人不滿也沒用。</p>
</p><p>&emsp;&emsp;可如今，他死了！</p>
</p><p>&emsp;&emsp;趙署長揉了揉臉頰，露出了一抹無奈和苦澀。</p>
</p><p>&emsp;&emsp;走出了辦公室。</p>
</p><p>&emsp;&emsp;辦公室外，胡青峰也沒偷聽，這種機要事務，敢偷聽，也很容易被發現的，一旦被發現，那就麻煩了。</p>
</p><p>&emsp;&emsp;“趙署長……怎麼了？”</p>
</p><p>&emsp;&emsp;胡青峰看着這位老人，一副踉蹌要掛的姿態，有些意外，這是收到什麼壞消息了？</p>
</p><p>&emsp;&emsp;你要被撤職了？</p>
</p><p>&emsp;&emsp;若是如此，倒是好事，老傢伙一天到晚打機鋒，不說正事，早點滾蛋最好！</p>
</p><p>&emsp;&emsp;趙署長欲言又止。</p>
</p><p>&emsp;&emsp;半晌，艱難無比道：“胡……胡特派員……”</p>
</p><p>&emsp;&emsp;胡青峰就這麼看着他，你倒是說啊！</p>
</p><p>&emsp;&emsp;“鎮北大將軍……死了！”</p>
</p><p>&emsp;&emsp;此話一出，胡青峰先是一怔，正在思考。</p>
</p><p>&emsp;&emsp;鎮北大將軍，誰啊？</p>
</p><p>&emsp;&emsp;大將軍這種稱號，其實一般都是皇室冊封的，如今的九司很少會冊封這種稱號的。</p>
</p><p>&emsp;&emsp;所以，一時間他沒反應過來。</p>
</p><p>&emsp;&emsp;一旁，周副署長見狀，也是艱難道：“就是……三省總督寇將軍！”</p>
</p><p>&emsp;&emsp;三省總督……</p>
</p><p>&emsp;&emsp;這一瞬間，胡青峰身體一震！</p>
</p><p>&emsp;&emsp;眼中露出一抹不可置信的神色，有些不可思議，有些不敢置信！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;並不是悲傷，也不是難受，只是震撼無比，怎麼可能會死？</p>
</p><p>&emsp;&emsp;寇大將軍！</p>
</p><p>&emsp;&emsp;那是皇室在北方的旗幟人物，其實巡檢司不在乎他死不死的……可是……可是那是旭光巔峰的強者啊！</p>
</p><p>&emsp;&emsp;怎麼會呢？</p>
</p><p>&emsp;&emsp;而且，對方還有無數強者保護……怎麼可能呢！</p>
</p><p>&emsp;&emsp;這一刻，胡青峰徹底懵了。</p>
</p><p>&emsp;&emsp;懵了之後，只有一個念頭……這位死了，被他鎮壓的北方三省不會亂吧？</p>
</p><p>&emsp;&emsp;北方三省，毗鄰銀月，一旦暴動，不會影響到銀月吧？</p>
</p><p>&emsp;&emsp;他不怕這個，他怕的是……不會徵調附近的強者去支援吧？</p>
</p><p>&emsp;&emsp;這一刻，胡青峰膽寒了，寇大將軍都死了，誰幹的？</p>
</p><p>&emsp;&emsp;我若是被調過去了……那纔是真的危險了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一夜，普通人無礙。</p>
</p><p>&emsp;&emsp;一般超能也無礙。</p>
</p><p>&emsp;&emsp;可這一夜，所有高層，所有頂級強者，再也睡不着了，不止是銀月，這股失眠之風，迅速蔓延，一直蔓延到千萬裡之外的天星城！</p>
</p><p>&emsp;&emsp;平地起驚雷！</p>
</p><p>&emsp;&emsp;與之相比，銀月死兩個三陽，算個屁啊！</p>
