<title>《星門》▷ 第147章 客人來了有美酒（求訂閱）</title></p><p>&emsp;&emsp;外面，遺蹟正式開啓。</p>
</p><p>&emsp;&emsp;這白銀戰士，可不是弱者！</p>
</p><p>&emsp;&emsp;四周，那些黑鎧和銅鎧，紛紛右手捶胸，發出了鏗鏘聲！</p>
</p><p>&emsp;&emsp;李皓頭皮有些發麻，但是，這一次比上次，他要強大的多，還是壓下了心中的震撼，邁步走入。</p>
</p><p>&emsp;&emsp;洪一堂也跟着走入，沒什麼問題。</p>
</p><p>&emsp;&emsp;南拳一臉懵地要跟着進入……忽然，白銀戰士長劍伸出，攔住了去路，那空洞的眼神，看向南拳，好像在等待什麼。</p>
</p><p>&emsp;&emsp;南拳也是頭皮發麻！</p>
</p><p>&emsp;&emsp;洪一堂可是說了對方的實力的，關鍵是，爲什麼啊？</p>
</p><p>&emsp;&emsp;李皓可以進去，洪一堂也可以……爲啥自己被攔下來了？</p>
</p><p>&emsp;&emsp;李皓思索了一下，微微皺眉，有些無奈，從儲物戒中取出了之前自己的那枚鑰匙，丟給了南拳，南拳手拿鑰匙，有些發懵。</p>
</p><p>&emsp;&emsp;接着……白銀戰士收回了長劍。</p>
</p><p>&emsp;&emsp;南拳懵了，這才迅速入城。</p>
</p><p>&emsp;&emsp;三人入城之後，急忙離開了城門附近，而城門，再次無聲關閉。</p>
</p><p>&emsp;&emsp;直到這一刻，南拳一臉茫然道：“不是說，很難進來嗎？”</p>
</p><p>&emsp;&emsp;我們進來了啊！</p>
</p><p>&emsp;&emsp;直接進入了內城！</p>
</p><p>&emsp;&emsp;啥玩意？</p>
</p><p>&emsp;&emsp;還有，那鑰匙……</p>
</p><p>&emsp;&emsp;正想着，李皓一把從他手中奪走了鑰匙，塞進了儲物戒，此刻，洪一堂眼神異樣道：“有鑰匙才能進入，對嗎？所以，凡是拿到鑰匙的，其實不需要和這些守衛軍發生衝突，人家根本不會阻攔我們，戰天城……好像很好客。”</p>
</p><p>&emsp;&emsp;人家，壓根不會對有鑰匙的客人出手。</p>
</p><p>&emsp;&emsp;而那些沒有鑰匙，要強闖的人，纔會被他們攻擊。</p>
</p><p>&emsp;&emsp;外城那個大廣場，算是漏洞，或者說，原本那邊沒有通道，只能走第二通道過，這些人走廣場，都算是入侵者？</p>
</p><p>&emsp;&emsp;而南拳，忍不住了：“這到底什麼跟什麼，爲什麼可以直接進入內城？鑰匙哪來的？你和洪一堂都有，我怎麼沒有？還有，之前那個白銀戰士，好像對李皓行禮了，這好像是一種古文明時期的軍禮，這又是爲什麼？上次你們進去，情況我都知道一些，爲什麼上次不是這樣的？”</p>
</p><p>&emsp;&emsp;搞什麼呢！</p>
</p><p>&emsp;&emsp;李皓沒理他，而是看了一眼四方，此刻，進入了內城，還是他第一次進入，他看了一眼佇立在一旁的一張固定的地圖，好像是城市城區示意圖。</p>
</p><p>&emsp;&emsp;他仔細看了一會，辨別了一下那些還存在的文字。</p>
</p><p>&emsp;&emsp;南城……</p>
</p><p>&emsp;&emsp;很快，他看到了南城所在，李皓不說話，直接朝南城方向走，動靜很小，路邊，是一些房屋，大部分都是關着的，一條街道，也許有一兩戶是開啓的，只是一些正常的房屋模樣。</p>
</p><p>&emsp;&emsp;開啓的，李皓壯着膽子進去看了一眼……一些簡單的傢俱擺設，和正常的居民區沒什麼差別。</p>
</p><p>&emsp;&emsp;但是，李皓在角落處，看到了一塊神能石。</p>
</p><p>&emsp;&emsp;那好像是一個壁燈，這神能石就鑲嵌在一個壁燈之上。</p>
</p><p>&emsp;&emsp;而神能石，裡面的能量好像耗空了，李皓皺眉，這……說明了什麼？</p>
</p><p>&emsp;&emsp;說明古文明時期，這些居民，用神能石當成壁燈的能源？</p>
</p><p>&emsp;&emsp;這麼奢侈的？</p>
</p><p>&emsp;&emsp;沒再多說，他很快退出，而洪一堂見他出來了，見李皓還在往南走，微微遲疑道：“去南城？”</p>
</p><p>&emsp;&emsp;真正的寶物，在中間。</p>
</p><p>&emsp;&emsp;那裡，有黃金戰士和玄龜印。</p>
</p><p>&emsp;&emsp;“去鑰匙標記的地方看看。”</p>
</p><p>&emsp;&emsp;李皓看了一眼空無一人的街道，開口道：“既然給我們分了地方，分了房間，那就去看看，也許，會有一些意外收穫。”</p>
</p><p>&emsp;&emsp;洪一堂思考一番，點頭：“也行，沿途也可以看看那些開啓的房間，上次他們就獲得了不少神能石，不過附近的可能被他們取走了，深入一些再看看。”</p>
</p><p>&emsp;&emsp;南拳此刻就是滿頭霧水狀態，壓根不知道什麼情況。</p>
</p><p>&emsp;&emsp;對於直接進入了內城……那也是茫然到了現在。</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;可惜，兩人壓根不解釋，他也沒辦法，無奈之下，只好跟着一起前行。</p>
</p><p>&emsp;&emsp;這裡，當年一定很繁華。</p>
</p><p>&emsp;&emsp;街道很是寬敞，地面很是平整，歷經歲月洗禮，這裡的房屋，依舊堅固穩定，沒有出現破損。</p>
</p><p>&emsp;&emsp;此地，也許是居民區。</p>
</p><p>&emsp;&emsp;沒什麼商鋪，街道兩側，也是一些獨門小院，走很久，也許才能看到一個小小的商鋪，卻是關着門，門關着，代表危險，不能隨便進入，進去就死！</p>
</p><p>&emsp;&emsp;不請自入，那是盜！</p>
</p><p>&emsp;&emsp;而戰天城，不歡迎盜匪。</p>
</p><p>&emsp;&emsp;李皓注意兩側的房屋，看看有沒有開啓的，上次那些人可是收穫了不少神能石，加起來都有上百枚了。</p>
</p><p>&emsp;&emsp;還有，上次城內其實有幾個人沒跑出來。</p>
</p><p>&emsp;&emsp;現在是死了嗎？</p>
</p><p>&emsp;&emsp;他現在也發現了，戰天城，其實講規矩的。</p>
</p><p>&emsp;&emsp;是的，很講規矩。</p>
</p><p>&emsp;&emsp;只要你按照他們的規矩來，就不會有危險，可一旦不講規矩亂來，那你死了也白死，就城外那些超能，這次不知道要死多少！</p>
</p><p>&emsp;&emsp;別的不說，把白銀戰士逼的復甦了，最後那一劍，除了侯霄塵、孔潔少數幾位，誰斬不了？</p>
</p><p>&emsp;&emsp;走了一會，他忽然朝城市中央看去。</p>
</p><p>&emsp;&emsp;那裡，有一座高塔。</p>
</p><p>&emsp;&emsp;隱約間，有光芒從那邊散發而來，照亮了整個城市，儘管顯得極其微弱，可還能看到一些地方，剛剛，好像有視線從那邊投射而來。</p>
</p><p>&emsp;&emsp;有人在看自己嗎？</p>
</p><p>&emsp;&emsp;李皓皺眉，愈加小心起來，在這，守規矩第一！</p>
</p><p>&emsp;&emsp;可別亂來！</p>
</p><p>&emsp;&emsp;太危險了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;高塔之下，一條狗，鼻子抽了抽，好像聞到了熟悉的味道。</p>
</p><p>&emsp;&emsp;尾巴搖晃了一陣，想朝那邊跑。</p>
</p><p>&emsp;&emsp;又擡頭看了看那頭懸浮大烏龜，見大烏龜好像沒注意，黑豹迅速從高臺上跳下，一溜煙地跑了，朝南城方向跑去。</p>
</p><p>&emsp;&emsp;大烏龜死寂無比，好像只是雕塑一般。</p>
</p><p>&emsp;&emsp;目光，投向南城。</p>
</p><p>&emsp;&emsp;有些思緒，緩緩浮現。</p>
</p><p>&emsp;&emsp;宿命，真是奇妙。</p>
</p><p>&emsp;&emsp;鎮妖使的後裔，居然跟上了八大家之李家傳人，是否遺忘了，先祖曾被李家那位，一劍差點劈死？</p>
</p><p>&emsp;&emsp;想到李家那位，又有些茫然。</p>
</p><p>&emsp;&emsp;這天地……還有那些人嗎？</p>
</p><p>&emsp;&emsp;強悍到無與倫比的人王他們，真的死了嗎？</p>
</p><p>&emsp;&emsp;自己，算是死了，還是活着？</p>
</p><p>&emsp;&emsp;下一刻，目光投射到城外。</p>
</p><p>&emsp;&emsp;那裡，聚集了很多很多人。</p>
</p><p>&emsp;&emsp;是覺得，這是一座死城了嗎？</p>
</p><p>&emsp;&emsp;朋友來了有美酒，敵人來了……有棺材！</p>
</p><p>&emsp;&emsp;大烏龜的眼神有些恍惚，而下方的府邸中，那黃金戰士，忽然站立起來，好像感受到了什麼，下一刻，手中玄龜印懸浮。</p>
</p><p>&emsp;&emsp;片刻後，西城、南城方向，各有一支大軍，黑鎧、銅甲混合，在一尊白銀戰士的帶領下，迅速穿過城池，朝東方城門趕去。</p>
</p><p>&emsp;&emsp;敵人來了！</p>
</p><p>&emsp;&emsp;四城四守，東城守衛覆滅，今日，其他三城守衛，開始朝東城匯聚。</p>
</p><p>&emsp;&emsp;玄龜印溢散出淡淡的光輝。</p>
</p><p>&emsp;&emsp;這一座城，這一刻，好像復甦了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，走過第二通道的一些強者，迅速朝城門附近匯聚。</p>
</p><p>&emsp;&emsp;有忍耐不住的，想要直接飛躍過去……上次就有人飛過了，過了第二通道就安全了。</p>
</p><p>&emsp;&emsp;唯一的危險，是那黃金戰士。</p>
</p><p>&emsp;&emsp;可剛有人從城牆這邊飛上……轟！</p>
</p><p>&emsp;&emsp;長槍長劍殺出，一隊黑鎧，迅速出擊，轟隆一聲巨響，一尊日耀巔峰散修，直接被打成了篩子！</p>
</p><p>&emsp;&emsp;城牆上，有守衛！</p>
</p><p>&emsp;&emsp;而遠處，白銀戰士身影浮現，讓一些人迅速變色。</p>
</p><p>&emsp;&emsp;紫月這些人，都曾見識過對方的強悍，此刻，紫月迅速傳音：“不要輕舉妄動，這白銀戰士很強，還會復甦，一旦復甦，恐怕是旭光層次的實力，而且還不是一般的旭光……不要妄動！”</p>
</p><p>&emsp;&emsp;衆人看着遠處的城門，都是皺眉，這一次，守衛又出現了！</p>
</p><p>&emsp;&emsp;這麼說，還要再通關一次？</p>
</p><p>&emsp;&emsp;侯霄塵也是眼神異樣，四處看了一會，沒看到李皓幾人，愈加古怪，那幾人……難道進去了？</p>
</p><p>&emsp;&emsp;若是如此……那就有意思了！</p>
