<title>《星門》▷ 第507章 錯過的機會（求訂閱月票）</title></p><p>&emsp;&emsp;所有人都在抵禦道蘊虛影。</p>
</p><p>&emsp;&emsp;這位七階帝尊，還是有些忌憚，沉聲道：“我們這些七階世界，很少參與新武、紅月、雲霄、光明世界這些強大世界的爭鋒，所以，如今混沌中，新武的敵人，也只有那些八階世界，可若是你敢主動算計我們……也許我會出事，可是，新武會失去所有混沌世界的信任……那時候，你們就因小失大了！”</p>
</p><p>&emsp;&emsp;李皓失笑：“怎麼會呢，難道說，混沌之中，真的一點信任都沒有了嗎？今日，我也是爲了解決危機，大家互惠互利，諸位真鎮壓了所有道蘊虛影，我們還能獲得世界之源附近的數十億大道結晶，合則兩利的事！再說了，此地，是我銀月做主，並非新武！”</p>
</p><p>&emsp;&emsp;他再次開口：“諸位前輩，我名李皓，也就是你們口中的銀月王……今日，我說出的話，絕無虛假！我這人，也許實力微弱，可說出的話，當衆所言，不會有虛假的，大家第一次和我做一些交易，也許會很擔心，以後，大家就會習慣了，我向來言出必行！”</p>
</p><p>&emsp;&emsp;那七階帝尊，微微揚眉，說話都是放屁，大家不會輕易信的。</p>
</p><p>&emsp;&emsp;可是……值得一試！</p>
</p><p>&emsp;&emsp;真不行，他就反擊，也未必一定會死。</p>
</p><p>&emsp;&emsp;“好，那我嘗試一番……李皓，希望以後，還有合作的機會！”</p>
</p><p>&emsp;&emsp;給了李皓一個甜棗，對方很是忌憚，但是依舊劃破虛空，直奔界門而去，後方，紅月之主冷笑一聲：“混沌中，若是敵人的話都相信……遲早會死的很慘！”</p>
</p><p>&emsp;&emsp;李皓一臉平靜：“若是任何人的話都不信，也許便和前輩一樣，丟了世界不說，淪爲笑柄，還很容易被新武獵殺！”</p>
</p><p>&emsp;&emsp;紅月帝尊殺氣瞬間爆發！</p>
</p><p>&emsp;&emsp;直奔李皓而去！</p>
</p><p>&emsp;&emsp;李皓直接退入界門，“我是不敵前輩……可前輩想殺我……目前還不行，搞亂了我的計劃，害死了空寂，小心光明前輩不顧一切，要了你的性命！”</p>
</p><p>&emsp;&emsp;“得罪了新武，再得罪光明，散修八階是很可怕……可是，也壞了在場所有七階八階帝尊的計劃，前輩會死的很慘的！”</p>
</p><p>&emsp;&emsp;紅月之主眼神冰寒！</p>
</p><p>&emsp;&emsp;看了一眼四周，許久，冷笑一聲，不再開口。</p>
</p><p>&emsp;&emsp;他倒想看看……這傢伙，真的會讓其他人得逞嗎？</p>
</p><p>&emsp;&emsp;現在，只有李皓掌握了開啓天方宇宙的辦法，這就是主動權，大家不放棄天方，也沒辦法隨時開啓天方宇宙，真要人人都能開了……天方世界，會瞬間成爲所有強者必爭的目標！</p>
</p><p>&emsp;&emsp;wωw•тTk án•￠ O
            哪怕還沒復甦！</p>
</p><p>&emsp;&emsp;這李皓，捨得嗎？</p>
</p><p>&emsp;&emsp;捨得放棄目前的大好局勢，就爲了救援一下空寂，救一些銀月的弱小帝尊？</p>
</p><p>&emsp;&emsp;他不信！</p>
</p><p>&emsp;&emsp;至於世界之源附近的大道結晶……一方九階宇宙和不到百億的大道結晶對比……傻子也知道選哪個！</p>
</p><p>&emsp;&emsp;李皓的目標，絕對不是這些大道結晶！</p>
</p><p>&emsp;&emsp;他正想着，那位七階之主，已經緊張無比地進入了界門。</p>
</p><p>&emsp;&emsp;而附近，就是劍尊！</p>
</p><p>&emsp;&emsp;這位七階之主，相當的警惕和緊張，而劍尊，看了對方一眼，冷冷道：“看什麼看？想奪取哪個虛影，快點選！”</p>
</p><p>&emsp;&emsp;那七階之主，臉色一冷，也沒多說，看了一眼不遠處的暗魔嶺，此刻，光暗結合，正在爆發道域，鎮壓強者，他低沉道：“我要暗使虛影！”</p>
</p><p>&emsp;&emsp;劍尊也不廢話，直接道：“那我纏住光明虛影，鎮壓道域，暗使虛影雖然有八階威壓，實際力量也就一般的七階之力，你是七階之主，全力以赴之下，必能鎮壓！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;這位帝尊，也不多說什麼。</p>
</p><p>&emsp;&emsp;等劍尊長劍爆發，劍域浮現，直接和光明道域糾纏起來，長劍直奔光明虛影而去，他眼神微動，一直警惕無比，卻也直奔暗魔嶺而去。</p>
</p><p>&emsp;&emsp;強大的七階威壓，瞬間爆發，一股黑暗之力，席捲整個天地！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;暗使虛影，瞬間和這位七階交戰到了一起，整個天地動盪了起來，畢竟只是虛影投射，很快，這位七階之主抓到了機會，暴吼一聲，轟隆一聲，強大的道河，直接鎮壓了虛影，困住了對方！</p>
</p><p>&emsp;&emsp;而此刻，李皓探手一指，大道宇宙開啓，一顆星辰浮現，李皓開口低喝：“就是那一顆，將暗使之力，投入其中，前輩可帶走這顆星辰！”</p>
</p><p>&emsp;&emsp;“要進大道宇宙？”</p>
</p><p>&emsp;&emsp;這位七階之主有些緊張了，李皓迴應：“當然，我又鎮壓不了七階之力，否則，倒是不需要前輩出手……現在，只能依靠前輩自己出力，將七階之力封印進入其中！”</p>
</p><p>&emsp;&emsp;天人交戰！</p>
</p><p>&emsp;&emsp;這位七階帝尊，糾結無比，之前雖然也有這樣的準備，可此刻，看着黑黝黝的大道宇宙，還是有些忌憚，我一旦進入其中，這李皓將大道宇宙關閉了怎麼辦？</p>
</p><p>&emsp;&emsp;那我不是完了？</p>
</p><p>&emsp;&emsp;等人走了，四位七階進入其中，圍殺我一人……必死無疑啊！</p>
</p><p>&emsp;&emsp;李皓無奈，“那我先進去，但是我進去也沒用，我隨時可以出來，隨時可以開啓……也當不了人質……前輩若是擔心危險，可以放棄！”</p>
</p><p>&emsp;&emsp;那七階之主，猶豫了一下，一咬牙，試試好了！</p>
</p><p>&emsp;&emsp;下一刻，席捲着暗使之力，直奔大道宇宙而去，一瞬間，飛至一顆巨大的星辰附近，將暗使道蘊之力，投入其中，那顆星辰瞬間閃爍黑暗光輝。</p>
</p><p>&emsp;&emsp;這位七階之主，也顧不得許多了，暴吼一聲，道河浮現，席捲整個星辰！</p>
</p><p>&emsp;&emsp;下一刻，緊張無比地，拖拽着整個星辰，朝大道宇宙之外飛，此刻，他緊張到了極致，生怕李皓此刻封閉了大道宇宙。</p>
</p><p>&emsp;&emsp;直到飛出來了，後背甚至都有汗液浮現，對一位七階之主而言，多麼的不可置信！</p>
</p><p>&emsp;&emsp;可他……此刻唯有狂喜。</p>
</p><p>&emsp;&emsp;什麼也不說，屬於他的大道宇宙，直接開啓，在暗使星辰閃爍的時候，忽然，一方大道宇宙開啓，直接將這顆星辰強行鎮壓了進去！</p>
</p><p>&emsp;&emsp;星辰被鎮壓進入大道宇宙的瞬間……他心中微動，此刻，欣喜若狂，他好像感知到了一些和天方宇宙的聯繫。</p>
</p><p>&emsp;&emsp;現階段，也許無法操控。</p>
</p><p>&emsp;&emsp;可是，給他一點時間，他完全可以感知一些暗使之道，從而隨意開啓天方宇宙！</p>
</p><p>&emsp;&emsp;欣喜若狂之下，他直奔界門飛去，一邊飛，一邊凝重無比地觀察四位七階帝尊……直到他飛出了界門，進入了混沌，也沒人阻攔。</p>
</p><p>&emsp;&emsp;下一刻，他狂喜之下，忽然鑽入一方大道宇宙之中，二話不說，直接遁走了！</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;而四周，忽然浮現出一位位強大的帝尊，有人眼神微動，有人迅速傳音：“暗使星辰……被他拿走了？”</p>
</p><p>&emsp;&emsp;“廢話，你沒看見嗎？”</p>
</p><p>&emsp;&emsp;“這……該死……看這傢伙的樣子，也許……真能開啓天方宇宙！”</p>
</p><p>&emsp;&emsp;“上次星辰都是死寂的，帶走也沒用，這一次，可以借用道蘊虛影之力，直接封印進去，哪怕不能無限開啓，開啓一兩次必然可以……一兩次足夠了！”</p>
</p><p>&emsp;&emsp;天天開，沒啥用的。</p>
</p><p>&emsp;&emsp;關鍵時刻，能開一兩次就行了。</p>
</p><p>&emsp;&emsp;這一瞬間，忽然，數位七階帝尊走出，對視一眼，有人急了，迅速開口：“銀月王，本座願意進入！”</p>
</p><p>&emsp;&emsp;李皓開口：“一個個來！人一起進，我擔心你們會在界中出手……先來先得，八階的，七階的，其實都一樣，只爲了開啓大道宇宙罷了，又不是爲了真的感悟大道……”</p>
</p><p>&emsp;&emsp;說罷，隨手一指，指了一位帝尊：“這位前輩先出現的，你來！”</p>
</p><p>&emsp;&emsp;那七階帝尊，什麼也不說，直奔界門而去。</p>
</p><p>&emsp;&emsp;有了第一個嘗試，此刻，他也顧不得許多了，進入的瞬間，沒有盯着光明使者的虛影，因爲劍尊在鎮壓，一旦他出手，解決了光明虛影，那就讓劍尊徹底解放了。</p>
</p><p>&emsp;&emsp;那太危險了！</p>
</p><p>&emsp;&emsp;他直奔森蘭之主那邊，開口道：“我要至陰之道使者的道蘊投影！”</p>
</p><p>&emsp;&emsp;李皓開口：“那只是七階……”</p>
</p><p>&emsp;&emsp;“足夠了！”</p>
</p><p>&emsp;&emsp;這位七階帝尊壓根不在乎，他只是想着，不能讓劍尊完全解封。</p>
</p><p>&emsp;&emsp;李皓點頭：“森蘭前輩，幫他一把！”</p>
</p><p>&emsp;&emsp;森蘭界主也不多說什麼，爆發力量，森羅地獄直奔至陽使者虛影鎮壓而去，而另外的七階之主，只需要鎮壓一位七階帝尊虛影而已。</p>
</p><p>&emsp;&emsp;這一次，速度更快，很快，又是一道虛影被鎮壓了！</p>
</p><p>&emsp;&emsp;李皓同樣給對方呈現出了大道星辰，重複上一位的套路，對方將道蘊之力，鎮壓進入了星辰，欣喜若狂，帶着星辰就直奔大道宇宙之外，迅速將至陰星辰納入自己的大道宇宙。</p>
</p><p>&emsp;&emsp;同樣的，也感知到了一些東西，大喜無比！</p>
</p><p>&emsp;&emsp;真能開啓天方宇宙！</p>
</p><p>&emsp;&emsp;接連兩位帝尊，做了嘗試，這下子，其他人有些忍不住了。</p>
</p><p>&emsp;&emsp;甚至就連雲霄之主，都有些忍不住了，看了一眼紅月之主，傳音道：“紅月……你進去太危險了，你說，我若是進入……對方會選擇魚死網破留下我，還是……”</p>
</p><p>&emsp;&emsp;他倒是有些擔心，因爲他和紅月，都和裡面的人有仇。</p>
</p><p>&emsp;&emsp;紅月之主眼神有些陰冷，考慮一番，傳音道：“若是你我……分開進入，一方有難，另外一方，願意全力以赴解救另外一人，還是有希望拿走一顆星辰的！”</p>
</p><p>&emsp;&emsp;此刻，再也不說什麼不在乎了。</p>
</p><p>&emsp;&emsp;有了星辰，就有了開啓天方宇宙的權利，作爲大道之主，其實他知道，也明白的。</p>
</p><p>&emsp;&emsp;因爲天方宇宙此刻寂滅了，無主的，沒有主人控制，這些高階帝尊的大道星辰，肯定是可以開啓的，若非上次沒辦法給這些星辰充能，大家早就這麼幹了。</p>
</p><p>&emsp;&emsp;可上次，帶走也白帶。</p>
</p><p>&emsp;&emsp;這一次不一樣，所有的道蘊之地，都在世界之源的作用下復甦了。</p>
</p><p>&emsp;&emsp;就在他們遲疑中，一位位七階帝尊，迅速浮現，不再廢話什麼，很快，有人開始進入，開始鎮壓那些七階虛影，帶走星辰。</p>
</p><p>&emsp;&emsp;一顆顆星辰，就這麼被帶走了。</p>
</p><p>&emsp;&emsp;而此刻，劍尊傳音李皓：“我應該可以鎮壓光明使者投影了，要不要不讓這些人進入了……或者……等紅月他們進入，直接坑殺他們？”</p>
</p><p>&emsp;&emsp;“不……讓他們帶走星辰！”</p>
</p><p>&emsp;&emsp;李皓傳音一句：“這些星辰，雖然寂滅了，未必就死了！”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;劍尊若有所思，李皓好像有些故意的一樣，讓這些強者，分別帶走了那些強大帝尊的大道星辰。</p>
</p><p>&emsp;&emsp;此刻，天方世界的那些高階帝尊，大道星辰被陸續帶走。</p>
</p><p>&emsp;&emsp;“這些星辰……真的可以開啓天方宇宙嗎？”</p>
</p><p>&emsp;&emsp;“可以，有天方之力，稍微感悟一下大道，都是天才，否則無法成爲七階之主……不說多，開啓幾次還是可以的。”</p>
</p><p>&emsp;&emsp;那不是將天方拱手讓人的？</p>
</p><p>&emsp;&emsp;劍尊有些疑惑，此刻，卻是沒再詢問。</p>
</p><p>&emsp;&emsp;天方世界，也是爲李皓奪取的，大家償還人情，李皓既然都不在乎……我們在乎什麼？</p>
</p><p>&emsp;&emsp;這一刻，七階帝尊們，不斷出手。</p>
</p><p>&emsp;&emsp;整個天方世界的道蘊虛影，一個個被帶走……世界之源好像都有些着急了，想反擊，可沒用，每一位七階，都會鎮壓一位虛影，反擊也沒太大的作用。</p>
</p><p>&emsp;&emsp;隨着這些虛影被鎮壓，世界之源顫動不已，連復甦整個世界都有些爲難了。</p>
</p><p>&emsp;&emsp;而空寂他們，此刻都喘了口氣。</p>
</p><p>&emsp;&emsp;壓力沒有之前那麼大了！</p>
</p><p>&emsp;&emsp;只是一個個的，看着那些強者們，帶走天方的大道星辰，都有些捨不得，有些遺憾，有些痛苦，好像自己的寶貝被人奪走了。</p>
</p><p>&emsp;&emsp;連空寂，都有些忍不住，暗罵一聲，你讓我爹給個10億大道結晶，不就完事了嗎？</p>
</p><p>&emsp;&emsp;幹嘛將天方宇宙的控制權交出去！</p>
</p><p>&emsp;&emsp;這樣一來，等這些大道之主熟悉了天方之道，都能開啓了，那時候，咱們就佔據不了天方了，多則數年，少則一兩月，這些人必然可以感悟大道的！</p>
</p><p>&emsp;&emsp;皓月，你想什麼呢？</p>
</p><p>&emsp;&emsp;而就在這一刻，混沌之中，光明之主輕咳一聲：“那個……我可以進入嗎？”</p>
</p><p>&emsp;&emsp;眼看着大家一個個的，都拿到了星辰，我還沒有呢。</p>
</p><p>&emsp;&emsp;我去救我兒子，行嗎？</p>
</p><p>&emsp;&emsp;順帶着，我也取走一顆星辰如何？</p>
</p><p>&emsp;&emsp;此刻，忽然都覺得有些尷尬……自己身爲明堂的老父親，一直在想辦法救兒子……結果，人家不需要，一個外人，在想辦法救兒子，還付出了整個天方宇宙的控制權……不得不說，他這個當爹的很是尷尬。</p>
</p><p>&emsp;&emsp;現在，他自己還想取走一顆星辰……太尷尬了！</p>
</p><p>&emsp;&emsp;而李皓，點了點頭：“可以……不過，最好還是耀陽前輩進入取走一顆，至於光明前輩……還是盯着一下紅月前輩，免得有人嫉妒到發狂，忽然對天方出手！”</p>
</p><p>&emsp;&emsp;紅月帝尊眼神陰冷無比！</p>
</p><p>&emsp;&emsp;李皓卻是無所畏懼，看着紅月帝尊，冷笑：“所有人都可以取，唯獨你，不可以！你一個沒有大道宇宙的人，若是取了，直接霸佔着不走，我倒是不好收拾你！”</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;紅月之主大怒，李皓平靜無比：“雲霄帝尊都可以取走一顆……因爲他還有八階宇宙，在不確定之前，不會冒險強行留在那裡，你不一樣……所以，你別想了！”</p>
</p><p>&emsp;&emsp;紅月之主怒不可遏，又覺得無法發泄憤怒，甚至無法感受到憤怒……一時間，情緒極其的複雜。</p>
</p><p>&emsp;&emsp;而云霄帝尊，則是若有所思。</p>
</p><p>&emsp;&emsp;這麼說……爲了確保能進入天方宇宙，紅月應該會配合我，取走一顆星辰了？</p>
</p><p>&emsp;&emsp;也不錯！</p>
</p><p>&emsp;&emsp;否則，給了紅月帝尊，這傢伙還真有可能留在天方宇宙不走了。</p>
</p><p>&emsp;&emsp;而這一刻，隨着帝尊們不斷進入。</p>
</p><p>&emsp;&emsp;整個天方世界的道蘊虛影，被一道道鎮壓了。</p>
</p><p>&emsp;&emsp;一顆顆星辰被帶走。</p>
</p><p>&emsp;&emsp;連耀陽帝尊，都進入了其中，鎮壓了光明使者，解放了劍尊，對方也沒太過忌憚，畢竟空寂還在這，只是有些不好意思地，取走了一顆光明星辰。</p>
</p><p>&emsp;&emsp;見空寂沒有之前那麼危險了……尷尬一笑，迅速帶着星辰逃跑一般地跑了，很尷尬。</p>
</p><p>&emsp;&emsp;咱們光明神子遭遇危機，還得靠外人付出代價來救人……傳出去，丟死人了！</p>
</p><p>&emsp;&emsp;關鍵是，大哥還讓我帶走了光明星辰，更丟人了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻的李皓，盯着大道宇宙看，隨着大量的星辰被取走，整個大道宇宙，愈加寂滅了。</p>
</p><p>&emsp;&emsp;他目光投向最深處的空間星辰，笑了笑，什麼話都沒說。</p>
</p><p>&emsp;&emsp;這一次……我可不欠你的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;混沌深處。</p>
</p><p>&emsp;&emsp;那無數雕像所在，那睜眼的雕像巨人，此刻，彷彿也看到了一切，許久，一聲低微的笑聲，傳蕩而出。</p>
</p><p>&emsp;&emsp;“有趣！時光的修士……都如此的有趣……”</p>
</p><p>&emsp;&emsp;下一刻，閉目，不再去看。</p>
</p><p>&emsp;&emsp;原以爲，這一次，是一次不錯的機會，看樣子……還需要再等等了。</p>
</p><p>&emsp;&emsp;察覺到了嗎？</p>
</p><p>&emsp;&emsp;倒也不錯了！</p>
</p><p>&emsp;&emsp;只是，放棄了執掌九階宇宙的機會，真的一點不可惜嗎？</p>
</p><p>&emsp;&emsp;若是你這一次配合……也許，你可以徹底執掌天方宇宙的，你若是知道了，還會如此坦然嗎？</p>
</p><p>&emsp;&emsp;他很想知道，若是此人知道這一切……會不會後悔？</p>
</p><p>&emsp;&emsp;這一刻，甚至有那麼一點衝動，和他交流一下，告訴他，你放棄的，不單單是一些道蘊，還有……整個天方宇宙！</p>
</p><p>&emsp;&emsp;若是這一次，你願意配合我，也許，我會告訴你，如何徹底復甦天方，如何執掌天方的，一步登天！</p>
</p><p>&emsp;&emsp;心中念頭浮現，很快，被壓制了下去。</p>
</p><p>&emsp;&emsp;罷了！</p>
</p><p>&emsp;&emsp;眼中世界徹底消散，不再窺探。</p>
</p><p>&emsp;&emsp;放棄了這次機會，對方想見到我，也許……要很久很久了！</p>
