<title>《星門》▷ 第172章 袁碩的怨念（求月票訂閱）</title></p><p>&emsp;&emsp;南渡沙灘。</p>
</p><p>&emsp;&emsp;下方，衆人歡喜，紛紛跪地，瞬間喜極而泣：“多謝神仙搭救……”</p>
</p><p>&emsp;&emsp;李皓懶得去聽。</p>
</p><p>&emsp;&emsp;上萬人的鎮子，就這麼點人了，不管也行，可不管，死了這麼多人，這些人大概也沒活路了。</p>
</p><p>&emsp;&emsp;他沒說什麼，大船覆蓋，一瞬間，將人全部吞入其中，連帶着那些兵士收拾的大包小包，也都帶上了，剛好，也免得劍門那邊入不敷出。</p>
</p><p>&emsp;&emsp;是的，丟去劍門。</p>
</p><p>&emsp;&emsp;李皓是眼不見心不煩，讓他自己處理，他會爆炸的，交給洪一堂吧。</p>
</p><p>&emsp;&emsp;李皓忽然一笑，洪一堂……不好意思了啊。</p>
</p><p>&emsp;&emsp;這是第一次……至於有沒有下一次，李皓不知道。</p>
</p><p>&emsp;&emsp;也許有，也許沒有了。</p>
</p><p>&emsp;&emsp;但是，只要有，都送劍門去！</p>
</p><p>&emsp;&emsp;沒辦法，誰讓劍門經驗豐富，據說劍門上千人，幾乎都是洪一堂撿來的……現在自己也撿一些人，送去劍門，李皓可沒心思一個個開導，一個個照顧，他也不是這種人，也沒這樣的經驗。</p>
</p><p>&emsp;&emsp;李皓轉身離去，大船跟着飛行，這巨鯤神舟，也是能飛的，還是很厲害的。</p>
</p><p>&emsp;&emsp;他得迅速追上洪青他們，將人送過去，免得走第二趟了。</p>
</p><p>&emsp;&emsp;此刻的李皓，笑容燦爛了許多，甚至沒在意那燃燒的小鎮了。</p>
</p><p>&emsp;&emsp;人死了，無法復生。</p>
</p><p>&emsp;&emsp;活人，繼續活着就好。</p>
</p><p>&emsp;&emsp;笑容燦爛，那是因爲……有些東西，看到了，見識了，也就足夠了，心中那一些僥倖，徹底被擊破，李皓覺得，他得謝謝這些人，給自己上了一課，很重要的一課。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就在李皓迅速送人離開的時候。</p>
</p><p>&emsp;&emsp;消息，也在迅速擴散。</p>
</p><p>&emsp;&emsp;早上，李皓他們傳出去的消息，到了中午，消息已經徹底傳開了。</p>
</p><p>&emsp;&emsp;正在渡海的侯霄塵，忽然一怔，看着一塊玉佩上顯示出來的一些文字，有些走神。</p>
</p><p>&emsp;&emsp;“部長……”</p>
</p><p>&emsp;&emsp;玉總管提醒道：“該上船了，上了船，幾個小時就可以抵達中部了……”</p>
</p><p>&emsp;&emsp;“你看！”</p>
</p><p>&emsp;&emsp;侯霄塵將玉佩交給了玉總管，玉總管看了一眼，也是一怔，有些失神：“他……這傢伙……”</p>
</p><p>&emsp;&emsp;侯霄塵忽然笑了：“你說，有沒有意思？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;玉總管也是恍惚：“他怎麼想着，大半夜的巡查海域了？”</p>
</p><p>&emsp;&emsp;“部長！”</p>
</p><p>&emsp;&emsp;遠處，金槍好像聽到了什麼，迅速上前：“海域怎麼了？”</p>
</p><p>&emsp;&emsp;玉總管吐了口氣：“李皓！這傢伙昨晚帶着獵魔團巡查海域，遭遇了白鯊盜，一舉殲滅了白鯊盜中的無面鯊、海鯊兩位旭光，以及超過500的超能，而且……還懸屍海盜船，將兩艘船停靠在了南渡，放話給白鯊盜，讓白鯊洗乾淨脖等着他，他要剿滅白鯊盜！”</p>
</p><p>&emsp;&emsp;金槍愣住了，一臉的不敢置信。</p>
</p><p>&emsp;&emsp;半晌，艱難無比道：“怎麼……怎麼可能……白鯊盜強大，海鯊我知道，前兩年三陽巔峰時期，從我手中逃生，結果沒兩年，已經跨入旭光中期，據說那無面鯊，甚至達到了旭光後期……”</p>
</p><p>&emsp;&emsp;侯霄塵笑了：“他和那條狗配合的話，還是有可能做到的。我只是沒料到，我這前腳剛走，這傢伙居然就主動跑去剿匪了，之前是倔驢一般，牽着不動，打着倒退，好像我每天就想着算計他一般……哪有那個心思。”</p>
</p><p>&emsp;&emsp;侯霄塵此刻笑的開懷：“這傢伙，還真有意思，我以爲他要苟到天荒地老，苟到袁碩從中部回去……結果，我這還沒走呢，他就跑去挑釁海盜了……真他麼有意思！”</p>
</p><p>&emsp;&emsp;搖頭，哭笑不得。</p>
</p><p>&emsp;&emsp;這一刻，話多了許多，離別的傷感，忽然沒了，有些想笑，又有些無奈，李皓啊李皓，你這傢伙，真是……古怪的很！</p>
</p><p>&emsp;&emsp;“過海，走了！”</p>
</p><p>&emsp;&emsp;侯霄塵上了船，帶着一些無奈，後面人迅速跟上。</p>
</p><p>&emsp;&emsp;此刻，金槍和玉總管還是不可思議，李皓，是幹這種事的人？</p>
</p><p>&emsp;&emsp;真的是……驚掉了下巴。</p>
</p><p>&emsp;&emsp;這傢伙，按照他們的想法，這時候應該躲在基地，拼命修煉，兩耳不聞窗外事，一直等到實力強大了，那傢伙可能纔會出來，陰死一些人，然後繼續躲着，繼續修煉，繼續陰人……</p>
</p><p>&emsp;&emsp;是的，李皓好像就是如此。</p>
</p><p>&emsp;&emsp;可今日，卻是讓兩人大跌眼鏡！</p>
</p><p>&emsp;&emsp;前面的侯霄塵，笑了起來，笑着笑着，看向翻騰的北海，感慨道：“北海盜匪，實力強悍，各家看來也投資了不少，這一次，大概要傷心了，死了這麼多超能。”</p>
</p><p>&emsp;&emsp;感慨一陣，又道：“可惜，時間不夠，不然，真想轉一圈，去看看白鯊，順便送他一程……不過……算了，留給李皓吧！”</p>
</p><p>&emsp;&emsp;他笑了一聲，看向大海對面：“走了，去中部玩玩，北海這地方，留給那小子玩吧！我想，今日若是袁碩能收到消息，也許……會很意外，很崩潰的，哈哈哈！”</p>
</p><p>&emsp;&emsp;他大笑一聲，和平日的輕柔笑容截然不同。</p>
</p><p>&emsp;&emsp;玉總管看了他一眼，有些奇怪，就算李皓這次高調許多，殺了許多海盜……你有必要笑的這麼開心嗎？</p>
</p><p>&emsp;&emsp;侯霄塵繼續笑着。</p>
</p><p>&emsp;&emsp;他們不懂！</p>
</p><p>&emsp;&emsp;作爲八大家的人，甚至是目前唯一明面上還活着的人，知曉一些八大家內幕的侯霄塵等人，都希望李皓不要被仇恨徹底驅使。</p>
</p><p>&emsp;&emsp;可惜，一直效果不佳。</p>
</p><p>&emsp;&emsp;今日，倒是看到了一些希望，一些讓他們欣喜的事，這樣的李皓，也許才能真正繼承八大家的榮耀，哪怕是古文明的榮耀，他們也不希望，古文明時期那耀眼的八大家，在今時今日，會成爲只知道殺戮的殺戮機器。</p>
</p><p>&emsp;&emsp;當浮一大白！</p>
</p><p>&emsp;&emsp;侯霄塵笑呵呵地踏上了南下之路，去中部。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;北海。</p>
</p><p>&emsp;&emsp;白鯊聽着下面人的彙報，許久，面色有些僵硬，看向遠方，李皓……</p>
</p><p>&emsp;&emsp;海鯊這廢物，還有那無面鬼……混蛋！</p>
</p><p>&emsp;&emsp;兩個廢物東西！</p>
</p><p>&emsp;&emsp;白鯊臉上肌肉都抽動了一下，這兩個混蛋死了，不單單是被打臉的問題，關鍵是，白鯊盜一下子實力大損，若是還無動於衷，其他七家，也許很快會選擇吞併他！</p>
</p><p>&emsp;&emsp;“李皓……真沒想到！”</p>
</p><p>&emsp;&emsp;白鯊吐了口氣，看向下方噤若寒蟬的衆人，陡然喝道：“怕什麼？怕被那李皓所殺？他敢來嗎？不用他來，我自會去會會他！李皓是在找死，待我整頓軍務，必將屠滅那所謂獵魔團，爲海鯊他們報仇雪恨！”</p>
</p><p>&emsp;&emsp;當務之急，不是去找李皓，現在也許有陷阱等着自己。</p>
</p><p>&emsp;&emsp;先整頓老二老三留下來的超能，不整頓一番，大概很快就要逃光了。</p>
</p><p>&emsp;&emsp;等打聽清楚了情況，他自然會選擇機會，去找李皓，此刻，倒是不能貿然前往，死了兩位旭光，怎麼着也要摸清楚底細才行。</p>
</p><p>&emsp;&emsp;“報仇雪恨！”</p>
</p><p>&emsp;&emsp;下方，海盜們大聲嘶吼，好像要將心中的恐懼吼出來。</p>
</p><p>&emsp;&emsp;白鯊心中嘆息，這樣不行。</p>
</p><p>&emsp;&emsp;最少，也要將海鯊他們的屍體帶回來，否則，就在南渡懸屍示衆，這對大家打擊太大了。</p>
</p><p>&emsp;&emsp;白鯊盜，再也沒有任何威嚴可言。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;消息，一路南下。</p>
</p><p>&emsp;&emsp;迅速傳播。</p>
</p><p>&emsp;&emsp;各方勢力，很快都收到了一些情報，這一日，魔劍之名，愈加盛傳。</p>
</p><p>&emsp;&emsp;之前以一敵六，殺六位三陽，李皓便小有名氣，被譽爲銀月新一代武師第一人，而今日，李皓統帥獵魔團，剿滅白鯊盜一部，屠殺超能數百，旭光兩人，懸屍示衆，更是讓他名聲大噪。</p>
</p><p>&emsp;&emsp;大江南北，這一日，都知道了銀月李皓，魔劍李皓！</p>
</p><p>&emsp;&emsp;而不再是，八大家傳人誰誰誰……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;中部。</p>
</p><p>&emsp;&emsp;南嶽行省。</p>
</p><p>&emsp;&emsp;袁碩氣喘吁吁，殺了一位旭光初期，臉上滿是喜悅，他麼的，老子總算殺了一位旭光了……雖然不是紅月的人，而是垃圾閻羅的混蛋，非要找茬……可也算圓滿了。</p>
</p><p>&emsp;&emsp;我那徒弟，十多日前，殺了六位三陽，都快趕上我的威名了。</p>
</p><p>&emsp;&emsp;今日，我殺旭光了。</p>
</p><p>&emsp;&emsp;三陽和旭光，可是隔着一個大境界呢。</p>
</p><p>&emsp;&emsp;袁碩笑的合不攏嘴，喘息一聲，抹了一把臉上的血液，看向不遠處重傷的碧光劍，笑哈哈道：“贏了，碧光，乾的漂亮，剛剛那一劍，也有三陽中期之威了，不錯……”</p>
</p><p>&emsp;&emsp;碧光劍不想說話，她還受傷着呢。</p>
</p><p>&emsp;&emsp;三陽中期而已……她也沒有自得的心思。</p>
</p><p>&emsp;&emsp;太慢了！</p>
</p><p>&emsp;&emsp;儘管比起她剛出山，要強大許多，可是……她極其不滿足，袁碩都能殺旭光了，她很着急。</p>
</p><p>&emsp;&emsp;袁碩看出了她的心思，哈哈笑道：“別急，咱們不急於一時，你的碧光劍，還不是太圓滿，再過一些時日，也許你也能對付旭光了，多吃點血神子就行……”</p>
</p><p>&emsp;&emsp;正說着，懷中一塊玉佩，震動起來。</p>
</p><p>&emsp;&emsp;袁碩笑呵呵道：“又有大消息？別不是侯霄塵被人伏擊，被人擊殺了吧？那就有意思了……”</p>
</p><p>&emsp;&emsp;這玉佩，不是大消息，不會震動的。</p>
</p><p>&emsp;&emsp;他拿出來看了一眼。</p>
</p><p>&emsp;&emsp;只是一眼……片刻後，他收起了玉佩，一拳將地下的屍體轟的粉碎，將之前留下的一些痕跡，全部銷燬。</p>
</p><p>&emsp;&emsp;碧光劍看了他一眼，古怪道：“怎麼了？你不是說，要故意留下痕跡，讓天下人知道，是你袁碩，今日陣斬旭光於此，讓天下人，知曉你五禽王之名嗎？”</p>
</p><p>&emsp;&emsp;古怪的老東西！</p>
</p><p>&emsp;&emsp;你自己剛剛特意佈局的，還給屍體增加了許多五禽門獨有的痕跡，生怕別人不知道是你殺的旭光，眨眼間，你又給毀了，什麼情況？</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;袁碩臉色鐵青：“繼續南下！殺個旭光初期，有什麼好得意的！”</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;“沒事！”</p>
</p><p>&emsp;&emsp;“和你徒弟有關？”</p>
</p><p>&emsp;&emsp;“我沒徒弟！”</p>
</p><p>&emsp;&emsp;碧光劍一怔，人都傻了。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;你沒徒弟？</p>
</p><p>&emsp;&emsp;你天天都把你那個關門弟子掛在嘴邊，就差說，你徒弟天下第一了，今天怎麼了？</p>
</p><p>&emsp;&emsp;“他……被人殺了？”</p>
</p><p>&emsp;&emsp;這是碧光劍的第一想法，有些震動，袁碩還是很重視這個關門弟子的，一旦真的被人殺了……那接下來，恐怕就是袁碩瘋狂了。</p>
</p><p>&emsp;&emsp;袁碩迅速走着，頭也不回，咬牙切齒：“沒有，活的可好了！”</p>
</p><p>&emsp;&emsp;你這咬牙切齒的樣子，啥情況？</p>
</p><p>&emsp;&emsp;碧光劍迅速跟上：“我還有傷，你慢點，說啊，到底什麼情況？”</p>
</p><p>&emsp;&emsp;她奇怪無比，怎麼了？</p>
</p><p>&emsp;&emsp;袁碩悶頭走着，走着走着，忽然暴吼：“老子要去殺旭光後期！不，旭光巔峰！”</p>
</p><p>&emsp;&emsp;你瘋了吧！</p>
</p><p>&emsp;&emsp;碧光劍覺得他瘋了，你殺一個初期，殺了半天，而且也受傷了，你還要殺後期和巔峰？</p>
</p><p>&emsp;&emsp;你是不是飄了？</p>
</p><p>&emsp;&emsp;“你……受刺激了？”</p>
</p><p>&emsp;&emsp;袁碩有些抓狂：“對，受刺激了！老子教徒，都是抱着他們永遠沒我厲害的心思教的，就算嘴上說，青出於藍而勝於藍，前些年就算了，我廢了，被徒弟超過了應該的，可現在……我恢復了，我進步飛速，我一天殺三陽，三月殺旭光……他麼的，三月前，我徒弟還在打普通人中的小偷呢！剛剛，我徒弟殺了旭光後期了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;碧光劍瞪大了眼睛，張大了嘴巴，整個人也傻了。</p>
</p><p>&emsp;&emsp;袁碩都快哭了。</p>
</p><p>&emsp;&emsp;不是這樣的！</p>
</p><p>&emsp;&emsp;他麼的，假消息。</p>
</p><p>&emsp;&emsp;絕對假消息。</p>
</p><p>&emsp;&emsp;開什麼玩笑，哪有那麼快？</p>
</p><p>&emsp;&emsp;我一個五勢融合的老武師，我進步快的嚇人了，我都殺旭光初期了，這意味着他的實力，其實遠超初期，甚至達到中期，纔有可能擊殺旭光初期。</p>
</p><p>&emsp;&emsp;可是，我徒弟殺旭光後期了。</p>
</p><p>&emsp;&emsp;他不信，一定是假消息。</p>
</p><p>&emsp;&emsp;太氣人了！</p>
</p><p>&emsp;&emsp;我剛殺了一個，正準備讓天下人，感受一下我袁老魔的威風呢，好傢伙，威風沒了，我還得裝死，不然，傳出去了惹人笑話。</p>
</p><p>&emsp;&emsp;你徒弟都殺旭光後期了，你殺個初期，顯擺什麼啊！</p>
</p><p>&emsp;&emsp;後面，碧光劍也恍惚了一陣，看了一眼袁碩：“你……你不是說，你徒弟……習武沒幾個月嗎？”</p>
</p><p>&emsp;&emsp;“對啊！”</p>
</p><p>&emsp;&emsp;碧光劍沉默了，半晌才道：“你徒弟，可能被人奪舍了，我在古籍中看到過這樣的記載，嗯，大概是的……”</p>
</p><p>&emsp;&emsp;袁碩狂翻白眼！</p>
</p><p>&emsp;&emsp;去你的！</p>
</p><p>&emsp;&emsp;自己罵一陣就算了，碧光劍一說，他又不樂意了：“你懂個屁！他有八大家血脈，還見過古文明的驚天一劍，還得到了我五禽術真傳，進步快是應該的，你這女人，頭髮長見識短，知道什麼玩意！”</p>
</p><p>&emsp;&emsp;碧光劍看了他一眼，暗罵一聲，有病！</p>
</p><p>&emsp;&emsp;我不是順着你說嗎？</p>
</p><p>&emsp;&emsp;這糟老頭子，一定腦子有水，你還護上了！</p>
</p><p>&emsp;&emsp;袁碩哼了一聲，又罵了幾句，也不知道是罵碧光劍，還是罵李皓。</p>
</p><p>&emsp;&emsp;許久，罵完了，吐氣：“不行，速度太慢了！五勢融合難度太大，五臟強化速度太慢，新功法就算有效，效果也沒那麼快呈現出來……紅月的人，他麼都跑了，不知道去哪了……走，我帶你去挖墳！我還掌握了好幾處遺蹟地址，其中一處，也許有生命之泉，我帶你去挖，危險是危險，可收穫更大，原本準備等我徒弟來了，我帶他去挖的，現在便宜你了……他麼的，他都超過我了，我還帶他挖個屁！”</p>
</p><p>&emsp;&emsp;碧光劍傻眼了，你……簡直無話可說。</p>
</p><p>&emsp;&emsp;挖墳……你早說啊！</p>
</p><p>&emsp;&emsp;下一刻，兩人迅速離開，袁碩咬牙，先不殺人了，不殺旭光後期，我不都不好意思出來了，我去挖墳去，挖到了生命泉水，強化了五臟，然後五勢融合，我出來殺個厲害的，給你們看看。</p>
</p><p>&emsp;&emsp;也讓李皓知道，到底誰纔是真的爺！</p>
