<title>《星門》▷ 第586章 破劫（求訂閱月票）</title></p><p>&emsp;&emsp;劫難之主分身降臨。</p>
</p><p>&emsp;&emsp;現在,又被抓住了把柄※※·何況,李皓的道靈,也在其中,既然要剿滅,一起剿滅好了,誰有時間,去分開,去分辨!</p>
</p><p>&emsp;&emsp;一勞永逸!</p>
</p><p>&emsp;&emsp;有人倒是安撫一句:“你這只是部分道靈,而那李皓,道靈全部融入,此舉,剛好將他誕生的道靈全部絞殺,以免他再進一步※·道靈一滅,李皓也只是尋常八階,不足爲懼!”</p>
</p><p>&emsp;&emsp;這話,倒是有些道理的。</p>
</p><p>&emsp;&emsp;可對劫難之主而言,損失太大,道靈損失了一部分,分身可能要完蛋,迴歸的人全部死亡,大道之力受損·</p>
</p><p>&emsp;&emsp;這樣的損失,哪怕是他,也要哭一聲才行。</p>
</p><p>&emsp;&emsp;他還想爭取!</p>
</p><p>&emsp;&emsp;可下一刻,無數大道法則爆發,轟!</p>
</p><p>&emsp;&emsp;那衝擊而來的猛獸,直接被炸裂!</p>
</p><p>&emsp;&emsp;劫難之主悶哼一聲,口溢鮮血,臉色鐵青,那無數穩固的大道法則,其中一道,甚至傳來了一聲悲鳴,好像遭受了重創!</p>
</p><p>&emsp;&emsp;大道有靈,此刻被剿滅的大道之靈,只是劫難之靈的一部分,可是※·的確被剿滅了!</p>
</p><p>&emsp;&emsp;可恨啊!</p>
</p><p>&emsp;&emsp;劫難之主心中大怒,不,也許我還有機會,大道之靈是被摧毀了,可我分身還在,還有頂級八階之力,那李皓·</p>
</p><p>&emsp;&emsp;他正想着。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;李皓微微皺眉,悶哼一聲,對面的劫難分身,也是瞬間顫動了一下,有些難受,好像失去了之前的神秘感,失去了威壓感。</p>
</p><p>&emsp;&emsp;給人的感覺,和其他八階也沒什麼區別了。</p>
</p><p>&emsp;&emsp;兩敗俱傷!</p>
</p><p>&emsp;&emsp;遠處趕來的混天,瞬間大喜,這※※李皓,居然就這樣將對方的靈剿滅了?</p>
</p><p>&emsp;&emsp;沒了靈性存在,劫難不算什麼。</p>
</p><p>&emsp;&emsp;大概也就七八千道則左右實力。</p>
</p><p>&emsp;&emsp;而劫難之主,這一剎,臉色鐵青,冷冷道:“兩敗俱傷※·可我只是分身,你是本尊,用你自己的靈,換取我部分靈的泯滅,李皓·※※·你很愚蠢!”</p>
</p><p>&emsp;&emsp;你以爲,這是我的全部靈性嗎?</p>
</p><p>&emsp;&emsp;你錯了!</p>
</p><p>&emsp;&emsp;你該死!</p>
</p><p>&emsp;&emsp;他不再管其他,直奔李皓而來,一掌殺出,雷霆爆發,而此刻,李皓身邊幾位強者,紛紛出手,再也沒了之前的懼怕,都很振奮!</p>
</p><p>&emsp;&emsp;因爲這一刻的劫難是強,可給他們的感覺·※也就龍戰那個層次了,不再是之前那樣,幾乎無敵一般的存在。</p>
</p><p>&emsp;&emsp;這樣的劫難,他們敢出手!</p>
</p><p>&emsp;&emsp;何況,混天也即將抵達,他到了,殺死劫難分身,幾乎板上釘釘了。</p>
</p><p>&emsp;&emsp;“你在巔峰中滑落,甚至被其他九階聯手打死你的道靈※·舒服嗎?”</p>
</p><p>&emsp;&emsp;這時候的李皓,卻是依舊在笑。</p>
</p><p>&emsp;&emsp;劫難之主冷喝一聲,一掌擊退了雷帝,冷笑:“你比我更慘,你有什麼可笑的,李皓,你這蠢貨,你這樣,只會斷了自己的前程,徹底失去了掌握時光的希望※※”</p>
</p><p>&emsp;&emsp;你以爲,你縱然這一次能逃走,能如何?</p>
</p><p>&emsp;&emsp;自斷前程!</p>
</p><p>&emsp;&emsp;愚蠢!</p>
</p><p>&emsp;&emsp;靈,多麼難以掌控的存在,這是進入九階的必需品!</p>
</p><p>&emsp;&emsp;你居然爲了對付我,選擇了爆掉了靈。</p>
</p><p>&emsp;&emsp;對很多人而言,哪怕死了,也要保存靈的存在·否則,斷了前程的強者,還不如死去,生不如死!</p>
</p><p>&emsp;&emsp;這一刻的李皓,卻是沒在乎這些。</p>
</p><p>&emsp;&emsp;靈還有嗎?</p>
</p><p>&emsp;&emsp;沒有了!</p>
</p><p>&emsp;&emsp;可是·</p>
</p><p>&emsp;&emsp;這本就是他計劃中的,猛虎之靈,其實再蘊養,未必不能蘊養出來,然而··他想到了人王的話,道靈這東西,爲何要外在呢?</p>
</p><p>&emsp;&emsp;萬道唯我,我※※不是靈嗎?</p>
</p><p>&emsp;&emsp;以我養道,不比養靈更強嗎?</p>
</p><p>&emsp;&emsp;既然不需要·※何必還養靈呢,耽誤時間。</p>
</p><p>&emsp;&emsp;剎那,李皓走入了自己的大道長河,忽然,血肉橫飛,無數大道之力,涌入體內,讓李皓氣息暴漲。</p>
</p><p>&emsp;&emsp;養我之靈!</p>
</p><p>&emsp;&emsp;我修神文,神文爲我,我爲勢!</p>
</p><p>&emsp;&emsp;藉此機會,徹底斷掉外在之靈,猛虎,其實也是我,現在的我,還是我,勢在,神在,靈便在!</p>
</p><p>&emsp;&emsp;這是人王的道。</p>
</p><p>&emsp;&emsp;李皓,也在博採衆長!</p>
</p><p>&emsp;&emsp;人王的道好用,我就參考,龍戰的道好用,我也會參考,大家的道好用,我都會參考※沒必要侷限於一道,沒必要非要堅持一條未知之道。</p>
</p><p>&emsp;&emsp;以我養靈!</p>
</p><p>&emsp;&emsp;李皓剎那間,彷彿回到了銀月時期,回到了化爲銀月天意的時期,天意,不是一種道靈嗎?</p>
</p><p>&emsp;&emsp;也應該算是吧?</p>
</p><p>&emsp;&emsp;而我·※※·也許</p>
</p><p>&emsp;&emsp;他看向混沌大道,笑了,混沌,好像沒了主心骨了,混沌大道的靈,好像沒了。</p>
</p><p>&emsp;&emsp;有,也很微弱。</p>
</p><p>&emsp;&emsp;那我·※·現在融入了混沌大道,能否鳩佔鵲巢,我爲混沌之靈呢?</p>
</p><p>&emsp;&emsp;他不知道。</p>
</p><p>&emsp;&emsp;但是,不介意試試。</p>
</p><p>&emsp;&emsp;剎那,他好像一步跨入了混沌大道之中,無數混沌之力,蜂擁而來,瞬間將他之前消耗,全部填補。</p>
</p><p>&emsp;&emsp;勢起!</p>
</p><p>&emsp;&emsp;劍意生!</p>
</p><p>&emsp;&emsp;以身爲靈,萬道養靈。</p>
</p><p>&emsp;&emsp;混沌大道,無所不容,無所不包。</p>
</p><p>&emsp;&emsp;這一刻的李皓,壓根沒管其他人,而是自顧自地做自己的,幾位八階,阻擋一會還是可以的,混天此刻也已經抵達。</p>
</p><p>&emsp;&emsp;忽然止步!</p>
</p><p>&emsp;&emsp;臉色微動,而李皓聲音傳蕩而來:“前輩無需管我這邊,去天方那邊便是※※”</p>
</p><p>&emsp;&emsp;“你·”</p>
</p><p>&emsp;&emsp;混天微微變色,好像看出了什麼,臉色微動,忽然消失不見。</p>
</p><p>&emsp;&emsp;李皓,好像真不需要他的幫忙。</p>
</p><p>&emsp;&emsp;這一刻的李皓,佇立在混沌大道之中,彷彿看穿了什麼,笑了:“九階※·都在這大道深處嗎?這混沌大道中,那些有序之道,都是你們立身之地嗎?我※·找到你們了!”</p>
</p><p>&emsp;&emsp;九階,居然都在混沌大道深處,雖然早有預料,可是,當確定這一點,李皓又喜又悲。</p>
</p><p>&emsp;&emsp;喜的是,我知道他們的藏身地了。</p>
</p><p>&emsp;&emsp;悲的是,我想復活人※※這些人,就是我最大的阻力。</p>
</p><p>&emsp;&emsp;不擊潰他們,如何能從混沌之源上,逆轉過去,剝奪父母和小遠的生命之源頭?</p>
</p><p>&emsp;&emsp;不是一兩個,而是全部九階!</p>
</p><p>&emsp;&emsp;此刻,無數的大道之力,洶涌而來,朝李皓衝擊而去,無數界域,不斷被填充,消耗的能量,迅速恢復,這就是九階保持戰力巔峰的關鍵。</p>
</p><p>&emsp;&emsp;之前的李皓,還很剋制,不會瘋狂汲取混沌大道之力。</p>
</p><p>&emsp;&emsp;此刻,卻是毫無剋制。</p>
</p><p>&emsp;&emsp;大道之力,洶涌而來,不管混雜不混雜,紛紛被他汲取。</p>
</p><p>&emsp;&emsp;混沌大道,彷彿有些顫動,有些抗拒。</p>
</p><p>&emsp;&emsp;李皓※·好像在嘗試※·融入他!</p>
</p><p>&emsp;&emsp;徹底融入他!</p>
</p><p>&emsp;&emsp;不是剝奪,不是奪取,而是融入,他好像真要把自己當成混沌大道的靈,這剎那,混沌大道好像顫動了起來,不止如此,大道深處,彷彿有帝尊之音傳蕩:“你在找死!”</p>
</p><p>&emsp;&emsp;李皓,居然想謀奪混沌大道!</p>
</p><p>&emsp;&emsp;他徹底瘋了,也高估他自己了。</p>
</p><p>&emsp;&emsp;這一刻的李皓,卻是笑了:“我沒瘋,我很正常,恰恰相反※·你們,都會死!你們阻我大道,阻我未來,九階※·我看你們能蹦噠幾時!”</p>
</p><p>&emsp;&emsp;李皓轉身就走,走出了混沌大道,背後,彷彿傳來了無數的憤怒聲,怒喝聲。</p>
</p><p>&emsp;&emsp;瘋子!</p>
</p><p>&emsp;&emsp;他在威脅一羣九階帝尊,這個猖狂的傢伙,若非此刻混沌之靈太過脆弱,無法降臨,他們恨不得此刻馬上殺出去,斬殺了李皓。</p>
</p><p>&emsp;&emsp;他居然威脅九階!</p>
</p><p>&emsp;&emsp;還不是一兩位,而是※·很多!</p>
</p><p>&emsp;&emsp;從沒有人,如此的猖狂,哪怕昔日的秩序之主,要建立秩序,也沒這麼猖狂,而秩序之主,早就成了死人,李皓,你也會步他的後塵!</p>
</p><p>&emsp;&emsp;而走出去的李皓,剎那間,氣息恢復到了巔峰。</p>
</p><p>&emsp;&emsp;五千道則!</p>
</p><p>&emsp;&emsp;下一刻,忽然,無數銀月武師,紛紛倒飛,被李皓納入道界之中,之前還沒融合他們的李皓,就已極其強悍,此刻,更加強悍了!</p>
</p><p>&emsp;&emsp;又一個剎那,時光忽然崩碎,萬道浮現。</p>
</p><p>&emsp;&emsp;李皓一揮手,忽然間,彷彿出現在了秘境之中,諸天道場之中,李皓聲音宏大:“諸帝,願一起,誅殺九階帝尊嗎?”</p>
</p><p>&emsp;&emsp;一些參與過的修士,一些聽說過的修士,此刻,忽然亢奮了起來。</p>
</p><p>&emsp;&emsp;九階?</p>
</p><p>&emsp;&emsp;上次是輪迴,這次※·是劫難嗎?</p>
</p><p>&emsp;&emsp;剎那,上萬帝尊虛影,紛紛暴喝:“吾等願意,還望道主成全!”</p>
</p><p>&emsp;&emsp;機會難得!</p>
</p><p>&emsp;&emsp;死了,損失一道精神體罷了,成了,親自參與誅殺九階的過程,能讓他們瘋狂一輩子,而這樣的機會,上次有些人錯過了。</p>
</p><p>&emsp;&emsp;這一次,不會!</p>
</p><p>&emsp;&emsp;只是一個剎那,上萬帝尊,幾乎無人抗拒,一些參與過一次的帝尊,更是不需要李皓說什麼,只是剎那,融入一界,大吼:“按自己屬性融界!同屬性,可共掌一界·※”</p>
</p><p>&emsp;&emsp;秩序,好的不敢置信!</p>
</p><p>&emsp;&emsp;這樣的機會,也讓他們瘋狂,至於九階的報復··誰怕啊。</p>
</p><p>&emsp;&emsp;你知道我是誰嗎?</p>
</p><p>&emsp;&emsp;你能找到我嗎?</p>
</p><p>&emsp;&emsp;剎那間,李皓氣息暴漲,笑容璀璨。</p>
</p><p>&emsp;&emsp;瞬間消失在原地。</p>
</p><p>&emsp;&emsp;這一次,比上一次,他更強大,更彪悍,本身就具備五千道則之力,這一刻,更強悍了,而此次,參與進來的帝尊,強者也更多。</p>
</p><p>&emsp;&emsp;一部分八階帝尊的精神體,都參與了進來。</p>
</p><p>&emsp;&emsp;一剎那,李皓壯大到了一個極致。</p>
</p><p>&emsp;&emsp;若是劫難之主還有靈性,融合其實也沒用,撐死了七八千道則之力,對付劫難之主分身沒用的,可現在·</p>
</p><p>&emsp;&emsp;當李皓出現的剎那,幾位八階都很悽慘,對方分身再怎麼說,也是接近八千道則的強者。</p>
</p><p>&emsp;&emsp;還是無法匹敵!</p>
</p><p>&emsp;&emsp;可現在,當李皓出現的剎那,劫難之主頓時皺眉,下一刻,忽然轉身就逃。</p>
</p><p>&emsp;&emsp;他知道,自己這分身,這次未必有機會了。</p>
</p><p>&emsp;&emsp;但是,保留分身,也許還有用。</p>
</p><p>&emsp;&emsp;隨着靈性覆滅,他在混沌中,也不再是無敵狀態。</p>
</p><p>&emsp;&emsp;原本還有希望格殺李皓這羣人,可再次出現的李皓,讓他感受到了威脅。</p>
</p><p>&emsp;&emsp;“逃?你劫難,九階帝尊,還要逃嗎?如此廢物嗎?”</p>
</p><p>&emsp;&emsp;李皓笑聲傳蕩,那融入界域的上萬帝尊,此刻,個個都是激動無比,九階帝尊,逃了※※·他怕了!</p>
</p><p>&emsp;&emsp;傳說中的劫難之主,他居然逃了!</p>
</p><p>&emsp;&emsp;至於是不是分身,他們不在乎,九階就是九階,對方居然被李皓嚇的逃走了,這※※·簡直是恥辱!</p>
</p><p>&emsp;&emsp;“你也配阻我之道?”</p>
</p><p>&emsp;&emsp;“廢物!”</p>
</p><p>&emsp;&emsp;一聲厲喝,長劍浮現,萬界組合,一劍,浮現薰盡雷劫之力,混沌雷劫!</p>
</p><p>&emsp;&emsp;“我以劫難之道,誅你!你··不過僞劫!”</p>
</p><p>&emsp;&emsp;劍出!</p>
</p><p>&emsp;&emsp;遁逃的劫難之主,腧色劇變,陡然回頭,看到混沌雷劫浮現,臉色難看無比,他以劫難之道誅我?</p>
</p><p>&emsp;&emsp;混蛋!</p>
</p><p>&emsp;&emsp;“李皓!”</p>
</p><p>&emsp;&emsp;劫難之主怒喝,一拳打出,無數雷劫浮現,暴吼:“本座只是分身,縱然你佔據了一些先機※也無需張狂※※”</p>
</p><p>&emsp;&emsp;我只是分身!</p>
</p><p>&emsp;&emsp;還是沒了道靈的分身,你有什麼可張狂的?</p>
</p><p>&emsp;&emsp;下一秒,萬劫降臨!</p>
</p><p>&emsp;&emsp;劍氣沖霄,混沌之力涌現,混沌大道都微微浮現,李皓好像化身成靈,一劍出,劫難之主的分身,掌控的大道之力,這一刻居然開始流逝!</p>
</p><p>&emsp;&emsp;他頓時變色!</p>
</p><p>&emsp;&emsp;這傢伙,怎麼會比我掌控度更高,都是沒了靈的存在,按理說,此刻應該看熟練度,李皓,能有我熟?</p>
</p><p>&emsp;&emsp;可已經來不及多想!</p>
</p><p>&emsp;&emsp;劍落!</p>
</p><p>&emsp;&emsp;萬雷轟頂!</p>
</p><p>&emsp;&emsp;轟隆隆·</p>
</p><p>&emsp;&emsp;劫難之主,也許生平第一次,體會到了混沌雷劫的痛苦,雷劫加身,無數大道之力潰散,分身開始崩塌,他居然無法抗衡。</p>
</p><p>&emsp;&emsp;“李皓※”</p>
</p><p>&emsp;&emsp;劫難之主還想再說什麼,李皓忽然浮現,一劍刺入他的腦袋,輕輕一笑:“別留遺言了,你本尊還沒死,下一次,殺你本尊,你再和我說!”</p>
</p><p>&emsp;&emsp;劫難之主分身破碎,一道虛影浮現,帶着一些冷厲,一些憤怒,一些不甘!</p>
</p><p>&emsp;&emsp;該死!</p>
</p><p>&emsp;&emsp;我居然,被他破了分身,此次迴歸計劃,被李皓一人給破了,太可恨了。</p>
</p><p>&emsp;&emsp;雷霆再次降臨,轟隆隆·※※分身虛影,被徹底轟爆。</p>
</p><p>&emsp;&emsp;劫難分身,卻是死在了混沌雷劫之下。</p>
</p><p>&emsp;&emsp;“噗!”</p>
</p><p>&emsp;&emsp;一口鮮血,噴涌而出,夾雜着大量的大道之力。</p>
</p><p>&emsp;&emsp;這一刻,劫難之主本尊眼含煞氣,四周,其他帝尊紛紛閉目,彷彿從未醒來,他痛恨無比,卻又無可奈何。</p>
</p><p>&emsp;&emsp;此次,不單單是被李皓弄死了分身,還有這些混蛋的功勞。</p>
</p><p>&emsp;&emsp;可恨!</p>
</p><p>&emsp;&emsp;餘光看向天方之主※這一刻,卻是有些祈禱你最好也被人殺分身,大家再次回到同一起點,否則,他真不甘心。</p>
</p><p>&emsp;&emsp;若非實力不如對方,此刻的他,甚至想要干擾對方本尊纔好。</p>
</p><p>&emsp;&emsp;“李皓※”</p>
</p><p>&emsp;&emsp;咬牙,低吼一聲,劫難之主瞬間閉眼,心中憤怒無比,你想毅我本尊?</p>
</p><p>&emsp;&emsp;做夢吧!</p>
</p><p>&emsp;&emsp;再次迴歸,我一定會殺了你!</p>
