<title>《星門》▷ 第388章 銀月之秘（求訂閱月票）</title></p><p>&emsp;&emsp;魔武分院，後苑。</p>
</p><p>&emsp;&emsp;李皓迅速想着，又道：“什麼地方適合磨劍呢……劍尊住所！感悟大道之地！他的佩劍，大概率放在了那裡，那裡，甚至可以直通劍城核心，也沒有任何地方，比這個地方更適合磨劍了！所以，整個劍城，一定有劍尊的住所，必然有！可能不在表面上，而是更深層次……你們仨一定知道的！”</p>
</p><p>&emsp;&emsp;“那裡，還有劍尊道意薰陶……我的天，這把劍出世，若是能吞了劍城……我懷疑，比星空劍要強大的多！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;安靜到了極致。</p>
</p><p>&emsp;&emsp;這一刻，三大強者，好像都有些道心崩潰，無法自拔，石頭甚至有些裂開，城主大印更是出現一道道裂紋，劍樹留下的樹樁好像也在開裂！</p>
</p><p>&emsp;&emsp;李皓的話……真的刺痛了它們！</p>
</p><p>&emsp;&emsp;我們努力掙扎了十萬年……你來告訴我們，只是……給人家磨劍的！</p>
</p><p>&emsp;&emsp;打磨一把天下第一劍！</p>
</p><p>&emsp;&emsp;關鍵是，若是李皓和李道恆無關，都只是他的推測，那……代表此人一眼看穿了一切，而它們，懵懂無知，幫敵人磨了十萬年的劍！</p>
</p><p>&emsp;&emsp;這十萬年，它們總覺得，自己可以破壞李道恆的一切計劃，總覺得，自己付出了許多，都是爲了削弱李道恆，爲了殺死李道恆……</p>
</p><p>&emsp;&emsp;可李皓告訴它們，都是個笑話罷了！</p>
</p><p>&emsp;&emsp;這……豈能不壞道心？</p>
</p><p>&emsp;&emsp;劍意溢散，一時間，三位重創的聖人，都有些搖搖欲墜感！</p>
</p><p>&emsp;&emsp;一種信仰崩塌，支柱崩塌，支持它們十萬年還在奮鬥的信心崩塌的感覺。</p>
</p><p>&emsp;&emsp;李皓嘆息一聲。</p>
</p><p>&emsp;&emsp;其實他可以不說，可不說，這幾位遲早也會明白的，真給對方鑄成了寶劍，也許後果更嚴重。</p>
</p><p>&emsp;&emsp;此刻，李皓輕吐一口氣，聲如洪鐘，大道之音從口中傳蕩而出：“三位都是忠貞之士！修道修心，作爲劍客，更該有一顆堅韌不拔之心！區區一些磨難，度過便是陽春！”</p>
</p><p>&emsp;&emsp;“對方計劃未成，若是破壞其計劃，奪取他的佩劍，以其佩劍，斬殺其人，此乃作繭自縛！”</p>
</p><p>&emsp;&emsp;“此刻，對方佩劍還在，十萬年磨一劍，磨的可未必是他的劍！一柄還未確定歸屬的寶劍，三位居然就動搖了十萬年的信念……劍尊若知，恐怕也會失望！”</p>
</p><p>&emsp;&emsp;大道之音震盪！</p>
</p><p>&emsp;&emsp;這一刻，三位有些清醒，劍樹喃喃道：“也是……就算你說的是真的，此劍，還沒磨成！也並非李道恆之物，奪了此劍，讓他賠了夫人又折兵！”</p>
</p><p>&emsp;&emsp;下一刻，劍樹聲音有些尖銳：“如何奪取此劍？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓幽幽道：“我都沒見到在哪，也沒看到情況，一無所知，你們……問我？不是該我問你們嗎？劍尊住所在哪？佩劍在哪？什麼實力？是否有靈？”</p>
</p><p>&emsp;&emsp;劍樹忽然苦澀無比：“你……真的只是聽我們說一些簡單的話語，就猜測出來了這些？”</p>
</p><p>&emsp;&emsp;“不是，因爲我一直都在經歷這一切……我知道很多你們不知道的情況！你們提供了一些關鍵線索，就能讓我以前的一些猜測，都成爲事實！明白了嗎？”</p>
</p><p>&emsp;&emsp;好吧！</p>
</p><p>&emsp;&emsp;雖然依舊很傷人，可此話一出，也勉強讓幾位舒服了一點點。</p>
</p><p>&emsp;&emsp;那石頭依舊聲如悶雷：“人類爲何總是喜歡算計？明明很強大了，爲何……還要如此算計呢？”</p>
</p><p>&emsp;&emsp;李皓笑道：“因爲實力不夠！”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;李皓笑道：“強者不算計，算計的不算強者！你看，李道恆算計來算計去，爲什麼？不夠強！劍尊這些人，人王這些人，都懶得去算計什麼……你有陰謀，我一劍一刀破之！紅月要戰，我便主動開戰，殲敵於域外！這就是強者，而次一等的，如李道恆這些人，沒有辦法……實力並非頂級，又有無法奈何的強敵，不算計，怎麼辦？”</p>
</p><p>&emsp;&emsp;“就說我，我若是有劍尊他們的實力……什麼算計不算計，一劍一個，全部殺死，就結束了！”</p>
</p><p>&emsp;&emsp;李皓輕笑道：“那我爲何又要一點點去揣摩敵人的心思呢？很累的！其實，強者弱小的時候，也會去盤算這些的，但是強大之後，就不屑於如此了，費神費力，不如一招破之！”</p>
</p><p>&emsp;&emsp;大印開口：“你的意思是……只要夠強大，就不用在意這一切？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;“那強者，爲何又會被弱者算計呢？”</p>
</p><p>&emsp;&emsp;大印槓了一句：“強者那麼強……弱者算計的又是強者，強者弱小也會算計，爲何到了強大時候，又會被弱者算計呢？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一怔，愣了半晌，好有道理啊！</p>
</p><p>&emsp;&emsp;許久，苦笑道：“那大概是強者還不夠強，加上生於憂患，死於安樂……覺得自己很強了，不需要在乎了，所以……有些人就會陰溝裡翻了船！你們經歷的多，應該明白，亂世出豪傑，爲何？亂世，人人自危，就會想辦法，就會動腦子，和平時代……爲何很難出這樣的人物？因爲……你已經滿足了！”</p>
</p><p>&emsp;&emsp;三位勉強接受了這樣的迴應。</p>
</p><p>&emsp;&emsp;劍樹開口，有些嘆息：“那我帶你去劍尊住地。”</p>
</p><p>&emsp;&emsp;“現在不懷疑了？”</p>
</p><p>&emsp;&emsp;“還用懷疑嗎？”</p>
</p><p>&emsp;&emsp;劍樹苦澀：“真若是如你所言，你和李道恆是一夥的，我們仨……有任何反抗的機會嗎？我們又不是劍尊，做不到一力降十會……也許你纔是對的，賭一把便是，賭贏了，一本萬利！”</p>
</p><p>&emsp;&emsp;李皓笑了，此刻，笑容燦爛：“這就對了！不過……”</p>
</p><p>&emsp;&emsp;又有些凝重：“就算真遇到了對方的劍，恐怕也不好對付啊！我更擔心一點，對方雖然被我困在了大道宇宙，外界不容，可若是對方真能走出來，進入封印之地……我就麻煩了！”</p>
</p><p>&emsp;&emsp;此地，可不限制實力。</p>
</p><p>&emsp;&emsp;否則，帝尊早就被困殺了！</p>
</p><p>&emsp;&emsp;劍樹這一刻好像找到了一點自信：“沒事，以前他可以輕易進出，前不久，來了一個女人，把他進出的那個基地帶走了，現在……他未必可以輕易進入，就算來，大概也是和你一樣，很麻煩的！”</p>
</p><p>&emsp;&emsp;李皓一怔，下一刻，忽然放聲大笑！</p>
</p><p>&emsp;&emsp;忘了這茬了！</p>
</p><p>&emsp;&emsp;月亮本尊！</p>
</p><p>&emsp;&emsp;被女王那白癡端走了啊！</p>
</p><p>&emsp;&emsp;笑了一陣，他陡然神情一凝：“所以，那傢伙可以隨意進出那半個月亮？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓吐了口氣，女王……你看起來安全，實際上，你比誰都危險啊！</p>
</p><p>&emsp;&emsp;李道恆上次卻是不展露絲毫……也許，這傢伙想通過女王體內的道脈，進入我實道宇宙呢，這傢伙，不安好心啊！</p>
</p><p>&emsp;&emsp;自己應該能想到的，只是，當時想的是，月亮被女王帶走了，也許離開了此地，就沒了那樣的作用了。</p>
</p><p>&emsp;&emsp;看來，自己還是有些大意了。</p>
</p><p>&emsp;&emsp;不過也是好事……對方算計了女王，卻是丟了封印內部的基地，李皓忍不住再次笑了起來，愚蠢的女王，這一次好像誤打誤撞，又幫了自己一把！</p>
</p><p>&emsp;&emsp;果然，敵人的豬隊友，就是自己的神隊友。</p>
</p><p>&emsp;&emsp;女王，很好！</p>
</p><p>&emsp;&emsp;也許，我該對她更客氣一點……算了，我怕對她太客氣，她會被感動，投靠了我，那我就完了。</p>
</p><p>&emsp;&emsp;李皓微微搖頭，打消了這個愚蠢的念頭。</p>
</p><p>&emsp;&emsp;女王……千萬不要動投靠我的心思，我害怕。</p>
