<title>《星門》▷ 第533章 都瘋了（求訂閱月票）</title></p><p>&emsp;&emsp;銀月王李皓，一劍斬龍軒！</p>
</p><p>&emsp;&emsp;衆人瞬間忘記了欣喜，很快凝然無比。</p>
</p><p>&emsp;&emsp;李皓沉聲道：“此次，不管是吞噬火鳳，還是吞噬雷界，空寂兄在六階待的太久了，這一次……唯一目標，空寂證道七階！所有人，都要爲此付出全力……因爲沒有空寂兄幫忙，我們也沒有今日，我到不了六階，我銀月，也到不了六階！”</p>
</p><p>&emsp;&emsp;“知恩圖報，是我銀月武師的作風，諸位……明白了嗎？”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;衆人低喝！
            wωω.ttk an.￠ ○</p>
</p><p>&emsp;&emsp;知恩圖報，這是江湖武師的風格，的確，沒有空寂，他們很難走到今日，光靠李皓一人，地龍也好，那龍軒也好，都難被他們殺死。</p>
</p><p>&emsp;&emsp;空寂的實力，寂滅之域，復甦之力，治療之力，都幫了大家許多。</p>
</p><p>&emsp;&emsp;此刻，空寂倒是有些不好意思了：“不至於，大家互相幫忙……”</p>
</p><p>&emsp;&emsp;他有些不好意思，李皓卻是笑道：“這是我銀月武師的傳承，有恩必報，你沒必要謙虛，我們能走到今日，你功不可沒，此次，你不晉級七階……我們也沒臉！”</p>
</p><p>&emsp;&emsp;話落，時光星辰浮現，此刻，時光星辰比以往更強大了。</p>
</p><p>&emsp;&emsp;千界環繞！</p>
</p><p>&emsp;&emsp;千界之力，匯聚進入時光星辰，一條虛幻無比的記憶長河浮現，也可以說成時光長河。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“走，跟我一起入雷界！”</p>
</p><p>&emsp;&emsp;雷界，他留下了一方虛界。</p>
</p><p>&emsp;&emsp;進去後，雷帝可能會感知到，但是除了雷帝……其他人，還沒這個能耐！</p>
</p><p>&emsp;&emsp;到了這個地步，雷帝就算感知到了，也不會說什麼，哪怕真被李皓他們奪走了雷界，雷帝大概都不會在意。</p>
</p><p>&emsp;&emsp;這也是李皓大膽到，直接走時光長河的原因。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一羣人，迅速進入了一條河流之中。</p>
</p><p>&emsp;&emsp;大浪滔天！</p>
</p><p>&emsp;&emsp;一些人，有些搖曳，有些顫動，而李皓，帶着他們，直奔一個方向而去，外面的混沌，好像化爲了虛幻世界一般，朦朧不清。</p>
</p><p>&emsp;&emsp;他們甚至看到了一些世界，被這條長河穿插而過，而那些混沌獸，卻是一無所知！</p>
</p><p>&emsp;&emsp;此刻，包括空寂，都有些震撼！</p>
</p><p>&emsp;&emsp;這……時光之力，真的太神奇了。</p>
</p><p>&emsp;&emsp;沿着長河走，李皓也有些吃力，不過，速度很快，時光好像都停滯了一般，他們一路向前，跨越了一個個世界，很快，前方彷彿出現了雷霆閃爍！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，界門外，正在簽訂大道協議的雷主，微微皺眉。</p>
</p><p>&emsp;&emsp;被他留在宮殿中的那個星辰……正在閃爍。</p>
</p><p>&emsp;&emsp;他也隱約感受到了，好像有什麼東西，在穿梭而來，作爲七階之主，此刻，世界還是他的，七階世界的防守更強，外圍是大道宇宙覆蓋。</p>
</p><p>&emsp;&emsp;他甚至感知到了，有東西在穿梭大道宇宙。</p>
</p><p>&emsp;&emsp;而目標……就是宮殿中的那個星辰。</p>
</p><p>&emsp;&emsp;李皓？</p>
</p><p>&emsp;&emsp;他心中微動，上次李皓將這個交給他，其實他也很擔心，只是雙方約定，李皓不會傷害雷界，他才收下了。</p>
</p><p>&emsp;&emsp;難道……他來了？</p>
</p><p>&emsp;&emsp;這是什麼手段？</p>
</p><p>&emsp;&emsp;有些可怕！</p>
</p><p>&emsp;&emsp;雷帝眼神微動，可此刻，進入雷界，是極其危險的一件事，太危險了，因爲這附近，足足七位七階帝尊！</p>
</p><p>&emsp;&emsp;心中微動，他看向對面的火鳳帝尊，陰沉道：“我可以交出雷界，甚至……你我交戰的時候，你方七階，可以進入雷界，掌控世界！”</p>
</p><p>&emsp;&emsp;火鳳帝尊眼神微動，這……這傢伙真瘋了，就不怕我真不敵你，有人從內部攻破你？</p>
</p><p>&emsp;&emsp;當然，不至於。</p>
</p><p>&emsp;&emsp;那樣的話，對雷界損害太大了。</p>
</p><p>&emsp;&emsp;何況，雙方簽訂的協議，也有約定，其他帝尊，不得插手他們的戰鬥。</p>
</p><p>&emsp;&emsp;火鳳界主笑了：“雷帝果然明事理！當然，我們不着急……我們也相信，雷帝會守諾……”</p>
</p><p>&emsp;&emsp;說是這麼說，可若是……你真這麼說，那我們也不客氣了，先把世界掌控了再說，到時候，你反悔也來不及了！</p>
</p><p>&emsp;&emsp;還有這好事？</p>
</p><p>&emsp;&emsp;“雷帝，有何要求？”</p>
</p><p>&emsp;&emsp;讓七階進入，提前掌控世界，可以說，這就是徹底妥協了。</p>
</p><p>&emsp;&emsp;肯定是有要求的！</p>
</p><p>&emsp;&emsp;果然，雷帝陰沉道：“我要你提前準備一方世界，讓我的人，提前離去……帶着世界，去往三域……”</p>
</p><p>&emsp;&emsp;火鳳界主皺眉：“這只是小事……只是，需要一些時間！”</p>
</p><p>&emsp;&emsp;此刻，她不會允許雷帝拖延時間的！</p>
</p><p>&emsp;&emsp;要是不浪費時間，隨便你走不走，她豈會在乎這區區百億人族？</p>
</p><p>&emsp;&emsp;這20位實力衰弱的帝尊？</p>
</p><p>&emsp;&emsp;這些人，死活，她真的不在乎。</p>
</p><p>&emsp;&emsp;雷帝太小看自己了，難道認爲自己會爲了他們這些廢物，承受一次八階雷劫嗎？</p>
</p><p>&emsp;&emsp;雷帝思索一番，嘆息一聲，點頭：“那就罷了，不過，我還是有個要求，若是關鍵時刻，我……”</p>
</p><p>&emsp;&emsp;他傳音了一句：“我認輸投降，你不能殺我！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;火鳳界主笑了，笑的意味深長。</p>
</p><p>&emsp;&emsp;居然……怕死了！</p>
</p><p>&emsp;&emsp;太出乎預料了。</p>
</p><p>&emsp;&emsp;之前豪言壯語，要和自己決生死的雷帝，怕死了！</p>
</p><p>&emsp;&emsp;哈哈哈！</p>
</p><p>&emsp;&emsp;怕死好，不怕死的雷帝，其實還是很難纏的，真要決心死戰到底，火鳳界主也很忌憚，可現在，對方居然……怕死了！</p>
</p><p>&emsp;&emsp;天助我也！</p>
</p><p>&emsp;&emsp;至於對方傳音，她自然明白意思，說出來太丟人了。</p>
</p><p>&emsp;&emsp;這點顏面，她願意給雷帝，否則，對方惱羞成怒，真的瘋狂死戰，還很麻煩。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;火鳳界主也乾脆，你若是願意投降，那最好了！</p>
</p><p>&emsp;&emsp;有這樣的說法，就有這樣的希望。</p>
</p><p>&emsp;&emsp;她笑了，這一刻，徹底將李皓他們的事遺忘，兩位七階的死，此次之後，自然會有一個交代，可現在，雷界已經徹底落入我手中了！</p>
</p><p>&emsp;&emsp;而雷帝，也是一臉唏噓。</p>
</p><p>&emsp;&emsp;之所以提出這條件……那是因爲，他又看到了一點希望……李皓他們，好像進入了我雷界。</p>
</p><p>&emsp;&emsp;至於是不是希望……看看再說。</p>
</p><p>&emsp;&emsp;總比一點希望都沒要好。</p>
</p><p>&emsp;&emsp;如此，也能放鬆對方的警惕，若是真有一位七階，進入雷界，提前接管雷界，李皓他們能斬殺龍軒，也許……可以伏殺一位七階！</p>
</p><p>&emsp;&emsp;殺死一位的話，自己糾纏火鳳，這些人說不定有把握，迅速斬殺另外一位七階……雖然最終的結果，未必是好的，畢竟還有幾位界主，就在附近。</p>
</p><p>&emsp;&emsp;可是，還有希望！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，李皓落入了一座宮殿之中，面前，那留下的星辰閃爍光輝。</p>
</p><p>&emsp;&emsp;此地，還有一位雷界帝尊在，只是，瞬間被李皓凝固。</p>
</p><p>&emsp;&emsp;李皓看了一眼四周，感悟了一番，搖頭：“環境真惡劣，毀滅之力很濃郁，在這樣的世界生存，知道的是七階大世界，不知道的，還以爲是牢房呢！”</p>
</p><p>&emsp;&emsp;這裡的人族，天天承受雷霆之力的襲擊，也夠難受的。</p>
</p><p>&emsp;&emsp;此刻的他，看向外面，笑了笑，雷主，也有一些意思，大概是真感知到了，居然提出，可以讓七階提前進入。</p>
</p><p>&emsp;&emsp;火鳳那邊，會來七階嗎？</p>
</p><p>&emsp;&emsp;若是來了……那就有趣了！</p>
</p><p>&emsp;&emsp;若是能提前伏殺一位七階，那就好辦了，哪怕附近還有4位七階帝尊，那又如何？</p>
</p><p>&emsp;&emsp;“空寂兄，走，先去世界之源那邊，修復世界之源……真不行，先帶着雷界逃走！”</p>
</p><p>&emsp;&emsp;空寂疑惑：“我們能靠近嗎？”</p>
</p><p>&emsp;&emsp;“他世界都快丟了，放心吧，這時候，哪怕被我們奪走了，也比留給敵人強……”</p>
</p><p>&emsp;&emsp;事實，也正如李皓所料。</p>
</p><p>&emsp;&emsp;一羣人，遁入虛空，消失在原地。</p>
</p><p>&emsp;&emsp;很快，沿着氣息，尋找到了一方殘破的世界之源。</p>
</p><p>&emsp;&emsp;有些寂滅的徵兆。</p>
</p><p>&emsp;&emsp;彷彿垂死之中。</p>
</p><p>&emsp;&emsp;而附近，原本還存在的一些世界之力，等到李皓他們靠近，自己散開了，顯然，雷主感知到了他們靠近，並未阻攔。</p>
</p><p>&emsp;&emsp;都到了這時候了……這幾個傢伙，真要破滅整個世界之源，他也懶得管了，反正，他和火鳳簽訂的協議，可沒說，不許他人破壞，那和自己無關！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，觀察了一番，看向空寂。</p>
</p><p>&emsp;&emsp;空寂也觀察了一陣，點頭，傳音笑道：“簡單，對方大概也不想下手太重，導致世界徹底毀滅，只是稍微破損了一些，很容易修補！”</p>
</p><p>&emsp;&emsp;“那就好，空寂兄先修補……不過留下最後一點不要修補，保持半寂滅狀態！”</p>
</p><p>&emsp;&emsp;李皓笑容愈加燦爛：“若是火鳳界真來了七階帝尊探查，必來此地！擊殺對方，出界，搏殺另外一位七階，攻破火鳳界域！到那時……今日，未必要逃，也許，可搏殺附近幾界！”</p>
</p><p>&emsp;&emsp;七位七階帝尊，若是能提前殺死一位，再殺另外一位，火鳳和雷主糾纏，其他四位帝尊，自己、空寂、銀月二位道主……真交手，也只差一位罷了！</p>
</p><p>&emsp;&emsp;差一位，怕什麼？</p>
</p><p>&emsp;&emsp;到了這時候了，差一位七階帝尊，老子也能搖人！</p>
</p><p>&emsp;&emsp;搖誰？</p>
</p><p>&emsp;&emsp;道棋！</p>
</p><p>&emsp;&emsp;天方宇宙復甦也好，不復蘇也好，那位都可以進出，只是平時不願出來，出來便是八階宇宙呈現，可此刻，何必在意？</p>
</p><p>&emsp;&emsp;若是今日能成，道棋的債，空寂的債，新武的債……</p>
</p><p>&emsp;&emsp;我一口氣，能還清所有債務了！</p>
</p><p>&emsp;&emsp;欠道棋一個七階宇宙，欠人王一個，空寂需要一個……</p>
</p><p>&emsp;&emsp;到了那一刻，自己進入混沌三年，除了還欠天方火行使、盤龍帝尊、水行使各自一個人情，我再也不欠任何人了，二貓，也許也能靠着吞噬幾方世界之源，徹底降臨現世，成爲七階帝尊！</p>
</p><p>&emsp;&emsp;想到這，李皓心臟都在跳動……也許，我真要這麼做，才能行！</p>
</p><p>&emsp;&emsp;否則，龍主出來，我哪還有機會！</p>
</p><p>&emsp;&emsp;“再滅四界！”</p>
</p><p>&emsp;&emsp;上一次滅四界，成全了劍尊、黎渚、霧山，這一次若是成功，道棋可以恢復九階帝兵之力，空寂可以晉級，還一個給人王，剩下一個，自己和銀月都能吞噬。</p>
</p><p>&emsp;&emsp;越想，越是激動。</p>
</p><p>&emsp;&emsp;或者，留下一界，暫時放置人族也行，七階大世界，二貓晉級，也許可以帶動。</p>
</p><p>&emsp;&emsp;一下子，李皓貪心上來了。</p>
</p><p>&emsp;&emsp;慾望之道？</p>
</p><p>&emsp;&emsp;不，這一次，不是慾望之道的干擾，而是……爲了徹底在這混沌之中，站穩腳跟。</p>
</p><p>&emsp;&emsp;他遙看遠處，看向天方。</p>
</p><p>&emsp;&emsp;這一次，人王他們必然有一些目標，若是天方真是他們開啓的……那，這一次，他們一定也在三域有所動作，李皓有些小小的激動……你們也許在攻打八階世界，可我，也不會落後太多的。</p>
</p><p>&emsp;&emsp;看誰賺的更多便是！</p>
</p><p>&emsp;&emsp;“道棋前輩！”</p>
</p><p>&emsp;&emsp;這一刻，他動用了久不動用的道棋烙印。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方宇宙中，此刻，亂成一鍋粥了。</p>
</p><p>&emsp;&emsp;無數帝尊，正在瘋狂追殺一人一貓，而黑暗中，道棋小心翼翼，瑟瑟發抖，我可還沒恢復巔峰，只是七階之力，這羣帝尊，最弱的都是七階。</p>
</p><p>&emsp;&emsp;可別看到我，真遇到了……我只能逃出去了。</p>
</p><p>&emsp;&emsp;可逃出去，也許也不安全。</p>
</p><p>&emsp;&emsp;這人王，真能搞事情啊。</p>
</p><p>&emsp;&emsp;正想着，忽然，一股特殊波動傳蕩而來。</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;李皓？</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;此刻，大道宇宙還是封閉的，可道棋，居然還是照樣接收訊息，可見他和這方宇宙，聯繫極其緊密。</p>
</p><p>&emsp;&emsp;“我需要前輩幫忙！話不多說，說多了浪費前輩能量……等我再次波動烙印，前輩傳送而來，幫我抵擋一位七階帝尊！事成之後，前輩能恢復巔峰之力……不用顧忌任何大世界阻攔，只要能成……此次，無人再能阻攔我們！”</p>
</p><p>&emsp;&emsp;好大的口氣！</p>
</p><p>&emsp;&emsp;道棋都沒來得及迴應，然後……波動消失了。</p>
</p><p>&emsp;&emsp;道棋瞬間震動，又幹嘛了？</p>
</p><p>&emsp;&emsp;這些人，都這麼不消停的嗎？</p>
</p><p>&emsp;&emsp;又偷偷看了一眼遠處瘋狂遁逃的人王和蒼帝……這裡好危險，算了，若是真讓我幫忙，我……出去算了，在這待着，心驚膽戰的。</p>
</p><p>&emsp;&emsp;這人王和蒼帝，也是瘋狂無比，不斷阻攔那些人聯手破界而出。</p>
</p><p>&emsp;&emsp;這倆傢伙，到底想幹嘛？</p>
</p><p>&emsp;&emsp;還有李皓這些人，又跑哪去了？</p>
</p><p>&emsp;&emsp;龍域？</p>
</p><p>&emsp;&emsp;龍域很危險的，去那，有很大的機會嗎？</p>
</p><p>&emsp;&emsp;攻破一方七階世界？</p>
</p><p>&emsp;&emsp;好像也不錯的樣子，可和人王他們一比，又好像差了許多，手筆不夠大啊，看看人家，和幾十位七八階帝尊糾纏呢！</p>
</p><p>&emsp;&emsp;這一刻，道棋浮想聯翩，一方面佩服人王他們的瘋狂和大膽，一方面又想着，也許該出去避避難了。</p>
</p><p>&emsp;&emsp;嗯，那就出去避難！</p>
</p><p>&emsp;&emsp;李皓那邊，七階世界，聯手李皓、空寂，倒也沒什麼危險，還行。</p>
</p><p>&emsp;&emsp;只有一位七階帝尊的話，他自己也能抵擋，若是兩位……就有些麻煩了，那倆打一位七階，還是有不小難度的。</p>
