<title>《星門》▷ 第510章 離別（求訂閱月票）</title></p><p>&emsp;&emsp;天方。</p>
</p><p>&emsp;&emsp;雖然是畫餅，可如今和新武不死不休，一旦真能吞併……七階，可是大家都向往的。</p>
</p><p>&emsp;&emsp;這一刻，還是有大膽的帝尊，主動開口：“吾主，我願前往！”</p>
</p><p>&emsp;&emsp;說罷，又道：“只是，我只是六階，未必能和那些七階八階帝尊說上話，對方也未必相信，我能代表赤陽！”</p>
</p><p>&emsp;&emsp;赤陽帝尊點頭，露出一些笑容：“簡單，我便賦予你赤陽道源之力！若是能說服一兩位八階帝尊前來……那便足以！”</p>
</p><p>&emsp;&emsp;太多了，反而不好。</p>
</p><p>&emsp;&emsp;多了，對方就要反客爲主了。</p>
</p><p>&emsp;&emsp;那六階帝尊，也是大喜。</p>
</p><p>&emsp;&emsp;道源之地，也就是純粹的赤陽之力，不管是感悟還是汲取，都是大好處。</p>
</p><p>&emsp;&emsp;至於冒險……留下來，也一樣是冒險。</p>
</p><p>&emsp;&emsp;也許更危險！</p>
</p><p>&emsp;&emsp;新武明擺着不拿下赤陽誓不罷休，是和新武交戰，還是去找援手，都一樣。</p>
</p><p>&emsp;&emsp;赤陽帝尊又道：“對了，行動保密，小心一些，別被人發現了！紅月這些傢伙，此刻未必關心到了四方域之外的事，這些傢伙，一個個的虎視眈眈，想法頗多……若是能秘密引來幾位強者助陣，這些傢伙若是想打赤陽的心思……到時候，連他們一網打盡！”</p>
</p><p>&emsp;&emsp;“遵令！”</p>
</p><p>&emsp;&emsp;那位六階帝尊，也不敢多說什麼，而赤陽之主，很快，也賦予了對方一些道源之力。</p>
</p><p>&emsp;&emsp;純粹的赤陽之力，不但能幫對方強大起來，還能有助於對方度過混沌雷劫，走出四方域。</p>
</p><p>&emsp;&emsp;很快，這位帝尊離去。</p>
</p><p>&emsp;&emsp;而赤陽之主，看着對方離開的方向，考慮了一番，又道：“混沌巨柱那邊，雷域平和期很少，恰好天方即將復甦之時，雷域平和了下來，好像在鼓勵外界強者，進入天方……”</p>
</p><p>&emsp;&emsp;他倒是多想了一些，這算是巧合嗎？</p>
</p><p>&emsp;&emsp;還是說，不是巧合？</p>
</p><p>&emsp;&emsp;一處九階世界復甦，平日裡，危險無比的雷域，倒是安靜了許多。</p>
</p><p>&emsp;&emsp;這是恨不得大家都來，一起搶奪？</p>
</p><p>&emsp;&emsp;還有，外界居然誕生了九階帝尊了……混沌中，還有其他九階帝尊嗎？</p>
</p><p>&emsp;&emsp;赤陽之主不知道，不清楚，但是他知道，之前，四方域之外，附近區域，肯定是沒有九階帝尊的。</p>
</p><p>&emsp;&emsp;若是有，也許對方早就來天方域了。</p>
</p><p>&emsp;&emsp;外面的九階，在一統混沌，也在征伐天地。</p>
</p><p>&emsp;&emsp;四方域中，也是混亂不堪。</p>
</p><p>&emsp;&emsp;往日，混沌雖然混亂，可也沒現在這麼麻煩，赤陽之主有些頭疼，也許……還是要想辦法，吞噬天方，跨入九階，唯有到了九階，纔有了真正橫行混沌的資本。</p>
</p><p>&emsp;&emsp;“動盪要起了……動盪一起，也是大家的機會，混沌安靜了多年，現在，一切動盪，也許都在預示着，九階之戰，可能要爆發了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;強者們的目光，已經從四方域，投向了四方域之外。</p>
</p><p>&emsp;&emsp;這一切，對李皓來說，還有些遙遠。</p>
</p><p>&emsp;&emsp;他連四方域都沒走遍，自然也不會去考慮四方域之外的事，紅月世界，曾搜到了一份地圖，其中，就有一些四方域之外的大世界。</p>
</p><p>&emsp;&emsp;可是，以四方域爲圈，好像形成了一個特殊的混沌險地，地圖上標註的是雷域，李皓倒是沒細看。</p>
</p><p>&emsp;&emsp;反正，目前爲止，他還沒準備走出四方域。</p>
</p><p>&emsp;&emsp;這時候的李皓，在迅速趕路之下，已經跨入了龍域範圍內，而龍域和天方域，最明顯的一個分割點，就是氣機的不同。</p>
</p><p>&emsp;&emsp;天方域因爲是人族爲主，混沌氣機其實都平和許多。</p>
</p><p>&emsp;&emsp;而龍域，混沌獸衆多，妖族衆多，這裡的混沌大道之力，都顯得狂暴許多，炸裂許多，一般的帝尊剛進入此地，都會有些不適應。</p>
</p><p>&emsp;&emsp;大道之力，太過躁動不安。</p>
</p><p>&emsp;&emsp;不止如此，在龍域，經常能遇到遨遊虛空的混沌巨獸，在這邊，它們要肆無忌憚的多。</p>
</p><p>&emsp;&emsp;而此刻的黑豹，沒再保持狗的形體。</p>
</p><p>&emsp;&emsp;而是恢復了本來的面目，也是當初奪舍的混沌獸的樣子，一頭牛，混沌牛。</p>
</p><p>&emsp;&emsp;李皓和空寂，則是以偷天換日之法，佇立在黑豹的一隻耳朵下，觀察着整個龍域。</p>
</p><p>&emsp;&emsp;幾百米長的黑豹，在這地方，根本不顯眼。</p>
</p><p>&emsp;&emsp;好歹也是五階帝尊！</p>
</p><p>&emsp;&emsp;就在剛剛，附近，一頭三階層次的混沌獸，遨遊虛空，體型都長達數千米，那還是壓縮後的體型，黑豹和對方比起來，倒是小的多。</p>
</p><p>&emsp;&emsp;“黑豹，找個混沌獸世界靠近一下，看看能不能交流一番！”</p>
</p><p>&emsp;&emsp;黑豹也不多說，四處張望，朝着一個方向遊蕩而去。</p>
</p><p>&emsp;&emsp;此地，混沌獸很多。</p>
</p><p>&emsp;&emsp;對黑豹而言，在這，其實挺舒服的。</p>
</p><p>&emsp;&emsp;而李皓，則是閉目，感知着這處區域的混沌大道，混沌大道在哪都很雜亂，而在這，更亂了！</p>
</p><p>&emsp;&emsp;不過仔細感悟一番……李皓也有些小小的發現和收穫。</p>
</p><p>&emsp;&emsp;這邊的混沌道，雖然亂，可大道之力，好像更雄渾一些。</p>
</p><p>&emsp;&emsp;也許是混沌獸太多，導致此地的混沌之道，比其他地方更加粗壯，更加暴躁一些，當然，虛空中，除了這些混沌大道，也隱約能探查到一些，相對平和一些的大道之力瀰漫。</p>
</p><p>&emsp;&emsp;這可能是妖族的大道之力。</p>
</p><p>&emsp;&emsp;而且，在龍域，每個世界，都不是那麼低調，遠處，一些世界，氣機勃發，甚至有巨大無比的混沌獸，直接盤亙在混沌之中。</p>
</p><p>&emsp;&emsp;和其他三方不同，那邊，哪怕八階大世界，除了氣勢雄渾一些，也不會如此張揚。</p>
</p><p>&emsp;&emsp;龍域，更多了一些領地意識。</p>
</p><p>&emsp;&emsp;遙遠無比的地方，彷彿還有一條龍，盤旋在整個天地之間，那邊，大概率就是龍界，據說，龍界的七階，不少。</p>
</p><p>&emsp;&emsp;不單單是世界中誕生的，因爲混沌獸，不需要大道宇宙，也能跨入七階，所以，據說龍主還收服了一些七階混沌獸，真假不知。</p>
</p><p>&emsp;&emsp;反正，龍界很可能是各大八階世界中，最強大的一家。</p>
</p><p>&emsp;&emsp;人族，不需要大道宇宙，自我跨入七階的，其實很少，高階散修，難得一見，而這邊，混沌獸都是散修。</p>
</p><p>&emsp;&emsp;此刻的李皓有些期待。</p>
</p><p>&emsp;&emsp;期待，遇到一些強大的混沌獸，最好是七階，能夠給自己仔細觀察一下，這些傢伙，如何跨入七階的？</p>
</p><p>&emsp;&emsp;七階的道域，最少數千條大道纏繞，哪怕劍尊這樣的存在，想跨入七階都很難。</p>
</p><p>&emsp;&emsp;難道，高階混沌獸，都比劍尊更有天賦不成？</p>
</p><p>&emsp;&emsp;這一點，李皓不信。</p>
</p><p>&emsp;&emsp;那就代表……混沌獸，有自己獨特的晉級方式，也許，不需要數千大道纏繞，形成特殊道域，那樣的話，對自己而言，就極具參考意義了。</p>
</p><p>&emsp;&emsp;這一刻，李皓對龍域，倒是滿懷期待感，絲毫沒覺得緊張。</p>
