<title>《星門》▷ 第495章 收穫巨大！（求訂閱月票）</title></p><p>&emsp;&emsp;森蘭叛變，可謂是給了紅月之主致命一擊。</p>
</p><p>&emsp;&emsp;這兩人聯手，六階幾乎是送菜，來七階差不多。</p>
</p><p>&emsp;&emsp;當然，他倆不敵七階。</p>
</p><p>&emsp;&emsp;大量的帝尊隕落，此刻，雷霆也幾乎消散了，不知道是渡劫完了，還是紅月之主被劈死了，或者大道盟約賦予的規則之力，就這麼多。</p>
</p><p>&emsp;&emsp;整個世界，很多破損之處。</p>
</p><p>&emsp;&emsp;到處都是屍體，到處都是哭泣聲，吶喊聲，還有無數修士，在飛天遁地，逃離四方。</p>
</p><p>&emsp;&emsp;遠處，閻方帝尊，斬殺了最後一位反抗者。</p>
</p><p>&emsp;&emsp;迅速帶着其他帝尊，朝李皓他們匯合而來。</p>
</p><p>&emsp;&emsp;此刻的閻方，也是震撼無比。</p>
</p><p>&emsp;&emsp;壓下心中的悸動，他也沒想到，強悍無比的八階大世界，不是被新武攻破了，而是被李皓，這位銀月王，和自己一行人，直接給攻破了！</p>
</p><p>&emsp;&emsp;森蘭的帝尊，也死了一些，並非沒有損失。</p>
</p><p>&emsp;&emsp;他迅速道：“萬道道友，我方斬殺紅月帝尊19位，自身隕落七位帝尊，雷劫之下，死了三位帝尊……森蘭……隕落了10位帝尊！”</p>
</p><p>&emsp;&emsp;他看了一眼李皓，李皓也看了一眼森蘭帝尊，活着的人，好像也沒太大的悲傷，因爲，不少都是道主一脈的。</p>
</p><p>&emsp;&emsp;這10位怎麼死的，都要懷疑一下。</p>
</p><p>&emsp;&emsp;當然，這就不在李皓考慮範圍內了，他點了點頭：“此次，森蘭界，出力巨大……一切，等戰後再說！”</p>
</p><p>&emsp;&emsp;說罷，環顧一圈：“諸位，再辛苦一下……”</p>
</p><p>&emsp;&emsp;他看向遠處的黎渚：“黎渚前輩，勞煩你，還有空寂道友，帶着大家一起去拿下剩下兩界！”</p>
</p><p>&emsp;&emsp;“今日，破四界！”</p>
</p><p>&emsp;&emsp;黎渚微微一動，讓我們走嗎？</p>
</p><p>&emsp;&emsp;你……要做什麼？</p>
</p><p>&emsp;&emsp;雖然不清楚，但是也沒多說，點頭：“好！”</p>
</p><p>&emsp;&emsp;剛好，也出點力。</p>
</p><p>&emsp;&emsp;到現在，他還沒怎麼出手呢。</p>
</p><p>&emsp;&emsp;李皓看向閻方：“此次若是能拿下四界，森蘭功不可沒，必有所得！”</p>
</p><p>&emsp;&emsp;閻方心中想着，點頭，並未拒絕。</p>
</p><p>&emsp;&emsp;雖然他有些擔心，只是當炮灰……可是，界主好像相當信任這位……他也沒說什麼，很快，帶着剩下的帝尊，跟着黎渚他們一起衝出了界域。</p>
</p><p>&emsp;&emsp;李皓迅速飛行，眨眼間出現在槐王幾人跟前，看了一眼幾人，笑了一聲：“幾位還沒脫離，倒是正好！既然都已經到了這一步……森蘭界主，好像做了什麼，此刻，若是拿不下大道宇宙，那太虧了，三位跟我一起，進入大道宇宙之中！”</p>
</p><p>&emsp;&emsp;都到了這一步了，若是還和之前打算一樣，只要世界之力，大道之力……那太小看我李皓了。</p>
</p><p>&emsp;&emsp;這次，我連大道宇宙，一起要了！</p>
</p><p>&emsp;&emsp;三人都是心中激動，不敢多說什麼，迅速呈現出自己的大道，李皓直接附着他們，融入大道，一瞬間，鑽入了一方宇宙之中，此刻，這一方宇宙，也有些殘破。</p>
</p><p>&emsp;&emsp;無數星辰毀滅！</p>
</p><p>&emsp;&emsp;強烈的慾望之力，席捲而來，李皓微微皺眉，也沒多說。</p>
</p><p>&emsp;&emsp;慾望太多了，太雜了！</p>
</p><p>&emsp;&emsp;他探手一抓，下一刻，虛空好像破碎，一人直接呈現，乾無亮一驚，李皓開口：“暫時不用都守着了，你來開路！”</p>
</p><p>&emsp;&emsp;乾無亮一驚，急忙道：“侯爺，慾望之力太濃郁了！”</p>
</p><p>&emsp;&emsp;這麼濃郁，我擔心……自己開路，汲取多了，會有些……失控啊。</p>
</p><p>&emsp;&emsp;雖然我也修煉情緒之道。</p>
</p><p>&emsp;&emsp;可是……還是有些不一樣的，情緒，是可以剋制的，慾望，是難以剋制的。</p>
</p><p>&emsp;&emsp;“你和槐王一起！”</p>
</p><p>&emsp;&emsp;後面，槐王一怔：“我？”</p>
</p><p>&emsp;&emsp;“對，慾望……最重要的就是剋制，誰沒有慾望？只要能剋制，你們就是慾望的主人，若是不能……你們就是慾望的奴隸，我很看好二位，二位……雖然弱小，但是，一定可以剋制慾望！”</p>
</p><p>&emsp;&emsp;至於剩下兩位，他看向嫫和蟬秀：“二位，暫留，不要跟着，太危險！”</p>
</p><p>&emsp;&emsp;兩位散修有些尷尬，也沒說什麼。</p>
</p><p>&emsp;&emsp;他們……一進入大道宇宙，其實就有些壓制不住慾望了，有些想剋制，又難以剋制。</p>
</p><p>&emsp;&emsp;而乾無亮和槐王，這兩人，雖然年輕，一個是大道之主，一個則是歷經新武不死的傢伙，對慾望的掌控，尋常人難比。</p>
</p><p>&emsp;&emsp;李皓迅速道：“走，去找大道之源！大道之源，是整個宇宙的核心，如同時光星辰一樣，控制了大道之源，這一方宇宙，就是我們的了！”</p>
</p><p>&emsp;&emsp;“那紅月之主……”</p>
</p><p>&emsp;&emsp;“他若是還能控制，還能等到現在？早就鎮壓我們了，現在一定出事了，被雷劈了，不止他，其他幾位大概率也是如此，既然如此……人王也好，其他八階帝尊也好，甚至七階帝尊也好，能放過他？”</p>
</p><p>&emsp;&emsp;李皓一笑：“此刻，他唯一的活路，就是放棄紅月宇宙，徹底成爲散修，擺脫雷劫之力，脫離了大道宇宙，雷劫應該會不劈他，雖然會實力削弱不少，可是……是活命的資本！沒了雷劫，沒了大道宇宙，殺一位八階，付出的代價太大了，收穫不成正比，這樣的話，纔有可能讓兩位八階，放棄獵殺他！”</p>
</p><p>&emsp;&emsp;兩位一聽就懂，槐王迅速道：“現在他還沒放棄吧？”</p>
</p><p>&emsp;&emsp;“沒有，大道宇宙，還沒徹底衰落，代表他沒有抽走足夠多的大道之力……我們要做的，不是不給他脫離，而是讓他脫離之後，帶走的能量更少，保留更多的大道之力！”</p>
</p><p>&emsp;&emsp;明白了！</p>
</p><p>&emsp;&emsp;兩人沒再多言，迅速開路，沿着慾望最濃郁的方向而去。</p>
</p><p>&emsp;&emsp;而李皓，一路上不斷鎮壓這些慾望之力！</p>
</p><p>&emsp;&emsp;紅月之主，此刻未必捨得脫離，也許……我該給他一個決斷的機會了，至於人王能否殺死對方……目前不好判斷。</p>
</p><p>&emsp;&emsp;現在，對方肯定沒死。</p>
</p><p>&emsp;&emsp;死了，不會這麼安靜的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，李皓抵達宇宙深處。</p>
</p><p>&emsp;&emsp;這時候，他看到了一顆巨大無比的星辰，宛如心臟一般，紅色之月，無數的慾望之力，從這溢散而出。</p>
</p><p>&emsp;&emsp;名利，喜悅，貪婪，強大，女人，力量……</p>
</p><p>&emsp;&emsp;此刻，槐王兩人都有些失控了。</p>
</p><p>&emsp;&emsp;而李皓，迅速鎮壓兩人，壓制在了自己長河之下，這顆巨大的月亮，好像有些跳動，每一次跳動，都好像浮現出一副畫面。</p>
</p><p>&emsp;&emsp;那，代表了紅月之主的慾望。</p>
</p><p>&emsp;&emsp;甚至，出現了覆滅新武，進入九階，一統混沌的畫面，畫面中的紅月之主，格外的瘋狂，格外的妖豔。</p>
</p><p>&emsp;&emsp;這一切，都是他放不下的慾望！</p>
</p><p>&emsp;&emsp;李皓，此刻也有些恍惚，好像被影響到了，太強，八階的慾望之力，被慾望所主導，成爲慾望的奴隸！</p>
</p><p>&emsp;&emsp;而李皓，自然也有慾望的。</p>
</p><p>&emsp;&emsp;此刻，腦海中也浮現出一幕幕。</p>
</p><p>&emsp;&emsp;好像，回到了當初……回到了多年前。</p>
</p><p>&emsp;&emsp;父母還在世，發小還在，他好像直接沉浸在了過去的記憶中，無法自拔。</p>
</p><p>&emsp;&emsp;這就是八階宇宙！</p>
</p><p>&emsp;&emsp;他的記憶中，世界是太平的，是和平的，沒有超能，沒有殺戮，就那麼的平和……自己，會開開心心的成長，一直到永遠。</p>
</p><p>&emsp;&emsp;此刻，長河中，二貓被驚醒，有些震動。</p>
</p><p>&emsp;&emsp;不好！</p>
</p><p>&emsp;&emsp;正想着出手干擾，李皓忽然輕嘆一聲：“慾望，真是個好東西！難怪大家都喜歡，我也喜歡……”</p>
</p><p>&emsp;&emsp;李皓睜眼，二貓一怔。</p>
</p><p>&emsp;&emsp;你……脫離了？</p>
</p><p>&emsp;&emsp;這可是八階大道宇宙！</p>
</p><p>&emsp;&emsp;李皓低頭，看向長河中的二貓，笑了：“試試看罷了，太假了，我若是真想……我早就回溯時光，和你一樣，永遠沉浸在過去了！我做不到嗎？”</p>
</p><p>&emsp;&emsp;我能做到！</p>
</p><p>&emsp;&emsp;我不願罷了！</p>
</p><p>&emsp;&emsp;我有慾望，可絕對不是慾望大道所能滿足的，所能賦予我的，我的時光之道，都難賦予我最真實的渴望，你一個八階之道，能給我什麼？</p>
</p><p>&emsp;&emsp;一眼假！</p>
</p><p>&emsp;&emsp;我還嫌棄，我的時光之道不夠強大，不夠真實，你弄個慾望幻境，李皓想說一句……看不起誰呢？</p>
</p><p>&emsp;&emsp;不是大道不強，而是，他有更好的選擇。</p>
</p><p>&emsp;&emsp;既然如此，這點慾望幻境，自然難不倒他，他只是嘗試一下罷了，發現也不過如此！</p>
</p><p>&emsp;&emsp;李皓忽然齜牙一笑，“二貓前輩，我要……拆它！”</p>
</p><p>&emsp;&emsp;二貓一怔，你要拆什麼？</p>
</p><p>&emsp;&emsp;“拆開慾望之道！”</p>
</p><p>&emsp;&emsp;說罷，時光迅速倒流，李皓愈加蒼老起來，他哈哈大笑，對，我要拆開一座八階宇宙的核心道源，趁着紅月之主還沒跑路，我先拆了再說！</p>
</p><p>&emsp;&emsp;至於對方感知到了，帶月跑路，那沒辦法，可是……現在，我還有機會！</p>
</p><p>&emsp;&emsp;他迅速回溯時光！</p>
</p><p>&emsp;&emsp;下一刻，眼神一亮，忽然衝入了紅月之中，一瞬間，一條大道被他拆了出來，那好像是憤怒之道！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;紅月之主還在抵擋雷劫，雷劫快要消散了，他不捨得自己就這麼跑了，放棄了大道宇宙，成爲散修，所以，哪怕被人圍攻，他也想堅持一陣！</p>
</p><p>&emsp;&emsp;只要等雷劫全部消散，自己還有反擊之力。</p>
</p><p>&emsp;&emsp;可就在此刻，他臉色變了！</p>
</p><p>&emsp;&emsp;完了！</p>
</p><p>&emsp;&emsp;七階的哀鴻死了，這點他知道，其他帝尊，幾乎被殺了個乾淨，他也知道。</p>
</p><p>&emsp;&emsp;大道宇宙震盪，他也知道。</p>
</p><p>&emsp;&emsp;可是，只要自己不死，大道宇宙就不會換主，就不會被人奪走……</p>
</p><p>&emsp;&emsp;可這一刻，他忽然感知到了一點東西，有人，進入了道源！</p>
</p><p>&emsp;&emsp;沒有被慾望吞噬！</p>
</p><p>&emsp;&emsp;那人，不但沒被吞噬，對方……對方好像……好像在……拆自己的道源？</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;他不敢置信！</p>
</p><p>&emsp;&emsp;怎會如此？</p>
</p><p>&emsp;&emsp;是誰？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;光明神拳來襲，光明之主也是唏噓，好強的傢伙，還真不好拿下，這雷劫快結束了，再不拿下這傢伙，不好辦了。</p>
</p><p>&emsp;&emsp;不會被他逃掉吧？</p>
</p><p>&emsp;&emsp;正想着，原本還在反抗的紅月之主，這一次，大道好像出現了一些波動，居然沒來得及防守，轟隆一聲，被光明之主一拳打飛！</p>
</p><p>&emsp;&emsp;下一刻，雷霆轟擊而來！</p>
</p><p>&emsp;&emsp;眼看着，這可能就是最後一道雷劫了，度過了，他就不需要面對雷劫了。</p>
</p><p>&emsp;&emsp;可此刻……紅月之主沒有一點點欣喜，唯有瘋狂，唯有憤怒！</p>
</p><p>&emsp;&emsp;有人，在破壞道源之地！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這麼下去，他會力量失控的。</p>
</p><p>&emsp;&emsp;“混蛋！”</p>
</p><p>&emsp;&emsp;今日，真的是流年不利了，他怒吼一聲，“你們逼我的！”</p>
</p><p>&emsp;&emsp;“也好……也好！”</p>
</p><p>&emsp;&emsp;你們逼我的！</p>
</p><p>&emsp;&emsp;都在逼我！</p>
</p><p>&emsp;&emsp;那我今日，就放棄八階宇宙，放棄紅月，從今日起，我便是散修紅月！</p>
</p><p>&emsp;&emsp;一位散修……沒了任何牽制，你們會後悔的。</p>
</p><p>&emsp;&emsp;新武讓人忌憚，就是因爲蒼帝可以拖動大世界，隨意遁走，其他人，都有一些限制。</p>
</p><p>&emsp;&emsp;可今日……這羣人逼我的！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，一輪紅月浮現，好像遮天蔽日，覆蓋了整個宇宙，紅月之上，居然……好像還有一人。</p>
</p><p>&emsp;&emsp;紅月之主這一刻，纔看到了對方是誰。</p>
</p><p>&emsp;&emsp;他咬着牙：“銀月王！好，很好！原來是你！”</p>
</p><p>&emsp;&emsp;光明之主他們一怔，此刻，對方居然脫離了大道宇宙，而且……看樣子，銀月王，好像……直接鑽入了道源之中？</p>
</p><p>&emsp;&emsp;這……怎麼可能？</p>
</p><p>&emsp;&emsp;虛影一閃而逝，而紅月之主，卻是有些瘋狂，此刻，他的紅月，出現了大量的殘缺，好像少了許多東西，下一刻，好像連憤怒都沒有了，有些茫然！</p>
</p><p>&emsp;&emsp;憤怒的道，被拆走了！</p>
</p><p>&emsp;&emsp;他好像不知道何爲憤怒了！</p>
</p><p>&emsp;&emsp;大道之力，瘋狂流逝，眨眼間，他氣息下滑，從八階較強的地步，漸漸地開始滑落，到最後，差點跌下了八階！</p>
</p><p>&emsp;&emsp;就差一點點！</p>
</p><p>&emsp;&emsp;而光明之主和雲霄之主，都是臉色微變。</p>
</p><p>&emsp;&emsp;散修！</p>
</p><p>&emsp;&emsp;這傢伙，直接放棄了大道宇宙，這也代表，未來，他幾乎沒辦法進步了，當然，也代表紅月，沒了任何限制了。</p>
</p><p>&emsp;&emsp;“殺了他！”</p>
</p><p>&emsp;&emsp;光明之主迅速朝他殺去！</p>
</p><p>&emsp;&emsp;而云霄之主，眼神閃爍了一下，卻是沒有追殺，身旁，深海要追，雲霄傳音：“別追了，挺好，紅月一潰，新武壯大，現在……留下一個散修八階……便是剋制新武的！”</p>
</p><p>&emsp;&emsp;他露出了意味深長的笑容。</p>
</p><p>&emsp;&emsp;只是，很快微微皺眉：“銀月王……這麼說，紅月世界，出現了變故了，銀月王……新武難道強攻了紅月世界，不會被他們奪走了八階宇宙吧？”
            WWW● ттκan● C O</p>
</p><p>&emsp;&emsp;若是如此，倒是麻煩了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;紅月潰散，直接崩碎，大道劇烈震盪。</p>
</p><p>&emsp;&emsp;宇宙震盪不停，大道之力被抽走了許多，李皓剝離了不少大道，沒讓對方全部抽走，可此刻，道源潰散，整個大道宇宙，還是有些要潰散的趨勢。</p>
</p><p>&emsp;&emsp;李皓有些遺憾：“可惜了！”</p>
</p><p>&emsp;&emsp;八階的大道宇宙，還是很強大的，可惜，被對方起碼抽走了四成大道之力，也就是說，整個世界，原本能容納百位帝尊，一位八階，多位七階。</p>
</p><p>&emsp;&emsp;現在，被紅月之主直接抽走了四成，也許，就算保存下來，最多也就能容納幾十位帝尊了，容納七階的數量，最多兩三位了，甚至很難容納一位八階了。</p>
</p><p>&emsp;&emsp;有點從八階跌落的趨勢，也許比一般的七階要強，可不如那些八階大道宇宙強大穩固了。</p>
</p><p>&emsp;&emsp;他沒能徹底剝離掉，對方感知到了變化，迅速做出了選擇。</p>
</p><p>&emsp;&emsp;可惜！</p>
</p><p>&emsp;&emsp;稍有遺憾。</p>
</p><p>&emsp;&emsp;還有，這傢伙果然沒死，人王也不知道在幹嘛，居然沒有殺死對方，還給了對方脫離的機會……人王，怎麼沒有想象中的強大？</p>
</p><p>&emsp;&emsp;不過，很快好像意識到了什麼，遠處，那還沒徹底融合的一方世界……此刻，倒是安靜許多，和紅月的融合，並未徹底完成。</p>
</p><p>&emsp;&emsp;李皓心中微動……人王，不會在給森蘭界主當護道者吧？</p>
</p><p>&emsp;&emsp;若是如此，倒是要重新看一下人王了。</p>
</p><p>&emsp;&emsp;若是真這樣……這位新武人王，比自己想象中的，倒是多了不少人情味，若是爲了守護對方，沒能殺死紅月之主，李皓倒是覺得，挺好的！</p>
</p><p>&emsp;&emsp;很快，他大概斷定，就是如此了。</p>
</p><p>&emsp;&emsp;否則，沒辦法解釋，爲何，森蘭界域，現在還很穩固，並未隨着紅月宇宙的動盪而動盪，這代表，七階還在坐鎮，還活着！</p>
</p><p>&emsp;&emsp;森蘭界主，沒死。</p>
</p><p>&emsp;&emsp;“人王……挺好！”</p>
</p><p>&emsp;&emsp;李皓展露笑容，笑了起來。</p>
</p><p>&emsp;&emsp;爲了一個不熟悉的陌生人，甚至敵人，但是因爲敵人，做了點什麼，讓他覺得欠下了人情，選擇放下殺死敵人的機會，守護對方……新武人王，果然沒有變過。</p>
</p><p>&emsp;&emsp;新武的本質，不就是守護嗎？</p>
</p><p>&emsp;&emsp;守護人族！</p>
</p><p>&emsp;&emsp;這一刻，李皓倒是有些佩服了，到了這個層次，真不是人人都能堅持初心的，外表看起來和混混一樣的新武人王，居然在這關頭，還是選擇了放棄殺紅月。</p>
</p><p>&emsp;&emsp;之前，也爲了庇護霧山，選擇了出手……這人，倒是值得結交了。</p>
</p><p>&emsp;&emsp;“紅月宇宙！”</p>
</p><p>&emsp;&emsp;李皓笑了起來，下一刻，釋放出了一人，乾無亮。</p>
</p><p>&emsp;&emsp;“乾無亮，汲取大道之力！”</p>
</p><p>&emsp;&emsp;一瞬間，他自己也釋放出了數百個小界，長劍浮空，他笑了起來：“給我抽！”</p>
</p><p>&emsp;&emsp;無數大道之力，瘋狂涌入！</p>
</p><p>&emsp;&emsp;先把紅月給抽了再說！</p>
</p><p>&emsp;&emsp;這時候，不該先分戰利品，可大道動盪的厲害，這麼下去，小心大道爆開了，先平復一下再說。</p>
</p><p>&emsp;&emsp;此次，收穫就大了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;天瀾世界，霧山總算殺死了那位七階帝尊，剿滅了大量帝尊，一部分逃離了，他和劍尊本來想追殺的……結果，兩人力量都有些失控。</p>
</p><p>&emsp;&emsp;只好放棄了追殺，逃走的人不多。</p>
</p><p>&emsp;&emsp;而附近兩大世界，此刻，被雷霆劈死了一大批，他們可沒有強者坐鎮，七階雷劫，將大量帝尊劈死，一部分逃離的帝尊，直接被黎渚他們堵在了界門處，殺戮爆發，也不知道殺死了多少帝尊。</p>
</p><p>&emsp;&emsp;整個區域，很快就安靜了下來。</p>
</p><p>&emsp;&emsp;沒多久，三大世界，被強者們，挪移着，拖拽着，迅速朝紅月匯聚而去！</p>
</p><p>&emsp;&emsp;遠處的紅月，此刻也安靜了下來。</p>
</p><p>&emsp;&emsp;顯然，紅月已經被徹底拿下！</p>
</p><p>&emsp;&emsp;這一刻，一位位帝尊，都是欣喜若狂！</p>
</p><p>&emsp;&emsp;四方大世界啊！</p>
</p><p>&emsp;&emsp;這次，真的發財發大了，不說其他，只是四方大道宇宙，世界本身，就是天大的財富，何況，四大世界存在多年，不可能沒有任何積蓄的。</p>
</p><p>&emsp;&emsp;四方世界，養活了兩百位帝尊，養活了一位八階，接近10位七階，怎麼可能沒有積蓄呢。</p>
</p><p>&emsp;&emsp;劍尊拖拽着天瀾，遠處，黎渚拖拽着滄江，空寂拖着月冥，三人都是欣喜若狂，哪怕黎渚，也保持不了鎮定了，這一次，收穫太大太大！</p>
</p><p>&emsp;&emsp;而霧山帝尊，此刻，力量開始徹底消散了，再次恢復到了無力狀態，此時，忽然有些後怕……我……能分一杯羹嗎？</p>
</p><p>&emsp;&emsp;我現在，可是待宰羔羊了！</p>
