<title>《星門》▷ 第243章 不可思議（求訂閱月票）</title></p><p>&emsp;&emsp;圓平武科大學。</p>
</p><p>&emsp;&emsp;“也是！”</p>
</p><p>&emsp;&emsp;空中盪漾着笑聲，一眨眼，一棵紅杉樹浮現，又一棵尋木浮現。</p>
</p><p>&emsp;&emsp;足足七尊妖植！</p>
</p><p>&emsp;&emsp;分別來自除了巡檢司、財政司之外的其他七司，哪怕內務司，雖然慕海沒來，可還是讓人帶來了妖植的分身。</p>
</p><p>&emsp;&emsp;七尊恐怖的存在，氣息瞬間強悍到了極致。</p>
</p><p>&emsp;&emsp;一眨眼，超過了剛剛的天鵬王。</p>
</p><p>&emsp;&emsp;又過了一瞬間，甚至超過了四系神通的錢萬豪。</p>
</p><p>&emsp;&emsp;錢萬豪頓時鬆了口氣！</p>
</p><p>&emsp;&emsp;七位妖植，爲了殺李皓，這一次是真的下了血本，這些妖植，都只是妖植本源分身，甚至分身都談不上，但是……每一株，都具備起碼五系神通的力量。</p>
</p><p>&emsp;&emsp;這在當今時代，任何一位，都是無敵的存在。</p>
</p><p>&emsp;&emsp;而這一次，出現了七位！</p>
</p><p>&emsp;&emsp;之前他覺得有些殺雞用牛刀了！</p>
</p><p>&emsp;&emsp;可這一刻，他覺得……幸好高估了李皓，大家都是下了血本，否則，這一次可能真要栽跟頭。</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;李皓和洪一堂，居然都成了四系神通強者，關鍵是，他們還能用武者的勢，簡直有些不可思議！</p>
</p><p>&emsp;&emsp;錢萬豪鬆了口氣。</p>
</p><p>&emsp;&emsp;人羣中，刑法司的胡明法更是怒喝道：“李皓，你以爲這是在外界嗎？你藏的果然很深……可是……那又如何？”</p>
</p><p>&emsp;&emsp;四系神通！</p>
</p><p>&emsp;&emsp;這一點，誰都沒想到，大家想着，他可能能成爲三系神通強者，可是……人家比你想象的還要強大，這樣的進步，簡直讓人驚悚！</p>
</p><p>&emsp;&emsp;那些跟來的強者，也是一個個面色變幻不定，浮屠山主也是臉色凝重。</p>
</p><p>&emsp;&emsp;這一次他來，是爲了報仇的。</p>
</p><p>&emsp;&emsp;可誰知道……幸好九司準備充足，否則，真要栽跟頭。</p>
</p><p>&emsp;&emsp;這麼強大的力量，居然都被李皓他們在眼皮子底下殺了兩人，太過可怕。</p>
</p><p>&emsp;&emsp;李皓和洪一堂迅速倒退。</p>
</p><p>&emsp;&emsp;空中，七株妖植覆蓋天地，精神力席捲，還沒出手，只是威勢，就足以讓神通之下匍匐。</p>
</p><p>&emsp;&emsp;李皓面色凝重。</p>
</p><p>&emsp;&emsp;七位頂級神通，真正的頂級神通強者，每一位，感覺都比自己強大一些，要知道，他可不是一般意義上的四系神通。</p>
</p><p>&emsp;&emsp;古妖植，只是一點點本源之力而已，這麼強悍的嗎？</p>
</p><p>&emsp;&emsp;小樹，真的可以一對七嗎？</p>
</p><p>&emsp;&emsp;這一刻，哪怕李皓，都有些不太自信了，當然，不是害怕，只是有些遲疑，遲疑要不要此刻嘗試凝聚第五神通，他可沒準備完全依靠小樹。</p>
</p><p>&emsp;&emsp;“劍尊傳人？”</p>
</p><p>&emsp;&emsp;“這麼弱小……也配？”</p>
</p><p>&emsp;&emsp;“別這麼說，劍尊都消失數萬年了，新武至今，也有十萬載了吧？”</p>
</p><p>&emsp;&emsp;“快了，差不多……”</p>
</p><p>&emsp;&emsp;“都不知傳承多少代了，哪還有什麼血脈可言，能傳承下來，已經是難得的事……”</p>
</p><p>&emsp;&emsp;幾尊妖植，彼此說着，談笑風生。</p>
</p><p>&emsp;&emsp;一點也不擔心什麼。</p>
</p><p>&emsp;&emsp;的確也不需要擔心什麼。</p>
</p><p>&emsp;&emsp;在當今時代，它們就是無敵的存在。</p>
</p><p>&emsp;&emsp;哪怕，此地也許只是它們十分之一的力量，甚至都不到，也足以滅殺李皓他們了。</p>
</p><p>&emsp;&emsp;李皓面不改色。</p>
</p><p>&emsp;&emsp;他正要出手試試這些妖植的手段，耳邊傳來了小樹的聲音：“讓我來吧，只是有個不情之請……殺了它們之後，它們的本源……很適合滋補我，神能石我不要了，可以將它們的本源之力，全部給我嗎？”</p>
</p><p>&emsp;&emsp;七尊妖植本源啊！</p>
</p><p>&emsp;&emsp;小樹此刻都快顫慄了，激動到顫慄。</p>
</p><p>&emsp;&emsp;果然，它的選擇沒錯。</p>
</p><p>&emsp;&emsp;和李皓一起出來，切割一半的本源，是正確的選擇，此人太會惹事了，可是……惹的太好了，這要是真的去它們的地盤，別說七尊，單挑，它也不是任何一位的對手。</p>
</p><p>&emsp;&emsp;可是此地，只是七位妖植的一些本源分身罷了。</p>
</p><p>&emsp;&emsp;切割的量，都很少。</p>
</p><p>&emsp;&emsp;而我，可是足足切割了一半。</p>
</p><p>&emsp;&emsp;果然，捨得投入纔有收穫。</p>
</p><p>&emsp;&emsp;李皓想都沒想，瞬間同意：“可以！”</p>
</p><p>&emsp;&emsp;話音剛落，忽然，空中一株小樹，隨風而長，也很像柳樹，但是又有些像楊樹，眨眼間迎風而起。</p>
</p><p>&emsp;&emsp;還在談笑的七尊妖植，瞬間一怔。</p>
</p><p>&emsp;&emsp;下一刻，萬千枝條插入虛空！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股強悍無比的氣息升騰而！</p>
</p><p>&emsp;&emsp;“你是誰？”</p>
</p><p>&emsp;&emsp;尖銳叫聲傳來。</p>
</p><p>&emsp;&emsp;小樹不語，萬千枝條穿插虛空。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲響徹天地，四面八方，那些之前進來充數的弱者，紛紛七竅流血，淒厲慘叫，瞬間頭顱爆開！</p>
</p><p>&emsp;&emsp;李皓這些人，也是紛紛後退！</p>
</p><p>&emsp;&emsp;都有些震撼！</p>
</p><p>&emsp;&emsp;錢萬豪他們更是不敢置信！</p>
</p><p>&emsp;&emsp;“怎麼會……”</p>
</p><p>&emsp;&emsp;銀月之地的妖植，不可能復甦的，銀月之地的妖植都很強大，銀月那邊，不單單妖植需要能量，遺蹟也需要，導致妖植第一次復甦的時候，汲取的能量都不夠。</p>
</p><p>&emsp;&emsp;所以，他們猜測，李皓九成九是沒有妖植分身的。</p>
</p><p>&emsp;&emsp;就算有……也不會太強大，此刻，那些妖植縱然復甦了，也不可能切割太多本源之力。</p>
</p><p>&emsp;&emsp;可是……這一刻，好像完全不一樣。</p>
</p><p>&emsp;&emsp;可以明顯看出，空中七株妖植，都有些虛幻，而那棵小樹，卻是有些固化的樣子。</p>
</p><p>&emsp;&emsp;就在他震撼中，轟隆一聲巨響。</p>
</p><p>&emsp;&emsp;小樹萬千枝條纏繞上了那株薔薇花，一瞬間，薔薇花劇烈顫動，帶着一些憤怒和不甘心，精神力劇烈波動：“你非新武妖植……你敢殺我分身，待我本尊復甦……”</p>
</p><p>&emsp;&emsp;它看出來了，這不是新武妖植，太嫩了！</p>
</p><p>&emsp;&emsp;這是後世形成的妖植。</p>
</p><p>&emsp;&emsp;而且，膽子真大，可能切割了大量本源之力，一旦被破，這株妖植不死也殘，李皓身邊，居然還跟着一尊同樣瘋狂的妖植？</p>
</p><p>&emsp;&emsp;妖植……也這麼瘋狂？</p>
</p><p>&emsp;&emsp;小樹不語，轟隆一聲，萬千枝條纏繞，直接將對方虛影壓爆！</p>
</p><p>&emsp;&emsp;一瞬間，七株妖植少了一尊。</p>
</p><p>&emsp;&emsp;那荊棘藤蔓，有些震撼：“好一個後代妖植，切割了近半本源，只是剛跨入絕巔之境……”</p>
</p><p>&emsp;&emsp;“你敢滅吾等分身……本尊感知，你必死無疑！”</p>
</p><p>&emsp;&emsp;其他妖植，也是瞬間爆發出強悍無比的力量，虛空中，好像大道纏繞，聲勢十足！</p>
</p><p>&emsp;&emsp;而就在此刻，小樹精神波動了：“都是土雞瓦狗，你們……也敢小覷我？”</p>
</p><p>&emsp;&emsp;一瞬間，好像精神具現，一座如同大貓的帝宮浮現！</p>
</p><p>&emsp;&emsp;那只是虛影！</p>
</p><p>&emsp;&emsp;可這一刻，幾尊妖植，紛紛驚恐無比！</p>
</p><p>&emsp;&emsp;“帝宮？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那帝宮虛影鎮壓而下，轟隆一聲巨響，剛剛開口的荊棘藤蔓，瞬間被鎮壓打爆，化爲虛無。</p>
</p><p>&emsp;&emsp;“帝宮使者……不……不可能……帝宮已經消失……銀月之地，沒有帝宮……”</p>
</p><p>&emsp;&emsp;有妖植驚恐無比！</p>
</p><p>&emsp;&emsp;怎麼可能出現帝宮？</p>
</p><p>&emsp;&emsp;這不是一般的帝尊，真正能省略所有稱謂，不是某某帝尊，不是某某大帝，而是直接稱爲帝尊，大帝的，只有一位！</p>
</p><p>&emsp;&emsp;那位……甚至不能去描述的存在。</p>
</p><p>&emsp;&emsp;因爲據說那一位的感知能力，甚至超過了古人王，任何人提及它，都會被感知到，恐怖到了極致的存在，甚至能隔着無數時空，直接掐滅你的靈魂！</p>
</p><p>&emsp;&emsp;無人敢提及它的名諱！</p>
</p><p>&emsp;&emsp;那是比長生劍尊要恐怖的存在……</p>
</p><p>&emsp;&emsp;“帝宮……永遠都在！吾之一族，守衛的便是帝宮！”</p>
</p><p>&emsp;&emsp;小樹也是語氣不善，小覷誰呢？</p>
</p><p>&emsp;&emsp;本尊復甦又如何？</p>
</p><p>&emsp;&emsp;我是不敵，可是……也要你們有機會告知本尊。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;帝宮虛影鎮壓天地！</p>
</p><p>&emsp;&emsp;這一刻，強悍的氣息，簡直讓人窒息，那隱約間浮現的帝宮一角，這只是行宮投影罷了，只是在本源道上形成的具現物罷了。</p>
</p><p>&emsp;&emsp;可這一刻……依舊強悍到了極致。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;又一尊妖植虛影炸裂開，剩下的幾位，紛紛咆哮，一瞬間，無數枝條穿插虛空，朝小樹殺來！</p>
</p><p>&emsp;&emsp;這麼下去，它們都會被擊殺！</p>
</p><p>&emsp;&emsp;這小樹切割的本源很多，實力僅次於絕巔，加上帝宮投影，更是恐怖……可這株小樹，本身不強，操控這強悍的帝宮一角，也有些勉強。</p>
</p><p>&emsp;&emsp;既然如此……還有機會！</p>
</p><p>&emsp;&emsp;“錢萬豪……愣着做什麼？殺！殺了他們……來助我們……”</p>
</p><p>&emsp;&emsp;一株尋木，瘋狂咆哮。</p>
</p><p>&emsp;&emsp;錢萬豪衆人這才如夢初醒，從震撼中恢復，看向李皓他們，雙方都很震撼，剛剛都忘了出手，此刻，對視一眼，錢萬豪吼道：“殺，不惜一切！否則……都別想活着出去！”</p>
</p><p>&emsp;&emsp;這一刻，人羣中的橙月，也是震撼。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;原來，這纔是李皓的底氣，一尊切割了大量本源的妖植分身，具備六系，甚至七系神通之力！</p>
</p><p>&emsp;&emsp;五系，其實就是神通頂級。</p>
</p><p>&emsp;&emsp;真到了六系，放在古文明時代，那就是跨入了本源大道的本源修士了，七系，絕對能堪比絕巔了。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;橙月釋然，這一刻，她知道李皓的底牌了。</p>
</p><p>&emsp;&emsp;體內，一尊紅色影子，漸漸浮現。</p>
</p><p>&emsp;&emsp;一股氣息，由弱變強，漸漸地，橙月臉色慘白一片，一滴滴生命之泉不要命地吞噬進入腹中，臉上好像浮現出一道邪魅的黑影。</p>
</p><p>&emsp;&emsp;有些癲狂，又有些冷靜。</p>
</p><p>&emsp;&emsp;李皓……這一次，便是你的死期了！</p>
</p><p>&emsp;&emsp;而李皓，正想出手，忽然停下了腳步，看向橙月。</p>
</p><p>&emsp;&emsp;下一刻……李皓臉上露出一抹冷色，漸漸地，化爲了瘋狂和憤怒！</p>
</p><p>&emsp;&emsp;那是……張遠？</p>
</p><p>&emsp;&emsp;是張遠嗎？</p>
</p><p>&emsp;&emsp;不……不止一張臉！</p>
</p><p>&emsp;&emsp;此刻，橙月臉上，一道黑影正在瘋狂地變化，一張張臉龐，在黑影中閃現，他甚至……甚至看到了父母的樣貌。</p>
</p><p>&emsp;&emsp;李皓閉目，再睜眼，眼中，只有瘋狂！</p>
</p><p>&emsp;&emsp;映紅月！</p>
</p><p>&emsp;&emsp;我……一定要殺了你！</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;一劍刺破蒼穹，轟隆一聲巨響，擋在他前面的飛天強者，直接被李皓一劍殺成了虛無，他厲吼一聲：“洪師叔，幫我拖住其他人……我來殺了她！”</p>
</p><p>&emsp;&emsp;他氣息瞬間狂暴起來！</p>
</p><p>&emsp;&emsp;一枚文字，瞬間浮現，化爲“金”字，一股金色屬性，瞬間爆發。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;五臟轟隆作響，李皓直接吞噬掉了數十滴生命之泉，不夠，再吞！</p>
</p><p>&emsp;&emsp;眨眼間，大量生命之泉涌入腹中。</p>
</p><p>&emsp;&emsp;身體還在破碎，可勉強維持住了。</p>
</p><p>&emsp;&emsp;“水”“火”“金”“滅”四個大字浮現，五種神通之力瞬間浮現出來，李皓持劍，走向橙月。</p>
</p><p>&emsp;&emsp;而橙月的臉，也漸漸固定成了一人。</p>
</p><p>&emsp;&emsp;熟悉的面龐！</p>
</p><p>&emsp;&emsp;“阿皓！”</p>
</p><p>&emsp;&emsp;熟悉的聲音，熟悉的面龐，讓李皓有了瞬間的恍惚，就在這一瞬間，轟隆一聲，如同天雷炸裂，李皓一口鮮血噴涌而出！</p>
</p><p>&emsp;&emsp;神意好像炸開了一般！</p>
</p><p>&emsp;&emsp;橙月手中，浮現出一柄大錘！</p>
</p><p>&emsp;&emsp;洪家的錘！</p>
</p><p>&emsp;&emsp;那柄大錘，好像爆發出了一股強悍無比的精神殺伐之力，隔空一錘，李皓的精神力好像被摧毀了一般！</p>
</p><p>&emsp;&emsp;“張遠”露出一些笑容：“阿皓，八大家應該合一，合一，纔是真正的八大家……來融入我吧！”</p>
</p><p>&emsp;&emsp;李皓睜開眼，看向對面。</p>
</p><p>&emsp;&emsp;“你……不是小遠！”</p>
</p><p>&emsp;&emsp;笑了笑，搖頭，有些遺憾，有些可惜：“不過……謝謝你，讓我再次看到了你。”</p>
</p><p>&emsp;&emsp;矛盾的話語。</p>
</p><p>&emsp;&emsp;下一刻，一柄長劍破碎了虛空，一劍殺出，神通爆發，文字消失再出現，轟！</p>
</p><p>&emsp;&emsp;炸裂聲響徹天地！</p>
</p><p>&emsp;&emsp;星空劍和洪家的錘碰撞，一股強悍的餘波，震盪四方，這一刻，甚至空中交戰的妖植，都受到了影響，有些震動！</p>
</p><p>&emsp;&emsp;而李皓，宛如微風，瞬間消失，追風靴！</p>
</p><p>&emsp;&emsp;一瞬間，再出現，轟！</p>
</p><p>&emsp;&emsp;一劍殺出！</p>
</p><p>&emsp;&emsp;“映紅月，你敢用我朋友的殘餘精神，製造紅影傀儡……我會殺了你，一定！你等着我！”</p>
</p><p>&emsp;&emsp;李皓咆哮一聲，他看出來，這是什麼了。</p>
</p><p>&emsp;&emsp;紅影！</p>
</p><p>&emsp;&emsp;一尊強悍到不可思議，甚至具備自我意識的紅影，不知道吞噬了多少人的生命，映紅月一定將紅影都收回了，殺了許多人，都是紅月的人！</p>
</p><p>&emsp;&emsp;凡是攜帶紅影的，可能都被他收割了！</p>
</p><p>&emsp;&emsp;這尊紅影，極強！</p>
</p><p>&emsp;&emsp;PS：寫不完了，明天繼續。</p>
