<title>《星門》▷ 第195章 五禽老魔再現（求訂閱月票）</title></p><p>&emsp;&emsp;喘息聲不斷響起。</p>
</p><p>&emsp;&emsp;徐慶都呆滯了一下，下一刻意識到了什麼，這是……吸大妖之血嗎？</p>
</p><p>&emsp;&emsp;而袁碩，此刻五臟正在震盪，他四髒已經很強，唯獨脾臟稍微弱了一點，導致土勢不太強大，熊勢偏弱，讓五勢融合出現了一些偏差。</p>
</p><p>&emsp;&emsp;不是五勢匯合，而是五勢融合。</p>
</p><p>&emsp;&emsp;大妖之血，的確有強五臟之效，古籍也有記載，可如今的大妖，血脈不純，再強的大妖，目前也就那樣。</p>
</p><p>&emsp;&emsp;倒是黑豹，血脈被激發，還算純粹。</p>
</p><p>&emsp;&emsp;而且，還是一頭沒吸收過什麼能源的狗，這狗，吃的都是好的，吃劍能，吃生命之泉，吃本源之力，在外吃李皓，在戰天城吃老烏龜。</p>
</p><p>&emsp;&emsp;它的血，真的不錯。</p>
</p><p>&emsp;&emsp;不像如今的大妖，吃的都是那些雜七雜八的能量，那些稀薄的神秘能。</p>
</p><p>&emsp;&emsp;黑豹的血，甚至比一些古妖都強。</p>
</p><p>&emsp;&emsp;這一瞬間，袁碩也感受到了。</p>
</p><p>&emsp;&emsp;原本還擔心不行，可等喝了一點，忽然發現，這效果……真不錯，味道居然不血腥，還有些香甜。</p>
</p><p>&emsp;&emsp;真是一隻可愛的狗狗，下次對它好點，可以養着喝血……這個念頭一閃而逝。</p>
</p><p>&emsp;&emsp;黑豹好像感知到了，眼中滿是屈辱和憤怒，該死的老頭，遲早咬死你！</p>
</p><p>&emsp;&emsp;五臟轟鳴作響！</p>
</p><p>&emsp;&emsp;袁碩無視了李皓，目前看來，李皓還能反擊，大概沒那麼快死，那就再等等好了，欲要善其事必先利其器。</p>
</p><p>&emsp;&emsp;而徐慶，卻是臉色微變。</p>
</p><p>&emsp;&emsp;低喝一聲，一腳踢的李皓再次飛起。</p>
</p><p>&emsp;&emsp;這一刻，李皓的鎧甲上，出現了一道大裂痕。</p>
</p><p>&emsp;&emsp;李皓不斷吐血，劍能瘋狂涌入體內，還是有些難以承受這樣的攻擊……</p>
</p><p>&emsp;&emsp;而袁碩，也一把甩開了黑豹。</p>
</p><p>&emsp;&emsp;黑豹虛弱無比，可憐兮兮地跌落在地，有些醉醺醺的感覺，那是缺血導致的，這讓黑豹有些想哭的衝動。</p>
</p><p>&emsp;&emsp;“徐慶，你惹怒我了！”</p>
</p><p>&emsp;&emsp;一聲低笑傳出，下一刻，徐慶眼前一花，好像一頭小鹿閃現，再看，好像一頭猿猴在空中盪漾，一閃而逝，一拳打來！</p>
</p><p>&emsp;&emsp;這一刻，虎熊鹿猿鳥，五種動物呈現，瞬間融合，化爲了一個人！</p>
</p><p>&emsp;&emsp;袁碩！</p>
</p><p>&emsp;&emsp;徐慶好像回到了當年。</p>
</p><p>&emsp;&emsp;當年，就是如此，袁碩用五禽術，將他這位國公府的未來國公，活活打的崩潰，若非當年第三代國公還活着，而且徐家地位太高，那一日，他會被此人活活打死！</p>
</p><p>&emsp;&emsp;“你以爲還是當年嗎？”</p>
</p><p>&emsp;&emsp;他一聲咆哮，怒吼一聲，一腳踢出！</p>
</p><p>&emsp;&emsp;你以爲，我還是當年的徐慶嗎？</p>
</p><p>&emsp;&emsp;你以爲，你還是當年的袁老魔嗎？</p>
</p><p>&emsp;&emsp;“你永遠都是那個廢物！”</p>
</p><p>&emsp;&emsp;袁碩一聲厲喝，一拳打出，拳頭上，呈現出一個凸起，那是石刀，一拳轟出，砰地一聲巨響，天階鎧甲，李皓沒能攻破的鎧甲，這一刻直接被他一拳打出了一個坑洞！</p>
</p><p>&emsp;&emsp;砰地一聲巨響！</p>
</p><p>&emsp;&emsp;袁碩如同猛虎，轉身，揮拳，如同虎尾鞭撻，一拳擺手，砰地一聲，再次打中徐慶，一拳打的對方右腿上的鎧甲崩裂開！</p>
</p><p>&emsp;&emsp;此刻，李皓目瞪口呆。</p>
</p><p>&emsp;&emsp;而徐慶，也是臉色劇變。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;猛虎嘯天地！</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;金雕展翅高飛。</p>
</p><p>&emsp;&emsp;這一刻，五禽浮現，好像五頭大妖浮現，一頭巨熊，撐爆了天地，袁碩一腳跺下，大地崩裂，徐慶剛落地，砰地一聲，大地爆裂開！</p>
</p><p>&emsp;&emsp;袁碩化身巨熊，揮拳打出，徐慶如同傻了一般，眼中露出駭色，下一刻，蹬地而起，飛天避開。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大地被撕裂！</p>
</p><p>&emsp;&emsp;此刻的袁碩，強悍無比，看向逃離的徐慶，面露冷色：“廢物東西！不解封嗎？那我便活活打死你！”</p>
</p><p>&emsp;&emsp;“不可能！”</p>
</p><p>&emsp;&emsp;徐慶帶着不可思議，“怎麼可能！”</p>
</p><p>&emsp;&emsp;哪怕此刻，他也是蛻變期最頂級的實力，甚至要超越一些……可面對這時候的袁碩，他居然被對方壓制了！</p>
</p><p>&emsp;&emsp;“你的內勁……你的勢……”</p>
</p><p>&emsp;&emsp;袁碩冷笑：“若是全看境界，全看勢，全看內勁……武師乾脆不要看什麼經驗和天賦了，就看這些好了，還鬥什麼鬥……你還是那麼廢物！”</p>
</p><p>&emsp;&emsp;話落，如飛鳥撲擊！</p>
</p><p>&emsp;&emsp;“蠢徒弟，看好了，什麼纔是真正的五勢融合！五勢融合之下，我身便是勢，我是熊，是虎，是雕……隨心所欲！”</p>
</p><p>&emsp;&emsp;“我會虎嘯，我會熊鬥，我會鹿盈……融勢一體，哪來的那麼麻煩，還需要轉換來轉換去，最終丟了五勢精髓……”</p>
</p><p>&emsp;&emsp;“金木水火土，五勢五行，我一拳出，金木水火土同出，何來單獨水火！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲響起，天崩地裂，水火兼容，直接爆發出璀璨強大的爆發力，一拳打出，石刀凸起，直接一拳打的徐慶倒飛，身上出現了一個巨大的血洞！</p>
</p><p>&emsp;&emsp;鎧甲在這一刻，居然都被打的出現了大洞，只是迅速開始修補。</p>
</p><p>&emsp;&emsp;徐慶倒飛，吐血，帶着不可思議。</p>
</p><p>&emsp;&emsp;眼中，隱約間居然有些恐懼！</p>
</p><p>&emsp;&emsp;那個袁碩，回來了！</p>
</p><p>&emsp;&emsp;這不可能，袁碩的內勁，好像和李皓相當，真的，只是相當，可對方的勢……太強！</p>
</p><p>&emsp;&emsp;單獨一勢也未必比李皓強太多，可五勢融合之下，絕對不是簡單的疊加，五個單獨的勢融合起來，甚至爆發出了10勢甚至20勢疊加的威力！</p>
</p><p>&emsp;&emsp;徐慶臉色難看，心中有些恐懼。</p>
</p><p>&emsp;&emsp;這是當年被壓制，被差點打死的恐懼，他以爲自己忘記了，然而，沒有。</p>
</p><p>&emsp;&emsp;他以爲自己可以不在乎了！</p>
</p><p>&emsp;&emsp;可是……再次遇到袁碩，還是爆發了出來。</p>
</p><p>&emsp;&emsp;袁碩如同魔頭，面帶冷笑，“廢物永遠都是廢物，靠着徐家成爲頂級武師……也算頂級嗎？堆積而成的廢物罷了，來，解封，也讓老子見識見識所謂的解封有多強！所有靠着解封纔有戰力的武師，都是廢物！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一旁，李皓正在瘋狂吸收劍能療傷，聽聞此言，張了張嘴，還是選擇了閉嘴。</p>
</p><p>&emsp;&emsp;這話，一下子得罪了全天下的武師，頂級武師！</p>
</p><p>&emsp;&emsp;包括洪一堂他們。</p>
</p><p>&emsp;&emsp;可他此刻也很震撼，這纔是五勢融合嗎？</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;五勢融合之下，蛻變期極致的徐慶，被老師打的幾乎毫無還擊之力，當然，這和徐慶內心恐懼有關，他怕袁碩，是的，李皓都看出來了，這傢伙沒有對付自己的自信，對戰袁碩，畏手畏腳，好像變了一個人一樣。</p>
</p><p>&emsp;&emsp;可就算如此，能一拳一腳，輕鬆破開頂級武師的防禦，老師的攻擊力，也達到了一個駭人的地步。</p>
</p><p>&emsp;&emsp;勢和內勁、氣血這些，好像全部融合到了一起。</p>
</p><p>&emsp;&emsp;不單純是五勢融合，還有血刀訣的一些特徵。</p>
</p><p>&emsp;&emsp;可老師，好像又沒爆發血刀訣。</p>
</p><p>&emsp;&emsp;李皓茫然，只覺得，這些時日的自信，這一刻被老師打擊的徹底崩碎，殺人誅心，這纔是殺人誅心，自己若是敵人，此刻大概也會很崩潰。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;正看着，袁碩好像化爲了金雕，雙手呈爪，一爪抓向徐慶，抓住對方的雙臂，下一刻，手臂上好像呈現出一頭猛虎，咔嚓一聲，好像咬在了鎧甲之上。</p>
</p><p>&emsp;&emsp;鎧甲明顯塌陷了一些。</p>
</p><p>&emsp;&emsp;袁碩身體又以不可思議的角度，雙腿倒轉，一下踢向徐慶的頭顱，徐慶暴吼聲不斷，氣血爆發，龍捲風席捲天地，卻是被袁碩五勢震盪之下，直接摧毀！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;厲吼聲傳出，袁碩忽然多了一隻手，在李皓激動的眼神下，果然，一手從下而上地掏出，抓出，又化爲錘擊……轟！</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;一聲慘叫，徐慶瘋狂地爆發，轟隆一聲，強行掙脫了袁碩的控制，騰空而起，弓着腰，捂着下體，臉色慘白，看着下方的袁碩。</p>
</p><p>&emsp;&emsp;下一刻，他臉上露出一抹瘋狂，一抹不甘心，“袁碩……你……逼我的！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;好像又什麼炸裂開了，下一刻，又是一條超能鎖炸裂開！</p>
</p><p>&emsp;&emsp;接連炸裂開兩條，他的氣息，一瞬間暴漲到了極致，這一刻，甚至超過了當日全力爆發的南拳，簡直不可思議，對方好像只開啓了兩條超能鎖！</p>
</p><p>&emsp;&emsp;而徐慶，迅速吞入了大量生命之泉，眼中露出一抹痛苦和不甘心。</p>
</p><p>&emsp;&emsp;生命之泉……之前服用了三滴了。</p>
</p><p>&emsp;&emsp;這一次，他又一次性服用了足足7滴。</p>
</p><p>&emsp;&emsp;他只有這麼多，或者說，只帶了這麼多，其實還有，但是都在遺蹟中的一些強者那邊，哪怕他是定國公，也不能全部帶走。</p>
</p><p>&emsp;&emsp;10滴……</p>
</p><p>&emsp;&emsp;這一刻全部吞服，護住了五臟。</p>
</p><p>&emsp;&emsp;不讓五臟崩塌，也不讓兩條超能鎖徹底斷裂。</p>
</p><p>&emsp;&emsp;強大的氣息，席捲天地。</p>
</p><p>&emsp;&emsp;這一刻的他，太強了。</p>
</p><p>&emsp;&emsp;強大到，李皓也是心驚不已，這傢伙，絕對比南拳強的多，比光明劍飽和的超能鎖數量也要多。</p>
</p><p>&emsp;&emsp;光明劍飽和了6條超能鎖，南拳只有5條，這傢伙，最少7條，也就是五臟飽和了三條，這是最少的，可能更多。</p>
</p><p>&emsp;&emsp;袁碩眯着眼，看着徐慶。</p>
</p><p>&emsp;&emsp;這一刻的袁碩，嘴上說着廢物垃圾，心中卻是凝然。</p>
</p><p>&emsp;&emsp;解封戰力……原來有這麼大的提升！</p>
</p><p>&emsp;&emsp;五勢融合的他，也是瞬間提升一大截，可當看到徐慶解封，他便意識到……現在的自己，恐怕無法匹敵此人！</p>
</p><p>&emsp;&emsp;可是……試試又何妨？</p>
</p><p>&emsp;&emsp;他舔了舔嘴脣，笑了：“我喜歡……挑戰強者！徐慶，你不是廢物了，是個比較厲害的……廢物！”</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;雷霆一般的攻擊，一瞬間朝天空打去，無與倫比的爆發力，在袁碩這邊體現的淋漓盡致！</p>
</p><p>&emsp;&emsp;他太全面了，速度也快到了極致，哪怕專修腿法的徐慶，也不見得比他更快。</p>
</p><p>&emsp;&emsp;如同小鹿跳躍，如同猿猴攀登，如同飛鳥掠空！</p>
</p><p>&emsp;&emsp;配合上石刀的強悍破壞力，袁碩縱然被壓制了，落入了下風，可這一刻，從李皓這邊看，老師還是那麼勇猛無比！</p>
</p><p>&emsp;&emsp;單純從氣勢來看，徐慶還是有些畏懼的樣子。</p>
</p><p>&emsp;&emsp;當年的影響，如今猶在！</p>
</p><p>&emsp;&emsp;砰地一聲巨響，袁碩倒退。</p>
</p><p>&emsp;&emsp;而這一刻，袁碩依舊霸道無雙，眼神犀利，嘴角帶笑，哪怕滴血了，也是囂張無比。</p>
</p><p>&emsp;&emsp;李皓耳邊，卻是響起了袁碩的氣急敗壞聲：“你他麼是白癡嗎？跑啊，打不過！解封后，老子要被虐了！”</p>
</p><p>&emsp;&emsp;這一刻，袁碩很嫌棄這個白癡徒弟。</p>
</p><p>&emsp;&emsp;看毛線啊！</p>
</p><p>&emsp;&emsp;非要看我被人虐慘了，你才跑嗎？</p>
</p><p>&emsp;&emsp;解封戰力的徐慶……真的超越了旭光，袁碩打不過。</p>
</p><p>&emsp;&emsp;李皓不吭聲，我想跑，可是……傷勢還沒好呢。</p>
</p><p>&emsp;&emsp;老師，再撐一會，我一會就能跑了。</p>
