<title>《星門》▷ 第404章 悟道（求訂閱月票）</title></p><p>&emsp;&emsp;離開大離，李皓只覺得酣暢淋漓，少年血勇。</p>
</p><p>&emsp;&emsp;“那倒不用！人王的道，不適合我，人王也是採百家之長，特色不算明顯……我走的道，和人王其實算類似，只是又不完全一樣罷了。”</p>
</p><p>&emsp;&emsp;劍樹有些愣神。</p>
</p><p>&emsp;&emsp;一致嗎？</p>
</p><p>&emsp;&emsp;它覺得李皓的道，和對方完全沒什麼相同之處，倒是和劍尊類似，爲何說和人王類似？</p>
</p><p>&emsp;&emsp;李皓彷彿看出來了，解釋道：“道的類似，不是外在，是說道的由來和本質！人王應該也是糅合了萬家之道，博取衆長，去蕪存菁，所以看似特色不明顯，實際上卻是全面強悍！我要走的，也是這種類型！而劍尊的道，其實最終都是如此，強悍的繼續強悍，短板開始填補……”</p>
</p><p>&emsp;&emsp;劍樹也不太明白這個，沒再說什麼，只是疑惑道：“那接下來，我們能承受你虛實合一嗎？”</p>
</p><p>&emsp;&emsp;“問題不大！”</p>
</p><p>&emsp;&emsp;李皓說了一句，又道：“我先聚180道星辰，等我完成了，再去找張安前輩借書一觀，也許對我融道有些幫助。”</p>
</p><p>&emsp;&emsp;他沒再多說，盤膝而坐，也不遮掩什麼，任由三強觀察。</p>
</p><p>&emsp;&emsp;此刻，星空中，長河破碎，再次化爲星辰，只是稍顯暗淡，之前消耗不小。</p>
</p><p>&emsp;&emsp;一顆顆星辰浮現，下一刻，又有星辰不斷凝聚。</p>
</p><p>&emsp;&emsp;一顆顆星辰，不斷開始浮現出來，凝聚速度很快，明顯帶有一些血帝尊的特色，虛空中，血刀好像也在觀察，而刀中那隻貓……此刻，若隱若現間，好像有些睜眼的趨勢。</p>
</p><p>&emsp;&emsp;之前，血帝尊虛影潰散，一部分意志，好像落入了刀中，加上蒼穹劍吐出八脈之力，此刻，這隻貓，真正有些復活的架勢了。</p>
</p><p>&emsp;&emsp;不止如此，不遠處，“戰天”二字，也隱約散發出一些光輝，一些特殊之力，被這貓汲取，李皓其實看見了，但是沒在意。</p>
</p><p>&emsp;&emsp;這兩個字……是他借戰天城的。</p>
</p><p>&emsp;&emsp;此次之後，他會歸還戰天城。</p>
</p><p>&emsp;&emsp;至於這隻貓汲取了多少，那不是我的事了，戰天城也好，血刀也好，這把刀也好，都是血帝尊留下的，他自己的東西被自己要復活的貓汲取了……也和李皓無關。</p>
</p><p>&emsp;&emsp;星辰的數量，開始不斷增加。</p>
</p><p>&emsp;&emsp;160顆，170顆……</p>
</p><p>&emsp;&emsp;整個天地，劍意橫行，比以前，又多了一些特殊的殺伐之力。</p>
</p><p>&emsp;&emsp;一直持續了數天，忽然，180顆星辰，環繞天空。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;精神世界動盪，好像完成了一次不大的蛻變。</p>
</p><p>&emsp;&emsp;179顆星辰，環繞了整個時光星辰，如同衆星捧月一般，將時光星辰凸顯了出來。</p>
</p><p>&emsp;&emsp;李皓睜眼，看了一眼，露出了一些笑容。</p>
</p><p>&emsp;&emsp;還算不錯！</p>
</p><p>&emsp;&emsp;實道星辰180顆，虛道星辰180顆，剛好相等了，剛好夠融合。</p>
</p><p>&emsp;&emsp;只是……實道星辰，哪一顆可以融時光星辰？</p>
</p><p>&emsp;&emsp;其他179顆其實都好說！</p>
</p><p>&emsp;&emsp;“或者說……不融時光，以時光爲核心？再聚一顆虛道劍意星辰？”</p>
</p><p>&emsp;&emsp;這倒是也可以，只是，時光星辰還是有些虛幻，並非真實存在。</p>
</p><p>&emsp;&emsp;“除非……融了真正的時光星辰！”</p>
</p><p>&emsp;&emsp;一想到那真正的時光星辰，一半虛幻，一半實體，也許，融了這一顆，纔是真正的虛實相融，以此爲核心，虛實相間，才能真正意義上完成融合。</p>
</p><p>&emsp;&emsp;“可那顆星辰，難以捕捉，就算抓住了，也許也會逃走……”</p>
</p><p>&emsp;&emsp;李皓不斷思考着，如何讓對方不逃走呢？</p>
</p><p>&emsp;&emsp;除非自己這邊，有什麼很好玩的，足夠對方留下來不斷去玩的有趣事才行。</p>
</p><p>&emsp;&emsp;李皓搖頭，有些無奈。</p>
</p><p>&emsp;&emsp;一顆星辰……居然如此難纏，真是麻煩啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，閉關數日的李皓，再次消失。</p>
</p><p>&emsp;&emsp;大離。</p>
</p><p>&emsp;&emsp;一把刀，瞬間飛回。</p>
</p><p>&emsp;&emsp;天極一把抓住，先是罵了一聲，覺得這把刀消耗很大，下一刻，卻是一怔，看了一眼刀中那隻貓，有些古怪：“奇怪……怎麼……怎麼感覺真要復活了？”</p>
</p><p>&emsp;&emsp;李皓把血刀弄的有些虛，這不是問題，問題是，爲何感覺刀中的貓，真要徹底復甦了！</p>
</p><p>&emsp;&emsp;如此一來，好像一點也不虧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;戰天城。</p>
</p><p>&emsp;&emsp;李皓瞬間浮現，兩枚大字瞬間浮現，落入戰天城門樓，幾位聖人瞬間出現。</p>
</p><p>&emsp;&emsp;老烏龜有些意外，戰天二字，怎麼回來了？</p>
</p><p>&emsp;&emsp;不借用了？</p>
</p><p>&emsp;&emsp;槐將軍有些意外之下，開口道：“侯爺來的正好，北方那邊，大離王之前來過一趟，希望借戰天二字一用……”</p>
</p><p>&emsp;&emsp;“不用了！”</p>
</p><p>&emsp;&emsp;李皓搖頭：“目前不需要了。”</p>
</p><p>&emsp;&emsp;對方借兩個字，無外乎爲了復甦那隻貓，之前那隻貓已經汲取了其中的特殊能量，不需要如此了。</p>
</p><p>&emsp;&emsp;其他人也沒明白，不過李皓說不借，那就不借了。</p>
</p><p>&emsp;&emsp;老烏龜又道：“侯爺，最近虛道宇宙很安靜，之前，我們都能隱約感知到一些戰鬥……可最近，一點動靜都沒了。”</p>
</p><p>&emsp;&emsp;李皓點頭，這個他也知道。</p>
</p><p>&emsp;&emsp;時光星辰跑了，還打什麼？</p>
</p><p>&emsp;&emsp;之前，轉讓大道宇宙，時光星辰還跑出來了呢。</p>
</p><p>&emsp;&emsp;“我知道了！”</p>
</p><p>&emsp;&emsp;“侯爺……”</p>
</p><p>&emsp;&emsp;“其他的事，找林紅玉，我最近可能還要閉關！”</p>
</p><p>&emsp;&emsp;說罷，李皓也不給他們機會，瞬間消失。</p>
</p><p>&emsp;&emsp;等他走了，老烏龜有些無奈：“幾位，有沒有覺得……這位愈發的神秘了？”</p>
</p><p>&emsp;&emsp;現在，李皓好像很少管事了。</p>
</p><p>&emsp;&emsp;以前，多少還會管一些的。</p>
</p><p>&emsp;&emsp;其他幾人對視一眼，都沒說什麼，這也沒辦法，如今幾位半帝和帝尊，隨時可能出現，隨時出手，李皓壓力很大，大家也能理解。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一地。</p>
</p><p>&emsp;&emsp;張安聽到李皓的請求，有些意外，微微皺眉：“這本書，的確是我爺爺所寫……實際上說是一本書，其實是一個時代的記載！其中也記載了許多戰法，但是都沒深入，只是簡單提了一下，大家更喜歡當成八卦書籍來看。”</p>
</p><p>&emsp;&emsp;他也有些無奈：“後來，被人王封了！當然，這本書肯定不單純是爲了八卦，我爺爺曾說，這本書是他一生對道的闡述……當然，也有人說，我爺爺一生，都在八卦！”</p>
</p><p>&emsp;&emsp;他也有些尷尬，略顯無奈：“被封了之後，我爺爺又說，既然沒人看得懂，那就罷了！封了就封了吧，若是有人能看懂，倒是值得一看！前提是，不用過多在意那些八卦……”</p>
</p><p>&emsp;&emsp;李皓來了興趣：“八卦很多？”</p>
</p><p>&emsp;&emsp;“很多！”</p>
</p><p>&emsp;&emsp;張安此刻有些繃不住了，苦笑一聲：“我爺爺……當年最喜歡監聽天地！實際上是爲了統籌調派，監察敵人奸細，可架不住大家污衊我爺爺，非要說他就是爲了八卦……所以……後來被所有人抵制這本書出版！”</p>
</p><p>&emsp;&emsp;李皓失笑，“那你現在應該還有保存吧？借我一觀，我不看八卦，看大道真意！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你確定嗎？</p>
</p><p>&emsp;&emsp;張安很想說，真沒什麼太多的大道真意，其中九成九都是各種八卦新聞。</p>
</p><p>&emsp;&emsp;可想了想，還是點頭，取出了一枚儲物戒：“這可能是保存的最完善的一套了，銀月這邊，其實一些地方也有，但是都只是截取了一部分，並不是完整的，將其中的八卦都給剔除了……可那樣一來，就顯得極其枯燥無味了。”</p>
</p><p>&emsp;&emsp;李皓失笑，接過儲物戒：“那我好好看看，研究一下，至尊的大道傳承，我覺得不簡單……你的大道書，好像只是皮毛。”</p>
</p><p>&emsp;&emsp;張安無奈點頭，也算吧。</p>
</p><p>&emsp;&emsp;的確只是皮毛！</p>
</p><p>&emsp;&emsp;李皓不再多說，迅速遁走。</p>
</p><p>&emsp;&emsp;張安感慨一聲，這傢伙……到底是觀道呢，還是看八卦？</p>
</p><p>&emsp;&emsp;算了，誰知道呢。</p>
</p><p>&emsp;&emsp;隨便他吧！</p>
</p><p>&emsp;&emsp;而整個天地之間，沒多久，就響起了一陣有些放肆的笑聲，張安隱約聽到，忍不住暗罵一聲，說好的不看八卦呢？</p>
</p><p>&emsp;&emsp;顯然，這就是李皓在看八卦發出的笑聲。</p>
</p><p>&emsp;&emsp;“爺爺啊爺爺……你留下的教育錄，好像……真沒人能看懂……”</p>
</p><p>&emsp;&emsp;搖頭，爺爺當初說過，全民都能看懂，都有收穫的，結果，大家收穫的都是一些八卦，活該被禁，也不知道，十萬年後，這李皓，到底能不能有些收穫，而不是在意那些八卦。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓看的津津有味，看的放聲大笑。</p>
</p><p>&emsp;&emsp;有趣！</p>
</p><p>&emsp;&emsp;有意思！</p>
</p><p>&emsp;&emsp;這可能是新武時代，最全面的歷史書籍了，完全真實的那種，難怪人王要禁了這書，這要是不禁，誰都知道，人王私底下多無恥了。</p>
</p><p>&emsp;&emsp;鑽洞，打洞，騙人，忽悠……好像無所不用其極，沒皮沒臉，這妥妥的拉低了人王的格調啊。</p>
</p><p>&emsp;&emsp;換我，我也禁！</p>
</p><p>&emsp;&emsp;看着看着，李皓笑聲漸漸收斂，這一刻，看到的不再是八卦，而是其中那些真實的歷史場景，完全還原了新武抗衡外敵的戰爭史、屈辱史、抗爭史。</p>
</p><p>&emsp;&emsp;以及，每一位帝尊，悟道的過程、經歷、結果。</p>
</p><p>&emsp;&emsp;這本書，更像是人生百態，萬道萬源。</p>
</p><p>&emsp;&emsp;道的源頭！</p>
</p><p>&emsp;&emsp;李皓默默看着，甚至眼中看到的，就是真正的歷史，看的有些失神。</p>
</p><p>&emsp;&emsp;這本書，幾乎記載了所有帝尊，如何一步步走到那個地步的經歷。</p>
</p><p>&emsp;&emsp;這樣的書，的確不是八卦書可比擬的。</p>
</p><p>&emsp;&emsp;他默默看着，書中，甚至動用了一些拆分法，拆分文字，其實，都是一種歷史場景的重現，讓你身臨其境，很玄妙的感覺。</p>
</p><p>&emsp;&emsp;“好書！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，這比《圓平記事》要完善的多，如今看來，《圓平記事》也只是皮毛罷了，這本書，纔是精髓。</p>
</p><p>&emsp;&emsp;任何一種道，在這，好像都能找到源頭。</p>
</p><p>&emsp;&emsp;這一刻，李皓的精神海世界，也在翻滾，隨心所欲地變化着，組合成了不同的道法。</p>
