<title>《星門》▷ 第433章 感悟，威懾（求訂閱月票）</title></p><p>&emsp;&emsp;李皓知道，也許回龍觀發現了點什麼。</p>
</p><p>&emsp;&emsp;李皓算是天才了，可如今跨入了一階帝尊……千年後，他能成七階帝尊嗎？</p>
</p><p>&emsp;&emsp;這一點，誰也不敢確定！</p>
</p><p>&emsp;&emsp;而殺伐無數的新武人王，卻是七階帝尊！</p>
</p><p>&emsp;&emsp;太過駭人！</p>
</p><p>&emsp;&emsp;一個個念頭浮現，李皓問道：“多久後出動？”</p>
</p><p>&emsp;&emsp;“一年後！路上，我們也需要一些時間，加上還需要準備一下，等待一些人，不是一蹴而就的事，一年不算長！”</p>
</p><p>&emsp;&emsp;一年？</p>
</p><p>&emsp;&emsp;李皓心中一動，不算太久，現在進入混沌後，他明白了，一年，真的啥也不算。</p>
</p><p>&emsp;&emsp;趕路一年，都不算什麼。</p>
</p><p>&emsp;&emsp;如今，自己只是一階帝尊，而這一次，據說還有四階帝尊出動。</p>
</p><p>&emsp;&emsp;自己對付三階，還有希望。</p>
</p><p>&emsp;&emsp;四階……洗洗睡吧。</p>
</p><p>&emsp;&emsp;可若是自己進入二階……或者三階，倒是有希望了。</p>
</p><p>&emsp;&emsp;至於傳訊新武……不說時光之力，能不能再次回溯新武，就算回溯了，那兩人走出來了，進入了混沌之中，新武也無法聯繫到對方了！</p>
</p><p>&emsp;&emsp;所以，這一年時間，自己最少要進入二階，甚至三階，纔有希望，幫這兩位解除危機！</p>
</p><p>&emsp;&emsp;“我答應了！”</p>
</p><p>&emsp;&emsp;李皓直接傳音：“多謝姐姐提攜！若非姐姐，我恐怕沒希望參與這一場行動……對了，天方世界的各大勢力，會參與嗎？”</p>
</p><p>&emsp;&emsp;“他們和我們不一樣，就算參與，對付的也不會是弱者，而是強者！他們的目標，恐怕是一些遊走混沌的新武強者，比如劍尊、血帝尊、鎮天王、秦鳳青帝尊這些強者！”</p>
</p><p>&emsp;&emsp;女帝有些感慨：“這些人，都是中階帝尊，這纔是他們的目標！而我們……只能對付一些弱小一些的帝尊，強大的，對方是大世界強者，哪有那麼容易對付！”</p>
</p><p>&emsp;&emsp;李皓瞭然，也有些凝重。</p>
</p><p>&emsp;&emsp;新武……真能招惹敵人。</p>
</p><p>&emsp;&emsp;以前如此，現在還是如此，看看，連紅月域之外，都在想辦法對付你們，你們這些人，真能招惹麻煩。</p>
</p><p>&emsp;&emsp;看看我……我從來不招惹麻煩！</p>
</p><p>&emsp;&emsp;哪怕殺了一位帝尊，也是低調無比。</p>
</p><p>&emsp;&emsp;當然，涉及到太強的，他沒辦法，所以……只能盡人事了。</p>
</p><p>&emsp;&emsp;他忽然看向巨螯：“巨螯道友，我會在天方世界逗留一段時間，這段時間，道友陪我一起，給我當一段時間嚮導，至於回龍觀，道友可否幫我談談……我有興趣加入，但是……可能需要一些資源。”</p>
</p><p>&emsp;&emsp;巨螯心中一震！</p>
</p><p>&emsp;&emsp;此刻，他甚至不敢招攬此人了，哪怕招攬一位帝尊，他好處許多，可是……眼前這人，情況不明，一旦是別有用心，加入了回龍觀，對自己而言……此人跑了，自己可就完了！</p>
</p><p>&emsp;&emsp;當然，這是帝尊們的考察了。</p>
</p><p>&emsp;&emsp;和自己無關！</p>
</p><p>&emsp;&emsp;可自己實力低微……到時候，牽扯到了自己，可就麻煩了。</p>
</p><p>&emsp;&emsp;他心中想着，臉上卻是露出笑容：“當然，我一定轉告，若是前輩願意加入回龍觀，對我回龍觀而言，那又多了一分底蘊！”</p>
</p><p>&emsp;&emsp;心中，卻是暗暗叫苦！</p>
</p><p>&emsp;&emsp;這種麻煩無比的存在，爲何被我遇到了？</p>
</p><p>&emsp;&emsp;他一時間，不清楚李皓到底想做什麼。</p>
</p><p>&emsp;&emsp;而李皓，卻是傳音道：“莫要擔心，只是在這，有個身份，好好修煉一段時間，免去一些麻煩……一年後我就會走，道友何須警惕？一切裝着不知道，道友會多一位帝尊道友，甚至不止一位，而是多位……可若是……就算回龍觀有好處給道友，我怕道友，也無福享受了！”</p>
</p><p>&emsp;&emsp;巨螯暗暗叫苦！</p>
</p><p>&emsp;&emsp;我知道！</p>
</p><p>&emsp;&emsp;否則，我早就上報了。</p>
</p><p>&emsp;&emsp;“前輩……可是這兩位……也看到了那位離去，那位若是久久不歸，有消息傳遞來……那就麻煩了，這兩位一定會想到一些東西的！”</p>
</p><p>&emsp;&emsp;他無奈之下，又傳音了一句。</p>
</p><p>&emsp;&emsp;我可以不外泄，可這兩位呢？</p>
</p><p>&emsp;&emsp;一位一階，一位二階。</p>
</p><p>&emsp;&emsp;都很麻煩的！</p>
</p><p>&emsp;&emsp;一旦消息外泄，不會懷疑你嗎？</p>
</p><p>&emsp;&emsp;關鍵是，我親眼看到的，他們也看到了，到時候，自己也會受到牽連的！</p>
</p><p>&emsp;&emsp;李皓朝兩人看了一眼，一階的好殺……二階的就有些麻煩了。</p>
</p><p>&emsp;&emsp;殺人滅口嗎？</p>
</p><p>&emsp;&emsp;算了吧！</p>
</p><p>&emsp;&emsp;這不合適！</p>
</p><p>&emsp;&emsp;我李皓，不是這種人。</p>
</p><p>&emsp;&emsp;就算這女帝，準備獵殺新武強者，可是，人家只是正常爲了好處，又不是說，故意針對自己，針對新武……還好心邀請自己呢！</p>
</p><p>&emsp;&emsp;既然如此……我李皓，也不是壞人。</p>
</p><p>&emsp;&emsp;下一刻，忽然道蘊之地，一股氣血沖天，一條巨龍盤旋天地之間，這一刻，身旁兩位帝尊，頓時大驚，有些驚喜。</p>
</p><p>&emsp;&emsp;“道蘊！”</p>
</p><p>&emsp;&emsp;兩位帝尊，欣喜若狂，此刻，也顧不上李皓了，瘋狂衝入空中巨龍之中。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容，看向巨螯：“這下可以了吧？感悟道蘊……花個一年，不算長吧？”</p>
</p><p>&emsp;&emsp;巨螯呆滯！</p>
</p><p>&emsp;&emsp;道蘊！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;眼前這人……怎麼可能隨時將道蘊呈現，這必然是對方的手筆，否則……這也太巧了吧！</p>
</p><p>&emsp;&emsp;他徹底驚呆了！</p>
</p><p>&emsp;&emsp;覺得這一切，出乎想象，甚至……他有些驚懼，眼前這位，難道……是七階帝尊？</p>
</p><p>&emsp;&emsp;否則，這裡的道蘊，都快徹底消散了。</p>
</p><p>&emsp;&emsp;怎麼會輕易出現！</p>
</p><p>&emsp;&emsp;此地，本來是高階帝尊道蘊所在地，一般人，是無法呈現出來的。</p>
</p><p>&emsp;&emsp;李皓看了一眼，笑道：“此地剛好夠兩位低等帝尊修煉感悟了，強者不屑於來，一般人來了，這兩位也不會讓……鬥也好，打也罷……都和我們無關了！走吧，換個地方……我們實力微弱，不和兩位帝尊爭奪！”</p>
</p><p>&emsp;&emsp;說到這，李皓開口喊道：“二位道友，我先走一步了，此地道蘊，好像不足以容納三人……我也無心爭搶，肉身之道，和我死亡之道，不算匹配，我去其他地方看看……二位道友，咱們回頭再見！”</p>
</p><p>&emsp;&emsp;那兩位帝尊，此刻也是面色一喜。</p>
</p><p>&emsp;&emsp;此人不來，最好了！</p>
</p><p>&emsp;&emsp;哪怕女帝，之前招攬李皓，可真到了這時候，其實也不願意李皓加入爭搶的，她也只是一階，可不是二階，一旦爭搶……她可能會被排斥在外。</p>
</p><p>&emsp;&emsp;儘管她覺得，自己不比李皓弱，李皓也許爭奪不過她。</p>
</p><p>&emsp;&emsp;可是……少一些麻煩，那最好不過了。</p>
</p><p>&emsp;&emsp;此刻，急忙傳音李皓：“那就一年後再見……對了，敢問道友，名諱如何？”</p>
</p><p>&emsp;&emsp;“皓月帝尊！”</p>
</p><p>&emsp;&emsp;對方很快回應：“我乃嫫，你叫我嫫祖或是嫫道友都可……”</p>
</p><p>&emsp;&emsp;“好，多謝嫫姐姐，一年後，我再來！”</p>
</p><p>&emsp;&emsp;李皓笑了一聲，不再多說，很是瀟灑，直接離去。</p>
</p><p>&emsp;&emsp;等他走了，那二階帝尊，有些凝重：“此人離開……會否會泄露……”</p>
</p><p>&emsp;&emsp;此地忽然呈現道蘊，這可是機緣。</p>
</p><p>&emsp;&emsp;關鍵是，動靜不大，剛好就在他們附近。</p>
</p><p>&emsp;&emsp;此地帝尊雖然來往的多，可運氣好……一段時間，無人來，也很正常。</p>
</p><p>&emsp;&emsp;怕就怕，此人出去後，到處宣揚！</p>
</p><p>&emsp;&emsp;那嫫祖沉吟片刻，搖頭：“不好說，但是此人氣度非凡，倒是不像小世界走出的，可……也無大道宇宙之力呈現，既然他走了……我們抓緊感悟，也是機緣所在！若是真外泄了，那也無可奈何，一般三階以上，不會前來，三階……這裡只是一部分道蘊，並非全部，對方未必有興趣……”</p>
</p><p>&emsp;&emsp;反正，碰碰運氣吧！</p>
</p><p>&emsp;&emsp;那位二階帝尊，也沒多說什麼，迅速開始感悟，沉浸其中，此刻，只覺得大道玄妙無比！</p>
</p><p>&emsp;&emsp;一時間，激動的有些難以想象。</p>
</p><p>&emsp;&emsp;可不是任何帝尊，都有機會獲得高階帝尊指點的。</p>
</p><p>&emsp;&emsp;整個紅月域，天方域，纔多少高階帝尊。</p>
</p><p>&emsp;&emsp;每一位都是大世界的頂級存在，誰有興趣搭理他們這些混沌遊走？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，巨螯已經震撼到了失神的地步。</p>
</p><p>&emsp;&emsp;此刻，嚴重懷疑，眼前這位……是一尊隱藏的高階帝尊，太可怕了！</p>
</p><p>&emsp;&emsp;而李皓，笑容燦爛，看了他一眼，以他的判斷，此人是不敢說的，對回龍觀的忠心……也就那樣吧，這種不是以世界爲一體的勢力，其實，凝聚力有限的很。</p>
