<title>《星門》▷ 第365章 小勝一場（求訂閱月票）</title></p><p>&emsp;&emsp;西方大陸。</p>
</p><p>&emsp;&emsp;丟了幾件神兵就不說了，死了昊天山主，又少了一次八脈融合的機會。</p>
</p><p>&emsp;&emsp;就在此刻，鄭宇忽然道：“你八脈匯聚，極其不穩定！也許……我有辦法，讓你穩定下來。”</p>
</p><p>&emsp;&emsp;“大人是說……”</p>
</p><p>&emsp;&emsp;“石門傳承！”</p>
</p><p>&emsp;&emsp;鄭宇淡淡道：“八大家，都有石門傳承！需要八大家神兵去開啓……但是我卻知道，還有一個辦法，也可以開啓，八城城主印！這是八大家的尊嚴，威嚴，權利的象徵！有些時候，可以等同八大家傳承神兵！進入石門之後，也許可以幫你穩固八脈合一。”</p>
</p><p>&emsp;&emsp;“大人需要我付出什麼代價？”</p>
</p><p>&emsp;&emsp;映紅月也曾想過進入石門之後，可是，開啓石門，動靜很大不說，而且有些石門，根本找不到地方。</p>
</p><p>&emsp;&emsp;也許，鄭宇是全部知道的。</p>
</p><p>&emsp;&emsp;畢竟，他就是八大家嫡傳。</p>
</p><p>&emsp;&emsp;鄭宇看了他一眼，淡笑一聲：“簡單，你強大了，多抽取一些紅月之力便可，映紅月，你是聰明人，不是嗎？”</p>
</p><p>&emsp;&emsp;映紅月想了想，點頭：“八脈合一，我八脈更濃，可以承受更多的紅月之力！的確是互幫互助，那時候，封印強化，女王也可以抽取更多的銀月之力出來……我們如今的敵人，都是李皓！哪怕紅月帝尊，其實也希望李皓死，李皓，好像可以用大道之力，淨化紅月之力！”</p>
</p><p>&emsp;&emsp;鄭宇不再多說什麼，開口道：“走吧！”</p>
</p><p>&emsp;&emsp;女王還是有些不捨，西方神國，這一次損失太慘重了。</p>
</p><p>&emsp;&emsp;之前信仰被擊潰，神廟炸裂，死了無數人。</p>
</p><p>&emsp;&emsp;現在……自己還要繼續逃嗎？</p>
</p><p>&emsp;&emsp;“留得青山在不愁沒柴燒！”</p>
</p><p>&emsp;&emsp;映紅月勸了一句，留下來，沒用的。</p>
</p><p>&emsp;&emsp;而李皓，也不會無緣無故發瘋，去屠戮數億平民的。</p>
</p><p>&emsp;&emsp;女王一咬牙，點頭，咬牙切齒：“等封印穩固，我抽取更多銀月之力……便是李皓的死期，若是可以進入大道宇宙，我必將斬碎他的本命星辰！”</p>
</p><p>&emsp;&emsp;可恨的傢伙！</p>
</p><p>&emsp;&emsp;這一刻，彷彿李皓纔是世界上最大的壞人。</p>
</p><p>&emsp;&emsp;這些人，甚至擔心李皓屠戮平民，來脅迫女王。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一羣人，不慌不忙地撤離了。</p>
</p><p>&emsp;&emsp;不算快，也有等待李皓突襲的心思。</p>
</p><p>&emsp;&emsp;不過，李皓卻是沒這個想法。</p>
</p><p>&emsp;&emsp;差不多是11位聖人，他又沒瘋，幹嘛要去突襲他們？</p>
</p><p>&emsp;&emsp;這一次，星空劍碎片，直接吸收了三枚神兵，封印脆弱了許多，想必鄭宇爲了穩固封印，會付出不小的代價，而映紅月丟了神兵，還丟了一個昊天山主，也不錯。</p>
</p><p>&emsp;&emsp;女王那邊，李皓懶得在意。</p>
</p><p>&emsp;&emsp;天意，少了一部分，這就夠了。</p>
</p><p>&emsp;&emsp;大獲全勝！</p>
</p><p>&emsp;&emsp;所有目標，幾乎都達成了。</p>
</p><p>&emsp;&emsp;“閻羅死的時候，映紅月居然沒有借用他爆發一次……是故意隱藏，還是說，閻羅死的時候，他收集了血脈，所以，他其實還能再次爆發一次？”</p>
</p><p>&emsp;&emsp;李皓想到了這一點，傳訊出去：“乾無亮，閻羅死後，屍體哪去了？”</p>
</p><p>&emsp;&emsp;“被映紅月搶走了！”</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;李皓心中微動，至於爲何這一次不用閻羅屍體，而是用了昊天山主，大概也是因爲這兩人有些遲疑和懷疑了，弄死一個，還少一個拖油瓶。</p>
</p><p>&emsp;&emsp;“這麼說，若是飛劍仙不逃走，也許，這傢伙還能爆發兩次……前提是，八脈還沒穩固！”</p>
</p><p>&emsp;&emsp;爆發的映紅月，還是很強大的。</p>
</p><p>&emsp;&emsp;甚至可以封印一位聖人！</p>
</p><p>&emsp;&emsp;自己一直提升，這傢伙，也一直跟着提升，李皓忽然一笑，這傢伙，真有點手段，自己倒是成了他的寇，養寇自重，說的便是映紅月。</p>
</p><p>&emsp;&emsp;他甚至懷疑，映紅月以前有機會殺死自己，只是故意不去殺，爲的就是出現一個威脅一切的人物，也能給他更多的機會。</p>
</p><p>&emsp;&emsp;否則……他哪有那麼快，跨入聖道。</p>
</p><p>&emsp;&emsp;這一次下去，映紅月必然可以進入聖道！</p>
</p><p>&emsp;&emsp;包括女王也是。</p>
</p><p>&emsp;&emsp;這兩人，其實都應該感謝自己纔對。</p>
</p><p>&emsp;&emsp;沒有自己，他們倆根本沒希望短短時間，跨入聖道，女王是不知情，自認爲自己月神轉世，而映紅月……很可能是知道一些什麼的。</p>
</p><p>&emsp;&emsp;身邊，九師長再次浮現：“現在怎麼辦？天地可以容納聖人了……我本尊也可以出去了，還要繼續和他們追逐下去嗎？”</p>
</p><p>&emsp;&emsp;他此刻隱約覺得，李皓還是留手了。</p>
</p><p>&emsp;&emsp;不是說實力留手，而是時機。</p>
</p><p>&emsp;&emsp;他完全可以，再更早一點，動用萬民之力，也許有機會殺死幾人，可他沒有，而是等到鄭宇他們快到了，在他們到來的時候，動用了萬民之力。</p>
</p><p>&emsp;&emsp;這樣，便錯過了最佳時機！</p>
</p><p>&emsp;&emsp;而且，還暴露了全部實力，其實不是什麼好決定，看到他們來了，也許李皓更應該保留實力纔對。</p>
</p><p>&emsp;&emsp;“幾方強者，都匯聚到了一起！”</p>
</p><p>&emsp;&emsp;“這天下，亂世快結束了！”</p>
</p><p>&emsp;&emsp;李皓忽然笑道：“他們三方匯聚到了一起，少不了爾虞我詐！現階段，他們也許想通過進入大道宇宙來殺我……”</p>
</p><p>&emsp;&emsp;九師長看向李皓，然後呢？</p>
</p><p>&emsp;&emsp;李皓思索一番，開口道：“給他們機會！”</p>
</p><p>&emsp;&emsp;說罷，一手點出，虛空中，一枚暗淡的星辰浮現，李皓瞬間點了一下星辰，星辰顫動了一下，閃爍出一點點光輝，大道之力席捲而來。</p>
</p><p>&emsp;&emsp;片刻後，星辰有些光亮閃爍出來。</p>
</p><p>&emsp;&emsp;九師長有些疑惑，李皓輕聲道：“這是女王的肉身道脈星辰……”</p>
</p><p>&emsp;&emsp;“嗯？神靈不是隻有一道嗎？”</p>
</p><p>&emsp;&emsp;李皓笑了：“女王特殊，月神，天下第一神，也許有很多呢！現在幫她催化一下，也許很快，她可以自己破開道脈了，那時候，便能感知到大道宇宙了，讓戰天城盯死了這顆星辰！”</p>
</p><p>&emsp;&emsp;九師長隱約明白了李皓的心思，點點頭。</p>
</p><p>&emsp;&emsp;這是……釣他們上鉤嗎？</p>
</p><p>&emsp;&emsp;爲了殺李皓，一旦女王真的可以定位到大道宇宙，也許，這些人會付出極大的代價，送入更多的強者進入大道宇宙，那時候，也許是一次大豐收！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;女王正跟着撤離，忽然有些不太自在，身上，一股淡淡的大道之力浮現，讓她肉身有些顫動，她迅速感知了一下，眼中閃過一抹異色。</p>
</p><p>&emsp;&emsp;這……道脈？</p>
</p><p>&emsp;&emsp;自己體內，原本幾乎無法發現的區域，忽然呈現出一條很弱小的道脈。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;神靈，不是隻有一條道脈嗎？</p>
</p><p>&emsp;&emsp;下一刻，心中微動，也不一定，我是月神，天下第一神靈，也許特殊一些，不止一條，說不定和其他人一樣，有無數條。</p>
</p><p>&emsp;&emsp;這……真是瞌睡來了送枕頭。</p>
</p><p>&emsp;&emsp;我還頭疼，我本命星辰不在大道宇宙，無法找到李皓，無法對付他呢。</p>
</p><p>&emsp;&emsp;結果……這節骨眼上，居然浮現出了一條道脈。</p>
</p><p>&emsp;&emsp;真是天道都不要李皓活下去！</p>
</p><p>&emsp;&emsp;自己體內誕生道脈，她還真沒想到，這是人爲的，道脈在自己體內，和其他人有何關係？</p>
</p><p>&emsp;&emsp;此刻，她也沒提。</p>
</p><p>&emsp;&emsp;偷偷的修煉！</p>
</p><p>&emsp;&emsp;按照新道傳出來的修煉之法，去修這條浮現的道脈。</p>
</p><p>&emsp;&emsp;也許，自己很快可以定位到大道宇宙，李皓能進入，我爲何不可以？</p>
</p><p>&emsp;&emsp;她眼中閃過一抹冷色！</p>
</p><p>&emsp;&emsp;等我定位到了大道宇宙，能進入其中，甚至可以帶人進入……也許，那時候李皓就再也囂張不了了！</p>
</p><p>&emsp;&emsp;只是，這當前，還要小心鄭宇這些人。</p>
</p><p>&emsp;&emsp;別被他們給控制了纔好！</p>
</p><p>&emsp;&emsp;她壓下心中念頭，有些歡喜，開脈，也能幫自己更強大，銀月之力抽離，這些人都知道，可是，修煉新道，這些人是不知道的！</p>
</p><p>&emsp;&emsp;“銀月第一神靈，沒那麼容易完蛋的，李皓……你太小看本王了！”</p>
</p><p>&emsp;&emsp;女王心中默默想着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓已經從大道宇宙中消失。</p>
</p><p>&emsp;&emsp;那幾個傢伙走了，他也不留在西方，此次，一舉搗毀了大量月神殿，也是他的計劃之一，希望天上那月亮之上的李道恆，不會介意。</p>
</p><p>&emsp;&emsp;真正的月神，恐怕一直還在通過神殿，吸收信仰之力。</p>
</p><p>&emsp;&emsp;此次，好像無意中破壞了這一切……不知道他們會不會生氣。</p>
</p><p>&emsp;&emsp;李皓笑容燦爛，直奔大荒而去。</p>
</p><p>&emsp;&emsp;你們頭疼去，我該去大荒看看了。</p>
