<title>《星門》▷ 第64章 侯霄塵（求首訂！）</title></p><p>&emsp;&emsp;白月城。</p>
</p><p>&emsp;&emsp;郝連川也懶得寒暄，直接道：“侯部讓黃雲送來了獎勵，血神子5顆！這是一種可以強化武師內勁，提升肉身實力的寶藥！你們幾位，袁碩、劉隆、柳豔、吳超、陳堅各有一顆！”</p>
</p><p>&emsp;&emsp;“其他人，因爲這種寶物對武師用處大，對超能作用不大，此次暫時沒有獎勵！”</p>
</p><p>&emsp;&emsp;王明幾人倒是無所謂，李皓也沒說什麼，沒自己就沒自己好了，反正也不是太在意。</p>
</p><p>&emsp;&emsp;不過等郝連川取出了箱子中的藥瓶，李皓眼神微微閃爍了一下。</p>
</p><p>&emsp;&emsp;袁碩也聞到了味道，眼神顫動了一下。</p>
</p><p>&emsp;&emsp;對血神子，他也不瞭解，因爲以前他也沒獲得過。</p>
</p><p>&emsp;&emsp;此刻，卻是有些驚訝。</p>
</p><p>&emsp;&emsp;血神子？</p>
</p><p>&emsp;&emsp;這……從氣息上感覺，倒是有點紅影的那種特殊能量波動。</p>
</p><p>&emsp;&emsp;而且，他感受到其中一顆，能量極其的充沛，甚至比上次李皓獲得的那個紅影，能量都要充沛一些。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;袁碩忍不住發問，“哪來的？”</p>
</p><p>&emsp;&emsp;郝連川沒好氣道：“部長耗費很大心力才弄到手的，一般人不可能提取出來，甚至動用了源神兵才能獲得這些！袁教授，好好利用，這也是整個巡夜人唯一的一顆三陽層次的血神子。”</p>
</p><p>&emsp;&emsp;三陽！</p>
</p><p>&emsp;&emsp;血神子？</p>
</p><p>&emsp;&emsp;袁碩若有所思，看了一眼郝連川，再看看李皓，他有些猜測了，也許……也是從紅月那邊弄到手的。</p>
</p><p>&emsp;&emsp;侯霄塵好像殺過一位紅月的高層，就在白月城城外殺的，難道那一次，侯霄塵拿到了紅影？</p>
</p><p>&emsp;&emsp;源神兵……</p>
</p><p>&emsp;&emsp;一般人無法收取，若是攜帶源神兵，也許可以做到。</p>
</p><p>&emsp;&emsp;當然，紅月那邊，也許有他們自己的獨特法門。</p>
</p><p>&emsp;&emsp;這的確是好東西！</p>
</p><p>&emsp;&emsp;上次他受傷不輕，一部分是用來劍能，一部分也是利用紅影能量，讓自己恢復了傷勢，這東西和劍能中和，效果更好。</p>
</p><p>&emsp;&emsp;原本因爲上次的用完了，他還覺得遺憾，沒想到這時候侯霄塵居然送來了一顆三陽層次的寶物。</p>
</p><p>&emsp;&emsp;不止如此，還有一顆，應該是日耀層次的。</p>
</p><p>&emsp;&emsp;他看了一眼劉隆，忽然道：“劉隆，你那顆用不着，我用300方神秘能換你那顆。”</p>
</p><p>&emsp;&emsp;劉隆都鬥千了，日耀層次的紅影，對他而言，只能算是錦上添花，但是作用不太大。</p>
</p><p>&emsp;&emsp;這個，袁碩想給李皓。</p>
</p><p>&emsp;&emsp;日耀層次的，給李皓吸收了，李皓也許可以迅速跨入破百中期甚至後期！</p>
</p><p>&emsp;&emsp;那時候，再有勢的配合，會讓李皓加快進入鬥千。</p>
</p><p>&emsp;&emsp;郝連川皺眉：“袁教授，不要強買強賣……”</p>
</p><p>&emsp;&emsp;300方很多！</p>
</p><p>&emsp;&emsp;可這是部長獎勵下來的，顯然是希望劉隆藉助這顆血神子，跨入鬥千層次，或者療好舊傷，是的，這玩意對傷勢作用很大。</p>
</p><p>&emsp;&emsp;劉隆這樣的老破百，舊傷累積很正常，有這個，也許可以讓他傷勢痊癒，順利進入鬥千。</p>
</p><p>&emsp;&emsp;劉隆不知道血神子的好處，知道了也無所謂，他傷勢已經好了，此刻，點頭道：“沒事，袁老喜歡就拿去，神秘能無所謂……”</p>
</p><p>&emsp;&emsp;袁碩笑了一聲：“那不是搶劫了？就300方神秘能吧。值這個價，當然，因人而異，反正你知道對你沒太大用就行了。”</p>
</p><p>&emsp;&emsp;“我自然相信袁老。”</p>
</p><p>&emsp;&emsp;郝連川不得不打斷道：“劉隆，別隨意答應，我在這，他不敢如何！這寶物，能幫你療傷，甚至讓你武道修爲更進一步，對你而言，這比神秘能要值錢的多！”</p>
</p><p>&emsp;&emsp;不知道就算了，一聽說是這樣的效果，劉隆愈加無所謂了。</p>
</p><p>&emsp;&emsp;我已經晉級了！</p>
</p><p>&emsp;&emsp;難怪袁老說沒啥作用。</p>
</p><p>&emsp;&emsp;“多謝郝部，不過我不需要，我自己想辦法晉級……”</p>
</p><p>&emsp;&emsp;白癡！</p>
</p><p>&emsp;&emsp;郝連川暗罵一聲，這些銀城的傢伙，一個個的不聽話，好賴話都聽不懂，活該你被袁碩騙。</p>
</p><p>&emsp;&emsp;我不管了！</p>
</p><p>&emsp;&emsp;他將三顆月冥血神子，分別遞給了吳超三人，剩下的兩顆，直接丟給了袁碩。</p>
</p><p>&emsp;&emsp;做完了這些，直接朝樓下走去：“我回去了，你們自己隨意！”</p>
</p><p>&emsp;&emsp;銀城這地方，來一次氣一次。</p>
</p><p>&emsp;&emsp;黃雲急忙跟上，他可不想和袁碩單獨待一起。</p>
</p><p>&emsp;&emsp;等他們走了，辦公室中忽然傳出了笑聲。</p>
</p><p>&emsp;&emsp;劉隆都忍不住笑道；“看來郝部被氣到了。”</p>
</p><p>&emsp;&emsp;袁碩也笑了笑，又提醒道：“這血神子不要貿然服用，還有那個胖子和瘦子，你們倆考慮清楚了，這玩意服用了，你們倆的情況，很容易晉級破百！破百的話，晉級超能就難了，你們要考慮清楚。”</p>
</p><p>&emsp;&emsp;說罷，他拍了拍李皓：“跟我回去！”</p>
</p><p>&emsp;&emsp;血神子！</p>
</p><p>&emsp;&emsp;他心情很不錯，自己若是服用這一顆三陽層次的，也許傷勢可以好，當然，若是劍能足夠多，他乾脆使用劍能恢復。</p>
</p><p>&emsp;&emsp;這顆三陽的，李皓消化不了，他要是中和劍能消化了，也許可以讓他在鬥千道路上，更進一步。</p>
</p><p>&emsp;&emsp;這一次，侯霄塵倒是真給了好寶物！</p>
</p><p>&emsp;&emsp;迅速帶着李皓下樓，此刻，李皓也有些小小的激動，他知道，那顆日耀層次的，應該是給自己的。</p>
</p><p>&emsp;&emsp;這麼說，我又可以變強了？</p>
</p><p>&emsp;&emsp;PS：保底三更，另外兩更老時間，下午4點前，晚上10點前，求首訂月票支持！</p>
