<title>《星門》▷ 第223章 收穫，舉報（求訂閱月票）</title></p><p>&emsp;&emsp;超能和武道並存，是此刻李皓的狀態。</p>
</p><p>&emsp;&emsp;雨琪也豁出去了，咬着牙，低着頭不敢看李皓，“我知道一個遺蹟的位置，而且這個遺蹟……和一般的遺蹟不一樣，很多遺蹟都是武道、軍隊或者宗派所在地，這座遺蹟……好像……好像是古文明專門做研發的大學，不是武科大學，可能是研究所，或者研究學院一類的。”</p>
</p><p>&emsp;&emsp;“只要大人願意爲我做主，我就告訴大人在哪，該怎麼進去……”</p>
</p><p>&emsp;&emsp;她是真豁出去了，擡頭看向李皓：“我……我不敢告訴別人，但是我相信大人是好人，整個王朝，也許只有大人願意爲我做主，爲雲家做主！”</p>
</p><p>&emsp;&emsp;雲家？</p>
</p><p>&emsp;&emsp;李皓想到了一人，雲瑤。</p>
</p><p>&emsp;&emsp;當然，只是一閃而逝。</p>
</p><p>&emsp;&emsp;他看向雨琪，微微凝眉道：“仔細說說看，什麼情況？”</p>
</p><p>&emsp;&emsp;“我……我是雲家第三代的雲雨琪，我爺爺是天星古院院長雲浩然，五年前，我爺爺被人殺死在家中，一起死的還有我奶奶、大伯、大伯母、三叔、三嬸還有我父母，還有小姑……”</p>
</p><p>&emsp;&emsp;她低着頭，咬着牙：“原本那些人是不會放過任何一人的，不過我爺爺用特殊方法將我……將我隱藏了！我全家都被他們殺了，他們不但殺了我爺爺，還逼問我爺爺那處遺蹟所在，我爺爺不告訴他們，和他們廝殺之下，最終慘死！”</p>
</p><p>&emsp;&emsp;“他們殺了我爺爺不夠，還殺了許多人，殺了一些古院的老師，還有許多學員也都被殺了，只是對外宣稱，都是被三大組織的人殺的。”</p>
</p><p>&emsp;&emsp;“我知道有誰參與了，當日我爺爺和他們交手的時候，喊了一些人的名字……”</p>
</p><p>&emsp;&emsp;李皓沉着臉，半晌才道：“雲家……雲浩然，天星古院……”</p>
</p><p>&emsp;&emsp;他好像隱約聽說過這個名字，思索了一下，忽然道：“之前洪師叔提過一次，我倒是沒太在意，我想起來了，前幾年，雲浩然……浩然研究所……”</p>
</p><p>&emsp;&emsp;他想到了什麼：“是不是有個浩然研究所？在一些古院都招收學員……但是後來沒多久就倒閉了，我記得幾年前，我在銀城古院聽人提過，說京城有個浩然研究所，是很多人夢寐以求的研究聖地，但是成立沒多久就倒閉了……”</p>
</p><p>&emsp;&emsp;他記起來了！</p>
</p><p>&emsp;&emsp;雨琪急忙點頭：“有的，那就是我爺爺成立的，原本是想招攬天下有識之士，一起推廣一些東西，可後來……我爺爺死了，這研究所也就廢棄了，已經有五年時間了。”</p>
</p><p>&emsp;&emsp;李皓忽然覺得，命運很奇妙。</p>
</p><p>&emsp;&emsp;他進入古院的時候，這個研究所已經倒閉了，但是古院中還有不少人在議論，消息顯然有些遲緩，感覺也沒多久，結果，人家五年前，全家都被殺了。</p>
</p><p>&emsp;&emsp;不對，還有個孫女活着。</p>
</p><p>&emsp;&emsp;但是此刻的李皓，對這些不太瞭解，他有些疑惑，這些大人物，一起去殺一個古院院長？</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;之前，洪一堂好像也提過一嘴，說這位好像致力於推廣一些東西，後來死了，也就戛然而止了。</p>
</p><p>&emsp;&emsp;見李皓好像有些茫然，雨琪知道，他也許不是太瞭解，一咬牙，急忙道：“你也許不知道我爺爺的事蹟，但是你一定用過我爺爺研發的產品。”</p>
</p><p>&emsp;&emsp;“你現在用的電燈，電力體系，便是我爺爺15年前推廣的。還有現在的一些汽車，火車……都是研究所的產品，還有傳訊玉體系，通訊體系……幾乎都是我爺爺推廣的！”</p>
</p><p>&emsp;&emsp;“我爺爺說過，先完善王朝交通、通訊，如此一來，便能迅速將王朝統合，讓訊息得以迅速流傳開，讓大衆更輕易地接受一些新的訊息，也能讓人口進行流動……讓商貿繁榮起來，讓小地方的人迅速進入大城市，完成人口的置換……”</p>
</p><p>&emsp;&emsp;她也說的不是太清楚，只是含糊說了一陣：“後來，五年前，我爺爺要聯合天下古院，完善教育體系的改革……可是，沒多久他就被殺了……那些人不願意讓我爺爺繼續下去了！”</p>
</p><p>&emsp;&emsp;“而且，很多技術，都被他們竊取封存了，他們不願意讓這些技術徹底推廣開！”</p>
</p><p>&emsp;&emsp;此刻的李皓，有些震動。</p>
</p><p>&emsp;&emsp;忍不住道：“你是說……如今的電力體系，交通體系，都是你爺爺推廣的？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;李皓有些吸氣，別說，他真不知道雲浩然是幹嘛的，不怪他孤陋寡聞。</p>
</p><p>&emsp;&emsp;實在是，幾乎沒人提及這個名字。</p>
</p><p>&emsp;&emsp;他能知道，就算不錯了。</p>
</p><p>&emsp;&emsp;可等雨琪一說，李皓纔有些不現實的感覺，原來……我居然早就和對方有接觸，有了電，可以說是整個王朝的一個大邁步。</p>
</p><p>&emsp;&emsp;有了電，很多東西都出現了變化。</p>
</p><p>&emsp;&emsp;而有了車，讓人們出行簡單了，李皓記得，有段時間，各地都在迅速修路，好像想要貫穿整個王朝體系，沒想到，也和雲浩然有關。</p>
</p><p>&emsp;&emsp;恍惚了一下，他皺了皺眉。</p>
</p><p>&emsp;&emsp;瞬間明悟，爲何皇室和九司要殺他了！</p>
</p><p>&emsp;&emsp;之前才和洪一堂提過這些，而洪一堂說了，大家希望民衆愚昧，而不是開智。</p>
</p><p>&emsp;&emsp;可是，隨着通訊、交通發達起來，消息流傳快了，人口流動快了，那時候，哪怕偏遠地帶的民衆，也會迅速開智。</p>
</p><p>&emsp;&emsp;再開始進行教育改革，一旦成功……那還談什麼泯滅民智？</p>
</p><p>&emsp;&emsp;雲浩然不死，誰死？</p>
</p><p>&emsp;&emsp;李皓皺眉，這事不好解決。</p>
</p><p>&emsp;&emsp;他才和九司大戰過一場，現在勉強保持和平罷了，現在連皇室也被牽扯進去了，這一旦發難，相當於逼迫他們聯手對付自己！</p>
</p><p>&emsp;&emsp;找死！</p>
</p><p>&emsp;&emsp;現在皇室和九司彼此牽制，纔給了李皓機會，可一旦李皓有這心思，給雲浩然犯案報仇……那真是找死了。</p>
</p><p>&emsp;&emsp;又想到之前洪一堂說，他想進入天星古院，是古院，而不是超能學院。</p>
</p><p>&emsp;&emsp;而洪一堂，好像也希望從古院這邊，得到一些啓發，洪一堂應該是知道雲浩然這人的。</p>
</p><p>&emsp;&emsp;李皓沉默一會：“你有證據嗎？”</p>
</p><p>&emsp;&emsp;“有！”</p>
</p><p>&emsp;&emsp;雨琪看着李皓：“我有……是很清晰的錄像！也許你不知道是什麼，就是將你的一舉一動，完全錄制下來的那種東西，其實也有推廣，只是後來被消除掉了……”</p>
</p><p>&emsp;&emsp;李皓心中微動：“監控那種？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;她有些疑惑：“你怎麼知道？”</p>
</p><p>&emsp;&emsp;“銀月有監控設備……我當然知道。”</p>
</p><p>&emsp;&emsp;雨琪有些意外：“銀月有嗎？可自從五年前我爺爺死了，這些東西，這些技術，都被禁止傳播了，哪怕之前有的，也會被銷燬的，這是王朝的命令！”</p>
</p><p>&emsp;&emsp;“王朝管不到銀月！”</p>
</p><p>&emsp;&emsp;李皓笑了，有些意外，銀月流傳的，居然還是禁術？</p>
</p><p>&emsp;&emsp;當然，銀月也很少就是了，只有巡檢司有一些，其他地方几乎沒見過，合着是被銷燬了。</p>
</p><p>&emsp;&emsp;“錄像呢？”</p>
</p><p>&emsp;&emsp;“大人答應幫我做主了？”</p>
</p><p>&emsp;&emsp;李皓頭疼：“這事……很難辦，我倒是想一口氣把人都給殺了，你也知道，行不通的，我還沒那個實力……但是你的舉報，我接下了！”</p>
</p><p>&emsp;&emsp;雨琪有些失望：“大人……也做不到嗎？”</p>
</p><p>&emsp;&emsp;“九司和皇室聯手啊！”</p>
</p><p>&emsp;&emsp;李皓這時候也不把她當無知者了，嘆息道：“我一個人，哪怕加上銀月，也對付不了他們的，當然，一切皆有可能，這樣吧，看樣子你不是太放心我，東西你先自己存着吧，我查查資料，瞭解一下詳情。”</p>
</p><p>&emsp;&emsp;這可不是小事。</p>
</p><p>&emsp;&emsp;李皓懷疑，自己一旦涉足，很可能會引起九司和皇室的一起聯手反撲，包括洪一堂入天星古院的話，也是個大問題。</p>
</p><p>&emsp;&emsp;但是，九司和皇室現在未必會在意，因爲現在缺很多東西，洪一堂也不是雲浩然。</p>
</p><p>&emsp;&emsp;比如一些關鍵性技術的研發，人才的缺乏……洪一堂就算再開一個古院也做不到這一步的。</p>
</p><p>&emsp;&emsp;而雨琪說的那個遺蹟，也許纔是其中的關鍵。</p>
</p><p>&emsp;&emsp;雨琪有些消沉，但是也知道，的確很難，她勉強道：“大人，沒關係的……我只是……只是不甘心，也知道很難很難……只是大人這邊，纔有一絲絲希望，否則我雲家之仇，沒人可以報了。”</p>
</p><p>&emsp;&emsp;李皓安撫了一句：“放心吧，若是真如你所說，這事我肯定會衡量的，但是需要時間！”</p>
</p><p>&emsp;&emsp;說罷，又道：“有人知道你的身份嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“那你……先在這留下吧，你今天來了這，也許很多人會關注，深查下去，也許會查到你的身份……”</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;雨琪想回去，可想了想，又覺得李皓說的對，回去，也許會牽扯到弟弟，牽扯到其他人。</p>
</p><p>&emsp;&emsp;而且，如今除了李皓，她真的找不到任何人，可以幫助自己了。</p>
</p><p>&emsp;&emsp;想了想，雨琪又道：“大人，若是你想知道遺蹟的位置，我可以告訴大人，可是……現在未必能進入，遺蹟應該是有鑰匙的，但是現在進不去，鑰匙丟了，不知道是不是被九司或者皇室奪走了……他們不知道位置在哪，就我知道。”</p>
</p><p>&emsp;&emsp;她還是說清楚了一些，免得李皓覺得自己騙他，那就麻煩了。</p>
</p><p>&emsp;&emsp;李皓倒是無所謂：“沒事，這些不着急！”</p>
</p><p>&emsp;&emsp;他的確不是太在意，他更在意武道上的提升。</p>
</p><p>&emsp;&emsp;當然，若是能獲得一些古文明中的研究成果更好，對接下來洪一堂的一些舉動也許有很大幫助。</p>
</p><p>&emsp;&emsp;接下來，李皓喊來了玉劍門的謝嵐，給這小女孩安排了一下，其他的也沒多說，只是說幫着收拾收拾衛生……</p>
</p><p>&emsp;&emsp;好吧，武衛軍看他的目光，再次充滿了禽獸般的眼神，李皓覺得，這些人都欠收拾了！</p>
</p><p>&emsp;&emsp;是不是忘記了，自己第一次去武衛軍，就把他們收拾了一頓？</p>
