<title>《星門》▷ 第426章 煙花璀璨（求訂閱月票）</title></p><p>&emsp;&emsp;出星門，首戰告捷。</p>
</p><p>&emsp;&emsp;都這麼多年了，怎麼還沒變性格，這時候來這套，你是真不怕老子死！</p>
</p><p>&emsp;&emsp;生怕老子不死是吧？</p>
</p><p>&emsp;&emsp;陰陽世界，二主共享，有好有壞，好處是，死一個沒啥關係……壞處是，有個王八蛋，經常喜歡抽掉另外一位的全部能量，關鍵是，還能抽走。</p>
</p><p>&emsp;&emsp;主要是，那隻蠢貓，真的蠢，哪怕再危險……它都會給人抽，不會拒絕。</p>
</p><p>&emsp;&emsp;比如現在，極樂之主正在被他們圍困，眼看着就要佔據上風了，忽然，頂級存在蒼帝失去了所有力量……這他麼就是開玩笑！</p>
</p><p>&emsp;&emsp;可蒼帝……還是二話不說，就任由對方抽走了全部實力。</p>
</p><p>&emsp;&emsp;見鬼了！</p>
</p><p>&emsp;&emsp;一本大道書，瞬間浮現，萬道浮現，籠罩了蒼帝，而中央的極樂之主，眼神一喜，本來，陽神這些頂級存在，臉是圍殺他，他很難受。</p>
</p><p>&emsp;&emsp;可最強的蒼帝……忽然失去了所有能量！</p>
</p><p>&emsp;&emsp;機會！</p>
</p><p>&emsp;&emsp;趁此機會，斬殺了他們！</p>
</p><p>&emsp;&emsp;一瞬間，無邊之力浮現，大道宇宙浮現，鎮壓天地，大道書劇烈顫動起來。</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;另外一邊，那新武人王，實力陡然暴漲，至暗之主一拳打出，臉色陡然一變，他知道陰陽世界的特徵，但是大家都是頂級存在。</p>
</p><p>&emsp;&emsp;都知道，此刻，新武對兩方大世界同時發起了進攻。</p>
</p><p>&emsp;&emsp;所以，他不去考慮，新武人王會抽調對方力量……除非新武蒼帝是個白癡，否則，此刻被抽走力量，極樂世界反彈，陰陽大世界可能會被覆滅。</p>
</p><p>&emsp;&emsp;他也不覺得，這新武人王，會瘋狂到這個地步。</p>
</p><p>&emsp;&emsp;此刻，你敢抽走那邊的蒼帝之力？</p>
</p><p>&emsp;&emsp;你瘋了嗎？</p>
</p><p>&emsp;&emsp;這樣一來，那邊一滅，陰陽大世界一毀，你也會遭受重創，是雙方都會受損的事，可不是一方的事。</p>
</p><p>&emsp;&emsp;“老張，陽神他們可以頂住的……足夠我殺你了！”</p>
</p><p>&emsp;&emsp;新武人王齜牙一笑，沒太多的忌憚和恐懼。</p>
</p><p>&emsp;&emsp;怕什麼？</p>
</p><p>&emsp;&emsp;那些人在，老子從來不怕，後方穩固，絕對不會崩潰，若是真崩潰了……那一起玩完，有什麼大不了的。</p>
</p><p>&emsp;&emsp;這個世界，你狠，比別人更狠，你才能站穩腳跟！</p>
</p><p>&emsp;&emsp;我新武諸強，不狠，如何在這人吃人的混沌中，站穩腳跟？</p>
</p><p>&emsp;&emsp;一戰之下，我要讓四方大世界，都視我爲魔！</p>
</p><p>&emsp;&emsp;此乃魔王之道！</p>
</p><p>&emsp;&emsp;這一瞬間，抽調而來的力量，瞬間融合，陰陽合一，一股強大到了極致的力量，從刀中浮現，長刀斬出，混沌炸裂！</p>
</p><p>&emsp;&emsp;遙遠處，一些大世界之主，都是臉色一變。</p>
</p><p>&emsp;&emsp;至暗之主更是臉色劇變，“你這瘋子！”</p>
</p><p>&emsp;&emsp;瘋了！</p>
</p><p>&emsp;&emsp;他後悔了，早知如此，不該招惹此人。</p>
</p><p>&emsp;&emsp;他乃是頂級帝尊，正常情況下，不去招惹這傢伙，這傢伙也未必會來招惹自己，明知道此人橫行無忌，想殺的也是紅月之主，我爲何要插手其中？</p>
</p><p>&emsp;&emsp;可這一刻，來不及去想了。</p>
</p><p>&emsp;&emsp;一刀出，拳破！</p>
</p><p>&emsp;&emsp;黑暗之拳，瞬間破碎。</p>
</p><p>&emsp;&emsp;至暗之主大驚之下，就要遁入世界，要靠着地利，去抵擋此人，只要阻攔片刻，那邊的極樂之主，斬殺了蒼帝他們，陰陽世界被毀，這新武人王，也必死無疑！</p>
</p><p>&emsp;&emsp;只要一會就行！</p>
</p><p>&emsp;&emsp;我可以的！</p>
</p><p>&emsp;&emsp;同爲七階帝尊，對方此刻陰陽合一，也沒打破七階之力，自己一定可以的！</p>
</p><p>&emsp;&emsp;擋住他！</p>
</p><p>&emsp;&emsp;退回世界，攔住他瞬間……</p>
</p><p>&emsp;&emsp;遙遠處，那極樂之主，好像也知道情況，一座如同天堂的大道宇宙浮現天地，朝新武諸強鎮壓而下。</p>
</p><p>&emsp;&emsp;可這一刻，一刀，一劍，一書，一拳……</p>
</p><p>&emsp;&emsp;一尊尊強悍無比的存在，瞬間爆發，悍不畏死，甚至這一刻，還有多位帝尊，直接瞬間自爆，爆炸的威力，席捲天地！</p>
</p><p>&emsp;&emsp;“新武無敵，人王無雙，我們等你逆轉陰陽！”</p>
</p><p>&emsp;&emsp;一位位帝尊，瘋狂到了，甚至不像是主動進攻者，而是背水一戰的被入侵者。</p>
</p><p>&emsp;&emsp;那麼自然地自爆了！</p>
</p><p>&emsp;&emsp;那麼篤信，新武必勝，人王必勝，殺敵，逆轉陰陽，復活我們！</p>
</p><p>&emsp;&emsp;那種信任，簡直超越了混沌諸強想象。</p>
</p><p>&emsp;&emsp;四周，一尊尊極樂大世界帝尊被直接炸死，無邊能量，席捲四方。</p>
</p><p>&emsp;&emsp;而這一刻，遠處，厲喝聲震盪混沌。</p>
</p><p>&emsp;&emsp;一刀落下，陰陽浮現，如同八卦。</p>
</p><p>&emsp;&emsp;“殺個最強者玩一玩……”</p>
</p><p>&emsp;&emsp;魔鬼般的笑聲，震盪了天地。</p>
</p><p>&emsp;&emsp;至暗之主臉色劇變，頭頂大道宇宙，大道宇宙卻是被一刀斬裂。</p>
</p><p>&emsp;&emsp;還有機會！</p>
</p><p>&emsp;&emsp;至暗之主臉色變幻，還有機會，還有時間，只要再等一會，那邊的極樂之主，斬殺了蒼帝就行……對方應該明白，他必須要此刻殺了蒼帝，否則，大家都會玩完！</p>
</p><p>&emsp;&emsp;就在他佈下一重重防禦，大道宇宙雖然被斬裂，可沒那麼容易被摧毀，他可不是之前那位大道之主，世界之力也瞬間涌現，化爲防禦！</p>
</p><p>&emsp;&emsp;阻擋一瞬間！</p>
</p><p>&emsp;&emsp;帶着這樣的念頭，他瞬間佈下了無邊的防禦之陣。</p>
</p><p>&emsp;&emsp;可就在這一刻，那瘋狂的人王，忽然咧嘴一笑，“真笨！”</p>
</p><p>&emsp;&emsp;笨？</p>
</p><p>&emsp;&emsp;至暗之主心中一震，就在這瞬間，忽然，人王體內，一切力量消失，化爲凡人一般，瀟灑無比，笑了一聲：“先殺極樂，再殺你！你自己把自己困在烏龜殼中幹嘛？我現在沒力量，你一口氣可以吹死我……”</p>
</p><p>&emsp;&emsp;至暗之主臉色劇變！</p>
</p><p>&emsp;&emsp;一瞬間，急忙開始破開自己的防禦，人王又笑：“你破開，力量再歸，我必殺你！”</p>
</p><p>&emsp;&emsp;至暗之主瞬間遲疑。</p>
</p><p>&emsp;&emsp;對！</p>
</p><p>&emsp;&emsp;可就這瞬間的遲疑，遠處，蒼帝忽然氣息暴漲，原本毫無力量的蒼帝，一瞬間，力量強大到了一個極致。</p>
</p><p>&emsp;&emsp;極樂之主正要鎮死這隻貓！</p>
</p><p>&emsp;&emsp;忽然，臉色一變，陡然怒吼一聲：“混蛋！”</p>
</p><p>&emsp;&emsp;罵誰？</p>
</p><p>&emsp;&emsp;也許便是那至暗之主！</p>
</p><p>&emsp;&emsp;愚蠢的傢伙！</p>
</p><p>&emsp;&emsp;可是，遲了。</p>
</p><p>&emsp;&emsp;“喵嗚……好大的魚！”</p>
</p><p>&emsp;&emsp;這一刻，一股無邊的吞噬力，瞬間朝空中吞噬而去，一眨眼，混沌上空，極樂大道宇宙，瞬間被吞入貓腹，極樂之主瞬間變色！</p>
</p><p>&emsp;&emsp;忽然，身邊一拳打來。</p>
</p><p>&emsp;&emsp;陽神之拳！</p>
</p><p>&emsp;&emsp;接下來，無數殺招，瞬間爆發。</p>
</p><p>&emsp;&emsp;那巨大無比的大貓，爪子探出，如同戳破氣球一般，一瞬間，將極樂之主，戳破當場！</p>
</p><p>&emsp;&emsp;貓爪揉捏，極樂之主，面帶死色，瞬間，不止他，連帶着他身後，無數強者，忽然，被貓爪覆蓋，化爲一條條小魚。</p>
</p><p>&emsp;&emsp;而就在這一瞬間……巨大的大貓，力量再次消散。</p>
</p><p>&emsp;&emsp;遠處，人王齜牙一笑。</p>
</p><p>&emsp;&emsp;這一刻，比之前更強三分，一聲厲喝，那還在糾結要不要破開防禦，擊殺人王的他，臉色再變！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長刀斬破！</p>
</p><p>&emsp;&emsp;世界崩塌，大道潰散，人王再無任何顧忌，瘋狂出刀！</p>
</p><p>&emsp;&emsp;一刀，兩刀，三刀……</p>
</p><p>&emsp;&emsp;阻擋一會可以，阻擋很久……不可能的。</p>
</p><p>&emsp;&emsp;接連斬下數百刀……轟隆一聲巨響，大道宇宙崩塌，至暗大世界崩塌，至暗之主臉色慘然，人王齜牙一笑：“殺你……動靜夠大了吧？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一刀斬出！</p>
</p><p>&emsp;&emsp;混沌崩塌一般，整個混沌都在劇烈顫動，人王身軀忽然暴漲，長刀橫貫宇宙，手託一座殘破大道宇宙，好像知道，動靜還不夠大。</p>
</p><p>&emsp;&emsp;並未吞噬大道宇宙，而是，哈哈一笑，“點個煙花玩玩，本王喜歡看！”</p>
</p><p>&emsp;&emsp;殘破的至暗宇宙，忽然，在這一瞬間，劇烈爆發！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲甚至波動了整個混沌，黑暗的混沌之中，一朵璀璨的煙花點亮了四方！</p>
</p><p>&emsp;&emsp;殺強者，不夠動靜大？</p>
</p><p>&emsp;&emsp;那我……炸了一座大道宇宙呢！</p>
</p><p>&emsp;&emsp;至於吞噬了，好處很大……那有什麼？</p>
</p><p>&emsp;&emsp;銀月再現混沌，銀月，好歹也是老子罩着的，自己的牌匾好像都被人攻擊了，這麼不給面子……炸就炸了，也不知那能遊走過去的小傢伙，有沒有幾分能耐？</p>
</p><p>&emsp;&emsp;能否抓住這個機會，解決對手！</p>
</p><p>&emsp;&emsp;何況，此次，不是還有一座極樂宇宙在嗎？</p>
</p><p>&emsp;&emsp;煙花燦爛！</p>
</p><p>&emsp;&emsp;這一瞬間，四方大世界，全部呆滯，人王聲音震盪混沌：“新武方平，斬月冥之主於此！”</p>
</p><p>&emsp;&emsp;遙遠處，月冥之主臉色慘白。</p>
</p><p>&emsp;&emsp;你認錯人了！</p>
</p><p>&emsp;&emsp;這一刻，他確定，這位認錯人了，因爲都殺了對方了，沒必要再去羞辱了，對方比自己還強，以這人王瘋狂的性格，殺了一個比自己還強大的存在，沒必要說一個弱者的名字。</p>
</p><p>&emsp;&emsp;忽然，無邊的慶幸。</p>
</p><p>&emsp;&emsp;慶幸之下，席捲大世界，艱難挪動，朝紅月大世界方向遁去！</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;這新武瘋子……太可怕了！</p>
</p><p>&emsp;&emsp;這一日，居然破碎了兩座大世界！</p>
</p><p>&emsp;&emsp;這一刻，無數的世界之主，都在震盪，都在震動，都在震撼，都在驚恐。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，那巨大的煙花，以點燃了一座大道宇宙爲代價，忽然浮現在黑暗混沌之中。</p>
</p><p>&emsp;&emsp;強者交戰，動靜再大，其實也沒傳到李皓他們這邊。</p>
</p><p>&emsp;&emsp;可就在此刻，那無邊的光亮，連銀月，都被照亮了！</p>
</p><p>&emsp;&emsp;一座強大的大道宇宙，直接被一個瘋子給點燃了，爆炸了！</p>
</p><p>&emsp;&emsp;李皓，笑了。</p>
</p><p>&emsp;&emsp;正在揉捏乾無亮的紅月帝尊，陡然回頭，眼露驚駭之色！</p>
</p><p>&emsp;&emsp;難以置信！</p>
</p><p>&emsp;&emsp;他甚至隱約間，聽到了一些伴隨着大道宇宙爆炸的聲音，新武，滅月冥之主！</p>
</p><p>&emsp;&emsp;怎會如此？</p>
</p><p>&emsp;&emsp;煙花璀璨，卻是驚的他駭然失色，月冥世界，距離紅月不算太遠，這……紅月大世界，要和新武遭遇了？</p>
</p><p>&emsp;&emsp;只是，煙花的位置，有些不同。</p>
</p><p>&emsp;&emsp;好像……比月冥世界更遙遠！</p>
</p><p>&emsp;&emsp;那裡，怎會是月冥大世界？</p>
</p><p>&emsp;&emsp;帶着一些震撼，一些懼怕，一些驚恐，他有些失神了。</p>
</p><p>&emsp;&emsp;這樣的錯誤，其實不該出現在一位帝尊身上，可是，任誰在這一刻，也難以保持平靜，一座大世界覆滅了，關鍵是，對方直接炸裂了大道宇宙，沒有奪取，多麼的瘋狂，多麼的囂張！</p>
