<title>《星門》▷ 第152章 磅礴（求訂閱）</title></p><p>&emsp;&emsp;（到家遲了點）</p>
</p><p>&emsp;&emsp;他還略顯茫然，而李皓，卻是一拳接連一拳，速度越來越快，連綿不斷，蓄勢待發，這一刻的李皓，打的很舒服，這人很強，防禦力也足夠。</p>
</p><p>&emsp;&emsp;這讓他想起了之前去看海，那海浪一浪接連一浪，一次比一次強大，不斷衝擊巨石的感覺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;廣場上。</p>
</p><p>&emsp;&emsp;一位位強者，瞬間警醒，朝黑暗的外城看去，有人眼神冷厲，有人眉頭緊皺，什麼情況？</p>
</p><p>&emsp;&emsp;遭遇了白銀？</p>
</p><p>&emsp;&emsp;可是……戰鬥好像不止一處。</p>
</p><p>&emsp;&emsp;從戰鬥的波動來看，甚至超過了三陽層次。</p>
</p><p>&emsp;&emsp;侯霄塵也是皺眉不已，他在其中一處戰鬥的地方，隱約感受到了一些劍意，一些拳意……</p>
</p><p>&emsp;&emsp;南拳？</p>
</p><p>&emsp;&emsp;地覆劍？</p>
</p><p>&emsp;&emsp;這一刻，他不由想到了這兩人。</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;侯霄塵皺眉，看向那邊有些凝重的綠月，沉聲道：“綠孔雀，入城的是誰？戰力很強，恐怕不是一般人，給大家說說，也好讓大家有個準備！”</p>
</p><p>&emsp;&emsp;綠月皺眉，不想理會他。</p>
</p><p>&emsp;&emsp;此刻的她，也是驚訝和駭然。</p>
</p><p>&emsp;&emsp;她知道進去的是誰。</p>
</p><p>&emsp;&emsp;黃月！</p>
</p><p>&emsp;&emsp;和她一樣，也是旭光後期，但是比她還要強大一些，以黃月的強大，哪怕白銀真的徹底復甦了，也是可以一戰的，所以，安全性還是有保障的。</p>
</p><p>&emsp;&emsp;可此刻……情況好像有些不太對勁。</p>
</p><p>&emsp;&emsp;從傳來的波動來看，以及一些隱約的呼喝聲，黃月可能處於了下風。</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;就算復甦的白銀，想迅速壓制黃月，也沒那麼簡單，黃月此刻甚至連呼喝聲都無法傳出，代表她陷入了麻煩之中，不敢輕易呼喝，以免亂了方寸，被敵人所趁！</p>
</p><p>&emsp;&emsp;身旁，藍月也感受到了危機，傳音道：“好像出事了，得馬上去救援……”</p>
</p><p>&emsp;&emsp;黃月可是七月之一，還是排名前三的存在。</p>
</p><p>&emsp;&emsp;她若是在這出事了，麻煩就大了！</p>
</p><p>&emsp;&emsp;綠月也不再遲疑，傳音道：“走，入城！”</p>
</p><p>&emsp;&emsp;說罷，迅速朝城內進發。</p>
</p><p>&emsp;&emsp;而此刻，侯霄塵微微皺眉之下，很快開口：“孔潔，帶其他人出城！”</p>
</p><p>&emsp;&emsp;他聲音傳蕩，讓孔潔迅速出來。</p>
</p><p>&emsp;&emsp;他不太想參與進去。</p>
</p><p>&emsp;&emsp;這外城之中，有些不同尋常了，可能是南拳和地覆劍出手了，他也不太想和這兩人起什麼衝突，關鍵是，這兩人若是出手對付黃月，那代表……這兩個傢伙，實力比他預期的可能還要強一些。</p>
</p><p>&emsp;&emsp;他讓人撤出，那邊，閻羅和飛天的強者，卻是眼神閃爍了一番，紛紛入城。</p>
</p><p>&emsp;&emsp;不止如此，人羣中，一些閒散的強者，好像也聞到了味道，迅速入城！</p>
</p><p>&emsp;&emsp;誰在城內爆發了大戰？</p>
</p><p>&emsp;&emsp;紅月的強者？</p>
</p><p>&emsp;&emsp;七月之一？</p>
</p><p>&emsp;&emsp;也許，有熱鬧可以看，順便看看，有沒有便宜能撿。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;洪一堂和南拳，的確聯手纏住了黃月，在黃月震撼的眼神下，南拳一拳接連一拳，比隔壁的李皓要強大無數倍，每一拳都爆發出無比強悍的力量！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一拳接連一拳，根本不給黃月喘息的時間。</p>
</p><p>&emsp;&emsp;黃月連喊叫聲都無法傳出，因爲她不敢，一旦泄了口氣，很容易被這強悍的傢伙擊殺。</p>
</p><p>&emsp;&emsp;她心中的震撼，無以復加！</p>
</p><p>&emsp;&emsp;她認出了出拳的強者，南拳賀勇！</p>
</p><p>&emsp;&emsp;一定是他！</p>
</p><p>&emsp;&emsp;除了他，誰的拳，如此霸道，如此犀利？</p>
</p><p>&emsp;&emsp;南北二拳，北拳比南拳更強悍，可北拳的拳不是這樣的，北拳的拳充滿了大氣磅礴，一拳下去，彷彿面臨審判，自慚形穢。</p>
</p><p>&emsp;&emsp;而南拳，則是徹底的霸道冷酷，這是不同的拳法。</p>
</p><p>&emsp;&emsp;她震撼莫名，南拳……爲何穿着黑鎧？</p>
</p><p>&emsp;&emsp;殺了一位黑鎧，然後冒充黑鎧？</p>
</p><p>&emsp;&emsp;這倒是有可能。</p>
</p><p>&emsp;&emsp;可旁邊那位，銅鎧呢？</p>
</p><p>&emsp;&emsp;到現在爲止，還沒人能獲得銅鎧，難道也是有人奪取了銅鎧冒充？</p>
</p><p>&emsp;&emsp;那人沒怎麼出手，只出了一劍，就在她身上留下了一道深深的血痕，劍客，而且還是強悍無比的劍客，她一時間甚至無法猜出，這位劍客是誰？</p>
</p><p>&emsp;&emsp;七劍之一？</p>
</p><p>&emsp;&emsp;天劍？</p>
</p><p>&emsp;&emsp;可天劍的劍意，好像不是如此，天劍的劍無堅不摧，此人的劍，也中正平和，沒有那種犀利到極致的感覺。</p>
</p><p>&emsp;&emsp;可越是如此，越是可怕。</p>
</p><p>&emsp;&emsp;天劍就像南拳，霸道，犀利，而此人的劍，倒是有些像北拳，大氣磅礴的壓制感。</p>
</p><p>&emsp;&emsp;黃月無法想象，這兩位突然冒出來，是怎麼冒出來的？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;腦袋有些亂的她，被南拳一拳打中，打的倒退數米，口溢鮮血，不敢繼續後退，後面，那位劍客正在鎖定她。</p>
</p><p>&emsp;&emsp;而此刻，南拳微微喘息一聲，笑了。</p>
</p><p>&emsp;&emsp;“又來人了，速戰速決！”</p>
</p><p>&emsp;&emsp;南拳說了一句，下一刻，氣息爆發，比之前更加狂暴，強悍無比，一瞬間，南拳的氣息起碼比之前強大了三成以上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一刻，天地之間，彷彿只有這一雙拳頭。</p>
</p><p>&emsp;&emsp;而外面的洪一堂，一劍盪漾而過，四面八方，一聲聲慘叫傳出，一瞬間，偷偷潛伏而來的一些強者，被這一劍瞬間格殺！</p>
</p><p>&emsp;&emsp;只留下不遠處的孔潔，面色凝重無比，抓着木林迅速後退，金槍卻是一次次地回頭去看，在孔潔的再次催促下，也迅速後退。</p>
</p><p>&emsp;&emsp;可是，金槍的臉色，卻是有些沉重，有些說不出的複雜！</p>
</p><p>&emsp;&emsp;他認出來了！</p>
</p><p>&emsp;&emsp;都是老熟人了，誰還不認識誰。</p>
</p><p>&emsp;&emsp;地覆劍，南拳！</p>
</p><p>&emsp;&emsp;這兩人……這兩人……強悍到讓他都心悸無比，心悸的同時，也有一種憋悶感，原本以爲當年的那羣人中，自己走的算遠的。</p>
</p><p>&emsp;&emsp;可如今……如今再看，也許……也許……他心中沉重又痛苦。</p>
</p><p>&emsp;&emsp;地覆劍，南拳……他們好像都走出了自己的道。</p>
</p><p>&emsp;&emsp;而我呢？</p>
</p><p>&emsp;&emsp;哪怕齊眉棍，實力也許不如自己，和袁碩一戰的時候，最後一刻，也留下了一些棍意傳承，那種凝意爲棍的意志……讓金槍有些崩潰的痛苦感！</p>
</p><p>&emsp;&emsp;當年，他在侯霄塵的幫助下，打破了袁碩的壓制，晉級到了更深的層次，這些年，他強化肉身，強化氣血，強化神意……好像什麼都在變強，都在均衡，這也是侯霄塵給他的指點。</p>
</p><p>&emsp;&emsp;可是……他發現，自己好像錯過了什麼，好像平庸了起來，好像失去了自己的靈魂。</p>
</p><p>&emsp;&emsp;當他遠遠看到銅鎧面對自己，哪怕看不到對方的眼神，也覺得，那是地覆劍對自己的無聲審判和漠視，昔年的第一槍，今日又如何呢？</p>
</p><p>&emsp;&emsp;金槍有些失魂落魄。</p>
</p><p>&emsp;&emsp;這一刻，他有些恍惚。</p>
</p><p>&emsp;&emsp;恍惚中，他忽然側頭朝另外一處街道看去。</p>
</p><p>&emsp;&emsp;那邊，一位黑鎧，也在爆發，一拳接連一拳，好像南拳再生，可那種拳，又和南拳不同，一重更比一重強！</p>
</p><p>&emsp;&emsp;“銀槍……”</p>
</p><p>&emsp;&emsp;喃喃一聲，金槍想到了一人，銀槍劉昊。</p>
</p><p>&emsp;&emsp;這種拳意，讓他想到了那位一槍更比一槍強的槍術高手。</p>
</p><p>&emsp;&emsp;孔潔也朝那邊看了一眼，微微有些意外。</p>
</p><p>&emsp;&emsp;那邊，李皓一拳接連一拳，完全沉浸在了九鍛勁之中，完全沉浸在了大海浪濤之中，一浪更比一浪強，體內的血氣、勁道，都在瘋狂爆發！</p>
</p><p>&emsp;&emsp;從一開始被謝剛壓制，到此刻，隱約間匹敵謝剛，甚至壓制一些，讓李皓愈加振奮。</p>
</p><p>&emsp;&emsp;就是這種感覺！</p>
</p><p>&emsp;&emsp;他也感受到了有強者關注這邊，可是……李皓不太想停下來。</p>
</p><p>&emsp;&emsp;就是這種打破枷鎖的感覺！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;兩邊，都傳來了劇烈的響聲，而城內，一道道破空聲迅速傳蕩而來。</p>
</p><p>&emsp;&emsp;李皓有些憤怒，有些想狂吼。</p>
</p><p>&emsp;&emsp;真討厭這些人，非要來打斷自己的感悟。</p>
</p><p>&emsp;&emsp;下一刻，一股血氣上涌，他還是沒有動用三勢，在這一刻，他動用了血刀訣，激發自己的精神和血氣，讓自己的拳更加犀利狂暴！</p>
</p><p>&emsp;&emsp;“血刀……”</p>
</p><p>&emsp;&emsp;謝剛一驚，此刻的他，也感受到了不對勁，血氣，這是活人才有的！</p>
</p><p>&emsp;&emsp;此人會血刀訣！</p>
</p><p>&emsp;&emsp;他聽說過這門功法，是五禽門的獨門秘術，據說古文明時期極其有名。</p>
</p><p>&emsp;&emsp;李皓……</p>
</p><p>&emsp;&emsp;這個名字一閃而逝，下一刻，想到的是袁碩，袁碩擅長五禽術，有拳術，倒是李皓，擅長劍勢，眼前這人，卻是沒有用劍。</p>
</p><p>&emsp;&emsp;難道是袁碩？</p>
</p><p>&emsp;&emsp;謝剛心中一震，下一刻，暴吼一聲，一拳砸出，如同隕石炸裂開，不止如此，身上還浮現出一套鎧甲，呈現土黃色，那是他的源神兵。</p>
</p><p>&emsp;&emsp;有了源神兵在身，他強悍的多。</p>
</p><p>&emsp;&emsp;防禦力也是更加強悍！</p>
</p><p>&emsp;&emsp;而李皓，卻是兇悍無比，迅速貼身，有白銀鎧甲在身，他覺得不比這源神兵差。</p>
</p><p>&emsp;&emsp;雙方互相對拳！</p>
</p><p>&emsp;&emsp;一拳，兩拳，三拳……</p>
</p><p>&emsp;&emsp;九鍛勁瘋狂爆發，接連不斷，李皓狀若瘋魔，轟隆隆的巨響聲一連爆發出來，打的對方鎧甲震盪，內腑破碎，而謝剛的拳，也打中了白銀鎧甲，震盪李皓內腑。</p>
</p><p>&emsp;&emsp;雙方此刻都是隻攻不防，都明白一個道理，誰先逃，誰先撤，誰就先倒黴。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;李皓看到了，看到了一個個光團迅速靠近，也是暴怒不已，好像發狂的大海，一心只想摧毀眼前的一切。</p>
</p><p>&emsp;&emsp;九鍛勁是他最早明確，可以感悟勢的功法。</p>
</p><p>&emsp;&emsp;可直到現在，金、土、火都感悟了，唯獨九鍛勁遲遲沒能感悟，也讓李皓急不可耐！</p>
</p><p>&emsp;&emsp;眼看着有一個旭光光團，快要靠近這邊了。</p>
</p><p>&emsp;&emsp;李皓暴吼一聲，這一刻，全身內勁涌現，一道，兩道，三道……</p>
</p><p>&emsp;&emsp;接連九道強悍的內勁，全部疊加，瞬間爆發了出來！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又是一聲巨響，砰地一聲，謝剛被重重砸飛，口吐鮮血，甚至吐出了一些內臟碎片，可謝剛卻是笑了一聲，他也感受到了，有旭光來了！</p>
</p><p>&emsp;&emsp;眼前這傢伙，好像是袁碩！</p>
</p><p>&emsp;&emsp;難怪如此強悍……</p>
</p><p>&emsp;&emsp;可惜，還是沒能打死自己，袁碩，好像也不過如此。</p>
</p><p>&emsp;&emsp;剛想着，李皓眼中兇光閃爍，冷哼一聲，下一刻，一股更強悍的力量爆發，這一次，不單單是九鍛勁瞬間爆發，金劍勢也是瞬間匯聚爆發開！</p>
</p><p>&emsp;&emsp;炸裂！</p>
</p><p>&emsp;&emsp;李皓如同利劍，瞬間浮現在謝剛眼前，一拳重重砸下，如同劍出鞘！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又是一聲驚天巨響，砰地一聲，謝剛眼露驚駭之色，這一拳下去，身前的鎧甲，震盪了一下，砰地一聲，防禦還是被突破了！</p>
</p><p>&emsp;&emsp;內腑瞬間炸裂開，震的粉碎！</p>
</p><p>&emsp;&emsp;李皓微微皺眉，一揮手，收走了屍體，轉頭看了一眼遠處已經趕到的強者，認了出來，好像是那什麼徐峰……</p>
</p><p>&emsp;&emsp;李皓心中冷哼一聲，九鍛勁還差一點，他感覺馬上就要凝聚成勢了。</p>
</p><p>&emsp;&emsp;現在雖然有了感覺，可被中斷了，不知道何時才行了。</p>
</p><p>&emsp;&emsp;該死的混蛋！</p>
</p><p>&emsp;&emsp;不再停留，他迅速跳躍，翻過了街道。</p>
</p><p>&emsp;&emsp;而這邊，南拳暴吼一聲，再次一拳重重砸飛了黃月。</p>
</p><p>&emsp;&emsp;而洪一堂，看到李皓來了，好像一直都在等李皓一般，看到李皓飛來的瞬間，笑了一聲，一劍殺出，李皓的耳邊響起了他的聲音。</p>
</p><p>&emsp;&emsp;“想看我的劍……今天給你看一看！”</p>
</p><p>&emsp;&emsp;李皓心中一驚，急忙看去，第一時間沒覺得強大，只是覺得大氣磅礴，卻是帶着一些平和之意，沒有那麼犀利。</p>
</p><p>&emsp;&emsp;可下一刻，忽然臉色一變！</p>
</p><p>&emsp;&emsp;這磅礴之劍，好像大地一般，包容一切，黃月正在掙扎，忽然感覺整個天地都被顛倒了，感覺整個人都被鎮壓了，她眼中露出驚恐之色！</p>
</p><p>&emsp;&emsp;地覆劍！</p>
</p><p>&emsp;&emsp;這是洪一堂的地覆劍！</p>
</p><p>&emsp;&emsp;那磅礴的大地之劍，看起來也不算快，可是落下的時候，黃月好像傻乎乎地站立不動一般，眼睜睜地看着這一劍瞬間落下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，強悍的防禦瞬間被撕破！</p>
</p><p>&emsp;&emsp;如同天塌了一般，重重砸下，重劍無鋒……</p>
</p><p>&emsp;&emsp;這一刻，李皓想到了這個詞。</p>
</p><p>&emsp;&emsp;而黃月，被這一劍，直接砸的四分五裂，眼中到死，還帶着不解和震撼，地覆劍，不是早就廢了嗎？</p>
</p><p>&emsp;&emsp;爲何……如此強悍？</p>
</p><p>&emsp;&emsp;“走了，爲了給你看這一劍，我可是等了很久了！”</p>
</p><p>&emsp;&emsp;地覆劍的笑聲在李皓耳邊傳蕩，下一刻，他探手一抓，抓走了一枚儲物戒，“再不走，人家圍殺來了！”</p>
</p><p>&emsp;&emsp;一瞬間，三人翻越街道，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;而李皓，依舊難掩震撼。</p>
</p><p>&emsp;&emsp;這纔是地劍勢嗎？</p>
</p><p>&emsp;&emsp;這一刻，他忽然覺得，自己的地劍勢，是真的弱小啊！</p>
</p><p>&emsp;&emsp;洪一堂爲了給自己看他的一劍，好像等待了許久，李皓想到了他當初說的，有時間的話，他會教一教李皓地覆劍，今日這一劍……就給李皓上了一課。</p>
</p><p>&emsp;&emsp;此刻，因爲剛剛沒能凝聚水勢的憋悶感，都一掃而空了，那大氣磅礴的一劍，倒是給了他一些不一樣的啓發。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等三人遁走，片刻後，一羣人趕到。</p>
</p><p>&emsp;&emsp;他們已經很快了！</p>
</p><p>&emsp;&emsp;可趕到的瞬間，一切都消失了。</p>
</p><p>&emsp;&emsp;綠月臉色微微變幻，看向四周，不見了黃月的身影，可很快，她臉色微變，朝遠處看去，那裡，有一攤爛泥一般的血肉，正在迅速被大地吞噬！</p>
</p><p>&emsp;&emsp;綠月迅速上前，下一刻，臉色徹底變了。</p>
</p><p>&emsp;&emsp;“退出去！”</p>
</p><p>&emsp;&emsp;綠月一聲暴喝，一瞬間，帶着衆人紛紛撤離，臉色卻是帶着驚恐和震撼！</p>
</p><p>&emsp;&emsp;出事了！</p>
</p><p>&emsp;&emsp;這座城，不一般，黃月居然被殺了，而且被殺的很快……誰殺了她？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而廣場上。</p>
</p><p>&emsp;&emsp;侯霄塵，看向遠處，許久，輕嘆一聲，輕聲道：“小看此人了……重劍無鋒，舉重若輕……當世第一劍客，也許非他莫屬！”</p>
</p><p>&emsp;&emsp;玉總管微微變色，看向他。</p>
</p><p>&emsp;&emsp;“地覆劍。”</p>
</p><p>&emsp;&emsp;侯霄塵輕聲說了一個名字，玉總管臉色微變，覺得有些不可思議！</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;侯霄塵卻是笑了：“我知道，當年阻攔我的人是誰了！”</p>
</p><p>&emsp;&emsp;玉總管這時候愈加變色：“你是說……二十多年前？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;“不可能……”</p>
</p><p>&emsp;&emsp;玉總管下意識地說了一句，侯霄塵卻是笑了：“是他沒錯了，那時候，我也沒想到，如今看來，那時候的他，已經突破了，難怪接連拒絕了袁碩……可怕的傢伙！”</p>
</p><p>&emsp;&emsp;玉總管沉默，有些震動。</p>
</p><p>&emsp;&emsp;這豈不是說，那時候的地覆劍，已經跨入了鬥千？</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;而侯霄塵，也想到了當初的一次巧遇，他原本想處決一些人，結果，被人阻攔了，那人什麼都沒說，只是攔下了他。</p>
</p><p>&emsp;&emsp;雙方戰鬥了一場，不過很快便各自離去……現在看來，大概率就是洪一堂了！</p>
</p><p>&emsp;&emsp;真有趣啊！</p>
