<title>《星門》▷ 第542章 實力之分（求訂閱月票）</title></p><p>&emsp;&emsp;身融雷柱，感悟劫難之道。</p>
</p><p>&emsp;&emsp;來的快，走的也快。</p>
</p><p>&emsp;&emsp;來這，彷彿真的只是爲了看看二貓和李皓。</p>
</p><p>&emsp;&emsp;二貓此刻看着他離去，看了一會，咕噥一聲：“他其實和教書的，還是有些相似的。”</p>
</p><p>&emsp;&emsp;“他就是他，別總是和教書的牽扯到一起了。”</p>
</p><p>&emsp;&emsp;李皓笑了起來：“每個人都想活成自己，不想活成第二個人，就如你，人人都說你就是蒼帝，你也不樂意，對吧？”</p>
</p><p>&emsp;&emsp;二貓想了想，點了點頭，認同了李皓的話。</p>
</p><p>&emsp;&emsp;也對！</p>
</p><p>&emsp;&emsp;“那我下次不說了……”</p>
</p><p>&emsp;&emsp;它咕噥一聲，下次不說了。</p>
</p><p>&emsp;&emsp;又看了看李皓……其實你也有些像，不過，正如李皓所言，每個人都願意活成自己，何必再說呢，我也不想被人當成大貓呢。</p>
</p><p>&emsp;&emsp;“諸位，大體上的感悟，我完成了，接下來，我會帶着黑豹，在雷域繼續行走一段時間，看看各大雷柱，仔細感悟一番，汲取一些雷域之力，看看能否將我的劫劍道，正式提升到七階！至於諸位……可以自己修煉，也可以去雷界，彼此交流一番，也可以去雷域之外……不建議回四方域！”</p>
</p><p>&emsp;&emsp;他只是提議，至於這些人，真要回去，倒是可以去光明世界那邊，否則，在龍域的話，太過危險了。</p>
</p><p>&emsp;&emsp;“我們回去交流一下大道……”</p>
</p><p>&emsp;&emsp;霧山倒是不想回去，他好不容易進入了八階，現在回去，可能會被龍主打死。</p>
</p><p>&emsp;&emsp;至於去新武，也沒這想法。</p>
</p><p>&emsp;&emsp;還不如和雷主勾搭一下，彼此交流一番，想到這，又道：“對了，森蘭世界，還在三域……森蘭那傢伙，其實也挺有意思的，他的世界，只是七階世界，要不勞煩二貓，跑一趟，帶着森蘭過來，一起敘敘舊……”</p>
</p><p>&emsp;&emsp;霧山忽然提議了一句。</p>
</p><p>&emsp;&emsp;他和森蘭界主，之前倒是打過一段時間的交道，現在四方域混亂無比，新武這邊，還得幫着光明留守，未必有時間去照顧那傢伙。</p>
</p><p>&emsp;&emsp;七階大世界，原本倒是很強悍，可龍主都快瘋了。</p>
</p><p>&emsp;&emsp;若是找不到李皓，又不敢去輕易對付新武，那打森蘭，也太簡單了！</p>
</p><p>&emsp;&emsp;有二貓在，現在，已經跨入七階的二貓，也算是混沌獸中的一員，吞下七階世界，雖然速度沒有蒼貓那麼快，但是也能帶着世界跑了。</p>
</p><p>&emsp;&emsp;“森蘭世界嗎？”</p>
</p><p>&emsp;&emsp;李皓想了想道：“大家扎堆，倒是更安全一些……可以問問，若是森蘭界主願意，倒是沒問題，若是不願意，那也無所謂，龍主也未必真的會對付他，尋找都需要一些時間……”</p>
</p><p>&emsp;&emsp;不過若是願意來，雷界是八階世界，在雷域，單獨的大世界，很難生存，哪怕在混沌獸腹中都難，會導致大道宇宙被雷霆入侵。</p>
</p><p>&emsp;&emsp;可若是進入雷界，這就可以抵禦了，這也是龍主爲何一直要奪取雷界的關鍵。</p>
</p><p>&emsp;&emsp;到時候，出了雷域，那就方便了，可以來去自如。</p>
</p><p>&emsp;&emsp;霧山瞬間來了興趣：“那我去找森蘭，勞煩二貓和我跑一趟，上次我們留了通訊方式，我應該可以很快定位到他的世界所在……”</p>
</p><p>&emsp;&emsp;他倒是很積極，二貓卻是有些不樂意，我又不是搬家的！</p>
</p><p>&emsp;&emsp;可是……</p>
</p><p>&emsp;&emsp;李皓開口道：“那就勞煩二貓前輩跑一趟了……”</p>
</p><p>&emsp;&emsp;二貓無語！</p>
</p><p>&emsp;&emsp;又要幹活！</p>
</p><p>&emsp;&emsp;真是麻煩啊。</p>
</p><p>&emsp;&emsp;可李皓都說了，雖然不太樂意，還是跟着霧山一起走了。</p>
</p><p>&emsp;&emsp;空寂此刻倒是有些意外：“上次你不是說，大家分分合合更好一些，想走就走，爲何又要霧山前輩將森蘭帶來……”</p>
</p><p>&emsp;&emsp;“四方域，不太平了！既然相識一場，也許外域的確更安全一些。”</p>
</p><p>&emsp;&emsp;李皓解釋道：“龍主，真的不簡單，我懷疑，三域的不少世界，甚至都被他安插了人手，隨時可能會入侵三域，將三域一統！新武那邊，也不會管這些，所以……這麼下去，在四方域待着，可能會成爲龍主的階下囚甚至是俘虜屍體都有可能……”</p>
</p><p>&emsp;&emsp;“龍主，真的那麼強？”</p>
</p><p>&emsp;&emsp;空寂還是沒有太清晰的認知：“我父親不弱，加上新武……不至於無法匹敵龍主吧？”</p>
</p><p>&emsp;&emsp;“不好說！”</p>
</p><p>&emsp;&emsp;李皓搖頭道：“新武相當強大，可畢竟時間太短，剛晉級八階！人王這邊……”</p>
</p><p>&emsp;&emsp;李皓考慮了一下才道：“我懷疑，人王可能一直沒怎麼關心新武世界的發展，一直在搞自己的內世界，他的內世界，未必太強大……我覺得，人王有可能會放棄新武世界，讓給蒼帝或者至尊他們，若是如此的話……人王的實力，可能會出現一個短時間的衰落。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;空寂一怔：“爲何這麼說？新武陰陽，也是人王的核心之道，他會隨意放棄嗎？”</p>
</p><p>&emsp;&emsp;李皓考慮一番才道：“不好說，之前沒暴露的話，他可能在暗暗修煉，既然暴露了，人王可能會徹底放飛自我，他就是這種性格，膽子很大，徹底放飛自我，對他而言，也許也是一種解脫……他好像一直想將新武丟給至尊，我看，真有這樣的可能，若是如此……至尊不是那種主動攻擊性的性格，可能不會主動去戰龍界，而是先避其鋒芒……”</p>
</p><p>&emsp;&emsp;李皓分析了一陣，又道：“這樣的話，你爹要不放棄光明宇宙，要不……新武隨時會跑路的，你爹……可能只能投靠龍主了。”</p>
</p><p>&emsp;&emsp;空寂張了張嘴，半晌才道；“應該不會，我爹……我都殺了多少龍界帝尊了，我爹不傻的話，應該不會這麼做。”</p>
</p><p>&emsp;&emsp;李皓笑道：“不好說，但是我覺得，新武不是那種一直會留守的性格，遲早會走，你爹若是不早做準備，可能會隨時遇到危險……”</p>
</p><p>&emsp;&emsp;空寂無奈。</p>
</p><p>&emsp;&emsp;若是如此，光明的確危險，八階大世界，以前的絕對霸主，而今，一旦新武離開，反而隨時會被打破，真夠悽慘的。</p>
</p><p>&emsp;&emsp;如此看來，八階大世界，好像也不過如此，還成了一種拖累了。</p>
</p><p>&emsp;&emsp;“放棄……那還不如送給新武！”</p>
</p><p>&emsp;&emsp;這時候，空寂開口道：“我要是我爹，不如將光明送給新武算了，人王吞下也好，還是新武吞下，都能強大起來，人王吞下，自己的內世界，也許會晉級八階，成爲真正的獨立八階帝尊，而至尊吞下，也可能會執掌新武，成爲新八階！這樣，倒是送了一個天大的人情了……”</p>
</p><p>&emsp;&emsp;那時候，自己在李皓這邊，關係莫逆，老爹和新武也能徹底聯盟，送一個八階大世界，多大的人情？</p>
</p><p>&emsp;&emsp;那時候，光明可能會更有前途一些。</p>
</p><p>&emsp;&emsp;只是……父親捨得嗎？</p>
</p><p>&emsp;&emsp;八階大世界啊！</p>
</p><p>&emsp;&emsp;真不是說放下就能放下的。</p>
</p><p>&emsp;&emsp;此刻，道棋忍不住道：“爲何不送給李皓？”</p>
</p><p>&emsp;&emsp;你怎麼胳膊肘往外拐？</p>
</p><p>&emsp;&emsp;空寂失笑，李皓也笑了：“對我而言，目前多一方八階世界，只是錦上添花，若是送給新武，送給人王，能讓人王的內世界進入八階，那就是雪中送炭！利益最大化，也是最可行的一種手段……”</p>
</p><p>&emsp;&emsp;道棋還是有些不甘心：“那……”</p>
</p><p>&emsp;&emsp;李皓真笑了：“道棋前輩，只是說說，不是真的要送，光明帝尊大概率捨不得！您還較真了？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;道棋無語，爲何不較真？</p>
</p><p>&emsp;&emsp;當然要較真了！</p>
</p><p>&emsp;&emsp;真要送了……八階大世界啊，不是虧大了？</p>
</p><p>&emsp;&emsp;空寂就在這，好歹也是光明的太子，一家人團圓，加上光明帝尊這位八階，還有四位七階，他覺得，銀月一方的實力，甚至可以壓過新武了。</p>
</p><p>&emsp;&emsp;目前的話……大概率不行。</p>
</p><p>&emsp;&emsp;人王和蒼帝，都跨入了八階層次，霧山和雷帝必然不是對手，李皓大概率不是至尊對手，空寂、道棋、二貓，大概也難匹敵劍尊、陽神、黎渚這羣人。</p>
</p><p>&emsp;&emsp;一盤算……哪怕霧山帶着森蘭來了，恐怕也無法匹敵。</p>
</p><p>&emsp;&emsp;道棋覺得，要當就得當老大……光明來了，纔有希望勝過新武的。</p>
</p><p>&emsp;&emsp;而李皓，才懶得費那個神，光明真來了，還真不好打交道，他和空寂關係好，光明帝尊來了，空寂喊爹，我喊什麼？</p>
</p><p>&emsp;&emsp;到時候，反而麻煩，丟在新武更好，新武那邊，人王張口就是老哥老弟的，光明帝尊能被壓制下去，不會惹麻煩。</p>
</p><p>&emsp;&emsp;人王霸道的很，翻臉也很快，能說翻臉就翻臉，光明帝尊也不敢太折騰。</p>
</p><p>&emsp;&emsp;到了自己這邊……自己未必能拉的下臉，到時候反而不好打交道。</p>
</p><p>&emsp;&emsp;當然，這些話，也無需說出口。</p>
</p><p>&emsp;&emsp;空寂，顯然也明白這個道理，否則，他也不會張口就說，將光明送給新武了。</p>
</p><p>&emsp;&emsp;一時間，衆人也沒再繼續說這個。</p>
</p><p>&emsp;&emsp;李皓帶着黑豹，找了一個雷柱，就開始默默感悟，嘗試凝聚新的小界，而今千界圓滿，可女王還在不斷給自己提供大量的混沌之力。</p>
</p><p>&emsp;&emsp;趁着還不算太多，早日凝聚一些小界，也免得把自己撐爆了。</p>
</p><p>&emsp;&emsp;順帶着，汲取一些雷劫之力，若是能將毀滅之界，劫劍之界都晉級到了巔峰層次，自己也許可以徹底成爲七階帝尊，雖然七階也沒什麼特殊的，可起碼面子上好看多了。</p>
</p><p>&emsp;&emsp;這一刻，李皓安心汲取能量，不再管其他。</p>
</p><p>&emsp;&emsp;其他人，也開始各自穩固自己的境界和實力。</p>
</p><p>&emsp;&emsp;雷域，難得安靜了下來。</p>
