<title>《星門》▷ 第315章 可怕的李皓（求訂閱月票）</title></p><p>&emsp;&emsp;夜色降臨。</p>
</p><p>&emsp;&emsp;隨着空間不斷切割，他只能削弱實力，手中浮現出一根白骨，很快消失，只有一條手臂呈現出水晶色，一拳朝李皓打來！</p>
</p><p>&emsp;&emsp;四周虛空，混沌天地，陡然散開。</p>
</p><p>&emsp;&emsp;這位主祭，不得不說，手段挺多，戰力也強，還能隨時增強戰力，雖然和初武之骨有關係，可那也是人家的本事。</p>
</p><p>&emsp;&emsp;“撤！”</p>
</p><p>&emsp;&emsp;姜離再次低吼一聲，一拳打向天空，怒吼道：“諸位前輩先走，吾等斷後！”</p>
</p><p>&emsp;&emsp;此刻，那些本源分身強者，也是一個個有些變色。</p>
</p><p>&emsp;&emsp;這李皓……好強的手段。</p>
</p><p>&emsp;&emsp;而且，這些傀儡，戰力也不弱。</p>
</p><p>&emsp;&emsp;他們已經猜到了這些人的身份，都是一些帝尊後裔化爲的傀儡，不能小覷，原以爲50人，加上留在此地的10多位古城分身，還有大離的強者聯手，拿下李皓他們就算很難，也不是一點沒希望。</p>
</p><p>&emsp;&emsp;結果……此刻他們明白，爲何大人說，不能直接用分身和李皓他們硬拼了。</p>
</p><p>&emsp;&emsp;下一刻，這些人，紛紛爆發，擊退對手，就想撤離。</p>
</p><p>&emsp;&emsp;而這時候，李皓冷哼一聲，想來就來，想走就走嗎？</p>
</p><p>&emsp;&emsp;哪有那麼容易！</p>
</p><p>&emsp;&emsp;大離王不出來，那我就收下你們好了。</p>
</p><p>&emsp;&emsp;就在這一刻，李皓手中忽然浮現一枚神文，而不遠處，王署長忽然動作一滯，氣息瞬間散亂，嚇得急忙遁逃。</p>
</p><p>&emsp;&emsp;因爲這一刻，“道”字神文被李皓抽離了出來。</p>
</p><p>&emsp;&emsp;一眨眼，李皓身上，浮現出“金木水火土風雷光暗”九枚神文，瞬間融入“道”字神文當中，而體內，足足有230枚竅穴亮起。</p>
</p><p>&emsp;&emsp;亮起180竅，代表36條道脈都開啓了一半，之後，每增加5個竅穴，便是開啓一條完整的道脈。</p>
</p><p>&emsp;&emsp;此刻的李皓，亮起了230枚竅穴，代表，完整開啓了10條道脈。</p>
</p><p>&emsp;&emsp;加上又有九條神通道脈，足足開啓了19條道脈之力。</p>
</p><p>&emsp;&emsp;還有其他26道脈，開啓了一半，也有強悍的力量增持，這一刻的李皓，力量超過了20條道脈之力，全部融入“道”字神文之中。</p>
</p><p>&emsp;&emsp;星空劍浮現，一劍朝那些逃散的強者斬去！</p>
</p><p>&emsp;&emsp;想走，問我了嗎？</p>
</p><p>&emsp;&emsp;想來就來嗎？</p>
</p><p>&emsp;&emsp;這一刻的李皓，強大的有些不可思議，起碼對他們而言，如今天地不足以支撐這樣的強大之力。</p>
</p><p>&emsp;&emsp;就在此刻，那姜離怒吼一聲，白骨再次浮現，不止一根，而是兩根，雙拳再次化爲水晶色，不再管空間切割，任由空間切割的雙臂在斷裂，還是一拳朝李皓打出！</p>
</p><p>&emsp;&emsp;怒吼道：“撤！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;李皓有些惱怒，四周，銀月武師，紛紛爆發，那些傀儡，也是一個個大吼一聲，朝那些逃散的強者殺去！</p>
</p><p>&emsp;&emsp;九師長更是劍意飆升到了極致，一劍朝金甲分身斬去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響，響徹天地！</p>
</p><p>&emsp;&emsp;遠處，忽然有大軍呼嘯之聲傳來，那是大離軍中，聽到了動靜，有大軍開始出動。</p>
</p><p>&emsp;&emsp;李皓沒有多管，那邊，黃羽還在坐鎮，問題不大。</p>
</p><p>&emsp;&emsp;他只是好奇，大離王這傢伙到底死哪去了？</p>
</p><p>&emsp;&emsp;一劍斬中了姜離的手臂，咔嚓一聲，傳來一聲脆響，姜離面露痛苦之色，不過，還是擋住了李皓那強悍的一劍，一拳打向天空，轟隆一聲，攔路的風雲寶鑑，直接被砸飛！</p>
</p><p>&emsp;&emsp;此刻的姜離，整個人都在崩碎狀態中。</p>
</p><p>&emsp;&emsp;可到了這時候，他還沒忘記大離王的囑咐……得讓一些古城強者逃離，他一聲厲吼：“諸位前輩，逃！逃回古城，大離軍中，不再安全……”</p>
</p><p>&emsp;&emsp;那些本源強者，此刻哪還需要他的囑咐，早就逃的無影無蹤了。</p>
</p><p>&emsp;&emsp;倒是有些感慨，這大離人，倒是真夠義氣。</p>
</p><p>&emsp;&emsp;他們死了，只是死分身罷了，可若是這些大離人死了，那是真的會死掉的。</p>
</p><p>&emsp;&emsp;“逃？”</p>
</p><p>&emsp;&emsp;李皓有些憤怒，來了，還想逃走？</p>
</p><p>&emsp;&emsp;想什麼呢！</p>
</p><p>&emsp;&emsp;“帝衛！”</p>
</p><p>&emsp;&emsp;一聲低喝之下，轟隆一聲，虛空中，一道帝宮虛影浮現，一棵小樹搖曳身姿，一瞬間，鎮壓虛空！</p>
</p><p>&emsp;&emsp;天地瞬間被鎮壓！</p>
</p><p>&emsp;&emsp;這一刻，好像蒼天都退卻了，正在逃離的那些本源分身，有人見狀，驚恐大吼：“帝宮……”</p>
</p><p>&emsp;&emsp;“快，自爆一些人，其他人逃！”</p>
</p><p>&emsp;&emsp;雖然只是分身，可若是損失了，也是不小的傷害了。</p>
</p><p>&emsp;&emsp;這一次，倒是沒有出現大家都逃，不願自爆的情況，新武時代的人，不管叛徒還是新武人，該做決定的時候，還是極其果決的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一陣陣巨響，起碼七八位本源分身直接自爆當場，炸的帝宮虛空直接消散，小樹也是微微顫動了一下。</p>
</p><p>&emsp;&emsp;一瞬間，剩下的數十道虛影朝遠方逃竄而去！</p>
</p><p>&emsp;&emsp;李皓皺眉，有些惱火，前後，也就截殺了20位左右的本源分身。</p>
</p><p>&emsp;&emsp;這些傢伙……不，這神殿主祭，真的煩人。</p>
</p><p>&emsp;&emsp;他惱火之下，一劍接連一劍，瘋狂朝姜離殺去！</p>
</p><p>&emsp;&emsp;那些本源分身，逃就逃了，反正不是本尊，可這姜離，還是留下吧！</p>
</p><p>&emsp;&emsp;眼看着逃走了大量本源分身，姜離微微鬆了口氣，也是厲吼一聲，一拳打向李皓，被李皓強攻，被空間切割，讓他極其的難受。</p>
</p><p>&emsp;&emsp;而四周，大量的神衛軍和神殿祭祀，被迅速擊殺！</p>
</p><p>&emsp;&emsp;姜離欲哭無淚！</p>
</p><p>&emsp;&emsp;這可真不是佯敗，是真的不敵，大王……這一次就算能誅殺那些分身，可能都是虧本買賣。</p>
</p><p>&emsp;&emsp;而李皓，可不再管那些，喝道：“別管那些古城強者，殺了他們全部，一個不許放走！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;沒了這些本源強者，這些神衛，豈能匹敵衆人。</p>
</p><p>&emsp;&emsp;眨眼間，被殺了數十人。</p>
</p><p>&emsp;&emsp;姜離眼中閃過一抹厲色，忽然，一根手臂飛出，不是朝着李皓，而是朝着那些銀月武師飛去，轟隆一聲，直接炸裂開！</p>
</p><p>&emsp;&emsp;大量銀月武師，被瞬間炸飛，不斷吐血！</p>
</p><p>&emsp;&emsp;李皓眼中一怒，一劍斬出！</p>
</p><p>&emsp;&emsp;咔嚓一聲，將對方另外一根手臂斬下！</p>
</p><p>&emsp;&emsp;姜離卻是不管這些，席捲天地，一瞬間，大量殘餘的神衛和神殿祭祀，被他籠罩在黑暗之中，欲要逃離。</p>
</p><p>&emsp;&emsp;李皓卻是眼露冷色，這一刻，只有一個念頭，誅殺此人！</p>
</p><p>&emsp;&emsp;原本隱藏的神靈分身，忽然浮現。</p>
</p><p>&emsp;&emsp;一股強悍的氣息，瞬間爆發而出！</p>
</p><p>&emsp;&emsp;出現在了姜離面前，攔住了對方去路。</p>
</p><p>&emsp;&emsp;姜離變色，心中再次叫苦。</p>
</p><p>&emsp;&emsp;可到了這時候，他也一狠心，咬着牙，忽然，雙腿之上，再次浮現出水晶色，一腳朝神靈分身踢去，雙腿也是強悍無比！</p>
</p><p>&emsp;&emsp;李皓皺眉，從後方一劍斬出！</p>
</p><p>&emsp;&emsp;這時候，姜離咆哮一聲，忽然，脊柱上也浮現出水晶色，身後，那初武之神的虛影，愈加凝實了。</p>
</p><p>&emsp;&emsp;虛空咔嚓咔嚓地切割！</p>
</p><p>&emsp;&emsp;可姜離哪還顧得上那麼多，咆哮一聲，一腳將神靈分身踢到了一邊，眨眼間，回身一拳，打的星空劍都倒飛出去！</p>
</p><p>&emsp;&emsp;李皓嘴角溢血，不斷倒退，有些震撼，這初武強者，怎麼會和對方如此融合？</p>
</p><p>&emsp;&emsp;空間再次切割，好像憤怒有人打破自己的界限。</p>
</p><p>&emsp;&emsp;咔嚓一聲！</p>
</p><p>&emsp;&emsp;這一聲巨響，直接將姜離一條腿切斷，可他哪還管的上這些，想要將切斷的腿帶走，卻是被神靈分身一巴掌拍來，直接拍的一個翻滾。</p>
</p><p>&emsp;&emsp;他有些顧不得這些了，遁空就逃！</p>
</p><p>&emsp;&emsp;心中大罵！</p>
</p><p>&emsp;&emsp;損失大了！</p>
</p><p>&emsp;&emsp;雙臂沒了，還少了一條腿，還被殺了數十位神衛和神殿祭祀，別說殺了幾十位本源分身了，就是真殺了幾十位本尊……這次都是血虧！</p>
</p><p>&emsp;&emsp;大王讓我不要動用特殊手段……讓我不要動用特殊手段……</p>
</p><p>&emsp;&emsp;姜離這一刻，真的沒崩住。</p>
</p><p>&emsp;&emsp;愚蠢的大離王！</p>
</p><p>&emsp;&emsp;不用手段……全軍覆沒的下場！</p>
</p><p>&emsp;&emsp;李皓，這還是這個時代的人嗎？</p>
</p><p>&emsp;&emsp;拖着殘軀，少了一條腿，少了兩條胳膊，空間倒是不再切割他了，他一邊遁逃，一邊怒吼：“李皓，你若是敢追殺吾等，我便取出所有神骨，縱然殺不了你，也能屠了你麾下所有強者！”</p>
</p><p>&emsp;&emsp;正要追趕的李皓，頓時皺眉，看向遠處，冷冷看着對方遁逃而去，沒有繼續追趕。</p>
</p><p>&emsp;&emsp;這傢伙，真要這麼做，同歸於盡之下，自己倒是不一定會死，可其他人，尤其是那些軍隊，恐怕都要完蛋。</p>
</p><p>&emsp;&emsp;當然，那些傢伙也死定了就是了！</p>
</p><p>&emsp;&emsp;而這時候，吐血的袁碩衆人，紛紛飛來，咬牙切齒：“跟他幹！咱們什麼時候怕人威脅？”</p>
</p><p>&emsp;&emsp;這傢伙，居然威脅他們！</p>
</p><p>&emsp;&emsp;而遠去的姜離，再次傳音而來：“並非威脅，繼續鬥兵鬥將都可，大王有心和李都督互相練兵，真殺了吾等，大離軍崩潰……如何練兵？何況……真要逼我動用全部神骨，此地，恐怕會化爲深淵！”</p>
</p><p>&emsp;&emsp;說罷，姜離已經回到了大離軍營，喝道：“全軍回撤！”</p>
</p><p>&emsp;&emsp;此刻的他，懸浮在空，眼中閃過一些無奈和痛惜。</p>
</p><p>&emsp;&emsp;雙臂和一條腿……那可是初武之神的骨頭啊。</p>
</p><p>&emsp;&emsp;誰能想到，李皓如此彪悍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而李皓，看了他一眼，再次扭頭朝另外一個方向看去，微微皺眉。</p>
</p><p>&emsp;&emsp;今晚……真古怪。</p>
</p><p>&emsp;&emsp;還有，這姜離，哪怕丟了初武之神的骨頭，也要救走那些本源分身……真是奇怪，這神骨，明顯比那些本源更珍貴。</p>
</p><p>&emsp;&emsp;這傢伙，這麼爲古城叛逆出死力，別不是一夥的吧？</p>
</p><p>&emsp;&emsp;難道說，當年的背叛者，這位初武之神，也是其中之一？</p>
</p><p>&emsp;&emsp;而這時候，九師長也迅速飛來，剛剛唯有他跑出去追殺人了，此刻，心情好像不錯：“殺了那傢伙的分身，逃走的本源分身，不到30人，起碼留下了一半……倒是你……出乎我預料，你實力比之前更強大了！”</p>
</p><p>&emsp;&emsp;李皓沒說什麼，只是有些狐疑：“大離王去哪了？”</p>
</p><p>&emsp;&emsp;老子等了一晚上，都沒等到人！</p>
</p><p>&emsp;&emsp;若非還有些忌憚大離王……早點爆發全部實力，除了這姜離，一個別想跑掉。</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;一旁，趙署長咳了一聲，吐了口血，傳音道：“有些不太對勁，這大離，和那些叛逆，可能不是一夥的，這姜離最後特意叮囑，讓他們迴歸古城，而非留在此地……別不是……大離王在半路上等着吧？”</p>
</p><p>&emsp;&emsp;李皓一怔。</p>
</p><p>&emsp;&emsp;半路上等着，什麼意思？</p>
</p><p>&emsp;&emsp;“大離，需要本源之力！”</p>
</p><p>&emsp;&emsp;趙署長意味深長，李皓一愣：“不至於吧？”</p>
</p><p>&emsp;&emsp;下一刻，有些明悟，忽然笑了一聲：“這……有那麼愚蠢嗎？這傢伙炸了一塊骨頭，被我奪走了兩塊，三塊初武神骨的價值，比這些本源要珍貴吧？”</p>
</p><p>&emsp;&emsp;九師長鄭重點頭：“珍貴的多！”</p>
</p><p>&emsp;&emsp;若是大離王真的如此選擇的，那隻能說……這次虧到姥姥家了。</p>
</p><p>&emsp;&emsp;實際上，九師長也是意外無比，再次道：“先不說那大離王如何，你……你這實力，開竅速度，爲何這麼快？”</p>
</p><p>&emsp;&emsp;李皓居然都開啓230竅了！</p>
</p><p>&emsp;&emsp;不止如此，九系神通居然都化爲神文了。</p>
</p><p>&emsp;&emsp;這傢伙，不聲不響的，大家還以爲他處於15脈實力之下呢。</p>
</p><p>&emsp;&emsp;結果，沒幾天，這傢伙實力又增長了一截。</p>
</p><p>&emsp;&emsp;至於大離王，是否真的在半路上圍殺那些人……那都是無所謂的事了，殺了也好，沒殺也罷……都不影響李皓這邊。</p>
</p><p>&emsp;&emsp;那姜離也是當今時代的頂級存在了，可遇到李皓，被剋制的厲害，太強了，空間切割，弱一點，被李皓直接打爆，這大概也是所有強者的苦惱之處。</p>
</p><p>&emsp;&emsp;李皓露出一些笑容：“纔開230竅穴而已，我之前就開了180個竅穴，這都過去10多天了，開50竅，不算太快吧？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;無聲無息！</p>
</p><p>&emsp;&emsp;這一刻，大家都很安靜。</p>
</p><p>&emsp;&emsp;竅穴，越是往後，越難開啓。</p>
</p><p>&emsp;&emsp;這時候開一個，也許頂得上之前開10個，你這麼短時間，開了50個，你說，不算太快？</p>
</p><p>&emsp;&emsp;哪怕袁碩都沒忍住：“怎麼可能這麼快？我算是快的了，到現在，也纔開了190個，外加五系神通，也就比七系稍微強一些……”</p>
</p><p>&emsp;&emsp;他速度算是極快的了，他覺得，李皓不可能比自己更快的。</p>
</p><p>&emsp;&emsp;雖然自己這徒弟，天賦真的很強。</p>
</p><p>&emsp;&emsp;可這些時日，也是他的突飛猛進期！</p>
</p><p>&emsp;&emsp;李皓看了一眼自己的師父，半晌才道：“我不知道，但是真的很快，大概……和天意有關。”</p>
</p><p>&emsp;&emsp;他說着，指了指上天：“我這些時日，好像感覺萬衆膜拜，天下人修煉，好像……都在幫我修煉一樣……當然，沒那麼明顯，可吞吐皓星界的力量，速度快了許多。”</p>
</p><p>&emsp;&emsp;袁碩一怔，半晌，無言以對。</p>
</p><p>&emsp;&emsp;他有些明悟了！</p>
</p><p>&emsp;&emsp;而九師長，也是臉色微變，隱藏在了金甲之下。</p>
</p><p>&emsp;&emsp;天下人修煉，李皓……修煉速度變快了。</p>
</p><p>&emsp;&emsp;這……這他聽說過。</p>
</p><p>&emsp;&emsp;昔年，有人就做到過。</p>
</p><p>&emsp;&emsp;張至尊！</p>
</p><p>&emsp;&emsp;新武時代，人人修煉，人族越強，張至尊越強。</p>
</p><p>&emsp;&emsp;可是……可是李皓還沒一統天下，還沒真的稱王，怎麼會這樣？</p>
</p><p>&emsp;&emsp;而李皓，其實也隱約明白一點，但是他也不喜歡裝的太過，這感覺，好像我成了人王一樣，我又不在乎這些。</p>
</p><p>&emsp;&emsp;所以，很快李皓笑道：“不用在意這些……我現在就好奇，那位大離王……是不是真的在狙殺那些傢伙？”</p>
</p><p>&emsp;&emsp;若是真的……那就有意思了。</p>
</p><p>&emsp;&emsp;當然，更有意思的是，對面那位姜離主祭，真要爲了大離王，付出了這麼大的代價，這……不會兩個大男人，有些不同尋常吧？</p>
</p><p>&emsp;&emsp;要不然，丟了三塊神骨，就算撈回了大量本源之力，也是虧大了。</p>
</p><p>&emsp;&emsp;九師長迅速道：“這些不重要，重要的是……大離，恐怕真的有一位初武之神在沉眠！”</p>
</p><p>&emsp;&emsp;說罷，又道：“若是真有，對方實力，恐怕不弱！初武強者，也許更容易適應如今的天地，也許會打破界限，走出遺蹟，此人剛剛爆發出超越界限的力量，空間切割力度，不如對付本源更強大……初武……如今也算是初武！”</p>
</p><p>&emsp;&emsp;李皓瞭然！</p>
</p><p>&emsp;&emsp;初武強者，恐怕會比本源強者，更容易走出來。</p>
</p><p>&emsp;&emsp;這的確需要重視一些。</p>
</p><p>&emsp;&emsp;他很快收斂情緒，看向那些溢散的本源之力，露出一些笑容：“古城強者真客氣，又給我送來了一批本源之力，還嫌棄本源之力不夠用呢！”</p>
</p><p>&emsp;&emsp;說完，露出一些笑容：“收攏此地本源之力，另外……我出去一趟，諸位小心一點這姜離，我去打劫大離王，若是他真的在對付那些人……分我一半，不過分吧？”</p>
</p><p>&emsp;&emsp;說罷，笑聲有些賤，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;而等他走了，王署長有些虛弱道：“這傢伙，抽走了大道座標，害我差點崩潰了……現在又去禍害那大離王了，和他爲敵，真……有些糟心！”</p>
</p><p>&emsp;&emsp;李皓，真的越來越看不透了，別看平時好說話的很，可給王署長的感覺，那是真的越來越神秘了。</p>
</p><p>&emsp;&emsp;九師長沉默不語。</p>
</p><p>&emsp;&emsp;李皓這傢伙，算起來，還是自己無數代後的後輩……當然，自己不是他祖宗就是了，也算是旁系祖宗了，的確是有些讓人看不透了。</p>
</p><p>&emsp;&emsp;今晚，當姜離展露初武之骨的時候，他以爲是苦戰的，結果，李皓卻是輕鬆解決了對方的威脅。</p>
</p><p>&emsp;&emsp;這傢伙……天地二次復甦再不開始，大家都要被他玩的團團轉了。</p>
</p><p>&emsp;&emsp;他看向對面的大離。</p>
</p><p>&emsp;&emsp;李皓若非爲了練兵，也許……大離的強者，能被他一人殺完！</p>
</p><p>&emsp;&emsp;心中又想到了人王，人王若是在，也許會真的這麼做，而不是選擇練兵。</p>
</p><p>&emsp;&emsp;有時候，忽然覺得，人王其實殺意雖重，可骨子裡還是心疼人族的，而李皓……骨子裡，是冷漠的。</p>
</p><p>&emsp;&emsp;爲了完成自己的目標，李皓是不在乎死一些人的。</p>
</p><p>&emsp;&emsp;一時間，他也有些恍惚。</p>
</p><p>&emsp;&emsp;爲何，最近總喜歡將李皓和人王對比？</p>
</p><p>&emsp;&emsp;李皓和人王，天差地別。</p>
</p><p>&emsp;&emsp;可總是不自覺地，去進行對比，這麼下去，他擔心自己都要叛變新武，投入這傢伙的陣營了。</p>
</p><p>&emsp;&emsp;可怕的傢伙！</p>
</p><p>&emsp;&emsp;心中想着這一點，又想到自己的本尊，如今真要二次復甦，能走出來，堪比聖人……比李皓可要強的多，自己爲何會覺得他可怕？</p>
</p><p>&emsp;&emsp;真是見鬼了，想到昔日給李皓的評語，不堪造就，他覺得，自己回去，得撕了這冊子才行，免得哪天被人看到，笑話自己有眼無珠！</p>
