<title>《星門》▷ 第151章 十二團出戰（求訂閱月票）</title></p><p>&emsp;&emsp;（中秋快樂，初級VIP出月票了，兄弟們別忘了投票啊！）</p>
</p><p>&emsp;&emsp;這樣一來，明顯會給大家逐個擊破的機會啊！</p>
</p><p>&emsp;&emsp;3000黑鎧聚集，其實還很難纏。</p>
</p><p>&emsp;&emsp;可現在，一條街道百人，10人一隊，速度快的話，是可以迅速拿下的。</p>
</p><p>&emsp;&emsp;如此一來……這800人一旦損失了，若是對方繼續犯傻……豈不是可以一點點吃掉？</p>
</p><p>&emsp;&emsp;要不然，就算可以對付三千黑鎧，也會損失很大的。</p>
</p><p>&emsp;&emsp;在場的1500位超能，不說多，不死個五六百，你想輕易拿下黑鎧軍？</p>
</p><p>&emsp;&emsp;這下子，散修率先騷動了起來。</p>
</p><p>&emsp;&emsp;有人喧囂道：“我們自由行動吧……黑鎧我們獲得了不要，賣給各家，各家能出什麼價？”</p>
</p><p>&emsp;&emsp;“是啊，大軍團作戰，我們沒經驗，配合也不好，還是小隊活動更好一些！”</p>
</p><p>&emsp;&emsp;三大組織和銀月官方還沒開口，散修就開始騷亂了。</p>
</p><p>&emsp;&emsp;不想和之前一樣，強攻古城了。</p>
</p><p>&emsp;&emsp;那樣太危險了！</p>
</p><p>&emsp;&emsp;現在，他們完全可以分散開，三五成羣，有把握的話，就可以出手，拿下10人小隊，那也是10具黑鎧啊！</p>
</p><p>&emsp;&emsp;若是一具可以賣給三五枚神能石，一次收穫，就是三五十枚了！</p>
</p><p>&emsp;&emsp;門票錢，算個屁啊！</p>
</p><p>&emsp;&emsp;對他們而言，三五十枚神能石……那可是三五萬方神秘能，太可怕了！</p>
</p><p>&emsp;&emsp;哪怕10人合作，成功一次，也能賺個盆滿鉢滿了！</p>
</p><p>&emsp;&emsp;此刻，三大組織和侯霄塵幾人，都有些皺眉，可散修本就混亂，此刻拒絕他們獨自行動，顯然也不可能。</p>
</p><p>&emsp;&emsp;侯霄塵思索一番，開口道：“若是諸位收穫了黑鎧，賣給巡夜人，一具黑鎧，可以換取一枚神能石。”</p>
</p><p>&emsp;&emsp;“太摳了！”</p>
</p><p>&emsp;&emsp;“這可是超凡物品，我們又不是不知道，能抵擋日耀攻擊的，這樣的寶物，你們出一枚？”</p>
</p><p>&emsp;&emsp;“就是！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;侯霄塵不想再說什麼。</p>
</p><p>&emsp;&emsp;而綠月卻是笑道：“賣給紅月，三枚一具！”</p>
</p><p>&emsp;&emsp;至於能不能拿到……看你們本事了！</p>
</p><p>&emsp;&emsp;空頭支票罷了，這些人，有多少能活着出去還是未知數呢。</p>
</p><p>&emsp;&emsp;不過，出個高價，噁心一下巡夜人，也能順便刺激一下散修幹活，這些散修若是真能將黑鎧全部清除掉，那也是好事。</p>
</p><p>&emsp;&emsp;沒了這麼多黑鎧，白銀也好對付一些。</p>
</p><p>&emsp;&emsp;至於戰天軍爲何犯傻，是靈智磨滅了，還是故意佈局誘殺超能……有什麼關係呢？</p>
</p><p>&emsp;&emsp;散修死了就死了！</p>
</p><p>&emsp;&emsp;再說，散修畢竟有一些實力的，就算死了，也能拼死一部分黑鎧，其實也不錯。</p>
</p><p>&emsp;&emsp;其實，幾人都注意到了，少了一位白銀戰士。</p>
</p><p>&emsp;&emsp;也許隱藏在了黑鎧之中！</p>
</p><p>&emsp;&emsp;可是……三陽巔峰的白銀戰士，獨自一人出動，也許會給大家一些單獨擊破的機會。</p>
</p><p>&emsp;&emsp;“飛天也願以三枚一具的代價收購！”</p>
</p><p>&emsp;&emsp;“閻羅同樣如此！”</p>
</p><p>&emsp;&emsp;三大組織，都給出了3枚的價格。</p>
</p><p>&emsp;&emsp;侯霄塵瞥了一眼幾人，笑了笑，不說什麼，你們有錢，巡夜人窮，哪怕開空頭支票，我都開不起，不說什麼。</p>
</p><p>&emsp;&emsp;這下子，散修們激動了。</p>
</p><p>&emsp;&emsp;一旦完成一次剿滅，那就是30枚！</p>
</p><p>&emsp;&emsp;神能石啊，可不是神秘能。</p>
</p><p>&emsp;&emsp;對他們而言，許多人甚至沒見過神能石，這下真發財了！</p>
</p><p>&emsp;&emsp;至於能否活着出去，能拿到好處，那就看自己的本事了。</p>
</p><p>&emsp;&emsp;有人急忙道：“現場兌付嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;綠月淡淡道：“就算全部剿滅了黑鎧，不過3000具，9000枚神能石，三大組織合力，還是可以吃下的！”</p>
</p><p>&emsp;&emsp;“再說，也不可能被你們全部拿下，拿下一半就算不錯了，4500枚，一家1500枚，難道諸位覺得，我們連這些都吃不下嗎？”</p>
</p><p>&emsp;&emsp;1500枚，不少，很多。</p>
</p><p>&emsp;&emsp;可三大組織，還真能吃得下！</p>
</p><p>&emsp;&emsp;這一次，他們準備不少，強者也多，湊湊的話，就算不夠，還有神秘能呢，也有許多。</p>
</p><p>&emsp;&emsp;再說……真少點，那又如何？</p>
</p><p>&emsp;&emsp;那邊，孔潔傳音道：“老侯，你說……他們是不是真的帶了這麼多神能石？”</p>
</p><p>&emsp;&emsp;若是真的……真讓人心動啊！</p>
</p><p>&emsp;&emsp;銀月這邊，還真沒這麼富裕。</p>
</p><p>&emsp;&emsp;侯霄塵沒接話，而是傳音道：“大家小心點，靜觀其變，我覺得不太對勁！這些白銀戰士，之前指揮得當，士氣高昂，忽然就犯傻了……雖然有這樣的先例，可情況還是不太對勁，大家不要貿然入外城！”</p>
</p><p>&emsp;&emsp;這到底什麼情況？</p>
</p><p>&emsp;&emsp;這一刻，覺得一切盡在算計的侯霄塵，也是微微皺眉，這把自己給整糊塗了啊！</p>
</p><p>&emsp;&emsp;看着那些超能，一個個興奮地涌入外城，他輕輕吐了口氣，不太妙！</p>
</p><p>&emsp;&emsp;這些傢伙，這次不知道要死多少。</p>
</p><p>&emsp;&emsp;還有一些三陽，也潛伏了進去，看樣子神能石，也讓這些三陽心動了，也是，一具鎧甲3枚，若是有儲物戒，一位三陽對付10位黑鎧也不是太難，運送一趟，30枚神能石到手。</p>
</p><p>&emsp;&emsp;說實話，他都心動了！</p>
</p><p>&emsp;&emsp;真賺錢！</p>
</p><p>&emsp;&emsp;可錢，有那麼好賺嗎？</p>
</p><p>&emsp;&emsp;三大組織中，也有一些強者跟着混入了進去，看樣子要不想打探一下情況，要不就是想借機俘獲一些黑鎧。</p>
</p><p>&emsp;&emsp;銀月官方這邊，胡青峰此刻也傳音道：“咱們不去嗎？就算不去，也要讓一些人進入打探一下情況，旭光不好貿然出動，三陽還是可以的！”</p>
</p><p>&emsp;&emsp;這一次，官方來的人不算多，可三陽也有一些。</p>
</p><p>&emsp;&emsp;都在這等着嗎？</p>
</p><p>&emsp;&emsp;當然，胡青峰也不想進去，誰知道會不會遇到那位消失的白銀，雖然對方只是三陽巔峰，未必能奈何自己，可他不願意冒險。</p>
</p><p>&emsp;&emsp;此刻，金槍出聲到：“部長，我去吧！”</p>
</p><p>&emsp;&emsp;他戰力強悍，就算遇到了白銀戰士，不是復甦狀態，也不懼什麼。</p>
</p><p>&emsp;&emsp;還是武師，遮掩能力極強。</p>
</p><p>&emsp;&emsp;金槍都請命了，木林原本準備裝死，此刻也只好跟着道：“部長，我和老大一起進去吧！”</p>
</p><p>&emsp;&emsp;侯霄塵思索一番，木林防禦強大，金槍戰力強悍……若是遭遇一些危險，應該能反應過來，思索一二，點頭：“去吧，小心點，不要動黑鎧……只是打探一下情況，注意觀察就行，情況……不是太對勁！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;兩人一起聯袂，朝外城走去。</p>
</p><p>&emsp;&emsp;黑暗的外城，此刻好像食人的大嘴，有些可怕。</p>
</p><p>&emsp;&emsp;侯霄塵一直皺着眉頭，又看了看內城門那邊，輕輕嘆息一聲，這時候的他，也很無力。</p>
</p><p>&emsp;&emsp;李皓……是你們乾的好事嗎？</p>
</p><p>&emsp;&emsp;還是說，你們只是在城內尋寶，並未參與進來？</p>
</p><p>&emsp;&emsp;此刻的他，手中握着一把鑰匙，陷入了沉思中，作爲手持鑰匙的賓客，只要不對戰天軍動手，是否可以避開一些莫名的危機？</p>
</p><p>&emsp;&emsp;思索一番，輕輕拍了拍一旁的玉總管，鑰匙順勢落入了她手中。</p>
</p><p>&emsp;&emsp;“拿着，不要丟棄，一直拿在手中就行！”</p>
</p><p>&emsp;&emsp;玉總管點點頭，也沒說話。</p>
</p><p>&emsp;&emsp;一羣人，目視那些人進去了外城。</p>
</p><p>&emsp;&emsp;外城中，黑鎧的腳步聲響起，宛如上次一般，巡街，繼續開始。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一間茶鋪中。</p>
</p><p>&emsp;&emsp;李皓鑽了進去，茶鋪中倒是沒什麼東西，一些桌椅板凳，但是，李皓也發現了一些神能石，只是此刻的他，沒有動這些。</p>
</p><p>&emsp;&emsp;作爲白銀團長，豈能爲了這點蠅頭小利動心？</p>
</p><p>&emsp;&emsp;再說了，戰天軍軍規，不要動百姓的一針一線……我李皓，可是個守規矩的人！</p>
</p><p>&emsp;&emsp;片刻後，李皓眼神微動，透過門板，看向外面，有些想笑。</p>
</p><p>&emsp;&emsp;一個光團，就在自己面前。</p>
</p><p>&emsp;&emsp;真好玩！</p>
</p><p>&emsp;&emsp;自己現在可以藏身古屋，還有這雙眼睛，可以說，簡直是無敵的存在！</p>
</p><p>&emsp;&emsp;我能看到你們！</p>
</p><p>&emsp;&emsp;在大家的印象中，古屋都是不可開啓的，於是，一瞬間，李皓開啓了古屋，探手一抓，將門口的一位日耀抓了進來，一瞬間，扭斷了對方的脖子！</p>
</p><p>&emsp;&emsp;沒有任何遲疑！</p>
</p><p>&emsp;&emsp;甚至不需要觀察身份，無他，官方沒有日耀進入，最弱都是三陽，所以不需要多看什麼，散修也好，三大組織也好，這一次進入的人，除了官方不能亂動，其他的，沒有什麼不可動的。</p>
</p><p>&emsp;&emsp;這日耀，被抓進來瞬間，就被扭斷了脖子，死的時候，恐怕都沒想到，自己只是剛進入罷了，就栽了跟頭。</p>
</p><p>&emsp;&emsp;“新兵賀勇，你外面有個三陽，迅速出擊，抓進去！”</p>
</p><p>&emsp;&emsp;遠處，另一間房屋中，賀勇其實還在暗暗觀察，聽到腦海中的話語，微微一怔。</p>
</p><p>&emsp;&emsp;四處看了看，李皓在附近？</p>
</p><p>&emsp;&emsp;古怪！</p>
</p><p>&emsp;&emsp;他怎麼知道的？</p>
</p><p>&emsp;&emsp;還有，這三陽，現在他都看不透，因爲對方進入了第二通道，超能遮掩，其實對他們而言，哪怕白銀鎧甲，也難發現他們。</p>
</p><p>&emsp;&emsp;可現在……李皓卻是直接點出來了。</p>
</p><p>&emsp;&emsp;不過李皓既然開口了……出擊就是了！</p>
</p><p>&emsp;&emsp;一瞬間，他打開門戶，一把抓住一位超能，一拳砸出……轟！</p>
</p><p>&emsp;&emsp;一聲巨響，下一刻，三陽隕落。</p>
</p><p>&emsp;&emsp;賀勇迅速帶着屍體消失，眨眼間進入了另外一個房間，等下一波人來探查，卻是什麼都沒發現，一個個有些疑惑，響聲……哪裡傳出來的？</p>
</p><p>&emsp;&emsp;而此刻的李皓，自己動手也就罷了，他不斷觀察四方，起碼相鄰的街道，他都可以觀察到，也知道自己的人躲在哪個古屋中。</p>
</p><p>&emsp;&emsp;只要靠近，對比實力，他會迅速下達指令。</p>
</p><p>&emsp;&emsp;10位銅鎧，都具備日耀巔峰戰力，加上兩位超出想象的強者在，還有李皓這個三陽巔峰……</p>
</p><p>&emsp;&emsp;這一瞬間，整個外城，成了修羅場！</p>
</p><p>&emsp;&emsp;一位位日耀，瞬間失蹤。</p>
</p><p>&emsp;&emsp;一位位三陽，遇到了李皓三人，李皓還難對付一些，可另外兩位，對付三陽不要太簡單。</p>
</p><p>&emsp;&emsp;眨眼間，整個外城消失了五六位三陽，動靜還不是太大。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，廣場上。</p>
</p><p>&emsp;&emsp;侯霄塵眉頭緊皺，傳音道：“老孔，你進去……找到金槍和木林，讓他們出來！”</p>
</p><p>&emsp;&emsp;孔潔微微一愣，我進去？</p>
</p><p>&emsp;&emsp;你確定？</p>
</p><p>&emsp;&emsp;除非遭遇了極大的危機，否則，沒必要讓自己進去的，金槍也不弱，旭光實力，誰能輕易對付金槍？</p>
</p><p>&emsp;&emsp;“老侯……”</p>
</p><p>&emsp;&emsp;“進去！”</p>
</p><p>&emsp;&emsp;侯霄塵語氣有些焦躁，這一次，出乎他的預料了。</p>
</p><p>&emsp;&emsp;不對勁！</p>
</p><p>&emsp;&emsp;他感應到了一些微弱的情況，有三陽，瞬間消失了！</p>
</p><p>&emsp;&emsp;不是通過超能感應的，這些走過第二通道的三陽，此刻都遮掩氣息的厲害，其實是好事，也是弊端，比如說，他們進入外城，若是以前，三陽消失，大家能感受到。</p>
</p><p>&emsp;&emsp;可現在，消失了……那就消失了，大家都能遮掩氣息，你消失了，誰知道你消失了？</p>
</p><p>&emsp;&emsp;如此一來，哪怕強者死完了，外面都未必知道。</p>
</p><p>&emsp;&emsp;侯霄塵看了一眼遠處紅月的那位青年人，也是一位天眼修士，此刻，那位天眼修士也朝外城看，好像也有些感覺，眉頭一直皺起，卻是沒能看到更多的東西。</p>
</p><p>&emsp;&emsp;身旁，孔潔無奈，只好迅速入城。</p>
</p><p>&emsp;&emsp;啥情況？</p>
</p><p>&emsp;&emsp;需要我親自入城解決的？</p>
</p><p>&emsp;&emsp;他迅速入城，片刻後，他忽然臉色微變，遠處，一道古屋門瞬間打開，孔潔都沒回神，忽然，裡面一具黑鎧出現，一瞬間將一位超能抓了進去，一眨眼，人和黑鎧都消失了！</p>
</p><p>&emsp;&emsp;而就在此刻，賀勇腦海中響起了李皓的聲音：“撤！快離開那裡……你附近好像有……強者……不是侯霄塵就是孔潔，快撤離！”</p>
</p><p>&emsp;&emsp;賀勇一怔？</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這也能發現？</p>
</p><p>&emsp;&emsp;李皓這傢伙，到底通過啥手段發現的？</p>
</p><p>&emsp;&emsp;還是說，白銀鎧甲的作用？</p>
</p><p>&emsp;&emsp;這一刻，他羨慕的不行！</p>
</p><p>&emsp;&emsp;因爲他都沒能發現孔潔，否則，也不會貿然出動了。</p>
</p><p>&emsp;&emsp;下一刻，賀勇開門，在這被堵住不是什麼好事，他迅速穿過街道，在孔潔目瞪口呆的眼神下，眨眼間消失了！</p>
</p><p>&emsp;&emsp;而孔潔，這一刻有些冒冷汗！</p>
</p><p>&emsp;&emsp;旭光！</p>
</p><p>&emsp;&emsp;絕對有旭光實力……艹，黑鎧是旭光？</p>
</p><p>&emsp;&emsp;什麼鬼！</p>
</p><p>&emsp;&emsp;還能進入古屋突襲……完了！</p>
</p><p>&emsp;&emsp;這一次進入的傢伙，搞不好凶多吉少。</p>
</p><p>&emsp;&emsp;他顧不得這古怪的黑鎧了，急忙去找金槍和木林，這倆別在這栽了跟頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着孔潔迅速離開，賀勇、洪一堂和李皓，包括10位銅鎧，迅速出擊。</p>
</p><p>&emsp;&emsp;一抓一個準！</p>
</p><p>&emsp;&emsp;就在此刻，有尖叫聲傳來：“古屋中有銅鎧！”</p>
</p><p>&emsp;&emsp;此話一出，倒是讓外面一些人鬆了一口氣，我以爲什麼呢，上次就有，看來，這些黑鎧故技重施罷了，銅鎧不弱，不過……也就那樣了，對三陽沒太大威脅！</p>
</p><p>&emsp;&emsp;原本還有些提着的心，都稍微放鬆了一下。</p>
</p><p>&emsp;&emsp;而外城，愈加安靜了起來。</p>
</p><p>&emsp;&emsp;時不時的，倒是有一些動靜傳來，那是超能和黑鎧的戰鬥聲，也有一些散修，興奮無比地跑了出來，有些人手中，還拖着黑鎧，有黑鎧被滅了。</p>
</p><p>&emsp;&emsp;看到這場景，倒是讓一些強者露出了一些笑容。</p>
</p><p>&emsp;&emsp;看來，這些散修還是有作用的。</p>
</p><p>&emsp;&emsp;入外城的這些黑鎧，遲早都會覆滅掉。</p>
</p><p>&emsp;&emsp;一些強者，也蠢蠢欲動了起來，三大組織這邊，一些三陽，甚至是旭光，都看向幾位首領，我們要不要進去？</p>
</p><p>&emsp;&emsp;巡夜人那邊，金槍都進去了，還有木林和孔潔……別給他們佔據了更多的好處！</p>
</p><p>&emsp;&emsp;綠月幾人對視一眼，片刻後，三大組織中，一些三陽開始出動。</p>
</p><p>&emsp;&emsp;俘虜更多的黑鎧，對他們也有好處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，李皓幾人，四處製造殺戮。</p>
</p><p>&emsp;&emsp;瞬間抓人，抓入古屋，迅速擊殺！</p>
</p><p>&emsp;&emsp;能看到光團，給予了他最大的幫助，除非遭遇武師，可武師中，能比他強的，也沒幾個了。</p>
</p><p>&emsp;&emsp;再次擊殺了一位日耀，李皓白銀鎧甲上，顯示出一組數據。</p>
</p><p>&emsp;&emsp;“新編十二團團長李皓，軍功：11點！”</p>
</p><p>&emsp;&emsp;“新編十二團一連連長洪一堂，軍功：14點。”</p>
</p><p>&emsp;&emsp;“新編十二團一連士兵賀勇，軍功：17點！”</p>
</p><p>&emsp;&emsp;這個數字，其實出現過幾次了，有時候殺一個人出現一次，有時候殺幾個纔出現，應該是累積功勳的那種。</p>
</p><p>&emsp;&emsp;不過，軍功11點，意味着什麼？</p>
</p><p>&emsp;&emsp;李皓暫時還不清楚，但是賀勇這個大頭兵不錯啊，居然比洪一堂還多。</p>
</p><p>&emsp;&emsp;李皓盤算了一下，三個日耀，可能只有一點功勳，一個三陽，大概也是一點，他都殺了20多個日耀，以及三位三陽初期的傢伙了。</p>
</p><p>&emsp;&emsp;也才11點功勳而已。</p>
</p><p>&emsp;&emsp;看來，賀勇殺了不少，有些不是自己指揮的，那傢伙也觀察一番，就會出動，這傢伙嘴上說不太合適，殺起人來，真他麼兇殘！</p>
</p><p>&emsp;&emsp;洪一堂，居然也殺的比自己多。</p>
</p><p>&emsp;&emsp;這些人啊……一個個口是心非，果然，武師就沒幾個好東西，都是大惡人！</p>
</p><p>&emsp;&emsp;就是不知道，11點軍功，有啥作用？</p>
</p><p>&emsp;&emsp;升官？</p>
</p><p>&emsp;&emsp;還是換好東西？</p>
</p><p>&emsp;&emsp;不得不說，鎧甲體系還是厲害，軍功給你統計的明明白白的，古文明時期，連考功官都不需要了，誰設計出來的，真牛叉！</p>
</p><p>&emsp;&emsp;WWW ▪тTk án ▪℃O</p>
