<title>《星門》▷ 第142章 各方齊登場(明天週六請假）</title></p><p>&emsp;&emsp;李皓一行人，迅速離去，不敢在此地久留。</p>
</p><p>&emsp;&emsp;可此人，好像很是幸災樂禍！</p>
</p><p>&emsp;&emsp;難怪，武林強者，都不齒這女人，倒是映紅月牙口不錯。</p>
</p><p>&emsp;&emsp;綠月冷哼一聲，懶得理會，也不願意再提及當年的事，冷冷道：“無謂的廝殺，我覺得沒必要繼續下去了！遺蹟快開啓了，還是說，你們這些鷹犬，準備獨吞好處？”</p>
</p><p>&emsp;&emsp;他們罵她，她也回罵回去！</p>
</p><p>&emsp;&emsp;我就算不要臉，你們也好不到哪去！</p>
</p><p>&emsp;&emsp;不也當了朝廷鷹犬嗎？</p>
</p><p>&emsp;&emsp;大哥別笑二哥！</p>
</p><p>&emsp;&emsp;果不其然，這話一出……哪怕金槍，此刻也不再回話，冷着臉不再言語。</p>
</p><p>&emsp;&emsp;當年他們不齒武衛軍，而今，卻是成爲了武衛軍一員，金槍甚至還是其中的領袖，這被人罵了……也是無話可說，他也早就做好了準備。</p>
</p><p>&emsp;&emsp;不過好在是綠孔雀罵的，他覺得還能接受，若是三十六雄其一罵的，他大概有些受不了，覺得丟人了。</p>
</p><p>&emsp;&emsp;如今，雖然實力未必比得上綠月，他也不是太在意。</p>
</p><p>&emsp;&emsp;武師一道，繼續前行，方向有了，今日強大的超能，遲早也會被他們追上去，怕什麼。</p>
</p><p>&emsp;&emsp;被搶了風頭的玉總管，也不是太過在意這些。</p>
</p><p>&emsp;&emsp;等他們都說完了，這才平靜道：“綠月，談事之前，先把海嘯召回，否則……圍剿不會停止！就算你來了，又能如何？部長這幾日不願出城罷了，否則……你覺得你有把握勝嗎？”</p>
</p><p>&emsp;&emsp;“還有半山，好像也去了那邊……”</p>
</p><p>&emsp;&emsp;玉羅剎看向那斗篷強者，“你是飛天長老會哪位長老？”</p>
</p><p>&emsp;&emsp;那斗篷人聲音沙啞，帶着一些詭異色彩，沙啞道：“名姓早已忘卻，上不得大雅之堂，倒是有個代號，也不知玉羅剎是否聽過，吾號赤明！”</p>
</p><p>&emsp;&emsp;赤明？</p>
</p><p>&emsp;&emsp;此話一出，玉羅剎想了一下，露出了淺淺的笑容：“好像……聽過！對了，七年前，中部一位據說已經是鬥千巔峰的武師被人刺殺了，好像就是飛天一位強者做的……好像……便是赤明，是你吧？”</p>
</p><p>&emsp;&emsp;“玉羅剎果然慧眼如炬！”</p>
</p><p>&emsp;&emsp;那長老沙啞地笑着：“區區薄名，倒是能讓人記起，榮幸！”</p>
</p><p>&emsp;&emsp;七年前，刺殺鬥千巔峰武師。</p>
</p><p>&emsp;&emsp;七年後，對方已經是旭光強者。</p>
</p><p>&emsp;&emsp;超能時代，強者恆強，進步都很快，能成爲飛天長老，都必然有一些驚人戰績，暗殺也好，明殺也罷，都很強悍。</p>
</p><p>&emsp;&emsp;玉總管也不再說什麼，眼前，四位旭光強者在，暗中也許還有，這綠孔雀也許大家看不起，可對方是貨真價值的旭光後期強者。</p>
</p><p>&emsp;&emsp;她也不再繼續和這些人廝殺，真殺起來，也未必能佔到什麼便宜。</p>
</p><p>&emsp;&emsp;平等王很強，這赤明也不會弱，只是之前兩人看熱鬧，不怎麼出手罷了，倒是讓藍月丟了人。</p>
</p><p>&emsp;&emsp;三大組織，有合作，但是也有競爭。</p>
</p><p>&emsp;&emsp;此刻，她不想說太多，只是再次開口：“召回半山他們，再談遺蹟之事！部長有令，他要看到李皓好好的站在這裡，否則……戰天城遺蹟，你們是別想進去了！”</p>
</p><p>&emsp;&emsp;幾位旭光都是微微皺眉。</p>
</p><p>&emsp;&emsp;綠月也是冷漠道：“紫月……”</p>
</p><p>&emsp;&emsp;玉羅剎看着她。</p>
</p><p>&emsp;&emsp;綠月笑了笑：“算了，既然你不念當年情分，那便稱你玉羅剎便是！玉羅剎，這戰天城遺蹟，恐怕侯霄塵一人說了不算，你看看，如今來了多少強者？除了我們，還有九司中人，還有神師榜中的一些年輕強者，還有各省霸主，王侯將相……侯霄塵，要得罪天下人嗎？”</p>
</p><p>&emsp;&emsp;“還是說，侯霄塵，真把自己當銀月王了？銀月，什麼時候成了他一人的銀月？”</p>
</p><p>&emsp;&emsp;此話，其心可誅！</p>
</p><p>&emsp;&emsp;可玉總管卻是平靜無比：“銀月王怎麼了？他就是銀月之王！九司如何？皇室又如何？在銀月，都要盤着！你若是不服氣，儘管試試看！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四周，安靜的嚇人。</p>
</p><p>&emsp;&emsp;這可是侯霄塵貼身之人，此刻，居然直接說出了這種話語！</p>
</p><p>&emsp;&emsp;簡直不敢置信！</p>
</p><p>&emsp;&emsp;侯霄塵，怎麼想的？</p>
</p><p>&emsp;&emsp;或者說，這玉羅剎，是不是故意坑侯霄塵？</p>
</p><p>&emsp;&emsp;綠月都是意外無比，這傢伙，瘋了嗎？</p>
</p><p>&emsp;&emsp;玉總管依舊平靜：“看什麼，部長去皇室，去天星城，討要一個王爵，就皇室那德行，巴不得讓部長和九司撕破臉，區區一個王爵，給不了嗎？銀月王，有什麼了不起的！”</p>
</p><p>&emsp;&emsp;這纔是囂張！</p>
</p><p>&emsp;&emsp;可這話，卻是讓四周人羣都沉默了下來，別說，真有這個可能！</p>
</p><p>&emsp;&emsp;綠月皺眉，不想和她繼續掰扯這些，只是冷聲道：“海嘯他們，都去了蒼山，早就失去了聯繫，也許過幾日，那李皓自己就回來了，爲了一個李皓，你們要得罪天下人？”</p>
</p><p>&emsp;&emsp;失去聯繫是真，不想撤回也是真！</p>
</p><p>&emsp;&emsp;沒人比紅月的人，更想抓住李皓，更不願意給李皓成長的時間，真無法抓住，那就擊殺！</p>
</p><p>&emsp;&emsp;衆人正爲了此事，互不相讓。</p>
</p><p>&emsp;&emsp;就在這時候，遠處，忽然又來了一羣人。</p>
</p><p>&emsp;&emsp;這羣人，實力不強，在一羣軍人的護送下，迅速趕來。</p>
</p><p>&emsp;&emsp;片刻後，一位老人出現在衆人眼前，有些氣喘吁吁的，呼吸了一陣，這才露出笑容：“都在這，那就好！”</p>
</p><p>&emsp;&emsp;“諸位……聽我一言，如今銀月混戰不堪，死傷慘重，平民百姓也不堪其擾……行政總署有令，各方收兵止戈，談判爲主！”</p>
</p><p>&emsp;&emsp;“戰天城遺蹟，古人遺留，非一家一戶獨有，古文明精華，今人取之，不分地域，不分強弱，不可再妄動刀兵……”</p>
</p><p>&emsp;&emsp;這老人搖頭晃腦，當着一羣強者的面，侃侃而談，好像背文書一般，說到最後，又道：“趙署長有令，各方皆可入遺蹟，不過遺蹟處於銀月，銀月有地主之名，各方若是進入……可適當補償一二，具體協議，可以和巡夜人進行磋商。”</p>
</p><p>&emsp;&emsp;“希望各位強者，三思而後行！總署憐憫銀月之民，不願大戰不斷……若是還不滿意，趙署長有言在先，橫斷峽谷，投射十枚滅城彈，每月不斷，每次開啓，必投射滅城彈……諸位，是否強行闖入，也要三思而後行！”</p>
</p><p>&emsp;&emsp;這位老人，一口氣說完，喘息一聲，笑道：“這是銀月官方之令，各方都要謹記！”</p>
</p><p>&emsp;&emsp;金槍此刻有些不滿：“周署長，那三大組織，還在追殺我武衛軍百夫長，難道就此不管了？”</p>
</p><p>&emsp;&emsp;周署長嘆道：“一飲一啄，皆爲天定！李皓……先下手在先，如今……已進入蒼山地域，不屬於銀月管轄，只能希望他自己保重。”</p>
</p><p>&emsp;&emsp;“不過，只要李皓再次跨入銀月地域，三大組織若是還要堅持追殺……行政總署，必然上報九司，銀月地域，凡是官方之人，必要聯手共殺之！”</p>
</p><p>&emsp;&emsp;“如今，銀月，還是王朝的天下！”</p>
</p><p>&emsp;&emsp;周署長正氣凜然，看向四方：“我們行政總署不管其他，若是那時候，九司之人身處銀月，卻是不聽號令，那便是叛國之敵！除非，這銀月，真被人奪了天下，否則，行政總署定你們一個叛國之罪，誰也改變不了，九司之人，哪怕躲了回去，也等着天下通緝！”</p>
</p><p>&emsp;&emsp;四周，一些暗中的強者，都是暗罵一聲！</p>
</p><p>&emsp;&emsp;這老梆子，官腔打的真好！</p>
</p><p>&emsp;&emsp;別說，這時候，還得吃這一套才行，要不然，就去加入三大組織，或者當散修，否則，在九司混，就不能被一方總署定爲叛逆，哪怕可以申訴，也是個大麻煩！</p>
</p><p>&emsp;&emsp;周署長說完，喘息一聲：“那我就說到這了，諸位，要以和爲貴！三大組織雖然是邪能組織，可銀月也願意既往不咎，只要改邪歸正，回頭是岸，我們總署也願意給三大邪能組織大開方便之門……”</p>
</p><p>&emsp;&emsp;一口一個邪能組織，聽的三方強者都是莫名火大！</p>
</p><p>&emsp;&emsp;周署長又道：“殺戮，不是解決問題的辦法，總署不願意看到諸位再造殺戮，即日起，銀月官方對三大邪能組織的通緝，暫時停止！希望各位遵從銀月律法，不要自誤！”</p>
</p><p>&emsp;&emsp;說完，他便轉身離去。</p>
</p><p>&emsp;&emsp;此刻，三大組織也好，其他圍觀的強者也好，巡夜人這邊，都有些無言！</p>
</p><p>&emsp;&emsp;這行政總署，此刻居然插了一手，真是……出人預料！</p>
</p><p>&emsp;&emsp;這是給雙方臺階下嗎？</p>
</p><p>&emsp;&emsp;要不然，還真不好解決。</p>
</p><p>&emsp;&emsp;而離去的周副署長，來也匆匆，去也匆匆，等上了遠處的小車，又回頭看了一眼那邊，搖頭，嘆息：“一羣莽夫，一天打到晚，你殺我，我殺你……又殺不完，殺個什麼勁！”</p>
</p><p>&emsp;&emsp;你要殺，一次性殺完就行了。</p>
</p><p>&emsp;&emsp;否則，明擺着勢均力敵的場面，真要打個你死我活？</p>
</p><p>&emsp;&emsp;一個個梗着脖子，也沒個人來潤滑一下，罷了罷了，行政總署，就當這個潤滑劑好了，希望有了這個臺階，大家都好好去探索遺蹟。</p>
</p><p>&emsp;&emsp;有什麼恩怨，在遺蹟中解決好了。</p>
</p><p>&emsp;&emsp;殺個天翻地覆，死光了，影響也不是太大。</p>
</p><p>&emsp;&emsp;想到這，老人覺得，還是讓這些殺胚，都進入遺蹟的好，早一天進去，早一天消停，好好的銀月，都是被這些殺胚給帶壞了！</p>
</p><p>&emsp;&emsp;PS：明天請假一天不更新了，實際上明天本來就一更，主要是我得回老家一趟，好多年沒回去了，回去一趟過完中秋再回來，陪陪家人，明天回去幾個小時車程，回家了，我還得去買一下書桌，家裡啥也沒有，碼字不方便，所以沒時間更新了，後天週日三更。</p>
