<title>《星門》▷ 第461章 有舍有得（求訂閱月票）</title></p><p>&emsp;&emsp;天方。</p>
</p><p>&emsp;&emsp;紅月的七階帝尊在這附近，劍尊就在這附近，天極他們也在附近，銀月幾位帝尊也在這一塊，所有人，好像都在等待一個契機。</p>
</p><p>&emsp;&emsp;而核心處，就是天極和槐王，他們是明面上的存在，這種拋在明面上的誘餌，是極其危險的，可只要不爆發，又安全到了極致。</p>
</p><p>&emsp;&emsp;大家都知道你在這，卻是沒人會第一個動手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑暗之中。</p>
</p><p>&emsp;&emsp;劍尊並未靠近天極他們，此刻，劍客的敏銳，也讓他察覺到了一些危機。</p>
</p><p>&emsp;&emsp;作爲六階的劍客，強大無比的劍修，他對危機的感知，也很敏銳。</p>
</p><p>&emsp;&emsp;天極他們，可能被強大的存在盯上了。</p>
</p><p>&emsp;&emsp;能讓他感受到危險的，也許就是高階帝尊了。</p>
</p><p>&emsp;&emsp;長生劍的眉頭，微微皺起。</p>
</p><p>&emsp;&emsp;此刻，只有他一人。</p>
</p><p>&emsp;&emsp;一旦對方先發動，滅殺天極他們，他不得不出手……那時候，可能會有一些麻煩，當然，對方也在等，等待銀月王。</p>
</p><p>&emsp;&emsp;劍尊知道，對方可能想捕捉銀月世界。</p>
</p><p>&emsp;&emsp;此刻，他只能寄希望，這位未曾謀面的銀月王，千萬不要犯傻，忽然出現在這，真的和天極他們接觸，至尊安排的魚餌，原本只是想釣一位小魚……如今，可能釣來了大魚，關鍵是，太大了，未必能吃得下。</p>
</p><p>&emsp;&emsp;“方平能聯繫上嗎？”</p>
</p><p>&emsp;&emsp;此刻，劍尊傳音了一句，身上那塊玉佩，過了一陣才散發出淡淡的光輝，聲音傳遞而來：“不行，他可能又跑遠了。”</p>
</p><p>&emsp;&emsp;長生劍有些無奈，總是亂跑！</p>
</p><p>&emsp;&emsp;跑太遠了，聯繫不上，這就是麻煩。</p>
</p><p>&emsp;&emsp;又過了一會，耳邊傳來了聲音：“先等等看，天方好像出現了一些變故！也許……還有一些機會。”</p>
</p><p>&emsp;&emsp;天方？</p>
</p><p>&emsp;&emsp;變故？</p>
</p><p>&emsp;&emsp;此刻，長生劍有些疑惑：“方平去那了？”</p>
</p><p>&emsp;&emsp;若非如此……天方能出什麼變故。</p>
</p><p>&emsp;&emsp;“不要總想着出事就是方平做的……他應該沒去那邊。”</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;長生劍忍不住去想，出事不是他做的，難道還能是別人？</p>
</p><p>&emsp;&emsp;這個混沌，誰能比這傢伙更能招惹是非？</p>
</p><p>&emsp;&emsp;他也沒再去想：“那就再等等，我感受到了危機……可能是七階帝尊在附近，真要如此……銀月王不出現，我也不能出手，否則，太危險了，你讓天極和槐王自己自求多福吧！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;至尊沒接話茬，這話說的，他倆能自求多福嗎？</p>
</p><p>&emsp;&emsp;“不急，天方那邊可能會帶來一些轉機……若是附近真有七階，想辦法看看，能否吃掉！”</p>
</p><p>&emsp;&emsp;此話，也是帶着狠厲。</p>
</p><p>&emsp;&emsp;若是真引來了七階，那就想辦法吃掉對方。</p>
</p><p>&emsp;&emsp;不過，現在不夠。</p>
</p><p>&emsp;&emsp;天方那邊，動靜還不夠大，雖然聽說，可能是出現了一座九階大道宇宙……可也只是道聽途說，反正新武這邊還沒收到具體消息。</p>
</p><p>&emsp;&emsp;新武在天方，自然也有一些安排，雖然不如其他大世界底蘊深厚。</p>
</p><p>&emsp;&emsp;至今沒能傳回消息，顯然是因爲還無法確定，正在判斷，新武人手有限，不是百分之八十以上的把握，不會輕易傳遞不確定的消息回來的。</p>
</p><p>&emsp;&emsp;這時候，至尊倒是希望，天方真能出點大動靜纔好。</p>
</p><p>&emsp;&emsp;九階大宇宙出現，紅月之主必然坐不住。</p>
</p><p>&emsp;&emsp;那時候，就是新武的機會了。</p>
</p><p>&emsp;&emsp;也許，新武該去佈置一番……可也容易引起紅月、雲霄、光明三方共誅新武，距離又太遠了，至尊也有些不太放心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;各方，都在等待着天方的事情確定。</p>
</p><p>&emsp;&emsp;而天方大世界本土，一些帝尊，也在不斷探查，甚至已經開始有帝尊，小心翼翼地朝回龍域前進。</p>
</p><p>&emsp;&emsp;變故，好像就來自回龍域。</p>
</p><p>&emsp;&emsp;南方域的一些小域之主，一些中階帝尊，此刻都開始朝這邊前進。</p>
</p><p>&emsp;&emsp;原本，除了回龍域，南方還有其他九域，天河帝尊被殺，距離回龍域最近的兩位帝尊投靠了回龍帝尊，剩下的6位域主，距離稍遠。</p>
</p><p>&emsp;&emsp;不過這時候，這幾位中階帝尊，也開始小心翼翼朝這邊進發，想看看，是否有機緣。</p>
</p><p>&emsp;&emsp;這一刻，回龍域上空。</p>
</p><p>&emsp;&emsp;卻是有些星辰閃爍，大道隱約浮現，引的無數回龍域修士驚愕。</p>
</p><p>&emsp;&emsp;最近，回龍域好像動靜特別多。</p>
</p><p>&emsp;&emsp;有些人沒看懂，有些人，卻是臉色變幻不定，好像是大道宇宙，再次呈現了出來，若隱若現，讓人震撼。</p>
</p><p>&emsp;&emsp;天方的大道宇宙，真要復甦了嗎？</p>
</p><p>&emsp;&emsp;而下一刻，回龍域中，有修士震動：“看！”</p>
</p><p>&emsp;&emsp;就在此刻，一些原本沉寂多年的道蘊之地，忽然有道蘊爆發，一股股大道之力，傳蕩四方，無數修士震撼莫名。</p>
</p><p>&emsp;&emsp;那股雄厚的大道之力……對於帝尊而言，不算太多。</p>
</p><p>&emsp;&emsp;可對於帝尊之下，那股強悍的大道之力，讓他們瞬間瘋狂起來。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;爲何會突然爆發出這麼多的道蘊，這麼多的大道之力？</p>
</p><p>&emsp;&emsp;難道說……天方，要復甦了！</p>
</p><p>&emsp;&emsp;這可是九階世界！</p>
</p><p>&emsp;&emsp;一瞬間，無數人瘋狂起來，朝着一些道蘊之地飛去，有人乾脆朝天空飛去，希望能第一時間進入大道宇宙，只是大道宇宙看起來就在天上，實際上根本不是，飛的再高，也沒能進入大道宇宙中。</p>
</p><p>&emsp;&emsp;回龍域附近的一些域，也開始有大道之力席捲。</p>
</p><p>&emsp;&emsp;一位靠的很近的中階帝尊，此刻也是駭然失色，擡頭看天，大道之力！</p>
</p><p>&emsp;&emsp;大道宇宙，真要復甦了嗎？</p>
</p><p>&emsp;&emsp;駭然之後，便是瘋狂和激動。</p>
</p><p>&emsp;&emsp;如今，天方世界中，幾位頂級中階帝尊離去，他們都不在，那是否代表，這是天方眷顧他們這些留下來的帝尊，機會來了！</p>
</p><p>&emsp;&emsp;若是我能執掌天方大道宇宙……那……還用懼怕那些世界之主嗎？</p>
</p><p>&emsp;&emsp;大量的大道之力，席捲整個南方。</p>
</p><p>&emsp;&emsp;還在朝着其他各方溢散。</p>
</p><p>&emsp;&emsp;16位帝尊的大道之力，對其他人而言，超乎想象的強大。</p>
</p><p>&emsp;&emsp;這時候，也有人心中駭然。</p>
</p><p>&emsp;&emsp;比如巨螯。</p>
</p><p>&emsp;&emsp;他可是知道一些情況的，此刻，感受到那濃郁的大道之力……一瞬間，想到了什麼，有些驚歎，這銀月王，是真的捨得。</p>
</p><p>&emsp;&emsp;顯然，這應該是被殺的那些帝尊溢散出來的大道之力……而此刻，大道之力席捲天地，這得消耗多少大道之力？</p>
</p><p>&emsp;&emsp;巨螯其實不懂，不明白。</p>
</p><p>&emsp;&emsp;他覺得，帶着這些大道之力，找個地方閉關，也比浪費了強……可正因爲不能理解，才愈發覺得，李皓深不可測。</p>
</p><p>&emsp;&emsp;再次擡頭看天，一顆顆星辰，好像愈加明亮起來。</p>
</p><p>&emsp;&emsp;周邊，已經有人驚呼：“那……是不是大道星辰？”</p>
</p><p>&emsp;&emsp;之前，天方宇宙出現，只有兩顆星辰點亮，很微弱。</p>
</p><p>&emsp;&emsp;可這一次，好像很多，雖然也都很微弱。</p>
</p><p>&emsp;&emsp;就在衆人驚呼的時候，下一刻，更多人駭然起來，就在此刻，空中，那虛幻的大道宇宙之中，好像呈現出了一條道河，萬道開始匯聚。</p>
</p><p>&emsp;&emsp;接着，一些弱者，眼前一黑，好像有些天旋地轉！</p>
</p><p>&emsp;&emsp;四面八方，一處處界域壁壘，忽然破碎。</p>
</p><p>&emsp;&emsp;鬥轉乾坤！</p>
</p><p>&emsp;&emsp;他們好像置身於一處不同的天地之中，許多人還在愣神之中，忽然發現，天旋地轉，天地摺疊，巨大的城市甚至一瞬間都出現了轉變。</p>
</p><p>&emsp;&emsp;原本處於高山之側的一座城市，下一刻當城中人清醒，都駭然到了失神，他們的城市，一瞬間出現在了一個完全陌生的地方，好像是另外的域！</p>
</p><p>&emsp;&emsp;這一幕，讓無數人激動，害怕，畏懼，瘋狂！</p>
</p><p>&emsp;&emsp;他們好像想起了一些傳說，據說，當年的天方之主，好像主修空間之道！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時候，一些靠近回龍域的帝尊，也一個個變了臉色。</p>
</p><p>&emsp;&emsp;真的！</p>
</p><p>&emsp;&emsp;天方的大道宇宙，好像真的開始復甦了。</p>
</p><p>&emsp;&emsp;剛剛那一瞬間，他們也感受到了天地的轉換，好像被囊括在了天意之下，囊括在了大道之中，萬道匯流，傳說中的道域好像出現了！</p>
</p><p>&emsp;&emsp;天旋地轉之下，甚至有一位一階帝尊，都出現了位置變化，更是震撼無邊！</p>
</p><p>&emsp;&emsp;而這時候，暗中的李皓，早已是氣喘吁吁。</p>
</p><p>&emsp;&emsp;消耗無數的大道之力，浪費了足足16位帝尊之力，一切的目標，都是爲了讓所有人相信，天方的大道宇宙正式開始復甦了。</p>
</p><p>&emsp;&emsp;也許此刻還很微弱……但是，很快會越來越強的！</p>
</p><p>&emsp;&emsp;這樣一來，誰不感興趣呢？</p>
</p><p>&emsp;&emsp;希望紅月這邊，趕快丟下新武，快來天方，和其他大世界爭一爭纔好。</p>
</p><p>&emsp;&emsp;動靜，那是越大越好！</p>
</p><p>&emsp;&emsp;天空中，星辰越來越多了，甚至有人開始尖叫起來：“道！是大道之蘊……”</p>
</p><p>&emsp;&emsp;這時候，甚至有人感受到了大道之音。</p>
</p><p>&emsp;&emsp;側耳傾聽，彷彿聽到了火行之道，肉身之道，水行之道，黑暗之道，寂滅之道，生命之道，死亡之道……萬道之音！</p>
</p><p>&emsp;&emsp;一些帝尊，都被囊括其中，此刻，也是側耳傾聽，下一刻，一個個呆滯無比，震撼無比。</p>
</p><p>&emsp;&emsp;大道之音！</p>
</p><p>&emsp;&emsp;萬道復甦！</p>
</p><p>&emsp;&emsp;那種大道之音，一聽就深奧無比，絕不是隨便傳來的。</p>
</p><p>&emsp;&emsp;而事實上，這些大道之音，都不簡單。</p>
</p><p>&emsp;&emsp;有李皓自己的一些感悟，也有從天方學來的一些大道之感。</p>
</p><p>&emsp;&emsp;這些，都是一些頂級帝尊的感悟，非同尋常。</p>
</p><p>&emsp;&emsp;當然，李皓也不是傻子，關鍵部分，都會遮掩一二，並未直接傳道而出……他付出了巨大的代價，只是爲了讓大家相信，真的是天方大道復甦了，可不是爲了讓這些人真的悟高階帝尊之道。</p>
</p><p>&emsp;&emsp;而這，還不夠。</p>
</p><p>&emsp;&emsp;動靜，不夠大。</p>
</p><p>&emsp;&emsp;最後一步，才關鍵，需要道棋來呈現，呈現出真正的無敵之威。</p>
</p><p>&emsp;&emsp;片刻後，李皓動用了大道長河中的道棋烙印。</p>
</p><p>&emsp;&emsp;一道虛影，隱約呈現。</p>
</p><p>&emsp;&emsp;看向李皓，有些疑惑。</p>
</p><p>&emsp;&emsp;你之前不進，現在進來？</p>
</p><p>&emsp;&emsp;“前輩，能否在我大道宇宙之中，呈現出天方之主威壓……哪怕只是瞬間……便當我這一次感悟機會用掉了。”</p>
</p><p>&emsp;&emsp;虛影愣了一下，看向李皓，許久：“你瘋了！”</p>
</p><p>&emsp;&emsp;浪費如此重要的機會，只是爲了呈現瞬間的威壓？</p>
</p><p>&emsp;&emsp;你知不知道，你浪費了多麼好的機會……好吧，他知道，這傢伙不是沒去過道棋。</p>
</p><p>&emsp;&emsp;“還是說，你寄希望……那空寂，會爲你浪費一次機緣？縱然他走完了第一關，他第一次感悟了四千多格，接下來不會重新開始，而是從五千格開始，他應該走不到七千格，最多隻有兩次開口提條件的機會……你覺得，他會爲你浪費一次嗎？”</p>
</p><p>&emsp;&emsp;李皓，好像將九階帝尊的兵器，當成了玩笑。</p>
</p><p>&emsp;&emsp;就爲了造假？</p>
</p><p>&emsp;&emsp;你就浪費了這麼多機緣？</p>
</p><p>&emsp;&emsp;你腦子是不是有問題？</p>
</p><p>&emsp;&emsp;有這精力和時間，你去道棋感悟一下，走一走，過個百年，也許你都是六階七階了，你這白癡！</p>
</p><p>&emsp;&emsp;虛影，自然看出來了李皓的目的。</p>
</p><p>&emsp;&emsp;別說，造假造的還挺像回事。</p>
</p><p>&emsp;&emsp;沒有高階帝尊在，一般帝尊也看不出來。</p>
</p><p>&emsp;&emsp;正常人，也做不出這種瘋狂浪費之舉，若是自己真的釋放一些特殊威壓，這些傢伙，恐怕真都不會懷疑了。</p>
</p><p>&emsp;&emsp;“前輩……能答應嗎？”</p>
</p><p>&emsp;&emsp;虛影沉默一會，過了一會才道：“你自己想好了嗎？”</p>
</p><p>&emsp;&emsp;“想好了！”</p>
</p><p>&emsp;&emsp;虛影嘆息一聲：“捨本逐末！”</p>
</p><p>&emsp;&emsp;李皓沒吭聲。</p>
</p><p>&emsp;&emsp;捨本逐末嗎？</p>
</p><p>&emsp;&emsp;也許……是吧。</p>
</p><p>&emsp;&emsp;可是，比起一次機緣，我更希望，能順利帶着大家，全部逃離幾方大世界的目光，帶着包括天極他們一起逃走……至於新武那邊有何計劃，暫時就不在他考慮之中了。</p>
</p><p>&emsp;&emsp;何況，轉移一下紅月的注意力，新武壓力也會減小的。</p>
</p><p>&emsp;&emsp;“行吧！”</p>
</p><p>&emsp;&emsp;虛影沒再多說什麼，你自己的選擇，比起讓李皓進入感悟，還是會消耗道棋之力的，釋放一次威壓，反而不算大事了。</p>
</p><p>&emsp;&emsp;下一刻，一股滔天威壓，瞬間覆蓋整個天地。</p>
</p><p>&emsp;&emsp;不止如此，威壓傳蕩，甚至傳出了天方世界。</p>
</p><p>&emsp;&emsp;這一刻，距離天方不算太遙遠的霧山帝尊，陡然變色，看向遠處，那裡，一股蓬勃的威壓，瞬間浮現，讓這位七階帝尊，都有一些心悸。</p>
</p><p>&emsp;&emsp;而這時候，整個天方，無數強者，忽然心中劇震。</p>
</p><p>&emsp;&emsp;這一刻，一道道特殊訊息被傳遞了出去，甚至不惜摧毀了一件件極其重要的寶物，通過各種手段傳遞出了消息。</p>
</p><p>&emsp;&emsp;“天方大世界大道宇宙復甦，出現了無敵威壓，大道之力溢散天地，威壓覆蓋天方，億萬星辰浮現，隱約可見，天旋地轉，疑似空間大道，斗轉星移……”</p>
</p><p>&emsp;&emsp;這時候，凡是在天方之中的修士，沒人質疑，都是激動、懼怕無比。</p>
</p><p>&emsp;&emsp;激動的是，天方大道出現了。</p>
</p><p>&emsp;&emsp;懼怕的是，可能會引誘來無數強者，天方接下來，也許會爆發出前所未有的大戰，高階帝尊的戰鬥，也許也不少見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“多謝前輩！”</p>
</p><p>&emsp;&emsp;長河之中，烙印並未消散，虛影有些搖晃，看了一眼李皓：“若是那空寂，願意主動提出給你一次機會，你還可以使用……若是不願，你我緣分，到此爲止了！”</p>
</p><p>&emsp;&emsp;“我明白。”</p>
</p><p>&emsp;&emsp;“可惜！”</p>
</p><p>&emsp;&emsp;虛影消散，李皓，虛影有些看不透了，不是實力，而是心思。</p>
</p><p>&emsp;&emsp;這傢伙，到底怎麼想的？</p>
</p><p>&emsp;&emsp;有這時間和精力，你浪費在這些瑣事上面，何必呢？</p>
</p><p>&emsp;&emsp;而李皓，卻是笑了一聲，擡頭看天。</p>
</p><p>&emsp;&emsp;這時候，整個天方，都被一股威壓籠罩了，威壓正在快速消散，可這，足夠了。</p>
</p><p>&emsp;&emsp;我能做到的，也就這些了。</p>
</p><p>&emsp;&emsp;“走了！”</p>
</p><p>&emsp;&emsp;李皓開口，瞬間朝界門附近跑去，該跑路了，這麼大動靜，若是那位雲霄界域的帝尊在附近，也許會很快趕到，這一次，我真該跑路了！</p>
</p><p>&emsp;&emsp;一瞬間，李皓消失在了原地。</p>
</p><p>&emsp;&emsp;空中，大道宇宙，漸漸開始消失。</p>
</p><p>&emsp;&emsp;乾無亮又驚又怕，幸好沒人瘋狂地衝擊大道宇宙，否則……他剛剛差點嚇死了，起碼有七八位中階帝尊，都在大道宇宙籠罩範圍內。</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;Www☢тт kān☢￠〇</p>
</p><p>&emsp;&emsp;任何一位，都能擊殺他。</p>
</p><p>&emsp;&emsp;一瞬間，李皓帶着乾無亮、黑豹逃離了天方世界，這地方，他現在不能待了，再待下去，可能要面臨多位七階帝尊甚至八階帝尊的圍剿了。</p>
</p><p>&emsp;&emsp;跑路要緊！</p>
</p><p>&emsp;&emsp;混沌之中，李皓加速遁逃。</p>
</p><p>&emsp;&emsp;等他逃離此地不到半天，一道人影浮現，正是那霧山帝尊，此人加速趕來，此刻，一靠近天方，便是眉頭一跳，好濃郁的大道之力！</p>
</p><p>&emsp;&emsp;而整個天方世界，無數人都在瘋狂地尋找大道宇宙，霧山帝尊瞬間進入了天方世界之中。</p>
</p><p>&emsp;&emsp;而接下來，不斷有人進入天方。</p>
</p><p>&emsp;&emsp;都是來自混沌各地的頂級強者，一個個都是振奮莫名。。</p>
</p><p>&emsp;&emsp;這一日，天方大道宇宙復甦的消息，瘋狂朝四面八方擴散，附近的一些大世界之主，中等世界之主，都在瘋狂朝這邊趕。</p>
</p><p>&emsp;&emsp;哪怕奪取不到，來看看一座九階大道宇宙，也許也是自己的機緣。</p>
