<title>《星門》▷ 第87章 三人行（求訂閱）</title></p><p>&emsp;&emsp;一直到遠離了那處死人的廣場，幾人躲回了之前的小巷，這才平靜了下來。</p>
</p><p>&emsp;&emsp;等看到輪轉王輕易禁錮了青銅甲士，他明白，對方殺自己，也許只是瞬間的事。</p>
</p><p>&emsp;&emsp;差距太大了！</p>
</p><p>&emsp;&emsp;可袁碩，卻是打破了這樣的差距，想到當初以爲自己進入鬥千，就能和袁碩平起平坐……越想越是自卑，算了吧，差的太遠了。</p>
</p><p>&emsp;&emsp;何況，如今的袁碩，已經跨入了蘊神層次。</p>
</p><p>&emsp;&emsp;而此刻，李皓卻是低聲道：“不說這個，老大，剛剛閻羅派人進入探查，我看到了那個李大虎！”</p>
</p><p>&emsp;&emsp;作爲土系強者，對方被派來探查，是正常的。</p>
</p><p>&emsp;&emsp;因爲土系強者，在這種地方，遇到了黑鎧，還是有一些針對性的，封禁了大地，對方失去力量支撐，哪怕只是日耀初期，李大虎也有把握解決了黑鎧。</p>
</p><p>&emsp;&emsp;此話一出，劉隆微微點頭，不過還是道：“我看那耀承也在一起……”</p>
</p><p>&emsp;&emsp;“那就跟着，等他們分開！”</p>
</p><p>&emsp;&emsp;李皓小聲道：“他們不可能一直聚在一起，只要不再遇到危險，他們肯定會分開探索，人多引起的關注更大。再說了，超能也好，武師也好，誰不想自己獨自探寶？現在，一座古城的外城對他們敞開，老大覺得他們能忍住？那個耀承，會一直帶着他們這些人？”</p>
</p><p>&emsp;&emsp;不可能的！</p>
</p><p>&emsp;&emsp;反正李皓覺得不太可能。</p>
</p><p>&emsp;&emsp;劉隆眼神微動，點頭：“那就跟蹤他們！”</p>
</p><p>&emsp;&emsp;一旁，柳豔卻是有些遲疑了：“太危險了，何況一旦爆發戰鬥，會引來黑鎧和其他強者……不如等紅月、巡夜人都進入此地……”</p>
</p><p>&emsp;&emsp;李皓卻是迅速打斷：“那不可以，一旦人多了，到處都是人，那反而更危險！現在，只要動靜小一點，他們會以爲對方遭遇了黑鎧！因爲黑鎧和我們一樣，都沒什麼超能波動……”</p>
</p><p>&emsp;&emsp;想到這，李皓有些遺憾：“若是能弄到三具黑鎧，我們冒充黑鎧更好！”</p>
</p><p>&emsp;&emsp;他眼神閃爍了一下：“要不……我們先去弄三具黑鎧來？”</p>
</p><p>&emsp;&emsp;有辦法對付的！</p>
</p><p>&emsp;&emsp;之前，輪轉王給了他們思路。</p>
</p><p>&emsp;&emsp;隔絕他們和大地的能量就行，就是不太好弄開……無所謂了，強行破開，別的不說，自己的劍，是一定可以破開黑鎧的。</p>
</p><p>&emsp;&emsp;破碎就破碎一些好了！</p>
</p><p>&emsp;&emsp;此話一出，劉隆也是眼神一動，只是提醒道：“不一定有用……若是遇到了真的黑鎧，可能會辨別出來，否則，巡夜人如果弄到了，直接冒充，豈不是可以混入內城？”</p>
</p><p>&emsp;&emsp;李皓點頭，鎧甲士兵之間，可能是有一些辨別方式的。</p>
</p><p>&emsp;&emsp;可是……我們又不是爲了混入內城，而是冒充黑鎧殺人！</p>
</p><p>&emsp;&emsp;不需要瞞過那些黑鎧。</p>
</p><p>&emsp;&emsp;“不管了……”</p>
</p><p>&emsp;&emsp;李皓小聲道：“我們機會很大，後巷那邊，幾次都是一位黑鎧巡查，前面這邊，也是先有一個巡查，再來纔是一支10人隊！我們先把兩個單獨行動的黑鎧解決掉，再想辦法弄第三具……每一條街道上，好像都有黑鎧巡查，而且都是一人單獨，10人成隊！”</p>
</p><p>&emsp;&emsp;他們觀察了這麼久，還是有些收穫的。</p>
</p><p>&emsp;&emsp;10人小隊，不好解決。</p>
</p><p>&emsp;&emsp;不說能不能打的過，關鍵是，一旦動靜大了，引來了大部隊就不好了。</p>
</p><p>&emsp;&emsp;至於領頭巡查的那位，可能就是給黑鎧試探風險的，這些，李皓也無所謂，黑鎧大規模出動，也該是去找閻羅他們。</p>
</p><p>&emsp;&emsp;劉隆想了想，也迅速有了決定。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;柳豔在這時候，是沒有話語權的。</p>
</p><p>&emsp;&emsp;兩人有了決定，也不耽誤，迅速貓着腰，到了後巷盡頭，等待那位單獨巡查的黑鎧過來。</p>
</p><p>&emsp;&emsp;至於方案，也已經有了。</p>
</p><p>&emsp;&emsp;“老大，我待會瞬間爆發地勢，震盪地面，讓黑鎧離地！而你要做的也簡單，強攻，把對方往天上打，一直到對方失去了地面的力量支持，徹底成爲鎧甲，咱們就成功了！我們不是超能，沒有太過特殊的掌控系技能，就全看你了！”</p>
</p><p>&emsp;&emsp;一旦劉隆讓對方落地，那就功虧一簣了！</p>
</p><p>&emsp;&emsp;這很考驗一位武師的掌控力。</p>
</p><p>&emsp;&emsp;“之前，閻羅那些人出手，我觀察了一下，大概維持了1分鐘左右，黑鎧纔會徹底失去抵抗力……還有，那支10人小隊，大概也在1分鐘左右後到來……所以，老大還要想辦法，將其往前挪移一段距離……最好能拖到小巷中！”</p>
</p><p>&emsp;&emsp;劉隆吸氣，大爺的，對我要求越來越高了！</p>
</p><p>&emsp;&emsp;不過思考了一下，很快點頭：“放心！”</p>
</p><p>&emsp;&emsp;黑鎧只是月冥，而他是鬥千的武師。</p>
</p><p>&emsp;&emsp;雖然有些難度，還是可以做到的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;一具黑鎧，邁着堅定的步伐朝他們這邊走來。</p>
</p><p>&emsp;&emsp;機械式地巡查四方。</p>
</p><p>&emsp;&emsp;當對方靠近小巷的瞬間，李皓地勢發動，輕輕一跺腳，沒傳出什麼聲音，地面卻是微微一個震盪，李皓有些想吐血的衝動，這裡的地，裡面蘊含了特殊能量，還有反震力。</p>
</p><p>&emsp;&emsp;差點震的他自己吐血！</p>
</p><p>&emsp;&emsp;不過他之前稍微嘗試了一下，勢的影響，還是能持續的。</p>
</p><p>&emsp;&emsp;果然，那黑鎧一瞬間被震盪的離開了地面一點。</p>
</p><p>&emsp;&emsp;就在這時候，劉隆如同獵豹一般，瞬間衝出，速度極快，一拳打出，如同炮彈轟擊，一拳將黑鎧打上了天空。</p>
</p><p>&emsp;&emsp;而這，又需要極強的控制力。</p>
</p><p>&emsp;&emsp;劉隆也是膽戰心驚，好在黑鎧不會叫喚。</p>
</p><p>&emsp;&emsp;劉隆儘量讓拳頭被海浪包裹，這樣可以讓聲音更小一些。</p>
</p><p>&emsp;&emsp;他也不敢騰空而起，只能等待對方落下，然後小心翼翼，再給對方一拳。</p>
</p><p>&emsp;&emsp;此刻，就跟氣球落地一般，不能讓氣球落地，但是也不能打的太狠，讓氣球飛離了本來制定好的軌道，否則，一旦朝街道另外一頭落去，很快會遭遇那支小隊。</p>
</p><p>&emsp;&emsp;劉隆也是打的膽戰心驚。</p>
</p><p>&emsp;&emsp;就在他持續擊打的時候，黑鎧忽然掙扎了一下，有些偏離了原本的軌道，朝後方落去，劉隆一驚。</p>
</p><p>&emsp;&emsp;就在此刻，李皓迅猛奔來，也是一拳打出，砰地一聲，將黑鎧打回了原本軌道。</p>
</p><p>&emsp;&emsp;兩人都是滿頭大汗！</p>
</p><p>&emsp;&emsp;清脆的聲音，在寂靜的街道上，傳蕩的有些遠了。</p>
</p><p>&emsp;&emsp;李皓嚥了咽口水，劉隆等黑鎧再次落下，二話不說，單手擒拿，一把抓住對方腦袋，瞬間一拖，拖入了小巷中。</p>
</p><p>&emsp;&emsp;李皓也是膽戰心驚，急忙跟了進去。</p>
</p><p>&emsp;&emsp;兩人進入小巷，瘋狂將對方往上打。</p>
</p><p>&emsp;&emsp;時間，一點點過去。</p>
</p><p>&emsp;&emsp;黑鎧漸漸失去了抵抗力……</p>
</p><p>&emsp;&emsp;下一刻，李皓和劉隆，一人抱腿，一人抱頭，將黑鎧死死按住，一動不動，等待着什麼。</p>
</p><p>&emsp;&emsp;果然，腳步聲再次傳來。</p>
</p><p>&emsp;&emsp;一支小隊，從他們所在的小巷路過。</p>
</p><p>&emsp;&emsp;等待了一會，腳步聲漸漸遠去，兩人此刻都是汗流浹背。</p>
</p><p>&emsp;&emsp;而抱着的黑鎧，已經失去了動靜。</p>
</p><p>&emsp;&emsp;李皓露出了笑容，劉隆也笑了起來。</p>
</p><p>&emsp;&emsp;搞定了第一具！</p>
</p><p>&emsp;&emsp;李皓仔細摸索了一下，這玩意，好像渾然一體，都不知道怎麼穿進去的，可能有什麼特殊辦法，可此刻，不是尋找辦法的時候。</p>
</p><p>&emsp;&emsp;他手握着星空劍，琢磨着從哪裡下手，切開之後，還能正常穿戴，而且不會在戰鬥的時候崩開。</p>
</p><p>&emsp;&emsp;“從褲襠切吧！”</p>
</p><p>&emsp;&emsp;劉隆小聲道：“切個口子，鑽進去！我們武師，雖然不會特意去縮骨，可真要縮骨也不是不行……褲襠沒什麼人在意，更隱秘一點！”</p>
</p><p>&emsp;&emsp;從褲襠這邊切個口子，然後爬進去，鑽入其中，這樣會不太顯眼。</p>
</p><p>&emsp;&emsp;李皓想了想，也點頭。</p>
</p><p>&emsp;&emsp;這個不錯。</p>
</p><p>&emsp;&emsp;很快，他嘩啦一下，在鎧甲上切了一下，果然，星空劍的鋒利毋庸置疑，日耀都打不破的鎧甲，在他星空劍下，還是很快被切開了一條口子。</p>
</p><p>&emsp;&emsp;劉隆沒說話，心中卻是早已有了判斷。</p>
</p><p>&emsp;&emsp;這，纔是李家的劍！</p>
</p><p>&emsp;&emsp;鋒利無比！</p>
</p><p>&emsp;&emsp;李皓切開了鎧甲，也隱約看到了白骨，瞬間化爲齏粉，消失在鎧甲中。</p>
</p><p>&emsp;&emsp;對這些古老時代的士兵，李皓也沒太多的感受，他們忠誠地執行着當年的命令，不愧是軍人，可惜，如今李皓也需要黑鎧。</p>
</p><p>&emsp;&emsp;他沒時間去爲這些古人悲哀，悲傷。</p>
</p><p>&emsp;&emsp;李皓看了一眼自己，再看看劉隆，發現劉隆的身材，更符合這具黑甲。</p>
</p><p>&emsp;&emsp;“老大，你鑽進去！”</p>
</p><p>&emsp;&emsp;劉隆暗罵一聲，還是乖乖將黑鎧舉起，自己腦袋開始朝黑鎧褲襠鑽，在此過程中，他骨頭啪啪作響。</p>
</p><p>&emsp;&emsp;片刻後，劉隆硬生生將自己給套了進去。</p>
</p><p>&emsp;&emsp;不過兩條腿還露在外面。</p>
</p><p>&emsp;&emsp;又過了一會，劉隆開始嘗試將腿給縮進去，嘗試了好一會，這纔將兩條腿給塞了進去，不過褲襠下面的口子，倒是崩大了一些。</p>
</p><p>&emsp;&emsp;穿好了鎧甲，李皓仔細觀察了一下……只要不是特意去看褲襠部位，倒也看不出太多異常。</p>
</p><p>&emsp;&emsp;只是穿戴過程中，劉隆崩碎了自己的褲子，李皓忍不住小聲提醒道：“老大，你兩條腿還有些白啊，黑暗中，有些晃眼！”</p>
</p><p>&emsp;&emsp;褲襠有個口子呢，也不知道該如何縫合，兩條大腿內側，能看出一些白色。</p>
</p><p>&emsp;&emsp;劉隆的腿……還有些白嘛。</p>
</p><p>&emsp;&emsp;劉隆低罵一聲，聲音從鎧甲中傳出，顯得極其微弱。</p>
</p><p>&emsp;&emsp;李皓也不管這個，他想了想，跑到遠處，在牆腳抹了抹一些黑灰，迅速回來給劉隆的大白腿抹上。</p>
</p><p>&emsp;&emsp;如此一來，倒是不算顯眼了。</p>
</p><p>&emsp;&emsp;而劉隆，嘗試了一下揮拳，有些感慨：“這鎧甲，看起來堅固，內部卻是顯得很靈活，很柔軟，古文明不可思議，一點不影響武師發揮！”</p>
</p><p>&emsp;&emsp;堅固的鎧甲，有時候其實是一種束縛。</p>
</p><p>&emsp;&emsp;可此刻，卻是不影響他發揮，劉隆都有些震撼，古文明時期，這些技藝，真的達到了一個巔峰！</p>
</p><p>&emsp;&emsp;“別感慨了，再去弄一個！”</p>
</p><p>&emsp;&emsp;李皓可沒時間和他說這些，紅月那些人和閻羅他們進來的時間相距不大，也許很快，這裡會聚集大批超能者，先弄三具鎧甲再說。</p>
</p><p>&emsp;&emsp;至於閻羅他們是否冒充黑鎧……只要他們捨得破壞就行，再說了，這鎧甲，感覺不適合超能佩戴，超能佩戴，可能會隔絕神秘能。</p>
</p><p>&emsp;&emsp;儘管李皓沒嘗試，也不是超能者，可之前超能攻擊，明顯都沒穿透鎧甲，外面無法穿透，裡面就行？</p>
</p><p>&emsp;&emsp;未必！</p>
</p><p>&emsp;&emsp;除非讓一些武師冒充……可幾大組織，最強的武師，李皓認識，洪一堂的女兒，破百後期的存在，他一點也不擔心。</p>
</p><p>&emsp;&emsp;其他人，哪怕洪一堂，如今都是超能者了。</p>
</p><p>&emsp;&emsp;所以李皓此刻不擔心也遇到同樣僞裝的黑鎧……真遇到了，那些人就是找死，他們這邊，劉隆是鬥千，對方哪怕是三陽冒充的，被黑鎧限制了超能，那就是送死的命。</p>
</p><p>&emsp;&emsp;李皓幾人，開始了第二次的狩獵。</p>
</p><p>&emsp;&emsp;這一次，有了經驗，更加得心應手，沒多久，第二具鎧甲到手。</p>
</p><p>&emsp;&emsp;這一次，李皓給了柳豔，主要是這位個頭太矮了，李皓怕自己套進去，半條腿都在外面。</p>
</p><p>&emsp;&emsp;而第三具獲得的難度要大一些，因爲他們得去閻羅耀承他們所在的那條街道，去捕捉那位單獨行動的巡查者。</p>
</p><p>&emsp;&emsp;三人，兩人套着黑鎧，一起朝前面的一條街道跑去。</p>
</p><p>&emsp;&emsp;而這時候，外城，也隱約發生了一些響動，恐怕是有超能者遭遇了黑鎧。</p>
</p><p>&emsp;&emsp;幾人都沒心思關注，先僞裝好自己再說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三具鎧甲的獲得，充滿了刺激。</p>
</p><p>&emsp;&emsp;三人剛解決了第三具鎧甲，居然有幾位超能迅速趕來，幸好幾人跑的快，沒被對方看見，不過，此刻的街道上，已經陸續多了一些超能者。</p>
</p><p>&emsp;&emsp;顯然，在他們對付黑鎧的時候，可能紅月這些人也到了，大部隊沒進來，卻是也派了人進入探索。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;幾分鐘後。</p>
</p><p>&emsp;&emsp;街道上，多了三位黑鎧甲士。</p>
</p><p>&emsp;&emsp;稍顯彆扭，三人動作沒那麼自然，腳步聲有時候也無法一致，和正規的黑鎧，略有差距。</p>
</p><p>&emsp;&emsp;仔細看去，可以發現，褲襠處，好像都有些破損。</p>
</p><p>&emsp;&emsp;不過，這已經是他們想到的最好的僞裝辦法了。</p>
</p><p>&emsp;&emsp;三具黑鎧……也和其他黑鎧格格不入，人家不是單獨一人，就是10人一隊，就他們顯得有些特殊，不過其他人也不懂，李皓諒他們也不會猜到什麼。</p>
