<title>《星門》▷ 第449章 都安心了！（求訂閱月票）</title></p><p>&emsp;&emsp;天方大世界之外。</p>
</p><p>&emsp;&emsp;一艘飛船之上。</p>
</p><p>&emsp;&emsp;天極生無可戀。</p>
</p><p>&emsp;&emsp;我感受到了！</p>
</p><p>&emsp;&emsp;感受到了我的分身，正在靠近我，越來越近了，見鬼了，你來找我幹嘛？</p>
</p><p>&emsp;&emsp;咱倆都是自己人，都是一體的。</p>
</p><p>&emsp;&emsp;我知道你，你知道我，你既然知道……你他麼還靠近我，你還是我分身嗎？</p>
</p><p>&emsp;&emsp;你是不是被迫的？</p>
</p><p>&emsp;&emsp;銀月新王，強迫了我的分身？</p>
</p><p>&emsp;&emsp;否則……你不該靠近我啊！</p>
</p><p>&emsp;&emsp;麻煩！</p>
</p><p>&emsp;&emsp;槐王見他生無可戀，也知道情況，此刻，也是嘆息一聲：“沒事的。”</p>
</p><p>&emsp;&emsp;除了這麼說，還能怎麼辦？</p>
</p><p>&emsp;&emsp;天極翻了個白眼，也沒說什麼，我也沒辦法，到了這地步……可能真要和銀月遭遇了，多則三個月，少則兩個月，只要沒意外，前後也就一年多時間，兩年都不到，咱們就要相遇了！</p>
</p><p>&emsp;&emsp;原本還盤算着，三五年呢。</p>
</p><p>&emsp;&emsp;因爲對方在跑，我在追。</p>
</p><p>&emsp;&emsp;可他麼的……對方不跑了，和我相對而行，這個時間，瞬間少了一半，想死的心都有了。</p>
</p><p>&emsp;&emsp;當然，想歸想，罵歸罵，該做的準備還是要做的。</p>
</p><p>&emsp;&emsp;他嘆息一聲：“不出意外，銀月奪取了一位混沌獸的肉身，現在應該在混沌獸體內……這是好消息，代表對方可以自由移動，否則，一個小世界，咱們除非吞掉，否則，不好帶走，現在還可以！”</p>
</p><p>&emsp;&emsp;“另外，遭遇銀月……銀月主動找來了，我的分身主動來了，代表對方處於危機之中，必然有人追殺，應該不算太強，不是中階帝尊，否則早就被追上了，可能是二三階帝尊追殺，數量不知。”</p>
</p><p>&emsp;&emsp;“第三，接下來，若是相遇……可能會處於紅月大世界的範圍內……這是關鍵！”</p>
</p><p>&emsp;&emsp;天極微微皺眉：“咱可不是人王，肆無忌憚，也不能學他，把混沌當自己家，隨便亂走，避開一些紅月，走邊緣地帶！否則，被紅月大道宇宙覆蓋……對方很容易直接殺來了！”</p>
</p><p>&emsp;&emsp;槐王點頭，這個安排沒毛病。</p>
</p><p>&emsp;&emsp;天極皇子就是天極皇子，還是想的周到，雖然我也想到了，可我不說。</p>
</p><p>&emsp;&emsp;天極瞥了他一眼，繼續道：“對方奪取了混沌獸……可能是奪舍，天意奪舍？或者類似於天意奪舍？不管如何，對方有一位帝尊了，加上銀月王，銀月王肯定不會奪舍混沌獸的，加上我的分身，代表那邊目前可能存在三位帝尊！”</p>
</p><p>&emsp;&emsp;“加上你我，五位帝尊，只是那三位……算上我分身，我只能說，可能都是一階帝尊，你是二階，我是三階……這個實力，遇到一些低階帝尊還行，遇到一位四階，咱們就有些麻煩了！”</p>
</p><p>&emsp;&emsp;槐王問道：“你分身融合，有希望誇入四階嗎？”</p>
</p><p>&emsp;&emsp;“沒那麼容易！”</p>
</p><p>&emsp;&emsp;天極搖頭：“四階沒那麼簡單的！”</p>
</p><p>&emsp;&emsp;說到這，繼續道：“咱們飛船速度倒是挺快，有中階帝尊的速度……只要能想辦法，將銀月接過來，直接帶走，中階帝尊就難追上我們，我是說四五階的，六階肯定能追上！”</p>
</p><p>&emsp;&emsp;槐王感慨：“前路多艱啊！返程，也是個大問題……我不建議直接回新武，何況，現在新武在哪，你都不好說，蒼帝一直在移動，我覺得……咱們接上了銀月，還得朝天方域跑！那邊散修多，混亂一點，光明大世界據說和雲霄大世界，也有一些摩擦，而且，天方大世界，據說也混亂的很，帝尊很多，逃到那邊也許更好一些！”</p>
</p><p>&emsp;&emsp;“目標比較大！”</p>
</p><p>&emsp;&emsp;天極想了想道：“先這麼打算，遇到了銀月人，再商量一下，不知道那位銀月王，現在是什麼打算。”</p>
</p><p>&emsp;&emsp;槐王不斷點頭。</p>
</p><p>&emsp;&emsp;天極忍不住道：“你呢？還有什麼想法？”</p>
</p><p>&emsp;&emsp;槐王笑了笑：“前輩決定就好，我就是陪前輩來這走一遭……”</p>
</p><p>&emsp;&emsp;天極翻白眼。</p>
</p><p>&emsp;&emsp;去你大爺的！</p>
</p><p>&emsp;&emsp;這傢伙，陰險小人一個，肯定還是有想法的。</p>
</p><p>&emsp;&emsp;“你直接說……咱們身家性命都在這了，我還能因爲你說的不好聽，不在乎性命？”</p>
</p><p>&emsp;&emsp;也對。</p>
</p><p>&emsp;&emsp;對其他新武帝尊，還得拘謹一些，對這位……倒是可以適當說一些，槐王小聲道：“前輩，我的意思是，咱們還得自救！”</p>
</p><p>&emsp;&emsp;廢話！</p>
</p><p>&emsp;&emsp;槐王又道：“咱們現在可能被人盯上了，目標太大了，自救都難！我有個想法……銀月很可能誕生了新道……”</p>
</p><p>&emsp;&emsp;天極看着他。</p>
</p><p>&emsp;&emsp;爲何會產生這樣的想法？</p>
</p><p>&emsp;&emsp;槐王卻是不解釋，不多說，無他，不誕生新道，你他麼的分身怎麼晉級帝尊的？</p>
</p><p>&emsp;&emsp;肯定有大量的大道之力涌入的！</p>
</p><p>&emsp;&emsp;還有，不誕生新道，如何奪取混沌獸身體的，肯定是銀月新王，比一階帝尊強大許多，天意奪舍的話，這裡的天意，居然都能堪比一階甚至更強了……這不尋常。</p>
</p><p>&emsp;&emsp;反正，誕生新道的可能性還是很大的。</p>
</p><p>&emsp;&emsp;“咱們現在新武本源氣息太重……躲都不好躲！”</p>
</p><p>&emsp;&emsp;槐王傳音道：“大世界的氣息，太濃郁了，這不好，太危險！真遇到了銀月，若是危險太大，我的意思是……咱們不能衝在最前面，若是新道誕生了，咱們……融新道！”</p>
</p><p>&emsp;&emsp;天極吸氣！</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;你要背叛新武？</p>
</p><p>&emsp;&emsp;“咳咳……前輩別誤會，新武銀月是一家，我的意思是……那銀月王，若是新的大道之主，這種人難死，咱們一個三階，一個二階，融入新道……嘿嘿，對方瞬間實力暴漲，必然會更強，一舉幹翻一些強者，咱倆……也好有個交代！”</p>
</p><p>&emsp;&emsp;說到這，又傳音道：“新道現在，必然強者很少，咱倆在本源，混的不咋樣，進入了新道宇宙……也許還能混個資深帝尊噹噹，新道宇宙起來了，咱倆也許也能混箇中階……運氣好，高階也不是不可能嘛！”</p>
</p><p>&emsp;&emsp;槐王笑的意味深長：“若是加入別的大世界，那是叛徒！若是加入銀月……那可不是，新武銀月不分家，情況所迫，前輩，您說呢？”</p>
</p><p>&emsp;&emsp;天極吸氣。</p>
</p><p>&emsp;&emsp;瑪德！</p>
</p><p>&emsp;&emsp;還有點道理。</p>
</p><p>&emsp;&emsp;加入別家大世界，不說給不給你加，給你加了，你也不敢啊，不怕至尊、人王他們錘死你？</p>
</p><p>&emsp;&emsp;百分百的！</p>
</p><p>&emsp;&emsp;可加入銀月……銀月自古以來就是我新武領地……嗯，這個沒毛病！</p>
</p><p>&emsp;&emsp;這還是劍尊的領地呢。</p>
</p><p>&emsp;&emsp;有道理！</p>
</p><p>&emsp;&emsp;關鍵是……不需要自己出手啊，自己大道一融，銀月若是真有新道宇宙，那大道之主實力必然暴漲，畢竟是兩位帝尊呢！</p>
</p><p>&emsp;&emsp;還是一個三階，一個二階，這大道之主實力暴漲，不得直接出去幹翻對手？</p>
</p><p>&emsp;&emsp;幹不翻，也是對方想辦法逃了！</p>
</p><p>&emsp;&emsp;到時候，作爲銀月資深帝尊，哪怕躺平，在新道宇宙，躺一箇中階帝尊沒難度吧？</p>
</p><p>&emsp;&emsp;下次……我是說，無數年後，再有銀月這樣的機會，我再躺平，說不定可以躺一個高階帝尊呢。</p>
</p><p>&emsp;&emsp;前提是，眼光要好，還有，銀月新王要給力。</p>
</p><p>&emsp;&emsp;“得看看！”</p>
</p><p>&emsp;&emsp;天極傳音道：“看看情況，看看新王的能力，不能隨便就躺！咱就算要躺，也得看人，若是個廢物……你也躺？”</p>
</p><p>&emsp;&emsp;槐王點頭！</p>
</p><p>&emsp;&emsp;看，肯定得看的。</p>
</p><p>&emsp;&emsp;但是，對方能成爲銀月新王，還是新武下轄的世界，還有一羣新武人在，能統一銀月，其實就很不簡單了，關鍵是，敢讓天極分身成帝，這就更不一般了。</p>
</p><p>&emsp;&emsp;反正，此刻的他，覺得是可以躺一躺的。</p>
</p><p>&emsp;&emsp;情況差不多的話，他就要躺平了。</p>
</p><p>&emsp;&emsp;努力，不如選擇。</p>
</p><p>&emsp;&emsp;選擇的好，還努力幹嘛？</p>
</p><p>&emsp;&emsp;只要選擇對了，躺贏！</p>
</p><p>&emsp;&emsp;這一刻，兩人對視一眼，天極看了看他，兩人都笑了，咱們就這麼幹！</p>
</p><p>&emsp;&emsp;反正，大體上是有了決定了。</p>
</p><p>&emsp;&emsp;只要機會合適，瞬間融入，不但可以不用戰鬥，還能給銀月王好印象，接下來，繼續躺平一個時代，銀月王也不會覺得不妥。</p>
</p><p>&emsp;&emsp;這一刻，原本還有些爲難，不太願意相遇的天極，倒是有些期待了。</p>
</p><p>&emsp;&emsp;心中也是感慨，還是槐王敢想。</p>
</p><p>&emsp;&emsp;老子都沒敢這麼想！</p>
</p><p>&emsp;&emsp;果然，這次和槐王一起出發，來對了，這傢伙，關鍵時候，膽子還是超級大的。</p>
</p><p>&emsp;&emsp;就這心思，遍觀新武，除了槐王，絕對沒有第二人可以想出來。</p>
</p><p>&emsp;&emsp;好歹是一位二階，一位三階帝尊，又不是尋常修士，說躺就躺，可不是一般人能做出的選擇。</p>
</p><p>&emsp;&emsp;“再加速……爭取兩個月內，遇到對方！”</p>
</p><p>&emsp;&emsp;天極來了點動力，加速！</p>
</p><p>&emsp;&emsp;免得時間拖久了，來的人更多。</p>
</p><p>&emsp;&emsp;飛船，以更快的速度，朝銀月方向駛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;天極分身，也是疑惑，怎麼又快了？</p>
</p><p>&emsp;&emsp;本尊不知道我啥情況嗎？</p>
</p><p>&emsp;&emsp;這麼快，急着找死啊！</p>
</p><p>&emsp;&emsp;咱倆誰跟誰啊，你趕路這麼快，要不是來找死的……不太可能，要不……我本尊是不是有辦法應對危機了？</p>
</p><p>&emsp;&emsp;這下子，分身都安心了許多。</p>
</p><p>&emsp;&emsp;也好，再不來，我都快完蛋了，我這輩子，就最近戰鬥最多，和帝尊都幹了三五場了，對於一直立志能躺着絕不站着的他而言，簡直是折磨人！</p>
</p><p>&emsp;&emsp;這一刻，天極分身也開口了，“黑豹，速度快一點，我的本尊來接應我們了，本尊一來，危機就解除了！”</p>
</p><p>&emsp;&emsp;衆人一聽，瞬間激動了。</p>
</p><p>&emsp;&emsp;看樣子，天極對他的本尊很自信啊，也是，新武的帝尊，多少還是有幾把刷子的！</p>
</p><p>&emsp;&emsp;唯獨張安，有些疑惑。</p>
</p><p>&emsp;&emsp;天極……這麼急幹嘛，不怕他本尊也折在這？</p>
</p><p>&emsp;&emsp;難道說，五十多年沒見，天極膽子更大了？</p>
</p><p>&emsp;&emsp;這樣的話……也不錯。</p>
</p><p>&emsp;&emsp;也許，這幾十年，因爲戰鬥，天極分身更強大了，說不定都到四階了也不一定，五十多年前，對方應該就是二階帝尊了，反正不是最弱的帝尊。。</p>
</p><p>&emsp;&emsp;這一刻，張安也安心了一些。</p>
</p><p>&emsp;&emsp;李皓一直沒回來，銀月行蹤暴露，最近他也有些緊張不安，有了天極的話，他都安心了一些。</p>
