<title>《星門》▷ 第569章 魔，聖！（求訂閱月票）</title></p><p>&emsp;&emsp;爲了這一劍，李皓醞釀了太久，準備的太多。</p>
</p><p>&emsp;&emsp;他看向遠處，看向新武……新武人，都願意赴死幫助人王，創造最佳戰機，給人王鋪平道路，而我銀月……銀月武師，雖然也很團結，可很少很少，有人能給李皓，帶來那樣的幫助。</p>
</p><p>&emsp;&emsp;唯有銀月，不斷吸血李皓。</p>
</p><p>&emsp;&emsp;“我有一願，人族永昌……”</p>
</p><p>&emsp;&emsp;話落，忽然一笑：“願望太大……我只願……銀月永昌！”</p>
</p><p>&emsp;&emsp;這是本心。</p>
</p><p>&emsp;&emsp;光團落入戰團，在幾位八階都有些震動的眼神下，一條光明無比的大道浮現，並非光明之道，而是……責任！</p>
</p><p>&emsp;&emsp;所有靠近的大道，瞬間被同化。</p>
</p><p>&emsp;&emsp;億萬人族，萬億人族，好像浮現在他身後，這一刻，朝拜諸天。</p>
</p><p>&emsp;&emsp;兩位輪迴八階帝尊，還在防禦，這突如其來的洪一堂，原本並未被他們放在眼中，哪怕那一個剎那，對方好像突破到了七階，也沒關係。</p>
</p><p>&emsp;&emsp;可下一秒，那股特殊到讓人驚恐的大道，開始蔓延，兩位八階帝尊的生死之道，好像被瞬間蔓延到了，只是一個瞬間，表情好像有些變幻。</p>
</p><p>&emsp;&emsp;腦海中，在這一刻，浮現一個念頭……不該殺他，此人，是人皇？</p>
</p><p>&emsp;&emsp;人皇？</p>
</p><p>&emsp;&emsp;什麼人皇？</p>
</p><p>&emsp;&emsp;兩位八階，面露掙扎之色，開什麼玩笑，混沌中無人皇，哪怕人王，也只是自封人王，新武的人王，而非人族的人王！</p>
</p><p>&emsp;&emsp;這剎那間的變化，剎那間的變故，讓兩位八階，有了瞬間的破綻，大道出現了縫隙，雷帝諸強，一剎那看到了機會，很明顯的破綻。</p>
</p><p>&emsp;&emsp;洪一堂，居然……居然破開了兩位八階防禦瞬間。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;這……不可能！</p>
</p><p>&emsp;&emsp;這一刻的洪一堂，宛如聖人降世，他甚至在這一刻，放棄了道主的身份，成全了乾無亮，哪怕他知道，融入此道，縱然不死，此生……也許……我便揹負了巨大無比的責任！</p>
</p><p>&emsp;&emsp;那又如何呢？</p>
</p><p>&emsp;&emsp;比起新武……我銀月，好像付出的不夠，比起那些爲人王赴湯蹈火的強者們，我銀月，好像……只能拖累。</p>
</p><p>&emsp;&emsp;不是這樣的！</p>
</p><p>&emsp;&emsp;“聖道之劍！”</p>
</p><p>&emsp;&emsp;劍出，宛如聖王之劍，融入萬億人族信念，一劍斬出，朝着兩位八階斬去，這一刻，整個混沌，好像無數人族在吟唱：</p>
</p><p>&emsp;&emsp;“煌煌人族，盛世永昌！”</p>
</p><p>&emsp;&emsp;劍意，耀射混沌，照亮了黑暗。</p>
</p><p>&emsp;&emsp;這一劍，不在於殺敵，而是在於平復，平復一切，平復惡念，一劍出，兩位八階帝尊，居然出現了瞬間的恍惚，眼前之人，不能殺。</p>
</p><p>&emsp;&emsp;不能動手，他是皇……人皇……萬億人族，認可的人皇……殺他，天地不容！</p>
</p><p>&emsp;&emsp;下一刻，兩位八階驚醒。</p>
</p><p>&emsp;&emsp;可這一刻，兩人臉色狂變，就在這剎那，三大八階，總算徹底破開了他們的防禦，雷帝幾人，也是急了，瘋了，轟隆！</p>
</p><p>&emsp;&emsp;無數雷帝浮現，霧山帝尊手指鮮血直流，好像崩斷了什麼，斷絕了一些東西，讓兩位八階，瞬間有些眼前陷入黑暗，道棋覆蓋，空間穿梭，只是剎那，穿透了兩人身軀。</p>
</p><p>&emsp;&emsp;萬化這些帝尊，打出的攻擊，最後纔到。</p>
</p><p>&emsp;&emsp;剎那，砰地一聲巨響！</p>
</p><p>&emsp;&emsp;兩大八階，此刻，被瞬間打爆，哪怕這一刻，兩人虛影還是看着洪一堂，喃喃有聲：“混沌……有人皇？”</p>
</p><p>&emsp;&emsp;怎麼可能呢！</p>
</p><p>&emsp;&emsp;這……是什麼？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳來，李皓倒退，界域動盪，長河有些斷流，而此刻，輪迴帝尊已經用最快的速度，打破了李皓的封鎖，可是……一瞬間，表情變了。</p>
</p><p>&emsp;&emsp;他眼神複雜，這時候，再也忍不住了，怒吼一聲：“該死，混蛋，爲什麼？”</p>
</p><p>&emsp;&emsp;上天都在和他作對嗎？</p>
</p><p>&emsp;&emsp;每次都慢了一步。</p>
</p><p>&emsp;&emsp;爲何……爲何會出現這樣特殊的大道？</p>
</p><p>&emsp;&emsp;宛如人皇降臨人間！</p>
</p><p>&emsp;&emsp;驅逐黑暗，誘發了無數人族共鳴，瞬間同化了兩位八階帝尊之道，讓他們防禦被破，瞬間被殺當場，他怒吼：“這乃人皇之道嗎？我輪迴諸帝，非人族嗎？可笑的大道，無恥！”</p>
</p><p>&emsp;&emsp;他咆哮！</p>
</p><p>&emsp;&emsp;真的忍不住了，憤怒到了極致。</p>
</p><p>&emsp;&emsp;這條大道，從何而來？</p>
</p><p>&emsp;&emsp;爲何會出現在這，出現在一位六階帝尊身上？</p>
</p><p>&emsp;&emsp;一位六階的人皇，哪怕現在到了七階，傳出去，不怕笑掉大牙嗎？</p>
</p><p>&emsp;&emsp;只是剎那罷了！</p>
</p><p>&emsp;&emsp;前有蜂鳴隕落，接着兩位輪迴八階死亡，再前面，浮生衆人也紛紛隕落……這混沌，真要變天了嗎？</p>
</p><p>&emsp;&emsp;這一刻，輪迴帝尊，絕望無比。</p>
</p><p>&emsp;&emsp;哪怕破開了李皓的防禦，此刻，他也絕望了，準備的再充足，好像都會充滿了意外，誰曾想到，會出現一個怪胎！</p>
</p><p>&emsp;&emsp;而李皓，也直到這一刻，纔有時間，纔有心思，轉頭去看……</p>
</p><p>&emsp;&emsp;看了一眼，面色變幻了一下。</p>
</p><p>&emsp;&emsp;他不知……該說什麼。</p>
</p><p>&emsp;&emsp;這條大道，他一點也不喜歡，也從不讓任何人去接觸，他覺得，沒人可以接納這條道，也不該接納這條道，這是一條不歸路！</p>
</p><p>&emsp;&emsp;也許，這條大道，就該埋葬在長河深處，再也不用浮現在人間。</p>
</p><p>&emsp;&emsp;說是信仰，責任，人皇……實際上，這就是一條傀儡大道，人族養出來的傀儡，億萬人族信念中的絕對公正，絕對守護人族的傀儡。</p>
</p><p>&emsp;&emsp;不過此刻，顧不上這些了。</p>
</p><p>&emsp;&emsp;兩位八階被殺，對李皓而言，簡直是滔天之喜。</p>
</p><p>&emsp;&emsp;八大八階來襲，瞬間死了三位，這樣的戰果，連他也沒料到，快到極致。</p>
</p><p>&emsp;&emsp;而此刻，輪迴帝尊，也是咳嗽一聲，大道動盪，一時間，居然有些恍惚，三大八階，之前就曾被殺過一次，他好不容易復活了他們，甚至付出了巨大無比的代價，整體投靠了混天。</p>
</p><p>&emsp;&emsp;可短短時間內，他們又被殺了，這一次……恐怕難以再復活他們了。</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;到頭來，一場空嗎？</p>
</p><p>&emsp;&emsp;他有些失神。</p>
</p><p>&emsp;&emsp;他失神，李皓不會，一聲輕喝，道域消失，萬界凝聚，好像再次化爲了時光星辰，卻是又不完全一樣，身後，幾位八階，臉色劇變！</p>
</p><p>&emsp;&emsp;土靈帝尊暴吼：“回來！”</p>
</p><p>&emsp;&emsp;輪迴，居然有短暫的失神，這對八階頂級帝尊而言，是不可置信的，可接連失利，的確讓輪迴帝尊充滿了沮喪和絕望。</p>
</p><p>&emsp;&emsp;這一次，爲了殺李皓，他遊走各方，遊說各方，喊來了大量的強者，這樣，都無法成功嗎？</p>
</p><p>&emsp;&emsp;憑什麼！</p>
</p><p>&emsp;&emsp;要知道，之前的李皓，只是七階啊！</p>
</p><p>&emsp;&emsp;鵬程帝尊也是化爲鯤鵬，直奔輪迴而去，土靈帝尊幾位，也是紛紛爆發，山峰環繞，不給李皓誅殺輪迴的機會。</p>
</p><p>&emsp;&emsp;輪迴乃是最強者，一旦輪迴被殺……那就真是潰敗了！</p>
</p><p>&emsp;&emsp;界中兩位八階的死亡，讓他大道宇宙有些波動，加上心神動盪，更是危險無比。</p>
</p><p>&emsp;&emsp;然而這一刻的李皓，並非爲了對付輪迴，輪迴很強，哪怕受到了干擾，也沒那麼容易被殺，這一刻的李皓，忽然笑了一聲。</p>
</p><p>&emsp;&emsp;萬界之力浮現，然而，並非化爲了時光……</p>
</p><p>&emsp;&emsp;時光之道，李皓不懂。</p>
</p><p>&emsp;&emsp;是的，哪怕到了現在，他也不是太懂。</p>
</p><p>&emsp;&emsp;可他……曾看過另外一種道，甚至親自融入其中，感受過，很清晰。</p>
</p><p>&emsp;&emsp;只是當時，他沒有那麼多道則，去嘗試這條道。</p>
</p><p>&emsp;&emsp;雷劫之道，劫難之道。</p>
</p><p>&emsp;&emsp;虛幻的萬界，其中9000多種大道，在這一刻，忽然出現了變化，完成了一個組合，整個混沌區域，遠處的雷域，忽然有些暴動。</p>
</p><p>&emsp;&emsp;無數的雷劫之力，忽然憑空消失。</p>
</p><p>&emsp;&emsp;李皓劍上，一剎那，浮現出一抹雷光。</p>
</p><p>&emsp;&emsp;遙遠的深處，一尊雕塑，瞬間瞪大眼睛，下一刻，破口大罵：“竊我大道，無恥小人……”</p>
</p><p>&emsp;&emsp;這剎那，雕塑之外，那無數道則當中，一些特殊大道之力，都瞬間流逝了一些。</p>
</p><p>&emsp;&emsp;沿着混沌，消失不見。</p>
</p><p>&emsp;&emsp;而李皓劍上，浮現出了強烈無比的雷劫之力。</p>
</p><p>&emsp;&emsp;遠處，鳳炎帝尊忽然覺得自己頭疼欲裂，眼中露出驚悚之色，這一刻，她看到了無數雷劫在自己眼前浮現，好像要將自己劈死！</p>
</p><p>&emsp;&emsp;龍戰臉色微變，一出拳，一拳打向天空，冷喝一聲：“李皓！”</p>
</p><p>&emsp;&emsp;李皓，居然……襲擊鳳炎！</p>
</p><p>&emsp;&emsp;他在想什麼？</p>
</p><p>&emsp;&emsp;他是不是瘋了？</p>
</p><p>&emsp;&emsp;他和輪迴之間，還沒分出勝負，自己沒插手，就已經是李皓慶幸之事了，他居然……主動招來雷劫，要劈死和他有些關聯的鳳炎。</p>
</p><p>&emsp;&emsp;他到底想幹什麼？</p>
</p><p>&emsp;&emsp;輪迴帝尊都被驚醒了，陡然回頭看去，一臉的驚訝……驚訝中，帶着一些驚喜，李皓，你是得意忘形了嗎？</p>
</p><p>&emsp;&emsp;你……主動襲擊龍戰一方！</p>
</p><p>&emsp;&emsp;以強悍無比的雷劫之力，襲擊鳳炎，這就是襲擊龍戰，哪怕他不願，也會出手對付你的。</p>
</p><p>&emsp;&emsp;李皓卻是沒管這些，無數雷劫浮現！</p>
</p><p>&emsp;&emsp;他彷彿化身成了雷劫巨人，長劍之上，雷劫閃爍，和遠處的鳳炎相連，鳳炎四周，幾位帝尊都好像受到了影響，雷劫不斷浮現，甚至開始落下。</p>
</p><p>&emsp;&emsp;龍戰怒了，出拳，拳如龍，破碎虛空！</p>
</p><p>&emsp;&emsp;李皓，找死！</p>
</p><p>&emsp;&emsp;他不再看戲，這一刻，踏步而出，便要將李皓這個混蛋打死，本來，他是沒準備這麼做的，李皓，畢竟還能作爲東方的屏障。</p>
</p><p>&emsp;&emsp;可現在，他不能容忍了。</p>
</p><p>&emsp;&emsp;原本女兒的大道協議，他是準備讓女兒反殺李皓的，結果卻是被李皓利用了。</p>
</p><p>&emsp;&emsp;此刻，哪還管其他！</p>
</p><p>&emsp;&emsp;然而這一刻，李皓手中，卻是浮現出了一個字劫！</p>
</p><p>&emsp;&emsp;好像由無數劫難之力組成，李皓輕輕一笑，那巨大的“劫”字，忽然朝着遠處虛空飛去，瞬間穿透了宇宙一般，落入雷域之中。</p>
</p><p>&emsp;&emsp;無數雷劫，這一刻，好像瘋狂了，爆發了，整個雷域，瞬間暴動！</p>
</p><p>&emsp;&emsp;無數雷霆巨人，這一刻好像瘋狂了一般，瞬間朝着四方域內部殺去，追逐着那“劫”字。</p>
</p><p>&emsp;&emsp;龍戰還在踏空而來，陡然回頭，瞬間變色，忽然，臉色冰寒，看向李皓，眼神有些變化，咬牙，低沉無比：</p>
</p><p>&emsp;&emsp;“你……瘋了！”</p>
</p><p>&emsp;&emsp;李皓，太狠了！</p>
</p><p>&emsp;&emsp;而李皓，一臉冷漠，“退回去，抵禦雷劫，守住四方域，否則……今日你恐怕要丟掉你所有族人，四方域爲我陪葬，我……非聖人！”</p>
</p><p>&emsp;&emsp;龍戰臉色一變再變，下一刻，咬牙，咆哮一聲，咆哮聲響徹諸天！</p>
</p><p>&emsp;&emsp;一瞬間，一手將鳳炎籠罩，無數雷劫，瞬間落入他手，他咆哮一聲，暴吼：“回去！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛空動盪，彷彿破碎一般，龍戰化爲巨龍，龐大無邊，瞬間朝着四方域穿梭而去。</p>
</p><p>&emsp;&emsp;李皓……引動雷劫，居然只是爲了凝聚出一枚神文，落入四方域中，要將四方域，化爲雷域，四方域能阻擋嗎？</p>
</p><p>&emsp;&emsp;他們不在，顯然不能。</p>
</p><p>&emsp;&emsp;到時候，生靈塗炭！</p>
</p><p>&emsp;&emsp;關鍵是，無數混沌一族，都在其中，會全部陪葬，當然，還有無數人族！</p>
</p><p>&emsp;&emsp;李皓，心太狠了！</p>
</p><p>&emsp;&emsp;他不是聖人，不是救世主，他是魔！</p>
</p><p>&emsp;&emsp;爲了排除干擾，他居然引動雷劫，要覆滅整個四方域，並非爲了對付輪迴……</p>
</p><p>&emsp;&emsp;該死的！</p>
</p><p>&emsp;&emsp;此刻，唯有他們迴歸，利用鳳炎，吸引雷劫，引來“劫”字神文，才能將雷域恢復平靜。</p>
</p><p>&emsp;&emsp;這剎那間的變故，讓所有人都始料未及。</p>
</p><p>&emsp;&emsp;顯然，從一開始，李皓就沒將這羣人當成救命稻草，而是一直當成了敵人對待，趁着間隙，將他們逼迫迴歸。</p>
</p><p>&emsp;&emsp;龍戰的怒聲，從遙遠處傳蕩而來：“李皓，你壞了九階的事，牽引雷劫，甚至枉顧無數生靈世界性命……你會受到懲罰的！”</p>
</p><p>&emsp;&emsp;李皓一臉平靜，“我若死去，誰會爲我流淚？龍戰，我非人皇，非人王，我是……李皓！蒼生死，衆生死，又能如何？行俠仗義，那也得等我有能力，沒有能力……那就……給我陪葬！”</p>
</p><p>&emsp;&emsp;四周無聲，蒼天無聲。</p>
</p><p>&emsp;&emsp;輪迴帝尊，這一刻，忽然大笑，指着李皓，指着洪一堂，瘋狂大笑！</p>
</p><p>&emsp;&emsp;一個，是魔。</p>
</p><p>&emsp;&emsp;一個，是聖！</p>
</p><p>&emsp;&emsp;在這，居然在一起作戰……何其可笑！</p>
