<title>《星門》▷ 第434章 低調也不行（新年快樂）</title></p><p>&emsp;&emsp;（今天大年夜，就一更了，大家晚上一起熱鬧一下，吃個完整的年夜飯）</p>
</p><p>&emsp;&emsp;心中微動之下，迅速傳訊：“關注一下新來的兩位帝尊，巨螯、胡欣兩位是這兩人嚮導吧？注意觀察一下情況，隨時彙報情況！”</p>
</p><p>&emsp;&emsp;對銀月，他們也不熟悉。</p>
</p><p>&emsp;&emsp;不知道誕生的新主，是男是女，是人是妖，還是有什麼特徵……都不清楚。</p>
</p><p>&emsp;&emsp;所以，只能觀察一下再說。</p>
</p><p>&emsp;&emsp;兩位一階帝尊，是不算太強，可有時候，帝尊不能亂動，以免誘發一些大麻煩，得查清楚底細，才能動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻的李皓，還在逆轉時光。</p>
</p><p>&emsp;&emsp;此刻，他再次俯身到了一個古老的時代。</p>
</p><p>&emsp;&emsp;而這一次，和之前那位龍族不同，此刻，他面前出現了一位滿頭紅髮的人族強者，忽然，眼中火光溢散，陡然冷哼一聲：“何人膽大如此，窺我道法？”</p>
</p><p>&emsp;&emsp;那人陡然看向李皓所在區域，一瞬間，好像感知到了什麼，眼中火光閃爍。</p>
</p><p>&emsp;&emsp;“逆轉時光？”</p>
</p><p>&emsp;&emsp;這些人，好像見識都很可怕，一眼看出了什麼，臉色微動：“未來之人？過去之人？還是其他？”</p>
</p><p>&emsp;&emsp;李皓心中一動，卻是不敢回話。</p>
</p><p>&emsp;&emsp;之前回話，他都感受到了無比巨大的危機。</p>
</p><p>&emsp;&emsp;此次……可惜沒看到對方傳道。</p>
</p><p>&emsp;&emsp;這一次，他準備看看，能不能打個持久戰，對方總要修煉的吧？</p>
</p><p>&emsp;&emsp;雖然窺人道法，不太合適……可如今，這是他最快提升的捷徑了。</p>
</p><p>&emsp;&emsp;“窺我過去未來，不敢吭聲……難不成，實力一般？”</p>
</p><p>&emsp;&emsp;那人自言自語，“通過何物何地，窺我道身？難道……是在天方，在我火行神山之中？”</p>
</p><p>&emsp;&emsp;一句句話語呈現，那人好像猜到了什麼，比那位龍族還要聰慧許多，許久，聲如洪鐘：“時光之力……混沌不容！界主曾說，生死、陰陽、宇宙、時光，都是破序之道！破壞秩序，破壞混沌穩定……時光之道，天下難尋，也許存在於過去，也許存在於未來……當代尋時光道主，難如登天！”</p>
</p><p>&emsp;&emsp;“你尋我道身……窺我過去未來……圖什麼？”</p>
</p><p>&emsp;&emsp;說着，想到了什麼，微微揚眉，宛如火焰爆發：“罷了，無法迴應，也許……真的實力一般，機緣巧合之下，沾染了一些時光……你想窺我之道？也幸好我脾氣和善，爲人友善……”</p>
</p><p>&emsp;&emsp;友善嗎？</p>
</p><p>&emsp;&emsp;火行之主，可不是一般的爆。</p>
</p><p>&emsp;&emsp;“你若是過去之人，便是窺我未來……也許，很快會相遇！你若是未來之人，便是窺我過去，說明我應該還活着……”</p>
</p><p>&emsp;&emsp;真活着？</p>
</p><p>&emsp;&emsp;李皓心中微動，也是，若是死了，還能窺其過去嗎？</p>
</p><p>&emsp;&emsp;這麼說，天方強者，真的可能都還活着。</p>
</p><p>&emsp;&emsp;“總有相遇的一天，你窺天方之道，因果循環，今日你收穫多少，也許……他日會付出十倍百倍代價！你好自爲之，不要因爲粗通時光，就敢胡亂招惹是非……你要明白，因果之道，也是可怕無比！”</p>
</p><p>&emsp;&emsp;“你每一次窺過去未來，都會付出巨大的代價……不管在哪，不管何時何地，都無法逃脫的……既如此，我便爲你闡述火行之道，也不知是否是你所願！”</p>
</p><p>&emsp;&emsp;而這一刻，李皓心中震動。</p>
</p><p>&emsp;&emsp;因果？</p>
</p><p>&emsp;&emsp;也許……真的存在。</p>
</p><p>&emsp;&emsp;他窺探了新武過去，和至尊、人王有了接觸，如今雖然還沒付出代價，可因爲知道欠下了人情，對方爲了他，覆滅了兩座大世界。</p>
</p><p>&emsp;&emsp;而李皓……未來也許要付出極大的代價。</p>
</p><p>&emsp;&emsp;甚至說，從這一刻開始，他就已經開始爲新武還債了，他急切地希望提升，就是希望能迅速晉級，阻攔天極、槐王被殺。</p>
</p><p>&emsp;&emsp;而這，就是開始。</p>
</p><p>&emsp;&emsp;否則，銀月出現在天地之間，沒有那過去一旅，李皓何必如此？</p>
</p><p>&emsp;&emsp;他完全可以不管！</p>
</p><p>&emsp;&emsp;與我何干？</p>
</p><p>&emsp;&emsp;可此刻，不行。</p>
</p><p>&emsp;&emsp;他欠下了新武的情分。</p>
</p><p>&emsp;&emsp;不管人王和至尊，是機緣巧合，還是真的爲了他覆滅大世界，不管有多少原因，當日若非新武製造大動靜，也許，銀月壓根沒機會離開那邊，早就被紅月大世界剿滅。</p>
</p><p>&emsp;&emsp;而今日，這位火行道主，也在提醒他，你現在只是接下我一些道法傳承，還只是淺薄的那種，對你而言，未來也許不值一提。</p>
</p><p>&emsp;&emsp;可一旦遇到了天方之人……李皓也許要付出巨大無比的代價才行！</p>
</p><p>&emsp;&emsp;要知道，這可是一方有九階帝尊坐鎮的大勢力，無邊大勢力。</p>
</p><p>&emsp;&emsp;那道人，已經開始闡述火行之道。</p>
</p><p>&emsp;&emsp;李皓壓下心中悸動，不斷聆聽，感悟其中深意，一位七階的帝尊，能入高階，對大道感悟，那絕對深厚無比，火行一道，其實也是元素一道。</p>
</p><p>&emsp;&emsp;火行道的感悟，完全可以推演五行，推演更多元素之道。</p>
</p><p>&emsp;&emsp;對李皓而言，這也是一次機緣。</p>
</p><p>&emsp;&emsp;他基礎就是五禽秘術，而五禽秘術，本質上其實是五行秘術。</p>
</p><p>&emsp;&emsp;可這一次，興奮歸興奮，開心歸開心……心頭卻是壓上了不少陰霾。</p>
</p><p>&emsp;&emsp;時光之力，不能亂動了！</p>
</p><p>&emsp;&emsp;第一是混沌雷劫，第二……是未來可能麻煩無比的巨大危機！</p>
</p><p>&emsp;&emsp;天方忽然消失了，雖說是被天方之主帶走了，可誰知道具體情況呢？</p>
</p><p>&emsp;&emsp;自己如今，已經接連窺探了兩位七階帝尊之道！</p>
</p><p>&emsp;&emsp;這樣的因果……也許，需要付出十倍百倍代價，那豈不是說……九階都難還。</p>
</p><p>&emsp;&emsp;李皓暗暗警告自己，不能再亂來了！</p>
</p><p>&emsp;&emsp;再這麼下去，要出事。</p>
</p><p>&emsp;&emsp;自己，最近有些飄了。</p>
</p><p>&emsp;&emsp;說好的低調，如今，卻是一點也不低調，區區一位一階帝尊，可不能再這麼肆意妄爲，就算真想感悟，應該激發道蘊出來感悟，這樣，就不涉及時光了！</p>
</p><p>&emsp;&emsp;兩次下來，他對天方之道，大道宇宙，都有了一些淺薄的瞭解。</p>
</p><p>&emsp;&emsp;若是再去道蘊之地，也許可以通過正常手段，去激發道蘊感悟，而不是逆轉時光，這樣是好，但是付出的代價也極大！</p>
</p><p>&emsp;&emsp;這一次，對方闡述大道許久，說的天花亂墜。</p>
</p><p>&emsp;&emsp;李皓也感受到了火行的特殊。</p>
</p><p>&emsp;&emsp;不是自己想象中，瞭解中的那樣，火就是火……錯了。</p>
</p><p>&emsp;&emsp;火行的意義太多了。</p>
</p><p>&emsp;&emsp;世間萬物萬道，在那位空中，其實都是火，是火種，是傳承，是開智，是光芒，是救命之物，火能誕生文明，誕生時代，誕生萬道……</p>
</p><p>&emsp;&emsp;自己以前，對火的感悟，太過淺薄。</p>
</p><p>&emsp;&emsp;兩位七階帝尊，給他講道，哪怕淺顯，對李皓而言，都是一次巨大無比的機緣。</p>
</p><p>&emsp;&emsp;他需要一些時間，去消化這一切了。</p>
</p><p>&emsp;&emsp;許久，大道闡述結束。</p>
</p><p>&emsp;&emsp;那火行道人，看向李皓所在方向，有些感慨：“時光一道，太過複雜，我不懂，界主也許也不是太懂，而你……也許並不強大……你卻是能接觸時光，是機緣，也是危機！時光啊……修士最大的敵人！任何人，任何物，哪怕世界，哪怕混沌，也逃不過時光！”</p>
</p><p>&emsp;&emsp;“好自爲之吧！”</p>
</p><p>&emsp;&emsp;話落，天旋地轉。</p>
</p><p>&emsp;&emsp;李皓瞬間從過去掉落，砰地一聲，砸落在河水之中，此刻，河中時光之力流淌，李皓臉色瞬變，急忙驅散了所有時光之力。</p>
</p><p>&emsp;&emsp;這才擡頭看去，微微皺眉。</p>
</p><p>&emsp;&emsp;雷劫差點降臨了！</p>
</p><p>&emsp;&emsp;就在此刻，身旁，巨螯有些膽戰心驚：“前輩……剛剛……剛剛有些消息傳來，混沌外，好像……出現了混沌雷劫！而據說，陰陽世界附屬世界，銀月世界，曾招惹過一次混沌雷劫，現在……上面正在查詢，近期新至帝尊，是否……和銀月有些牽扯……”</p>
</p><p>&emsp;&emsp;李皓暗暗吐氣，真是……反應神速。</p>
</p><p>&emsp;&emsp;自己纔來不久，顯然，已經成爲觀察目標之一了。</p>
</p><p>&emsp;&emsp;紅月那邊，居然什麼消息都往外傳，看樣子，是非要弄死銀月了。</p>
</p><p>&emsp;&emsp;李皓吐了口氣，開口：“無妨，和我無關，你上報你們帝尊，我要加入回龍觀！”</p>
</p><p>&emsp;&emsp;李皓平靜無比：“我只是過客罷了，新武也好，陰陽也好，紅月也罷……和我無關，你不要自找麻煩，明白嗎？”</p>
</p><p>&emsp;&emsp;“明……明白！”</p>
</p><p>&emsp;&emsp;巨螯有些膽戰心驚，又有些懼怕，你……真的不會殺人滅口嗎？</p>
</p><p>&emsp;&emsp;李皓好像知道他的心思，笑了笑：“殺人滅口，那是心虛之人的表現！我又不心虛，何必如此？強者殺弱者，只爲了滅口……目前還不是敵人，何必呢！等到你真亂說話了，我殺你……也不過彈指之間！”</p>
</p><p>&emsp;&emsp;巨螯心中一震，這……好奇特的說法。</p>
</p><p>&emsp;&emsp;對強者而言，殺人，需要理由嗎？</p>
</p><p>&emsp;&emsp;巨螯有些疑惑，忍不住多問了一句：“前輩，弱肉強食，強者殺弱者……還需要理由嗎？只要懷疑了，殺了便是……”</p>
</p><p>&emsp;&emsp;李皓思考一番，認真道：“以前，我其實也是這麼想的，也曾做過這樣的事！後來，我經歷多了，我便明白，敵人是殺不盡的，而很多敵人，其實是你自己製造出來的！沒必要時時刻刻都去殺人……真想殺人，一定要做的訣一點，斬草除根，一舉殲滅，不留絲毫隱患！”</p>
</p><p>&emsp;&emsp;“否則……除非沒辦法，否則，殺人不是解決問題的辦法。”</p>
</p><p>&emsp;&emsp;他有些感慨：“之前那位，若非一再挑釁，我也懶得如此，畢竟……他身後那位還活着，比如說我現在，殺了你，那馬上暴露了，還得和回龍觀爲敵！”</p>
</p><p>&emsp;&emsp;“還不如加入回龍觀，縱然有些麻煩……也會好一些。”</p>
</p><p>&emsp;&emsp;李皓笑了笑：“解決問題的辦法，往往不止一種！最差最差的結果，也不過是和回龍觀爲敵，而殺了你，直接就是最差的結果了！”</p>
</p><p>&emsp;&emsp;巨螯心中瞬間浮現無數念頭。</p>
</p><p>&emsp;&emsp;此刻，若有所思，好像有些領悟。</p>
</p><p>&emsp;&emsp;許久，再次道：“前輩，那我該如何……如何回覆？”</p>
</p><p>&emsp;&emsp;李皓失笑：“問我？直說便是，包括之前和那位約定戰鬥，看到什麼說什麼，猜測的話就不要亂說了，多說多錯！”</p>
</p><p>&emsp;&emsp;說出去？</p>
</p><p>&emsp;&emsp;那……那豈不是之前呈現道蘊，牽制兩位帝尊，毫無意義了？</p>
</p><p>&emsp;&emsp;李皓彷彿又看透了他：“之前，你們回龍觀沒在意，現在既然在意了，我出去過一次，他們難道能不知道？既然如此……就沒必要遮掩了，界門外又不是沒人在，我出去過，那位出去過……都會被記載下來的，你隱瞞，你死期就到了！”</p>
</p><p>&emsp;&emsp;巨螯心中瞬間大驚！</p>
</p><p>&emsp;&emsp;對，差點忘了這茬了。</p>
</p><p>&emsp;&emsp;他嚥了咽口水：“多……多謝前輩指點！”</p>
</p><p>&emsp;&emsp;李皓笑了，指點？</p>
</p><p>&emsp;&emsp;我指點什麼了？</p>
</p><p>&emsp;&emsp;巨螯不敢怠慢，急忙回報消息，心中卻是震動，這麼說，真的沒問題嗎？</p>
</p><p>&emsp;&emsp;一位帝尊消失了！</p>
</p><p>&emsp;&emsp;不止如此，眼前這人……到底是新武強者，還是……還是那銀月新王？</p>
</p><p>&emsp;&emsp;此刻，他也無法確定了。</p>
</p><p>&emsp;&emsp;按理說，銀月新王的話，沒這麼強大吧？</p>
</p><p>&emsp;&emsp;無數念頭，再次浮現。</p>
</p><p>&emsp;&emsp;此刻，他愈發覺得，自己和這些帝尊之間，存在巨大的差距，他壓根看不透這些帝尊的心思。</p>
</p><p>&emsp;&emsp;而自己想什麼，對方都一清二楚。</p>
</p><p>&emsp;&emsp;而這一刻，李皓看向上空，回龍觀，也許……很快會找我了。</p>
</p><p>&emsp;&emsp;一位六階帝尊！</p>
</p><p>&emsp;&emsp;也許……接下來，這位會親自見一下自己。</p>
</p><p>&emsp;&emsp;萬千念頭浮現，自己，可是真夠膽肥的，說好的要低調呢？</p>
</p><p>&emsp;&emsp;李皓哂笑一聲，那又如何呢？</p>
