<title>《星門》▷ 第335章 劍道神通（求訂閱月票）</title></p><p>&emsp;&emsp;玉山鎮遺蹟。</p>
</p><p>&emsp;&emsp;地耀輕聲笑道：“不是，只是一散修罷了。”</p>
</p><p>&emsp;&emsp;說完又道：“處長身居高位，應該不認識我，昔年，我只是小人物而已……”</p>
</p><p>&emsp;&emsp;“聖人層次的小人物？”</p>
</p><p>&emsp;&emsp;張安冷冷道：“哪怕主世界，聖人也不是小人物，你倒是謙虛了！”</p>
</p><p>&emsp;&emsp;而此刻，李皓開口，笑容燦爛：“多謝前輩幫助，居然幫大家開啓了多條道脈，按照之前的約定，我欠前輩數億神能石，數萬滴生命之泉了。”</p>
</p><p>&emsp;&emsp;“不急，若是都督手頭緊張，遲一點，也無所謂的……”</p>
</p><p>&emsp;&emsp;地耀顯得極其好說話。</p>
</p><p>&emsp;&emsp;李皓卻是笑道：“那不行！既然欠錢，那肯定要給，我李皓，向來不會賴賬，但是……也有個小小的要求，不知前輩能否答應？”</p>
</p><p>&emsp;&emsp;“都督請言。”</p>
</p><p>&emsp;&emsp;李皓手中浮現一把劍，笑道：“我這人，很喜歡挑戰一些強者，若是地耀前輩，願意陪我切磋一番，戰後，我自然會將欠下的神能石和生命之泉，交給前輩。”</p>
</p><p>&emsp;&emsp;地耀看着他，有些意外，他又看了看張安，見張安默許了，一瞬間，有些失神，甚至有些想笑。</p>
</p><p>&emsp;&emsp;李皓……是不是覺得，天下無敵了？</p>
</p><p>&emsp;&emsp;他是誰？</p>
</p><p>&emsp;&emsp;他是聖人！</p>
</p><p>&emsp;&emsp;而且，他還是恢復的聖人，不是那種殘缺版本的，哪怕之前消耗不小，那也是聖人。</p>
</p><p>&emsp;&emsp;按照剛剛那些人的劃分，沒有日月九重戰力，他都懶得搭理的。</p>
</p><p>&emsp;&emsp;李皓雖然比那些人強大……可在他眼中，還是垃圾。</p>
</p><p>&emsp;&emsp;他要和自己切磋？</p>
</p><p>&emsp;&emsp;地耀笑了！</p>
</p><p>&emsp;&emsp;當然，他知道，真要殺李皓，張安一定會出手，可是……爲何要殺李皓呢？</p>
</p><p>&emsp;&emsp;李皓親自送上門了，而且，他之前還覺得，想侵染李皓很麻煩，因爲張安在這，可是……若是李皓自己和他切磋，那機會不就來了嗎？</p>
</p><p>&emsp;&emsp;“都督……說笑了。”</p>
</p><p>&emsp;&emsp;李皓認真道：“不，我認真的！我想見識一下聖人的力量，因爲我想攻打主城，對方必然有聖人，前輩這種好人，不多見了，我想和前輩切磋一番，見識一下聖人的偉力！”</p>
</p><p>&emsp;&emsp;地耀這才知道，對方是真的說認真的。</p>
</p><p>&emsp;&emsp;他笑了：“切磋……也行！”</p>
</p><p>&emsp;&emsp;說完，看了一眼張安，輕笑道：“張處長，若是不小心傷到了李都督……處長不會介意吧？”</p>
</p><p>&emsp;&emsp;張安微微皺眉，看向李皓。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣：“當然不會插手的，張前輩只負責一點……我若是快死了，把我從地耀前輩手中拉出來就行……除此之外，發生任何事，張前輩都無需出手！”</p>
</p><p>&emsp;&emsp;張安欲言又止。</p>
</p><p>&emsp;&emsp;這一次，真的有些忍不住了，其他人被奪舍了都沒關係，李皓可是整個都督府的核心，他……</p>
</p><p>&emsp;&emsp;“前輩，請！”</p>
</p><p>&emsp;&emsp;李皓卻是不等張安開口，飛身而出。</p>
</p><p>&emsp;&emsp;張安深吸一口氣，放棄了再說什麼，李皓不是傻子，他應該明白的，也許……有辦法應對。</p>
</p><p>&emsp;&emsp;而下一刻，李皓出劍了！</p>
</p><p>&emsp;&emsp;這一劍，和虛空中，劍尊虛影出劍，如出一轍！</p>
</p><p>&emsp;&emsp;身上，隱約亮起了一個個竅穴。</p>
</p><p>&emsp;&emsp;一枚枚神文匯聚，一劍瞬間殺出，倒也強悍！</p>
</p><p>&emsp;&emsp;地耀原本倒是不在意，可此刻，稍顯凝重：“劍尊傳承……倒是不一般，李都督的確天賦異稟！”</p>
</p><p>&emsp;&emsp;話落，他也不動兵器什麼的，瞬間消失。</p>
</p><p>&emsp;&emsp;李皓一劍刺出，虛空破碎，地耀卻是已經浮現在他身後。</p>
</p><p>&emsp;&emsp;李皓回身一拳，地耀卻是再次消失。</p>
</p><p>&emsp;&emsp;揮劍回斬，破碎虛空，地耀卻是無影無蹤，聲音響起：“都督實力很強，對付如今的一些不朽中後期，應該沒什麼難度，但是……不朽巔峰，都督大概就有些難受了。”</p>
</p><p>&emsp;&emsp;這就是李皓的真實戰力。</p>
</p><p>&emsp;&emsp;他沒說聖人，差距還很大。</p>
</p><p>&emsp;&emsp;李皓不說話，忽然，血氣上涌，下一刻，道字神文從張安體內飛出，接着，李皓低吼一聲，強行開啓了幾個竅穴，戰力瞬間爆發了一些。</p>
</p><p>&emsp;&emsp;一劍斬出，虛空破碎。</p>
</p><p>&emsp;&emsp;一頭猛虎，好像擇人而噬！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;此刻，地耀也出手了，一拳打出，直奔李皓後背而來，一拳下去，李皓化身猿猴，想要避開，卻是避無可避，砰地一聲，再接被砸中。</p>
</p><p>&emsp;&emsp;後背瞬間裂開，血液濺射而出。</p>
</p><p>&emsp;&emsp;一股力量，從背後滲透而來，轉瞬消失。</p>
</p><p>&emsp;&emsp;遠處，張安臉色微變。</p>
</p><p>&emsp;&emsp;李皓一個趔趄，吐了口血，轉頭，有些驚駭：“好快！”</p>
</p><p>&emsp;&emsp;這就是聖人的速度嗎？</p>
</p><p>&emsp;&emsp;到了他們這個層次，速度……幾乎都到了極限了，都到了撕裂空間的層次了。</p>
</p><p>&emsp;&emsp;地耀輕笑道：“不是快……是反應速度，你的勢很強，可也很弱，對聖人而言……相當於精神力凝滯，你的反應，跟不上我……”</p>
</p><p>&emsp;&emsp;他如同老師一般，和藹可親，熱情指點：“想對付聖人，最起碼做到一點，跟上我的反應！”</p>
</p><p>&emsp;&emsp;說完，瞬間消失，一拳打來。</p>
</p><p>&emsp;&emsp;李皓也瞬間消失，一瞬間劍芒閃爍，一連斬出無數劍光，劍芒強悍無比，卻是沒能斬中對方一次。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;又是一聲巨響，李皓胸口出現一道拳印，一股紅色一閃而逝，李皓吐血，有些凝重：“我跟不上……”</p>
</p><p>&emsp;&emsp;“沒關係，多適應幾次，還是有希望跟上的。”</p>
</p><p>&emsp;&emsp;地耀笑道：“你的攻擊力，其實不弱，本源大道消失，聖人和不朽之間，差距沒有那麼大了，多來幾次好了。”</p>
</p><p>&emsp;&emsp;說罷，再次出手。</p>
</p><p>&emsp;&emsp;這一次，拳印無數。</p>
</p><p>&emsp;&emsp;李皓也是不管其他，一心應對，眼中精光閃爍，特殊的劍眼開啓，瞬間消失，砰地一聲，拳頭擦着他的臉龐而過，打的他臉頰破開。</p>
</p><p>&emsp;&emsp;“咦……劍眼……”</p>
</p><p>&emsp;&emsp;地耀聲音傳蕩：“不錯不錯，居然能勉強避開了，你應該多和聖人交手，磨練一番，作爲天驕，就該越階而戰。”</p>
</p><p>&emsp;&emsp;說罷，一次次出手，李皓只能避開，幾次反擊，都浪費了力氣，做了無用功。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一拳接連一拳，對方在李皓身上，留下了一道道拳印。</p>
</p><p>&emsp;&emsp;砰地一聲巨響，這一次，李皓胸膛直接被撕裂。</p>
</p><p>&emsp;&emsp;重重地砸落在地。</p>
</p><p>&emsp;&emsp;血液，不斷吐出，他有些喘息，有些凝重，對方一直在玩，但是……實力依舊駭然，他根本無法匹敵，雖然對方有肉身，也一直不缺能量。</p>
</p><p>&emsp;&emsp;可是……還是比他預期中更強大。</p>
</p><p>&emsp;&emsp;他預期中，哪怕不敵對方，起碼能給對方帶來一些傷勢，結果沒有，到現在，他甚至沒碰到對方，這就有些不可思議了，他能捕捉到對方的身影，可是，每一次都跟不上對方。</p>
</p><p>&emsp;&emsp;可怕的傢伙，可怕的聖人！</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，吐了口血，喘息道：“前輩……我出去療傷一會，待會……還希望前輩繼續指點一二……”</p>
</p><p>&emsp;&emsp;地耀微微揚眉：“在這療傷便可……”</p>
</p><p>&emsp;&emsp;“我吞噬能量太厲害，此地能量不夠。”</p>
</p><p>&emsp;&emsp;地耀也沒多說什麼，笑了笑，點點頭。</p>
</p><p>&emsp;&emsp;而李皓，看了一眼張安：“張前輩在這等一會，我去去就來。”</p>
</p><p>&emsp;&emsp;張安皺眉，也點了點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓迅速走出，一出遺蹟，瞬間消失。</p>
</p><p>&emsp;&emsp;皓星界中。</p>
</p><p>&emsp;&emsp;果不其然，剛進入，皓星界顫動了一下，一瞬間，無數大道之力席捲而來，一道道雷霆沖刷李皓，轟隆隆，打的李皓渾身皮開肉綻！</p>
</p><p>&emsp;&emsp;一股股紅色之力，被瞬間打出。</p>
</p><p>&emsp;&emsp;李皓忍着劇痛，沒有去管，而是在想，如何跟上對方？</p>
</p><p>&emsp;&emsp;對方一直滲透紅月之力進入自己體內，李皓知道，但是不在乎，這東西，是好東西。</p>
</p><p>&emsp;&emsp;此刻的他，更在乎的是，對聖人……他最起碼一點的東西沒做到，反應跟不上，如此一來，哪怕他戰鬥力足夠了，也無法攻擊到對方。</p>
</p><p>&emsp;&emsp;“大道萬千……就沒有增加反應能力的嗎？還是說……只能強大勢？”</p>
</p><p>&emsp;&emsp;勢和精神力，都能提升反應速度。</p>
</p><p>&emsp;&emsp;可是，這兩者，也很難提升。</p>
</p><p>&emsp;&emsp;他一邊想着，一邊迅速吞噬那些殘留的大道之力，體內，360道脈浮現，一個個竅穴被迅速點燃，道脈還是24條，如此一來，才能限制天地大道，限制戰力。</p>
</p><p>&emsp;&emsp;其他道脈上，一個接連一個的竅穴，被瞬間點亮。</p>
</p><p>&emsp;&emsp;按照李皓所想，他最少要將其他324條道脈上的竅穴，都點亮一個，加上自己原本的250個，他需要開竅574個，才能滿足基本的要求，完成一個最基礎的大循環！</p>
</p><p>&emsp;&emsp;形成劍道神通。</p>
</p><p>&emsp;&emsp;此刻，李皓已經開竅300多個，可距離574個，還有很遠的路要走。</p>
</p><p>&emsp;&emsp;“必須要不斷吸收紅月之力才行……怕就怕，對方反應了過來，或者覺得足夠了，不給我滲透了……”</p>
</p><p>&emsp;&emsp;那才虧了！</p>
</p><p>&emsp;&emsp;無數念頭浮現，一直到開啓了340個左右的竅穴，李皓走出了皓星界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉山鎮遺蹟。</p>
</p><p>&emsp;&emsp;李皓生龍活虎地出現了，地耀卻是微微皺眉，很快舒展眉頭：“都督……好像更強大了。”</p>
</p><p>&emsp;&emsp;李皓笑道：“還要多謝前輩指點……我剛剛也修煉了一番，又開啓了一些竅穴……”</p>
</p><p>&emsp;&emsp;地耀微微點頭，“繼續嗎？”</p>
</p><p>&emsp;&emsp;“當然！”</p>
</p><p>&emsp;&emsp;話落，李皓再次出手，此刻，一出手就是全力，一劍斬出，這一次，卻是更加耀眼，劍芒閃爍，不再是強攻，而是防守爲主。</p>
</p><p>&emsp;&emsp;地耀有些意外，露出一些笑容，認真了幾分。</p>
</p><p>&emsp;&emsp;下一刻，李皓再次被擊中，砰地一聲，皮開肉綻，而地耀，卻是稍顯凝重，這傢伙……肉身抗擊打能力更強了。</p>
</p><p>&emsp;&emsp;也許，需要更多的紅月之力滲透。</p>
</p><p>&emsp;&emsp;另外……爲何……有些和紅月之力失聯的感覺？</p>
</p><p>&emsp;&emsp;他有些疑惑。</p>
</p><p>&emsp;&emsp;而此刻，李皓陡然激發了血脈之力，一股璀璨的劍意爆發，將一些紅月之力撕碎，地耀瞬間明悟。</p>
</p><p>&emsp;&emsp;八大家血脈！</p>
</p><p>&emsp;&emsp;李家血脈！</p>
</p><p>&emsp;&emsp;果然，劍尊的血脈之力，或者說劍道的力量，摧毀了一些紅月之力，難怪會有些感知不到，這一次，他想到了映紅月，此人，也是通過八大家的血脈，消滅了很多紅月之力。</p>
</p><p>&emsp;&emsp;那對李皓，只能更狠一點，滲透更多的力量進去，壓制住他的血脈之力。</p>
</p><p>&emsp;&emsp;想到這，他速度更快了。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;這一刻，兩道人影，在虛空中不斷碰撞，李皓不斷受傷，卻是越戰越勇，甚至有些瘋狂，不顧生死的那種。</p>
</p><p>&emsp;&emsp;他不再去想任何東西，此刻，他唯一的目標是……傷到對方。</p>
</p><p>&emsp;&emsp;對，只是傷到對方。</p>
</p><p>&emsp;&emsp;一次不行，那就十次，一百次，一千次……</p>
</p><p>&emsp;&emsp;他甚至不去管時間的流逝！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;伴隨着一聲巨響，李皓腦袋都被打扁了，瘋狂吐血一陣，咳嗽一聲，“前輩……稍等我一陣，我去……療傷一會！”</p>
</p><p>&emsp;&emsp;地耀微微揚眉：“都督還要繼續嗎？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;地耀皺眉，許久，點點頭：“好。”</p>
</p><p>&emsp;&emsp;李皓這傢伙，倒是……有些牛皮糖的感覺了，他覺得，自己滲透的紅月之力應該足夠了。</p>
</p><p>&emsp;&emsp;所以，此刻繼續切磋，沒太大意義。</p>
</p><p>&emsp;&emsp;可李皓堅持，加上張安在一旁虎視眈眈，他也沒說什麼。</p>
</p><p>&emsp;&emsp;李皓再次消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;皓星界中，雷霆再次襲擊。</p>
</p><p>&emsp;&emsp;打的李皓劇烈顫抖，一縷縷紅色能量，被擊打了出來，被萬道席捲，轟隆破碎，李皓趁機吞噬。</p>
</p><p>&emsp;&emsp;竅穴，再次不斷開啓。</p>
</p><p>&emsp;&emsp;360個，370個，390個……</p>
</p><p>&emsp;&emsp;開脈數量，依舊維持24條。</p>
</p><p>&emsp;&emsp;可竅穴數量，卻是越來越多。</p>
</p><p>&emsp;&emsp;一直到400個了，李皓這才走出了皓星界，再次進入遺蹟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，這樣的場景，維持了多次。</p>
</p><p>&emsp;&emsp;外面，其他人都有些看傻眼了，唯獨袁碩，心中有數，知道李皓在做什麼，也替李皓捏把汗！</p>
</p><p>&emsp;&emsp;這麼多次了，難道對方還沒發現，他滲透的紅月之力，消失了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;地耀其實隱約有些發現了。</p>
</p><p>&emsp;&emsp;他皺眉。</p>
</p><p>&emsp;&emsp;他發現，李皓體內，並無太多紅月之力，很奇怪，他已經滲透了許多許多，這樣的力量，昔年，甚至足夠讓一位聖人，都出現一些失態了。</p>
</p><p>&emsp;&emsp;可李皓……沒有！</p>
</p><p>&emsp;&emsp;爲什麼？</p>
</p><p>&emsp;&emsp;他凝眉，再次一拳狠狠擊中李皓，一股能量再次滲透進去，而李皓，也知道，自己也許已經引起對方的懷疑了，此刻，星空劍陡然爆發出一股璀璨的力量，轟隆一聲，將一股紅月之力擊潰。</p>
</p><p>&emsp;&emsp;李皓心中有些不捨，而地耀，卻是微微一怔，是星空劍的原因嗎？</p>
</p><p>&emsp;&emsp;星空劍，將自己的紅月之力全部擊潰了？</p>
</p><p>&emsp;&emsp;若是如此……這……很麻煩的！</p>
</p><p>&emsp;&emsp;他有些頭疼，影響一個李皓，已經消耗了他太多力量，紅月之力，和本源之力其實差不多，如今，本源無法滲透，紅月之力也一樣，消耗完了，很難恢復的。</p>
</p><p>&emsp;&emsp;他倒是能恢復一些，因爲……這個世界，還有一位帝尊在。</p>
</p><p>&emsp;&emsp;可爲了影響李皓一人，消耗太大……未必划算的。</p>
</p><p>&emsp;&emsp;而且古怪的是，李皓的力量越來越強大了，肉身防禦力越來越恐怖的感覺。</p>
</p><p>&emsp;&emsp;就在此刻，嘩啦一聲，他的衣袖破碎了。</p>
</p><p>&emsp;&emsp;地耀微微皺眉，從一開始無法觸碰自己，到現在，對方已經可以碰到自己了，再到此刻，居然撕裂了自己的衣袖，這是很恐怖的一個進步。</p>
</p><p>&emsp;&emsp;他認真了許多，低喝一聲，化拳爲掌，這一次，直接一掌劈開了星空劍，一爪抓入李皓頭顱，一股紅月之力，直接朝李皓頭顱滲透而去。</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;張安低喝一聲，李皓也咬牙道：“沒事！”</p>
</p><p>&emsp;&emsp;說罷，身上爆發出強悍的力量，持劍朝手掌斬去！</p>
</p><p>&emsp;&emsp;地耀再次後退，看着李皓頭顱上五個血洞，微微揚眉，笑了笑：“你越來越強了，我倒是有些難以收手了，需要再次療傷嗎？”</p>
</p><p>&emsp;&emsp;“不用，繼續！”</p>
</p><p>&emsp;&emsp;李皓搖頭，這次，他得多吸收一點，要不然，誰知道這傢伙還願不願意繼續了。</p>
</p><p>&emsp;&emsp;晾他也不敢，直接將自己完全控制，張安就在這，他一定也會剋制的。</p>
</p><p>&emsp;&emsp;戰鬥持續，李皓甚至不再出去療傷，而是就在原地，瘋狂吞噬生命之泉，開啓竅穴，此刻，地耀倒是隱約知道，這傢伙在做什麼了，開其他竅穴，不開脈。</p>
</p><p>&emsp;&emsp;古怪的傢伙，奇怪的選擇！</p>
</p><p>&emsp;&emsp;開這樣的竅穴，開100個，也未必有開幾條道脈管用。</p>
</p><p>&emsp;&emsp;這不是徒勞無功嗎？</p>
</p><p>&emsp;&emsp;不過，值得慶幸的事，他發現，紅月之力，已經在李皓體內累積了許多，要不然，他都懷疑，李皓能完全驅逐了。</p>
</p><p>&emsp;&emsp;而李皓，消耗無數的生命之泉，都是那些妖植提供的，被他大量地消耗，竅穴也不斷增加。</p>
</p><p>&emsp;&emsp;只是，沒有大道之力開啓的更快罷了。</p>
</p><p>&emsp;&emsp;450個，500個……</p>
</p><p>&emsp;&emsp;到後來，生命之泉都消耗一空了，而地耀，也有些不耐煩了。</p>
</p><p>&emsp;&emsp;真的不耐煩！</p>
</p><p>&emsp;&emsp;這李皓……沒完沒了了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;再次一拳打飛了李皓，此刻的李皓，眼神已經有了些變化，有些貪婪，有些冷酷，也有些厭惡。</p>
</p><p>&emsp;&emsp;地耀心中微動，不能再滲透了。</p>
</p><p>&emsp;&emsp;再滲透……李皓要失控了。</p>
</p><p>&emsp;&emsp;紅月之力累積的太多了。</p>
</p><p>&emsp;&emsp;而他體內，這股特殊的能量，也消耗大半，心中暗罵一聲，爲了滲透這傢伙，比滲透一位聖人可要難的多，李家人，很了不起嗎？</p>
</p><p>&emsp;&emsp;而此刻的李皓，也隱約察覺到了自己的變化，他很貪婪地看着對方，很厭惡對方，也很想弄死對方。</p>
</p><p>&emsp;&emsp;李皓也知道，到了極限了。</p>
</p><p>&emsp;&emsp;可是……戰鬥到現在，他還是沒能傷到對方。</p>
</p><p>&emsp;&emsp;傷到對方，那纔是一個蛻變。</p>
</p><p>&emsp;&emsp;“前輩……我生命之泉用完了，出去一趟……待會進行最後一場切磋……如何？”</p>
</p><p>&emsp;&emsp;地耀鬆了口氣，他麼的，總算說最後一場了。</p>
</p><p>&emsp;&emsp;他點頭：“可以！”</p>
</p><p>&emsp;&emsp;總算結束了！</p>
</p><p>&emsp;&emsp;他寧願和張安打一場，也不想再和這傢伙繼續下去了，太煩人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓消失。</p>
</p><p>&emsp;&emsp;這一次，直接進入皓星界中，一股粗大無比的雷霆，嚇了李皓一跳。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;砰，李皓被直接劈的血肉橫飛，好像這一次帶來了太多紅月之力，大道宇宙都有些憤怒了，砰砰砰，無數不同的雷霆之力，打的李皓身上，不斷冒出血色之力。</p>
</p><p>&emsp;&emsp;而李皓，瘋狂吞噬。</p>
</p><p>&emsp;&emsp;510個，520個……</p>
</p><p>&emsp;&emsp;只要開到了574個竅穴，其中360個，就能形成一個大循環了！</p>
</p><p>&emsp;&emsp;李皓不斷吸收能量。</p>
</p><p>&emsp;&emsp;許久，轟隆一聲，第574個竅穴開啓，這一瞬間， 360條無屬性道脈浮現，同時，李皓體內也浮現出一把劍的模樣！</p>
</p><p>&emsp;&emsp;而這一刻，一枚神文，緩緩浮現。</p>
</p><p>&emsp;&emsp;慢慢凝聚，有些緩慢。</p>
</p><p>&emsp;&emsp;形成了一個很虛幻的“劍”字神文。</p>
</p><p>&emsp;&emsp;當這個神文形成，忽然，皓星界中，劇烈顫動，無屬性區域，忽然飛出一柄大劍，排斥所有無屬性能量，轟隆隆，天翻地覆！</p>
</p><p>&emsp;&emsp;一道劍意，在大道宇宙中浮現。</p>
</p><p>&emsp;&emsp;這一刻，修煉劍道的一些強者，都感受到了一些不同！</p>
</p><p>&emsp;&emsp;而李皓身上，一股強悍無比的劍意浮現！</p>
</p><p>&emsp;&emsp;身邊，星空劍劇烈顫動！</p>
</p><p>&emsp;&emsp;好像在雀躍！</p>
</p><p>&emsp;&emsp;而李皓自己，肉身開始有些蛻變，一股股白色的能量，從皓星界席捲而來，將他覆蓋，好像要結成蠶繭。</p>
</p><p>&emsp;&emsp;李皓眼中，滿是喜色。</p>
</p><p>&emsp;&emsp;這……劍道神通！</p>
</p><p>&emsp;&emsp;只是第一輪的劍道神通，按理說，還有9次，最後一次纔是完整的劍道神通才對，可這第一次……居然就有些蛻變的感覺。</p>
</p><p>&emsp;&emsp;這比開啓肉身道，還要變化更大。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;體內，好像也在發生天翻地覆的變化。</p>
</p><p>&emsp;&emsp;大道宇宙中，劍道區域，瞬間排斥四方區域，甚至一舉超越了五行區域，李皓體內，其他幾枚神文，甚至“道”字神文，都有些退避三舍的意思。</p>
</p><p>&emsp;&emsp;李皓心中狂喜！</p>
</p><p>&emsp;&emsp;這……不可思議！</p>
</p><p>&emsp;&emsp;下一刻，他咆哮一聲，360個竅穴形成了一把劍，“劍”字神文，極其虛幻地浮現出來，瞬間融入星空劍中，轟！</p>
</p><p>&emsp;&emsp;一劍斬出！</p>
</p><p>&emsp;&emsp;大道宇宙中，轟隆隆巨響，這一劍斬出，甚至將前方無數星辰破開，嚇得李皓急忙收力，以免誤殺了某位戰友。</p>
</p><p>&emsp;&emsp;這一刻的李皓，狂喜無比。</p>
</p><p>&emsp;&emsp;實力，強大了許多。</p>
</p><p>&emsp;&emsp;他甚至覺得，不比之前全開36脈差，也許是錯覺……可是，真的強大了一大截。</p>
</p><p>&emsp;&emsp;“地耀……拿你試劍！”</p>
</p><p>&emsp;&emsp;李皓大笑一聲，瞬間消失在皓星界中，聖人……就拿聖人試劍！</p>
</p><p>&emsp;&emsp;他也沒想到，自己已經做好了崩碎肉身，強行開脈的準備，可在這之前，居然遇到了地耀這個大好人，太讓人欣喜了！</p>
</p><p>&emsp;&emsp;爲了感謝他……自己得讓他見識一下，什麼纔是劍道神通。</p>
</p><p>&emsp;&emsp;PS：想寫完，算了，明天吧，都快14000字了。</p>
