<title>《星門》▷ 第604章 誅心（求訂閱月票）</title></p><p>&emsp;&emsp;血色星辰,愈發璀璨起來。</p>
</p><p>&emsp;&emsp;李皓邊走邊道:“打破西方的秩序,讓整個混沌化爲混亂主掌!如此一來,新天建立,就會成爲自然秩序的匯聚地,懂我的意思嗎?”</p>
</p><p>&emsp;&emsp;有人不懂。</p>
</p><p>&emsp;&emsp;至尊搭腔道:“你的意思是…·秩序必然還會存在,既然西方亂了,整個混沌都亂了,現在秩序無法建立,你開新天,混沌的自然反應,會讓秩序在新天建立?”</p>
</p><p>&emsp;&emsp;李皓點頭:“還是至尊明白我!就是這個意思,如此一來,秩序迴歸,剋制混亂,混亂遲早要被打死……當然,這個另說!新天地中,秩序就天然存在了,無需我太費精力,不打破西方的秩序,沒辦法在親</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;心太黑了!</p>
</p><p>&emsp;&emsp;一羣人心中再次腹誹。</p>
</p><p>&emsp;&emsp;此刻,乾無亮忍不住道:“侯爺,那…·那袁師他們?”</p>
</p><p>&emsp;&emsp;“沒事,靈都被我抽取了,融入了新天·……·放心吧!”</p>
</p><p>&emsp;&emsp;李皓笑道:“還真能殺師證道?我又不是那種人!”</p>
</p><p>&emsp;&emsp;他談笑風生,彷彿遠處還在爆發戰鬥的那羣人,都和他無關一般。</p>
</p><p>&emsp;&emsp;這時候,春秋都忍不住了:“你一開始,就是這麼打算?所以,你留在西方也好,借我之手,帶來了衆人,和混天作對,逼死了你老師,弄死了龍戰…·都在你計劃之中?”</p>
</p><p>&emsp;&emsp;李皓搖頭。</p>
</p><p>&emsp;&emsp;春秋鬆了口氣!</p>
</p><p>&emsp;&emsp;李皓解釋道:“一開始沒這麼打算,一開始,其實打算是大家都不幫我,我一個人,如何順利開天,當時我想的是,如果混亂不出現,我就將時光交給你,配合春秋枯榮之法,復活你千萬分身,到時候你引源,強大你族…你搞不好比混亂還能戰!關鍵是,你的枯榮之道,比較匹配時光,分身全部化爲本尊…嘖嘖……”</p>
</p><p>&emsp;&emsp;李皓咋舌:“其實我自己都有些擔心,你若是真能運用,過去的身體,全部恢復到了過去巔峰之力·你得多強?你一個打一百個…那時候,你衝擊混沌本源,也許我機會更大!”</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;春秋帝尊,此刻臉色複雜無比。</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;這……·真的嗎?</p>
</p><p>&emsp;&emsp;還是故意這麼說?</p>
</p><p>&emsp;&emsp;可仔細一想,如果,如果我執掌時光,而我的分身,都在時光的作用下,恢復到了巔峰,我…是否會比混亂更強大?</p>
</p><p>&emsp;&emsp;也許··會!</p>
</p><p>&emsp;&emsp;她分身太多了,一年一蛻!</p>
</p><p>&emsp;&emsp;只是每一次蛻變,都會力量轉移,所以分身不算太強,可如果借用時光之力,都恢復到了巔峰時期,光是八階分身,都有多少了?</p>
</p><p>&emsp;&emsp;她自己都嚥了咽口水:“能讓分身都恢復巔峰戰力?”</p>
</p><p>&emsp;&emsp;“需要能量,其次,需要消耗你壽元補充··你壽元不多,但是你可以爆發瞬間璀璨,所有分身,瞬間恢復巔峰,一次性也許可以打爆所有人……當然,你死定了,那我就不管了。”</p>
</p><p>&emsp;&emsp;心真黑啊!</p>
</p><p>&emsp;&emsp;春秋帝尊心都有些發顫,咬牙:“我不會要你的時光的!”</p>
</p><p>&emsp;&emsp;我不要,你怎麼算計我?</p>
</p><p>&emsp;&emsp;李皓用一種特殊的眼神,看着她,笑了。</p>
</p><p>&emsp;&emsp;你不要?</p>
</p><p>&emsp;&emsp;你認真的?</p>
</p><p>&emsp;&emsp;我不信!</p>
</p><p>&emsp;&emsp;當然,若是真不要,那我沒辦法,可是……·可能嗎?</p>
</p><p>&emsp;&emsp;而此刻,其他人,也是吸氣,真艹了!</p>
</p><p>&emsp;&emsp;如果真如李皓所說,他一開始的計劃是…·將時光轉移給春秋,春秋拿來複蘇她所有分身,那是什麼概念?</p>
</p><p>&emsp;&emsp;是否今日…·會爆發更可怕的戰鬥?</p>
</p><p>&emsp;&emsp;難怪這傢伙,不慌不忙的,好像也不擔心混亂不出現,那是否會出現變故,合着……這傢伙的次要目標纔是混亂,首要目標,居然是春秋!</p>
</p><p>&emsp;&emsp;而李皓繼續道:“大家別多想,其實,時光之力,給誰都比給我強!比如說,給了龍戰,龍戰若是催動時光,強大自己,動盪混沌大道,也會招來九階圍殺!給混天,混天秩序合一,也會招來九階圍攻·…,都會打起來的!”</p>
</p><p>&emsp;&emsp;給混亂,只是其中備選之一。</p>
</p><p>&emsp;&emsp;反正,只要做好了給出去的準備,結果其實就註定了。</p>
</p><p>&emsp;&emsp;給誰都好,不能給強者就對了。</p>
</p><p>&emsp;&emsp;是個強者拿到了,都比李皓威脅大,主要是李皓現在自己剋制使用,其他人不剋制。</p>
</p><p>&emsp;&emsp;人王倒是不滿意了:“你的意思是,不給我?我沒他們強大?”</p>
</p><p>&emsp;&emsp;李皓嘆息:“給你··你一刀給劈了,我還玩什麼?”</p>
</p><p>&emsp;&emsp;說什麼呢!</p>
</p><p>&emsp;&emsp;這玩意,不是你不要的嗎?</p>
</p><p>&emsp;&emsp;人王不要,我給了他,他一刀劈了……得了,大家都別玩了!</p>
</p><p>&emsp;&emsp;人王嘿嘿笑着:“哪會,我又不是那種人,其實…我要是你,這麼白給,多不好,不如你辦個拍賣會,給賣了,還能收回來一筆!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人徹底無言了!</p>
</p><p>&emsp;&emsp;你倆夠了!</p>
</p><p>&emsp;&emsp;李皓也笑了笑,沒多說,開口道:“不提這些了,開啓傳送,去四方域!混亂要是贏了,想來,還要時間,天方贏了,隨時可以降臨,所以他不怕我跑了!”</p>
</p><p>&emsp;&emsp;道棋也不多說什麼,雖然一羣強者傳送,消耗極大,可此刻,哪還顧得上這些!</p>
</p><p>&emsp;&emsp;此刻,李皓又回頭看向春秋道:“待會,你支援一些資源……”</p>
</p><p>&emsp;&emsp;春秋臉色難看!</p>
</p><p>&emsp;&emsp;李皓解釋道:“新天地越強越好,待會開天,大家都融靈其中,感悟新天地萬道新生,對大家都有好處!體悟真正的開天闢地!我已經付出了巨大無比的代價……當然,你要是不願意,你可以不參輿!”</p>
</p><p>&emsp;&emsp;“人王呢?”</p>
</p><p>&emsp;&emsp;春秋有些不爽,李皓解釋道:“他窮,你又不窮!再說了,新武銀月不分家,你畢竟是外人……對吧?”</p>
</p><p>&emsp;&emsp;艹!</p>
</p><p>&emsp;&emsp;春秋真想爆粗口!</p>
</p><p>&emsp;&emsp;她壓根不想參與…·好吧,現在還是有些想法的,點點頭,咬牙切齒,“好!”</p>
</p><p>&emsp;&emsp;“多謝春秋道友慷慨!”</p>
</p><p>&emsp;&emsp;李皓笑道:“親自參與其中,觀摩生命演化,萬道的演化,對大家而言,都是一次提升,一定很有趣!”</p>
</p><p>&emsp;&emsp;說到這,又期待道:“等到時光迴歸,會更有趣··希望混亂能在最佳時機被幹掉,死早不好,死遲了也不好!”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;一羣人都很心累,這傢伙,真惡毒!</p>
</p><p>&emsp;&emsp;“李皓跑了!”</p>
</p><p>&emsp;&emsp;此刻,混亂帝尊,也是怒吼一聲:“你們還要糾纏嗎?他跑了,我對時光的掌控,還沒他強,若是真殺了我,他開天成功,又強大了時光,縮對比我更難纏!他去了四方域,那邊是混沌的根,在那開天·……</p>
</p><p>&emsp;&emsp;爲什麼非要和我過不去呢?</p>
</p><p>&emsp;&emsp;天方也是有些惱怒:“你放棄便是!混亂,沒了時光,你不會死!李皓能放棄,你爲何放棄不得?”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;混亂無言,你拿到了,你也捨不得放棄,反正…·我不放棄!</p>
</p><p>&emsp;&emsp;下一刻,混亂帝尊暴怒,也不管了,時光再次凝固。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;一聲巨響之下,一尊強者分身,被他瞬間轟殺,而他自己,戰力依舊巔峰,只是…頭髮愈加蒼白。</p>
</p><p>&emsp;&emsp;他知道,壽元消耗太多了!</p>
</p><p>&emsp;&emsp;這麼下去,真要被他們耗死,這些人只是分身罷了,本尊唯有混天他們,殺死了他們的分身,人家壓根不心疼,可自己·會真的死的。</p>
</p><p>&emsp;&emsp;你們都在逼我!</p>
</p><p>&emsp;&emsp;他心中憤怒無比,你們自己不會死,所以肆無忌憚地逼迫我!</p>
</p><p>&emsp;&emsp;他目光投向混天,眼神冰寒。</p>
</p><p>&emsp;&emsp;別人是分身,你呢?</p>
</p><p>&emsp;&emsp;你也逼我?</p>
</p><p>&emsp;&emsp;老子先宰了你!</p>
</p><p>&emsp;&emsp;此刻的混亂,內心棰度的憤怒和不甘,李皓這個常事人跑了,他覺得…·自己這個鍋,背的有些不太甘心,可又捨不得放棄時光。</p>
</p><p>&emsp;&emsp;一下子,糾結到了極致!</p>
</p><p>&emsp;&emsp;“都是你!”</p>
</p><p>&emsp;&emsp;他話落,直奔混天而去,瘋狂咆哮,瘋狂爆發起來!</p>
</p><p>&emsp;&emsp;打死你這孫子!</p>
</p><p>&emsp;&emsp;秩序之主不是好東西,你更不是。</p>
</p><p>&emsp;&emsp;混天也是節節敗退,不斷吐血,此刻的抑鬱,絲毫不比對方少,我西方…·被徹底打崩了!</p>
</p><p>&emsp;&emsp;李皓,那孫子,跑了。</p>
</p><p>&emsp;&emsp;他壓根沒準備在西方開天!</p>
</p><p>&emsp;&emsp;混蛋啊!</p>
</p><p>&emsp;&emsp;早知如此,我就不該如此,而今,死了大量麾下不說,西方崩塌,秩序崩塌,自己戰力受損,又被混亂這王八蛋壓着打!</p>
</p><p>&emsp;&emsp;李皓,真是害人不淺!</p>
</p><p>&emsp;&emsp;這一刻,混沌大道,再次動盪,顯然,李皓之前的話成真了。</p>
</p><p>&emsp;&emsp;那些九階本尊…正在動搖混亂的根基,混亂之道!</p>
</p><p>&emsp;&emsp;要強行將混亂之道,鎮壓,剝離,打斷!</p>
</p><p>&emsp;&emsp;而混亂帝尊,也是眼露兇光,你們別逼我,逼急了我,我就滿足李皓的心願,逆轉時光,迴歸巔峰,和你們決一死戰!</p>
