<title>《星門》▷ 第334章 薅羊毛（求訂閱月票）</title></p><p>&emsp;&emsp;虛空之中，帝尊和帝尊的戰鬥。</p>
</p><p>&emsp;&emsp;一個個念頭浮現，李皓傳音王署長：“盯着趙署長……小心一點。”</p>
</p><p>&emsp;&emsp;說罷，騰空消失。</p>
</p><p>&emsp;&emsp;他要喊張安幫忙。</p>
</p><p>&emsp;&emsp;這一次，並非爲了對付新武人，而是對付地耀，張安應該不會有意見。</p>
</p><p>&emsp;&emsp;地耀……很重要！</p>
</p><p>&emsp;&emsp;李皓迅速消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星鎮遺蹟。</p>
</p><p>&emsp;&emsp;張安還在遺蹟中，平日裡，除非李皓將“道”字神文給他，否則，他是出不去的，但是李皓也不能一直給他，他自己也要使用。</p>
</p><p>&emsp;&emsp;當李皓瞬間出現，張安有些意外。</p>
</p><p>&emsp;&emsp;“你……回來了？”</p>
</p><p>&emsp;&emsp;這一次李皓出行，帶走了許多人，但是沒有帶走多少新武人，除了復甦肉身的，他幾乎一個沒帶，張安其實知道他的心思。</p>
</p><p>&emsp;&emsp;可知道歸知道，他並未提及幫忙的事。</p>
</p><p>&emsp;&emsp;他明白，李皓應該也懂他的心思纔對。</p>
</p><p>&emsp;&emsp;李皓露出笑容：“張前輩，放心，不是對付新武主城，就算是……我也會對付背叛之城！我相信，你我之間，新武和銀月之間，遲早會達成一個平衡！”</p>
</p><p>&emsp;&emsp;張安欲言又止，李皓卻是沒有繼續，迅速道：“我要對付紅月大世界的一位聖人，紅月大世界，也就是當年和新武開戰的世界，前輩知道嗎？”</p>
</p><p>&emsp;&emsp;“紅月？”</p>
</p><p>&emsp;&emsp;張安遲疑了一下道：“我知道這事，但是我們並非如此稱呼對方的，當年主世界傳訊，說陽神前輩給對方的稱呼是慾望之界！”</p>
</p><p>&emsp;&emsp;慾望之界！</p>
</p><p>&emsp;&emsp;李皓點頭，這個稱呼，倒是名至實歸。</p>
</p><p>&emsp;&emsp;陽神……他也知道，初武時代的最強者，甚至不弱於人王的存在，上一次他在戰天城中，通過這兩個字看到過一次幾位帝尊對話，人王就說過，陽神受傷了……好像就是被這個宇宙的強者所傷的。</p>
</p><p>&emsp;&emsp;李皓笑道：“不管什麼稱呼……現在，第一次復甦的地方，玉山鎮遺蹟，和此地一樣，也有一位類似於當日我們斬殺的那位紅月強者存在，前輩有興趣出手嗎？”</p>
</p><p>&emsp;&emsp;張安點頭，沉聲道：“這是必然的！主世界就是和對方交戰，對方是新武必殺的目標，若是知道對方的行蹤，當然要斬殺！”</p>
</p><p>&emsp;&emsp;這壓根不需要李皓去說，他若是發現了，判斷出來了，肯定要殺死對方！</p>
</p><p>&emsp;&emsp;“那就行！”</p>
</p><p>&emsp;&emsp;李皓笑道：“開胃菜……味道應該不錯。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;張安無言，這……叫開胃菜？</p>
</p><p>&emsp;&emsp;“對方……應該不弱，能開啓一次復甦，代表對方不缺能量，也許還保持了聖人層次的巔峰戰力……”</p>
</p><p>&emsp;&emsp;“前輩不敵？”</p>
</p><p>&emsp;&emsp;“那自然不會。”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;張安無言以對，行吧，那也不用多說什麼了。</p>
</p><p>&emsp;&emsp;李皓再次將“道”字神文給了他，很快，兩人瞬間消失在天星鎮。</p>
</p><p>&emsp;&emsp;具備了日月戰力，撕裂虛空，也不再是什麼難事。</p>
</p><p>&emsp;&emsp;很快，兩人一前一後，沒多久就出現在了銀月之地。</p>
</p><p>&emsp;&emsp;而李皓，通過傳訊，也知道了幾人的位置，很快消失，沒多久，出現在了一處地方，這地方，距離橫斷峽谷不遠。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，趙署長被幾人押送一般，有些不爽地到了一處小山面前。</p>
</p><p>&emsp;&emsp;“老周……沒想到連你也不信任我了。”</p>
</p><p>&emsp;&emsp;周署長笑了笑：“信任，老趙別誤會，都是爲了你好。”</p>
</p><p>&emsp;&emsp;“去你的！”</p>
</p><p>&emsp;&emsp;趙署長很無奈，等看到李皓他們，再看看張安，更加無奈。</p>
</p><p>&emsp;&emsp;李皓迅速趕到，也不多說，“趙署長，你先進去……問問看，能否幫更多人改造，不需要說什麼假話，就說真話，不用去嘗試欺騙一位聖人……就說我們想攻打主城，但是實力不夠，需要提升實力，我可以提供大量銀月武師，雙方進行合作……”</p>
</p><p>&emsp;&emsp;“一位聖人，可能還是巔峰期聖人，也許可以幫大家強大許多。”</p>
</p><p>&emsp;&emsp;此話一出，張安忽然皺眉：“這不妥……第一，強行提升未必是好事。第二，對方若是真的是慾望之界的人，很可能會出現一些變故。第三……哪怕是聖人，每一次強大別人，對自己而言，都是一次損傷，當然，對方有別的目的，那就另說，可對方答應了，纔是真正可怕的地方，消耗自己，削弱自己，去提升你們……這代表，對方的心思更大！”</p>
</p><p>&emsp;&emsp;李皓點頭：“我知道！可是……前輩不是在這嗎？”</p>
</p><p>&emsp;&emsp;張安無語了！</p>
</p><p>&emsp;&emsp;我在這，你們若是精神被人侵襲了，對自己而言，也很難驅除掉的。</p>
</p><p>&emsp;&emsp;這很麻煩！</p>
</p><p>&emsp;&emsp;李皓……到底想些什麼呢？</p>
</p><p>&emsp;&emsp;趙署長也不多說，李皓既然堅持……那就試試看吧。</p>
</p><p>&emsp;&emsp;他揮了揮手，很快，面前浮現出一條黑暗的通道，他看向衆人：“如今可以分身外出了，你們先離開遠一點……尤其是張前輩。”</p>
</p><p>&emsp;&emsp;張安微微皺眉，也沒多說，瞬間消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玉山鎮遺蹟。</p>
</p><p>&emsp;&emsp;當趙署長跨入的瞬間，遠處，一道縹緲聲響起：“你來了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;趙署長開口：“前輩最近有出去過嗎？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;下一刻，一道人影浮現，並未穿什麼紅袍，而是穿着一件青衫，顯得很是斯文，露出一些笑容：“此次找我，有事？”</p>
</p><p>&emsp;&emsp;“前輩慧眼！”</p>
</p><p>&emsp;&emsp;趙署長迅速道：“此次，我們銀月遇到了一些麻煩……”</p>
</p><p>&emsp;&emsp;他將情況迅速說明了一下，又道：“所以，李家後人李皓，想要攻打一座主城，奪取主城，壓制二次復甦開始。”</p>
</p><p>&emsp;&emsp;地耀思索一番，笑了笑，點點頭：“有道理，但是很危險……”</p>
</p><p>&emsp;&emsp;“是很危險，所以……”</p>
</p><p>&emsp;&emsp;趙署長糾結一會，開口道：“我希望，前輩能幫我們一下，我想……強行強化肉身，開啓竅穴，當然，我知道對前輩損傷很大……”</p>
</p><p>&emsp;&emsp;地耀輕笑：“也不算什麼，你實力不強，開竅……沒什麼難處。只是……曙光，你很清楚這意味着什麼，不是嗎？”</p>
</p><p>&emsp;&emsp;趙署長沉聲道：“顧不得許多了！”</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;一聲輕嘆響起，地耀眼中，流露出一些紅色光芒，再次看向趙署長，趙署長好像有些恍惚，地耀看了他一會，精神力溢散，紅色力量入侵。</p>
</p><p>&emsp;&emsp;片刻後，輕笑一聲。</p>
</p><p>&emsp;&emsp;人啊，總是喜歡高估自己。</p>
</p><p>&emsp;&emsp;趙曙光，想的倒是不錯，可是……八大家凝聚的八方印，真的可以剋制自己的力量嗎？</p>
</p><p>&emsp;&emsp;很早之前，自己就知道了。</p>
</p><p>&emsp;&emsp;只是……那又如何呢？</p>
</p><p>&emsp;&emsp;倒是有趣！</p>
</p><p>&emsp;&emsp;只要你還有慾望，就難逃紅月之力的侵襲，你想變強，你想守護，你想鎮壓四方……這都是慾望啊！</p>
</p><p>&emsp;&emsp;在一位聖人面前……你的這一切，都難逃法眼的。</p>
</p><p>&emsp;&emsp;心中想着，趙署長掙扎了一下，他收回了力量，趙署長好像沒什麼感知，又道：“還有，這一次……我們希望能獲得前輩更多的幫助，幫我們強化更多的強者……當然，作爲代價，我們會支付前輩大量的神能石和生命之泉，不會讓前輩白乾活。”</p>
</p><p>&emsp;&emsp;地耀笑了笑，點了點頭：“可以……但是，人數不能太多，十人吧。”</p>
</p><p>&emsp;&emsp;趙署長沉默一會，點頭：“好！”</p>
</p><p>&emsp;&emsp;地耀見狀，又道：“那李皓，需要我幫忙嗎？”</p>
</p><p>&emsp;&emsp;“這個……不用勞煩前輩了。”</p>
</p><p>&emsp;&emsp;“你啊……還是防着我，何必呢？”</p>
</p><p>&emsp;&emsp;地耀笑容柔和：“你我合作多年，我和那些人，其實不是一夥的，我有我的訴求……”</p>
</p><p>&emsp;&emsp;“我明白！”</p>
</p><p>&emsp;&emsp;趙署長也不多說：“那我去找人……等人到齊了，前輩……麻煩一起幫我們改造。”</p>
</p><p>&emsp;&emsp;“可以。”</p>
</p><p>&emsp;&emsp;送上門來了！</p>
</p><p>&emsp;&emsp;趙曙光以前可沒這麼急切，地耀心中想着，也許……對方覺得，可以剋制，所以肆無忌憚？</p>
</p><p>&emsp;&emsp;你們的底氣……真有些可笑呢。</p>
</p><p>&emsp;&emsp;慾望不滅，紅月之力不滅！</p>
</p><p>&emsp;&emsp;所以，既然沾染上了，就別想逃脫了，包括那映紅月，也別想靠着八大家的血脈逃過去，不可能的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，李皓收到了消息。</p>
</p><p>&emsp;&emsp;10人。</p>
</p><p>&emsp;&emsp;對方居然還給限制了人數，不是越多越好嗎？</p>
</p><p>&emsp;&emsp;還是說，知道了外面有強者可能打他主意，消耗太大了，覺得會有危險？</p>
</p><p>&emsp;&emsp;可對方，好像也剋制不住自己的慾望呢。</p>
</p><p>&emsp;&emsp;李皓笑了一聲，這地耀，也許知道自己打他主意，還是願意冒險一試，果然，操控慾望的人，也有慾望的。</p>
</p><p>&emsp;&emsp;“趙署長，老師，乾無亮……”</p>
</p><p>&emsp;&emsp;李皓點了在場三人的名字，又道：“侯部長，孔司長，羽帥三位也喊來，另外喊上洪師叔，還有……林紅玉，陳中天……”</p>
</p><p>&emsp;&emsp;一下子點了9人，最後李皓想了想道：“再喊上天劍前輩。”</p>
</p><p>&emsp;&emsp;南拳他們還沒回來，讓這10人，進去接受改造，哪怕強行開啓幾十個竅穴，也不錯。</p>
</p><p>&emsp;&emsp;強開竅穴，可沒那麼簡單。</p>
</p><p>&emsp;&emsp;要維持肉身不破，要保持道脈不亂，這些，不是強行打開就行的，需要耗費巨大的力量能量，去維持，去強化。</p>
</p><p>&emsp;&emsp;反正李皓不行。</p>
</p><p>&emsp;&emsp;他自己強開，都會崩碎了肉身。</p>
</p><p>&emsp;&emsp;而張安，不知道行不行，對方沒肉身，能量也不夠濃郁，李皓也沒問過。</p>
</p><p>&emsp;&emsp;既然有一位聖人願意幫忙……他不介意的。</p>
</p><p>&emsp;&emsp;出來後，直接帶去皓星界，也許還能薅羊毛。</p>
</p><p>&emsp;&emsp;wWW ★t t k a n ★￠ Ο</p>
</p><p>&emsp;&emsp;李皓笑了一聲，開口道：“你們先進去，沒問題的話……等他們到了，我讓他們再進去！”</p>
</p><p>&emsp;&emsp;幾人也不多說，迅速進入遺蹟。</p>
</p><p>&emsp;&emsp;而張安的聲音在李皓耳邊響起：“太過冒險了！”</p>
</p><p>&emsp;&emsp;“我知道！可是……沒辦法了。”</p>
</p><p>&emsp;&emsp;暗中，張安皺眉。</p>
</p><p>&emsp;&emsp;此刻，也不好再說什麼。</p>
</p><p>&emsp;&emsp;能說什麼呢？</p>
</p><p>&emsp;&emsp;按照他的想法，直接進去斬殺了對方算了，可李皓，好像不是這麼想的。</p>
</p><p>&emsp;&emsp;是的，李皓不是這麼想的。</p>
</p><p>&emsp;&emsp;他還有一個想法……等這些人改造完了，自己進去，和對方大戰三百回合，不斷敗退，不斷逃離，敗了，就出來進入皓星界！</p>
</p><p>&emsp;&emsp;一次次地耗空對方的紅月之力！</p>
</p><p>&emsp;&emsp;單純的斬殺……有何意義？</p>
</p><p>&emsp;&emsp;張安不知皓星宇宙的妙處，所以不理解罷了。</p>
</p><p>&emsp;&emsp;李皓也沒多解釋，有些話，說的太透徹，也未必是好事。</p>
</p><p>&emsp;&emsp;此刻的李皓，多了一些期待。</p>
</p><p>&emsp;&emsp;而遺蹟中，地耀也露出一些笑容，真有趣！</p>
</p><p>&emsp;&emsp;那李皓……膽子很大，可是……你真的瞭解紅月之力嗎？</p>
