<title>《星門》▷ 第559章 萬道之王（求訂閱月票）</title></p><p>&emsp;&emsp;人王評價，李皓無情。</p>
</p><p>&emsp;&emsp;心中思緒萬千，可七階的誘惑，還是讓人無法自拔，她有些爲難，有些掙扎，最後，還是小心翼翼道：“那個……若是……若是前輩能……能爲我提供一尊七階帝尊屍身和大道之力，也許……我……”</p>
</p><p>&emsp;&emsp;李皓一怔：“只需要一尊七階帝尊之軀？”</p>
</p><p>&emsp;&emsp;他扭頭看了一眼乾無亮和洪一堂。</p>
</p><p>&emsp;&emsp;兩人面無表情，就當沒看到了。</p>
</p><p>&emsp;&emsp;別看了！</p>
</p><p>&emsp;&emsp;能一樣嗎？</p>
</p><p>&emsp;&emsp;銀月晉級太快了，這是其一，第二，他們底蘊不足，浪費了不少，第三，他們是雙道宇宙，不是單道宇宙，第四，眼前這位，不知道停留六階巔峰多少年了，也許只差臨門一腳。</p>
</p><p>&emsp;&emsp;顯然，是明白李皓意思的。</p>
</p><p>&emsp;&emsp;看看人家！</p>
</p><p>&emsp;&emsp;一尊七階帝尊屍身和大道之力就行，可銀月，吞噬的七階宇宙都不止一個了，還有無數的大道之力，無數的大道結晶。</p>
</p><p>&emsp;&emsp;而婉秋帝尊，還以爲自己獅子大開口，惹怒了眼前衆人，急忙道：“前輩若是不方便，也沒關係，是我奢求了……”</p>
</p><p>&emsp;&emsp;李皓笑了笑，“不是，只是……算了，一尊七階帝尊之軀……”</p>
</p><p>&emsp;&emsp;他想了想，開口道：“我這次，還真沒殺七階帝尊，新武倒是殺了不少……”</p>
</p><p>&emsp;&emsp;給八階的，有些浪費了。</p>
</p><p>&emsp;&emsp;人家只要七階的。</p>
</p><p>&emsp;&emsp;想到這，李皓回頭，看向天極：“天極前輩，勞煩你跑一趟新武吧，討要一尊七階之軀，酬謝婉秋帝尊的情報，人王大概也會答應的，只是小事罷了！”</p>
</p><p>&emsp;&emsp;七階之軀，又不是大道宇宙，無所謂的事。</p>
</p><p>&emsp;&emsp;天極聞言，也是撇嘴，讓我跑路幹嘛？</p>
</p><p>&emsp;&emsp;真是的！</p>
</p><p>&emsp;&emsp;我怕我回去了，會被揍！</p>
</p><p>&emsp;&emsp;可李皓都這麼說了，他只好期期艾艾地應了一聲，有些鬱悶，拉着一臉不情願的槐王，一起走人，一個人，他可不樂意，帶上槐王一起。</p>
</p><p>&emsp;&emsp;而婉秋帝尊，也是驚喜無比。</p>
</p><p>&emsp;&emsp;這……真能要來？</p>
</p><p>&emsp;&emsp;之前還忐忑，又後悔爲這些人提供了情報，此刻，卻是早就將這些遺忘在腦後了，誰還在乎這個，能入七階，自己也算是走到了混沌高層！</p>
</p><p>&emsp;&emsp;能入七階，誰還在乎一點危險？</p>
</p><p>&emsp;&emsp;“多謝前輩……”</p>
</p><p>&emsp;&emsp;“應該的，不用客氣。”</p>
</p><p>&emsp;&emsp;李皓笑道：“那我們就暫且落腳一段時日，等萬化帝尊來了，道友可以通知我！”</p>
</p><p>&emsp;&emsp;“一定！”</p>
</p><p>&emsp;&emsp;李皓不再多說，帶着衆人，消失在了原地。</p>
</p><p>&emsp;&emsp;此次，收穫不小。</p>
</p><p>&emsp;&emsp;趁早消化了再說。</p>
</p><p>&emsp;&emsp;老師若是能趁機跨入七階，對李皓而言，也算是少了一樁心事。</p>
</p><p>&emsp;&emsp;七階，小心一些，在混沌中，哪怕在外域，也能活的滋潤了。</p>
</p><p>&emsp;&emsp;七階帝尊外出，正常情況下，只要不是大仇，八階帝尊也不會故意找你麻煩。</p>
</p><p>&emsp;&emsp;而八階，就是如今混沌的天花板了。</p>
</p><p>&emsp;&emsp;至於九階，目前也只是據說混天跨入了九階，是否是真的，都有待商榷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日，李皓他們開始了閉關。</p>
</p><p>&emsp;&emsp;新武，也沒任何動靜，顯然也在吸收消化這次所得。</p>
</p><p>&emsp;&emsp;而極冰各界，這一日，一羣帝尊，狼狽逃回，剛逃回來，就聽到了不願意聽到的消息，死了一羣帝尊，覆滅了幾界，輪迴逃離！</p>
</p><p>&emsp;&emsp;新武和銀月兩方，八階帝尊，足足7位之多！</p>
</p><p>&emsp;&emsp;雖說，剩下的11界聯盟，八階還有15位之多，遠超兩方，可是……真能全部齊心協力嗎？</p>
</p><p>&emsp;&emsp;就算可以……後面的龍主，他們才得罪了。</p>
</p><p>&emsp;&emsp;一旦內外夾擊，那怎麼辦？</p>
</p><p>&emsp;&emsp;上次，龍主就和雙方有過一次合作的。</p>
</p><p>&emsp;&emsp;那時候，可就真麻煩了。</p>
</p><p>&emsp;&emsp;一時間，這些八階帝尊，也是痛苦無比，對於東方，爲何會瞬間局勢逆轉，讓四方域的外來戶，眨眼間佔據了絕對優勢，他們自己都搞不懂！</p>
</p><p>&emsp;&emsp;不得已之下，這些八階帝尊，只能迅速挪移世界，儘量湊到一起，一部分七階世界，也迅速開始搬遷，儘量完成一個大聯盟。</p>
</p><p>&emsp;&emsp;以防被新武他們一一攻破！</p>
</p><p>&emsp;&emsp;整個東方，迅速完成了融合，速度之快，出人預料。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;消息，也在迅速傳播。</p>
</p><p>&emsp;&emsp;南西北三方霸主勢力，很快便收到了情報，東方輪迴戰敗，投靠了混天，四方域走出的新武、銀月，佔據了東方，東方可能要崛起一方霸主了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西方。</p>
</p><p>&emsp;&emsp;盡頭。</p>
</p><p>&emsp;&emsp;一座龐大無邊的世界。</p>
</p><p>&emsp;&emsp;一位看起來很普通的中年男子，此刻，也在遙望東方，許久，輕笑一聲：“沒想到，繼天方之主之後，四方域中，走出的人，倒是再次掀起了波瀾！”</p>
</p><p>&emsp;&emsp;對於此次失利，他也沒太過在意。</p>
</p><p>&emsp;&emsp;未必就是壞事。</p>
</p><p>&emsp;&emsp;自己的人，沒死，輪迴正在朝這邊遷徙，反而會壯大西方之力，只是沒辦法和之前一樣，前後夾擊南北了。</p>
</p><p>&emsp;&emsp;當然，輪迴那人，不到萬不得已，未必會真的那麼聽話。</p>
</p><p>&emsp;&emsp;現在，反而是好事。</p>
</p><p>&emsp;&emsp;那羣人，將輪迴逼的無路可走，對自己而言，的確是好事。</p>
</p><p>&emsp;&emsp;他話音落下，身旁，一尊看不出身影的強者，緩緩道：“天方之主可比他們強的多，號稱當年的第一強者，九階的巔峰！空間一道的王者，目之所及，隨意挪移，瞬間抵達……強悍的不可思議！”</p>
</p><p>&emsp;&emsp;“只是這麼一說。”</p>
</p><p>&emsp;&emsp;混天帝尊笑道：“畢竟那是老前輩了，而今，四方域走出的，都是後輩，能有這樣的成就，已經很了不起了！還有那龍戰，早些年，其實見過一次，當年就覺得不簡單，而今，也證明了我的眼光……”</p>
</p><p>&emsp;&emsp;“只是可惜……那龍戰，一心要將混沌一族帶上崛起之路，可是，這個混沌，畢竟還是人族的天下，哪有那麼容易！”</p>
</p><p>&emsp;&emsp;微微搖頭，龍戰的路，太難太難。</p>
</p><p>&emsp;&emsp;放下混沌一族，也許還有機會，想帶着混沌一族，凌駕於人族之上，難如登天！</p>
</p><p>&emsp;&emsp;“據說，那銀月王李皓，修時光一道……”</p>
</p><p>&emsp;&emsp;混天帝尊若有所思，看向南方，“春秋那傢伙，也號稱修煉時光，可我知曉，並非真正的時光，只是一種獨特之術，你說，春秋是否會率先對東方發起進攻？”</p>
</p><p>&emsp;&emsp;“要不我去，暗中擒拿那位銀月王……”</p>
</p><p>&emsp;&emsp;黑影迴應了一句，混天帝尊思索一番，搖頭：“暫且不要亂來，東方那邊……天方未必會迴歸，可是，天方界的強者，也許會陸續迴歸！此人從四方域走出，涉足時光，也許是他們迴歸的關鍵……我雖不知具體內情，但是，我曾收集到一些情報，此人和天方，關係很大……不要亂來，目前，這些無法迴歸的九階，還不是我們可以招惹的。”</p>
</p><p>&emsp;&emsp;黑影點頭，“那……讓春秋試試看！”</p>
</p><p>&emsp;&emsp;混天帝尊笑了笑，點點頭。</p>
</p><p>&emsp;&emsp;當然，春秋未必會那麼傻，去嘗試，但是，也許受不了這樣的誘惑呢？</p>
</p><p>&emsp;&emsp;時光啊！</p>
</p><p>&emsp;&emsp;號稱真正的九階王者，無敵天下，這話，可不是他們說的，而是昔年的天方之主說的，後輩不知，混天也算老資格帝尊了，他是知道的。</p>
</p><p>&emsp;&emsp;他甚至見過天方之主！</p>
</p><p>&emsp;&emsp;他也見過，那一位位無敵天下的九階帝尊，在天方之主跟前，也只能黯然失色。</p>
</p><p>&emsp;&emsp;那位，那個時期，真的無敵天下了。</p>
</p><p>&emsp;&emsp;可依舊說，時光……萬道之王！</p>
</p><p>&emsp;&emsp;真有人，可以修成時光嗎？</p>
</p><p>&emsp;&emsp;還是說，只是類似罷了，和那春秋一樣，只是一種特殊之道？</p>
