<title>《星門》▷ 第52章 銀城暗波（求月票）</title></p><p>&emsp;&emsp;巡夜人分部成立的第二天。</p>
</p><p>&emsp;&emsp;李皓和王明去古院檢查，很敷衍。</p>
</p><p>&emsp;&emsp;壓根沒怎麼查，就是個面子形式，稍微登記一下就算完事了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;喬氏礦業。</p>
</p><p>&emsp;&emsp;巨大的辦公室中。</p>
</p><p>&emsp;&emsp;頭髮花白的喬氏老總，微微笑了笑，看了一眼面前的兒子：“走個形式罷了，待會若是人來了，你去接待一下，登記一下，不要完全敷衍……喬氏這邊，該登記的都登記！斬十境的那幾位，還有兩位星光師……都登記了！”</p>
</p><p>&emsp;&emsp;喬鵬露出笑容，點頭：“父親，我知道怎麼做。那這個李皓……需要更多的接觸嗎？”</p>
</p><p>&emsp;&emsp;“可以適當接觸……不要靠的太近，如今盯着他的人不少。”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;喬氏老總想了想又道：“柳豔那邊……你確定沒問題？”</p>
</p><p>&emsp;&emsp;“應該沒有！”</p>
</p><p>&emsp;&emsp;喬鵬低聲道：“當時處理的很快！我相信那傢伙沒機會，也沒時間和柳豔說什麼，這幾年我一直試探，柳豔雖然對我很不耐煩，可也沒有那種刻骨的仇恨……一直都盯着閻羅那邊。”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;喬氏老總點點頭，不到萬不得已，他也不想輕易去對付柳豔。</p>
</p><p>&emsp;&emsp;那是巡檢司執法隊副隊長，和劉隆關係還不清不楚的。</p>
</p><p>&emsp;&emsp;真鬧大了，反而不是好事。</p>
</p><p>&emsp;&emsp;一般的巡檢，真出了事，也就算了，可柳豔不一般，對方還是巡察使，死一個巡察使，哪怕巡夜人力量不足，也會參與進來的。</p>
</p><p>&emsp;&emsp;她丈夫死了，那又不是巡檢司的巡察使死了，巡夜人自然懶得摻和她和閻羅這邊的恩怨，發個通緝，算是盡力了。</p>
</p><p>&emsp;&emsp;喬鵬見父親不說話了，又小聲道：“父親，最近關注銀城的人越來越多了，那邊……來人了嗎？還有，我們的進度很慢，這麼下去，我擔心會暴露。”</p>
</p><p>&emsp;&emsp;“不急！”</p>
</p><p>&emsp;&emsp;喬老總笑了笑：“心急吃不了熱豆腐，我們在這紮根多年，不是其他人可以比的。另外，最近那邊不要再動，以免引起關注，等等再說。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;喬鵬點點頭。</p>
</p><p>&emsp;&emsp;喬老爺看了他一會，忽然道：“人前裝的傻一點，笨一點，都沒關係。但是關鍵時刻不要真犯傻！閻羅那邊，閻羅的孫子，是真的傻了！被人吹捧的忘乎所以，居然膽大到偷拿那種重寶出去炫耀……腦子不清醒！人死了就算了，還把整個閻羅拖入了泥潭，你不要學他！”</p>
</p><p>&emsp;&emsp;喬鵬臉色一正：“父親放心！”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;喬老爺點點頭：“那就好，還有，這些年壓制着你不讓你跨入超能，也別有怨言。超能才發展20年，之前有些情況不穩定，但是現在……也許穩定了，等這次事情過去，你再晉級，那時候，不是一個月冥就能算了的。”</p>
</p><p>&emsp;&emsp;喬鵬露出喜色，連忙點頭。</p>
</p><p>&emsp;&emsp;這也是他一直所期待的！</p>
</p><p>&emsp;&emsp;這些年，他一直沒能晉級超能，一方面是不敢太過張揚，一方面也是父親一直壓着，不讓他晉級。</p>
</p><p>&emsp;&emsp;他忍不住道：“父親，那……那我晉級後，能從那裡面取一些東西……”</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;喬老爺臉色一冷：“剛剛纔提醒你，你就忘了？愚蠢！忘了這件事，忘了其他，記住了，我們只是一家企業，正規的企業，開採的也是礦山，其他的，都給我忘了！”</p>
</p><p>&emsp;&emsp;“明白！”</p>
</p><p>&emsp;&emsp;喬鵬一臉凝重，不敢再說了。</p>
</p><p>&emsp;&emsp;心裡卻是有些期待，有些雀躍，又有些不甘心……努力了這麼多年，父親真要把那些東西，都拱手讓人嗎？</p>
</p><p>&emsp;&emsp;當然，閻羅那邊，招惹不起。</p>
</p><p>&emsp;&emsp;可是，自家發現了什麼，那邊也未必知道。</p>
</p><p>&emsp;&emsp;中部區域，牽制了他們太多力量。</p>
</p><p>&emsp;&emsp;若不是如此，紅月也好，閻羅也好，恐怕早就有強者過來了。</p>
</p><p>&emsp;&emsp;八大家的秘密，比想象的更神秘一些。</p>
</p><p>&emsp;&emsp;作爲銀城紮根多年的地頭蛇，喬氏掌握的一些信息，也許不比紅月少，不過喬氏也隱瞞了許多東西。</p>
</p><p>&emsp;&emsp;喬鵬想着這些，慢慢退出了辦公室。</p>
</p><p>&emsp;&emsp;辦公室中，喬老爺看向窗外，沉默了一會，忽然道：“你小心一點，靠近那李皓，看看有沒有什麼特殊的地方……別被他發現了，也許……需要他的血，才能開啓那處地方。”</p>
</p><p>&emsp;&emsp;“盯着他的人太多！”</p>
</p><p>&emsp;&emsp;暗中，有人輕聲迴應了一句。</p>
</p><p>&emsp;&emsp;“我知道，所以只是趁他來的時候，悄悄觀察一下，而不是現在就做什麼。”</p>
</p><p>&emsp;&emsp;喬老爺有些疲憊道：“幾十年了，讓我就這麼放棄，我有些不甘心……雖然我知道，真做了，就是火中取栗……可你別忘了，超能發展才20年，不是沒有追上去的機會！若是發展了數百年，我恐怕不會起任何心思。”</p>
</p><p>&emsp;&emsp;20年，超能組織不斷更新換代，有些組織今天成立，明天就覆滅了。</p>
</p><p>&emsp;&emsp;一切都還沒穩定下來！</p>
</p><p>&emsp;&emsp;哪怕三大組織，也不代表就固若金湯了。</p>
</p><p>&emsp;&emsp;這個時候，一切都有可能。</p>
</p><p>&emsp;&emsp;喬老爺沒那麼大的野心，連三大組織都可以抗衡，他只是希望，自己這邊，能對得起這幾十年的付出。</p>
</p><p>&emsp;&emsp;“明白了！”</p>
</p><p>&emsp;&emsp;暗中聲音消失。</p>
</p><p>&emsp;&emsp;喬老爺一人躺在椅子上，繼續看着窗外。</p>
</p><p>&emsp;&emsp;八大家……</p>
</p><p>&emsp;&emsp;銀城！</p>
</p><p>&emsp;&emsp;恐怕所有人都小看了銀城，小看了八大家，從他獲取的一些消息，一些隻言片語，都能得知，古文明時期的八大家，超乎想象！</p>
</p><p>&emsp;&emsp;那時候的銀城，也許是整個大地的絕對核心！</p>
</p><p>&emsp;&emsp;喬家，能否崛起，也許就看這一切了。</p>
