<title>《星門》▷ 第348章 妖族的智慧（求訂閱月票）</title></p><p>&emsp;&emsp;北海。</p>
</p><p>&emsp;&emsp;“所以……你還得固定出入口！”</p>
</p><p>&emsp;&emsp;它補充道：“至於星空劍破損，難以定位，你最好重鑄一柄神兵，作爲貫穿兩界的通道，當然，我看你好像在修復星空劍，我在大道宇宙中看到了一些殘片。”</p>
</p><p>&emsp;&emsp;李皓點頭。</p>
</p><p>&emsp;&emsp;力覆海又道：“劍，在於利！你有如此優勢，卻是沒有利用到極致，我看你蘊養碎片，只是放在劍氣縱橫的區域，其實沒必要，劍，利便可！任何大道之力，都可蘊養，也能適應各種環境，你每個區域都放置一些碎片，蘊養起來更快……而且，都是同源大道，並不會產生太大的排斥，這纔是萬道之劍！”</p>
</p><p>&emsp;&emsp;李皓再次微微一怔，有些豁然開朗！</p>
</p><p>&emsp;&emsp;此刻，看力覆海的眼神，都有些不一樣了。</p>
</p><p>&emsp;&emsp;這位……倒是博學多才，和想象中的妖族，一點不一樣，也不魯莽！</p>
</p><p>&emsp;&emsp;他想象中的力覆海，是那種只知道打架殺人的妖，而不是什麼都懂的妖纔對。</p>
</p><p>&emsp;&emsp;此刻，倒是有些遺憾，居然沒早點來拜訪。</p>
</p><p>&emsp;&emsp;“多謝前輩指點！”</p>
</p><p>&emsp;&emsp;“只是一些經驗之談罷了，其實，提前告知你，也未必是好事，大道，在於自己一點點去挖掘，若是提前都知道，那就失去了很多樂趣，也不會記憶深刻！只是，如今你急着對付強敵，沒有一柄趁手的兵器，對戰力還是有很大影響的。”</p>
</p><p>&emsp;&emsp;李皓點頭：“我明白了！”</p>
</p><p>&emsp;&emsp;說罷，又道：“前輩……那我先告辭了……”</p>
</p><p>&emsp;&emsp;力覆海點頭，李皓走了一步，遲疑了一下，還是轉頭道：“前輩，此次是對付天王，甚至……甚至不是一般的天王，危險很大，前輩……真的一點不擔心嗎？”</p>
</p><p>&emsp;&emsp;力覆海牛眼中露出一些笑意：“人也好，妖也好，想成爲人上人，妖上妖，誰不是去搏出來的？就算天生是二代三代，我家世顯赫嗎？可不也照樣困在此地十萬年！這十萬年，就缺一個搏的機會！既然機會來了，那就搏一次！”</p>
</p><p>&emsp;&emsp;“可……很多新武人，好像不是這個想法，爲何？”</p>
</p><p>&emsp;&emsp;李皓看向力覆海，這是他第一次，遇到一位聖人強者，主動說出要去搏的，這倒是有些符合新武作風了。</p>
</p><p>&emsp;&emsp;力覆海淡然道：“因爲你遇到的新武人，很少有經歷過那種……寄人籬下，低人一等的存在！從一開始，這些人生來就是新武人，就是最強的勢力，就是最強的人王和至尊籠罩……他們看似強大，實則，缺乏去搏的勇氣！而妖族不同，妖族，其實每個時代都在掙扎！”</p>
</p><p>&emsp;&emsp;“越是明智的妖族，越是不甘心，越是願意去搏一個機會……”</p>
</p><p>&emsp;&emsp;這一刻，李皓想到了另外一隻妖。</p>
</p><p>&emsp;&emsp;荊棘玫瑰！</p>
</p><p>&emsp;&emsp;那也是聖人大妖，其實它知道，攻打大礦，未必能成功。</p>
</p><p>&emsp;&emsp;可是，還是願意去搏一次！</p>
</p><p>&emsp;&emsp;最終，哪怕死了，也死的覺得很值！</p>
</p><p>&emsp;&emsp;李皓想到了一人，又道：“張至尊的孫子，張安，前輩應該知道，他是經歷過的……”</p>
</p><p>&emsp;&emsp;“不一樣，他有太多人照顧了。”</p>
</p><p>&emsp;&emsp;“可前輩……一門多位帝尊……”</p>
</p><p>&emsp;&emsp;力覆海笑道：“可我是妖族！”</p>
</p><p>&emsp;&emsp;李皓有些恍惚，可我是妖族。</p>
</p><p>&emsp;&emsp;一門多位帝尊，可因爲我是妖族，所以，我也得去搏！</p>
</p><p>&emsp;&emsp;因爲，新武人太強了，想在新武人強大無比的情況下，獲得更大的成就，那就需要付出比人族更多更大的努力才行。</p>
</p><p>&emsp;&emsp;“人王對妖族，不是……還可以嗎？”</p>
</p><p>&emsp;&emsp;“可以是可以……只是，畢竟不是人族！帝尊很多，大多都是人族，妖族有幾位？蒼帝不管妖族，也不認爲自己是妖族，天狗帝尊更是不會管任何妖族，我行我素，它自己逍遙即可！我力家兩位帝尊，地位其實不高，當年也有一些強大的妖族強者，不過……後來人王一統天地之後，並未復甦一些敵對妖族，真正的強大妖族，都是和人族敵對的，所以……妖族愈發孱弱！”</p>
</p><p>&emsp;&emsp;力覆海倒也沒什麼怨念，敵對者，人王還復甦，那不是傻了嗎？</p>
</p><p>&emsp;&emsp;只是……妖族的確一直被壓制的厲害，人王倒是不管這些，可那些人族帝尊，天然就有些壓制的意思在裡面，這是人之常情，可也無可奈何！</p>
</p><p>&emsp;&emsp;“所以前輩願意去搏個機會和未來？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;力覆海也不藏着掩着：“其實，都一樣！人族若是一直被壓制，也會去搏一個機會，這關鍵不在於其他，在於弱小者天生渴望強大的執念！若是今時今日，執掌天地的，是一位妖族，那新武人……都會去搏了！而今時今日，最強的，還是人族……所以，你遇到的新武人，也許還想着，哪怕背叛者，其實也是人族，是八大家之一，並沒有太強烈的反抗慾望！”</p>
</p><p>&emsp;&emsp;李皓聽懂了！</p>
</p><p>&emsp;&emsp;下一刻，力覆海卻是說出了一番聳人聽聞的話：“還有，這天地，真要被背叛者執掌了，誰執掌了天地，都可能會和主世界出現聯繫！一旦出現聯繫，引來了新武強者，那機會反而來了！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“迴歸的機會！”</p>
</p><p>&emsp;&emsp;力覆海笑道：“你破了星空劍，你執掌天地了，能打開星門嗎？未必吧！你如今……也沒絕對的實力去掌握天地，背叛者一定是天王，甚至半帝了，執掌天地的把握更大，至於你擔心他們被殺了……他們其實不擔心。”</p>
</p><p>&emsp;&emsp;“不擔心？”</p>
</p><p>&emsp;&emsp;李皓再次一愣，很快明悟，有些瞭然，低沉道：“前輩的意思是，他們想着，背叛者執掌了天地，也可能會聯繫到主世界，一旦迴歸，主世界陰陽之道完整，人王可以復活他們？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;力覆海點着大腦袋：“所以，你一開始就錯了……對於不想建立更大功業的人而言，其實，拼不拼，都無所謂！這個時代，唯有野心家，纔有絕對的反抗之心，絕對的抗爭之心！哪怕張安，對背叛者是仇恨的，但是，反抗之心未必有多強烈，他們篤信，一旦被人執掌天地，必然可以聯繫主世界，人王和至尊他們一到，什麼麻煩都不是麻煩，死了也能復活，那爲何……要拼死去阻攔？”</p>
</p><p>&emsp;&emsp;“張安這人，我知道，他沒有太大的野心……若是他野心很大，希望成爲這個時代的霸主，成爲天地之主，那他一定不會是如今這樣平和，此人經歷過新武戰亂，他實力、經驗、膽魄都有，唯獨少了一分野心，你也不好去說，到底是好是壞。”</p>
</p><p>&emsp;&emsp;李皓若有所思，原來如此！</p>
</p><p>&emsp;&emsp;他又看向力覆海，既然這麼說，那……這位野心很大了？</p>
</p><p>&emsp;&emsp;李皓看向力覆海，力覆海笑道：“我有野心，但是不是成爲天下第一，我之前的話，也告訴你了，十萬年都不能成大事者，那就不可能成大事了，既然如此，我就需要謀求更輝煌的未來，起碼……不能比我爺爺差吧？”</p>
</p><p>&emsp;&emsp;它爺爺，妖族的二把手！</p>
</p><p>&emsp;&emsp;李皓懂了！</p>
</p><p>&emsp;&emsp;沉默一會，點頭：“若是前輩願意助我，未來……我若成功，前輩之功，絕不低於一個鎮海使職位！”</p>
</p><p>&emsp;&emsp;力覆海笑了，這就是它要的答案！</p>
</p><p>&emsp;&emsp;“那就提前祝都督成功了……都督還需記住一點，新武底層其實好拉攏，高層很難，帝尊之後更難，因爲小世界迴歸，他們覺得，自己可以復活……而底層，名字都不知道，誰會復活你？與其在強者身上浪費太多精力，不如在一些弱者身上下力氣，如此一來，效果更好，底層，都渴望成爲高層，沒有一個人，希望自己一輩子都是底層！”</p>
</p><p>&emsp;&emsp;“還有，妖植，絕對值得拉攏，這一脈，太弱，連帝尊都無，復活，也沒妖植的份，哪怕槐將軍，先祖也不是槐王，只是槐王的伴生妖植……妖植一脈，是渴望出現新的帝尊的！”</p>
</p><p>&emsp;&emsp;“妖植，妖獸，其實都是一樣的想法。”</p>
</p><p>&emsp;&emsp;“高層中，一些沒有大背景的，其實也值得拉攏，戰天城爲何好拉攏？李道宗是劍尊一脈，這個不說，老烏龜只是神兵之魂，誰會太在意一柄神兵死活？王野只是個小人物，旁支中的旁支……”</p>
</p><p>&emsp;&emsp;李皓心中震動，這一點，他以前是沒有考慮到的。</p>
</p><p>&emsp;&emsp;“趙家其實也好拉攏，趙興武本人都不是帝尊，何況趙家的武林盟很雜亂……洪家也好拉攏，洪家是底層，八大家中唯一缺乏底蘊的家族！周、鄭、劉不管是不是背叛者……都不好拉攏，人家鎮星城一脈強者太多了！剩下的張家，其實也好拉攏，張家先祖不是張至尊，是張定南，當年的南江總督，人王故鄉之地的總督，可實力，也非帝尊。”</p>
</p><p>&emsp;&emsp;“都督若是將事情說透，別的不敢說，一些妖植，一些小人物，拉到陣營中，難度還是不大的！”</p>
</p><p>&emsp;&emsp;“至於圓平武科大學，帝尊之後太多了，部分人也許敢闖一次，大多數……其實是不敢的，也不願的！不需要在這上面浪費太多時間。”</p>
</p><p>&emsp;&emsp;它儘管不知道李皓這邊的具體情況，此刻，卻是說中了很多東西。</p>
</p><p>&emsp;&emsp;李皓不斷點頭。</p>
</p><p>&emsp;&emsp;雙方只是第一次正式會面，可力覆海給他說透徹了很多東西，有些事情，往日不太明白，今日，卻是豁然開朗！</p>
</p><p>&emsp;&emsp;因爲雙方，站在的角度不同，有些東西他想不通！</p>
</p><p>&emsp;&emsp;今日，卻是都懂了。</p>
</p><p>&emsp;&emsp;“多謝前輩！”</p>
</p><p>&emsp;&emsp;再次道謝，李皓拱手道：“今日收穫匪淺，結合我一些想法，也許接下來，可以做很多事情！此次若是擊殺強敵成功，我想……徹底平定銀月之亂，也不遠！只是……帝尊難鬥，半帝難殺，還需要一些時間！”</p>
</p><p>&emsp;&emsp;“大道宇宙在這，我等得起，你也等得起，十萬年都等了，不在乎多等幾年！”</p>
</p><p>&emsp;&emsp;力覆海牛眼淡然：“稱王做祖，十年內必然會有分曉，若是10年不成……難了！”</p>
</p><p>&emsp;&emsp;“受教了！”</p>
</p><p>&emsp;&emsp;李皓不再多言，迅速離開，鑽出了遺蹟。</p>
</p><p>&emsp;&emsp;等他一走，力覆海嘿嘿直笑：“果然，學爺爺，學先祖，一番馬屁先拍暈對方，故作高深，指點江山，是人是鬼，都得給我迷糊！”</p>
</p><p>&emsp;&emsp;對於自己此番表現，力覆海相當滿意！</p>
</p><p>&emsp;&emsp;也順帶着醜化一下張安這些傢伙，讓自己這個後來者，後來居上，謀求更大的信任。</p>
</p><p>&emsp;&emsp;新武人，太驕傲。</p>
</p><p>&emsp;&emsp;新武妖……其實沒那麼驕傲。</p>
</p><p>&emsp;&emsp;新武人放不下心中的傲氣，新武妖族，那是毫無難度，在新武，也是低人一等，既然如此，還在乎再次低人一等嗎？</p>
</p><p>&emsp;&emsp;目送李皓離去，力覆海有些感慨。</p>
</p><p>&emsp;&emsp;這個時代，李皓最有希望了。</p>
</p><p>&emsp;&emsp;若是李皓也無法成功……那銀月，這一次天地反撲，恐怕也沒啥用了。</p>
</p><p>&emsp;&emsp;只是這李皓，信任人族也是更多與妖族，這可不行，得讓李皓轉變想法，妖族，比人族更可靠！</p>
</p><p>&emsp;&emsp;如此一來，一旦成功，妖族才能分享更大勝利果實。</p>
