<title>《星門》▷ 第144章 再回橫斷峽谷（求訂閱）</title></p><p>&emsp;&emsp;橫斷峽谷。</p>
</p><p>&emsp;&emsp;李皓敷衍了一句，很快道；“替我收集情報，所有強者的訊息！最好都附上照片。另外，幫我看看，劍門門主有沒有出關，南拳有沒有來橫斷峽谷……對了，最近橫斷峽谷發生的大小事，都給我整理一下，形成材料，交給我。”</p>
</p><p>&emsp;&emsp;王明無言：“還要寫成文字？”</p>
</p><p>&emsp;&emsp;這可要老命了！</p>
</p><p>&emsp;&emsp;你來，我告訴你就是了。</p>
</p><p>&emsp;&emsp;李皓迅速道：“少廢話，100方神秘能，幹不幹？”</p>
</p><p>&emsp;&emsp;“啊？這……”</p>
</p><p>&emsp;&emsp;“加一顆神能石，金系的。”</p>
</p><p>&emsp;&emsp;“沒問題！”</p>
</p><p>&emsp;&emsp;王明大喜，急忙道：“我連夜弄好，你什麼時候要？”</p>
</p><p>&emsp;&emsp;“弄好了，你出軍營就行，我去找你拿。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;掛斷了通訊，李皓再次將通訊器塞進了儲物戒，隔斷了聯繫。</p>
</p><p>&emsp;&emsp;考慮一番，走到了隔壁房間，推門而進，傳音道：“老大，今晚咱們就去橫斷峽谷，至於其他人，暫時留在這，戰天城太危險了。”</p>
</p><p>&emsp;&emsp;劉隆點頭，的確危險。</p>
</p><p>&emsp;&emsp;他去過，可是知道那黃金戰士有多可怕的。</p>
</p><p>&emsp;&emsp;“不去和武衛軍或者巡夜人匯合嗎？”</p>
</p><p>&emsp;&emsp;“暫時不去。”</p>
</p><p>&emsp;&emsp;李皓又道：“我們回頭穿上黑鎧，若是有武衛軍進去，能跟着混進去最好，不能的話，也要低調一些，免得還沒進去，就成了衆矢之的！趁着大家不知道我們回來了，不露頭最好，不然，半山他們的情況，也容易暴露。”</p>
</p><p>&emsp;&emsp;“能連侯部長都給瞞住，那是最好的，不行的話，也只能讓侯部長他們知道。”</p>
</p><p>&emsp;&emsp;劉隆看了他一眼，點點頭，沒說什麼。</p>
</p><p>&emsp;&emsp;他沒什麼意見。</p>
</p><p>&emsp;&emsp;思索了一下，還是傳音李皓道：“對了，這次進去，你最好走一下那條第二通道，上次我走過一次，雖然沒什麼收穫，可隱約有點感覺，裡面可能真有好東西，只是我沒能發現。你眼神好，也許可以發現一點什麼。”</p>
</p><p>&emsp;&emsp;李皓有些疑惑，不過還是點了點頭。</p>
</p><p>&emsp;&emsp;也行。</p>
</p><p>&emsp;&emsp;至於第二通道危險，對武師而言，倒是不大，沒有武師走那走死了的。</p>
</p><p>&emsp;&emsp;交流了一番，兩人便開始等待天黑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天色一黑，兩道身影迅速前行，朝橫斷峽谷趕去。</p>
</p><p>&emsp;&emsp;一個多小時後。</p>
</p><p>&emsp;&emsp;李皓吸氣，牙疼。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;四面八方，全是光團，偌大的橫斷峽谷，這一片，全是人！</p>
</p><p>&emsp;&emsp;全是超能！</p>
</p><p>&emsp;&emsp;在他眼中，這一片地方，方圓數千米，已經成了白晝，到處都是燈光，晃的眼睛疼。</p>
</p><p>&emsp;&emsp;這是來了多少超能？</p>
</p><p>&emsp;&emsp;而且，其中日耀光團無數，三陽的他都看到了好幾十，旭光的也時不時地閃爍一下，亮瞎人眼。</p>
</p><p>&emsp;&emsp;這是來了多少超能？</p>
</p><p>&emsp;&emsp;幾千？</p>
</p><p>&emsp;&emsp;一個戰天城，居然引來了這麼多人，李皓都佩服了，這些人不怕死嗎？</p>
</p><p>&emsp;&emsp;戰天城可不安全，李皓懷疑，除了那些戰天軍，戰天城最大的危險，不是來自於這些黑鎧、銅鎧，而是來自……有意識的生物！</p>
</p><p>&emsp;&emsp;上次走之前，他可是有感覺的，好像有人在觀察自己。</p>
</p><p>&emsp;&emsp;他覺得感覺不會錯。</p>
</p><p>&emsp;&emsp;儘管，他沒看到什麼大光團，只能代表，對方不是超能，可能是武師。</p>
</p><p>&emsp;&emsp;“一個個的，都是來送死的！”</p>
</p><p>&emsp;&emsp;李皓心中腹誹一陣，有些懷疑，侯霄塵故意泄露戰天城的存在，是否有什麼別的目的。</p>
</p><p>&emsp;&emsp;要不然，以他的實力，以銀月幾位老陰貨的實力，什麼三大組織共探，上次的事，根本不會發生，紫月他們，也能和侯霄塵他們爲敵？</p>
</p><p>&emsp;&emsp;不過也好，此刻，李皓還得感謝侯霄塵，要不是他，沒有超能來銀月，哪有他的機會。</p>
</p><p>&emsp;&emsp;片刻後，李皓帶着劉隆，避開了一些強者，朝更深處潛入。</p>
</p><p>&emsp;&emsp;順帶着，也能觀察一些各方的實力。</p>
