<title>《星門》▷ 第504章 安靜（求訂閱月票）</title></p><p>&emsp;&emsp;天方世界。</p>
</p><p>&emsp;&emsp;幾位帝尊，你看我，我看你。</p>
</p><p>&emsp;&emsp;劍尊稍顯尷尬，半晌，輕咳一聲：“我這邊還有一點積蓄……3000萬大道結晶左右，之前存下來的……”</p>
</p><p>&emsp;&emsp;森蘭界主，微微攤手：“我晉級花完了！”</p>
</p><p>&emsp;&emsp;黎渚不吭聲，直接當沒聽到，因爲他沒有，比劍尊還窮。</p>
</p><p>&emsp;&emsp;霧山倒是苦笑一聲：“我其實還有一點，之前殺死了紅宇，殘留了不少大道之力，沒有給雲霄，但是……紅宇遺留的大道之力很少，就算對比一下，能比得上一億大道結晶就不錯了。”</p>
</p><p>&emsp;&emsp;四位七階，居然只能湊來1億3000萬大道結晶。</p>
</p><p>&emsp;&emsp;還有八階帝尊之子，五階的銀月王……</p>
</p><p>&emsp;&emsp;一羣人，之前花錢花的大氣無比，花錢如流水，真到了這關頭，好傢伙，兩個億都湊不齊了。</p>
</p><p>&emsp;&emsp;李皓也是無奈！</p>
</p><p>&emsp;&emsp;想了想道：“那寂滅掉天方，天方的世界之力，也能凝聚出大道結晶吧……只是……需要用來複蘇天方，除非不復蘇天方了，否則倒是能湊齊。”</p>
</p><p>&emsp;&emsp;這也是不可行的！</p>
</p><p>&emsp;&emsp;光寂滅不復蘇，那可不行。</p>
</p><p>&emsp;&emsp;空寂見大家都爲自己的事頭疼，還是開口道：“算了，我直接找我父親吧，十億雖然有些難度……但是我父親積累許多年，甚至百萬年了，還是能拿出來的！”</p>
</p><p>&emsp;&emsp;就在衆人無計可施的時候，忽然，虛影浮現。</p>
</p><p>&emsp;&emsp;道棋虛影！</p>
</p><p>&emsp;&emsp;“你要大道結晶？”</p>
</p><p>&emsp;&emsp;空寂看了一眼道棋虛影，有些意外，此刻這位倒是出現了。</p>
</p><p>&emsp;&emsp;點了點頭，“要，前輩有嗎？有的話，可以借我一些，我有錢了就還……”</p>
</p><p>&emsp;&emsp;道棋虛影搖頭，“我沒有，我要是有，也不至於這麼虛弱了！”</p>
</p><p>&emsp;&emsp;那你說個屁！</p>
</p><p>&emsp;&emsp;道棋虛影卻是開口道：“我雖沒有，但是有個地方，一定有！”</p>
</p><p>&emsp;&emsp;衆人都是心中一動。</p>
</p><p>&emsp;&emsp;虛影也不賣關子，直接道：“天方世界，復甦很多年了，並非和大道宇宙那樣，一直寂滅的！九階的世界之源，汲取混沌之力，這百萬年下來，一年哪怕累積1000大道結晶，也有10億了！”</p>
</p><p>&emsp;&emsp;一年1000，一方九階世界，能累積到嗎？</p>
</p><p>&emsp;&emsp;不是一千萬，只是一千！</p>
</p><p>&emsp;&emsp;衆人心中微動，這倒也是。</p>
</p><p>&emsp;&emsp;太多年了！</p>
</p><p>&emsp;&emsp;空寂一喜，李皓卻是微微皺眉：“前輩的意思是，世界之源那邊，有許多大道結晶？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“會很麻煩嗎？”</p>
</p><p>&emsp;&emsp;“你們連寂滅世界都做了，還怕麻煩嗎？”</p>
</p><p>&emsp;&emsp;虛影無語，你們怕嗎？</p>
</p><p>&emsp;&emsp;怕，就不寂滅世界了！</p>
</p><p>&emsp;&emsp;“那前輩此刻提醒我們……是前輩也有需要我們幫忙的地方嗎？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;道棋虛影也不客氣：“我本體，便是道棋，你們也知！道棋的本質，是一方八階大宇宙，你們也知道！”</p>
</p><p>&emsp;&emsp;衆人點頭，這個大家都是清楚的。</p>
</p><p>&emsp;&emsp;虛影又道：“不過，我被煉化成了帝兵，也就失去了自我成長的機會，加上被放置在暗魔嶺太久了，導致道棋內部能量幾乎耗空，也讓我的實力，下滑的厲害！”</p>
</p><p>&emsp;&emsp;“我又不能輕易離開天方，一旦離開，無人限制，我就會化爲大道宇宙……那時候，也少不得麻煩。”</p>
</p><p>&emsp;&emsp;李皓點頭：“前輩想補充一些能量？”</p>
</p><p>&emsp;&emsp;“算是。”</p>
</p><p>&emsp;&emsp;虛影開口道：“我之前曾和你說過，當日你借我一些力量，也許……需要付出一方八階大宇宙才行！代表我幾乎完全空虛了……否則，何必需要這麼多能量？”</p>
</p><p>&emsp;&emsp;大家都缺錢，道棋也缺。</p>
</p><p>&emsp;&emsp;虛影又道：“我是天方之主的帝兵，從被打造出來的那一日起，我就被賦予了一些東西……或者說規則，我是無法傷害天方世界的！所以，這一次，你們既然要幹，那我也不攔着，危險肯定有一些，但是……世界之源若是真的呈現了出來，除了滿足空寂所需……剩下的世界之源聚集的能量，能否全部給我？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂皺眉，“前輩……”</p>
</p><p>&emsp;&emsp;道棋虛影開口道：“可以算在李皓道友之前欠下的人情中……扣除就是！但是，世界之源，是九階世界的源泉，一旦反擊，很可怕的……我又不能出手，但是，我可以幫諸位一個小忙……若是真有天方時代的強者投影、道蘊之類的爆發，我可以幫忙威懾一二！以天方之主的氣息威懾……這樣的話，可以削弱他們的反抗意識！有利於你們整合整個世界……”</p>
</p><p>&emsp;&emsp;李皓思考了一下，倒也沒覺得不妥，只是有些疑惑：“前輩現階段，需要汲取大量能量做什麼？”</p>
</p><p>&emsp;&emsp;虛影都想翻白眼！</p>
</p><p>&emsp;&emsp;“爲什麼？因爲……大家都知道我的存在了，都想奪取我！我現在很虛弱，很多帝尊既然知道了我的存在，而我又不能離開天方，而你們，隨時可能離去，你們一走，難道我就在這任人宰割？”</p>
</p><p>&emsp;&emsp;這話問的！</p>
</p><p>&emsp;&emsp;不是你們的原因嗎？</p>
</p><p>&emsp;&emsp;要不然，這麼多年，我都過來了，沒能量也沒什麼，反正大家不知道我的存在。</p>
</p><p>&emsp;&emsp;可現在呢？</p>
</p><p>&emsp;&emsp;現在，你們讓我暴露的好吧。</p>
</p><p>&emsp;&emsp;還問我要能量幹嘛？</p>
</p><p>&emsp;&emsp;李皓有些尷尬，忘了這茬了。</p>
</p><p>&emsp;&emsp;李皓輕咳一聲：“也是……對了，前輩，若是你能容納霧山前輩的大道，也許就互相滿足了，霧山前輩也許可以趁機跨入八階，前輩也不需要自己恢復了。”</p>
</p><p>&emsp;&emsp;“不行！”</p>
</p><p>&emsp;&emsp;霧山還沒吭聲，道棋虛影就搖頭：“他不行！”</p>
</p><p>&emsp;&emsp;霧山有些臉黑！</p>
</p><p>&emsp;&emsp;我還沒說，我不要你呢！</p>
</p><p>&emsp;&emsp;你還嫌棄我了？</p>
</p><p>&emsp;&emsp;你一個八階宇宙的空殼子罷了，有什麼可驕傲的。</p>
</p><p>&emsp;&emsp;道棋纔不管他如何想，解釋道：“他的道，和我的宇宙核心不匹配！”</p>
</p><p>&emsp;&emsp;“前輩的核心，是空間？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;道棋搖頭：“空間，那是天方，我不是天方！我只是天方之主煉製出來的兵器，本質上還是保留了以前八階宇宙的核心道源，我的本質核心之道，嚴格來說，可以算是……陰影！”</p>
</p><p>&emsp;&emsp;陰影！</p>
</p><p>&emsp;&emsp;李皓稍有意外，道棋又道：“這也是我爲何被留在暗使那邊的原因，暗使修煉黑暗之道，我的核心是陰影，也算是黑暗中的一部分！”</p>
</p><p>&emsp;&emsp;“所以，霧山的道，和我並不匹配，雙方融合，未必有好處，也許兩敗俱傷！”</p>
</p><p>&emsp;&emsp;他看了一眼李皓，又看了看空寂，這倆，其實都可以。</p>
</p><p>&emsp;&emsp;一個是光暗同修，一個是時光容納萬道，他都不介意的，當然，時光道最好了，只是……時光修士李皓，好像一心要開發自己的宇宙，這就很讓人無奈了。</p>
</p><p>&emsp;&emsp;八階宇宙，也有被看不上的一天。</p>
</p><p>&emsp;&emsp;霧山此刻也開口道：“我也不需要，一個八階的空殼子，給不了我任何幫助，除了多一個外殼，其他沒任何好處，我很難趁機跨入八階！算了吧，否則，還得養活道棋，太麻煩了！”</p>
</p><p>&emsp;&emsp;你嫌棄我，我還嫌棄你呢！</p>
</p><p>&emsp;&emsp;道棋虛影也是無語，算了，咱倆沒什麼可說的，我也沒看上你。</p>
</p><p>&emsp;&emsp;此刻，李皓倒是不再多說，點了點頭：“好，那我們答應了！除了滿足空寂的那部分，若是真能到手，剩下的都給前輩！而前輩，需要幫我們威懾所有天方道蘊、投影、分身一類的存在。”</p>
</p><p>&emsp;&emsp;分身？</p>
</p><p>&emsp;&emsp;道棋無言，搖頭：“應該沒分身，不用太過擔心，天方世界，不太流行分身！就算有，四位七階在這坐鎮，問題也不大，放心吧！”</p>
</p><p>&emsp;&emsp;李皓點了點頭，這倒也是。</p>
</p><p>&emsp;&emsp;此刻，他也不再廢話，迅速傳訊天地，聲如雷霆：“七日後，寂滅世界！銀月諸修，可尋一處道蘊之地，匹配自己之地，進行修煉感悟！帝尊分散行動，坐鎮各地，以防變故發生！”</p>
</p><p>&emsp;&emsp;這一刻，銀月修士們，紛紛行動了起來。</p>
</p><p>&emsp;&emsp;而李皓和空寂，也做好了準備。</p>
</p><p>&emsp;&emsp;開始籌備！</p>
</p><p>&emsp;&emsp;偌大的天方世界，此刻對他們，已經毫不設防。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;天方之外，混沌深處，的確有不少帝尊潛伏，正在窺探天方，不知這些人拿下天方這個空殼子，會做些什麼。</p>
</p><p>&emsp;&emsp;如今，各家都在緊急會談。</p>
</p><p>&emsp;&emsp;天方、新武，都是各家的目標，是先聯手滅掉新武這個禍害，還是先聚集力量，將天方這個固定之地中的強者們一網打盡，也是各家在協商的問題。</p>
</p><p>&emsp;&emsp;而潛伏的帝尊們，就一個任務，一旦天方出現大道道蘊，馬上通報各方，決不允許復甦的天方宇宙，被這羣人奪取。</p>
</p><p>&emsp;&emsp;所有人，都在默默等待着。</p>
</p><p>&emsp;&emsp;天方域，難得的安靜，卻是讓人有些窒息。</p>
