<title>《星門》▷ 第280章 入遺蹟（求訂閱月票）</title></p><p>&emsp;&emsp;南嶽。</p>
</p><p>&emsp;&emsp;蔣盈李也歪着大腦袋，看了一眼對方，忽然有些疑惑和意外的樣子，精神力傳音李皓：“奇怪，這傢伙我看起來有些眼熟。”</p>
</p><p>&emsp;&emsp;眼熟！</p>
</p><p>&emsp;&emsp;古人嗎？</p>
</p><p>&emsp;&emsp;李皓意外，古人能活到現在？</p>
</p><p>&emsp;&emsp;還是說，和王署長一樣，後來復甦的？</p>
</p><p>&emsp;&emsp;風雲閣出現多位七系，李皓還是有些意外的，來之前，他主要防範的還是妖植，對方也的確有妖植存在，那白色大樹，看氣息就不弱。</p>
</p><p>&emsp;&emsp;而此刻，風雲閣主面帶笑容，從容無比：“李皓，現在知道，爲何風雲閣可以主宰一切了嗎？你這種人，若是之前，願意投效，我還給你一條生路，可現在……我覺得你很討厭！”</p>
</p><p>&emsp;&emsp;他氣息強悍無比，朝李皓邁步走來，帶着一些嘲諷和不屑。</p>
</p><p>&emsp;&emsp;不過等看到王署長，眼中露出一絲微弱的狐疑之色。</p>
</p><p>&emsp;&emsp;有些……眼熟的樣子。</p>
</p><p>&emsp;&emsp;不過他也沒太在意，低聲笑道：“動手，你們殺光這些傢伙，本座好久沒出手了，倒是可以陪李皓玩玩！”</p>
</p><p>&emsp;&emsp;此話一出，四面八方，大量強者涌現，紛紛出手！</p>
</p><p>&emsp;&emsp;風雲閣主看向李皓，笑道：“李皓，願意陪我聊聊嗎？好久沒看到生人了，倒是願意陪你聊幾句，也好讓你死的心甘情願！”</p>
</p><p>&emsp;&emsp;李皓揚眉，這傢伙，不是一般的囂張。</p>
</p><p>&emsp;&emsp;他什麼也沒說，踏空而起，朝遠處飛去。</p>
</p><p>&emsp;&emsp;風雲閣主也笑了笑，淡淡道：“這裡交給你們了，好好磨練磨練自己，三大護法壓陣，這些人，是八部衆最好的磨練對象！”</p>
</p><p>&emsp;&emsp;“諾！”</p>
</p><p>&emsp;&emsp;三大護法紛紛應聲，此刻，完全視銀月武師如無物。</p>
</p><p>&emsp;&emsp;他們有資格囂張。</p>
</p><p>&emsp;&emsp;李皓也道：“大家陪他們玩玩，不要急着殺人，我和小白臉聊聊！”</p>
</p><p>&emsp;&emsp;他倒是有些好奇，有些奇怪。</p>
</p><p>&emsp;&emsp;當然，最關鍵的是，他沒看到風雲寶鑑或者其仿製品，李皓一邊跟着對方，一邊笑道：“聊天什麼的，多沒趣，不如帶我去看看你們的風雲寶鑑？或者就在你身上？”</p>
</p><p>&emsp;&emsp;“你想看這個？”</p>
</p><p>&emsp;&emsp;風雲閣主笑了：“也罷！對了，你有神能石嗎？有的話，本座讓你見識一下，也死的不冤，反正你的東西，都是我的，不是嗎？”</p>
</p><p>&emsp;&emsp;李皓第一次見到比自己還自信的人！</p>
</p><p>&emsp;&emsp;有些古怪，笑了笑，也不說話。</p>
</p><p>&emsp;&emsp;好自信的傢伙！</p>
</p><p>&emsp;&emsp;古文明強者，都沒這傢伙自信囂張。</p>
</p><p>&emsp;&emsp;兩人迅速離去，看的王署長他們都有些古怪，而下一刻，戰鬥爆發，王署長也沒出手，只是遠遠觀察起那棵大樹，有些疑惑。</p>
</p><p>&emsp;&emsp;這棵樹……他可能見過。</p>
</p><p>&emsp;&emsp;但是……他見過的時候，這棵樹是聖人級強者，眼前這棵是自己見過的那棵嗎？</p>
</p><p>&emsp;&emsp;銀月之地，除了八大主城之外，其他地方的妖植，是沒有聖人級存在的。</p>
</p><p>&emsp;&emsp;可若是這棵樹，是當年那棵……那就是聖人級的存在。</p>
</p><p>&emsp;&emsp;風雲樓的守護妖植。</p>
</p><p>&emsp;&emsp;他心中想着。</p>
</p><p>&emsp;&emsp;而他身後，兩位傀儡，也彼此交流着：“剛剛那人，像不像那個……那個鴻圖？”</p>
</p><p>&emsp;&emsp;“有點像……不過鴻圖比他強多了，而且鴻圖早就離開了銀月之地了吧？”</p>
</p><p>&emsp;&emsp;“也是哦，而且鴻圖修煉的也是正統之道，這傢伙修煉的好像是……現在的武道和超能道。”</p>
</p><p>&emsp;&emsp;兩位傀儡也疑惑無比。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，風雲閣主帶着李皓，落在了一處大殿之前，笑呵呵道：“很久沒有陌生人來了，忘了自我介紹了，本座鴻圖，可不是你們想象的意外獲得了傳承的幸運兒，本座乃是真正的風雲樓之主！”</p>
</p><p>&emsp;&emsp;“李皓，你能跟在我身邊，是你的運氣，很多年以前，你這樣的小人物，根本沒資格靠近我。”</p>
</p><p>&emsp;&emsp;李皓笑了：“沒資格？李家的人，還有沒資格的時候？”</p>
</p><p>&emsp;&emsp;“李家？”</p>
</p><p>&emsp;&emsp;鴻圖笑了：“哪怕你的先祖，那位劍尊，昔年也不過堪堪跨入帝尊層次罷了，你覺得很強嗎？果然，眼界決定了未來，你永遠無法想象，當年，我的家族有多輝煌！”</p>
</p><p>&emsp;&emsp;李皓瞥了對方一眼，忽然道：“你……是古人復生對嗎？不是肉身復生，而是連精神力一起復生了？”</p>
</p><p>&emsp;&emsp;鴻圖微微一怔，朝後看了一眼，見李皓眼中紅光閃爍，忽然笑了：“有趣！劍眼！不過……很弱小，看來你的確獲得了一些李家特殊血脈傳承，可惜……太弱了！”</p>
</p><p>&emsp;&emsp;劍眼！</p>
</p><p>&emsp;&emsp;李皓心中微動：“什麼是劍眼？”</p>
</p><p>&emsp;&emsp;“昔年，你的先祖劍尊，一手劍術，倒是強大無比，不過出劍不持久，後來研究出了劍眼，用於看破虛妄，看穿敵人弱點所在，配合劍法，一劍斃命，這就是劍眼的作用，否則，一劍殺不了強敵，死的便是你先祖了……”</p>
</p><p>&emsp;&emsp;李皓心中微動，劍眼！</p>
</p><p>&emsp;&emsp;他一直就在想，自己的眼睛，到底怎麼回事，原來如此！</p>
</p><p>&emsp;&emsp;看破弱點，一擊斃命，這纔是李家劍眼的真諦。</p>
</p><p>&emsp;&emsp;自己倒是一直用來看人實力了，還真沒怎麼看出敵人的弱點來。</p>
</p><p>&emsp;&emsp;長見識了！</p>
