<title>《星門》▷ 第554章 商談（求訂閱月票）</title></p><p>&emsp;&emsp;萬道閣。</p>
</p><p>&emsp;&emsp;哪怕八階宇宙，真要覆蓋四方，其實強者也可以感知到的，若非如此，之前龍主就沒辦法打破大道宇宙的傳送，將輪迴世界兩位八階逼出來了！</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;她已經無法判斷真假，若是真的，這個她沒辦法決定，因爲她只是中世界聯盟一員，不是全部。</p>
</p><p>&emsp;&emsp;若是假的，報上去了，告知其他人，結果是假的……那就鬧笑話了。</p>
</p><p>&emsp;&emsp;而且，貿然和李皓他們合作，一旦沒成功，消息外泄，那就得罪輪迴世界了，起碼現在，銀月這批人，是不受各大世界歡迎的。</p>
</p><p>&emsp;&emsp;婉秋帝尊有些糾結。</p>
</p><p>&emsp;&emsp;李皓笑道：“道友，冒昧問一句，中世界聯盟，存在一位真正可以做主的強者嗎？”</p>
</p><p>&emsp;&emsp;婉秋沉默一會，搖頭：“沒有，但是我們有長老會，六階的大道宇宙之主、七階帝尊，還有少部分六階巔峰強者，是可以加入長老會的，一般情況下，遇到了大事，會一起商議，但是……很少會有這樣的大事，需要我們去商議。”</p>
</p><p>&emsp;&emsp;“沒有一位能真正具備話語權的存在嗎？”</p>
</p><p>&emsp;&emsp;李皓也有些頭疼，這樣的聯盟，看似散亂公正，但是很麻煩，越是如此，越難掌控，他沒想掌控，可一件事，也許需要很久才能完成，這對李皓而言，就很不利了。</p>
</p><p>&emsp;&emsp;時間可能會拖延的很長，可能會商量幾十年，幾百年……</p>
</p><p>&emsp;&emsp;反正對他們而言，這點時間又不長。</p>
</p><p>&emsp;&emsp;不過，婉秋帝尊很快道：“當然，若是真有大事，幾位七階長老，是具備一定的話語權的，而其中，萬化帝尊，是靠自身，沒有靠大道宇宙誕生，而是構建了道域，自我跨入七階的，在聯盟中，是有一定威望的，如今，此事涉及到了萬道閣，若是萬化帝尊出面，也許可以很快通過……”</p>
</p><p>&emsp;&emsp;她雖然不太相信，可若是……真的呢？</p>
</p><p>&emsp;&emsp;四方域來的這些人，能力都很強悍，有些不可思議，據說，之前這位銀月王，瞬間抵達雙子宇宙，好像……真有些與衆不同。</p>
</p><p>&emsp;&emsp;所以，說的話，未必全部都是吹噓。</p>
</p><p>&emsp;&emsp;若是真能成功……那對整個中世界聯盟而言，也是一次壯大實力的機會。</p>
</p><p>&emsp;&emsp;李皓點頭，萬化帝尊。</p>
</p><p>&emsp;&emsp;自身道域！</p>
</p><p>&emsp;&emsp;這就和劍尊他們一樣了，這樣的帝尊，都不簡單的。</p>
</p><p>&emsp;&emsp;實力也會相當的強悍！</p>
</p><p>&emsp;&emsp;“那道友能聯繫到對方嗎？可以將我的意見，轉達一下……當然，合作的話，幻境還是你們來掌控，但是，我的人，也需要掌握一部分，感悟道則……這是整個東方混沌宇宙帝尊的一次大道交流……可以將大道交流，徹底簡化，不再是法不外傳……”</p>
</p><p>&emsp;&emsp;婉秋沉默一會，點頭：“我可以嘗試着聯繫一下，但是未必能聯繫到，此是其一，第二……若是……”</p>
</p><p>&emsp;&emsp;她頓了頓，還是有些糾結：“若是，輪迴這些大界，若是出面……出面干擾，甚至破壞，我們……我們只是中等世界爲主，是不會參與你們的紛爭的！如果，真出現了這樣的局面，我們……我們不會出人，也不會幫你們對付誰，我們只能自保，自保都很艱難……”</p>
</p><p>&emsp;&emsp;她擔心，這會將一些中等世界拖入其中，成爲炮灰。</p>
</p><p>&emsp;&emsp;李皓點頭：“這是當然，此事涉及我跨入九階之道，斷人大道，如殺人父母，若是誰敢幹擾我，我雖不願和人結仇，可真到了那時候，我李皓的劍，也並非不能殺人！”</p>
</p><p>&emsp;&emsp;這件事，關係很大，若是對方同意了，那就合作，不同意，李皓也要自己去構造。</p>
</p><p>&emsp;&emsp;誰幹擾，那就殺誰！</p>
</p><p>&emsp;&emsp;李皓說的雲淡風輕，心中卻是早有決斷，之前沒有想到也就罷了，現在既然有了路，那就去走，誰幹擾自己探索萬道之路，誰就是生死仇敵！</p>
</p><p>&emsp;&emsp;剛好，構造這樣的體系也好，還是構造僞混沌宇宙，都需要大量的能量，誰來干擾，此次，那就斬盡殺絕！</p>
</p><p>&emsp;&emsp;哪怕輪迴帝尊干擾，李皓也不懼。</p>
</p><p>&emsp;&emsp;現在他們不是對方對手，可是，此刻的李皓，已經準備再構造一些界域，儘快將自己提升到兩千界的層次，這個期間，哪怕以戰養戰，也要將這個玩意構造成功。</p>
</p><p>&emsp;&emsp;只是，沒有中世界聯盟配合的話，客源是個大問題，因爲大部分帝尊，不會相信他們，缺乏足夠的信任度。</p>
</p><p>&emsp;&emsp;而婉秋帝尊，卻是心中一驚。</p>
</p><p>&emsp;&emsp;這位，說起殺人，雖然說的輕鬆，可眼中厲色閃爍，之前一直斯斯文文的，甚至無法和傳說中那位殺死地陽的銀月王聯繫到一起。</p>
</p><p>&emsp;&emsp;可這一刻，卻是能聯繫起來了。</p>
</p><p>&emsp;&emsp;婉秋帝尊遲疑一會，還是說道：“那我嘗試聯繫一下，若是萬化帝尊有興趣……”</p>
</p><p>&emsp;&emsp;有興趣，也未必敢來啊。</p>
</p><p>&emsp;&emsp;七階帝尊很強，還是自我構造道域的，然而……這裡一羣閻王呢！</p>
</p><p>&emsp;&emsp;她不知道，萬化帝尊願不願意過來。</p>
</p><p>&emsp;&emsp;反正，她覺得李皓說的這些，有些不可置信，又有些……好像可能的樣子，萬化帝尊若是真感興趣，也許會冒險過來。</p>
</p><p>&emsp;&emsp;至於自己……那是跑不掉，能跑掉，她早就跑了。</p>
</p><p>&emsp;&emsp;正說着，她忽然心神微動，李皓也感受到了一些波動，從外界傳蕩而來，很快，婉秋帝尊微微變色，中等世界很多，中世界聯盟，在各地構造了聯盟城，這些中等世界，互相距離不遠，往往也能更快地獲知一些消息，反而可能比一些大世界，傳訊速度更快。</p>
</p><p>&emsp;&emsp;沉默一會，婉秋帝尊還是有些膽戰心驚道：“附近區域的一些聯盟帝尊，發現了一些……一些不尋常……距離此地數十萬混沌尺的地方，好像爆發了高等帝尊戰鬥，其中一方，好像……好像是新武人王，被數位高階帝尊追殺……”</p>
</p><p>&emsp;&emsp;李皓微微皺眉：“人王？”</p>
</p><p>&emsp;&emsp;數位帝尊追殺？</p>
</p><p>&emsp;&emsp;人王起碼具備五千道則之力，還有內世界，相當於大道宇宙隨時在身，這樣的強者，一直都是主場作戰的意思，想殺人王，哪怕兩三位八階，都難對付他。</p>
</p><p>&emsp;&emsp;真要逃，那更難。</p>
</p><p>&emsp;&emsp;除非，還有頂級強者可以糾纏他。</p>
</p><p>&emsp;&emsp;可是，在東方，比人王還強的八階，恐怕也就輪迴、極冰少數幾位帝尊了吧？</p>
</p><p>&emsp;&emsp;“嗯……雙方動靜不大，一直有道域籠罩，我們的人，也只是遠遠觀察到了，不敢靠近……不知真假。”</p>
</p><p>&emsp;&emsp;婉秋帝尊，有些小心翼翼，據說，銀月和新武，好像是一脈同源。</p>
</p><p>&emsp;&emsp;具體是不是，她也不清楚，也很難想象，同源誕生的世界，怎麼會都出現高階帝尊，成爲高等世界，誕生了不同的王者，其實，這樣的情況，幾乎沒有過的。</p>
</p><p>&emsp;&emsp;李皓摸了摸下巴，若有所思：“輪迴帝尊報復嗎？可對方……只有一位八階帝尊……”</p>
</p><p>&emsp;&emsp;哪來的好幾位？</p>
</p><p>&emsp;&emsp;其他八階世界的帝尊也出手了？</p>
</p><p>&emsp;&emsp;不清楚具體情況，可人王若是真的遭遇危機，無論如何，還是要去看看的。</p>
</p><p>&emsp;&emsp;“那道友先幫忙聯繫一下，我去看看……”</p>
</p><p>&emsp;&emsp;當然，這可能也是陷阱，誰知道呢。</p>
</p><p>&emsp;&emsp;眼前的婉秋帝尊，也只是第一次見面罷了，也許……是爲了坑殺自己？</p>
</p><p>&emsp;&emsp;那太麻煩了，對方也沒這個時間和能力，去召集大量八階帝尊圍殺自己。</p>
</p><p>&emsp;&emsp;心中浮現一個個念頭，先看看再說，在這留下一個虛界，隨時可以通過時光長河傳送回來，李皓倒也沒那麼畏懼。</p>
</p><p>&emsp;&emsp;比起逃生手段……他覺得，自己可能比人王更能逃。</p>
</p><p>&emsp;&emsp;時光長河的存在，除了頂級帝尊，一般帝尊很難發現，哪怕是八階，也就少數可以感知到。</p>
</p><p>&emsp;&emsp;還有，人王那種霸道無雙的傢伙，會被人圍毆？</p>
</p><p>&emsp;&emsp;居然沒砍死對方？</p>
</p><p>&emsp;&emsp;一個個疑惑，浮現心頭。</p>
</p><p>&emsp;&emsp;李皓迅速傳訊其他幾人，先去看看再說。</p>
</p><p>&emsp;&emsp;也許，還能看一看人王狼狽的樣子……想想，倒是沒太大的危機感，反而覺得有意思。</p>
</p><p>&emsp;&emsp;很快，一羣人，隨着李皓一起憑空消失。</p>
</p><p>&emsp;&emsp;而婉秋帝尊，也有些震動，這些人，好像真的傳送離開了……在混沌中，也能隨意傳送嗎？</p>
</p><p>&emsp;&emsp;還有，李皓所謂的構造幻境覆蓋，到底是真是假？</p>
</p><p>&emsp;&emsp;不敢確信，卻也沒敢否定，很快，她通過聯盟的傳訊體系，一個個世界開始傳訊，朝着萬化帝尊所在區域傳訊而去。</p>
</p><p>&emsp;&emsp;此事，她無法做主，也許只能等萬化帝尊的反應了。</p>
</p><p>&emsp;&emsp;至於人王被追殺……李皓這羣人去救援，她也懶得去管，真要死了，就當自己沒遇到這羣人好了。</p>
</p><p>&emsp;&emsp;至於不死，那追殺的那批人便慘了，當然，這些，都不是她一位六階帝尊可以參與的。</p>
