<title>《星門》▷ 第167章 海盜（求雙倍月票）</title></p><p>&emsp;&emsp;武衛軍基地。</p>
</p><p>&emsp;&emsp;說了幾句，又道：“想整合其他人，還需要一些力量支持，而且……其他幾家，未必沒有人支持，北海海盜勢力強悍，沒有陸地上一些人支持，沒那麼容易走到這一步，據我所知，海妖盜就可能是臨江總督府暗中支持的……”</p>
</p><p>&emsp;&emsp;“臨江總督府？”</p>
</p><p>&emsp;&emsp;面具男嗤之以鼻：“不用在意！臨江那位，不過剛跨入蛻變期，臨江行省的旭光，不會超過10人，他倒是野心勃勃，也不想想，身處北方，後有銀月，前有北方三省……他臨江行省，哪有資格立足？還想自立，他自立那日，就是找死的那天！”</p>
</p><p>&emsp;&emsp;對那位臨江霸主，他是不屑的。</p>
</p><p>&emsp;&emsp;白鯊卻是有些疑惑：“他跨入蛻變期了？怎麼那麼快……之前的寇將軍都沒能跨入……”</p>
</p><p>&emsp;&emsp;面具男搖頭：“不知道，也許也有人暗中支持他，我這邊也是上面給的情報，讓他強大起來，也許是爲了抵禦銀月，將銀月一些人限制封鎖住！”</p>
</p><p>&emsp;&emsp;臨江毗鄰銀月，銀月又是極其重要的地方，早早就有人開始佈局了。</p>
</p><p>&emsp;&emsp;白鯊皺眉，沒再說什麼。</p>
</p><p>&emsp;&emsp;面具男又道：“你不需要管太多，背後的支持者，都不需要你操心，能整合整個海域力量就行，只有掌握了北海，才能將整個北方限制住……”</p>
</p><p>&emsp;&emsp;白鯊也沒太當回事，指望我們這些人，徹底封鎖北海，那是太過高估他們了。</p>
</p><p>&emsp;&emsp;海盜終究只是盜匪。</p>
</p><p>&emsp;&emsp;若是北方19行省真要進入中部，不是海盜勢力可以阻擋的。</p>
</p><p>&emsp;&emsp;“對了……”</p>
</p><p>&emsp;&emsp;這時候，面具男好像想到了什麼：“聽說那袁碩的徒弟，八大家的傳承者李皓，如今還在白月城，若是能抓住李皓，那就儘量抓住他！此人很重要，手握重寶，而且紅月的人一直在盯着他，不單單寶貝值錢，這人，也很關鍵！”</p>
</p><p>&emsp;&emsp;白鯊微微點頭，沒說什麼。</p>
</p><p>&emsp;&emsp;只要對方在白月城……他是不會去的，出來差不多。</p>
</p><p>&emsp;&emsp;所以不管面具男說什麼，他都不是太在意，先應付着再說，白月城一定還有強者在，他雖然也很強，可也沒底氣對付侯霄塵那個層次的強者。</p>
</p><p>&emsp;&emsp;面具男又說了一陣，很快離去，帶人追蹤海鯊去了。</p>
</p><p>&emsp;&emsp;海鯊戰力不弱，最好不要折損在了這邊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;李皓也看完了一些資料，吐了口氣，沒想到，北海還有這麼多海盜，按照金槍他們留下來的資料，偌大的北海，海盜勢力上百股。</p>
</p><p>&emsp;&emsp;其中，有八家強悍無比，都有旭光坐鎮不說，甚至還有旭光巔峰存在。</p>
</p><p>&emsp;&emsp;前兩年，武衛軍還遭遇了其中一支較爲出名的海盜，白鯊盜，據說首領白鯊，是個極其強悍的傢伙，只是上次沒遇到，而是遇到了對方的三統領，也是一位旭光強者。</p>
</p><p>&emsp;&emsp;白鯊盜三大首領，居然都是旭光，人員上萬，那位三統領帶着上千人，要來洗劫白月城……結果被武衛軍擊退了，金槍還差點殺了那傢伙，只是被人逃走了。</p>
</p><p>&emsp;&emsp;那一次，武衛軍也折損了不少人。</p>
</p><p>&emsp;&emsp;不過這兩年，對方也不敢再來侵犯月海海域了。</p>
</p><p>&emsp;&emsp;“海中，這麼多旭光嗎？”</p>
</p><p>&emsp;&emsp;一家海盜勢力，居然就有三位旭光統領，李皓微微皺眉，這麼強悍的，那整個北海海盜，多少旭光？</p>
</p><p>&emsp;&emsp;怎麼可能這麼強！</p>
</p><p>&emsp;&emsp;許久，李皓眼神微微眯起，也許……不單單是海中盜匪，還有一些人暗中支持呢。</p>
</p><p>&emsp;&emsp;養寇自重也好，或者另有謀算……反正，李皓算是看透了那些大勢力，大人物，大家族。</p>
</p><p>&emsp;&emsp;沒幾個好東西！</p>
</p><p>&emsp;&emsp;要不然，這麼多旭光，何必都來當這個海盜？</p>
</p><p>&emsp;&emsp;在陸地上，也能當一方霸主了，加入三大組織也好，加入九司也好，都混的不會太差的。</p>
</p><p>&emsp;&emsp;“侯部長他們一走……這些人，看來未必能忍得住啊……主動出擊嗎？”</p>
</p><p>&emsp;&emsp;李皓陷入了沉思，片刻後，有了一些決定……可以先去看看，大海……自己也沒深入過呢。</p>
</p><p>&emsp;&emsp;適應一下也好。</p>
</p><p>&emsp;&emsp;誰讓自己沒走呢，此刻，李皓倒是有些後悔了，早知道我也走算了，讓那些老陰貨自己去折騰去。</p>
