<title>《星門》▷ 第222章 變化（求訂閱月票）</title></p><p>&emsp;&emsp;天星城，一如既往，繁花似錦。</p>
</p><p>&emsp;&emsp;副司長而已，就是正司長……你只要不反對，願意退位，我們也沒意見。</p>
</p><p>&emsp;&emsp;巡檢司司長有些心累。</p>
</p><p>&emsp;&emsp;他看懂了大家的意思！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;什麼意思嗎？</p>
</p><p>&emsp;&emsp;李皓昨天一戰，九司失利，最後選擇了退讓，這下好了……有時候，退讓一次，真就難以挽回了。</p>
</p><p>&emsp;&emsp;“他太年輕了……”</p>
</p><p>&emsp;&emsp;巡檢司司長說了一句，下面有人小聲道：“司長，是年輕了一點，可是，他現在是天星侯，天星總督，關鍵是實力強悍，神通強者，這……拒絕不太好吧？”</p>
</p><p>&emsp;&emsp;巡檢司司長一怔，我他麼都沒說拒絕的話，你們倒好，這麼急着拍馬屁？</p>
</p><p>&emsp;&emsp;巡檢司，可是我陳家的天下！</p>
</p><p>&emsp;&emsp;你們是不是忘了？</p>
</p><p>&emsp;&emsp;他有些無語，掃過衆人：“所以，你們都覺得應該升官？”</p>
</p><p>&emsp;&emsp;衆人不吭聲，算是默認了。</p>
</p><p>&emsp;&emsp;這大概也是少數幾次，沒人反對的提議了。</p>
</p><p>&emsp;&emsp;一是不敢，二是不能。</p>
</p><p>&emsp;&emsp;有副司長還解釋了一句：“他現在名氣大，但是也代表了巡檢司，掛個副司長的名義，這樣的話，做點什麼，也能給巡檢司揚名。”</p>
</p><p>&emsp;&emsp;揚惡名差不多！</p>
</p><p>&emsp;&emsp;巡檢司司長暗罵一聲，思索一番，點頭：“行，那就這樣！”</p>
</p><p>&emsp;&emsp;想到這，忽然笑了一聲：“他不是侯霄塵的老下屬嗎？侯霄塵不是副司長吧？”</p>
</p><p>&emsp;&emsp;大家沒吭聲，不太明白他的意思。</p>
</p><p>&emsp;&emsp;巡檢司長摸了摸下巴，笑了：“那就這樣！挺好！”</p>
</p><p>&emsp;&emsp;“文件傳達給行政司，他們不是喜歡做主嗎？讓他們批覆！”</p>
</p><p>&emsp;&emsp;副司長，一般還要走個流程的，行政司和考功司需要審覈，他現在也想看看，那兩傢什麼心思。</p>
</p><p>&emsp;&emsp;會拒絕嗎？</p>
</p><p>&emsp;&emsp;若是拒絕了，那纔有意思！</p>
</p><p>&emsp;&emsp;看熱鬧不嫌事大，反正他打定主意，既然沒能雪中送炭，那就錦上添花，具體怎麼添，慢慢看。</p>
</p><p>&emsp;&emsp;想到這，又道：“對了，通知李皓一聲，就說財政司之前讓出了一座二級遺蹟，是一座武科大學，問他有沒有興趣去探索。”</p>
</p><p>&emsp;&emsp;說罷，笑了一聲，玩味道：“很危險的，反正告訴他就行！”</p>
</p><p>&emsp;&emsp;說罷，轉身離去。</p>
</p><p>&emsp;&emsp;有人在後面小聲道：“司長，那以後開會，喊他嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;巡檢司司長身體微微一怔，半晌才道：“不喊！”</p>
</p><p>&emsp;&emsp;說完迅速走人。</p>
</p><p>&emsp;&emsp;喊李皓開會？</p>
</p><p>&emsp;&emsp;算了吧！</p>
</p><p>&emsp;&emsp;那傢伙要是一直和自己唱反調，自己怎麼辦？</p>
</p><p>&emsp;&emsp;和他幹起來？</p>
</p><p>&emsp;&emsp;還是砍了他？</p>
</p><p>&emsp;&emsp;還是被他砍了？</p>
</p><p>&emsp;&emsp;誰知道呢！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一日的天星城，很是熱鬧。</p>
</p><p>&emsp;&emsp;而這一日，李皓其實沒出去。</p>
</p><p>&emsp;&emsp;一羣銀月武師，正在交流，順帶着療傷加修煉，這也是很難得的機會，一羣武師，不管有仇沒仇，趁着還沒翻臉，先交流一番。</p>
</p><p>&emsp;&emsp;一處大房子中，此刻發言的正是霸刀，這位霸道的刀客，這時候冷着臉，陰沉道：“袁碩，不要覺得你的五禽術纔是唯一！你的融神一道，走五臟之道，未必就是正途！”</p>
</p><p>&emsp;&emsp;“你敢說我們是邪門歪道？”</p>
</p><p>&emsp;&emsp;他有些惱怒，冷哼一聲：“武師，真正該開發的還是神意！神意強，一切強，我相信神意強大到了極致，會反哺肉身……什麼五臟虛弱，以後都不是問題！神意強大，可以帶動肉身強大，只是現在我們還處於一個弱小期，等到神意蛻變，自然可以讓肉身強悍起來！甚至拋卻肉身，也不是問題。”</p>
</p><p>&emsp;&emsp;那邊，南拳惱火道：“扯淡！氣血纔是關鍵……”</p>
</p><p>&emsp;&emsp;“肉身強一切都強，肉身證道，沒聽說過？”</p>
</p><p>&emsp;&emsp;“不不不，我倒是覺得，關鍵在於勢……”</p>
</p><p>&emsp;&emsp;一羣武師，誰也不服誰。</p>
</p><p>&emsp;&emsp;袁碩倒是穩坐釣魚臺，一臉悠閒自得，翹着二郎腿，悠悠哉哉：“是啊，你們說的對，所以不要強五臟，誰偷偷強五臟，誰就是畜生！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;現場安靜了一瞬間。</p>
</p><p>&emsp;&emsp;下一刻，罵聲更大了！</p>
</p><p>&emsp;&emsp;片刻後，有人開口，小心翼翼道：“諸位，均衡發展不好嗎？其實，我算是看出來了，總結下來，也就那麼幾條路，而且都和超能鎖有一定關係，我師父注重五臟循環，但是五臟循環，也不是大循環，統合一下，不就是全身大循環嗎？”</p>
</p><p>&emsp;&emsp;袁碩翻白眼，懶得說什麼。</p>
</p><p>&emsp;&emsp;侯霄塵也輕聲道：“說的簡單，目前來看，人體最少12道超能鎖，袁碩目前完成了五臟循環，已經是一個極致，我們能完成四肢循環難度都不低，四肢是基礎，你師父若是能統合下來，可以完成九道超能鎖循環體系，這樣的話，前路其實已經有了一些……”</p>
</p><p>&emsp;&emsp;天劍也淡淡道：“理是那個理，誰都知道，全面更強！關鍵是……不好修煉，不好統合，你要明白，兩種不同的呼吸法，都難以融合，何況12道超能鎖。”</p>
</p><p>&emsp;&emsp;李皓點點頭，他在這，是小輩，不說實力如何，對武道的理解，肯定沒這些人強大的。</p>
</p><p>&emsp;&emsp;他說的倒是這個理，可是他們也說了，光說沒用，你倒是統合啊？</p>
</p><p>&emsp;&emsp;誰不知道，全面發展更好？</p>
</p><p>&emsp;&emsp;天賦強如袁碩，目前也只是完成了五臟的統合。</p>
</p><p>&emsp;&emsp;李皓思索一下道：“那能不能和五臟一樣，將其他超能鎖接入五臟循環中？”</p>
</p><p>&emsp;&emsp;袁碩直接呵斥道：“少扯淡！這不是過家家，貿然亂接入，就是一個死，爆體而亡是輕的！你怎麼想的？真以爲我的五禽術，就是隨便五種勢，五道鎖強行糅合到一起？出去別說是我徒弟！”</p>
</p><p>&emsp;&emsp;剛說完這句，見洪一堂點頭，暗罵一聲，馬上道：“出去就算說是我徒弟，也不許亂說話！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂無語，你他麼看我幹嗎，我就是贊同你前面的話而已，不是亂接入的，你還畫蛇添足，非要補充一句。</p>
</p><p>&emsp;&emsp;此刻，天劍站了起來：“大體上大家的想法，已經有了一個頭緒，天劍山莊還有事要忙，沒心思和你們爭論，我先走了！”</p>
</p><p>&emsp;&emsp;他要走了，李皓急忙起身：“天劍前輩，你……”</p>
</p><p>&emsp;&emsp;“無需說什麼！”</p>
</p><p>&emsp;&emsp;天劍飄然離去，聲音傳蕩而來：“武師也好，超能也好，堅定自己的路走下去，前方無路，這是一個新時代，自己探索就好！有空多研究一下超能，風系、雷系都有超能鎖，那暗系、光明系、生命系、空間系等等特殊系列呢？不要學你師父，故步自封，覺得超能淺薄，超能，也有獨到之處！”</p>
</p><p>&emsp;&emsp;話音落下，人已遠去。</p>
</p><p>&emsp;&emsp;此刻，北拳也起身道：“我也該走了！小賀，送送我，大哥好久沒和你聊聊了……”</p>
</p><p>&emsp;&emsp;南拳哼了一聲，你是誰大哥呢？</p>
</p><p>&emsp;&emsp;現在誰強，不好說！</p>
</p><p>&emsp;&emsp;“有沒有規矩了？”</p>
</p><p>&emsp;&emsp;北拳看向南拳，笑了笑，南拳暗罵一聲，跟着站起，老不死的，當年就沒少欺負老子，找個地方和他幹一架！</p>
</p><p>&emsp;&emsp;南北二拳，也沒打招呼，迅速離去。</p>
</p><p>&emsp;&emsp;霸刀一如既往的冷酷，起身，消失，卻是傳音李皓：“神意在腦，勢和神意並非一個概念，神意若是一種力量，那勢就是一種信念，什麼時候清楚了兩者之間的本質區別，可以喚醒神意和勢再看看！”</p>
</p><p>&emsp;&emsp;說罷，人也消失不見了。</p>
</p><p>&emsp;&emsp;黃羽也站了起來：“我也該回銀月了，霄塵留下，也要小心一些，李皓不走，那就先留下，若有需要再招呼，天星城是是非之地，不宜久留！”</p>
</p><p>&emsp;&emsp;說罷，邁步離去。</p>
</p><p>&emsp;&emsp;一位位武師，來的果決，走的也很瀟灑。</p>
</p><p>&emsp;&emsp;天下無不散之筵席，大家各有各的想法，老友相聚三兩日還行，再過幾天，可能就要內訌了。</p>
</p><p>&emsp;&emsp;李皓也是一一相送。</p>
</p><p>&emsp;&emsp;這些武師，都是性情中人，性格迥異，強行聚在一起，也不是好事。</p>
</p><p>&emsp;&emsp;能獨行一方，走到今日的，都不是弱者。</p>
</p><p>&emsp;&emsp;至於單獨出行，是否有危險，這些老江湖比李皓明白，敢走，自然也都有把握不會被人圍堵追殺。</p>
</p><p>&emsp;&emsp;只是交流了一日，李皓倒是覺得受益匪淺。</p>
</p><p>&emsp;&emsp;雖然他不再是武師了，可沒關係，大道終究有相通之處。</p>
</p><p>&emsp;&emsp;李皓原本以爲師父這次不會走了，袁碩卻是站了起來，開口道：“我要回銀月一趟！你在這自己小心，我去找一些老古董交流一下，也許可以幫你改變現狀……當年我太弱了，一直不敢去，現在我不弱了，也該去看看那些存在了！”</p>
</p><p>&emsp;&emsp;李皓心中微動，袁碩擺擺手：“不用說太多話語，你要記住，你是我袁碩的徒弟，不是別人的弟子，分清楚主次，就這樣！”</p>
</p><p>&emsp;&emsp;話落，頭也不回地瀟灑離去。</p>
</p><p>&emsp;&emsp;碧光劍笑了一聲，看了一眼李皓：“你師父說，他知道碧光劍譜後續在哪，這兩日很遺憾，沒能和你交流一下劍道，但是來日方長，待我碧光劍再進一步，還有機會！”</p>
</p><p>&emsp;&emsp;遠處，袁碩不耐煩道：“走不走了？”</p>
</p><p>&emsp;&emsp;碧光劍笑了笑，化爲一道劍芒，瞬間消失。</p>
</p><p>&emsp;&emsp;轉瞬間，偌大的房間中，只剩下了幾人。</p>
</p><p>&emsp;&emsp;李皓，洪一堂，侯霄塵，玉羅剎，光明劍。</p>
</p><p>&emsp;&emsp;等人都走了，玉羅剎忽然道：“金槍走了。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;玉總管舉了舉手中的傳訊玉：“金槍給我發了條訊息，他說他走了，武衛軍他不告別了，這一次大戰他也沒參與，很遺憾，但是也覺得幫不上什麼，他說，他要出去走走，若是無法打破心中的魔……他便不回來了！”</p>
</p><p>&emsp;&emsp;“他說他很感謝部長當年出手相助，另外，拜託李皓照顧武衛軍……沒說其他了。”</p>
</p><p>&emsp;&emsp;衆人一怔，金槍……走了。</p>
</p><p>&emsp;&emsp;有些意外，也有些情理當中。</p>
</p><p>&emsp;&emsp;侯霄塵陷入了沉思中，許久，輕嘆一聲：“走了好……也好！出去看看也好！一直跟着我，的確不好打破我留下的意，我並非故意如此，只是他自己心中放不下，他想的太多，太過耿直，若是換成南拳……不會有這麼多想法，他總覺得自己欠我的……”</p>
</p><p>&emsp;&emsp;搖頭，他有些遺憾。</p>
</p><p>&emsp;&emsp;這一次別離，金槍若是不回來了，那代表永遠回不來了。</p>
</p><p>&emsp;&emsp;或者找個地方，葬身在那，銀月三槍，也許會成爲絕響。</p>
</p><p>&emsp;&emsp;當然，若是金槍還能回來，那就不一樣了，那時候的金槍，會再次響徹銀月武林，他還是三槍之首，坐五望三的銀月英雄譜人物。</p>
</p><p>&emsp;&emsp;片刻後，洪一堂看向光明劍：“我決定留下，你呢？”</p>
</p><p>&emsp;&emsp;光明劍之前一直和他在一起，洪一堂又補充道：“你要不還是去銀月吧，我老婆問了幾次，你爲何一直跟着我……”</p>
</p><p>&emsp;&emsp;光明劍一愣！</p>
</p><p>&emsp;&emsp;其他人也是一怔，紛紛看向洪一堂，洪一堂認真道：“真的問了！”</p>
</p><p>&emsp;&emsp;光明劍大怒：“洪一堂，你太高估你自己了！”</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;洪一堂也不多說，事實如此，別跟着了，男人就算了，你以前醜不拉幾的也沒關係，現在……起碼看起來像個大媽了！</p>
</p><p>&emsp;&emsp;不知道的，還以爲我洪一堂口味很重呢。</p>
</p><p>&emsp;&emsp;光明劍冷哼一聲：“我不走，我留下來輔助李皓，順便解決我光明之力過剩的問題，待我陰陽調和，你高攀不起！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓低着頭，怕自己笑出來，硬生生憋着沒笑。</p>
</p><p>&emsp;&emsp;可又有些撓頭，你跟着我？</p>
</p><p>&emsp;&emsp;人家的玉羅剎，碧光劍，小葉……都長的很好看，哪怕映紅月身邊的那些女人，也好看……光明大媽，怎麼想着要跟着我呢？</p>
</p><p>&emsp;&emsp;這一刻，侯霄塵帶着玉總管瀟灑離去，這事他就不摻和了，和我無關，話說回來，陰陽調和之後，光明劍真能變的好看？</p>
</p><p>&emsp;&emsp;不太相信啊！</p>
</p><p>&emsp;&emsp;當然，這話他不會說出來的，那太招人恨了。</p>
</p><p>&emsp;&emsp;而洪一堂，也無所謂，說完這些，他也起身道：“我去城內轉轉，光明劍就跟着你了，回頭我女兒若是問起，你替我作證，我和她沒什麼關係！”</p>
</p><p>&emsp;&emsp;話落，人也消失了。</p>
</p><p>&emsp;&emsp;光明劍冷笑，看了一眼李皓：“李皓，你要相信，待我陰陽調和，什麼玉羅剎，什麼黑蜘蛛，都不如我！”</p>
</p><p>&emsp;&emsp;李皓瘋狂點頭！</p>
</p><p>&emsp;&emsp;沒想到啊，一羣大媽還要爭風斗豔，真可怕。</p>
</p><p>&emsp;&emsp;等光明劍也惱火地離去，李皓忽然笑了起來，捏着狗頭，低聲笑道：“黑豹，銀月武師有趣吧？”</p>
</p><p>&emsp;&emsp;黑豹無奈點頭，有趣不有趣的不知道，就知道這些傢伙在的兩天，都太能吸了，自己居然沒吸收到什麼劍能，走了纔好！</p>
</p><p>&emsp;&emsp;而李皓，笑了一陣，也開始沉寂了下來，思考自己的未來。</p>
