<title>《星門》▷ 第396章 陽謀！（求訂閱月票）</title></p><p>&emsp;&emsp;颶風城。</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;一位位妖植，騰空而起，數十位妖植，分散四方，這一次，李皓好像真的要不計代價去做，既然如此……那就去做好了。</p>
</p><p>&emsp;&emsp;一滴滴生命之泉，從空中滴落，化爲生命之水。</p>
</p><p>&emsp;&emsp;這一刻，天下人都震撼無比。</p>
</p><p>&emsp;&emsp;這可不是一處，是全天下。</p>
</p><p>&emsp;&emsp;數十位妖植……其實哪怕耗空了一切，也只是杯水車薪，與此同時，一處處地方，庫存的神能石，能源石……凡是能用的資源，全部被李皓讓人搬了出來。</p>
</p><p>&emsp;&emsp;大量的能量石被破碎，無數的能量溢散出去。</p>
</p><p>&emsp;&emsp;這一幕，被人看在眼中，驚在心中。</p>
</p><p>&emsp;&emsp;不過日子了？</p>
</p><p>&emsp;&emsp;一點儲備不留……接下來強者怎麼修煉？</p>
</p><p>&emsp;&emsp;強者消耗一空……一次恢復，還是很麻煩的，一點資源不留，你是隻想打一場戰鬥就結束了嗎？</p>
</p><p>&emsp;&emsp;而李皓，不管這些。</p>
</p><p>&emsp;&emsp;只是命令坐鎮四方的強者，釋放城中所有能量。</p>
</p><p>&emsp;&emsp;很快，五大主城，也開始釋放能量。</p>
</p><p>&emsp;&emsp;不止如此……李皓還有命令，以五方大城爲基，爲各方陣眼，消耗所有儲備，鞏固天地，迎接新道宇宙的降臨！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北方邊緣。</p>
</p><p>&emsp;&emsp;映紅月皺眉，冥思苦想，喃喃道：“到底做什麼？這瘋子……到底想做什麼！”</p>
</p><p>&emsp;&emsp;不懂！</p>
</p><p>&emsp;&emsp;但是他知道，也許是爲了打擊一些人，比如鄭宇，比如李道恆……</p>
</p><p>&emsp;&emsp;可是，怎麼才能做到？</p>
</p><p>&emsp;&emsp;李皓將目的寫在了臉上，可大家就是無法看透徹，這種感覺，太讓人難受了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;颶風城。</p>
</p><p>&emsp;&emsp;鄭宇看向面前的女王，輕聲道：“也許……真要合作一下了，星河城鎖定了我們，若是真的大道降臨，也許……我得進入月亮了，只是……你……”</p>
</p><p>&emsp;&emsp;他看向女王：“你是個很麻煩的人物！我擔心，真和你合作，會讓我陷入絕境！”</p>
</p><p>&emsp;&emsp;鄭宇好像有些無奈。</p>
</p><p>&emsp;&emsp;女王也是無語，這話說的？</p>
</p><p>&emsp;&emsp;此刻的她，也有些不解，開口道：“你的意思是，大道宇宙真的降臨……颶風城動不了，你會和我一起衝入大道宇宙中？”</p>
</p><p>&emsp;&emsp;鄭宇微微點頭。</p>
</p><p>&emsp;&emsp;女王沉重道：“那不就是滿足李皓的需求了？他說不定搞這麼大動靜，就是爲了誘惑你離開颶風城！”</p>
</p><p>&emsp;&emsp;鄭宇點頭：“我知道，可若是……機會真的就在眼前，你說，我能拒絕嗎？”</p>
</p><p>&emsp;&emsp;他喃喃一聲：“我也知道，李皓也許是爲了颶風城……可是……若是真的大道宇宙就在眼前……你覺得，我要不要博一次？”</p>
</p><p>&emsp;&emsp;女王想了想，點頭，要！</p>
</p><p>&emsp;&emsp;換成自己，我也得博一次！</p>
</p><p>&emsp;&emsp;何況，還是一位半帝，無敵強者。</p>
</p><p>&emsp;&emsp;她又道：“那大道宇宙，也許是假的呢？”</p>
</p><p>&emsp;&emsp;“真假，你我分辨不出來嗎？”</p>
</p><p>&emsp;&emsp;鄭宇笑了：“別忘了，你也有本命星辰的……李皓既然搞了這麼大動靜，造假的可能有，但是可能性很小……我更懷疑，他在大道宇宙中，有一些後手，至於假的大道宇宙，你當我們這些天王半帝，都是瞎子嗎？”</p>
</p><p>&emsp;&emsp;天下人都在看着，造假，太難了！</p>
</p><p>&emsp;&emsp;女王想了想，也有道理。</p>
</p><p>&emsp;&emsp;她現在聽這些人說話，都很有道理，只是……女王又道：“我可以送你進去，但是我自己不會進去！李皓也許有陰謀，你是半帝，可以抵擋，我不行！就算真是大道宇宙，也許也有很大很大的危險！所以……我送你進去之後，我就離開，你若是答應，我便同意！”</p>
</p><p>&emsp;&emsp;說到這，又道：“最好還是帶着颶風城一起進入……否則，我擔心，李皓就是爲了颶風城，才搞出這麼的動靜來。”</p>
</p><p>&emsp;&emsp;雖然看起來不太像，但是誰能說的清楚呢？</p>
</p><p>&emsp;&emsp;鄭宇思索一番，微微點頭，只是，颶風城畢竟是一座大城，反應速度沒那麼快，旁邊，還有星河城在盯着自己，張家那位，雖然不能匹敵自己，也難奪走颶風城，可是，一旦被纏住了，也是麻煩。</p>
</p><p>&emsp;&emsp;身後，有天王沉聲道：“大人，若是大人進入大道宇宙……那李皓……真來奪取颶風城……”</p>
</p><p>&emsp;&emsp;鄭宇看了一眼幾人，許久，緩緩道：“7位天王境強者！李皓一方，縱然有陰謀，縱然纏住了我，縱然要奪取……七位天王，難道連片刻都抵禦不了？”</p>
</p><p>&emsp;&emsp;他有些慍怒，低沉道：“足足7位天王！李皓也只是合道四重，他真有陰謀，還要抽出精力對付我們，10多位新武銀月聖人合道，都在四面八方……李皓身邊，還有多少人？哪怕張安幾人就在附近……區區幾位聖人，你們，真的一點信心都沒嗎？”</p>
</p><p>&emsp;&emsp;他都有些想發怒了！</p>
</p><p>&emsp;&emsp;就算真有陰謀，只是我進去大道宇宙，我承受最大的風險，你們7位聖人，難道真的連一個合道四重都擋不住嗎？</p>
</p><p>&emsp;&emsp;居然問出了這樣的話！</p>
</p><p>&emsp;&emsp;你們，還算新武人嗎？</p>
</p><p>&emsp;&emsp;新武時代，七位天王，都敢去圍殺半帝了，哪怕失敗，也絕對不會怯懦！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;混賬！</p>
</p><p>&emsp;&emsp;這一刻，他真有些怒了，雖然不在乎這些人，可這些人，真的讓他無比的失望和絕望。</p>
</p><p>&emsp;&emsp;鄭宇冷冷道：“不止我，李道恆也必然會主動迎接他的挑釁！也就是說，李皓要對付的，是兩位半帝！那時候，他若是還有精力再來對付你們……你們，哪怕自爆，也能殺死他！何況，這一次，映紅月也好，還是天意，都可能會耗盡一切，去對付他，他是在迎戰整個銀月之地所有強者！”</p>
</p><p>&emsp;&emsp;李皓如此囂張，當然要迎戰！</p>
</p><p>&emsp;&emsp;7位天王，這個時候還沒辦法守住颶風城……那還要他們幹嘛？</p>
</p><p>&emsp;&emsp;幾位天王，有些尷尬，也有些訕訕。</p>
</p><p>&emsp;&emsp;新武天王？</p>
</p><p>&emsp;&emsp;我們……真的算嗎？</p>
</p><p>&emsp;&emsp;在銀月之地，我們算什麼新武天王，何況，背叛了新武……咱就不要一直說自己是新武天王了，咱們都是一羣沒經歷過新武初期死戰的人罷了。</p>
</p><p>&emsp;&emsp;幾位天王也不再多說，心中多少還是有些忐忑的。</p>
</p><p>&emsp;&emsp;而女王，暗暗撇嘴。</p>
</p><p>&emsp;&emsp;一羣天王……真廢物。</p>
</p><p>&emsp;&emsp;自己如今勉強也算是一位天王了，雖然有些懼怕李皓……可遇到了李皓，也是敢反抗的！</p>
</p><p>&emsp;&emsp;我曾經還差點殺了李皓呢！</p>
</p><p>&emsp;&emsp;李皓這傢伙，只是隨意一個舉動，就讓半帝和天王如坐鍼氈……這一刻，女王也覺得，那傢伙真邪門，爲何大家都這麼怕他呢？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天下騷動不安。</p>
</p><p>&emsp;&emsp;李皓的召喚大道宇宙計劃，還在繼續施行。</p>
</p><p>&emsp;&emsp;所有人都在等着，都在看着。</p>
</p><p>&emsp;&emsp;而此刻的李皓，盤坐戰天城，一動不動。</p>
</p><p>&emsp;&emsp;精神海世界，不斷幻化。</p>
</p><p>&emsp;&emsp;三大聖人組建的精神海世界很強……可是，還是有可能被看透的。</p>
</p><p>&emsp;&emsp;對的，就是精神海世界。</p>
</p><p>&emsp;&emsp;李皓，就是這心思，所謂的召喚大道宇宙……別說沒這能耐，就算真有，也希望不大，機會不大，唯獨召喚精神海世界，纔有這個可能，欺騙鄭宇他們進入。</p>
</p><p>&emsp;&emsp;“精神海世界，三大聖人都是聖人巔峰，一般天王是看不透的，加上我的皓月劍意……星辰也是真的……可是……半帝本尊，還是有極大的可能，進入瞬間，便看透了這些……”</p>
</p><p>&emsp;&emsp;怎麼辦？</p>
</p><p>&emsp;&emsp;這是李皓最大的麻煩！</p>
</p><p>&emsp;&emsp;一旦真被瞬間看透，對方直接破壞，那就損失慘重了。</p>
</p><p>&emsp;&emsp;“除非……”</p>
</p><p>&emsp;&emsp;李皓心中想着，除非……再次引出那顆星辰，未必能將半帝給凝固，但是，一定會讓半帝感受到其中的浩瀚，感受到精神海世界的偉岸和詭秘！</p>
</p><p>&emsp;&emsp;可那玩意，上次被自己刺了一劍，最近又沒什麼新奇的東西，想引誘出來，也難！</p>
</p><p>&emsp;&emsp;“新奇……和道有關才行！”</p>
</p><p>&emsp;&emsp;再新奇，對方也不會在意，唯有大道上的一些新奇，纔會讓對方浮現，對方本就是道的核心。</p>
</p><p>&emsp;&emsp;李皓一步步算計着，一步不能錯。</p>
</p><p>&emsp;&emsp;錯一步，自己萬劫不復！</p>
</p><p>&emsp;&emsp;可走對了……我就能將鄭宇送入虛道宇宙，讓他和李道恆一起去玩耍！</p>
</p><p>&emsp;&emsp;而我，可以從容收回颶風城。</p>
</p><p>&emsp;&emsp;也能……直接鎮殺映紅月，不止如此，甚至可以引出天意，解決掉天意……這一次，自己也許可以解決掉幾個不小的麻煩，給李道恆和鄭宇製造互相廝殺的機會。</p>
</p><p>&emsp;&emsp;一個個念頭，不斷閃爍。</p>
</p><p>&emsp;&emsp;眼中，露出了一道道金芒，黑豹看的都替李皓頭疼，一天到晚想這麼多……遲早要禿！</p>
</p><p>&emsp;&emsp;真慘！</p>
</p><p>&emsp;&emsp;而李皓，如今最大的麻煩，還是瞞過兩位半帝……李道恆大概率不是本尊，還好辦，唯獨鄭宇……時光星辰，怎麼才能再次出現呢？</p>
</p><p>&emsp;&emsp;還有……那位初武之神，也許也能看出端倪，希望如他所言，不會管閒事，否則……一旦被拆穿，也是麻煩。</p>
</p><p>&emsp;&emsp;忽然，李皓看向黑豹，眼中露出一抹精芒。</p>
</p><p>&emsp;&emsp;“黑豹……我需要你幫忙了！”</p>
</p><p>&emsp;&emsp;“汪汪汪？”</p>
</p><p>&emsp;&emsp;黑豹睜大狗眼，我？</p>
</p><p>&emsp;&emsp;我怎麼幫？</p>
</p><p>&emsp;&emsp;我這麼弱小，這麼無能。</p>
</p><p>&emsp;&emsp;李皓忽然笑了，想到了什麼，手中忽然浮現出一本大道書，喃喃道：“黑豹，這大道書中，大道萬千……雖然不是真正的帝尊之道，可若是你能吞噬大道書，短暫融合萬道……能否發揮出強悍無比的大道波動呢？不需要你做什麼，你覺得如何？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;黑豹顫抖了一下，我覺得我會被張安打死！</p>
</p><p>&emsp;&emsp;這大道書，可是人家的核心之道。</p>
</p><p>&emsp;&emsp;自己給吞了……</p>
</p><p>&emsp;&emsp;“別怕……回頭再吐出來，問題不大！當然，這樣也不保險，只是如此，對方未必會出現……”</p>
</p><p>&emsp;&emsp;想到這，李皓又道：“黑豹，我會讓帝衛配合你，讓它將蒼帝行宮召喚出來……我想，蒼帝也許也是大道的核心，以核心勾搭核心，也許還有一些機會……你覺得如何？”</p>
</p><p>&emsp;&emsp;“汪汪！”</p>
</p><p>&emsp;&emsp;“你答應了？真乖！”</p>
</p><p>&emsp;&emsp;黑豹欲哭無淚，而李皓，迅速盤算着，這樣有希望引出來嗎？</p>
</p><p>&emsp;&emsp;可能……還差一點！</p>
</p><p>&emsp;&emsp;也許，我還需要一個人幫忙，比如……女王，再以半個月亮，也算銀月核心之道，加在一起，能否勾引出這位時光星辰呢？</p>
</p><p>&emsp;&emsp;若是還不夠……那就很麻煩了！</p>
</p><p>&emsp;&emsp;輕輕撫摸着黑豹，而黑豹，躁動不安，我剛剛是拒絕，不是答應，李皓理解能力真差……我覺得我可能又得倒黴！</p>
</p><p>&emsp;&emsp;跟着李皓，好處倒是沒少撈，可每一次……這傢伙專坑狗啊！</p>
</p><p>&emsp;&emsp;就在這一刻，李皓眼神閃爍了一下：“若是還不夠……我就最快時間，奪取颶風城，召喚血刀，以那復活之貓，勾引那星辰……或者……不用這個，而是用虛幻之道，召喚前世今生！”</p>
</p><p>&emsp;&emsp;這一刻，李皓有了決定！</p>
</p><p>&emsp;&emsp;無論如何，這一次，我也得把這顆星辰勾搭出來。</p>
</p><p>&emsp;&emsp;至於底牌暴露……有什麼關係？</p>
</p><p>&emsp;&emsp;這一次成功了，我會更強大，更有底氣，底牌，沒實力，再多底牌都沒用！</p>
</p><p>&emsp;&emsp;還有……那位帝尊，這次不知道能不能出把力？</p>
</p><p>&emsp;&emsp;那星辰，也不知道有沒有把那一絲血液送入虛道宇宙，若是沒有……這次可能也會出點麻煩。</p>
</p><p>&emsp;&emsp;“映紅月……”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲，好久了。</p>
</p><p>&emsp;&emsp;其實，我早就可以殺了你，一直等到了今日！</p>
</p><p>&emsp;&emsp;兩位半帝，其實不是我這一次的目標。</p>
</p><p>&emsp;&emsp;你纔是，你知道嗎？</p>
</p><p>&emsp;&emsp;李皓臉上露出了一些笑容，是的，這一次，其他的都是爲了輔助擊殺映紅月做準備罷了，唯有完成了其他計劃，才能肆無忌憚地擊殺了映紅月！</p>
</p><p>&emsp;&emsp;我想，這一次，你該落幕了！</p>
</p><p>&emsp;&emsp;李皓眼中露出一抹兇光！</p>
</p><p>&emsp;&emsp;四年了！</p>
</p><p>&emsp;&emsp;我父母，死了四年了，你該償還我了。</p>
