<title>《星門》▷ 第155章 出劍（求訂閱）</title></p><p>&emsp;&emsp;城外，四方大戰。</p>
</p><p>&emsp;&emsp;孔潔此刻也開口道：“洪一堂，差不多就行了，咱們不解封，的確不是你對手……就算都不解封，也差距不大，可沒必要讓其他人看了笑話……”</p>
</p><p>&emsp;&emsp;此刻的胡青峰幾人，都是臉色蒼白。</p>
</p><p>&emsp;&emsp;這些話……這些人並未遮掩。</p>
</p><p>&emsp;&emsp;其中蘊含的意思，太恐怖了。</p>
</p><p>&emsp;&emsp;解封？</p>
</p><p>&emsp;&emsp;什麼意思？</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;一個洪一堂，已經強大到讓他們駭然的地步，難道說，侯霄塵和孔潔，其實也具備這樣的實力？</p>
</p><p>&emsp;&emsp;若是如此，那太可怕了！</p>
</p><p>&emsp;&emsp;洪一堂本想再說幾句，忽然眼神微微一動，原本看侯霄塵不爽，還想逼的這傢伙更悽慘一些，此刻，卻是陡然凝眉，並非看向身後的金甲，而是看向遠處。</p>
</p><p>&emsp;&emsp;下一瞬間，侯霄塵和孔潔也瞬間回頭看去。</p>
</p><p>&emsp;&emsp;其他人，倒是慢了一拍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;李皓鎖住了第四勢，片刻後，長劍震盪，一股水勢，涌入了長劍之中。</p>
</p><p>&emsp;&emsp;正在看金甲的老人，陡然回頭，看了一眼李皓，好像想到了什麼，蘊神！</p>
</p><p>&emsp;&emsp;蘊五勢！</p>
</p><p>&emsp;&emsp;下一刻，老人二話不說，一步踏空，好像瞬移一般，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;而就在此刻，一股滔天血氣，陡然爆發！</p>
</p><p>&emsp;&emsp;南拳出現了，這一刻的南拳，一拳打向心臟，轟隆一聲，一條超能鎖半斷，下一刻，又是一拳，肺、肝二髒，都是超能鎖半斷。</p>
</p><p>&emsp;&emsp;接連打的三髒超能鎖半斷裂，一股強悍無比的氣息，洶涌而出！</p>
</p><p>&emsp;&emsp;甚至要超過之前他在蒼山的爆發。</p>
</p><p>&emsp;&emsp;那時候，他也不過打破了一道超能鎖，此刻，爲了對付老人，他一連打斷了三道，在老人有些憤怒的眼神下，南拳一拳砸出！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天崩地裂，這一刻，連遠處的洪一堂幾人，也是微微一愣，侯霄塵牙齒都疼，南拳……瘋了嗎？</p>
</p><p>&emsp;&emsp;南拳的實力，不如洪一堂，也不如他們，甚至嚴格來說，還未必比得上玉總管……</p>
</p><p>&emsp;&emsp;是的，旭光中期，這是正常的爆發實力。</p>
</p><p>&emsp;&emsp;玉總管，其實此刻實力比一般的中期還要強一些。</p>
</p><p>&emsp;&emsp;可此刻，接連崩斷了三道超能鎖，那股強悍的血氣，甚至覆蓋了天地，一拳打出，天地之間都浮現出一個巨大的拳頭！</p>
</p><p>&emsp;&emsp;霸道，冷酷，瘋狂！</p>
</p><p>&emsp;&emsp;“賀勇！”</p>
</p><p>&emsp;&emsp;老人一聲怒吼，“你瘋了！”</p>
</p><p>&emsp;&emsp;下一刻，一柄長劍貫穿天地而來，光明照耀天地，映射虛空，整個古城都被照亮的感覺。</p>
</p><p>&emsp;&emsp;長劍橫空，劍意映照天地！</p>
</p><p>&emsp;&emsp;“光明劍……你才瘋了！”</p>
</p><p>&emsp;&emsp;賀勇一聲冷喝：“老子也想看看，七劍第三的你，還能比洪一堂更強否？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;拳對劍，一拳打破了虛空，砸的長劍虛影破碎，老人怒喝一聲，探手一抓，天地之間浮現出一把更強悍的光明之劍！</p>
</p><p>&emsp;&emsp;賀勇，你這混蛋……徐峰還不能死……</p>
</p><p>&emsp;&emsp;而南拳，眼看他召喚出一把更強悍的長劍，徹底怒了，七劍很強嗎？</p>
</p><p>&emsp;&emsp;不如地覆劍就算了，你不過排名七劍第三罷了，真以爲自己是七劍第一人？</p>
</p><p>&emsp;&emsp;英雄譜上，天劍、地覆劍當年都在南拳排名之上，可第三的光明劍，不過和自己相當罷了，我破三道枷鎖，你還敢反抗？</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;一聲暴喝，轟隆一聲，好像有鎖鏈炸裂，第四道枷鎖，被他破碎一半，一股強悍無比的力量洶涌而出，遠處，洪一堂吸氣，完了！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這瘋子，打起來了，不顧後果了。</p>
</p><p>&emsp;&emsp;崩斷四條鎖鏈，哪怕不是全部斷裂……可很容易引起連鎖反應，李皓都未必能修補好，三條就是極限了，你非要沾點便宜幹嘛？</p>
</p><p>&emsp;&emsp;老人也是臉色一變！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;一聲巨響之下，長劍直接被這一拳打的粉碎，賀勇一拳再次打出，彷彿千萬拳聚集，轟隆隆……</p>
</p><p>&emsp;&emsp;虛空都被打爆了！</p>
</p><p>&emsp;&emsp;老人呈現無數道光明之劍，卻是接連被打爆，強悍無比的賀勇，此刻比當日對付金雕他們還要強大三分，此刻，甚至已經接近旭光之上，或者說……差不多已經是了。</p>
</p><p>&emsp;&emsp;老人實力也是強悍到了極致，可面對爆種的南拳，依舊被一拳打中！</p>
</p><p>&emsp;&emsp;轟隆一聲，老人直接被砸飛，骨骼斷裂，一口血液噴涌而出！</p>
</p><p>&emsp;&emsp;一連被砸飛數百米，重重地撞擊在一座古屋之上，砰地一聲，無法摧毀的古屋，都被撞的轟隆作響，劇烈顫動。</p>
</p><p>&emsp;&emsp;賀勇這一刻懸浮在空，霸道無雙！</p>
</p><p>&emsp;&emsp;一臉的冷漠！</p>
</p><p>&emsp;&emsp;光明劍，是很強，不解封四道枷鎖，他還未必能打的過這老東西，可是……你敢解封嗎？</p>
</p><p>&emsp;&emsp;老子敢！</p>
</p><p>&emsp;&emsp;以絕對優勢的一拳，直接將光明劍砸的重傷，讓你他麼囂張，跟誰倆呢？</p>
</p><p>&emsp;&emsp;這一瞬間，後方，孔潔和侯霄塵，也是頭大如鬥。</p>
</p><p>&emsp;&emsp;又來一個！</p>
</p><p>&emsp;&emsp;真不解封，公平一戰，賀勇最弱，可此刻……這瘋子不要命，四道枷鎖解封，他們就是併肩子上，以現在的狀態，都有可能被這傢伙打爆。</p>
</p><p>&emsp;&emsp;太過兇殘！</p>
</p><p>&emsp;&emsp;侯霄塵這時候也不說話了，低調無比。</p>
</p><p>&emsp;&emsp;而洪一堂欲言又止……別他麼裝了，快去找李皓，四道解鎖破碎，再不封印，不是成超能了，而是沒命了，五臟必炸！</p>
</p><p>&emsp;&emsp;南拳突然間的爆發，倒是讓一些人忽略了之前的感受。</p>
</p><p>&emsp;&emsp;可下一刻，一抹劍光，在光明劍被擊潰的同時，忽然爆發！</p>
</p><p>&emsp;&emsp;“斷！”</p>
</p><p>&emsp;&emsp;一聲怒喝，這一刻，從李皓口中傳出，李皓怒吼一聲，完全沒去管任何人，什麼光明劍、南拳，和我有什麼關係？</p>
</p><p>&emsp;&emsp;我的敵人，就眼前這個混蛋！</p>
</p><p>&emsp;&emsp;徐峰臉色劇變，之前抓住長劍的手，此刻忽然龜裂，連拳套上，都佈滿了裂痕。</p>
</p><p>&emsp;&emsp;拳套中，一道兵魂呈現，露出一抹驚懼之色。</p>
</p><p>&emsp;&emsp;下一刻，拳套忽然飛走，遁逃！</p>
</p><p>&emsp;&emsp;長生劍！</p>
</p><p>&emsp;&emsp;失去了拳套的徐峰，臉色大變，也是怒吼一聲，神秘能爆發，此刻，他其實想避開，可是……剛剛他冰封附近，還用護心鏡封鎖……</p>
</p><p>&emsp;&emsp;此刻，都來不及避開了。</p>
</p><p>&emsp;&emsp;逃無可逃！</p>
</p><p>&emsp;&emsp;遠處，被砸飛的光明劍，一口鮮血噴出，勉強搖晃站起，迅速騰空，朝這邊看來，臉上帶着一些痛苦和無奈，放聲高吼：“李皓，一千枚神能石……”</p>
</p><p>&emsp;&emsp;他話都沒說完，李皓充耳未聞，一劍斬出，這一劍，四勢融合，血刀訣爆發到了巔峰！</p>
</p><p>&emsp;&emsp;不止如此，星空劍內，所有劍能洶涌而出，化爲力量，一劍劈出！</p>
</p><p>&emsp;&emsp;什麼神能石？</p>
</p><p>&emsp;&emsp;你當我在乎？</p>
</p><p>&emsp;&emsp;去死！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一劍斬下，無數冰塊紛紛爆碎，星空劍好像也很憤怒，憤怒此人一直壓制自己，此刻，爆發出前所未有的璀璨！</p>
</p><p>&emsp;&emsp;一劍落下！</p>
</p><p>&emsp;&emsp;剛飛到城樓的黃金戰士，陡然看向那邊，眼中露出一抹精芒。</p>
</p><p>&emsp;&emsp;劍尊傳承！</p>
</p><p>&emsp;&emsp;徐峰暴吼一聲，神秘能再次炸裂開，無數神秘能洶涌而出，化爲一道冰盾，想要攔截這一劍！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;ωωω ✿ttКan ✿CΟ</p>
</p><p>&emsp;&emsp;冰盾直接炸裂開，徐峰瞬間血流如注，一劍落下，徐峰陡然一拳打向李皓，砰地一聲，砸在了李皓身上……可這一拳砸出，他的手臂，瞬間龜裂開！</p>
</p><p>&emsp;&emsp;徐峰眼中露出一抹不可思議之色，看向李皓，過了一會，忽然開口：“你可知……我是徐家之人！”</p>
</p><p>&emsp;&emsp;此刻，他的臉頰上，一塊塊血肉崩碎，朝下落。</p>
</p><p>&emsp;&emsp;身上，也是血肉不斷炸裂開。</p>
</p><p>&emsp;&emsp;他卻是沒有痛呼，沒有絕望，只有一些不可思議：“你……知道徐家嗎？”</p>
</p><p>&emsp;&emsp;眼前這人，殺了自己！</p>
</p><p>&emsp;&emsp;哪怕在中部，也不是人人都敢招惹徐家的，哪怕九司，哪怕皇室，也不會輕易去殺徐家的人，哪怕三大組織，也不會如此！</p>
</p><p>&emsp;&emsp;而眼前的傢伙，他憑什麼敢？</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;李皓一口鮮血噴出，一拳打出，轟隆一聲，直接將對方打的四分五裂！</p>
</p><p>&emsp;&emsp;接着，又是一拳，接連一拳！</p>
</p><p>&emsp;&emsp;一連打出了36拳，將徐峰整個人徹底打成了肉泥，這才吐了口血，帶着一些不屑：“哦，徐家……有我李家輝煌嗎？”</p>
</p><p>&emsp;&emsp;呸！</p>
</p><p>&emsp;&emsp;什麼玩意！</p>
</p><p>&emsp;&emsp;我都沒炫耀家世，你還炫耀？</p>
</p><p>&emsp;&emsp;八大家之一的李家，你知道是幹嘛的嗎？</p>
</p><p>&emsp;&emsp;你知道李家先祖多強嗎？</p>
</p><p>&emsp;&emsp;跟我比家世……去你大爺的！</p>
</p><p>&emsp;&emsp;除非你是那帝尊或者人王的家族，否則，什麼家世都是個屁。</p>
</p><p>&emsp;&emsp;四周，安靜了一瞬間。</p>
</p><p>&emsp;&emsp;徐峰，死了。</p>
</p><p>&emsp;&emsp;甚至這傢伙還鞭屍，直接將徐峰打成了肉泥。</p>
</p><p>&emsp;&emsp;而李皓，白銀鎧甲消散，露出了本容，朝四周超能笑了笑，又朝三大組織揮了揮手：“幸會，銀城李家李皓，五禽門李皓……有禮了！”</p>
</p><p>&emsp;&emsp;四周無聲。</p>
</p><p>&emsp;&emsp;半空中，南拳露出笑容，乾的漂亮！</p>
</p><p>&emsp;&emsp;下一刻，忽然臉色一變，完了，扛不住了！</p>
</p><p>&emsp;&emsp;瞬間落到李皓身邊，此刻，那冰封徹底消散，護心鏡也跌落在地，他沒管這些，一把抓住李皓的手，傳音道：“救我！”</p>
</p><p>&emsp;&emsp;嘴上卻是大聲喊着：“李皓，你沒事吧？什麼狗屁徐家，你要是有任何閃失，老子屠了徐家！”</p>
</p><p>&emsp;&emsp;話落，洶涌澎湃的血氣，甚至衝破了雲霄！</p>
</p><p>&emsp;&emsp;強悍到了極致的血氣，連想飛過來的光明劍，此刻都再次變色，選擇了止步，太強了！</p>
</p><p>&emsp;&emsp;三大組織，也是人人變色。</p>
</p><p>&emsp;&emsp;該死的，這鬼地方，爲何這些武師，一個比一個可怕，一個比一個駭人！</p>
</p><p>&emsp;&emsp;遠處，一些超能，甚至感覺自己要被這血氣擠壓的爆炸，一個個嚇得面無血色，紛紛潰逃。</p>
</p><p>&emsp;&emsp;而南拳，兇悍到了極致，卻是不斷傳音：“救我，快救我，速度，李皓，不然玩完了，快啊……”</p>
</p><p>&emsp;&emsp;李皓牽着他的手，下一刻，微微變色，傳音道：“那股能量……耗空了！”</p>
</p><p>&emsp;&emsp;南拳鎧甲下的臉色，徹底白了！</p>
</p><p>&emsp;&emsp;別鬧啊！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;血氣洶涌，還夾雜着一些超能力量，這一刻，強悍的南拳，成爲全場最亮的存在，甚至還要壓過三位白銀，壓過那位飛來的黃金！</p>
</p><p>&emsp;&emsp;他臉色慘白，口中卻是咆哮一聲：“戰天軍，殺！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;抓着李皓，騰空而起，一拳朝那邊的侯霄塵打去……</p>
</p><p>&emsp;&emsp;侯霄塵臉色一變，迅速避開，卻是避無可避，轟隆一聲，被他一拳直接砸飛，口吐鮮血，面露惱怒之色！</p>
</p><p>&emsp;&emsp;我招惹你了？</p>
</p><p>&emsp;&emsp;下一刻，南拳帶着李皓，飛到了城牆之上，頭也不回，從城牆上消失。</p>
</p><p>&emsp;&emsp;救命！</p>
</p><p>&emsp;&emsp;他玩大了！</p>
</p><p>&emsp;&emsp;這一刻，所有人都有些懵。</p>
</p><p>&emsp;&emsp;下一刻，一柄黃金大劍，卻是沒有絲毫遲疑，一劍碾壓而下，轟隆一聲巨響，正在防守的紅月，被這一劍砸落，隊伍中，三陽強者，全部被震盪的粉碎！</p>
</p><p>&emsp;&emsp;三陽巔峰的紫月，早就在藍月和綠月的庇護下，三人一起瞬間遁逃。</p>
</p><p>&emsp;&emsp;另外一位旭光，卻是眼睜睜地看着三人遁逃，丟下了自己，此刻，地位顯露的一清二楚，他不如紫月重要，砰地一聲，大劍碾壓而下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;直接被這一劍砸的四分五裂，是砸，而不是劈砍！</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;一聲怒吼，飛天和閻羅強者，紛紛遁逃。</p>
</p><p>&emsp;&emsp;不止如此，被砸飛的侯霄塵，都是臉色一變，吼道：“撤！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大劍落下，無數劍影浮現，轟隆隆，如同山峰，將一位位超能砸死！</p>
</p><p>&emsp;&emsp;黃金戰士口中，這一刻傳出了一聲古韻味十足的聲音：“戰天軍，出擊！”</p>
</p><p>&emsp;&emsp;“小小匪寇，也敢逞威！”</p>
</p><p>&emsp;&emsp;一羣土匪一般的匪寇罷了，也敢入侵戰天城，若不是輕易不能復甦，早就殺了你們全部！</p>
</p><p>&emsp;&emsp;下一刻瞬間，存留的戰天軍軍士，紛紛出擊，洶涌殺出！</p>
</p><p>&emsp;&emsp;黑色鎧甲，如同洪流，在一黃三銀的帶領下，不斷衝擊，慘叫聲不絕於耳。</p>
</p><p>&emsp;&emsp;超能迅速潰退，退到了廣場上還不夠，再也沒人想着出城需要再走一次第二通道了，紛紛潰逃，逃到了城外！</p>
</p><p>&emsp;&emsp;一直到廣場邊緣，黃金戰士才停下了腳步，看向那些還在潰逃的超能，眼中露出一抹兇光，可惜……歲月無情，他們早已死去。</p>
</p><p>&emsp;&emsp;如今，城外倒是成了他們的庇護之地！</p>
</p><p>&emsp;&emsp;可惜，可惜！</p>
</p><p>&emsp;&emsp;失去了當年的肉身，靈魂，失去了一切，哪怕他，也無法走出這古城範圍，只能眼睜睜地看着，這些人劫後餘生。</p>
</p><p>&emsp;&emsp;“回防！”</p>
</p><p>&emsp;&emsp;一聲令下，剩餘的兵士，瞬間撤離，朝內城撤離，回防內城。</p>
</p><p>&emsp;&emsp;城外，一位位強者，劇烈喘息，帶着一些驚恐。</p>
</p><p>&emsp;&emsp;忽然間的變故，黃金戰士的強大，也出乎一些人預料，一瞬間，紅月除了三位首領逃脫，所有三陽和一位旭光，被一劍斬殺當場。</p>
</p><p>&emsp;&emsp;而在這之前，對方的最強戰績，只是擊殺了一位三陽中期……這座城，真的復甦了嗎？</p>
</p><p>&emsp;&emsp;而侯霄塵，也是喘息一聲，帶着一些無奈，再看城內，有些無言。</p>
</p><p>&emsp;&emsp;今日，他好像被接連打了好幾頓！</p>
</p><p>&emsp;&emsp;南拳，地覆劍……這兩個混蛋！</p>
