<title>《星門》▷ 第563章 道主（求訂閱月票）</title></p><p>&emsp;&emsp;混沌東域。</p>
</p><p>&emsp;&emsp;所以，消息靈通的，哪怕是其他三方強者，應該也知曉的。</p>
</p><p>&emsp;&emsp;甚至，能猜到和李皓有關。</p>
</p><p>&emsp;&emsp;道棋，直接露面，不斷鋪設秘境，豈會瞞得了別人？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九號聯盟城。</p>
</p><p>&emsp;&emsp;其他人，都在忙碌，唯獨李皓，並未亂跑，他除了提供一部分虛界，並未多做其他，此刻的他，還在不斷填充自己的小界。</p>
</p><p>&emsp;&emsp;他知道，此次，也許會招來一些麻煩。</p>
</p><p>&emsp;&emsp;明眼人都知道，他目的爲何？</p>
</p><p>&emsp;&emsp;萬帝匯聚，論道！</p>
</p><p>&emsp;&emsp;除了匯萬道，悟萬道，還能爲何？</p>
</p><p>&emsp;&emsp;李皓和其他三方，並無什麼仇怨，可是，混天收留了輪迴，這就是仇怨。</p>
</p><p>&emsp;&emsp;春秋帝尊和五行霸主，也未必願意看到東方再崛起強者。</p>
</p><p>&emsp;&emsp;四方域中，龍戰可能也在虎視眈眈。</p>
</p><p>&emsp;&emsp;能讓李皓，順順利利地就完成了諸天道場的建設？</p>
</p><p>&emsp;&emsp;就算給你做了……也許，也在等你正式運營的那一天，將你的一切努力，全部廢掉。</p>
</p><p>&emsp;&emsp;甚至，可能會出現頂級強者，能探查到一些時光長河波動，直接找到李皓，當着所有人的面，將李皓格殺，一切都有可能。</p>
</p><p>&emsp;&emsp;諸天道場的存在，對他們而言，其實是一種威脅。</p>
</p><p>&emsp;&emsp;不單單只是李皓，還有這種佈道模式，其實對一些霸主不友好，見得多了，就容易起二心，若是他們那邊的帝尊，也進入諸天道場，還會認同他們的統治嗎？</p>
</p><p>&emsp;&emsp;聯盟城中。</p>
</p><p>&emsp;&emsp;一股股混沌之力，不斷涌入大道長河之中，不斷融入各方小界。</p>
</p><p>&emsp;&emsp;其實速度很快！</p>
</p><p>&emsp;&emsp;到了今日，李皓已經填充完滿了1200個小界，三個月罷了，距離上一次融道混沌才這麼點時間，李皓又填充完滿了不少世界。</p>
</p><p>&emsp;&emsp;幾乎兩三天填充一個，之前融道混沌，填充了不少，湊在一起，填充了足足200個。</p>
</p><p>&emsp;&emsp;很快很快的！</p>
</p><p>&emsp;&emsp;然而，1200界之力，換算成非界域道則，哪怕翻倍，也就2400，實際上沒到翻倍的地步，最多也就接近2000道則之力。</p>
</p><p>&emsp;&emsp;這樣的實力，也許能和霧山他們交鋒一下，可想對付強大的八階，毫無希望。</p>
</p><p>&emsp;&emsp;此刻，身邊也沒什麼人。</p>
</p><p>&emsp;&emsp;忽然，不遠處，一直留守的二貓，耳朵動了動，開口：“有人來了！”</p>
</p><p>&emsp;&emsp;李皓睜眼。</p>
</p><p>&emsp;&emsp;片刻後，聲音響起，“皓月前輩……”</p>
</p><p>&emsp;&emsp;“進來！”</p>
</p><p>&emsp;&emsp;片刻後，婉容帝尊一臉忐忑，迅速進入這片區域，有些忐忑，小心翼翼道：“皓月前輩，而今萬道幻境，諸天道場，已經建立秘境700，雖沒有三月內徹底完成，可最多一月，就能全部完成！”</p>
</p><p>&emsp;&emsp;“萬化前輩，讓我……讓我轉達前輩，一月後，萬帝匯聚之日，可能會有些變故，我中世界聯盟，六位七階長老，包括我在內，屆時都願出力……”</p>
</p><p>&emsp;&emsp;只是，她還是不安。</p>
</p><p>&emsp;&emsp;最近，動靜有些大，而各方都沒什麼反應，越是如此，其實越是不妥！</p>
</p><p>&emsp;&emsp;中世界聯盟，雖然只是中等世界聯盟，但是七階帝尊也是有的，加上她這位剛晉級的，足足6位，其實不少了。</p>
</p><p>&emsp;&emsp;這樣的實力，哪怕和一般的八階世界比較，也不弱多少。</p>
</p><p>&emsp;&emsp;可這麼大的事，指望幾位七階，不可能擺平的！</p>
</p><p>&emsp;&emsp;婉容帝尊有些不安，還是開口：“萬化前輩的意思是……讓我……讓我問一下前輩，新武這邊，在那一日，能否……能否前來坐鎮？”</p>
</p><p>&emsp;&emsp;ωwш◆тт kǎn◆￠〇</p>
</p><p>&emsp;&emsp;而今，他們還是極其希望新武也參與其中的。</p>
</p><p>&emsp;&emsp;也讓他們看看，這雙方，到底有沒有出現裂痕。</p>
</p><p>&emsp;&emsp;“是收到了什麼消息嗎？”</p>
</p><p>&emsp;&emsp;李皓問了一句。</p>
</p><p>&emsp;&emsp;婉容帝尊遲疑了一下，還是開口道：“據說，輪迴帝尊，還有鵬程帝尊，其實並未迴歸混天世界，而是……而是去了南北兩方，據說是見了五行霸主，見了春秋帝尊……也許……”</p>
</p><p>&emsp;&emsp;也許，是忌憚這邊，也許是希望在東方還沒一統之前，將東方的威脅先鎮壓下去！</p>
</p><p>&emsp;&emsp;總之，婉秋帝尊很擔心，一月後的萬帝匯聚之日，會出岔子。</p>
</p><p>&emsp;&emsp;一旦出現了問題，哪怕李皓不死，可一旦安全沒有保障，甚至出現一部分秘境之主被殺，都是麻煩，會嚴重地威脅到所有人，讓大家不敢加入！</p>
</p><p>&emsp;&emsp;甚至對方不用對付李皓，將所有秘境之主給殺了！</p>
</p><p>&emsp;&emsp;你沒了入口，你怎麼進？</p>
</p><p>&emsp;&emsp;還有人敢開秘境嗎？</p>
</p><p>&emsp;&emsp;李皓平靜道：“你是擔心，三方暫時聯手，先對付我們？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;婉秋帝尊點頭：“我有這樣的擔心，不止我，幾位長老……都有這樣的擔心，當然，大家都知道，此事是好事，可我們畢竟只是中等世界聯盟。”</p>
</p><p>&emsp;&emsp;若是高等世界聯盟，那倒是不怕了！</p>
</p><p>&emsp;&emsp;她又道：“還有，極冰諸界，一直也在等待，也許……內外勾結，也許……會在那一日發難！甚至，一部分秘境鎮守，我們不敢保證，是不是他們的人，一旦那一日，也破壞秘境，導致入口消失，讓無數帝尊的精神體遭受重創，雖不至於致命，對我們的公信力，也會產生巨大無比的影響！”</p>
</p><p>&emsp;&emsp;之前，大家沒想做這麼大，而今既然已經做到了這麼大，這樣的萬道交流之地，一旦沒了公信力，進入很危險，就會讓很多帝尊，打消這個念頭了。</p>
</p><p>&emsp;&emsp;沒人來，你建設的再好，有何用呢？</p>
</p><p>&emsp;&emsp;李皓依舊平靜：“此乃我證道之地，事關未來，事關我進入八階，甚至九階之路，我雖不願招惹強敵，可若是有人，在這時候干擾我，斷我前程……我必反擊！千百倍償還！道友放心便是……萬界道場，屆時便設立在九號聯盟城，萬化道友他們，若是擔心危險，無需前來！精神體前來便可，若是願意幫我一些，便本尊前來，若是有人來襲，恐怕還需諸位出力……”</p>
</p><p>&emsp;&emsp;來還是不來，他們自己選擇。</p>
</p><p>&emsp;&emsp;李皓也沒多說。</p>
</p><p>&emsp;&emsp;婉秋帝尊急忙道：“我們當然希望一切順利……我一定會留下，只是……其他幾位，我會諮詢一番。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;李皓不再多說，婉秋帝尊見他知曉這些，也不再多說，還是有些不安，但是也沒再打擾，很快離去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;她一走，二貓也有些憂心忡忡：“你的時光之道，可以瞞住很多人，但是也有一部分無法隱瞞，沿着波動，找到你，也很正常！一旦來襲，對方必然會判斷清楚我們的實力，你的實力，甚至新武這邊，極冰諸帝，可能也會在那一日干擾他們，不給他們來援的機會……”</p>
</p><p>&emsp;&emsp;它也覺得，此次有些……有些搞大了！</p>
</p><p>&emsp;&emsp;其實，它想着，也許，先小範圍內，一部分帝尊參與，可能會更好，慢慢積累實力。</p>
</p><p>&emsp;&emsp;可現在，李皓直接瀰漫東方，千個入口，千界分佈，萬帝匯聚，動靜太大了，範圍也太大了，真不好收場。</p>
</p><p>&emsp;&emsp;新武這邊，還在和極冰諸界爭鋒。</p>
</p><p>&emsp;&emsp;何況，對方也不是你的下屬，哪有時間管你。</p>
</p><p>&emsp;&emsp;道棋，霧山，雷帝，都只是新八階，七階也不多，對方只要多來幾位八階，根本無法匹敵。</p>
</p><p>&emsp;&emsp;不說三方，只要輪迴一方，而今還有三位帝尊，若是鵬程來了，便是四位，四大八階來襲，新武不干擾，李皓這邊，都未必能匹敵。</p>
</p><p>&emsp;&emsp;輪迴很強大的！</p>
</p><p>&emsp;&emsp;李皓開口：“這是我的道！也是最快，最容易匯萬界之道，開萬界之道的方法！否則，我一點點去感悟，一點點去交流，需要多久，可以完善萬道？而今見到的大道，都是常見大道，越是往後越難！”</p>
</p><p>&emsp;&emsp;收集3000大道很簡單，4000的話，多一千大道，可能就要耗費前面3000大道的時間都不止，越往後越難，因爲重複的道越多。</p>
</p><p>&emsp;&emsp;不用這種手段，耗費千萬年，都未必能完善時光。</p>
</p><p>&emsp;&emsp;二貓也知道情況，此刻，還是憂心：“那你如今，可以匹敵八階嗎？”</p>
</p><p>&emsp;&emsp;“完善1200界，弱小無比的八階，也許還能匹敵……”</p>
</p><p>&emsp;&emsp;二貓無奈，那就是廢話。</p>
</p><p>&emsp;&emsp;雖然很快了，很強了，可是……不夠。</p>
</p><p>&emsp;&emsp;李皓起碼有人王那樣，大概五千道之力，纔有資格傲立混沌，人王這種存在，纔算是混沌頂級強者的標配。</p>
</p><p>&emsp;&emsp;“那怎麼辦？”</p>
</p><p>&emsp;&emsp;二貓看向他，“真要來了，就這麼硬扛着，還是跑路？跑的話，前期耗費了許多資源，浪費了幾個月時間，還讓所有人看了笑話。”</p>
</p><p>&emsp;&emsp;第一次不成功，下次再弄，大家也不信了。</p>
</p><p>&emsp;&emsp;所以，此次必須要成功才行。</p>
</p><p>&emsp;&emsp;李皓微微點頭，看向混沌，好像在思考什麼，許久，開口道：“此次，是危機，也是機緣！度過了，我的諸天道場，才能建立起來，才能給大家信心……甚至，不能借助於新武，新武也未必有空管我們，他們自己也陷入了麻煩之中！”</p>
</p><p>&emsp;&emsp;“所以……”</p>
</p><p>&emsp;&emsp;李皓停頓了瞬間，看向二貓，緩緩道：“所以，必要時刻，我會融千界！借用外來千界之力，我肉身有些難以承受，你需幫我汲取溢散混沌之力……”</p>
</p><p>&emsp;&emsp;二貓無言，但是這只是小事，它還是覺得不夠：“那時候，你縱然可以匹敵三千法則的八階，可是，若是輪迴這些人來襲呢？那輪迴，鯤鵬，都是強者，都比你更強……”</p>
</p><p>&emsp;&emsp;李皓點頭，這樣其實還是不夠的。</p>
</p><p>&emsp;&emsp;無法給他們形成致命的威脅！</p>
</p><p>&emsp;&emsp;想站穩腳跟，太難了，哪怕這邊數位八階帝尊。</p>
</p><p>&emsp;&emsp;李皓笑了笑：“走未來！”</p>
</p><p>&emsp;&emsp;“三身合一！”</p>
</p><p>&emsp;&emsp;李皓眼神冰寒：“大不了，我再走一次生死！我要融過去，融未來！三身合一，不再是我的三身，我要融人王之身，融未來那人之身，借過去未來，以內天地、時光長河、規則之力，融一體，縱然再死一次，此次，我也要完成道場建立！”</p>
</p><p>&emsp;&emsp;“二貓，今日，我便溝通未來，你去一趟新武，找蒼帝人王一趟……就說，屆時，我會走時光，借過去，借未來，三身合一！希望人王，可以借力一二……我久不借力，不代表不行……”</p>
</p><p>&emsp;&emsp;他已走過四次生死之道！</p>
</p><p>&emsp;&emsp;而今壽元，極限下降40萬年！</p>
</p><p>&emsp;&emsp;可爲了建立道場，再走一次，又如何？</p>
</p><p>&emsp;&emsp;此次事成，纔是自己真正立足混沌的根基，輪迴帝尊敢來，這一次，讓他吃不了兜着走！</p>
</p><p>&emsp;&emsp;李皓也是發狠了。</p>
</p><p>&emsp;&emsp;找我麻煩沒事，斷我前程，我就斷你性命！</p>
</p><p>&emsp;&emsp;希望未來，那睡覺之人，能夠答應，借我規則之力，幫我梳理清楚規則，以有序對無序，哪怕不到五千道則之力，也能匹敵輪迴！</p>
</p><p>&emsp;&emsp;“只是……”</p>
</p><p>&emsp;&emsp;心中有些無奈，只是那人，看起來不太好相處，一個在時光長河上呼呼大睡的人，起牀氣很重的感覺，希望不會看到我，一劍將我劈飛。</p>
