<title>《星門》▷ 第41章 師徒傷離別</title></p><p>&emsp;&emsp;李皓沒有騙那位超能。</p>
</p><p>&emsp;&emsp;袁碩光想想就知道有多厲害了……下一刻，他好像感受到了，他畢竟是鬥千層次的存在，一下子感應到了那股特殊的能量波動。</p>
</p><p>&emsp;&emsp;類似於精神層次的存在！</p>
</p><p>&emsp;&emsp;這下，真的麻煩了。</p>
</p><p>&emsp;&emsp;袁碩都想掉頭就走了，自己這個學生，就算是關門弟子，你大爺的，你招惹的麻煩也太大了吧。</p>
</p><p>&emsp;&emsp;這一次，就算巡夜人在銀月行省的老大來了，搞不好都要退讓。</p>
</p><p>&emsp;&emsp;你讓我一個老人家去擋？</p>
</p><p>&emsp;&emsp;當然，沒試過，誰知道呢！</p>
</p><p>&emsp;&emsp;真把這樣的麻煩解決了，恐怕對方也得傷筋動骨，若是殺了這個，再殺了那個日耀，哪怕三大組織，這樣的存在也不會多，那時候……</p>
</p><p>&emsp;&emsp;想歸想，袁碩還是低聲道：“你可以看到？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;這一刻，還隱瞞啥？</p>
</p><p>&emsp;&emsp;他比袁碩都要看的清楚！</p>
</p><p>&emsp;&emsp;正因爲如此，他更驚懼。</p>
</p><p>&emsp;&emsp;月冥，他還可以試試偷襲，可這樣的存在，妙手回春就算貼身抓，恐怕也抓不碎了！</p>
</p><p>&emsp;&emsp;還有那個紅影，那麼大，自己站在對方腳下，抓人家腳指甲嗎？</p>
</p><p>&emsp;&emsp;袁碩吸了口氣，好像做出了決定，看了一眼後面的幾人，忽然道：“都滾蛋，老子要和李皓同生共死，反正活不長了，你們滾蛋，我和我學生一起死！”</p>
</p><p>&emsp;&emsp;這幾個累贅，趁早走！</p>
</p><p>&emsp;&emsp;至於李皓，他走了，那就沒得玩了。</p>
</p><p>&emsp;&emsp;“袁老……”</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;袁碩語氣不善，還不滾，在這留着等死啊？</p>
</p><p>&emsp;&emsp;至於李皓，袁碩掃了一眼四周，看到了那個堵在門口的貨箱，好像發現了冰晶，低聲道：“你待會就在這裡面待着，多少可以防禦一些超能……否則，一個不慎，就把你弄死了！當然，我也進去，咱倆一起進去，那傢伙要是想吞噬你血脈什麼的，不會輕易動手弄死了你，你在對方眼中還不如螻蟻，太容易弄死了……只要他收斂了神秘能，咱們就還有機會！”</p>
</p><p>&emsp;&emsp;明白了！</p>
</p><p>&emsp;&emsp;李皓點頭，演戲嘛，我會。</p>
</p><p>&emsp;&emsp;就是老師你……也不用擔心，老師比他還會演。</p>
</p><p>&emsp;&emsp;這一次，就看咱倆演的像不像了！</p>
</p><p>&emsp;&emsp;若是運氣好，也許老師可以解決對手。</p>
</p><p>&emsp;&emsp;不過一對二，若是那個大紅影也對付老師……那就麻煩了。</p>
</p><p>&emsp;&emsp;“老師，您說，我那個玩意，插入心臟，真的可以解封？”</p>
</p><p>&emsp;&emsp;李皓想到了玉劍，玉劍一直沒解封，之前沒解封都能劈的紅影現身，那若是解封了呢？</p>
</p><p>&emsp;&emsp;能否劈死紅影？</p>
</p><p>&emsp;&emsp;若是能把紅影劈死，老師對付那位超能強者的把握，一定會更大一些。</p>
</p><p>&emsp;&emsp;袁碩考慮了一下，開口道：“有希望，但是不是百分百的希望……”</p>
</p><p>&emsp;&emsp;說到這，他眼神微動，看向李皓。</p>
</p><p>&emsp;&emsp;好像在問，是不是到了？</p>
</p><p>&emsp;&emsp;他看不到紅影，但是他可以感知到一二。</p>
</p><p>&emsp;&emsp;而李皓，面色蒼白，僵硬地點點頭，這一刻，就在他前方一百多米的距離，一尊如同高樓的紅影落地了。</p>
</p><p>&emsp;&emsp;巨大無比！</p>
</p><p>&emsp;&emsp;袁碩也僵硬地笑了笑，真他麼……讓人無語啊。</p>
</p><p>&emsp;&emsp;我這第一次全力出手，不會要栽跟頭吧？</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;袁碩再次暴喝一聲，柳豔幾人此刻不再說什麼，他們也看到了李皓臉色的變化。</p>
</p><p>&emsp;&emsp;殺了那個月冥，李皓都沒這麼慘白過。</p>
</p><p>&emsp;&emsp;柳豔一咬牙，拖着吳超就走。</p>
</p><p>&emsp;&emsp;而黑豹，也想偷偷溜走，可看到李皓沒走，忽然又不走了，黑豹眼神中滿是恐懼，恐懼的同時，又帶着一點期待。</p>
</p><p>&emsp;&emsp;說不定呢？</p>
</p><p>&emsp;&emsp;說不定可以捅死那個高大無比的紅影，那時候……本狗能舔來多少好處？</p>
</p><p>&emsp;&emsp;不走了！</p>
</p><p>&emsp;&emsp;柳豔他們迅速撤離。</p>
</p><p>&emsp;&emsp;前去堵截劉隆了，免得劉隆一頭撞進來，那纔是大麻煩。</p>
</p><p>&emsp;&emsp;而李皓和袁碩，這時候都走進了貨箱。</p>
</p><p>&emsp;&emsp;袁碩手中還拿着一把大刀，他好像沒看見任何東西，也沒感應到任何東西，此刻，一臉唏噓道：“李皓啊，老頭子不行了，這一次過後，大概就徹底完了！你還有希望……那個日耀未必是黃雲對手……巡夜人還是很強大的，劉隆也還活着，只要解決了那幾個傢伙，你就安全了！”</p>
</p><p>&emsp;&emsp;“安全了之後，你好好活下去……別在銀城待了！”</p>
</p><p>&emsp;&emsp;袁碩一副行將就木的樣子，叮囑着自己的學生。</p>
</p><p>&emsp;&emsp;而李皓，面帶悲慼：“老師……您不會有事的，我知道超能者可以治療傷勢的，用神秘能來治療您，我相信您一定會沒事的！”</p>
</p><p>&emsp;&emsp;“小孩子……就是想的美好！”</p>
</p><p>&emsp;&emsp;“咳咳咳……”</p>
</p><p>&emsp;&emsp;袁碩再次咳嗽了起來，嘴角鮮血溢出，嘆息一聲：“我這一生，最遺憾的就是沒能跨入鬥千，晉級超能，橫掃天下……否則，區區一日耀，豈是我對手？”</p>
</p><p>&emsp;&emsp;這一刻，他喘息着，有些難受的樣子，抓着李皓的胳膊，劇烈喘息道：“我傳你的五禽吐納術……你要記好了！這是根本……是我利用無數古文明典籍編著的……”</p>
</p><p>&emsp;&emsp;這一刻，貨箱外，紅影頭頂，一道人影無聲無息的落下。</p>
</p><p>&emsp;&emsp;耳邊，傳來了貨箱中的聲音。</p>
</p><p>&emsp;&emsp;五禽吐納術！</p>
</p><p>&emsp;&emsp;這一刻，哪怕是超越日耀的強者，也微微止步，原本想進去直接擒拿李皓，燒死那傢伙，現在，對方卻是收斂了神秘能，沒有動彈。</p>
</p><p>&emsp;&emsp;袁碩的五禽吐納術！</p>
</p><p>&emsp;&emsp;不知道多少人都在盯着，可這老傢伙，從不透露，今晚袁碩要死了，他的學生也要死了，若是失傳了……五禽吐納術，恐怕真就徹底消失了！</p>
</p><p>&emsp;&emsp;“也許……可以殺李皓，擒拿袁碩？”</p>
</p><p>&emsp;&emsp;這一刻，這樣的念頭泛現在紅影之上的人影腦海中。</p>
</p><p>&emsp;&emsp;寶物動人心，一般的寶物，已經無法打動他了，可是……五禽吐納術，可以的！</p>
</p><p>&emsp;&emsp;袁碩最讓他們在意的，不是他的武師修爲，武師沒落了，他現在最讓人在意的，還是他腦海中那無數的古文明典籍，這老傢伙，也毀了無數典籍！</p>
</p><p>&emsp;&emsp;爲了自保，袁碩不知道毀了多少古文明典籍，都在他自己腦袋中裝着！</p>
</p><p>&emsp;&emsp;人影飄動，無聲無息，瞬間出現在貨箱之外。</p>
</p><p>&emsp;&emsp;袁碩和李皓一無所知！</p>
</p><p>&emsp;&emsp;袁碩還在留臨終遺言，而李皓，已經痛苦的不能自已，低着頭，眼淚都快流出來了。</p>
</p><p>&emsp;&emsp;“老師，五禽吐納術，我會好好對待的！”</p>
</p><p>&emsp;&emsp;袁碩咳血：“嗯，那就好，不止如此……我還有很多寶物都會留給你……還有一些古文明遺址，其他人不知道，我也會告訴你……你不要告訴任何人！那是你崛起的根基，一旦獲得，你成爲日耀之上也沒任何難度……古文明超乎想象的強大！”</p>
</p><p>&emsp;&emsp;“老師，不要說了！”</p>
</p><p>&emsp;&emsp;李皓痛苦萬分，別說了，再說，對方都快忍不住進來抓你了！</p>
</p><p>&emsp;&emsp;“沒……沒事……我是破百巔峰，還能撐一會不死……”</p>
</p><p>&emsp;&emsp;師徒倆互相訴說着，袁碩忽然壓低了聲音：“湊過來，我怕被人竊聽到了……”</p>
</p><p>&emsp;&emsp;李皓耳朵湊了過去。</p>
</p><p>&emsp;&emsp;貨箱外，那人影看了一眼袁碩，只能看到他嘴巴在動，一點聲音都沒有。</p>
</p><p>&emsp;&emsp;神秘能也不好滲透進去，因爲這是冰晶罩打造的。</p>
</p><p>&emsp;&emsp;考慮瞬間，巨大的紅影，忽然被他一揮手，壓縮成了正常人大小，下一刻，紅影直接穿過了冰晶罩，進入了貨箱中。</p>
</p><p>&emsp;&emsp;他不好竊聽，讓紅影竊聽也一樣。</p>
</p><p>&emsp;&emsp;聽完了再殺！</p>
</p><p>&emsp;&emsp;也免得自己逼問袁碩了，那樣的話，未必能獲得秘密。</p>
</p><p>&emsp;&emsp;這一刻，李皓紅着眼，點點頭。</p>
</p><p>&emsp;&emsp;袁碩露出了滿意的笑容，懂了，紅影進來了！</p>
</p><p>&emsp;&emsp;不過你這小子……能撐住嗎？</p>
</p><p>&emsp;&emsp;算了，不至於現在就殺了你。</p>
</p><p>&emsp;&emsp;一切盡在老夫掌握之中，超能都是傻子，老夫的秘密，哪有那麼輕鬆被你們獲知？</p>
</p><p>&emsp;&emsp;這一刻，師徒倆都露出了悲慼之色！</p>
</p><p>&emsp;&emsp;“老師……珍重！”</p>
</p><p>&emsp;&emsp;“小皓，保護好自己……”</p>
</p><p>&emsp;&emsp;師徒倆慟哭！</p>
</p><p>&emsp;&emsp;貨箱外，人影有些不耐煩，死就死快點，快說秘密！</p>
</p><p>&emsp;&emsp;這一刻，爲了不引起袁碩注意，他將神秘能壓制到了最低點，生怕被袁碩感應到，原本準備雷霆一擊，清掃一切敵的心思，這一刻徹底熄滅。</p>
</p><p>&emsp;&emsp;速度的，快點說，等的我都不耐煩了！</p>
