<title>《星門》▷ 第600章 前奏（求訂閱月票）</title></p><p>&emsp;&emsp;神國鎮壓,混沌大道堵塞。</p>
</p><p>&emsp;&emsp;而且,心臟中蘊含大量的生命精華,此刻,被李皓自己掏出…·開始融入僞時光星辰之中,那星辰彷彿開始跳動了起來。</p>
</p><p>&emsp;&emsp;龍戰此刻甚至覺得…·他都不需要阻攔,李皓自己能把自己玩死!</p>
</p><p>&emsp;&emsp;這瘋子,真可能會把他自己玩死在這。</p>
</p><p>&emsp;&emsp;然而,縱然融入了心臟,也是不夠的,也許可以維持一陣,可這樣下去,就算真能誕生一些生命,大概很快就會消耗一空。</p>
</p><p>&emsp;&emsp;這裡面的生命之力,終究還是有限的,李皓很強,可也只是八階修士。</p>
</p><p>&emsp;&emsp;不足以維持整個天地的運轉。</p>
</p><p>&emsp;&emsp;這樣,誕生一批初代生靈之後,也許很快·世界又會枯竭了。</p>
</p><p>&emsp;&emsp;那就沒有任何意義了!</p>
</p><p>&emsp;&emsp;此刻,那僞星辰之中,彷彿在醞釀什麼,李皓好像看到了什麼,笑了一聲,剎那間,真正的時光星辰,忽然匯聚了出來,一股時光之力,蔓延而去!</p>
</p><p>&emsp;&emsp;整個僞星辰,迅速開始壯大!</p>
</p><p>&emsp;&emsp;“咚咚咚……”</p>
</p><p>&emsp;&emsp;彷彿心臟在跳動,越來越強悍,卻又·…開始迅速枯竭,心臟跳動聲彷彿開始減弱。</p>
</p><p>&emsp;&emsp;龍戰再次將圍上來的虛影擊飛,直奔李皓而去,嘆息一聲:“何必呢?不可能成功的!如果生命之源也可以創造出來,那我混沌一族,何須如此?再創一個生命之源便是,何須和天下爲敵?”</p>
</p><p>&emsp;&emsp;李皓,魔怔了!</p>
</p><p>&emsp;&emsp;他爲了創造世界,徹底入魔了。</p>
</p><p>&emsp;&emsp;整個混沌,最難解析的道,不是時光啊,而是…·生命的源頭!</p>
</p><p>&emsp;&emsp;你一個八階,就想憑空製造一個生命的源頭出來,若是如此簡單,大家各自創造一個出來,自己當自己混沌的主人就是了,何必在這個混沌中彼此糾纏不休。</p>
</p><p>&emsp;&emsp;“你不懂!”</p>
</p><p>&emsp;&emsp;李皓卻是搖頭:“生命,是進化出來的,不是憑空產生的,沒有什麼造物主,只要生命之源,可以誕生微弱無比的生命就行,遲早可以進化成萬物!”</p>
</p><p>&emsp;&emsp;“再建立生死回收體系…點點壯大,汲取外面的混沌之力,從弱小,到強大,壯大自己的生命,死後,迴歸生命之源,生命之源就能自我壯大··明白嗎?”</p>
</p><p>&emsp;&emsp;他笑了:“這也是道,大道本弱小,只要你不斷強化,大道會最終強大到極致!何況,我製造的只是僞混沌,只要不斷汲取混沌之力,將混沌之力,轉化爲生命之力…·誕生強者,強者死去,就夠了!”</p>
</p><p>&emsp;&emsp;生命之源,難的不在於強化,而在於……不會熄滅!</p>
</p><p>&emsp;&emsp;一直保持靈性和生機,這纔是關鍵。</p>
</p><p>&emsp;&emsp;這需要固化!</p>
</p><p>&emsp;&emsp;在時光的蔓延之中,不會熄滅,只要做到這一點,自然進化就行了,可此刻……不夠,隨着時光之力覆蓋,它正在熄滅,老化,衰老……</p>
</p><p>&emsp;&emsp;這麼下去,代表只要時間一長,整個生命之源,便會消散了。</p>
</p><p>&emsp;&emsp;還差了點東西。</p>
</p><p>&emsp;&emsp;李皓想着,側頭看向龍戰,眼神有些發紅:“也許,還差點什麼,龍戰,你說,殺了你之後,剝奪你的靈性,能夠維持生命不熄嗎?”</p>
</p><p>&emsp;&emsp;龍戰,和混沌之靈有關。</p>
</p><p>&emsp;&emsp;殺了他,也許就可以了。</p>
</p><p>&emsp;&emsp;此刻的李皓,心中想着,忽然浮現出來,不再融入混沌大道,而是剎那間,朝着龍戰走去,你既然不走,那就殺了你,再試試看!</p>
</p><p>&emsp;&emsp;龍戰反而笑了。</p>
</p><p>&emsp;&emsp;李皓一直融入混沌大道,他反而還有些忌憚,此刻,他走出來了,對自己而言,這樣的李皓,更容易對付一些。</p>
</p><p>&emsp;&emsp;這一刻,那五行之靈,動盪一下。</p>
</p><p>&emsp;&emsp;瞬間潰散,力量回歸李皓本身。</p>
</p><p>&emsp;&emsp;李皓氣息暴漲。</p>
</p><p>&emsp;&emsp;遠處,春秋三人還在激戰,人王和春秋,聯手之下,依舊被混天打的有些狼狽,人王最慘……李皓也能料到,畢竟人王最弱。</p>
</p><p>&emsp;&emsp;此刻的人王,也沒融新武,自然是不敵對方的。</p>
</p><p>&emsp;&emsp;可李皓相信,人王這種人,百戰不死,韌性十足,只要自己這邊不潰敗,他不會輕易被春秋打死的,這位,雖然未必多強,可打誰,都能堅持一陣。</p>
</p><p>&emsp;&emsp;信念強的可怕!</p>
</p><p>&emsp;&emsp;“人王,堅持一陣,待我開天成功,若是能殺幾個九階,一切都歸你·…”</p>
</p><p>&emsp;&emsp;人王轟隆一聲,倒退,吐血。</p>
</p><p>&emsp;&emsp;忍不住罵了一句:“少給老子畫餅,老子給人畫餅的時候,你祖宗都是細胞!”</p>
</p><p>&emsp;&emsp;忽悠誰呢!</p>
</p><p>&emsp;&emsp;老子年輕的時候,忽悠了無數人,後來沒人值得自己忽悠了,這才金盆洗手,退出了江湖,你一個毛孩子,還給我畫餅?</p>
</p><p>&emsp;&emsp;得了吧你!</p>
</p><p>&emsp;&emsp;李皓有些羞澀地笑了笑,也是啊,忘了。</p>
</p><p>&emsp;&emsp;人王最擅這點了。</p>
</p><p>&emsp;&emsp;他又道:“那……我給你打欠條,先欠着也行……”</p>
</p><p>&emsp;&emsp;“閉嘴吧你!”</p>
</p><p>&emsp;&emsp;人王長刀破碎,咆哮一聲,忽然化身爲刀,厲嘯一聲:“吃我一刀!”</p>
</p><p>&emsp;&emsp;刀氣縱橫天地!</p>
</p><p>&emsp;&emsp;混天微微倒退,拼命的人王,也不好惹,他雖不懼,可身旁還有個春秋,此刻,春秋也是化身千萬,歲月枯榮,寂滅萬道。</p>
</p><p>&emsp;&emsp;單獨一人,都不是他對手,可人王拼命,春秋干擾,也讓他有些難受。</p>
</p><p>&emsp;&emsp;終究還不是真正的無敵!</p>
</p><p>&emsp;&emsp;他吐了口氣,忽然,一揮手,九重天地波動,整個西方,萬千世界動搖,無數世界之力,這一刻好像席捲而來!</p>
</p><p>&emsp;&emsp;他掌控西方,比外人想象的還要強悍。</p>
</p><p>&emsp;&emsp;剎那,萬千世界,彷彿枯萎了一般,無數世界之力匯聚而來,混天一掌打出,剛剛還冒頭了一下的人王,再次被他一掌拍入了虛空!</p>
</p><p>&emsp;&emsp;肉身都在破碎,無數鮮血橫流,人王悶哼一聲,下一刻卻是笑了:“好,夠勁道,老子喜歡,打的老子好爽!混天,再來!打不死老子,你就得死!”</p>
</p><p>&emsp;&emsp;這種滾刀肉,不一擊打死他,他彷彿永遠不知疲倦!</p>
</p><p>&emsp;&emsp;人王粗言穢語,瘋狂冒出。</p>
</p><p>&emsp;&emsp;“你個料*,抓破了褲襠都看不到,你出手,也和你那玩意一樣小…給老子按摩呢?”</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;人王的罵聲,響徹天地,動盪四方。</p>
</p><p>&emsp;&emsp;混天臉色難看無比。</p>
</p><p>&emsp;&emsp;他自認忍性無人能敵,可人王…·真的太粗鄙了,堂堂新武霸主,一方之王,罵人比起那些混混還要噁心。</p>
</p><p>&emsp;&emsp;此刻的李皓,也是失笑。</p>
</p><p>&emsp;&emsp;人王,真夠活力四射的。</p>
</p><p>&emsp;&emsp;哪怕被打成那樣,依舊嘴巴硬到了極致。</p>
</p><p>&emsp;&emsp;此刻,龍戰徹底擺脫了糾纏,浮現在李皓面前,金色巨龍,氣息爆發,動盪天地,不再規勸什麼,李皓已經入魔了。</p>
</p><p>&emsp;&emsp;強悍的肉身,直接掃蕩而來,沒有什麼花哨的技法,作爲混沌一族最強者,最強的便是肉身!</p>
</p><p>&emsp;&emsp;強悍的肉身之力,浮現,震碎了一切大道之力,哪怕李皓的時光覆蓋而來,也被他直接震盪碎裂!</p>
</p><p>&emsp;&emsp;什麼萬道之力,什麼開天之力,在龍戰眼中,都一樣,力強可破。
            щшш● тт kán● ￠ ○</p>
</p><p>&emsp;&emsp;李皓爆發五行,爆發生死,爆發寂滅復甦,爆發慾望……</p>
</p><p>&emsp;&emsp;大道之力,不斷浮現,卻是一次次被掃蕩破碎。</p>
</p><p>&emsp;&emsp;龍戰不斷逼近李皓,兩人腳下,混沌被撕裂,九重天地,徹底被貫穿。</p>
</p><p>&emsp;&emsp;李皓倒退數步,喘息一聲。</p>
</p><p>&emsp;&emsp;搖頭。</p>
</p><p>&emsp;&emsp;難纏!</p>
</p><p>&emsp;&emsp;龍戰以不變應萬變,就靠那強悍無敵的肉身,任你怎麼換術法,他都是同樣的招式,讓李皓這種擅長各種大道的修士,此刻也難以應對。</p>
</p><p>&emsp;&emsp;龍戰也是越戰越順,聲音再次傳蕩而來:“李皓,你連我都無法匹敵,還想開天闢地,再造混沌,恐怕有些自大了!現在收手,還來得及……”</p>
</p><p>&emsp;&emsp;“龍戰,你雖然混沌獸,可此地,就你最猶豫不決了,沒點一往無前的氣勢!”</p>
</p><p>&emsp;&emsp;李皓嘲笑一聲。</p>
</p><p>&emsp;&emsp;龍戥不語。</p>
</p><p>&emsp;&emsp;我知道。</p>
</p><p>&emsp;&emsp;可我……不是他們。</p>
</p><p>&emsp;&emsp;我身後,是族羣,而你們……人王隨時可以爆掉新武,你李皓可以逼死師父,春秋的族羣活不過一個春秋,死死生生的,她也不是太忌憚什麼。</p>
</p><p>&emsp;&emsp;至於混天,志在一統天地,必要的犧牲也無所謂。</p>
</p><p>&emsp;&emsp;唯獨我混沌一族,誕生困濰,他志向也不是稱霸天地,只是爲了混沌一族,長盛不衰,追求不一樣的。</p>
</p><p>&emsp;&emsp;李皓繼續後退,笑聲傳來:“龍戰,你若是放開一些,也許會更強,不至於而今,和我、人王並立,起碼,有資格和春秋一戰,你的猶豫,纔是你不敵他們的根本。”</p>
</p><p>&emsp;&emsp;遠處,人王咳血:“瑪德,說誰呢?老子天下第一,你這意思…老子和你們倆一個層次的?”</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;總覺得和李皓一個層次,有些丟人。</p>
</p><p>&emsp;&emsp;www▲тTkan▲￠O</p>
</p><p>&emsp;&emsp;李皓一笑:“我開天成功,就不是了,人王勿惱!”</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;去你的吧!</p>
</p><p>&emsp;&emsp;人王不再理會他,這話,沒什麼好意。</p>
</p><p>&emsp;&emsp;此刻,也是有些無力反駁,因爲,混天更強了,這傢伙,在西方的地盤上,越戰越勇,他都快被打死了!</p>
</p><p>&emsp;&emsp;雖然經常被人打,可這一次,真的沒什麼還手之力。</p>
</p><p>&emsp;&emsp;很讓人惱火的!</p>
</p><p>&emsp;&emsp;而餘光看向李皓那邊,別看李皓笑的暢快,實際上,這傢伙,把自己玩的有些虛弱,此刻和龍戰交手,也落入下風,三打二,卻是難敵這兩人。</p>
</p><p>&emsp;&emsp;至於援兵,得了吧,老張不被那戒斷打死,就算是運氣了。</p>
</p><p>&emsp;&emsp;有援兵,也是混天他們的,可不會是他們這邊的。</p>
</p><p>&emsp;&emsp;再次被混天一拳打的骨頭都斷了,人王忍不住吼道:“再搞不定能戰,我就跑路了…·老子快被打死了!”</p>
</p><p>&emsp;&emsp;到了這地步,混天也鬆了口氣。</p>
</p><p>&emsp;&emsp;人王,要退了。</p>
</p><p>&emsp;&emsp;這傢伙,雖然不敵自己,可真的太執着了,一次次瘋狂攻擊,哪怕自己受傷更重,只能給自己留下一點點小傷,人王都激動的好像殺死了他一樣!</p>
</p><p>&emsp;&emsp;這麼鬥下去,他也頭疼。</p>
</p><p>&emsp;&emsp;這時候的李皓,也在節節敗退。</p>
</p><p>&emsp;&emsp;眼神,卻是漸漸開始亮堂了起來。</p>
</p><p>&emsp;&emsp;應該差不多了!</p>
</p><p>&emsp;&emsp;龍戰,這一切,都是你自找的,混沌一族,不會滅的,只是,恐怕要徹底衰落了。</p>
