<title>《星門》▷ 第501章 富貴還鄉（求訂閱月票）</title></p><p>&emsp;&emsp;五百年！</p>
</p><p>&emsp;&emsp;他倒是沒有多說什麼，只是搖頭道：“沒必要自責，一個完全封閉的世界，就固定的資源，又沒外敵，還要維持和平……說實話，給我來做，我都不知道該怎麼做纔好，逼急了我……釣魚執法，殺一批再說！”</p>
</p><p>&emsp;&emsp;這是無奈之舉，留守的人，其實很難作出抉擇。</p>
</p><p>&emsp;&emsp;一旦婦人之仁，可能整個世界都亂了套了。</p>
</p><p>&emsp;&emsp;要不然，就學新武當年，全部沉眠。</p>
</p><p>&emsp;&emsp;等待星門開啓的那一天。</p>
</p><p>&emsp;&emsp;趙署長輕輕吐了口氣：“你回來了，我們就安心了，只是現在看來，外界……也不平靜，我倒是覺得，你沒必要浪費太多資源在銀月了，從一開始，銀月就靠你養着，養了這麼多人，這麼多資源，你自己修煉，也許就六階七階了……給大家見識一下世面就行，浪費做什麼？”</p>
</p><p>&emsp;&emsp;李皓笑了，搖頭：“不能這麼說，對我而言，越強，消耗越大，這點資源，不夠我進入七階的，進入六階，其實影響不大！”</p>
</p><p>&emsp;&emsp;“可銀月，一旦成就大世界，那就不同了！何況，這一次行走在外，乾無亮也好，洪師叔也好，還是紅玉、黑豹他們，其實都擔當了很關鍵的角色，以前，想着孤身一人走江湖，後來才發現，行走江湖，身邊沒有三五好友，沒有三五幫手，怎麼行走？”</p>
</p><p>&emsp;&emsp;“再強的強者，獨自一人，也會被人圍殺！”</p>
</p><p>&emsp;&emsp;“銀月的潛力，很大！”</p>
</p><p>&emsp;&emsp;李皓又道：“雙道宇宙，只是其一，第二，銀月世界，具備自我成長性！五百年來，銀月在毫無能量的大道宇宙中，我看了一下，居然都擴張了不少……這可是毫無能量的地方！”</p>
</p><p>&emsp;&emsp;還是很不可思議的。</p>
</p><p>&emsp;&emsp;銀月，果然如人王所言，非同一般，時光的承載之地，就是不一樣。</p>
</p><p>&emsp;&emsp;“銀月到了六階的話……若是雙道宇宙，都能成爲六階大道宇宙……也許，用少量的資源，可以誕生一位堪比七階的存在！”</p>
</p><p>&emsp;&emsp;他看向洪一堂他們，笑了：“兩位六階的大道之主，配合一位六階的世界之主，三位六階之主，若是駕馭銀月，打七階，我覺得不難！”</p>
</p><p>&emsp;&emsp;這樣的話，銀月本身就能具備七階戰力了。</p>
</p><p>&emsp;&emsp;那對李皓而言，就很值得了！</p>
</p><p>&emsp;&emsp;這話一出，趙署長倒是沒了意見：“你覺得值得就好，我只是想說……銀月，若是成爲了拖累，那其實不是銀月人的初衷！”</p>
</p><p>&emsp;&emsp;李皓點頭：“我理解的！趙署長不用太過擔心，這一次，也希望你們都能跨入帝尊層次，不入帝尊，進入混沌都難，銀月若是能成六階世界，尋常六階世界，容納帝尊三四十，我銀月雙倍之數！”</p>
</p><p>&emsp;&emsp;雙道宇宙！</p>
</p><p>&emsp;&emsp;就如新武，新武只是七階，人家七階世界，容納五六十帝尊，新武的帝尊，絕對不止這麼多！</p>
</p><p>&emsp;&emsp;爲何？</p>
</p><p>&emsp;&emsp;陰陽雙道！</p>
</p><p>&emsp;&emsp;這還是有些失衡的情況下，否則，容納的更多。</p>
</p><p>&emsp;&emsp;“銀月過去五百年，其實也是好事，給大家一些消化積澱的時間，當然，外出也有外出的好處，南拳他們進入了天方，見證了天方帝尊之戰，七階帝尊，八階帝尊，都在大戰……帝尊如雲，整個天方，合道層次的修士隨手一抓都是……加上天方的世界之力還算濃郁，能源充足……倒也不算虧。”</p>
</p><p>&emsp;&emsp;說不清誰好誰壞。</p>
</p><p>&emsp;&emsp;前提是，銀月的資源足夠，否則，五百年也沒用。</p>
</p><p>&emsp;&emsp;外出的那些人，其實才是真正的漲了見識，不至於和銀月人一樣，被李皓輕易忽悠的傻了，真以爲隨便一位五階帝尊，就能隨手覆滅中等世界。</p>
</p><p>&emsp;&emsp;各有利弊。</p>
</p><p>&emsp;&emsp;但是，外出的人，也許有些人，還沒達到合道九重的地步，合道九重，就是天王巔峰了，若是虛實雙道，那就是半帝了。</p>
</p><p>&emsp;&emsp;之前，離開的那批人，不少人只是聖人層次，聖人，只是合道四重到六重罷了。</p>
</p><p>&emsp;&emsp;幾個月而已，未必就跨入了七重這個門檻。</p>
</p><p>&emsp;&emsp;趙署長遲疑了一下，還是問道：“出去的人，有人死了嗎？”</p>
</p><p>&emsp;&emsp;李皓搖頭：“還不清楚，乾無亮和洪師叔也還沒去大道宇宙探查，仔細檢查一下，應該就有數了，關係不大，死了也沒什麼，復活就是了！”</p>
</p><p>&emsp;&emsp;說的很輕鬆，事實上也的確輕鬆。</p>
</p><p>&emsp;&emsp;又不是帝尊死了！</p>
</p><p>&emsp;&emsp;一羣聖人天王而已，以前他都能做到，何況現在。</p>
</p><p>&emsp;&emsp;很簡單的事！</p>
</p><p>&emsp;&emsp;只要大道宇宙中的核心不被攻破就行，當然，核心被打破了，大道宇宙直接被幹掉了……李皓可沒那個能耐復活了。</p>
</p><p>&emsp;&emsp;這一次有人死了，甚至不需要李皓麻煩，兩位道主，如今一個四階，一個快了，都是帝尊，復活幾位天王聖人還是很簡單的。</p>
</p><p>&emsp;&emsp;當然，多少有些消耗，甚至會迎來雷劫……應該也不會太強大。</p>
</p><p>&emsp;&emsp;李皓也沒閒聊太久，開口道：“趁着大家還沒回來，做一點準備工作，五百年下來，有些人快餓死了……”</p>
</p><p>&emsp;&emsp;不是真餓，是能量太過匱乏了。</p>
</p><p>&emsp;&emsp;李皓又道：“我先將大道結晶，融入世界和大道宇宙……等其他人回來了，我帶你們看好玩的，道，得悟！強行提升的道，不穩！我會拆世界，拆幾十次，給你們看看，什麼是道，什麼是道網，什麼是道域……”</p>
</p><p>&emsp;&emsp;這些，就是道的本質！</p>
</p><p>&emsp;&emsp;讓他們知道，什麼是道的編織，什麼是道的融合……</p>
</p><p>&emsp;&emsp;這種道的感悟，有些類似於道棋傳承了，道棋還不直觀，李皓，會給他們看的更直觀一點，當然，這樣一來，他們自己的感悟會少一點。</p>
</p><p>&emsp;&emsp;可是……有什麼關係呢？</p>
</p><p>&emsp;&emsp;人人都能成七階嗎？</p>
</p><p>&emsp;&emsp;那不可能！</p>
</p><p>&emsp;&emsp;李皓都不抱這樣的想法，他只是希望，大家對道有一些感悟就夠了，哪怕能修煉到六階，那也可以了，真正有天賦的，自己遲早可以明悟的。</p>
</p><p>&emsp;&emsp;這一次，不單單是銀月的一批人，還有新武之前投靠的一批人，張安成了帝尊，可昔日，投靠李皓的力覆海、紅杉木、槐將軍、龜守護、九師長……</p>
</p><p>&emsp;&emsp;這批新武修士，包括圓平武科大學的一些學員，戰天軍……</p>
</p><p>&emsp;&emsp;這些人，他都會給予一些幫助。</p>
</p><p>&emsp;&emsp;之前，他太忙了，資源也匱乏，這一次，他真不缺！</p>
</p><p>&emsp;&emsp;在四方世界，收穫太多了，而且，之前殺死了兩位七階，其他人都沒要，其實李皓想將深海的大道之力，給霧山帝尊的，結果霧山也沒要。</p>
</p><p>&emsp;&emsp;這麼多資源，足夠了！</p>
</p><p>&emsp;&emsp;這一次，誕生一些帝尊，很正常。</p>
</p><p>&emsp;&emsp;就看能誕生多少帝尊了。</p>
</p><p>&emsp;&emsp;帝尊多了，兩位道主，也能強大起來，就和新武至尊一樣，萬民強，他強，新武強者太多，那位新武至尊，比人王更早進入八階，李皓都信。</p>
</p><p>&emsp;&emsp;萬民之道，不太講道理。</p>
</p><p>&emsp;&emsp;當然，前提是能控制住，不至於失控。</p>
</p><p>&emsp;&emsp;不過，萬民之道，也有些受限制，一把殺光了整個銀月人，道主再強也得崩潰，紅月之主這邊，死幾位七階，害得他每天都在鎮壓，到最後，終於鎮壓不住了，不得不脫離。</p>
</p><p>&emsp;&emsp;這就是代價，這還算好的，融合不算太深，否則，早就被反噬掛掉了。</p>
</p><p>&emsp;&emsp;李皓，也沒和大家太過敘舊。</p>
</p><p>&emsp;&emsp;閒聊了一陣，開始籌備。</p>
</p><p>&emsp;&emsp;大量的大道結晶，不要錢似的，在雙道宇宙中瘋狂消散，幾乎填充了整個宇宙，而世界之力，也被他瘋狂抽取，強化整個銀月世界。</p>
</p><p>&emsp;&emsp;銀月，肉眼可見的速度，瘋狂在增長。</p>
</p><p>&emsp;&emsp;原本幾乎成了空殼子的銀月，瞬間化爲了修煉聖地，無數人都在瘋狂汲取大道之力，汲取世界之力，這些年來，能源的耗盡，讓許多人壓根無法修煉了。</p>
</p><p>&emsp;&emsp;一些新生兒，根本感知不到能量的存在，和當年的李皓一開始一樣。</p>
</p><p>&emsp;&emsp;整個銀月，又開始有大量修士晉級。</p>
</p><p>&emsp;&emsp;他們的晉級，也開始反饋大道宇宙。</p>
</p><p>&emsp;&emsp;之前離開大道宇宙的兩位道主，此刻，更是直接展開了大道宇宙，和當初李皓在的時候一樣，敞開了大道宇宙，讓萬道之力溢散，讓人能夠自由行走大道宇宙。</p>
</p><p>&emsp;&emsp;這也就是銀月，有李皓這麼做過，乾無亮是無條件執行李皓的政策，至於洪一堂，則是一直覺得，自己只是代替李皓執掌大道宇宙罷了，也不會太過設置阻礙。</p>
</p><p>&emsp;&emsp;如此一來，封閉了五百年的銀月，幾日內，瘋狂地爆發了一波。</p>
</p><p>&emsp;&emsp;大量的修士，開始晉級！</p>
</p><p>&emsp;&emsp;而其他遊走四方的修士們，也開始陸續迴歸，南拳、北拳、天劍、霸刀、侯霄塵、姚四、光明劍……</p>
</p><p>&emsp;&emsp;大量的銀月武師開始迴歸，也有許多新武強者回歸。</p>
</p><p>&emsp;&emsp;也有人死在了天方……死了不可怕，可以復活。</p>
</p><p>&emsp;&emsp;可怕的是，兩位道主彙報，有人……走出了天方，直接走了，離開了天方，天方之外可是混沌，關鍵是，走的人，還沒死！</p>
</p><p>&emsp;&emsp;這纔是最大的意外，居然有人離開了天方世界，真見鬼了，天方，這麼大，還不夠你跑的？</p>
</p><p>&emsp;&emsp;你跑什麼跑！</p>
</p><p>&emsp;&emsp;可是，也不得不感慨，膽子真大，非帝尊，敢出天方宇宙，直接進入混沌……要不有帝尊帶着，要不……就是真的不怕死的貨色。</p>
</p><p>&emsp;&emsp;李皓原本覺得，南拳這些人還有些可能，畢竟這些傢伙膽子很肥。</p>
</p><p>&emsp;&emsp;直到洪一堂，複雜無比地說出了兩個人名，李皓纔有些無言。</p>
</p><p>&emsp;&emsp;“大離王和西方女王？”</p>
</p><p>&emsp;&emsp;“對！”</p>
</p><p>&emsp;&emsp;洪一堂點頭：“就是他倆！他倆雖然沒完全修我銀月之道，但是都開了道脈，也有一些聯繫……現在，很是微弱，顯然已經遠去！”</p>
</p><p>&emsp;&emsp;李皓無奈，許久才道：“沒死就行，想不到大離王膽子這麼大，也沒想到，西方女王，居然嫌棄天方不夠她禍害的，她又去哪禍害人了？”</p>
</p><p>&emsp;&emsp;替一方世界悲哀了一下，西方女王，掃把星！</p>
</p><p>&emsp;&emsp;真的，到今日，李皓都這麼認爲的。</p>
</p><p>&emsp;&emsp;她去了哪一方世界，哪一方世界，搞不好要倒黴的。</p>
</p><p>&emsp;&emsp;不知道哪個倒黴鬼，是主動帶走了對方，還是對方主動跟去了……反正，這兩人大概率在世界中，而非混沌，真在混沌中這麼久，非帝尊，早就掛了！</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;嘆息一聲，搖頭，原本還想着幫這倆晉級的，這倆纔是真半帝，看樣子，不需要了。</p>
</p><p>&emsp;&emsp;可惜了！</p>
