<title>《星門》▷ 第499章 天方新主（求訂閱月票）</title></p><p>&emsp;&emsp;四周，一位位七階帝尊，都是面色凝重。</p>
</p><p>&emsp;&emsp;你說東，他說西。</p>
</p><p>&emsp;&emsp;你說西，他說打你爹！</p>
</p><p>&emsp;&emsp;打不了你爹，打你大哥，打你二哥……</p>
</p><p>&emsp;&emsp;總之，溝通不了。</p>
</p><p>&emsp;&emsp;和武王，多少還能溝通幾句的。</p>
</p><p>&emsp;&emsp;“哈哈哈！”</p>
</p><p>&emsp;&emsp;人王再次大笑，看着黎渚遁入界壁之中，消失不見，笑了一陣，這時候纔看向霧山，點點頭，算是客氣了。</p>
</p><p>&emsp;&emsp;又看向李皓……</p>
</p><p>&emsp;&emsp;這一次，看了一陣，笑了，“算筆賬！這一次，老李頭跨入了七階，你讓我在這幫你擋紅月的事，一筆勾銷！黎渚不算，這傢伙是我對頭，他入七階，我可不領情！”</p>
</p><p>&emsp;&emsp;“當日，我爲你破了一方世界，七階世界，所以，算下來，你還欠我一方七階世界！”</p>
</p><p>&emsp;&emsp;“當然，你之前和老頭聯手，弄死了紅月一位帝尊，給我一次機會，殺死了紅月一位七階，之後，又破了紅月世界……”</p>
</p><p>&emsp;&emsp;“這麼一算，你我再次一筆勾銷！”</p>
</p><p>&emsp;&emsp;李皓看着他，點點頭。</p>
</p><p>&emsp;&emsp;人王，心中有筆賬，這人，其實很傳奇。</p>
</p><p>&emsp;&emsp;人王繼續道：“不過……”</p>
</p><p>&emsp;&emsp;李皓看着他，他也看着李皓：“銀月從我新武分離而來，銀月，現在是你的了！之前是老李頭的封地，現在，我們不要了，那地方，其實很神奇！”</p>
</p><p>&emsp;&emsp;他眼神略顯複雜，很快恢復正常：“你能成爲銀月王，是你的機緣！但是，銀月是一個極其特殊的地方，是我新武分出來的，所以……銀月我可以不要，但是，你要用一方七階宇宙來換！銀月，值一方七階宇宙嗎？”</p>
</p><p>&emsp;&emsp;李皓點頭，值！</p>
</p><p>&emsp;&emsp;就憑一點，時光！</p>
</p><p>&emsp;&emsp;“那就好，簽字吧！”</p>
</p><p>&emsp;&emsp;人王不知何時，弄了個欠條出來，遞給了李皓，笑呵呵的：“你，森蘭，都欠我一方七階宇宙！還清了，兩清！”</p>
</p><p>&emsp;&emsp;說罷，將許多大道之力丟了出來：“這是那什麼天瀾道主之力，還有剛剛殺死的深海之力……都是廢物，老子沒興趣，加一起也不如一方七階宇宙！”</p>
</p><p>&emsp;&emsp;他直接算賬算的明白，讓你直接打下欠條，算的明明白白，清清楚楚……</p>
</p><p>&emsp;&emsp;李皓也好，森蘭界主也好，此刻，卻是都極其的安心。</p>
</p><p>&emsp;&emsp;挺好！</p>
</p><p>&emsp;&emsp;說清楚最好。</p>
</p><p>&emsp;&emsp;就喜歡人王這種人。</p>
</p><p>&emsp;&emsp;絲毫的不拖泥帶水，不跟你矯情，該是多少就是多少，他救了森蘭界主，一座七階宇宙沒問題，這就是七階之主的價值！</p>
</p><p>&emsp;&emsp;他將銀月給了劍尊，劍尊沒吞噬，留了下來，最終被李皓拿下了……李皓本想將銀月還給新武，大不了帶着銀月人流浪。</p>
</p><p>&emsp;&emsp;可此刻，對方開出了七階大世界的代價……李皓一盤算，值！</p>
</p><p>&emsp;&emsp;可以！</p>
</p><p>&emsp;&emsp;挺好的。</p>
</p><p>&emsp;&emsp;所以，李皓極其乾脆的簽字，又開口道：“需要大道見證嗎？”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;人王乾脆的讓你無法想象，哈哈笑道：“欠條就行，不還……加利息，還不還……呵……咱們走着瞧！”</p>
</p><p>&emsp;&emsp;他笑哈哈的，看了一眼衆人：“奪取天方，控制天方？你們想幹嘛？”</p>
</p><p>&emsp;&emsp;李皓開口：“我們希望用天方養銀月！”</p>
</p><p>&emsp;&emsp;“哦……”</p>
</p><p>&emsp;&emsp;人王點點頭，很快道：“本來我該留下來幫你一把……不過，大概不行了！”</p>
</p><p>&emsp;&emsp;他有些遺憾：“我本來盯上了光明，所以一直逗留此地，可現在，老張對付赤陽去了，我新武能否正式進入八階，現在還有些難度，也許……需要拿下赤陽才行！我必須要和他們匯合了！”</p>
</p><p>&emsp;&emsp;他看向劍尊：“你和黎渚留下來吧，暫時不需要你們，我先回去匯合，看看這次有誰能跨入七階……若是實力足夠，我們直接強攻赤陽！”</p>
</p><p>&emsp;&emsp;“新武……該進入八階了！”</p>
</p><p>&emsp;&emsp;他眼神冷厲：“不入八階，是個人就敢找茬！遲早全部殺死！”</p>
</p><p>&emsp;&emsp;此刻的他，格外的霸道。</p>
</p><p>&emsp;&emsp;又看向李皓：“三位七階，難以鎮壓天方！雲霄和紅月勾搭上了，麻煩不小，新武只能在赤陽域攪合一陣，讓赤陽帝尊無法過來，紅月域半廢了……但是龍域、天方域，強者還有許多，他們不會放過天方的機緣的！”</p>
</p><p>&emsp;&emsp;“紅月之主需要恢復一段時間，聯盟也需要一段時間，你們的時間有限！”</p>
</p><p>&emsp;&emsp;“三位七階，平日裡鎮壓倒是足夠了……”</p>
</p><p>&emsp;&emsp;說到這，笑了，看了一眼空寂：“讓我這大侄子的父親出手，麻煩就小多了，你自己看着辦！”</p>
</p><p>&emsp;&emsp;最後，看向長河：“二貓，出來見一見！”</p>
</p><p>&emsp;&emsp;話音落下，二貓從長河中浮現。</p>
</p><p>&emsp;&emsp;他們，是見過面的。</p>
</p><p>&emsp;&emsp;二貓看着他，有些不太自在，人王哈哈大笑，上前一步，直接抓住它的腦袋，使勁揉搓了一陣，哈哈大笑道：“比大貓瘦一些，這些年，瘦了！大貓現在跟豬一個樣，你倒是苗條多了，隨時來我新武做客，大貓在等你，小魚乾管夠！”</p>
</p><p>&emsp;&emsp;二貓嘟噥：“不想吃。”</p>
</p><p>&emsp;&emsp;“切！”</p>
</p><p>&emsp;&emsp;人王嗤之以鼻：“愛吃不吃，貓還有不吃魚的？二貓，少想那位，沒意思，自己找死，又不是我們逼死他的，矯情的很，當然，他覺得無意義了，那是他的事，我覺得活着很有趣！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;二貓有些憤怒，啪地一聲，人王一巴掌拍在它腦袋上：“貓吃魚，貓睡覺，貓釣魚，貓拉屎都正常，貓想東想西不正常，老王復活你，不是爲了讓你想東想西的，就這麼着，銀月新王既然繼承了那玩意……你換個主人繼續當你的貓，有什麼過不去的？”</p>
</p><p>&emsp;&emsp;啪啪啪！</p>
</p><p>&emsp;&emsp;給二貓腦袋一陣捶打，好像舒服了，這才哈哈笑道：“你們這羣人，很有意思，很有趣！我很喜歡交朋友……當然，朋友也要看資格，你們現在，哪怕霧山，也差了點資格！”</p>
</p><p>&emsp;&emsp;“不是我狂……”</p>
</p><p>&emsp;&emsp;他笑了一聲，下一刻，哈哈大笑：“就是狂！”</p>
</p><p>&emsp;&emsp;“總之，大家努力吧！混沌太大了，四方域太小了，都說老子習慣性迷路，錯了，四方域屁大點地方，能迷路？”</p>
</p><p>&emsp;&emsp;他看了一眼衆人，意味深長：“我新武，想強攻紅月，未必沒機會……但是一直沒有做！新武這邊，比你們想象的強大……紅月其實不是關鍵……天方，是個很有趣的地方！在這多感悟一番，也許你們會有一些收穫！”</p>
</p><p>&emsp;&emsp;這位莽撞無比，看起來直率無比的人王，此刻忽然賣起了關子。</p>
</p><p>&emsp;&emsp;李皓看了一眼人王，人王卻是不等他問話，笑道：“先走了，混沌很大，卻也很小，隨時可以相遇！”</p>
</p><p>&emsp;&emsp;話落，看向劍尊，擺擺手：“先在這留一段時間，早點回家！”</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;劍尊點頭：“回去小心點，半路上別惹事……”</p>
</p><p>&emsp;&emsp;“知道！”</p>
</p><p>&emsp;&emsp;“還有……”</p>
</p><p>&emsp;&emsp;“廢話真多，年紀越大越囉嗦，我還是十八歲嗎？我都一千多了，走了！”</p>
</p><p>&emsp;&emsp;話落，人已消失！</p>
</p><p>&emsp;&emsp;李皓看了一眼劍尊，此刻，忽然有些羨慕。</p>
</p><p>&emsp;&emsp;在劍尊他們有些意外的眼神下，他忽然放出一人，袁碩有些茫然，看了看四周，怎麼了？</p>
</p><p>&emsp;&emsp;我還在閉關呢！</p>
</p><p>&emsp;&emsp;李皓看了一眼袁碩，忽然有些羨慕：“老師，別人的老師，不是七階就是八階，很強大……”</p>
</p><p>&emsp;&emsp;袁碩臉黑了！</p>
</p><p>&emsp;&emsp;四周，林紅玉他們都愣了一下，紛紛避開了他們的視線，朝四周看去，好像憋着笑。</p>
</p><p>&emsp;&emsp;李皓卻是不管，有些羨慕，“別人的爹，不是八階就是九階……”</p>
</p><p>&emsp;&emsp;空寂無言，我爹就八階，不是九階！</p>
</p><p>&emsp;&emsp;袁碩也無語了！</p>
</p><p>&emsp;&emsp;李皓一臉無奈：“老師，我爹死了，就一個老師……才天王！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩徹底沒臉了。</p>
</p><p>&emsp;&emsp;他黑着臉，看着李皓，李皓一臉無辜：“剛剛，人王來了，也走了，走的時候，劍尊還叮囑了一陣，讓他小心，劍尊七階了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;袁碩徹底忍不住了，怒了，“劍尊多老了？一千多了，我多大？我七十多！給我一千年，狗都能七階！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;四周，殺機溢散！</p>
</p><p>&emsp;&emsp;袁碩忽然醒悟，乾咳一聲：“抱歉，訓徒弟，有些……失言了！”</p>
</p><p>&emsp;&emsp;罵歸罵，還是無奈。</p>
</p><p>&emsp;&emsp;咬牙切齒！</p>
</p><p>&emsp;&emsp;我……天王！</p>
</p><p>&emsp;&emsp;太扎心了。</p>
</p><p>&emsp;&emsp;關鍵是，這孫子，當着這麼多人的面，將我拉出來，忽然對着我說，你太弱了，你看人家，人家爹多強，人家師父多強……</p>
</p><p>&emsp;&emsp;這也太殺人誅心了吧！</p>
</p><p>&emsp;&emsp;咬着牙關，他瞬間鑽入長河之中，沒臉活了，此次不入帝尊，我不出來了！</p>
</p><p>&emsp;&emsp;等人走了，李皓齜牙一笑，看向衆人：“我老師，天才！遲早可以七階！”</p>
</p><p>&emsp;&emsp;他都這麼說，誰還會多說什麼？</p>
</p><p>&emsp;&emsp;只是，劍尊幾人也有些意外，天才？</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;沒覺得！</p>
</p><p>&emsp;&emsp;七十多的天王，很厲害嗎？</p>
</p><p>&emsp;&emsp;劍尊思考了一下，七十多……我也是六七十才崛起，絕巔都不是，也未必沒機會。</p>
</p><p>&emsp;&emsp;只是，有些意外與李皓的舉動。</p>
</p><p>&emsp;&emsp;他好像，很希望自己的老師強大起來，可是……你如此天才，你的老師，真能趕上你嗎？</p>
</p><p>&emsp;&emsp;爲何給你老師如此大的負擔？</p>
</p><p>&emsp;&emsp;李皓不語，只是笑。</p>
</p><p>&emsp;&emsp;我老師，天才！</p>
</p><p>&emsp;&emsp;真的！</p>
</p><p>&emsp;&emsp;他遲早可以走出來，走出自己的路，我要刺激他，每次刺激一下，老師才能爆發。</p>
</p><p>&emsp;&emsp;再看四周，再看天地，他笑了：“天方，我的了！”</p>
</p><p>&emsp;&emsp;起碼，現在是我的了！</p>
</p><p>&emsp;&emsp;而不遠處，森蘭界主，被人王給無視了，他虛影顫動一番，開口：“銀月王，既然人王不要……我的那一份，算是道友拿下天方的見面禮了！”</p>
</p><p>&emsp;&emsp;李皓看了他一眼，笑了，點頭：“好！”</p>
</p><p>&emsp;&emsp;森蘭界主鬆了口氣。</p>
</p><p>&emsp;&emsp;這就好。</p>
</p><p>&emsp;&emsp;要不然，這位也不要，就很尷尬了，雖然人王不要的他送給了這位，可是……收下就好。</p>
</p><p>&emsp;&emsp;李皓一笑：“銀月窮困，這些時日，就勞煩諸位一番了！三位七階帝尊……森蘭界主早日迴歸森蘭吧，森蘭不安全，三位，鎮守界門即可！”</p>
</p><p>&emsp;&emsp;“空寂兄，負責清理天方內部生靈，全部驅逐出去……置入一方小世界即可！咱們，徹底清理一下天方！”</p>
</p><p>&emsp;&emsp;空寂點頭，滿是歡喜！</p>
</p><p>&emsp;&emsp;九階大世界，直接寂滅，爽！</p>
</p><p>&emsp;&emsp;七階，我也要來了！</p>
