<title>《星門》▷ 第462章 霧山（求訂閱月票）</title></p><p>&emsp;&emsp;混沌虛空，李皓已經提前離去。</p>
</p><p>&emsp;&emsp;“我們這些人老了，沒那麼多雄心壯志了，只想着安心養老，當自己的王，活的自由一些，不想再給別人賣命了，所以，機會合適，哪怕外來的大道宇宙，我們也很喜歡！”</p>
</p><p>&emsp;&emsp;霧山說的好像很是誠懇……空寂卻是沒當回事。</p>
</p><p>&emsp;&emsp;這老傢伙，沒野心纔怪了。</p>
</p><p>&emsp;&emsp;就是有野心，纔會如此。</p>
</p><p>&emsp;&emsp;真沒野心……第一時間判斷出了一些東西，就去追李皓了。</p>
</p><p>&emsp;&emsp;李皓啊李皓！</p>
</p><p>&emsp;&emsp;讓你別再繼續了，你非要……當然，就算李皓不繼續做這些，霧山一到，其實還是能猜測一些，畢竟這傢伙心思很縝密。</p>
</p><p>&emsp;&emsp;李皓留下的一些痕跡，哪怕消除掉了，也難以隱瞞他。</p>
</p><p>&emsp;&emsp;人家連銀月藏身地，都給猜出來了。</p>
</p><p>&emsp;&emsp;“那我想辦法……讓他和前輩直接溝通？”</p>
</p><p>&emsp;&emsp;“可以，若是神子有辦法，那最好了！”</p>
</p><p>&emsp;&emsp;霧山笑了，這一次，笑的好像極其開懷。</p>
</p><p>&emsp;&emsp;好事！</p>
</p><p>&emsp;&emsp;我喜歡和這些年輕人聊一聊。</p>
</p><p>&emsp;&emsp;老人，太枯燥了。</p>
</p><p>&emsp;&emsp;年輕人多有趣，敢做別人不敢做的事，哪怕錯漏很多，可起碼他們敢。</p>
</p><p>&emsp;&emsp;年紀大了，很多人不敢了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;混沌中。</p>
</p><p>&emsp;&emsp;李皓還在行走，自己的長河忽然微微波動了一下，之前的道棋烙印，波動了一瞬間，下一刻，傳來的不是虛影的聲音，而是空寂的！</p>
</p><p>&emsp;&emsp;“暴露了！”</p>
</p><p>&emsp;&emsp;李皓愣了一下，這麼快？</p>
</p><p>&emsp;&emsp;他微微皺眉。</p>
</p><p>&emsp;&emsp;太快了，第一時間就有了消息，這下子，不用想也知道，誰發現了。</p>
</p><p>&emsp;&emsp;霧山！</p>
</p><p>&emsp;&emsp;那位雲霄大世界的強者。</p>
</p><p>&emsp;&emsp;“他想和你談談……我這有一段我和他談話的內容，你自己看看，這些老鬼，很精明的！你我小覷了天下英雄，不過也未必不是機會。”</p>
</p><p>&emsp;&emsp;說到這，空寂傳遞過來了一段影像，並未多說什麼。</p>
</p><p>&emsp;&emsp;過了一會，傳遞結束，又道：“看完了，可以通過烙印聯繫……消耗一些能量便可，道棋不但能悟道，有烙印的，還能彼此聯繫一下。”</p>
</p><p>&emsp;&emsp;李皓點點頭，並未多說。</p>
</p><p>&emsp;&emsp;他將兩人的聊天影像，從頭到尾看了一遍。</p>
</p><p>&emsp;&emsp;許久，長長吐了口氣。</p>
</p><p>&emsp;&emsp;在七階帝尊眼中，錯漏這麼多嗎？</p>
</p><p>&emsp;&emsp;看樣子，之前借力七階，畢竟不是真的七階，對七階的判斷，還是差距很大的。</p>
</p><p>&emsp;&emsp;或者說，這霧山，不是一般的七階。</p>
</p><p>&emsp;&emsp;雲霄大世界的強者……</p>
</p><p>&emsp;&emsp;思索一番，他消耗了不少能量，此刻距離天方也不算太遠，很快，聯繫上了空寂。</p>
</p><p>&emsp;&emsp;“讓我和霧山前輩談談！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;長河中，浮現出一道虛影。</p>
</p><p>&emsp;&emsp;而李皓，看向虛影，有些唏噓，也沒多說什麼，直接道：“前輩的意思是，我開啓天方大宇宙，前輩來入主？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;霧山笑了笑：“當然，你也可以拒絕！你此刻，也許也能逃走，對你而言，就算放棄一些人，其實也沒什麼關係，新武自己也許也有佈置，無需你擔心，但是你若是答應，我可以給你提供一些幫助！”</p>
</p><p>&emsp;&emsp;“包括……直接對紅月來的帝尊出手！逼迫他們調遣更多的強者來援！你要明白，對高階帝尊動手，很是危險，付出的代價很大的……”</p>
</p><p>&emsp;&emsp;李皓開口：“若是我現在答應了，等危機解除了，我再後悔呢？”</p>
</p><p>&emsp;&emsp;“你不要銀月了嗎？”</p>
</p><p>&emsp;&emsp;霧山笑了。</p>
</p><p>&emsp;&emsp;“那我若是等到七階以後再回去呢？”</p>
</p><p>&emsp;&emsp;霧山再次笑了：“你也許是天才，天賦絕頂，可你不迴天方……想在外遊蕩成爲七階，很難的！大千世界，機緣是多，但是，往往不是你的機緣！你的機緣，我覺得不少都在天方！你會回來的。再說，我也只是和你談談，你若是不答應，我也無法強求，不是嗎？”</p>
</p><p>&emsp;&emsp;“天方是九階大宇宙，此刻還沒復甦，前輩就算入主，也未必能執掌復甦……”</p>
</p><p>&emsp;&emsp;“沒關係！”</p>
</p><p>&emsp;&emsp;霧山笑了：“我要的，未必就是天方！”</p>
</p><p>&emsp;&emsp;李皓陷入了沉思，何意？</p>
</p><p>&emsp;&emsp;霧山解釋道：“我們這種人，希望的是擺脫一些限制，其實天方不復蘇最好！我只是需要將我的大道，挪到這邊，有個容納之地，不會出現消散！能否執掌，未必是關鍵！關鍵是，不會再受人限制！”</p>
</p><p>&emsp;&emsp;“任何高階帝尊，都不希望再成爲其他人的棋子，我也不例外。”</p>
</p><p>&emsp;&emsp;“銀月王，你覺得呢？”</p>
</p><p>&emsp;&emsp;李皓思索再三，開口道：“我有拒絕的資本嗎？”</p>
</p><p>&emsp;&emsp;“有啊！”</p>
</p><p>&emsp;&emsp;霧山笑了起來：“你只要不在乎任何東西，直接逃走，你還能借用一些外來之力，搞不好可以再次借用七階之力，逃到天方之外，逃到紅月之外，難道我還真能去追殺你？”</p>
</p><p>&emsp;&emsp;“銀月王，拒絕與否，不全部在於你自己嗎？”</p>
</p><p>&emsp;&emsp;李皓考慮一會開口：“我無法保證將天方交給你……那不是我的！我只能說，我可以給前輩開啓天方宇宙一次，前輩可以進入，是否能夠佔據，看前輩自己的！若是前輩被困在其中了，也和我無關，我也不會一直維持開啓……也做不到！若是前輩答應，那就可以！”</p>
</p><p>&emsp;&emsp;這一次，輪到霧山考慮了。</p>
</p><p>&emsp;&emsp;只是開啓，讓自己進入，還不會一直開啓，能否佔據……全在於自己。</p>
</p><p>&emsp;&emsp;霧山陷入了沉思中。</p>
</p><p>&emsp;&emsp;幫李皓遮掩一次，換來李皓給自己開啓一次九階大道宇宙。</p>
</p><p>&emsp;&emsp;划算嗎？</p>
</p><p>&emsp;&emsp;當然划算！</p>
</p><p>&emsp;&emsp;他又不需要付出太多，至於對付紅月帝尊，高階帝尊交手，又不是非要分個生死，交手一番，閒着也是閒着。</p>
</p><p>&emsp;&emsp;許久，霧山迴應：“可以，全看自己的本事！能佔據，那是自己的運氣，不能，那也不能怪你！我已收到消息，紅月那邊，可能會來兩位七階帝尊……但是未必能引走全部紅月強者視線，若是光明神界來人了，我可以和他們交手玩玩，也許還能再吸引一兩位高階帝尊注意！能否和新武接洽，看你自己，也正如你所言，你給我提供一次機會，我便給你提供一次……若是有消息，我會讓神子轉達你！”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，“好！”</p>
</p><p>&emsp;&emsp;“合作愉快！”</p>
</p><p>&emsp;&emsp;霧山笑聲爽朗，“對了，殺赤雲他們的事，神子背下了，否則……我也不好交代！另外，不要妄圖再對付回龍他們，你暴露了行蹤，我便不好交代了！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李皓答應的痛快，沒有多說什麼。</p>
</p><p>&emsp;&emsp;這一次，自己低估了七階帝尊，自然要爲此付出代價，已經比預料中的要少了，對方答應，只需要開啓一次就行。</p>
</p><p>&emsp;&emsp;這算是輕的了。</p>
</p><p>&emsp;&emsp;若是天方大道宇宙，真被對方佔據了，那也是霧山的實力和運氣。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，切斷了聯繫。</p>
</p><p>&emsp;&emsp;此刻，看向混沌深處，轉頭看了一眼遙遠處的天方，許久，看向乾無亮：“混沌還是很有意思的，大千宇宙，什麼人都有，總覺得自己能做到最好，最後發現，在絕對實力面前，都是個笑話！”</p>
</p><p>&emsp;&emsp;李皓自嘲一笑，下一刻，齜牙：“我要閉關！“</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“我要進入四階！”</p>
</p><p>&emsp;&emsp;李皓堅定了信念：“不等了！”</p>
</p><p>&emsp;&emsp;之前，還有一些心思，再等等，等一段時間，也許可以和新武接洽，嘗試弄到至陰之道感悟，現在……霧山的出現，讓李皓徹底放棄了這心思。</p>
</p><p>&emsp;&emsp;李皓，在這，你不是最聰明的，你也不是最強的，這時候，不可能一切都按照你的預期來的。</p>
</p><p>&emsp;&emsp;你只能變強！</p>
</p><p>&emsp;&emsp;所以，他選擇了放棄，不再等待陰陽之道，而是感悟寂滅復甦之道，如果不行，光暗也可以，實在不行，就是五行之道！</p>
</p><p>&emsp;&emsp;反正，我要晉級！</p>
</p><p>&emsp;&emsp;六階的赤雲屍體，剛好夠他消耗用了。</p>
</p><p>&emsp;&emsp;四階之後，再說其他。</p>
</p><p>&emsp;&emsp;乾無亮倒是沒意見，他也沒太多想法，四階，換成他，早就晉級了，等個屁。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一刻，暗魔嶺。</p>
</p><p>&emsp;&emsp;霧山一笑，看向黑暗神殿，再看看空寂：“多謝神子幫忙牽線了！”</p>
</p><p>&emsp;&emsp;他笑了一聲：“暗魔嶺，不簡單，光明神界，既然連神子殺人的事情都給賠償了，順便，買下暗魔嶺吧！暗魔嶺有神子需要的光暗融合的機緣，神子殺赤雲，便是因爲赤雲驅逐神子，不讓神子感悟八階黑暗之道……花點代價，連赤雲和暗魔嶺的事，一起擺平了，如何？”</p>
</p><p>&emsp;&emsp;他連藉口都給找好了！</p>
</p><p>&emsp;&emsp;光暗融合！</p>
</p><p>&emsp;&emsp;這藉口，完美。</p>
</p><p>&emsp;&emsp;暗魔嶺，八階暗使所在地。</p>
</p><p>&emsp;&emsp;光明神界，八階光明之主的地盤。</p>
</p><p>&emsp;&emsp;都是八階，光暗兩極，空寂發現了機緣，赤雲阻攔，被他所殺……沒毛病。</p>
</p><p>&emsp;&emsp;空寂無奈，“什麼價格？”</p>
</p><p>&emsp;&emsp;“不要多，太多了我也拿不到……三座中等世界吧！”</p>
</p><p>&emsp;&emsp;他笑了笑：“赤雲好歹也是六階，一座給他後人，一座給雲霄大世界，我跑一趟，也收一座！算是跑腿的費用。”</p>
</p><p>&emsp;&emsp;至於回龍帝尊……那不在他考慮範圍內。</p>
</p><p>&emsp;&emsp;他愛去哪去哪，愛找誰找誰，和我無關，界主大方的話，將另外一座給回龍也沒問題，反正他跑腿，不拿一座沒道理。</p>
</p><p>&emsp;&emsp;空寂只好點頭。</p>
</p><p>&emsp;&emsp;這霧山，顯然看出來了一些東西，知道暗魔嶺存在一些東西……甚至知道是道棋！</p>
</p><p>&emsp;&emsp;只是，這位不在意這個。</p>
</p><p>&emsp;&emsp;他要的，還是天方大道宇宙。</p>
</p><p>&emsp;&emsp;有了天方大道宇宙，道棋只是附帶品，無需那玩意。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;空寂答應了下來。</p>
</p><p>&emsp;&emsp;霧山笑了，轉身就要離去。</p>
</p><p>&emsp;&emsp;空寂忽然道：“道棋，八階大宇宙煉製，前輩……爲何不要？”</p>
</p><p>&emsp;&emsp;“八階大宇宙？”</p>
</p><p>&emsp;&emsp;霧山頭也不回：“八階大宇宙，還是被煉製的，其中大道之力消耗一空，能讓我成爲八階嗎？不能！道主也只是八階，半廢的還能讓我成八階？六階和尋常七階感興趣，我不感興趣，我要成八階，需要更高的大道宇宙！”</p>
</p><p>&emsp;&emsp;“還有……明堂神子……不，空寂神子，記住一句話，所有大道宇宙，都是由修士感悟誕生的！”</p>
</p><p>&emsp;&emsp;他直接離去，不再停留。</p>
</p><p>&emsp;&emsp;空寂卻是陷入了沉思。</p>
</p><p>&emsp;&emsp;所有大道宇宙，都是修士感悟誕生的，這話，倒是意味深長。</p>
</p><p>&emsp;&emsp;自己父親，都不曾提過這些。</p>
</p><p>&emsp;&emsp;直到他離去，虛影浮現，忽然道：“他說的不錯！”</p>
</p><p>&emsp;&emsp;“前輩，霧山的意思是……”</p>
</p><p>&emsp;&emsp;“很簡單，八階帝尊感悟誕生的大道宇宙，還是半廢的，對他而言，幾乎無望八階，所以我是廢物，他不要！九階天方之主感悟的九階大道宇宙，哪怕空了，也能幫他進入八階，所以那是寶物，一邊是寶物，一邊是廢物，他要廢物還是寶物？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;空寂無言，這話，可不是我說的。</p>
</p><p>&emsp;&emsp;霧山，倒也是個狂人。</p>
</p><p>&emsp;&emsp;八階宇宙煉製的道棋，只是廢物。</p>
</p><p>&emsp;&emsp;他再次看了一眼對方離去的方向，何止李皓小覷了這些人，我不也是如此嗎？</p>
</p><p>&emsp;&emsp;哪怕我見識更多，可我也沒想到，這霧山一來，瞬間剝絲抽繭，明悟一切，抓住了機會，眨眼間和李皓達成了協議，殺一個李皓，有何意義？</p>
</p><p>&emsp;&emsp;入天方宇宙，成八階帝尊，順利的話，執掌九階宇宙，成就霧山之界，這纔是對方的目標。</p>
</p><p>&emsp;&emsp;而對方，有這個資本。</p>
</p><p>&emsp;&emsp;“雲霄之主……”</p>
</p><p>&emsp;&emsp;他忽然笑了笑：“也許，雲霄會丟了一個頂級帝尊，也不錯的樣子！也難怪霧山要脫離，跑腿的活，都是他的，到了七階，還一直幫着雲霄跑腿，想跑，也正常。”</p>
</p><p>&emsp;&emsp;七階，在哪都是王了。</p>
</p><p>&emsp;&emsp;在雲霄，那位界主，可能是太過信任，可能是覺得他能力非凡，所以，大事小事，都是這位跑腿。</p>
</p><p>&emsp;&emsp;這也是空寂知道，這邊出事，來的大概率是霧山的原因。</p>
</p><p>&emsp;&emsp;顯然，這位不樂意了。</p>
</p><p>&emsp;&emsp;倒是有趣！</p>
</p><p>&emsp;&emsp;換一個人，也許就去追殺李皓了，當然，換一個人，也許壓根沒察覺到不對勁。</p>
</p><p>&emsp;&emsp;虛影也是唏噓：“現在的混沌，倒也有意思，多年不曾出去了，據說還有個新武，應該也挺有意思的。”</p>
</p><p>&emsp;&emsp;空寂沒說話，繼續閉目修煉。</p>
</p><p>&emsp;&emsp;是有意思，只是……我現在還是太弱，七階之後，倒是能更有意思一點。</p>
</p><p>&emsp;&emsp;李皓，不知你明不明白這些。</p>
</p><p>&emsp;&emsp;這一次，你再不入中階，恐怕很難再做什麼了，那就沒意思了。</p>
</p><p>&emsp;&emsp;……。</p>
</p><p>&emsp;&emsp;走出暗魔嶺的霧山，看了一眼天空，笑了笑。</p>
</p><p>&emsp;&emsp;年輕人很有意思，我呢，也希望這一片區域更有意思一點，界主，我也並非背叛，只是……我好歹也是七階了，跑腿跑的太累了，我也希望，以後別人給我跑腿，我也是要閉關的嘛！</p>
