<title>《星門》▷ 第160章 動手（週六一更了）</title></p><p>&emsp;&emsp;夜，降臨。</p>
</p><p>&emsp;&emsp;她的對手，是飛天的那位赤明長老，一位旭光中期的殺手，此刻這位殺手，遁入虛空消失不見，可下一刻，忽然浮現，四周陰氣浮現，結果玉羅剎一掌拍出，這一掌，甚至讓人有些噁心作嘔，血腥氣濃郁到腐臭的地步。</p>
</p><p>&emsp;&emsp;李皓眼神微變，殺氣好重！</p>
</p><p>&emsp;&emsp;這是殺了多少人？</p>
</p><p>&emsp;&emsp;“玉羅剎的羅剎掌，全靠殺戮提升上去的，這女人當年可不是什麼好東西，沒你老師在前面頂着，殺了一些知名武師，這女人就是當年武林巨魔！”</p>
</p><p>&emsp;&emsp;“三大統領居然沒殺她？”</p>
</p><p>&emsp;&emsp;李皓有些意外，這滿手血腥的，難道是女人，所以侯霄塵就不殺了？</p>
</p><p>&emsp;&emsp;南拳笑呵呵道：“這女人……不好說，她當年進入武林，是爲了報仇，她出身武林世家，結果家族被人屠了，她算是一路報仇殺上去的，殺到後來，都是仇家……滅門之仇，她殺戮雖多，可侯霄塵大概有自己的準則和判斷，最終沒殺她。”</p>
</p><p>&emsp;&emsp;“後來，映紅月那老色魔盯上了她，加上超能崛起，所以這女人跟着一起走了，加入了紅月，這女人沒什麼是非正義之心，投靠侯霄塵……大概率就是因爲侯霄塵長了張小白臉，當初又沒殺她，犯了花癡，纔有了你們後來的玉總管。”</p>
</p><p>&emsp;&emsp;李皓沒再說，只是看着，此刻，那玉羅剎的血掌，殺氣太濃，血腥氣太濃，哪怕對方是一位頂級殺手，此刻也被這殺氣衝擊的斗篷四分五裂，露出了一張不算太老，而且看起來還很年輕的臉。</p>
</p><p>&emsp;&emsp;這赤明長老，居然不大。</p>
</p><p>&emsp;&emsp;“玉羅剎……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;那赤明好像還想再說什麼，可玉總管這一刻，完全沒有說話的心思，一掌接連一掌，瘋狂無比，和平日的冷靜完全不同。</p>
</p><p>&emsp;&emsp;當對方浮現出一柄黑色源神兵，戰力大漲的時候，玉羅剎忽然厲喝一聲，手掌上，浮現出了一雙猩紅無比的手套，很薄弱的感覺。</p>
</p><p>&emsp;&emsp;可隨着手套浮現，她一掌拍下去，血腥氣濃郁了不止三分，讓人作嘔的氣息，瀰漫整個外城。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;赤明長老居然不敵玉羅剎，這位刺殺過旭光的強者，這一刻，哪還有殺手的風範，急忙再次遁入虛空，想要遁逃。</p>
</p><p>&emsp;&emsp;李皓看了一會，沒再看她，轉頭看其他人。</p>
</p><p>&emsp;&emsp;金槍這邊，對手也是飛天的一位旭光，不過對方只是旭光初期，此刻，被金槍的一杆長槍，壓着打，幾乎毫無還擊之力。</p>
</p><p>&emsp;&emsp;李皓倒是不算意外，金槍是純粹的武師，戰力還是極強的，對方雖然行蹤詭異，身法靈敏，可遇到了金槍，還是被剋制住了，強悍的槍意，直接貫穿黑暗，映射的對方無處遁形。</p>
</p><p>&emsp;&emsp;再看另外兩處，胡青峰好像有些划水，和那位劉家青年打着打着，好像要靠近孔潔，不知道是不是想偷襲……而齊岡，則是和那位臨江總督府的將軍打了個不分勝負。</p>
</p><p>&emsp;&emsp;胡定方這些人，則是在追殺一些散修……</p>
</p><p>&emsp;&emsp;這一看，李皓也是微微一動，感覺不需要他們，這些銀月官方的人，都有希望解決對手……當然，想擊殺，難度也不小。</p>
</p><p>&emsp;&emsp;不過此刻光明劍還沒出手，那老人，之前威脅了李皓一陣，此刻，已經走出了外城，居然和散修一起離開了，李皓其實也不是太清楚，這老婦人的心思。</p>
</p><p>&emsp;&emsp;就在此刻，出現了一些變故。</p>
</p><p>&emsp;&emsp;胡青峰大概是想借機偷襲劉家青年，雙方互相敷衍着，胡青峰和對方一邊戰鬥，一邊靠近孔潔……結果，還沒等胡青峰反過來偷襲……忽然，砰地一聲互相，胡青峰被劉家青年一槍挑飛，直接一招打成了重傷！</p>
</p><p>&emsp;&emsp;胡青峰吐血倒飛，滿臉的不敢置信！</p>
</p><p>&emsp;&emsp;不是說好了，一起偷襲孔潔嗎？</p>
</p><p>&emsp;&emsp;爲何你變卦了？</p>
</p><p>&emsp;&emsp;那劉家青年，滿臉的冷漠，白癡！</p>
</p><p>&emsp;&emsp;你以爲我真信你？</p>
</p><p>&emsp;&emsp;一槍挑飛了胡青峰，對方轉頭一槍，直接殺向齊岡，和臨江總督府的那位，聯手殺的齊岡瞬間敗退。</p>
</p><p>&emsp;&emsp;遠處，正壓着綠月他們打的侯霄塵，看到這一幕……也是無語。</p>
</p><p>&emsp;&emsp;真他麼廢物啊！</p>
</p><p>&emsp;&emsp;胡青峰，就是廢物中的廢物，騙人也不行，當二五仔都不行，肯定是哪裡露出了破綻，被人將計就計，關鍵是，對人家還沒太大的防範之心，自大過頭了，認爲人家一定被他騙了！</p>
</p><p>&emsp;&emsp;這下好了，眨眼間被人挑飛了，連帶着齊岡此刻都岌岌可危。</p>
</p><p>&emsp;&emsp;就這貨色……侯霄塵覺得，若不是有旭光實力，他大概都懶得看一眼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城內。</p>
</p><p>&emsp;&emsp;李皓也是看的無語，這位胡青峰……會不會是他遇到最弱的旭光？</p>
</p><p>&emsp;&emsp;感覺自己當初三勢融合，打這傢伙都有希望。</p>
</p><p>&emsp;&emsp;此刻，侯霄塵開口了：“李皓，地覆劍，南拳……速戰速決吧！我並無其他想法，我現在不適合解封太多，我情況比你們嚴重一些……”</p>
</p><p>&emsp;&emsp;他的裂神槍意太強，一直壓迫身體，一直都在咳嗽，比地覆劍他們嚴重不少，這也說明，他解封也許會更強。</p>
</p><p>&emsp;&emsp;可平時戰鬥，擊殺武師轉換的旭光後期綠月，難度還是有一些的。</p>
</p><p>&emsp;&emsp;李皓其實不太放心他。</p>
</p><p>&emsp;&emsp;可此刻，洪一堂還是傳音了一句：“出手吧！起碼，退回城內的把握還是有的，這傢伙之前和我戰鬥了一場，到現在都沒恢復過來呢。”</p>
</p><p>&emsp;&emsp;洪一堂這麼說了，李皓考慮一下，下一刻，一聲不發，瞬間破空而出！</p>
</p><p>&emsp;&emsp;雖然他想再等等，可洪一堂這麼說了……那就出手吧。</p>
</p><p>&emsp;&emsp;只要退回城內，兩位黃金在，侯霄塵他們也奈何不得自己。</p>
</p><p>&emsp;&emsp;他直奔那位臨江總督將軍而去，對方是旭光中期，之前李皓殺了徐峰，雖然有一些意外因素，可此刻，這位倒是自己最好的練手對象！</p>
</p><p>&emsp;&emsp;一劍斬出！</p>
</p><p>&emsp;&emsp;劍芒閃爍，四勢融合，齊岡正在被兩人壓着打，忽然感覺眼前一亮，一股劍芒破空而來！</p>
</p><p>&emsp;&emsp;而此刻，南拳一拳砸向閻羅這邊的那件源神兵，原本困住孔潔的源神兵，一下子被砸的有些顫動。</p>
</p><p>&emsp;&emsp;wωw ¤tt kan ¤￠ ○</p>
</p><p>&emsp;&emsp;而地覆劍，更加直接，一劍洞穿天地，轟隆一聲巨響，飛天那位正在和金槍戰鬥的長老，被他一劍直接擊殺當場，金槍有些木然地看着他。</p>
</p><p>&emsp;&emsp;洪一堂也看了他一眼，平靜道：“自己好好想想吧，越打越亂，銀月三槍，銀槍和銅槍都死了，就剩下你了，可你……好像沒能將三槍揚名天下！”</p>
</p><p>&emsp;&emsp;金槍低下了頭顱，這一刻，顯得有些彷徨和無措。</p>
</p><p>&emsp;&emsp;看向四方……此刻，忽然有些精氣神都崩潰的感覺。</p>
</p><p>&emsp;&emsp;南北二拳，銀月七劍，四方刀王，銀月三槍……</p>
</p><p>&emsp;&emsp;其他幾個，都有代表人物，而銀月三槍，好像真的徹底沒落了！</p>
</p><p>&emsp;&emsp;而李皓，這時候倒是如魚得水，一劍接連以一劍，受傷的齊岡，倒是鬆了口氣，跑去找那位劉家青年單挑了，留下李皓和那位總督府將軍廝殺！</p>
</p><p>&emsp;&emsp;李皓這時候也不想別的，就是練劍！</p>
</p><p>&emsp;&emsp;劍氣縱橫，五禽術爆發，出劍，出拳，出腳……</p>
</p><p>&emsp;&emsp;顯得有些駁雜，卻是漸漸地，都在熟練，都在融合。</p>
</p><p>&emsp;&emsp;之前殺徐峰，他還沒來得及體驗四勢融合的感覺，此刻，倒是有了新的體驗。</p>
</p><p>&emsp;&emsp;隨着這三人加入戰場，三大組織這邊，都知道大勢已去！</p>
</p><p>&emsp;&emsp;銀月武師，太強了！</p>
</p><p>&emsp;&emsp;綠孔雀一聲怒吼，轟隆一聲巨響，體內一股血氣爆發，實力增強三分，卻是臉色慘白，怒吼咆哮：“我們死在這，紅月不會放過你們的！”</p>
</p><p>&emsp;&emsp;是映紅月，還是紅月組織？</p>
</p><p>&emsp;&emsp;這一刻，其實侯霄塵知道，她說的是映紅月。</p>
</p><p>&emsp;&emsp;侯霄塵咳嗽一聲，輕笑道：“映紅月不放過我……也要等以後了，何況，誰知道，是不是我不放過他呢？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長槍橫空，爆發出一股璀璨的火光，一頭鳳凰撕裂一切，朝綠月鎮壓而去！</p>
</p><p>&emsp;&emsp;“孔雀死在鳳凰之手……不也正常嗎？”</p>
</p><p>&emsp;&emsp;侯霄塵一聲輕笑，巨大的鳳凰，瞬間爆發出強悍無比的神意，轟，好像蒼穹都被裂開了，一瞬間，鳳凰撕裂了面前的一切！</p>
</p><p>&emsp;&emsp;綠月的精氣神，好像瞬間被全部磨滅，她看向侯霄塵，眼中帶着一些失魂落魄：“你們……爲何……沒有徹底衰落下去？”</p>
</p><p>&emsp;&emsp;銀月的武師，爲何還能保持如此強悍的戰力？</p>
</p><p>&emsp;&emsp;昔日，跟着映紅月離開，就是因爲武師開始沒落了，超能崛起，她選擇了超能之路，放棄了武師一道。</p>
</p><p>&emsp;&emsp;“因爲……映紅月也沒放棄啊！”</p>
</p><p>&emsp;&emsp;侯霄塵笑了一聲：“他不也是武師嗎？銀月武師，縱橫天下多年，豈是那麼容易沒落的？你……有點傻！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;綠月炸裂開，四分五裂，侯霄塵嘆息一聲：“銀月武師，又少一人了！”</p>
</p><p>&emsp;&emsp;不過，綠孔雀早就沒了武師之心，死就死了吧。</p>
</p><p>&emsp;&emsp;僞武師罷了！</p>
</p><p>&emsp;&emsp;一旁，藍月驚恐無比，此刻的他，絕望到了極致，看着侯霄塵，再也不復之前的從容淡定。</p>
</p><p>&emsp;&emsp;而紫月，也有些失魂落魄。</p>
</p><p>&emsp;&emsp;她的實力，在此刻，不值一提。</p>
</p><p>&emsp;&emsp;綠月都死了，何況他們。</p>
</p><p>&emsp;&emsp;侯霄塵看着兩人，看了一眼他們，輕嘆一聲：“都是老友之後，本不想以大欺小……可惜，我要離開銀月了，不能留下你們禍害銀月，也一起上路吧！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;長槍再次貫穿天地，藍月有些絕望和沮喪，瞬間眼神黯淡下來，身體倒下，精神卻是早已被徹底撕裂。</p>
</p><p>&emsp;&emsp;而紫月，卻是有些茫然，她還活着。</p>
</p><p>&emsp;&emsp;“你交給小玉和李皓吧！”</p>
</p><p>&emsp;&emsp;一個是她母親的朋友，一個是老師正在被紫月母親追殺，侯霄塵只是一槍重傷了她，並未殺她，笑了笑，瞬間消失，出現在了閻羅的戰場之上！</p>
</p><p>&emsp;&emsp;一羣頂級銀月武師聯手，這些人，根本毫無希望！</p>
</p><p>&emsp;&emsp;眨眼間，一位位旭光被擊殺當場。</p>
</p><p>&emsp;&emsp;片刻後，李皓一聲暴吼，血刀訣徹底爆發，轟隆一聲巨響，氣喘吁吁，將對方一劍劈成了兩半！</p>
</p><p>&emsp;&emsp;下一刻，頭也不回，瞬間衝入外城。</p>
</p><p>&emsp;&emsp;所有人都看着他，半晌，侯霄塵失笑。</p>
</p><p>&emsp;&emsp;這傢伙……對自己的誤會太深了！</p>
</p><p>&emsp;&emsp;而李皓，喘息一陣，大吼一聲：“老大，別亂跑！”</p>
</p><p>&emsp;&emsp;劉隆，還在散修那邊跟着亂跑呢，小心被誤殺了！</p>
</p><p>&emsp;&emsp;剛吼完，他忽然看向另外一處，一直無聲無息的黑豹，忽然冒了出來，出現的詭異，一爪子抓出，這一爪子，居然抓出了九重疊勁！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;正在躲避玉羅剎的赤明，不可思議地看着胸前忽然冒出來的爪子……</p>
</p><p>&emsp;&emsp;扭頭看去，就見黑豹瞬間消失，順帶着抓走了他的儲物戒和那枚黑色長劍。</p>
</p><p>&emsp;&emsp;玉羅剎都是一驚，看向遁逃的黑狗，意外無比，震驚無比！</p>
</p><p>&emsp;&emsp;赤明雖然被她壓制，可是……還有一戰之力的，結果，被一條狗給偷襲殺了！</p>
</p><p>&emsp;&emsp;李皓也是瞪大了眼睛，張大嘴巴……那是旭光中期！</p>
</p><p>&emsp;&emsp;結果，這狗子一爪子就給抓死了，哪怕有玉羅剎在，這也不應該！</p>
</p><p>&emsp;&emsp;黑豹跑的飛快，不止如此，這一刻，它的身影穿梭整個戰場，一些沒來得及收走的戰利品，眨眼間，全部到了黑豹口中。</p>
</p><p>&emsp;&emsp;黑豹嘴巴里含着一堆儲物戒，眨眼間跑到了李皓這邊，朝李皓腳下一丟，一臉的期待，滿眼的興奮。</p>
</p><p>&emsp;&emsp;夠不夠吃劍能的？</p>
</p><p>&emsp;&emsp;它知道李皓好像很窮……所以搶了很多儲物戒，它知道，這裡面好像有好東西，可以補充劍能吃！</p>
</p><p>&emsp;&emsp;此刻，李皓呆滯了一下。</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;這狗子，厲害了啊！</p>
</p><p>&emsp;&emsp;比自己預期的，居然還要厲害一些，一爪子抓死了赤明，這絕對有旭光中期實力了啊，怎麼可能！</p>
</p><p>&emsp;&emsp;他打死那位旭光，還動用了血刀訣呢。</p>
</p><p>&emsp;&emsp;可這傢伙……</p>
</p><p>&emsp;&emsp;李皓嘆息一聲，這一刻，忽然對自己的實力產生了極大的懷疑。</p>
</p><p>&emsp;&emsp;PS：戰天城遺蹟副本暫時結束了，這副本就是一場煉心之旅，本書故事，從現在正式開始了，嗯，沒錯，正式開始了！</p>
