<title>《星門》▷ 第625章 謀算（求訂閱月票）</title></p><p>&emsp;&emsp;絕望之路，再次浮現。</p>
</p><p>&emsp;&emsp;這麼多人，都奈何不得天方，蒼生此刻已經難以分辨誰敵誰我，只知道天方這麼強，必然不是好人，不殺死天方，也許就沒活路了！</p>
</p><p>&emsp;&emsp;“哎，庸人不明是非。”</p>
</p><p>&emsp;&emsp;天方搖頭，這些人，怎麼懂我的心思。</p>
</p><p>&emsp;&emsp;絕對時空一出，大家不死不滅，長生不老，空間無限，那時候，纔是真正的極樂淨土。</p>
</p><p>&emsp;&emsp;可惜，你們不懂。</p>
</p><p>&emsp;&emsp;他也懶得去說。</p>
</p><p>&emsp;&emsp;說不如做。</p>
</p><p>&emsp;&emsp;李皓笑了：“庸人不明是非?也許吧！可天方，一切都只是你的一廂情願！你問問這混沌蒼生，願意去你那所謂的絕對時空嗎？你真當人人都想長生不死嗎？你真覺得，空間無垠，就可以沒有災難嗎？”</p>
</p><p>&emsp;&emsp;“我不知道，所以我想試試看，你覺得呢？一切，都會在實踐中出真知！”</p>
</p><p>&emsp;&emsp;天方依舊平靜。</p>
</p><p>&emsp;&emsp;我不知道，所以我想試試看。</p>
</p><p>&emsp;&emsp;當年的戰，連試都不想試，敢都不敢，我敢！</p>
</p><p>&emsp;&emsp;“李皓，這些小伎倆，不要用了，時光呢？沒有時光，你破不了我的空間！”</p>
</p><p>&emsp;&emsp;他眼神漸漸清冷了起來：“我一直在給你機會，此刻，你用時光之力，再聚時光，也許還有機會，否則你一點機會也沒有！絕望也好，求存也好，在空間面前，都只是虛妄！”</p>
</p><p>&emsp;&emsp;說罷，忽然再次浮現在李皓面前。</p>
</p><p>&emsp;&emsp;李皓長劍落下！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳出，可是隻是虛空破碎，而天方，居然無視了這</p>
</p><p>&emsp;&emsp;一劍，他彷彿不在這個空間中，不在這個維度，他直接朝着李皓走去，無視了一切攻擊：“空間多變，你連觸碰我都做不到！如何殺我？”</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，並未動搖。</p>
</p><p>&emsp;&emsp;時光？</p>
</p><p>&emsp;&emsp;用時光，也許可以擊中對方，可是，用了時光，也許會出現一些不可測變化，天方一直都在期待自己用時光，我偏不！</p>
</p><p>&emsp;&emsp;“你斷你念頭吧，只要我不想，不願，你這輩子，也不可能看到時光了！”</p>
</p><p>&emsp;&emsp;李皓冷笑，天方冷冷看着他，忽然看向遠處的袁碩，看向春秋：“那我滅了你師父，滅了你銀月衆呢？”</p>
</p><p>&emsp;&emsp;“隨你！”</p>
</p><p>&emsp;&emsp;天方點頭，瞭然。</p>
</p><p>&emsp;&emsp;也對，若是這樣就可以威脅到李皓，那就不值得去期待了。</p>
</p><p>&emsp;&emsp;他也沒有真的去殺這些雜魚，沒太大意義。</p>
</p><p>&emsp;&emsp;而剎那間，李皓忽然突破虛空，此刻，腳下浮現兩枚神文。</p>
</p><p>&emsp;&emsp;宇宙！</p>
</p><p>&emsp;&emsp;遠處，宇皇一愣，瞬間朝這邊看來，而這一刻，李皓腳踩宇宙二字，笑了一聲：“上下四方，古往今來，皆是我土！”</p>
</p><p>&emsp;&emsp;剎那，江湖大道蔓延！</p>
</p><p>&emsp;&emsp;一瞬間，頭頂浮現一方文字，“劫”！</p>
</p><p>&emsp;&emsp;只是一剎那，無數劫難之力浮現，原本分割空間的天方，四周空間，微微顫動了一下，剎那間，空間壁壘浮現，轟！</p>
</p><p>&emsp;&emsp;無數雷霆炸落！</p>
</p><p>&emsp;&emsp;天方微微凝眉，不遠處，宇皇忍不住罵了一句：“偷師我！”</p>
</p><p>&emsp;&emsp;無恥！</p>
</p><p>&emsp;&emsp;這是我的招牌神文。</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;這傢伙，一定是從黑鱗不，他自己就是黑鱗，他偷學我，該死，怪不得這傢伙壓根不在乎，其實，我也懂空間之道的事。</p>
</p><p>&emsp;&emsp;合着，他早就學會了！</p>
</p><p>&emsp;&emsp;真不要臉。</p>
</p><p>&emsp;&emsp;當然，萬界的空間大道，是有限的，畢竟不如混沌大道的空間之道，所以，哪怕蘇宇也會，真遭遇天方，也難剋制。</p>
</p><p>&emsp;&emsp;而李皓使出，也只是爲了逼天方浮現在這個空間罷。</p>
</p><p>&emsp;&emsp;此刻的李皓，腳踩神文，神文宛如活物。</p>
</p><p>&emsp;&emsp;將他帶入了特殊空間之中，原本虛無縹緲的天方，再次浮現在他眼前，這一次，要真實的多。</p>
</p><p>&emsp;&emsp;李皓笑了：“怎麼樣？”</p>
</p><p>&emsp;&emsp;天方微微凝眉，也不說話，一拳打出，拳破河山，江湖大道劇烈震盪，彷彿要破碎，絕望和求存之力，也在這一刻，劇烈動盪！</p>
</p><p>&emsp;&emsp;四周，無數雷霆紛紛破碎，還沒靠近天方，就被他全部震碎！</p>
</p><p>&emsp;&emsp;劫難的力量，對天方而言，彷彿不值一提。</p>
</p><p>&emsp;&emsp;眨眼間，李皓出手了，出劍，瞬息萬劍，這一刻，整個天地，都是劍意，各種劍意，李皓將畢生所學，將萬界中感悟的，將新武那邊感悟的，將劫難之界中感悟的大道，紛紛呈現！</p>
</p><p>&emsp;&emsp;所有細胞中，彷彿都浮現出一個李皓。</p>
</p><p>&emsp;&emsp;大道一條接連一條，從他體內浮現。</p>
</p><p>&emsp;&emsp;一千，兩千，三千.…</p>
</p><p>&emsp;&emsp;眨眼間，直接攀升到了九千大道！</p>
</p><p>&emsp;&emsp;各種大道法則，瘋狂浮現，在李皓體內蔓延重組，又過了瞬間，足足九千八千條大道之力浮現，這還不夠！</p>
</p><p>&emsp;&emsp;李皓一聲厲喝！</p>
</p><p>&emsp;&emsp;再次有一些大道，瘋狂蔓延而出！</p>
</p><p>&emsp;&emsp;劫難世界的力量，被他瘋狂抽取而出。</p>
</p><p>&emsp;&emsp;每一劍，都在浮現一道！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳出，李皓忽然倒飛而出，天方之主身上浮現出一些劍痕，笑了笑，“沒讓我失望，只是就這些嗎？”</p>
</p><p>&emsp;&emsp;接近9900大道了。</p>
</p><p>&emsp;&emsp;可惜，距離萬道，看似不遠，實際上，到了這個層次，越是往後越難！</p>
</p><p>&emsp;&emsp;哪怕他分了三身，李皓此刻，居然也不是對手！</p>
</p><p>&emsp;&emsp;李皓手掌顫抖，手中血液不斷流淌，沾染紅了長劍，眼神冷厲了起來：“真厲害，我以爲，吞了劫難之力，和你差距沒那麼大了，結果好像還是那麼大！”</p>
</p><p>&emsp;&emsp;就在這瞬間，李皓忽然消失，天方也跟着消失。</p>
</p><p>&emsp;&emsp;一剎那，李皓浮現在春秋身邊。</p>
</p><p>&emsp;&emsp;此時的春秋，也正破開了天方的封印，剛走出來，就看到了李皓，下一刻，又看到了天方浮現！</p>
</p><p>&emsp;&emsp;暗罵一聲！</p>
</p><p>&emsp;&emsp;我剛破封呢。</p>
</p><p>&emsp;&emsp;“春秋！”</p>
</p><p>&emsp;&emsp;李皓浮現瞬間，眼睛看向春秋，春秋也看着李皓，喊我幹嘛？</p>
</p><p>&emsp;&emsp;我根本鬥不過天方！</p>
</p><p>&emsp;&emsp;“還記得當日之語嗎？”</p>
</p><p>&emsp;&emsp;春秋一怔，想起了什麼，看向李皓，你是說</p>
</p><p>&emsp;&emsp;剎那！</p>
</p><p>&emsp;&emsp;一股時光之力浮現，春秋瞬間融入了時光之力中，無數的時光之力，讓春秋有些恍惚，這一刻，他知道李皓要她做什麼了。</p>
</p><p>&emsp;&emsp;吞噬時光，讓萬體皆成春秋！</p>
</p><p>&emsp;&emsp;這能行嗎？</p>
</p><p>&emsp;&emsp;不行吧？</p>
</p><p>&emsp;&emsp;哪有那麼多能量，哪有那麼多大道之力，何況，我也控制不了吧？</p>
</p><p>&emsp;&emsp;她正想着，天方浮現，笑了：“我還以爲你真不用呢！”</p>
</p><p>&emsp;&emsp;你還是用了！</p>
</p><p>&emsp;&emsp;雖然不是對我，可對春秋，也是一樣。</p>
</p><p>&emsp;&emsp;這樣更好！</p>
</p><p>&emsp;&emsp;正如春秋所想，她的分身是多，而且都是她自己，此刻又有萬帝之靈執掌，可是，這也不行。</p>
</p><p>&emsp;&emsp;沒足夠的能量，分身如何強大？</p>
</p><p>&emsp;&emsp;除非</p>
</p><p>&emsp;&emsp;就在這一刻，李皓一聲低喝，忽然單手擒拿天地，朝着春秋抓去，春秋一怔，一瞬間，她頭頂浮現出一條長河，忽然直奔混沌大道而去！</p>
</p><p>&emsp;&emsp;那是銀月長河！</p>
</p><p>&emsp;&emsp;只是一剎那，浮現一人，居然是女王，此刻的女王，心驚膽戰，可是，再也顧不得什麼了，無數信仰之力爆發，瞬間將自己融入混沌大道！</p>
</p><p>&emsp;&emsp;一剎那，混沌大道和銀月長河連接！</p>
</p><p>&emsp;&emsp;一股混沌之力，直接朝着春秋融去！</p>
</p><p>&emsp;&emsp;天方笑了，混沌大道我執掌，李皓，居然借這一條小道之河，想奪取混沌之力，滿足春秋所需，想的太簡單了！</p>
</p><p>&emsp;&emsp;春秋，一直都在融合銀月長河，顯然，這不是李皓突發奇想，而是他早就在盤算的一步。</p>
</p><p>&emsp;&emsp;這一剎那，天方頭頂混沌大道浮現，此刻，大道之上，彷彿出現了一個缺口，無數混沌之力，朝着春秋融去！</p>
</p><p>&emsp;&emsp;天方冷哼一聲！</p>
</p><p>&emsp;&emsp;他可以讓李皓強大，可不會讓春秋強大，這不是他要看到的結果。</p>
</p><p>&emsp;&emsp;混沌大道中，忽然萬道震盪！</p>
</p><p>&emsp;&emsp;女王淒厲慘叫一聲！</p>
</p><p>&emsp;&emsp;剎那間，彷彿萬箭穿心，她只是七階之力，此刻，融入混沌大道，借用信仰，開闢了一條通道，可天方一動，她就感受到了被瞬間撕裂的痛苦！</p>
</p><p>&emsp;&emsp;一眨眼，女王就有被徹底撕碎的跡象。</p>
</p><p>&emsp;&emsp;太強了！</p>
</p><p>&emsp;&emsp;哪怕天方三分，此刻，對付女王，也只是用一些餘力，綽綽有餘了，剎那，李皓的劍出現了，萬劍浮現，劫難之力，陡然爆發，涌入混沌大道之中！</p>
</p><p>&emsp;&emsp;18/20100.0%22:28</p>
</p><p>&emsp;&emsp;第624章謀算（求訂閱月票）</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;巨響聲震盪！</p>
</p><p>&emsp;&emsp;一枚神文，直奔混沌大道而去，正是“劫”字神文。</p>
</p><p>&emsp;&emsp;天方瞬間消失，眨眼浮現，一把朝着“劫”字神文抓去！</p>
</p><p>&emsp;&emsp;下一秒，忽然一笑：“李皓，你當我瞎？”</p>
</p><p>&emsp;&emsp;剎那！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;混沌大道，再次轟鳴，那大道深處，忽然一條狗，淒厲慘叫起來！</p>
</p><p>&emsp;&emsp;天方冷笑，這一次，真的在冷笑。</p>
</p><p>&emsp;&emsp;黑豹融入，你當我真不知嗎？</p>
</p><p>&emsp;&emsp;我有那麼愚蠢嗎？</p>
</p><p>&emsp;&emsp;你想做什麼？</p>
</p><p>&emsp;&emsp;讓它，吞混沌本源嗎？</p>
</p><p>&emsp;&emsp;趁着此刻動盪，讓黑豹出手嗎？</p>
</p><p>&emsp;&emsp;你太小看我了！</p>
</p><p>&emsp;&emsp;李皓臉色劇變：“你知道！”</p>
</p><p>&emsp;&emsp;“混沌大道，我早就執掌了，你以爲能瞞住我嗎？”</p>
</p><p>&emsp;&emsp;他笑了起來！</p>
</p><p>&emsp;&emsp;第一次，看到了李皓有些失態，李皓一聲厲吼：“黑豹，咬！”</p>
</p><p>&emsp;&emsp;混沌深處，黑豹痛苦無比，此刻，那混沌本源中，彷彿也浮現出了一個天方，黑豹也不管這個了，一口朝着那混沌本源咬去！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲傳出，剎那間，滿嘴狗牙，全部崩碎！</p>
</p><p>&emsp;&emsp;整個身體，瞬間有些破損，混沌本源中的天方，一掌打出，黑豹甚至都來不及哀嚎一聲，咔嚓一聲，轟，直接炸裂開！</p>
</p><p>&emsp;&emsp;四分五裂，徹底破碎。</p>
</p><p>&emsp;&emsp;李皓一臉憤怒，厲吼：“黑豹！”</p>
</p><p>&emsp;&emsp;天方笑了，“李皓，現在如何？”</p>
</p><p>&emsp;&emsp;黑豹，銀月的靈，此刻，銀月長河連接了混沌大道，若是黑豹能咬一口本源，恐怕能瞬間汲取無數混沌之力，通過銀月長河，傳送給春秋，春秋，還真可能爆發出強大無比的實力！</p>
</p><p>&emsp;&emsp;可惜黑豹死了。</p>
</p><p>&emsp;&emsp;太弱了！</p>
</p><p>&emsp;&emsp;若是更強大一些，哪還有希望！</p>
</p><p>&emsp;&emsp;李皓有些失神，春秋此刻也感受到了混沌大道震盪，銀月長河要被排擠出來了，有些無奈，可不是我不幫忙！</p>
</p><p>&emsp;&emsp;真的是天方太強了！</p>
</p><p>&emsp;&emsp;李皓算計雖多，可黑豹被殺了，這可就沒辦法了。她也沮喪無比！</p>
</p><p>&emsp;&emsp;天方，不但強大無比，而且洞察力強悍無雙，眨眼間，就將黑豹擊潰，斷了李皓的希望，這下子真完蛋了。</p>
</p><p>&emsp;&emsp;“你找死！”</p>
</p><p>&emsp;&emsp;這一剎那，李皓徹底怒了，瘋狂無比，手持長劍，身上黑衣瞬間崩碎，無數絕望之力浮現，甚至泯滅了求存之力。</p>
</p><p>&emsp;&emsp;他怒吼一聲：“我從銀月走出，它跟隨我至今，沒人可以殺死它，你也不行！天方，我要你死！”</p>
</p><p>&emsp;&emsp;殺戮之意，轉瞬間覆蓋天地四方。</p>
</p><p>&emsp;&emsp;李皓宛如瘋魔，腳踩神文，剎那殺出，天方手中，劫字神文，也瞬間爆發出無比強悍的劫難之力，覆蓋天方，要將其鎮壓！</p>
</p><p>&emsp;&emsp;顯然，黑豹的死，斷了李皓的希望，讓李皓徹底瘋狂了。</p>
