<title>《星門》▷ 第394章 出關，晉級（求訂閱月票）</title></p><p>&emsp;&emsp;封印之中。</p>
</p><p>&emsp;&emsp;若是如此……就很可笑了。</p>
</p><p>&emsp;&emsp;再看看已經恢復許多的月神，他開口道：“一直在這，的確失去了一些掌控力了，你恢復了，那就早些時候出去吧，二代如今實力不弱，倒是逍遙。”</p>
</p><p>&emsp;&emsp;巨大的星辰，化爲一道人影，很快，一輪明月浮現，月神緩緩走出，一如既往的高冷，只是，此刻眼中多了一些煞氣。</p>
</p><p>&emsp;&emsp;上次剛走出，就被李皓坑了一次，差點被炸死她。</p>
</p><p>&emsp;&emsp;如今，耗費了不少的時間和代價，才勉強恢復了過來。</p>
</p><p>&emsp;&emsp;她能融入天地之中，內部還有一位半帝層次的劍客……結果，居然被李皓給算計了。</p>
</p><p>&emsp;&emsp;“他晉級了？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“他晉級的越快，死的越快！”</p>
</p><p>&emsp;&emsp;月神煞氣十足，此刻，真的怒了。</p>
</p><p>&emsp;&emsp;又冷哼一聲：“二代那蠢貨，真以爲吸納了一些銀月之力，就能取而代之嗎？”</p>
</p><p>&emsp;&emsp;不再多說什麼，一瞬間，一輪明月再次撕裂大道宇宙，很快，空中一輪明月浮現，而神殿再次浮現在月亮之中，月神化爲雕塑，背劍男子也跟隨而出。</p>
</p><p>&emsp;&emsp;他們，再次出來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;北方。</p>
</p><p>&emsp;&emsp;女王擡頭看天，哼了一聲，還敢出來！</p>
</p><p>&emsp;&emsp;上次看來吃虧吃的不夠啊。</p>
</p><p>&emsp;&emsp;不過此刻李皓又晉級了，她也不敢貿然再去中部大陸，免得被李皓那傢伙出來收拾了。</p>
</p><p>&emsp;&emsp;看了一眼遠處的月亮，她也化身明月，懸浮在空，照耀大地，這一刻，整個銀月之地，居然浮現出了兩輪明月，一南一北，交相輝映，好像在挑釁對方一般。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;李皓沒管任何人。</p>
</p><p>&emsp;&emsp;很快，完成了144道脈的四道循環，身上氣息出現了巨大的變化，此刻，隱約間流露出來的氣息，已經讓人有些窒息。</p>
</p><p>&emsp;&emsp;他開啓了大道宇宙，一步走出。</p>
</p><p>&emsp;&emsp;天地之間，浮現出一道人影，很快，一道道身影從四面八方飛來，衆人都有些忐忑不安，直到李皓出現，才微微鬆了口氣。</p>
</p><p>&emsp;&emsp;天地好像可以容納天王了。</p>
</p><p>&emsp;&emsp;可如今，銀月一方，真正具備天王戰力的，也就李皓一人。</p>
</p><p>&emsp;&emsp;颶風城那邊，天王不少。</p>
</p><p>&emsp;&emsp;女王都能匹敵天王了，加上空中第二輪明月浮現，大家知道，李道恆和真正的月神出現了，這些人，此刻也能發揮天王戰力。</p>
</p><p>&emsp;&emsp;李皓不出，大家還是有些不安的。</p>
</p><p>&emsp;&emsp;“侯爺！”</p>
</p><p>&emsp;&emsp;“恭喜！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人紛紛開口，李皓微微點頭，朝四處看了看，少了不少人，不知道去哪了。</p>
</p><p>&emsp;&emsp;“還可以！”</p>
</p><p>&emsp;&emsp;李皓看了一眼衆人，露出一些笑容：“大家或多或少，都有一些進步，數月不見，倒是讓人欣喜！合道修士比以前更多了，日月也是……看來大家並未荒廢時間！”</p>
</p><p>&emsp;&emsp;說罷，開口道：“讓所有合道、聖人匯聚，這一次，我晉級合道四重，看看能否殺幾個颶風天王助助興！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人無言。</p>
</p><p>&emsp;&emsp;你……真是勇猛！</p>
</p><p>&emsp;&emsp;而李皓，擡頭看向北方區域，而今，北方倒是匯聚了不少強者。</p>
</p><p>&emsp;&emsp;殺天王，倒是其次。</p>
</p><p>&emsp;&emsp;這一次，他要再次掀起一些波瀾，將所有人的分身也好，棋子也好，傀儡也罷……全部給逼出來！</p>
</p><p>&emsp;&emsp;不止如此，這一次，他想奪下剩下兩座大城。</p>
</p><p>&emsp;&emsp;颶風城很麻煩！</p>
</p><p>&emsp;&emsp;一位半帝棲居其中，也許……</p>
</p><p>&emsp;&emsp;他擡頭看了看天，笑了一聲，兩輪明月，其中一輪，住着李道恆，要不……鄭宇搬個家，去女王那邊住一下？</p>
</p><p>&emsp;&emsp;當然，這很難！</p>
</p><p>&emsp;&emsp;但是，也不是一點沒希望。</p>
</p><p>&emsp;&emsp;若是鄭宇搬家走了，颶風城，倒是可以收回來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一瞬間，懸掛高空的女王，忽然有些不太自在。</p>
</p><p>&emsp;&emsp;她知道，李皓出現了。</p>
</p><p>&emsp;&emsp;那傢伙出現之後，也沒什麼遮掩，氣息極強，甚至劍意沖天。</p>
</p><p>&emsp;&emsp;很是囂張！</p>
</p><p>&emsp;&emsp;只是，自己應該不是他目前最大的敵人，爲何自己有些不安呢？</p>
</p><p>&emsp;&emsp;有些不解，忽然覺得，北方不安全……或者說，在銀月境內，其實都不安全。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;更遠處，幾乎是世界的盡頭，映紅月咬着牙關，看向中部。</p>
</p><p>&emsp;&emsp;李皓，你進步的可真快啊！</p>
</p><p>&emsp;&emsp;只是……我也不慢呢。</p>
</p><p>&emsp;&emsp;身旁的飛劍仙，此刻一臉的沉默，好像在想什麼，映紅月見狀，沉聲道：“不要想太多了，你我父女聯手，李皓別看現在佔據了先機，遲早會死在你我之前！”</p>
</p><p>&emsp;&emsp;飛劍仙沉默不語。</p>
</p><p>&emsp;&emsp;映紅月微微皺眉，沒再說什麼，此刻，他還需要驅逐紅月之力，沒心思多說這些。</p>
</p><p>&emsp;&emsp;那位帝尊……自從李皓破壞了一些封印，如今，滲透越來越強了。</p>
</p><p>&emsp;&emsp;以前還能抵禦，現在難度極大。</p>
</p><p>&emsp;&emsp;八大家的血脈之力，也遠不如之前強盛了。</p>
</p><p>&emsp;&emsp;映紅月輕輕吐了口氣，也有些無奈，李道恆，鄭宇，你們就一點不管，一點不限制一下那傢伙？</p>
</p><p>&emsp;&emsp;小心最後都栽了跟頭！</p>
