<title>《星門》▷ 第71章 無影劍（求訂閱）</title></p><p>&emsp;&emsp;真正完成了內勁一體化，李皓才感覺到了破百層次的強大之處。</p>
</p><p>&emsp;&emsp;這一次，他若是能進入日耀，幹掉一個日耀，那他就可以揚名超能領域了，他還年輕，才20歲，20歲能斬日耀，他王明在銀月也算一把好手了！</p>
</p><p>&emsp;&emsp;“老大！”</p>
</p><p>&emsp;&emsp;吳超他們有些不甘心。</p>
</p><p>&emsp;&emsp;他們也想去，獵魔小隊向來都是一起行動的。</p>
</p><p>&emsp;&emsp;劉隆沉聲道：“好好修煉！我們走的時間，你們最好都有進步，我回來會考察你們的。想打架，想殺人，機會多了去了，這一次探索結束，搞不好就和三大組織開戰了，以後有的是機會！”</p>
</p><p>&emsp;&emsp;此話一出，郝連川微微變色，這話……算了，真有這個可能。</p>
</p><p>&emsp;&emsp;而郝連川思考了一下，4個人，劉隆和王明實力夠了，李皓是袁碩要帶去的，這也沒問題。</p>
</p><p>&emsp;&emsp;關鍵是柳豔……</p>
</p><p>&emsp;&emsp;考慮到她可能想要報仇，報仇心切，不給她去，她要是偷着跑去了，也許更麻煩，更危險。</p>
</p><p>&emsp;&emsp;思考再三，郝連川點頭：“那就你們4人！原本李夢和胡浩是保護袁教授過去的，不過現在他有實力自保，加上三大組織這次可能來更多強者，實力比之前預期的更高，所以你們就不用去了！”</p>
</p><p>&emsp;&emsp;“遺蹟28號，正式入場！所以28號之前，你們要趕到，我就不來接你們了。”</p>
</p><p>&emsp;&emsp;他在那邊還有事，也要想辦法弄清楚各大組織這次來的強者有多少。</p>
</p><p>&emsp;&emsp;劉隆點頭：“郝部，我會帶人及時趕到的！”</p>
</p><p>&emsp;&emsp;“那不多說了……”</p>
</p><p>&emsp;&emsp;說完，他將一個瓶子丟給了王明：“王明，自己考慮好了再用，價格不便宜，主要是對武師有效果，若是覺得沒把握，那就賣給劉隆好了！”</p>
</p><p>&emsp;&emsp;話落，他迅速離去，不再逗留。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等郝連川一走，陳堅有些不甘心：“老大，爲什麼不帶我們過去？”</p>
</p><p>&emsp;&emsp;劉隆皺眉：“又不是我說了算！這次主要是白月城那邊爲主，還有，你們覺得銀城現在很安全嗎？都走了，誰來拱衛銀城？”</p>
</p><p>&emsp;&emsp;“可是！”</p>
</p><p>&emsp;&emsp;“別可是了！”</p>
</p><p>&emsp;&emsp;劉隆打斷了他，又看向其他幾人：“這一次，大家多盯着銀城，也許我們還沒從遺蹟出來，銀月就會亂！另外，大量強者進入遺蹟，我和袁老都走了，也要小心有人混入銀城，銀城並不安全。”</p>
</p><p>&emsp;&emsp;他們說着話，王明卻是沒興趣聽了。</p>
</p><p>&emsp;&emsp;他急忙拉着李皓，小聲道：“李皓，東西我到手了，你看是不是……那個……”</p>
</p><p>&emsp;&emsp;李皓見他急切的樣子，笑了一聲，考慮了一下，點頭道：“好，今晚你來我老師家，我幫你吸收血神子……”</p>
</p><p>&emsp;&emsp;說着，又道：“血神子先給我，我要回去準備一下。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;給你？</p>
</p><p>&emsp;&emsp;王明有些擔心，不會被你私吞了吧？</p>
</p><p>&emsp;&emsp;李皓就這麼看着他，半晌，王明有些忐忑地將血神子交給了他，有些不安道：“那個……可別弄壞了。”</p>
</p><p>&emsp;&emsp;李皓笑了笑，懶得接話。</p>
</p><p>&emsp;&emsp;他也有自己的考慮，自己到了破百圓滿，其實不太需要這顆血神子了，他目前更需要掌握勢，跨入鬥千。</p>
</p><p>&emsp;&emsp;不過，血神子對武師效果更好。</p>
</p><p>&emsp;&emsp;其實李皓想將這顆血神子，交給柳豔來用，她很有可能跨入後期，或者說後期幾乎沒難度，只是勢，柳豔不好掌握。</p>
</p><p>&emsp;&emsp;柳豔要去遺蹟，還是很危險的。</p>
</p><p>&emsp;&emsp;至於王明，李皓的想法是，利用劍能，提取一些金系神秘能，配合上劍能，好吸收消化，也許也能幫他跨入日耀，而且可能比血神子效果更好。</p>
</p><p>&emsp;&emsp;血神子，對超能的提升，是沒有想象的那麼厲害的。</p>
</p><p>&emsp;&emsp;這其中，李皓需要付出一部分金系神秘能出來，還有不少的劍能，完全是一筆虧本買賣。</p>
</p><p>&emsp;&emsp;可李皓不在乎。</p>
</p><p>&emsp;&emsp;當日他加入獵魔小隊，大家都沒排斥他，哪怕只是當他是誘餌，可關鍵時刻，所有人都在保護他，柳豔哪怕被破百追殺，也一路拖着他跑。</p>
</p><p>&emsp;&emsp;這些，李皓都記在心中。</p>
</p><p>&emsp;&emsp;能幫一把，他不介意幫大家一把。</p>
</p><p>&emsp;&emsp;若是王明能進入日耀，柳豔能進入破百後期，那這次，銀城幾人小隊，實力會更強大，也有更多的自保本錢。</p>
</p><p>&emsp;&emsp;和王明說了幾句，李皓湊到了柳豔那邊，小聲道：“姐，今晚去我老師那邊……”</p>
</p><p>&emsp;&emsp;柳豔掃了他一眼，嫵媚道：“不去你家？去你老師家合適嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓就當沒聽見了，低聲道：“有好處！”</p>
</p><p>&emsp;&emsp;柳豔心中若有所思，開口道：“你可別私吞了王明的血神子！雖然那傢伙討人嫌，嘴巴大，可200方換來的寶物，你就算給我，我也不敢用！”</p>
</p><p>&emsp;&emsp;她猜測，李皓是不是準備私吞了王明的東西。</p>
</p><p>&emsp;&emsp;若是如此，那她可不能要。</p>
</p><p>&emsp;&emsp;哪怕她渴望晉級，也不會把同隊隊友的寶物給私吞了。</p>
</p><p>&emsp;&emsp;李皓倒是有些意外，這麼明顯嗎？</p>
</p><p>&emsp;&emsp;我人品這麼差？</p>
</p><p>&emsp;&emsp;王明懷疑我，柳豔居然也一下子猜到了？</p>
</p><p>&emsp;&emsp;“不是，你放心吧，不信你看着，除非王明晉級了，否則，我不會私吞的！”</p>
</p><p>&emsp;&emsp;合着，晉級了你就私吞了？</p>
</p><p>&emsp;&emsp;柳豔想了想，又笑了起來，真晉級了，那還能剩下什麼？</p>
</p><p>&emsp;&emsp;想到這，她倒是無所謂了，點點頭：“那行，晚上要留宿嗎？要不我帶套換洗內衣，你喜歡哪種？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓轉身就走，少婦真可怕！</p>
