<title>《星門》▷ 第141章 一步天堂一步地獄（求訂閱）</title></p><p>&emsp;&emsp;隨着兩位銀月武師爆發，戰局改寫。</p>
</p><p>&emsp;&emsp;現在，花瓣可以平分，金蓮少了一顆……它覺得，大概率……少的是自己的那一顆。</p>
</p><p>&emsp;&emsp;這幾個傢伙提都不提，顯然，是想等自己接受這個事實，然後主動說，不要金蓮了，然後可能才分給自己……</p>
</p><p>&emsp;&emsp;巨蛇有些沮喪。</p>
</p><p>&emsp;&emsp;Wшw. Tтkд n. C〇</p>
</p><p>&emsp;&emsp;果然，這幾個傢伙纔是一夥的，沒被那人打過，和它們有些格格不入。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;李皓渾身都是汗液，一言不發，迅速遁走。</p>
</p><p>&emsp;&emsp;汗水，浸透了身體。</p>
</p><p>&emsp;&emsp;剛剛那一刻，他要拔劍了，哪怕是自找的，他也沒後悔，只是有些凝重。</p>
</p><p>&emsp;&emsp;不過……最後一刻，兩人沒出手。</p>
</p><p>&emsp;&emsp;他不知道，是因爲惦記這救命的恩情，還是因爲擔心分贓不均，可起碼，自己死裡逃生了。</p>
</p><p>&emsp;&emsp;不單單逃生了，收穫其實很大。</p>
</p><p>&emsp;&emsp;他見識了一場規模宏大的戰鬥。</p>
</p><p>&emsp;&emsp;他看到了頂級武道強者出手，不是幻境，不是隔了一層，是親眼所見。</p>
</p><p>&emsp;&emsp;他也拿到了許多寶物……</p>
</p><p>&emsp;&emsp;洪一堂給的儲物戒中，一顆金色蓮子，一瓣金色花瓣，都是寶物。</p>
</p><p>&emsp;&emsp;除此之外，還收穫了100多枚神能石，其實和他撿屍收穫差不多，只是補充了回來，另外，還有大量的神秘能，17位三陽，兩位旭光，這一次給李皓提供了足足3萬方左右的神秘能。</p>
</p><p>&emsp;&emsp;他的儲能戒都快不夠用了。</p>
</p><p>&emsp;&emsp;而且，他們本身也攜帶了許多儲能戒，李皓沒仔細去數，但是，哪怕一人帶幾百方，也有上萬方了。</p>
</p><p>&emsp;&emsp;加上之前剩下的……李皓粗略判斷一下，自己身上現在存下來的神秘能，恐怕有5萬方了！</p>
</p><p>&emsp;&emsp;一個極其龐大的數字，甚至不止，因爲飛天的半山和閻羅的輪轉王，都是當地首領，他們不可能就帶着幾百方的儲備，那太小看三大組織了。</p>
</p><p>&emsp;&emsp;唯獨海嘯，大概率是個窮鬼。</p>
</p><p>&emsp;&emsp;“這些人都死在了這裡……三大組織大概要瘋了。”</p>
</p><p>&emsp;&emsp;李皓心中感慨，一下子死了這麼多人，三家大概都承受不住，不過不關我事，死的越多越好，另外，那風鈴，倒是可以留下當個儲備，哪天劍能消耗完了，神能石也沒了，可以拿來救命。</p>
</p><p>&emsp;&emsp;這一次，他還會有一個提升。</p>
</p><p>&emsp;&emsp;水勢，見識了海嘯出手，也許有點幫助。</p>
</p><p>&emsp;&emsp;關鍵不是水勢，而是劍勢！</p>
</p><p>&emsp;&emsp;洪一堂的劍！</p>
</p><p>&emsp;&emsp;唯一可惜的是，他沒有親自去體會一下，很是遺憾，否則，若是不死在他的劍下，也許會有一次特殊的感悟，當代第一劍客的強大。</p>
</p><p>&emsp;&emsp;至於天劍……李皓不去想，誰知道天劍什麼實力，未必就有洪一堂強大。</p>
</p><p>&emsp;&emsp;片刻後，他回到了之前的地方。</p>
</p><p>&emsp;&emsp;此刻，劉隆在外守着，看到李皓回來了，鬆了口氣，擔心道：“我還以爲你和其他人爆發了戰鬥，剛剛，整個蒼山瞬間安靜了，接着便是戰鬥的聲音……是三大組織和那幾頭大妖發生了衝突嗎？”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;“結果如何？”</p>
</p><p>&emsp;&emsp;此刻，所有人都擔憂地看向李皓，戰鬥結束了？</p>
</p><p>&emsp;&emsp;那結果呢？</p>
</p><p>&emsp;&emsp;李皓吐了口氣：“三大組織，全軍覆沒！死了17位三陽，兩位旭光。半山、輪轉王，以及應該是紅月的一位水系旭光也死了……”</p>
</p><p>&emsp;&emsp;一瞬間，衆人眼睛瞪大，駭然失色！</p>
</p><p>&emsp;&emsp;全死了？</p>
</p><p>&emsp;&emsp;太可怕了！</p>
</p><p>&emsp;&emsp;劉隆也是咽口水：“都死了？那……那那些大妖呢？”</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;“太可怕了！”</p>
</p><p>&emsp;&emsp;劉隆慶幸道：“幸好沒發現我們，要不然……”</p>
</p><p>&emsp;&emsp;說着又道：“那快走吧，對了，之前……之前好像有劍勢呈現，我以爲你出手了，不是你嗎？難道三大組織的強者，也有強悍的武師？”</p>
</p><p>&emsp;&emsp;距離戰鬥的地方，其實挺遠的，可洪一堂的劍意，還是傳蕩了過來。</p>
</p><p>&emsp;&emsp;掃了一眼洪青，雖然看不到表情，被黑鎧遮擋了，可那眼神，還是有些崇拜的意思，李皓無言，半晌才道：“不是我，是另外一個劍客……不過也被打死了！”</p>
</p><p>&emsp;&emsp;洪一堂自己不說，李皓也懶得對他女兒泄露什麼。</p>
</p><p>&emsp;&emsp;“倒是可惜了……不過是三大組織的強者，死了也好，這劍客一定很強，之前劍意傳蕩而來，連大家的兵器都有些顫動！”</p>
</p><p>&emsp;&emsp;洪青也急忙道：“是啊，好厲害的！我的劍不斷顫動，太可怕了，幸好死了，要不然，再繼續下去，我感覺我的劍都要飛走了！”</p>
</p><p>&emsp;&emsp;幸好死了……</p>
</p><p>&emsp;&emsp;這話，以後你和你爹說去吧。</p>
</p><p>&emsp;&emsp;李皓忽然笑了：“對，死的好！洪青，下次見到你父親，和他說一下，就說這次的事，有強悍的劍客出現，他也許還認識。”</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;洪青茫然，要告訴父親嗎？</p>
</p><p>&emsp;&emsp;認識，又能如何呢？</p>
</p><p>&emsp;&emsp;都已經死了。</p>
</p><p>&emsp;&emsp;“走了，趁着大戰剛結束，大妖們瑟瑟發抖……我們趕路，還是原計劃！”</p>
</p><p>&emsp;&emsp;往東，去橫斷峽谷。</p>
</p><p>&emsp;&emsp;至於現在退回去，算了吧，不說四頭大妖，要是路上遇到了洪一堂他們，也尷尬。</p>
</p><p>&emsp;&emsp;這一戰結束，李皓覺得，前方不會再有什麼強悍的存在了。</p>
</p><p>&emsp;&emsp;他們只是走第一山的邊緣，若是除了這4位，還有更強悍的，那李皓也服了。</p>
</p><p>&emsp;&emsp;一行人，迅速前行。</p>
</p><p>&emsp;&emsp;而李皓，目光則是投射到到了儲物戒中的那金色蓮子和蓮花上。</p>
</p><p>&emsp;&emsp;另外，小劍也更長了一些，現在用起來倒是順手多了。</p>
</p><p>&emsp;&emsp;腦海中，又浮現出之前一戰，不單單是洪一堂他們，幾頭大妖的戰鬥，其實李皓也在觀察，金雕、猛虎、巨猿，其實都可以對應五禽術的。</p>
</p><p>&emsp;&emsp;李皓這一次，也算是見識到了真正的猛禽之勢！</p>
</p><p>&emsp;&emsp;“不過……好像這幾位，和我老師也有些關聯，難道老師當年觀察的就是它們？”</p>
</p><p>&emsp;&emsp;李皓心中想着。</p>
</p><p>&emsp;&emsp;若是如此的話，老師要是來了蒼山……要不要給老師備一口棺材？</p>
</p><p>&emsp;&emsp;這仇家，也太多了！</p>
</p><p>&emsp;&emsp;還有，當年的36雄，老師有些落伍了啊。</p>
</p><p>&emsp;&emsp;哪怕老師五勢徹底融合，李皓覺得，也難比得上今日的洪一堂，至於南拳，不太好說，南拳不破碎超能鎖，其實實力有限，旭光中期的樣子。</p>
</p><p>&emsp;&emsp;三勢融合的老師，在三陽中幾乎無敵，五勢融合的話……南拳不斷超能鎖，可未必是對手，何況，老師也不是不能斷。</p>
</p><p>&emsp;&emsp;“南拳可追，地覆劍……難追了！”</p>
</p><p>&emsp;&emsp;要追上洪一堂，也許，需要進入蘊神之後的境界才行了。</p>
</p><p>&emsp;&emsp;一個個念頭閃爍，李皓這一刻，也明白爲何這些強大的武師，一個個都裝慫了，搏命起來，都是自斷前路的結果，看來，侯霄塵他們也大多如此了。</p>
</p><p>&emsp;&emsp;“五臟不強，超能鎖脆弱，都是問題，輕則超能鎖斷裂，重則五臟破碎……”</p>
</p><p>&emsp;&emsp;搖頭，不再去想，自己距離這一步還遠，真到了……對自己也沒太大影響，信不信我把五臟強大到萬方超能的水平？</p>
</p><p>&emsp;&emsp;嚇死你們！</p>
