<title>《星門》▷ 第532章 入六階，劍斬七階（求訂閱月票）</title></p><p>&emsp;&emsp;地龍界彷彿在顫動。</p>
</p><p>&emsp;&emsp;銀月，有人知道，有人不知道，說起新武，倒是都知道，可銀月……眼前這人，更是隻有五階之力罷了。</p>
</p><p>&emsp;&emsp;“是你們！”</p>
</p><p>&emsp;&emsp;龍軒帝尊倒是瞬間明悟，怒喝一聲：“大膽！”</p>
</p><p>&emsp;&emsp;他瞬間知道了，是銀月王和空寂聯手，可能偷襲了地龍，該死，這倆混蛋，他眼中金光閃爍，瞬間朝四周看去，“明堂，何必躲藏？”</p>
</p><p>&emsp;&emsp;明堂必然在這！</p>
</p><p>&emsp;&emsp;有李皓在的地方，這位光明神子，一定也在。</p>
</p><p>&emsp;&emsp;虛空裂開，一股寂滅之力，瞬間瀰漫天地，空寂走出，輕笑一聲：“見過龍軒帝尊，我已改名，叫我空寂！”</p>
</p><p>&emsp;&emsp;“果然是你們！”</p>
</p><p>&emsp;&emsp;龍軒勃然大怒：“你們好大的膽子，若非天方宇宙突然開啓，你光明神界已經覆滅……”</p>
</p><p>&emsp;&emsp;此話一出，空寂一驚。</p>
</p><p>&emsp;&emsp;而李皓，也是一怔，原本準備直接動手了，忽然停下了動作，眼神閃爍了一下，什麼？</p>
</p><p>&emsp;&emsp;天方宇宙開啓？</p>
</p><p>&emsp;&emsp;我怎麼不知道！</p>
</p><p>&emsp;&emsp;按照我的判斷，哪怕各大界域去蘊養，沒有幾年，也難開啓，爲何這麼快？</p>
</p><p>&emsp;&emsp;“什麼時候的事？”</p>
</p><p>&emsp;&emsp;李皓瞬間問了一句，龍軒卻是哪願回答，惱怒之下，直接出手了！</p>
</p><p>&emsp;&emsp;什麼時候的事，和你也無關！</p>
</p><p>&emsp;&emsp;這倆小畜生，居然真敢闖入我龍界核心之地！</p>
</p><p>&emsp;&emsp;該死！</p>
</p><p>&emsp;&emsp;該殺！</p>
</p><p>&emsp;&emsp;地龍，可能被他們坑殺了，這兩人昔日殺過岐水，真的偷襲，地龍腦子不靈活，真有可能被偷襲死，可此刻，他可不是地龍！</p>
</p><p>&emsp;&emsp;“聯手殺了他們！”</p>
</p><p>&emsp;&emsp;他也不敢太過大意，一聲暴喝，附近，還有不少帝尊，六階的都不少。</p>
</p><p>&emsp;&emsp;而他則是直奔空寂而去！</p>
</p><p>&emsp;&emsp;空寂，六階巔峰強者，而且還是六道三極，這一點知道的人不少，上次他寂滅天方，消息也傳了出來，此人恐怕能和一般七階交手了。</p>
</p><p>&emsp;&emsp;很可怕的人物！</p>
</p><p>&emsp;&emsp;先殺了空寂，銀月王不足爲懼。</p>
</p><p>&emsp;&emsp;而這一刻的李皓，卻是已經有些大喜過望的感覺，天方大道宇宙復甦了？</p>
</p><p>&emsp;&emsp;這不可能……除非，是陷阱！</p>
</p><p>&emsp;&emsp;誰弄的？</p>
</p><p>&emsp;&emsp;他不清楚，大概率……新武？</p>
</p><p>&emsp;&emsp;是嗎？</p>
</p><p>&emsp;&emsp;他也不確定，可他知道，這大概率是假的，那代表……龍主他們進入，大概率會被困住。</p>
</p><p>&emsp;&emsp;天助我也！</p>
</p><p>&emsp;&emsp;不，如果是新武做的，那就是天助我，而是新武這邊和他想到了一起，幹一筆大買賣！</p>
</p><p>&emsp;&emsp;這符合人王的性格。</p>
</p><p>&emsp;&emsp;可對李皓而言，這簡直就是天大的機會。</p>
</p><p>&emsp;&emsp;“天方大道宇宙開了！”</p>
</p><p>&emsp;&emsp;李皓暴吼一聲，彷彿在確定，彷彿在告訴空寂，也彷彿在發泄！</p>
</p><p>&emsp;&emsp;之前的擔心，全部消散了。</p>
</p><p>&emsp;&emsp;龍主不歸，我怕你們嗎？</p>
</p><p>&emsp;&emsp;“開！”</p>
</p><p>&emsp;&emsp;一聲暴喝，天地動盪，混沌都在震盪，一剎那，整個地龍界瞬間坍塌！</p>
</p><p>&emsp;&emsp;一條長河，浮現在天地之間。</p>
</p><p>&emsp;&emsp;上面，千界浮現，遮天蔽日，整個混沌好像都被填滿了！</p>
</p><p>&emsp;&emsp;此刻的李皓，厲吼一聲，無差別襲擊那些帝尊！</p>
</p><p>&emsp;&emsp;並不強悍！</p>
</p><p>&emsp;&emsp;可大道之力，席捲天地，連帶着鳳炎他們，也被席捲到了，鳳炎此刻，還在震動於地龍帝尊可能死了，忽然一怔，就在此刻，她被攻擊到了。</p>
</p><p>&emsp;&emsp;不嚴重。</p>
</p><p>&emsp;&emsp;可下一刻，彷彿觸動了什麼，她瞬間心中一動，陡然看向李皓，有些不可思議……這……好像觸動到了什麼東西，是……大道協議？</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;我和他，素不相識，豈會有聯繫？</p>
</p><p>&emsp;&emsp;這樣的念頭，一閃而逝。</p>
</p><p>&emsp;&emsp;下一刻，混沌雷劫，瞬間浮現！</p>
</p><p>&emsp;&emsp;七階雷劫！</p>
</p><p>&emsp;&emsp;眨眼間，烏雲浮現，化爲人形，而就在她被攻擊的一剎那，火鳳界那邊，火鳳界主察覺到了一些問題，剛想突破虛空降臨……</p>
</p><p>&emsp;&emsp;忽然面色一變。</p>
</p><p>&emsp;&emsp;混沌雷劫？</p>
</p><p>&emsp;&emsp;大道契約被觸動了，女兒那邊，好像瞬間浮現出了混沌雷劫，甚至和火鳳界都有一些關聯，哪來的混沌雷劫？</p>
</p><p>&emsp;&emsp;黑狗？</p>
</p><p>&emsp;&emsp;她念頭浮現，面色微變之下，沒敢瞬間降臨，此刻降臨，可能剛好會處於混沌雷劫之下，該死的，黑狗帝尊襲擊了女兒？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;鳳炎帝尊也是一驚，此人是黑狗？</p>
</p><p>&emsp;&emsp;不對，那我身邊的黑狗帝尊是誰？</p>
</p><p>&emsp;&emsp;她側頭看去……只是一看，頓時目眥欲裂，原本沒什麼存在感的黑豹，此刻，忽然出手，一爪子將附近幾位帝尊，直接抓的四分五裂！</p>
</p><p>&emsp;&emsp;它可沒簽訂什麼大道契約。</p>
</p><p>&emsp;&emsp;至於混沌雷劫，它也不擔心，李皓渡劫都習慣了。</p>
</p><p>&emsp;&emsp;而這一刻的李皓，長河波動，千界浮現，攻擊了鳳炎，剛好還能牽制一下對方的大道宇宙波動，讓火鳳界主不敢輕易降臨。</p>
</p><p>&emsp;&emsp;他又沒殺鳳炎，那火鳳界主，不至於冒險降臨吧？</p>
</p><p>&emsp;&emsp;管不得這些了！</p>
</p><p>&emsp;&emsp;雷劫浮現瞬間，李皓直衝雷劫而去，一把長劍浮現在手中，長劍瞬間化爲一界，整個地龍界瞬間坍塌！</p>
</p><p>&emsp;&emsp;剛殺出去，和空寂有了一些接觸的龍軒帝尊，精神探查了一下，被雷劫瞬間覆滅，暗暗心驚，七階雷劫……這銀月王，還真是瘋狂，經常誘發混沌雷劫。</p>
</p><p>&emsp;&emsp;這是要晉級六階？</p>
</p><p>&emsp;&emsp;剛想着，一拳打來，六道神拳！</p>
</p><p>&emsp;&emsp;今日的空寂，也是狂暴無比，什麼寂滅之界，壓根不用了，直接六道融合，一拳打出，天崩地裂！</p>
</p><p>&emsp;&emsp;在這之前，除了對付地龍，他還沒對外人展露過。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨拳浮現，龍族肉身強悍無比，甚至比地龍獸還要強大，可這一刻，還是被對方一拳打中，砰地一聲巨響，龍軒帝尊倒退，空寂也是氣息萎靡。</p>
</p><p>&emsp;&emsp;龍軀上，浮現出一道血痕，鮮血直流。</p>
</p><p>&emsp;&emsp;龍軒覺得有些不可思議！</p>
</p><p>&emsp;&emsp;他知道這兩人之前殺過七階，可一拳打的自己肉身破防，這樣的攻伐之力，還是有些駭人聽聞了。</p>
</p><p>&emsp;&emsp;他瞬間凝重！</p>
</p><p>&emsp;&emsp;剛要全力以赴，去對付空寂，忽然，雷霆好像消失了，怎麼會瞬間沒了？</p>
</p><p>&emsp;&emsp;他想探查一下，而空寂瞬間爆發，六道神拳瘋狂打出，宛如狂暴巨龍，有些顛倒了過來，這一刻，好像他纔是混沌獸，而龍軒成了肉身孱弱的人族。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨拳瘋狂轟擊！</p>
</p><p>&emsp;&emsp;龍軒不得不專心對抗，這傢伙瞬間爆發之力，真的已經達到了七階，不可小覷，至於雷劫爲何瞬間消失，他顧不得去看，去想了。</p>
</p><p>&emsp;&emsp;而這一刻的李皓，在鳳炎他們有些震撼的眼神下，一聲低喝，千界瞬間歸一！</p>
</p><p>&emsp;&emsp;長劍閃爍光輝，一股毀滅之力，瞬間浮現。</p>
</p><p>&emsp;&emsp;毀滅之劍，瞬間將雷劫吞噬，而雷劫好像要爆發，將千界破碎，這一刻，時光浮現，凝滯時空，將雷劫鎮壓了一個剎那！</p>
</p><p>&emsp;&emsp;夠了。</p>
</p><p>&emsp;&emsp;只需要這剎那。</p>
</p><p>&emsp;&emsp;此刻的李皓，一步跨入六階，氣息暴漲，千界化爲一方毀滅之域，密密麻麻的小界，讓人看的頭皮發麻。</p>
</p><p>&emsp;&emsp;幾位六階帝尊，都是駭然失色！</p>
</p><p>&emsp;&emsp;怎麼會這麼強？</p>
</p><p>&emsp;&emsp;“千道劍出！”</p>
</p><p>&emsp;&emsp;李皓一聲低喝，長劍之上，忽然浮現出一道道裂痕，哪怕進入了五階層次的蒼穹劍，好像都無法承受這股突然爆發的能量。</p>
</p><p>&emsp;&emsp;爲了保險，李皓更是一聲厲吼，時光好像倒流了一般，他再次低吼一聲，又是一劍斬出，疊加而出，此刻，更是九鍛之道疊加爆發！</p>
</p><p>&emsp;&emsp;附着之道，瞬間沿着虛空，朝那龍軒附着而去！</p>
</p><p>&emsp;&emsp;眼前的這些六階，都不是他的目標，太弱。</p>
</p><p>&emsp;&emsp;他要瞬殺龍軒！</p>
</p><p>&emsp;&emsp;不給對方任何機會。</p>
</p><p>&emsp;&emsp;千道劍，更是瞬間疊加到了一起，兩劍合一，還有毀滅雷霆，也在這一個剎那，直接擊潰了時光凝滯，瞬間爆發！</p>
</p><p>&emsp;&emsp;蒼穹劍剛晉級不久，再次開始破碎，五階的帝兵，這一刻，完全無法承受住這一劍的爆發。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一劍落下！</p>
</p><p>&emsp;&emsp;正在和空寂交手的龍軒，剛壓制住空寂，陡然變色，一股冷意，從後背冒出，龍鱗都在筆直豎起，那股寒冷，差點凍結了他！</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;劍出，雷霆瞬間爆發，七階雷霆，在這一瞬間爆發，而爆發之中，夾雜着的是兩道劍意，千道劍意的融合。</p>
</p><p>&emsp;&emsp;彷彿有兩千個界域，一瞬間，全部砸在了身上。</p>
</p><p>&emsp;&emsp;兩千界域！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;炸裂聲，響徹了整個混沌，巨大的龍身上，一瞬間，直接被炸裂開，直接被切斷，一條七階巨龍，在這一劍之下，直接分成了兩截！</p>
</p><p>&emsp;&emsp;龍族的肉身，甚至比之前的地龍獸還要強悍，可在這一劍之下，還是被直接切斷了！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;瘋狂的咆哮聲，震盪了整個龍界區域，龍軒那瘋狂的咆哮聲，驚呆了那些大世界的使者。</p>
</p><p>&emsp;&emsp;怎會？</p>
</p><p>&emsp;&emsp;七階龍族啊！</p>
</p><p>&emsp;&emsp;混沌獸中幾乎無敵的一族，同階，龍族也是強悍無比的存在，可這樣的存在，被人一劍直接斬斷了最爲強悍的身軀！</p>
</p><p>&emsp;&emsp;這一刻，龍軒頭頂好像浮現出了大道宇宙，好像有一股威壓滲透而來，可是……那股威壓，卻是又被壓制了回去。</p>
</p><p>&emsp;&emsp;這一刻，雖然龍主沒法極其清晰地感知到一切，可也知道，出事了。</p>
</p><p>&emsp;&emsp;龍軒，被人重傷了，甚至大道都差點被斬斷了。</p>
</p><p>&emsp;&emsp;怎麼會這樣？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒有給龍主思考的時間，也沒有給龍軒逃脫的機會。</p>
</p><p>&emsp;&emsp;一劍之下，直接將其斬斷，下一刻，李皓一聲低喝，時光浮現，凝滯虛空，手持破碎長劍，對着那大道宇宙延伸的一條混沌大道，眼神漠然，一劍再次斬出，沒有之前那麼強悍，可也不是六階可以奢望的。</p>
</p><p>&emsp;&emsp;一劍出，千界再次浮現。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲，斷裂聲，崩潰聲，坍塌聲，在這一刻，在所有人震撼的眼神下，瞬間爆發！</p>
</p><p>&emsp;&emsp;龍軒帝尊，斷成兩截的軀體，忽然開始崩塌。</p>
</p><p>&emsp;&emsp;無數大道結晶，道蘊結晶，在這一刻匯聚而成。</p>
</p><p>&emsp;&emsp;龍軒虛影浮現，帶着一些茫然和不甘心，有些不解，也有些震撼到莫名。</p>
</p><p>&emsp;&emsp;我……被一位六階，瞬間殺死了！</p>
</p><p>&emsp;&emsp;我可是七階帝尊，我還是混沌一族，最強的龍族帝尊，我還有大世界加持……雖說不是道主，可我是八階世界的七階帝尊啊！</p>
</p><p>&emsp;&emsp;然而，依舊沒能擋住對方一劍，被對方一劍斬斷了最強的肉身，再也沒有反抗的機會。</p>
</p><p>&emsp;&emsp;大道，崩斷了！</p>
</p><p>&emsp;&emsp;若是平日，龍主可以瞬間降臨，甚至可以救下自己，可今日……龍主，好像來不了了。</p>
</p><p>&emsp;&emsp;“李皓……”</p>
</p><p>&emsp;&emsp;一聲呢喃，傳蕩天地，“銀月王……”</p>
</p><p>&emsp;&emsp;他從天方趕回來，好像只是爲了趕回來，被人一劍斬殺，見證一位強者的崛起！</p>
</p><p>&emsp;&emsp;七階帝尊，被一劍殺死，哪怕對方用了一些特殊手段，這個混沌，這個四方域，對方，可以稱霸一方了，可以稱一聲霸主了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;虛影炸裂，整個天地，只有這巨響聲傳出。</p>
</p><p>&emsp;&emsp;這一刻，鳳炎頭頂宇宙浮現，一瞬間，一隻手浮現，抓住了鳳炎，瞬間消失！</p>
</p><p>&emsp;&emsp;沒有降臨，只是帶走了鳳炎，而火鳳界主聲音迴盪：“李皓，銀月王？好一個銀月王……龍域，必將全力圍殺你！”</p>
</p><p>&emsp;&emsp;沒有降臨，因爲感知到了龍軒被瞬殺，她就算降臨，此刻，也可能會吃大虧。</p>
</p><p>&emsp;&emsp;除非帶着兩位七階一起……可是，帶着兩位七階，那雷主必然會襲擊火鳳，一時間，火鳳界主有些明悟，這倆，也許有勾結！</p>
</p><p>&emsp;&emsp;原以爲是機會，現在，卻是發現火鳳界被雷界牽制了！</p>
</p><p>&emsp;&emsp;甚至……龍主進入天方宇宙，也許都存在問題，要不然，這銀月王哪敢如此放肆，直接擊殺了龍界的七階帝尊！</p>
</p><p>&emsp;&emsp;陷阱！</p>
</p><p>&emsp;&emsp;而李皓聲音，也在天地之間迴盪：“龍主不在，你又能奈我何？”</p>
</p><p>&emsp;&emsp;笑聲，響徹天地！</p>
</p><p>&emsp;&emsp;龍主，真的回不來了。</p>
</p><p>&emsp;&emsp;哈哈哈！</p>
</p><p>&emsp;&emsp;沒有八階，火鳳他們雖強，可想圍剿我，殺死我……癡人說夢！</p>
</p><p>&emsp;&emsp;這龍域，我來了！</p>
</p><p>&emsp;&emsp;李皓氣息暴漲，一劍盪出，一尊尊帝尊被他直接擊殺，一方方大道宇宙，有些波動，然而……無一人降臨此地！</p>
</p><p>&emsp;&emsp;遠處，雷界，好像有一股雷霆波動！</p>
</p><p>&emsp;&emsp;雷主宏大聲，響徹天地：“恭喜道友！”</p>
</p><p>&emsp;&emsp;隔着很遠，對方也不忘道喜一句，哪怕沒清晰地感知到，可他知道，李皓，斬了一位七階！</p>
</p><p>&emsp;&emsp;那爆發的強悍之力，甚至席捲到了龍界範圍之外。</p>
</p><p>&emsp;&emsp;人族，再次崛起了一位強者。</p>
</p><p>&emsp;&emsp;四方域，再次有一位頂級存在，崛起了。</p>
</p><p>&emsp;&emsp;至於怎麼殺的，那不重要，那一劍之力，凡是感知到的七階，都忌憚無比，否則，此刻豈會無人降臨？</p>
</p><p>&emsp;&emsp;這一刻，李皓也露出了笑容。</p>
</p><p>&emsp;&emsp;燦爛無比！</p>
</p><p>&emsp;&emsp;三年了，進入混沌三年，我，總算有了一些自保之力了。</p>
</p><p>&emsp;&emsp;“打掃戰場，吞噬龍軒……走！”</p>
</p><p>&emsp;&emsp;大道長河，席捲天地，瞬間，所有人消失不見。</p>
</p><p>&emsp;&emsp;唯有此地，還有無數冤魂彷彿在哀鳴。</p>
</p><p>&emsp;&emsp;整個龍界區域，幾乎化爲了墳場。</p>
