<title>《星門》▷ 第610章 三位一體（求訂閱月票）</title></p><p>&emsp;&emsp;混沌並沒有徹底太平下來。</p>
</p><p>&emsp;&emsp;卻是多了兩道門戶！</p>
</p><p>&emsp;&emsp;上中下，足足三道門戶浮現。</p>
</p><p>&emsp;&emsp;不再是李皓昔日只留下一道門戶的模樣。</p>
</p><p>&emsp;&emsp;時光長河深處，彷彿有什麼東西，正在波動，一道身影，隱約間浮現，和李皓有三分相似，卻是有些怨憤之意。</p>
</p><p>&emsp;&emsp;“你拋棄了我們······”</p>
</p><p>&emsp;&emsp;喃喃身響起，看向長河，長河濤濤，那身影咬牙切齒一般：“既如此……今日起，我便不再是蒼，我乃……長河之靈！”</p>
</p><p>&emsp;&emsp;吞噬這條長河，掌控這條長河。</p>
</p><p>&emsp;&emsp;吞噬這條長河，掌控這條長河。</p>
</p><p>&emsp;&emsp;爲他征戰無數歲月，開天之日，卻是被拋棄了，他不甘心！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一處。</p>
</p><p>&emsp;&emsp;一座大山浮現，宛如劍形，一人有些呆萌憨厚，許久，抓了抓腦袋，“吾乃穹劍…··今日，開天穹山，廣納天下劍修·····”3</p>
</p><p>&emsp;&emsp;腦海中，隱約有些記憶，很少很少，但是……彷彿有一道身影揮之不去。</p>
</p><p>&emsp;&emsp;時光開天？</p>
</p><p>&emsp;&emsp;哦，我好像……便是那把開天之劍！</p>
</p><p>&emsp;&emsp;只是，總覺得……少了點什麼。</p>
</p><p>&emsp;&emsp;不管了，我也要修煉.</p>
</p><p>&emsp;&emsp;·.···</p>
</p><p>&emsp;&emsp;整個新天地，時光瘋狂運轉，時代不斷更替。</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;一處略顯虛幻之地。</p>
</p><p>&emsp;&emsp;一羣人，都在閉關修煉，蘇宇睜眼，看着眼前的陽神，笑了笑：“你可以回去了，這些年，該教你的，都教你了！”</p>
</p><p>&emsp;&emsp;“多謝宇皇成全！”</p>
</p><p>&emsp;&emsp;陽神此刻，倒是欣喜無比，這些時日，在這人這邊聽道，倒是收穫巨大！</p>
</p><p>&emsp;&emsp;此刻，對方趕人，他也不敢打擾，只是有些忐忑：“不知何日，能再見宇皇····今日傳道之恩…··終生難忘！”</p>
</p><p>&emsp;&emsp;這一刻陽神，還是很憨厚，很老實的。</p>
</p><p>&emsp;&emsp;蘇宇一笑：“有機會，翌日再見·…也許你會很驚訝的！”</p>
</p><p>&emsp;&emsp;陽神有些疑惑，也不敢多問。</p>
</p><p>&emsp;&emsp;很快，轉身離去，再次朝着原本世界飛去。</p>
</p><p>&emsp;&emsp;而那世界，彷彿一顆種子一般，佇立在天地之間。</p>
</p><p>&emsp;&emsp;蘇宇默默看着，也不多說，只是感悟着一些東西，陷入了沉思之中，有點意思，這就是一代時光修士所在的世界。</p>
</p><p>&emsp;&emsp;自己之前看到的，認識的，那位時光之主，自己眼中的老梆子…·可能是二代時光修士？</p>
</p><p>&emsp;&emsp;那自己，算三代？</p>
</p><p>&emsp;&emsp;呸！</p>
</p><p>&emsp;&emsp;我纔不是！</p>
</p><p>&emsp;&emsp;到底何時，時間才能一致？</p>
</p><p>&emsp;&emsp;他心中想着，眼中，彷彿浮現出一條長河，簡單判斷了一下，若有所思，也許……快了。</p>
</p><p>&emsp;&emsp;正想着，忽然眼神一動。</p>
</p><p>&emsp;&emsp;前方那世界，彷彿出現了一些變故。</p>
</p><p>&emsp;&emsp;沒多久……一股熟悉的氣息動盪而出！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;蘇宇一驚，死了？</p>
</p><p>&emsp;&emsp;怎麼會！</p>
</p><p>&emsp;&emsp;他迅速走出原本所在地，剎那間，彷彿跨越了時光，浮現在那天地上空，此刻，昔日看到的那道身影，正在崩塌！</p>
</p><p>&emsp;&emsp;這……怎麼會！</p>
</p><p>&emsp;&emsp;他··……怎麼會被人殺死？</p>
</p><p>&emsp;&emsp;不對··不是被人殺死，是……自殺了？</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;蘇宇微微皺眉，凝眉不語，至於嗎？</p>
</p><p>&emsp;&emsp;一顆星辰，在他面前漸漸浮現，彷彿要朝他飄來，蘇宇微微皺眉，這傢伙…·真的放棄了時光，爲什麼啊？</p>
</p><p>&emsp;&emsp;有些頭疼！</p>
</p><p>&emsp;&emsp;許久，感知到了什麼，輕咦一聲：“咦······這是</p>
</p><p>&emsp;&emsp;……”</p>
</p><p>&emsp;&emsp;眼前，那星辰轉動，彷彿出現了一些東西，彷彿··…是一些過去的記憶。</p>
</p><p>&emsp;&emsp;蘇宇看了一會，微微一怔。</p>
</p><p>&emsp;&emsp;許久，嘆息一聲，不再說什麼，只是一揮手，那星辰……瘋狂開始盤旋，眨眼間，彷彿天地重生一般，剎那間，一方新天地浮現。</p>
</p><p>&emsp;&emsp;彷彿固定在了某一個時刻……無數宮廷浮現。</p>
</p><p>&emsp;&emsp;一道道人影浮現，一人帶着一隻貓，也浮現在天地之間，那人看向天空，看向蘇宇，面色溫和，笑了一聲：“生亦何歡，死亦何懼…···何苦呢？”</p>
</p><p>&emsp;&emsp;“無趣之人！”</p>
</p><p>&emsp;&emsp;蘇宇搖頭，“只是··看你主道有靈，並非爲了見你，也懶得聽你絮叨，讓這道靈，成長一番罷了，日後，也許可以和我毛球做個伴！”</p>
</p><p>&emsp;&emsp;頭頂，浮現一個白色毛球，有些好奇地看了一眼眼前的世界。</p>
</p><p>&emsp;&emsp;看到了一直肥貓，又看到了第二隻······</p>
</p><p>&emsp;&emsp;有些好奇，有些疑惑。</p>
</p><p>&emsp;&emsp;這些……是什麼？</p>
</p><p>&emsp;&emsp;蘇宇揉了揉頭頂毛球，笑了笑：“這也是道靈···…只是還不成熟，等成長了起來，也有了靈智，也和你一般，掌握大道！”</p>
</p><p>&emsp;&emsp;說罷，不再多看一眼。</p>
</p><p>&emsp;&emsp;щщщ⊙ Tтkǎ n⊙ ￠ ○</p>
</p><p>&emsp;&emsp;有些不爽。</p>
</p><p>&emsp;&emsp;真是···讓人不開心的一次旅途。</p>
</p><p>&emsp;&emsp;何必如此？</p>
</p><p>&emsp;&emsp;平生，最討厭你們這種人，幹活不負責，給後人留下無數麻煩！</p>
</p><p>&emsp;&emsp;這一刻，蘇宇不再去管，只是在遠處天外旁觀，宛如神靈，俯瞰一切，看着此方天地不斷變化，不斷成長，最終·……他看到了一人崛起……</p>
</p><p>&emsp;&emsp;有些眼熟，眼神微動，這……好像是當日那人，原來，這就是陽神日後追隨的那位。</p>
</p><p>&emsp;&emsp;這麼說···…時間快了！</p>
</p><p>&emsp;&emsp;他露出了一抹笑意，這麼說，我萬界，時間也快了……三方流速，若是達到一致，就真正合三唯一了！</p>
</p><p>&emsp;&emsp;“此方天地，進展到後期……我萬界進展到我出現的那一刻··過去、現在、未來就徹底合一了，那時候，我便可走出去了！”</p>
</p><p>&emsp;&emsp;他已徹底明悟！</p>
</p><p>&emsp;&emsp;此刻，倒是有了幾分期待。</p>
</p><p>&emsp;&emsp;雖說不願招惹麻煩，可是……麻煩找我，我也不會不管，先把所有麻煩全部解決，打死了全部對手，再暴打時光老梆子一頓……那就差不多了！</p>
</p><p>&emsp;&emsp;“原來·······這是新武！”</p>
</p><p>&emsp;&emsp;他喃喃一聲，新武時代。</p>
</p><p>&emsp;&emsp;這麼說，新武時代，便是自己上次看到的那羣人，時光之主，算是新武之後？</p>
</p><p>&emsp;&emsp;又有些疑惑，新武時代如此強悍，後來···怎會被時光崛起呢？</p>
</p><p>&emsp;&emsp;真奇怪！</p>
</p><p>&emsp;&emsp;就在這一刻，看到了一艘飛船一樣的東西，從界域中飛出，他心中微動，忽然一笑，探手一抓，原本都無法衝出界域的飛船，瞬間落入他手！</p>
</p><p>&emsp;&emsp;剎那，四周浮現出一方世界。</p>
</p><p>&emsp;&emsp;他露出一些笑意，有點意思……</p>
</p><p>&emsp;&emsp;“幹活了，藍天，靠你了，製造無數生靈出來，</p>
</p><p>&emsp;&emsp;分身億萬··給新武人，見識見識我萬界之強！”</p>
</p><p>&emsp;&emsp;後方，一人嘻嘻一笑：“宇哥哥····你真壞！”</p>
</p><p>&emsp;&emsp;蘇宇打了個冷顫，不寒而慄，這分身道，真噁心。</p>
</p><p>&emsp;&emsp;又看向新武內部一人，微微有些皺眉……這位，也一直喜歡分身，不知道和藍天是否有些關聯，我萬界之道，應該都有一些傳承。</p>
</p><p>&emsp;&emsp;不過，是時光開天，和他無關吧？</p>
</p><p>&emsp;&emsp;當然，最好無關，要不然……錘不死你！</p>
</p><p>&emsp;&emsp;藍天，愈發變態了！</p>
</p><p>&emsp;&emsp;最近，我都受不了了。</p>
</p><p>&emsp;&emsp;希望無關，否則……先打你一頓再說！</p>
</p><p>&emsp;&emsp;剎那，後方那世界，浮現無數生靈，栩栩如生，宛如一方世界瞬間浮現，而這無數生靈……其實，只是一人所化，極其恐怖！</p>
</p><p>&emsp;&emsp;歡聲笑語，悲歡離合，在這虛幻界域中，紛紛上演。</p>
</p><p>&emsp;&emsp;而那被稱作藍天的修士，此刻，主體浮現在蘇宇身邊，嘻嘻一笑，宛如孩童，“宇哥哥，真好玩，我都迫不及待要進入混沌了…·…你說，我化身千萬，能否和時光之主，來一場蕩氣迴腸的愛情？”</p>
</p><p>&emsp;&emsp;“.…”</p>
</p><p>&emsp;&emsp;蘇宇無言，許久，輕聲一笑：“我支持你，可以！”</p>
</p><p>&emsp;&emsp;你去噁心他，別噁心我就好。</p>
</p><p>&emsp;&emsp;想到這，笑了，一定··很有趣。</p>
</p><p>&emsp;&emsp;時光，我總算要見到你了，希望你不會讓我失望</p>
</p><p>&emsp;&emsp;有用幫我點贊（頂）突破30，謝謝您的支持是我們更新的動力。點的越多更新的越快。</p>
</p><p>&emsp;&emsp;他扭頭看向原本時光星辰所在，微微揚眉，又看向那迅速崛起的人王，此刻，時光還在瘋狂流逝，他笑了，我懂了！</p>
</p><p>&emsp;&emsp;這人……也許……不會要時光！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;這麼說·····…時光，誕生於新世界？</p>
</p><p>&emsp;&emsp;真有意思！</p>
</p><p>&emsp;&emsp;又看向界域中，還在大戰的人王，陷入了沉思中，此人的刀法……都是有些眼熟呢。</p>
</p><p>&emsp;&emsp;扭頭看了一眼後方衆人，此刻，不少人正在觀摩，若有所思，他們的道，好像有一些……和這新武世，若有所思，他們的道，好像有一些……和這新武世界，有些類似。</p>
</p><p>&emsp;&emsp;界，有些類似。</p>
</p><p>&emsp;&emsp;看樣子，也算是有些傳承一脈了。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;三位一體嗎？</p>
</p><p>&emsp;&emsp;蘇宇有些瞭然，這一刻，倒是徹底明晰了其中的關係，而關係，就如時光，過去、現在、未來，三位一體，而他們萬界，也許，源頭也在這。</p>
</p><p>&emsp;&emsp;扭頭看了一眼世界，蘇宇笑道：“再等一段時日，我們就可以迴歸了……諸位，真正的混沌，吾等即將降臨！”</p>
</p><p>&emsp;&emsp;衆人都有些興奮，也有些忐忑。</p>
</p><p>&emsp;&emsp;要降臨了嗎？</p>
</p><p>&emsp;&emsp;真期待啊！</p>
