<title>《星門》▷ 第399章 斬殺映紅月（求訂閱月票）</title></p><p>&emsp;&emsp;銀城上空。</p>
</p><p>&emsp;&emsp;“前輩，出刀！完成你的任務便是……八脈融合，最是滋補！”</p>
</p><p>&emsp;&emsp;初武之神嘆息一聲，瑪德！</p>
</p><p>&emsp;&emsp;還是被這小子算計了！</p>
</p><p>&emsp;&emsp;用刀嗎？</p>
</p><p>&emsp;&emsp;當然！</p>
</p><p>&emsp;&emsp;一瞬間，一柄血刀，斬落下來，剛剛八脈合一的映紅月，臉色劇變，探手就朝那柄大刀抓去，可這是帝尊之刀，不僅僅如此，此刻操刀之人，乃是一尊半帝！</p>
</p><p>&emsp;&emsp;一刀！</p>
</p><p>&emsp;&emsp;八脈合一的血柱，瞬間崩潰，刀中，那隻沉睡的貓，瞬間張口，所有血脈之力，瞬間消失，被那隻貓一口吞下！</p>
</p><p>&emsp;&emsp;初武之神斬出一刀，瞬間持刀消失，聲音傳蕩而來，帶着一些無奈，一些糾結：“不要指望我欠你人情，我不欠，你要說人情……你找血帝尊，別找我，我就是個打雜的……該死，真該死！”</p>
</p><p>&emsp;&emsp;融了完整八大血脈，這是最大的滋補品，比他這麼多年聚集信仰都要強，刀中那隻貓，甚至有些睜眼的徵兆！</p>
</p><p>&emsp;&emsp;這對血帝尊而言，對他而言……都是人情債！</p>
</p><p>&emsp;&emsp;他麼的！</p>
</p><p>&emsp;&emsp;好氣啊！</p>
</p><p>&emsp;&emsp;幫李皓斬了他敵人的八脈，還得倒貼一個人情……初武之神想想都覺得虧，瞬間消失不見。</p>
</p><p>&emsp;&emsp;而八脈被瞬間斬斷！</p>
</p><p>&emsp;&emsp;剛剛還處於巔峰的映紅月，忽然，一瞬間氣血下滑，實力下滑，整個人面如死灰之色，呆呆地看着李皓，看着眼前彷彿一切都在預料中的李皓，喃喃道：“你……算計我？”</p>
</p><p>&emsp;&emsp;李皓默默看着他，許久，輕聲道：“算計？這算什麼算計？八脈合一，對那把刀，本就最滋補，你都算計諸天了，還不知道這一點？若是這個都沒預判到，你還算計什麼玩意？鄭宇怎麼不去八脈合一？李道恆怎麼不去八脈合一？就你腦子最聰明，就你能八脈合一？”</p>
</p><p>&emsp;&emsp;李皓帶着一些嘲諷：“大家都知道，八脈能合一……半帝都不如你聰明，就你一門心思去八脈合一，瞬間成爲無敵強者？映紅月……你怎麼這麼聰明呢？”</p>
</p><p>&emsp;&emsp;映紅月徹底面如死灰，喃喃道：“不，不是這樣的，八脈合一，可以掌控這把刀……”</p>
</p><p>&emsp;&emsp;“帝尊的刀，輪得到你來掌控？它的主人又不是死了！八脈合一，就是刀出之時，八脈合一，代表八大家被人吞噬，對血帝尊而言，誰敢吞噬八大家……就是取死之道，殺同胞，還不死？”</p>
</p><p>&emsp;&emsp;李皓繼續嘲諷：“所以……你八脈合一的那一刻，或者任何人八脈合一的那一刻，就是死期到了！你……小覷那些新武帝尊嗎？”</p>
</p><p>&emsp;&emsp;映紅月臉色慘白無比，這一刻，精氣神好像都徹底崩塌了。</p>
</p><p>&emsp;&emsp;追求了一輩子的八脈合一，若是一直沒成功也就算了，當他成功的那一刻，當他甚至氣息超過李皓，已經無限接近半帝的那一刻……一刀下去，奮鬥了一生的八脈……徹底沒了！</p>
</p><p>&emsp;&emsp;這樣的打擊，已經無法用絕望來形容了。</p>
</p><p>&emsp;&emsp;他呆呆地看着初武之神離開的方向，喃喃道：“爲什麼……若是無法八脈合一，如何靠近那把刀……那把刀，也就八脈合一才能靠近的……”</p>
</p><p>&emsp;&emsp;李皓嘆息：“你還是如此的愚蠢，血帝尊爲了復活自己要復活的貓，爲何要讓人靠近他的刀？他留下的刀，就不是爲了讓人靠近的，除了他指定的那人，誰能靠近？”</p>
</p><p>&emsp;&emsp;那又不是機緣！</p>
</p><p>&emsp;&emsp;李皓搖頭：“那把刀，不是留給別人的機緣，愚蠢的傢伙，懂了嗎？”</p>
</p><p>&emsp;&emsp;那就不是機緣，所以，爲何給你靠近呢？</p>
</p><p>&emsp;&emsp;它本身存在的目的，就是爲了防止別人干擾它復活那隻貓，這把刀，一開始的目標就是守護那隻貓，任何人，除了初武之神，都無法取走的！</p>
</p><p>&emsp;&emsp;映紅月臉色徹底慘白了下來，呆呆地看着李皓。</p>
</p><p>&emsp;&emsp;不是機緣！</p>
</p><p>&emsp;&emsp;那把刀，被他視爲最大的機緣，八脈合一之後，按照他的想法，就是他奪刀之時，有了帝尊之刀，強悍無比，他甚至可以殺死半帝！</p>
</p><p>&emsp;&emsp;可今日，李皓說，那就不是機緣！</p>
</p><p>&emsp;&emsp;他喃喃道：“血帝尊……留下的不是機緣……”</p>
</p><p>&emsp;&emsp;都說血帝尊仁慈，留下一把刀，怎麼不是機緣呢？</p>
</p><p>&emsp;&emsp;李皓輕笑一聲：“血帝尊爲何要留下機緣？就算留下，也不是這種方式，他要復活自己想要復活的生物，聖人也有逆鱗，何況，一位從新武殺出來的帝尊，你敢動他逆鱗？你真是個……弱智啊！”</p>
</p><p>&emsp;&emsp;就如我，我若是去復活我師父，我會將復活我師父的地方，製造成機緣之地嗎？</p>
</p><p>&emsp;&emsp;被人隨便破壞，奪取好處嗎？</p>
</p><p>&emsp;&emsp;我會將那個地方，設置成最大的殺戮之地，誰敢闖入，誰死！</p>
</p><p>&emsp;&emsp;血帝尊沒有直接擊殺任何闖入之人，已經算是仁慈了！</p>
</p><p>&emsp;&emsp;眼前這個傢伙，卻是當成了機緣來看……真是個白癡啊！</p>
</p><p>&emsp;&emsp;“不可能的……不可能……鄭宇他們，也一直都在謀劃這把刀……”</p>
</p><p>&emsp;&emsp;映紅月還是不甘心，絕望道：“不止我，他們也在謀劃這把刀，他父親甚至爲了這把刀而死……李皓，按照你所言，鄭宇豈不是也是白癡？”</p>
</p><p>&emsp;&emsp;李皓笑了，笑的燦爛：“他們和我一樣，也希望養出一個你，你看，八脈合一的你，不就是血刀最好的補品嗎？餵了那把刀，初武之神就欠我一個人情了……你以爲，他們看中的是一把刀？”</p>
</p><p>&emsp;&emsp;錯了！</p>
</p><p>&emsp;&emsp;他們，要的是初武之神！</p>
</p><p>&emsp;&emsp;白癡的傢伙！</p>
</p><p>&emsp;&emsp;“鄭宇，一直都在餵養你，你沒看出來嗎？你以爲，他餵養你，是爲了奪刀嗎？不，他是爲了養你，去喂刀！”</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;一口血液，噴涌而出，映紅月有些癲狂。</p>
</p><p>&emsp;&emsp;養我，不是爲了奪刀，而是爲了喂刀！</p>
</p><p>&emsp;&emsp;他想到了鄭宇，這些時日給他的好處，無數的好處，甚至連自己的分身，都給自己吞噬了，還給自己進入石門之後，獲得無數傳承。</p>
</p><p>&emsp;&emsp;他原以爲，對方是爲了對付紅月帝尊，是爲了利用自己奪取那把刀……</p>
</p><p>&emsp;&emsp;結果，不是！</p>
</p><p>&emsp;&emsp;鄭宇，是爲了讓他強大起來，八脈合一，然後去餵了那把刀，讓那位初武之神，欠下一個人情，和他聯手，斬殺了李道恆！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;他們，就沒準備動那把刀，就算準備動，也不是現在，而是證道帝尊之後！</p>
</p><p>&emsp;&emsp;李皓輕輕拍着他的臉，輕笑一聲：“就算煉化了銀月，也許還能遇到新武……他們豈會輕易動那把刀呢？你真傻……他們其實都在考慮，如何幫着血帝尊復活那隻貓，然後……就算銀月人死光了，可他們只要送上那隻貓，血帝尊必然死保他們！這裡所有人，其實都不如一隻貓的……哪怕人王發怒，血帝尊死保，也能讓新武不針對他們……你還是不懂！”</p>
</p><p>&emsp;&emsp;外圍，張安都是一怔，整個人呆滯了一下。</p>
</p><p>&emsp;&emsp;李皓聲音充滿了陰冷：“你以爲，大家只看眼前？只看銀月？新武，必然還存在！真要徹底破壞了血帝尊的計劃，一旦走出銀月，他們將迎來一尊無敵帝尊的追殺！甚至新武帝尊，都會追殺他們！哪怕張安，在新武的地位，也不如這隻死去的貓，你懂了嗎？”</p>
</p><p>&emsp;&emsp;映紅月癡癡傻傻地看着李皓，李皓幽冷笑道：“所以，你爲何覺得，你可以輕易動這把刀？八大主城也好，銀月小世界也好，這一切，都是新武可以拋棄的……唯獨，那把刀中之貓……是拋棄不得的！”</p>
</p><p>&emsp;&emsp;他看向張安，笑道：“張處長，您覺得我說的對嗎？”</p>
</p><p>&emsp;&emsp;張安一怔，半晌，點頭。</p>
</p><p>&emsp;&emsp;哪怕是我……爺爺畢竟不止一個孫子，真死了……那就死了吧。</p>
</p><p>&emsp;&emsp;爺爺可以爲了大局，放棄自己的。</p>
</p><p>&emsp;&emsp;可是……血帝尊看起來柔和，可那隻貓，是他一定要復活的，一旦復活失敗，甚至徹底斷絕了希望，一位戰天帝轉世之人，一位和人王亦師亦友的至強者……一旦發怒癲狂，新武甚至能爲此放棄對付紅月大世界，而是一心去殺那位破壞復活計劃的傢伙！</p>
</p><p>&emsp;&emsp;誰敢妄動？</p>
</p><p>&emsp;&emsp;誰也不敢！</p>
</p><p>&emsp;&emsp;血帝尊，到底有沒有完全繼承戰天帝的實力？</p>
</p><p>&emsp;&emsp;若是完全繼承了……自己的爺爺，也不是對方的對手，陽神這位無敵強者，也許也只是伯仲之間。</p>
</p><p>&emsp;&emsp;這一刻，他都有些恍惚。</p>
</p><p>&emsp;&emsp;這一切……好像，我也未曾想過。</p>
</p><p>&emsp;&emsp;映紅月徹底絕望了，眼前只有無限的黑暗，李皓輕輕探手，抓着他的腦袋，拍打着他的臉頰：“映紅月，我說過，殺你，不過一念之間！你的後手，還有什麼？你的八脈合一，我讓你完成了，現在……還有嗎？”</p>
</p><p>&emsp;&emsp;李皓讓他攀升到了人生的最巔峰！</p>
</p><p>&emsp;&emsp;完成了他一直追求的八脈合一，可是，一瞬間就沒了！</p>
</p><p>&emsp;&emsp;這一刻的映紅月，徹底崩潰了，帶着絕望，帶着戰慄和瘋狂：“殺了我……李皓……殺了我……”</p>
</p><p>&emsp;&emsp;“你殺了我！”</p>
</p><p>&emsp;&emsp;他瘋了，瘋狂地怒吼着，“八脈合一，都是陷阱！陷阱……”</p>
</p><p>&emsp;&emsp;他追逐了多年的八脈合一，居然只是陷阱！</p>
</p><p>&emsp;&emsp;那他爲之付出的一切，到底算什麼？</p>
</p><p>&emsp;&emsp;他想到了當年，想到了在銀月的那段時光，想到了那些追隨自己的武師……轉身望去，一人都沒了！</p>
</p><p>&emsp;&emsp;我原以爲，我可以走到巔峰的。</p>
</p><p>&emsp;&emsp;可是，我從巔峰中衰落，只是一瞬間！</p>
</p><p>&emsp;&emsp;這比殺了他還要痛苦！</p>
</p><p>&emsp;&emsp;我的八脈合一！</p>
</p><p>&emsp;&emsp;“你殺了我啊！”</p>
</p><p>&emsp;&emsp;映紅月淒厲吼着，徹底瘋狂了，劇烈掙扎起來，七竅開始溢血。</p>
</p><p>&emsp;&emsp;他不甘心！</p>
</p><p>&emsp;&emsp;不甘心啊！</p>
</p><p>&emsp;&emsp;哪怕被李皓擊敗了，擊潰了，也沒如此絕望。</p>
</p><p>&emsp;&emsp;李皓一臉冷漠：“你這種老鼠，就這麼崩潰絕望了？怎麼會呢！你是不是覺得，我會放了你，讓你承受痛苦……你這麼喜歡揣摩人心嗎？”</p>
</p><p>&emsp;&emsp;就在此刻，李皓一劍殺出，遠處，黑豹帶回來了一批人，瞬間被他殺的一乾二淨！</p>
</p><p>&emsp;&emsp;映紅月氣息不斷下滑！</p>
</p><p>&emsp;&emsp;與此同時，李皓再次撕裂蒼穹，一道血液，蔓延而入，虛空中，一道劍氣爆發而來，李皓揮劍斬去！</p>
</p><p>&emsp;&emsp;“李道恆！幫我探查所有關聯血液的虛道之脈！”</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;冷漠聲，響徹天地，你過分了！</p>
</p><p>&emsp;&emsp;李皓聲音平靜：“幫我這一次，我將皓月之劍，除時光劍之外，其他99劍意，全部贈予你一份，供你研究！”</p>
</p><p>&emsp;&emsp;虛空瞬間凝固！</p>
</p><p>&emsp;&emsp;鄭宇聲音也傳了過來，帶着一些意外：“你這瘋子……爲了殺一個跳樑小醜，值得嗎？就算留下一些分身，又能如何？”</p>
</p><p>&emsp;&emsp;皓月劍道！</p>
</p><p>&emsp;&emsp;大家見過，甚至之前千道劍出，他們都見到過，很強大，這也是李皓執掌大道之後，感悟長生劍意，全部的大道感悟。</p>
</p><p>&emsp;&emsp;李道恆也好，鄭宇也好，其實都沒把映紅月放在眼裡，正如李皓所言，只是餵養那把刀的飼料而已。</p>
</p><p>&emsp;&emsp;結果，爲了殺映紅月虛道分身，李皓居然願意送出劍道真諦！</p>
</p><p>&emsp;&emsp;哪怕兩人都是半帝，也不會小覷一位半道之主的劍意真諦。</p>
</p><p>&emsp;&emsp;李道恆聲音傳來：“可！”</p>
</p><p>&emsp;&emsp;一縷血液，瞬間融入虛道宇宙，下一刻，宇宙顫動，一瞬間，天下各地，忽然爆出一聲聲慘叫！</p>
</p><p>&emsp;&emsp;李皓也沒說話，四周，一位位聖人合道，紛紛消失。</p>
</p><p>&emsp;&emsp;不久後，一位位修士，被他們帶回。</p>
</p><p>&emsp;&emsp;這一刻的映紅月，徹底沉默了。</p>
</p><p>&emsp;&emsp;他只是看着李皓，許久，自嘲一笑：“你爲了殺我……真是……讓我無法相信的瘋狂……我好像死了也值了……”</p>
</p><p>&emsp;&emsp;李皓，爲了殺自己，真的瘋了！</p>
</p><p>&emsp;&emsp;答應了紅月帝尊，釋放他的分身。</p>
</p><p>&emsp;&emsp;答應了李道恆，送他劍道真諦。</p>
</p><p>&emsp;&emsp;放棄了李家血脈，送出了八脈合一……</p>
</p><p>&emsp;&emsp;這天下羣雄，好像在李皓眼中，都不如殺自己來的痛快，他連時光星辰都暴露了。</p>
</p><p>&emsp;&emsp;映紅月看向四周，那化爲齏粉的分身。</p>
</p><p>&emsp;&emsp;這一刻，徹底死心了，嘆息一聲：“也許，我最大的錯誤……就是不該等待，等待你崛起……也許，從那一日，我就錯了，我該第一時間殺死你！”</p>
</p><p>&emsp;&emsp;李皓一臉平靜：“你該上路了，爲了殺你，付出再大的代價，我都覺得值得……因爲……我討厭你！”</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;骨骼寸斷，血肉飛濺！</p>
</p><p>&emsp;&emsp;李皓一點點地捏下，一寸寸骨頭碎裂，映紅月悶哼不斷，就是不喊，他咬着牙，牙齒碎裂，眼中露出一些兇芒：“你想讓我徹底絕望崩潰……我就不讓你如意！李皓……我哪怕死了，也要成爲你的夢魘！”</p>
</p><p>&emsp;&emsp;“我不在乎這些了，我在乎的，只有你徹底死亡！”</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;舌頭崩碎，映紅月再也發不出聲音來了，四周人都在看着。</p>
</p><p>&emsp;&emsp;看着映紅月被李皓一點點捏成了碎片，一雙眼睛，卻是一直存在，睜眼看着這一切！</p>
</p><p>&emsp;&emsp;此刻的李皓，平靜的好像不像活人。</p>
</p><p>&emsp;&emsp;空中，封印開始崩碎一角，一股紅月之力涌現，一尊虛幻的人影開始浮現，李皓默默看着那邊。</p>
</p><p>&emsp;&emsp;那虛幻人影，越來越強悍。</p>
</p><p>&emsp;&emsp;越來越強大！</p>
</p><p>&emsp;&emsp;許久，化爲紅月帝尊的模樣，他看着李皓，好像很想此刻殺過來，解決這個傢伙，因爲李皓給他帶來了一些威脅感。</p>
</p><p>&emsp;&emsp;此刻，八大主城，瘋狂震動！</p>
</p><p>&emsp;&emsp;遠處，一把血刀，好像懸浮在空，一人持刀，好像鎖定了這邊，紅月帝尊嘆息一聲：“不殺你，總覺得……會很麻煩！”</p>
</p><p>&emsp;&emsp;說罷，嘆息一聲，一拳打破虛空，下一刻，瞬間消失在原地，鑽入了虛道宇宙！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;八大主城，溢散出光輝，封印再次合攏！</p>
</p><p>&emsp;&emsp;而映紅月的雙眼，徹底暗淡了下去，這帝尊分身……終究還是沒有選擇殺李皓。</p>
</p><p>&emsp;&emsp;李皓卻是冷笑一聲：“你在期待什麼？他敢對我動手……八大血脈，豈不是白餵了？”</p>
</p><p>&emsp;&emsp;映紅月那一雙眸子，徹底暗淡，瞬間化爲灰燼！</p>
</p><p>&emsp;&emsp;是啊！</p>
</p><p>&emsp;&emsp;忘了呢。</p>
</p><p>&emsp;&emsp;我的八脈合一，餵了那把刀，那初武之神……恐怕會出手的！</p>
</p><p>&emsp;&emsp;帝尊分身，能匹敵那人手持血刀嗎？</p>
</p><p>&emsp;&emsp;大概……不能吧！</p>
</p><p>&emsp;&emsp;大離之地。</p>
</p><p>&emsp;&emsp;初武之神一聲嘆息，罵罵咧咧，艹！</p>
</p><p>&emsp;&emsp;爲何不動手？</p>
</p><p>&emsp;&emsp;動手，我殺了那分身，咱倆一了百了，我就不欠你的了！</p>
</p><p>&emsp;&emsp;好煩啊！</p>
</p><p>&emsp;&emsp;他好煩躁，我不想參與啊，可李皓餵養血刀八脈合一之脈，刀中的貓，好像快復甦了，這個人情，欠大了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀城。</p>
</p><p>&emsp;&emsp;八城鎮壓，封印閉合。</p>
</p><p>&emsp;&emsp;映紅月，徹底煙消雲散。</p>
</p><p>&emsp;&emsp;四周，衆人默默看着李皓，此刻的李皓，一言不發，只是瞬間消失在了原地，落入一處山頭，一縷縷飛灰，飄散在山上。</p>
</p><p>&emsp;&emsp;李皓默默看着山上的幾處空墳，心中默默說着，我……斬了罪魁禍首之一了！</p>
</p><p>&emsp;&emsp;映紅月，死了！</p>
</p><p>&emsp;&emsp;他仰頭看天，而今，我只剩下這幾位強敵了，這些人，也是罪魁禍首，我一個不會放過的！</p>
</p><p>&emsp;&emsp;“爸，媽，小遠……不遠了！”</p>
</p><p>&emsp;&emsp;李皓喃喃一聲。</p>
</p><p>&emsp;&emsp;距離這一天，不會太遠的，這銀月之地的一切敵，我會徹底清算乾淨的！</p>
</p><p>&emsp;&emsp;這一刻，大道縱橫，巨龍翱翔。</p>
</p><p>&emsp;&emsp;一股股道脈之氣，溢散天地之間！</p>
</p><p>&emsp;&emsp;Wωω ¤ттkan ¤￠O</p>
</p><p>&emsp;&emsp;李皓的道脈，再次開啓。</p>
</p><p>&emsp;&emsp;從原本的144條道脈，瘋狂開始攀升。</p>
</p><p>&emsp;&emsp;他露出了一縷笑容，直到今日，我才斬殺了這個讓我恨了許久的傢伙，我好像有點失敗。</p>
</p><p>&emsp;&emsp;心中陰霾，這一刻，卻是消散了許多。</p>
