<title>《星門》▷ 第481章 猖狂到幾時（求訂閱月票）</title></p><p>&emsp;&emsp;計劃，徹底落定了。</p>
</p><p>&emsp;&emsp;此刻，閻方臉色有些複雜，看向幾人，沒有吭聲。</p>
</p><p>&emsp;&emsp;蝕魂也很平靜：“閻方道友，那萬道……是森蘭帝尊嗎？”</p>
</p><p>&emsp;&emsp;閻方沉默一會，搖頭，不是。</p>
</p><p>&emsp;&emsp;蝕魂露出了一些淺淺的笑意：“既然不是，萬道殺我幾位同道好友，我找他報仇，森蘭這邊……會阻攔嗎？”</p>
</p><p>&emsp;&emsp;閻方深吸一口氣：“三位道友……以何身份而來？”</p>
</p><p>&emsp;&emsp;蝕魂輕笑：“散修，六階散修！”</p>
</p><p>&emsp;&emsp;放屁！</p>
</p><p>&emsp;&emsp;閻方不出聲。</p>
</p><p>&emsp;&emsp;紅月，哪怕受損嚴重，還是如此霸道，比之前好一些，可也好不到哪去。</p>
</p><p>&emsp;&emsp;誰不知道你蝕魂的身份……散修，敢如此居高臨下嗎？</p>
</p><p>&emsp;&emsp;閻方壓下心中的憤怒，低沉道：“萬道這邊……既然得罪了道友，和我森蘭，也只是交易關係，我自不會插手！可是，其他散修，若是插手，我會管，這是森蘭！”</p>
</p><p>&emsp;&emsp;“這是其一……第二，三位道友前來，既是散修，那也要遵我森蘭規矩！”</p>
</p><p>&emsp;&emsp;蝕魂笑了：“什麼規矩？”</p>
</p><p>&emsp;&emsp;“第一，不得傷我森蘭子民，不得在我森蘭城區交手！”</p>
</p><p>&emsp;&emsp;“第二，萬道麾下，三位散修，選擇融我森蘭大道，不再參與萬道一行人之戰……不得牽扯他們三人！”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;蝕魂一怔，微微皺眉：“三位帝尊融森蘭……誰？”</p>
</p><p>&emsp;&emsp;“都是弱者，一位一階，兩位二階……之前也並未參與擊殺之事，只是敷衍罷了。”</p>
</p><p>&emsp;&emsp;蝕魂微微皺眉，半晌，低沉道：“森蘭收攏他們，讓他們加入森蘭大道……倒是有魄力！關鍵時刻，那萬道，不會也融入森蘭吧？”</p>
</p><p>&emsp;&emsp;說到這，有些冷漠：“三位弱者，未必不能放過……只是，森蘭也有一點要做到，不得再讓其他人，融入森蘭，否則……”</p>
</p><p>&emsp;&emsp;閻方眼神變幻一下，有些惱火，帶着一些不甘，沉聲道：“融入還是不融入，是我森蘭的權利！三位道友，這裡，畢竟是一方大世界！”</p>
</p><p>&emsp;&emsp;三人笑而不語。</p>
</p><p>&emsp;&emsp;大世界？</p>
</p><p>&emsp;&emsp;六階的大世界，也就在中等世界稱霸，在七階八階大世界眼中，六階大世界，平白拉低了大世界的威嚴，誰會當回事？</p>
</p><p>&emsp;&emsp;仔細考慮一番，蝕魂決定，還是給點面子，以後，也許也是同僚了！</p>
</p><p>&emsp;&emsp;他笑了笑：“好！那我直說，那三位……畢竟之前我們沒來，以後便是你森蘭的帝尊了，我們可以不管，可萬道，其他人也好說，唯獨萬道，絕對不允許融入森蘭！”</p>
</p><p>&emsp;&emsp;閻方彷彿有些掙扎，許久，吐了口氣，輕嘆一聲，點頭：“好！只是……這萬道帝尊，背後……”</p>
</p><p>&emsp;&emsp;“七階火系嗎？”</p>
</p><p>&emsp;&emsp;蝕魂冷笑：“道友覺得，我紅月而今，連七階都需忌憚了嗎？”</p>
</p><p>&emsp;&emsp;說到這，忽然輕咳一聲：“說錯了，我是散修……七階，好厲害，我們自然會小心的。”</p>
</p><p>&emsp;&emsp;閻方大怒！</p>
</p><p>&emsp;&emsp;雖然大家心知肚明，可此刻，紅月三帝，一副我就是紅月人，我偏要當散修，我就當着你面說錯話，你又能如何的姿態……讓他覺得極其的憤怒和不甘！</p>
</p><p>&emsp;&emsp;可恨！</p>
</p><p>&emsp;&emsp;然而，憤怒不甘沒用，森蘭不敢明面山得罪紅月的，這一刻，忽然覺得，萬道殺的那些紅月帝尊……真他麼殺的好！</p>
</p><p>&emsp;&emsp;這羣混蛋，死的越多越好。</p>
</p><p>&emsp;&emsp;這可是我森蘭，可在這……他們依舊如此肆無忌憚。</p>
</p><p>&emsp;&emsp;界主說的不錯，不到七階，在紅月，根本沒有任何地位，哪怕加入紅月，也只能寄人籬下，若是可能……森蘭能夠進入七階，獨立於外，那纔是最好的結果。</p>
</p><p>&emsp;&emsp;閻方壓下心中的怒火，沉聲道：“那便如此！幾位道友遵從我森蘭規矩即可，至於其他人……若是有人蔘與，我森蘭，也不是沒有一戰之力！”</p>
</p><p>&emsp;&emsp;包括其他三大世界！</p>
</p><p>&emsp;&emsp;三大世界是強，可也只是七階帝尊，敢來嗎？</p>
</p><p>&emsp;&emsp;森蘭，並不畏懼！</p>
</p><p>&emsp;&emsp;蝕魂笑了笑，這個倒是無所謂，森蘭還忌憚懼怕我紅月就行。</p>
</p><p>&emsp;&emsp;至於其他人……自己都親自來了，還需要擔心對付不了一個四階嗎？</p>
</p><p>&emsp;&emsp;“閻方道友，此次叨擾了，以後咱們有的是機會親近！”</p>
</p><p>&emsp;&emsp;蝕魂笑的意味深長：“這一次，咱們就不暢聊了，下次……咱們坐下來，慢慢聊，我那邊，好酒好茶，多的是，隨時歡迎道友前往！”</p>
</p><p>&emsp;&emsp;閻方什麼也不說，直接遁空離去。</p>
</p><p>&emsp;&emsp;他一走，身旁，五階帝尊驚魄冷笑一聲：“給臉不要臉！若非出了變故，區區六階世界，有資格加入我們嗎？”</p>
</p><p>&emsp;&emsp;紅月這些年，侵吞了不少世界。</p>
</p><p>&emsp;&emsp;甚至，還有一方大世界。</p>
</p><p>&emsp;&emsp;大世界之主都被殺了！</p>
</p><p>&emsp;&emsp;這森蘭，還抗拒起來了，這一次界主可是說了，是收編，不是吞噬，甚至給予禮待，幫森蘭界主跨入七階，這樣的條件，對方居然還推三阻四，真是貪心不足！</p>
</p><p>&emsp;&emsp;蝕魂笑了一聲：“人便是如此，越是客氣，越是覺得自己重要！實際上……等着吧！真到了那一天，他們就明白，現在的倨傲，現在的不配合，遲早會反噬他們！”</p>
</p><p>&emsp;&emsp;驚魄有些低沉：“就怕界主，到了那時候，真給這些人禮待，甚至超過我們，那可就難受了。”</p>
</p><p>&emsp;&emsp;蝕魂笑了笑，並未在意。</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;這些人真加入了紅月，都會是對付新武的先鋒，包括森蘭界主，到了那時候，融入了我紅月，可由不得他們了！</p>
</p><p>&emsp;&emsp;“好了，不提這些，走，去找那萬道賊子，殺了他，好回去覆命！”</p>
</p><p>&emsp;&emsp;蝕魂笑道：“這傢伙，膽子很大，殺了我們數位帝尊，連界主都被驚動了，帶着此人頭顱回去，不比殺一位六階效果差！”</p>
</p><p>&emsp;&emsp;另外兩位都是點頭，也露出了笑容，將剛剛的不快全部壓下。</p>
</p><p>&emsp;&emsp;不錯！</p>
</p><p>&emsp;&emsp;這可是機會，立功的機會，沒什麼危險不說，還能立下大功。</p>
</p><p>&emsp;&emsp;至於那閻方，若是敢插手……最好連他一起給殺了！</p>
</p><p>&emsp;&emsp;一行三人，迅速消失。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;整個森蘭界域，一道道意識掃蕩整個森蘭世界，一位位帝尊，躍躍欲試！</p>
</p><p>&emsp;&emsp;紅月強者要出手了。</p>
</p><p>&emsp;&emsp;有好戲看了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大道宇宙中。</p>
</p><p>&emsp;&emsp;森蘭界主面色冷酷，觀察着一切，許久，朝遠處看了一眼，紅月……</p>
</p><p>&emsp;&emsp;又探查了一下四周，卻是沒能找到劍尊。</p>
</p><p>&emsp;&emsp;新武！</p>
</p><p>&emsp;&emsp;“銀月王……”</p>
</p><p>&emsp;&emsp;輕聲呢喃一聲，四階的銀月王，進步速度可真快啊！</p>
</p><p>&emsp;&emsp;嫫和蟬秀，加入過新武世界嗎？</p>
</p><p>&emsp;&emsp;未必！</p>
</p><p>&emsp;&emsp;可兩人，都有一些大道宇宙氣息……新道宇宙嗎？</p>
</p><p>&emsp;&emsp;銀月，居然也能誕生新道宇宙，真是不一般。</p>
</p><p>&emsp;&emsp;當然，作爲宇宙之主，他現在就坐擁大道宇宙，新道宇宙對尋常六階是天大的誘惑，對他而言，倒是誘惑力有限。</p>
</p><p>&emsp;&emsp;自己的大道宇宙，都沒足夠的精力去融合，何況還是外人的。</p>
</p><p>&emsp;&emsp;他先執掌了森蘭大道宇宙再說。</p>
</p><p>&emsp;&emsp;又想到剛剛李皓身邊出現的那位新的帝尊……這就是銀月王對付三位紅月帝尊的底牌嗎？</p>
</p><p>&emsp;&emsp;兩位五階，一位六階。</p>
</p><p>&emsp;&emsp;這人，身上有些很特殊的氣息，不像大道宇宙的氣息，有股隱約的寂滅之感……</p>
</p><p>&emsp;&emsp;這一刻，他其實也猜到了。</p>
</p><p>&emsp;&emsp;真是可怕！</p>
</p><p>&emsp;&emsp;光明神界，難道也在暗中參與這一切嗎？</p>
</p><p>&emsp;&emsp;如此一來，他更不敢此刻插手，更不敢參與這其中了，若是新武也當八階對待，三方八階大宇宙的爭鋒，他一個六階之主，參與進去，必然死無葬身之地！</p>
</p><p>&emsp;&emsp;“霧山殺了紅宇，人王殺了姬惑，劍尊這羣人聯手殺了醒神……紅月……恐怕麻煩了。”</p>
</p><p>&emsp;&emsp;一個個念頭閃爍，最終，壓下了一切。</p>
</p><p>&emsp;&emsp;森蘭界主，此刻只覺得很悲哀。</p>
</p><p>&emsp;&emsp;自己在這其中，也只是這羣人的背景牆罷了。。</p>
</p><p>&emsp;&emsp;再看了一眼三位紅月帝尊，冷笑一聲，真猖狂，若是七階八階來了，猖狂也就罷了，你們，有什麼可猖狂的？</p>
</p><p>&emsp;&emsp;還不知能活多久呢！</p>
