<title>《星門》▷ 第286章 李皓的霸道（求月票訂閱）</title></p><p>&emsp;&emsp;李皓並不着急出手。</p>
</p><p>&emsp;&emsp;這一次，李皓身邊的實力，幾乎暴露一空。</p>
</p><p>&emsp;&emsp;這對李皓而言，並不是什麼好事。</p>
</p><p>&emsp;&emsp;紅色披風微微顫動，許久，輕聲道：“那紅月首領覺得……李皓還有別的目標？”</p>
</p><p>&emsp;&emsp;映紅月思索一番，微微點頭：“如此大張旗鼓地封鎖天星城，逼迫九司和皇室，你覺得……會不會是爲了打地下的主意？我不信李皓對天星巨礦沒興趣……此刻，將九司和皇室的注意力，都吸引到了地面上，他會不會在地下做點什麼？”</p>
</p><p>&emsp;&emsp;沒人會對天星巨礦沒興趣。</p>
</p><p>&emsp;&emsp;這是銀月世界，最大的一座礦。</p>
</p><p>&emsp;&emsp;也是保存的最完整的一座礦。</p>
</p><p>&emsp;&emsp;這座礦爆了，會直接掀起二次復甦。</p>
</p><p>&emsp;&emsp;這座礦，足以支撐很多強者復甦。</p>
</p><p>&emsp;&emsp;只是如今的外部空間，不足以讓大量強者出現，否則，哪怕有多位妖植在，也早就被人席捲一空了。</p>
</p><p>&emsp;&emsp;紅色披風輕聲道：“天星鎮那邊，我其實知道一些，如今，還有10尊妖植在，荊棘玫瑰接近聖人境，其他9位也都是不朽的存在，而且復甦的程度，比其他地方的妖植都要強一些。”</p>
</p><p>&emsp;&emsp;“李皓就算打主意……你覺得，他能對付這些妖植？何況，這些妖植一直沒能拿下天星鎮巨礦，是因爲那邊的守衛，是當年天星鎮的副帥，也是一位接近聖人的存在，甚至如今已經跨入聖人層次。”</p>
</p><p>&emsp;&emsp;“李皓想對付他們……起碼兩位聖人！”</p>
</p><p>&emsp;&emsp;紅色披風笑道：“聖人……兩位，還是外界進去的才行，否則，沒有任何希望……當然，不排除李皓和其中一方聯手，對付另外一方，這個倒是有可能。但是雙方實力差距不大，否則早就分出勝負了，我不覺得李皓能做什麼……”</p>
</p><p>&emsp;&emsp;戰天城有聖人，八大主城都有。</p>
</p><p>&emsp;&emsp;關鍵問題在於……不說復甦沒復甦，對方出不去。</p>
</p><p>&emsp;&emsp;就這一點，李皓心思再多，想法再多，他想打巨礦的主意，也是毫無作用。</p>
</p><p>&emsp;&emsp;紅色披風又道：“目前階段，最該考慮的是……會不會提前進行二次復甦？荊棘玫瑰也許真的出發，去對付那位副帥了，一旦雙方真的殺紅了眼，巨礦被毀，直接炸開，能量復甦，二次復甦開始……這纔是我們應該考慮的，如何佔據先機。”</p>
</p><p>&emsp;&emsp;李皓的舉動，只證明了這一點。</p>
</p><p>&emsp;&emsp;至於李皓能不能佔便宜……紅色披風覺得不可能。</p>
</p><p>&emsp;&emsp;到哪弄兩位聖人去！</p>
</p><p>&emsp;&emsp;就算有，也去不了天星鎮，越強越難出去。</p>
</p><p>&emsp;&emsp;映紅月微微皺眉道：“就沒有任何辦法，將一位聖人搬遷到天星鎮中嗎？”</p>
</p><p>&emsp;&emsp;他還是有些不放心。</p>
</p><p>&emsp;&emsp;無他，李皓這傢伙，越來越難揣測了。</p>
</p><p>&emsp;&emsp;自從李皓破碎了洪家神錘，他就知道，李皓已經徹底失控了，再也不是那個隨便他揉捏的傢伙了。</p>
</p><p>&emsp;&emsp;“沒有！”</p>
</p><p>&emsp;&emsp;紅色披風直接搖頭：“而且，越強越難！除非當代有人成聖了，否則……如今的銀月，可能……有自己的天意了，反而會更加針對新武時代的強者，越強，越是被針對！”</p>
</p><p>&emsp;&emsp;“如果說，絕巔可以用一些強悍的神器，保護自己，能勉強出現，不能全力出手……那聖人，一旦出現，定然會引發空間爆碎，甚至天意降臨，直接誅殺！”</p>
</p><p>&emsp;&emsp;“天意嗎？”</p>
</p><p>&emsp;&emsp;映紅月若有所思，喃喃道：“你說，李皓是不是被天意眷顧了？”</p>
</p><p>&emsp;&emsp;紅色披風沉默一會：“這個不好說，其實……你希望才大，只是……你七脈真的還無法合一嗎？”</p>
</p><p>&emsp;&emsp;紅色披風有些凝重：“都到了這個地步了，李皓越來越強，你的七脈合一問題若是還無法解決，那就麻煩了。”</p>
</p><p>&emsp;&emsp;映紅月搖頭：“不行，之前是你們阻攔我，現在……我發現，不是你們阻攔的問題了，而是隨着李皓強大，七脈也有些動盪，不太聽話了。”</p>
</p><p>&emsp;&emsp;“紅月首領誤會了，我們可從未阻攔過……”</p>
</p><p>&emsp;&emsp;映紅月笑而不語。</p>
</p><p>&emsp;&emsp;之前是不是你們阻攔我，心中有數。</p>
</p><p>&emsp;&emsp;此刻，他心中不斷想着，甚至自己去代入李皓的視角，若是單純爲了阻攔各家探索天星鎮，這一舉動，只能說幼稚的可笑。</p>
</p><p>&emsp;&emsp;今天不行，那就明天，明天不行，那就後天。</p>
</p><p>&emsp;&emsp;你李皓除非決定，現在開戰。</p>
</p><p>&emsp;&emsp;否則，所有的小動作都是笑話。</p>
</p><p>&emsp;&emsp;所以，李皓百分百，萬分萬地，一定在打巨礦的主意，只是，正如紅色披風所言，若是打天星巨礦的主意，李皓實力不夠，那隻能選擇和一方合作。</p>
</p><p>&emsp;&emsp;荊棘玫瑰一方是不可能的，那隻能是那位天星鎮的副帥。</p>
</p><p>&emsp;&emsp;想到這，他忽然道：“你說，李皓會不會和天星鎮副帥達成了合作，他此舉，只是爲了逼迫荊棘玫瑰一方分心，內外合作，解決這些妖植？”</p>
</p><p>&emsp;&emsp;這是最可能的！</p>
</p><p>&emsp;&emsp;紅色披風卻是笑了，許久，幽幽笑道：“不會的，放心吧，就算李皓真的有三寸不爛之舌，真的見到了對方，真的忽悠到了對方……最終的結果，也不會是李皓得利。”</p>
</p><p>&emsp;&emsp;映紅月眼神微動：“爲何？”</p>
</p><p>&emsp;&emsp;他心中隱約明白了點什麼。</p>
</p><p>&emsp;&emsp;那位副帥……這位紅色披風，也許……有點關聯呢。</p>
</p><p>&emsp;&emsp;紅色披風笑了笑：“你遲早會知道的，現在不需要擔心這些事。目前來說，還是希望你能迅速和一司達成一致，能夠讓紅月的人入駐一司，掌控十處入口中的一處，否則，天星鎮就徹底和外界隔絕了。”</p>
</p><p>&emsp;&emsp;“是需要聯繫其中的強者嗎？”</p>
</p><p>&emsp;&emsp;映紅月微微揚眉道：“這個不難吧？”</p>
</p><p>&emsp;&emsp;“還是有些難度的。”</p>
</p><p>&emsp;&emsp;紅色披風笑了笑，映紅月迅速判斷了一下，聯繫妖植不難，都在入口處，但是想聯繫巨礦所在的那位副帥……那的確難，因爲需要跨過妖植們的鎮守之地。</p>
</p><p>&emsp;&emsp;這麼說……紅色披風想要聯繫的是那位副帥了？</p>
</p><p>&emsp;&emsp;加上之前的話語，此刻，映紅月幾乎能確定，這兩者也許是一夥的。</p>
</p><p>&emsp;&emsp;銀月之地，最大的一座礦脈，一直能得到保存，至今還在，也和這羣人有關，是嗎？</p>
</p><p>&emsp;&emsp;那如今的一次復甦，二次復甦……所有時間，都掌握在這羣傢伙手中，復甦……這些人早有安排，對嗎？</p>
</p><p>&emsp;&emsp;並非隨意復甦！</p>
</p><p>&emsp;&emsp;那爲何沒能掌握一處入口，是其中出現了變故，還是別的原因？</p>
</p><p>&emsp;&emsp;一個個念頭，在心中浮現。</p>
</p><p>&emsp;&emsp;也許，妖植當中，也有他們的人，只是……可能後期叛變了，或者出現了其他變故？</p>
</p><p>&emsp;&emsp;九司，甚至有一司也是他們扶持的？</p>
</p><p>&emsp;&emsp;心中想着，他沒再多問。</p>
</p><p>&emsp;&emsp;只是，依舊有些不安。</p>
</p><p>&emsp;&emsp;李皓……那麼容易給人做嫁衣嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天星鎮。</p>
</p><p>&emsp;&emsp;礦脈區域，一層光圈浮現，籠罩了四方，強大的防禦力，甚至可以阻擋一些頂級不朽，哪怕聖人想攻破，也需要一點時間。</p>
</p><p>&emsp;&emsp;光圈之外，原本是一圈黑霧籠罩，那是混亂本源所在。</p>
</p><p>&emsp;&emsp;如今，一些地方的黑霧，卻是消散了。</p>
</p><p>&emsp;&emsp;而有幾處，黑霧還在。</p>
</p><p>&emsp;&emsp;這時候，一處黑霧之外，黑鎧浮現，看向黑霧，黑霧內部，一株妖植正在吞吐能量，黑霧顫動，好像也希望破開黑霧，可外面沒有荊棘玫瑰幫忙，還是有些危險的。</p>
</p><p>&emsp;&emsp;黑鎧眼中冒出一道金光，好像聽到了什麼，那內部的妖植，正在咒罵什麼。</p>
</p><p>&emsp;&emsp;“該死的荊棘玫瑰，混蛋，想獨吞巨礦……還有那幾個混蛋，愚蠢的傢伙，我們九位不合作，最終只會給那傢伙做了嫁衣，便宜了那傢伙，那玫瑰花，是那麼好惹的嗎？”</p>
</p><p>&emsp;&emsp;“愚蠢！”</p>
</p><p>&emsp;&emsp;那是一位沒能去參與的妖植，很是憤怒，九位妖植昔日達成了一致，聯手對抗荊棘玫瑰，今日，卻是有幾位背叛了之前的聯盟約定。</p>
</p><p>&emsp;&emsp;簡直可恨無比！</p>
</p><p>&emsp;&emsp;罵了一陣荊棘玫瑰，又開始罵別人，“可恨的陳中天，廢物一個，爲何荊棘玫瑰和這些傢伙達成了一致，而不是你，一定是你這廢物和九司其他幾家鬧翻了……混蛋！”</p>
</p><p>&emsp;&emsp;最近，陳中天也不來這了，也不給它提供神能石了，除了之前商量了一下還價的事，自己沒答應之後，這混蛋就不出現了。</p>
</p><p>&emsp;&emsp;真該死！</p>
</p><p>&emsp;&emsp;沒有我的扶持，你能走到今日嗎？</p>
</p><p>&emsp;&emsp;還討價還價！</p>
</p><p>&emsp;&emsp;咒罵一陣，好像感知到了什麼，有些疑惑，看向黑霧對面，剛剛……有些心悸，發生了什麼？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一處。</p>
</p><p>&emsp;&emsp;王署長浮現身影，看向黑霧，有些感慨：“希望沒復甦太多，要不然……不好殺啊！”</p>
</p><p>&emsp;&emsp;若是全部復甦的話，對方也是不朽，倒是沒那麼好殺了。</p>
</p><p>&emsp;&emsp;當然，只是不容易，不代表殺不了。</p>
</p><p>&emsp;&emsp;作爲主城人族強者，還不會怕了這些野妖。</p>
</p><p>&emsp;&emsp;雖是當年的天星鎮守護妖植，可傳承散亂，這樣的不朽，他一個打三個沒難度。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;紅杉樹警告身邊的小棗樹：“你給我規矩點，咱們好好合作，知道嗎？你也看到了，如今連那位大人都來投奔李都督了，若是這次成功了，你我都有好處，失敗了……你知道後果的！”</p>
</p><p>&emsp;&emsp;小棗樹也不怕它，精神波動，冷笑連連：“不用你來警告我，再說了，一直都是你在針對我，有種去針對那帝衛。”</p>
</p><p>&emsp;&emsp;針對你？</p>
</p><p>&emsp;&emsp;紅杉樹暗罵一聲，你分身當初做了什麼，心中沒數？</p>
</p><p>&emsp;&emsp;老子還沒說不幹，你就給我上眼藥，要李皓帶着你本尊出來殺妖植，顯得我很惡逆，你給我上眼藥，我針對你不應該？</p>
</p><p>&emsp;&emsp;至於帝衛……去你的吧！</p>
</p><p>&emsp;&emsp;不說那是李皓一手扶持起來的妖植首領，關鍵是，對方掌握帝宮投影，這一點它是知道的，何況，帝宮守衛身份太高，誰不給三分顏面？</p>
</p><p>&emsp;&emsp;沒看王署長對它們愛答不理，對那位帝衛卻是客氣許多嗎？</p>
</p><p>&emsp;&emsp;哪怕新武沒了，可大家都是新武遺留，還是要講身份地位的。</p>
</p><p>&emsp;&emsp;帝衛地位比它高，它是通訊塔守衛，地位又比這小棗樹高，這多正常。</p>
</p><p>&emsp;&emsp;當然，風雲樓以前地位也好，可現在不行，現在對方是俘虜，地位比小棗樹還要低一些了，這就是現實。</p>
</p><p>&emsp;&emsp;紅杉樹心中想着，越看這小棗樹越是不順眼。</p>
</p><p>&emsp;&emsp;這一次，它和對方聯手，需要解決一位妖植。</p>
</p><p>&emsp;&emsp;而帝衛，帶着兩位傀儡，八位虛弱的妖植，去對付最後一位，目前來看，就它這邊實力最弱了，能不能拿下，它還真不能保證。</p>
</p><p>&emsp;&emsp;一旦失敗……那就真麻煩了。</p>
</p><p>&emsp;&emsp;它正想着，一道身影浮現，紅杉樹心中一驚，李皓親自來了。</p>
</p><p>&emsp;&emsp;是的，這一刻，李皓親自來了。</p>
</p><p>&emsp;&emsp;他也不太放心這邊，小樹那邊，好歹還有帝宮一角鎮壓，加上多位妖植拼命，對付一位還是有希望的，而這裡，這紅杉樹心思圓滑，貪生怕死，小棗樹不算強大，有些虛弱。</p>
</p><p>&emsp;&emsp;這樣的實力，能否拿下一位，真不好說。</p>
</p><p>&emsp;&emsp;一旦出現了岔子，那就暴露了自己一方的實力和目的了。</p>
</p><p>&emsp;&emsp;這時候，外面都暫時安頓好了。</p>
</p><p>&emsp;&emsp;李皓親自來這，還帶來了黑豹，也是希望計劃能順利進行下去。</p>
</p><p>&emsp;&emsp;黑豹凝聚血脈之力，實力也不弱。</p>
</p><p>&emsp;&emsp;“這裡是……內務司執掌的地盤。”</p>
</p><p>&emsp;&emsp;李皓根據陳中天提供的一些情報，很快確定了此處目的地，這地方，以前是天星鎮的能源管理部，也算是核心機構之一了。</p>
</p><p>&emsp;&emsp;而這地方，駐紮的守護妖植是一株向日葵，昔年好像也是不朽初期的實力。</p>
</p><p>&emsp;&emsp;內務司這邊，爲對方提供了神能石，倒是不好確定，對方恢復了多少，目前也不好確定，還有，內務司這邊，在遺蹟中是否安排了大量強者，也不能確定。</p>
</p><p>&emsp;&emsp;但是內務司那邊，慕家父子，都在上面，下面有沒有強者……現在無法判斷。</p>
</p><p>&emsp;&emsp;一個個念頭浮現。</p>
</p><p>&emsp;&emsp;李皓深吸一口氣，看向黑霧，又看向黑豹：“待會，你吃掉這些黑霧……吞噬掉，然後我們一起出手，速戰速決，不留活口！”</p>
</p><p>&emsp;&emsp;兩位妖植，紛紛凜然，迅速應話。</p>
</p><p>&emsp;&emsp;李皓等待了一會，有些殘破的戰甲浮現，迅速傳遞消息，王署長、黑鎧都沒問題，小樹那邊，李皓也給了小樹黑鎧，充當傳訊玉用，應該也能收到消息。</p>
</p><p>&emsp;&emsp;下一刻，李皓戰甲中消息傳遞：“出手！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;消息剛出，遠處，一股轟鳴聲響起，一處屏障直接破碎，是黑鎧所在區域。</p>
</p><p>&emsp;&emsp;這邊，李皓他們，也是瞬間出手。</p>
</p><p>&emsp;&emsp;黑豹瞬間變身，金色大狗浮現，一口吞向黑霧。</p>
</p><p>&emsp;&emsp;“誰？”</p>
</p><p>&emsp;&emsp;一瞬間，黑霧對面，一棵向日葵迎風招展，有些警惕，是誰在破壞混亂本源？</p>
</p><p>&emsp;&emsp;下一刻，混亂本源轟隆一聲潰散開。</p>
</p><p>&emsp;&emsp;浮現出幾道身影。</p>
</p><p>&emsp;&emsp;“你們……是誰？”</p>
</p><p>&emsp;&emsp;向日葵大驚！</p>
</p><p>&emsp;&emsp;不是荊棘玫瑰，不是自己熟悉的任何一位妖植，而是兩位不熟悉的妖植，還有一條狗，一個人，這些人，從哪來的？</p>
</p><p>&emsp;&emsp;向日葵附近，也有幾道人影浮現，都有些震撼，下一秒，震撼無邊：“李皓……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道劍光耀射天地，轟隆一聲，幾道人影直接破碎。</p>
</p><p>&emsp;&emsp;此刻的李皓，可是絲毫不會留情。</p>
</p><p>&emsp;&emsp;若是被這些人破壞了自己的計劃，那纔是損失慘重。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;一聲厲喝，紅杉樹也是拼了老命，瞬間浮現出大量樹枝，貫穿天地，將天地四方封鎖，小棗樹更是萬千棗子爆射而出，直接打穿了虛空！</p>
</p><p>&emsp;&emsp;不止如此，兩位妖植，那是沒有絲毫猶豫，本源大道直接浮現，鎮壓四方。</p>
</p><p>&emsp;&emsp;早在之前，因爲紅杉樹捨不得，也不敢動用本源，被李皓罵過一次，這一次，倒是長記性了，出手就是全力以赴，本源大道瞬間浮現出來，鎮壓虛空！</p>
</p><p>&emsp;&emsp;黑豹更是血液抽離，化爲一尊金色獨角虛影，雷霆之力在頭顱獨角上匯聚，一股雷霆之力迅速爆發，朝向日葵轟隆一聲打去！</p>
</p><p>&emsp;&emsp;“鎮妖使……”</p>
</p><p>&emsp;&emsp;向日葵大驚失色，它也沒想到，對方出現就是全力死戰，動用本源大道，在這個時代，其實用處不大，但是一旦動了，就代表一點……要斷你大道，連你本源都不放過，這是死戰的表現。</p>
</p><p>&emsp;&emsp;它大驚失色之下，也是瞬間拼命。</p>
</p><p>&emsp;&emsp;儘管意外無比，震撼無比，可這一刻，爲了活命，那也是什麼都顧不上了。</p>
</p><p>&emsp;&emsp;“風來！”</p>
</p><p>&emsp;&emsp;一聲低喝，天地颳起了颶風，雷霆瞬間爆發。</p>
</p><p>&emsp;&emsp;五行囚籠浮現，瞬間將對方籠罩在其中。</p>
</p><p>&emsp;&emsp;向日葵噴射出無數葵花籽，擊打在了五行領域之上，可是，領域波動，卻是沒有破碎，向日葵覺得自己一瞬間失去了和天地的聯繫。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;李皓星空劍浮現，一劍斬下，與此同時，一面鏡子也瞬間浮現，向日葵忽然精神恍惚，只看到四面八方，都是劍影。</p>
</p><p>&emsp;&emsp;強者交手，這瞬間的恍惚，足以要了人命。</p>
</p><p>&emsp;&emsp;紅杉樹那是急的不行，無數樹枝貫穿四方，不止如此，甚至本尊化爲人形，一拳朝對方打去，可不能讓李皓小看了自己絲毫。</p>
</p><p>&emsp;&emsp;以前覺得李皓需要自己，直到王署長出現，它覺得自己地位下降了。</p>
</p><p>&emsp;&emsp;直到黑鎧出現，它覺得自己無關緊要了，此刻，唯有抱緊大腿才行，否則，會被淘汰的。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;各大強者，一起出手之下，黑豹的雷霆第一時間降臨，咔嚓一聲，金色的葉子瞬間破碎，出現了焦枯之色，向日葵慘叫一聲，被一劍擊中莖葉，一道劍痕浮現，主杆瞬間出現一道血痕，血液滴落而下。</p>
</p><p>&emsp;&emsp;紅杉木更是一拳打出，枝條鎖定了對方，一拳打去，咔嚓一聲，枝幹上浮現出一顆心臟一樣的東西。</p>
</p><p>&emsp;&emsp;紅杉木大喜！</p>
</p><p>&emsp;&emsp;這一次，大功是我的。</p>
</p><p>&emsp;&emsp;這是生命之心，它只是賭一把，果然在這。</p>
</p><p>&emsp;&emsp;它剛要將其擊破，忽然，一棵棗樹瞬間浮現，本源之力瘋狂涌現，不滅物質都直接炸裂開了，一道劍意從棗樹上爆發而出！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;一聲脆響，生命之心碎裂。</p>
</p><p>&emsp;&emsp;紅杉木大怒！</p>
</p><p>&emsp;&emsp;混蛋！</p>
</p><p>&emsp;&emsp;這小東西，居然搶功！</p>
</p><p>&emsp;&emsp;可是，它也顧不得這些了，本源大道瘋狂波動，虛空中，那向日葵的本源大道也瞬間浮現，帶着一些絕望和不甘心，怒吼一聲：“你們爲何殺我……”</p>
</p><p>&emsp;&emsp;剛一交手，本尊被擊碎，生命之心被擊破，此刻，它憤怒無比，也絕望無比。</p>
</p><p>&emsp;&emsp;它還以爲是荊棘玫瑰找自己來了呢。</p>
</p><p>&emsp;&emsp;它想大吼幾聲，告訴附近那幾位妖植，也許有人會來救自己。</p>
</p><p>&emsp;&emsp;可下一刻，它愣住了。</p>
</p><p>&emsp;&emsp;遠處，一道殘影浮現，本源大道劇烈顫動，一隻拳頭，無聲無息，瞬間砸下，砰地一聲悶響，那大道瞬間破碎。</p>
</p><p>&emsp;&emsp;死了！</p>
</p><p>&emsp;&emsp;比向日葵死的還快，向日葵愣住了。</p>
</p><p>&emsp;&emsp;而遠處，那黑鎧一拳砸斷了對方的本源大道，扭頭看了一眼李皓這邊，儘管距離很遠，好像還是看到了這邊的情況，見向日葵只剩下大道虛影了，也懶得再管，瞬間消失在原地。</p>
</p><p>&emsp;&emsp;他還有一個任務，作爲此地最強者，誅殺了妖植之後，他要第一時間誅殺離開的妖植所在區域的一切人類。</p>
</p><p>&emsp;&emsp;軍法司、行政司這些機構，也許有人在下面活動。</p>
</p><p>&emsp;&emsp;儘管此刻上面被李皓派人隔絕了，這些人想出去不容易，可李皓還是決定，誅殺他們。</p>
</p><p>&emsp;&emsp;而李皓這邊，也沒管那邊如何。</p>
</p><p>&emsp;&emsp;黑鎧強大，第一時間誅殺對方，也正常。</p>
</p><p>&emsp;&emsp;李皓再次一聲低吼，一股強悍的劍意浮現而出，一劍斬向虛空本源，對方的本源大道劇烈顫動，可這時候，兩位妖植也是下了死力，都是本源爆發，紛紛出手，將其本源大道固定在了虛空中。</p>
</p><p>&emsp;&emsp;星空劍比以前要強大的多，一劍斬下，咔嚓一聲，大道崩斷！</p>
</p><p>&emsp;&emsp;向日葵徹底絕望，虛影崩塌，有些不甘心：“你們……不會有好下場的，吾等當年能活，也是對方故意爲之，一城之強者，也許早就全部復甦……你們以爲你們能贏嗎？”</p>
</p><p>&emsp;&emsp;李皓心中一動。</p>
</p><p>&emsp;&emsp;剛想問話，對方慘笑一聲，咔嚓……虛影徹底崩潰。</p>
</p><p>&emsp;&emsp;李皓微微皺眉，也沒去想。</p>
</p><p>&emsp;&emsp;死就死了！</p>
</p><p>&emsp;&emsp;至於這一城，到底是哪一城，又爲何特意留下這些妖植，遲早會知道的。</p>
</p><p>&emsp;&emsp;“去幫其他人！”</p>
</p><p>&emsp;&emsp;李皓迅速道：“去幫帝衛它們！”</p>
</p><p>&emsp;&emsp;兩位妖植，二話不說，瞬間朝帝衛那邊飛去。</p>
</p><p>&emsp;&emsp;而遠處，一道帝宮殘影浮現，鎮壓一株薔薇花，那是小樹的本源大道，只是此刻，這些人鎮壓一位不朽，難度還有一些，主要是八位妖植比較廢材，恢復的太少了。</p>
</p><p>&emsp;&emsp;更遠處，王署長一拳接連一拳，砸向虛空，低吼連連，有些惱火。</p>
</p><p>&emsp;&emsp;黑鎧第一時間擊殺對手，不值得去說什麼，李皓這邊居然比他快……這就太傷自尊了！</p>
</p><p>&emsp;&emsp;這一刻的他，身上浮現出一面大盾虛影，一頭烏龜，若隱若現，完全無視了任何攻擊，瘋狂爆發之下，眨眼間，將一尊大柳樹砸的四分五裂！</p>
</p><p>&emsp;&emsp;對方大道浮現，王署長更是拋出城主印，雖然沒有了誅殺大聖的威能，此刻，城主印浮現，也是瞬間將大道砸的殘破不堪。</p>
</p><p>&emsp;&emsp;王署長再次暴喝一聲，接連打出數百拳，虛空都在暴動，眨眼間，轟隆一聲，那大道瞬間殘破，斷裂，一聲慘叫傳出！</p>
</p><p>&emsp;&emsp;四方戰鬥，眨眼間結束了三方。</p>
</p><p>&emsp;&emsp;而黑鎧，也瞬間浮現在各地，輕輕一掌，將一位位還沒回神的人族拍死，速度快的無法想象，對方甚至根本沒看到人影。</p>
</p><p>&emsp;&emsp;幾大機構，留下的人，也只是爲了和外界聯繫，傳訊用的，實力根本不強，真要是強者，早就帶走了。</p>
</p><p>&emsp;&emsp;一眨眼，被黑鎧殺了個一乾二淨。</p>
</p><p>&emsp;&emsp;帝衛那邊，幾位投降的妖植，也是瘋狂了，甚至不惜本源潰散，一個個爆發起來，要趁着紅杉木它們到來之前，誅殺對方！</p>
</p><p>&emsp;&emsp;否則……這次真的慘了。</p>
</p><p>&emsp;&emsp;在多位妖植拼命的情況下，在兩位傀儡的協助下，小樹也是不甘，也不想有人來救援，下一刻，帝宮顫動，轟隆一聲，甚至在帝宮之上，浮現出一道淡淡的虛影，好像一隻貓。</p>
</p><p>&emsp;&emsp;咔嚓一聲脆響，抵禦它的那位妖植，大道瞬間被鎮壓住了，接着不斷開始崩斷！</p>
</p><p>&emsp;&emsp;眨眼間，對方被誅殺當場。</p>
</p><p>&emsp;&emsp;小樹瞬間收起了帝宮虛影，有些虛弱，枝葉搖曳，朝後看去，看到了剛趕到的紅杉木和小棗樹，有些慶幸，幸好在它們趕來之前，誅殺了對方。</p>
</p><p>&emsp;&emsp;否則……太丟樹了。</p>
</p><p>&emsp;&emsp;要知道，李皓可是讓它成爲妖植的隊長的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;財政司這邊，一位老人忽然皺眉，正是財政司老司長，他朝後院看去，剛剛……好像有股波動從遺蹟中溢散而出。</p>
</p><p>&emsp;&emsp;不過此刻，那邊有人鎮守，擔心有人潛入遺蹟之中，周署長親自在那邊坐鎮。</p>
</p><p>&emsp;&emsp;其他各處，也幾乎都是如此。</p>
</p><p>&emsp;&emsp;說是爲了防止各家隱匿強者，防止三大組織滲透，這些坐鎮的強者，幾乎都在遺蹟入口附近坐鎮，各家也不是太擔心，這些人找死，那就自己進去。</p>
</p><p>&emsp;&emsp;可此刻……劉老司長有些不解，朝後看了一會，剛剛的波動……是妖植髮出的嗎？</p>
</p><p>&emsp;&emsp;他迅速朝後方走去，沒一會，看到了周署長，他笑了笑：“周署長，財政司會全力配合的，署長不如去大廳坐坐……”</p>
</p><p>&emsp;&emsp;“不用！”</p>
</p><p>&emsp;&emsp;周署長笑容燦爛：“食君之祿，忠君之事，這一次，天星都督府要徹查四方，我可不能瀆職，老司長不能害我，我在這守一會就好。”</p>
</p><p>&emsp;&emsp;說罷，笑道：“老司長放心好了，我不會貿然進入你們的遺蹟的，那不是找死嗎？”</p>
</p><p>&emsp;&emsp;“沒這意思。”</p>
</p><p>&emsp;&emsp;老司長也笑了笑，沒再說什麼，心中卻是有些不安。</p>
</p><p>&emsp;&emsp;不會……出什麼事吧？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一樣的一幕，也發生在了巡檢司、商務司、內務司幾家。</p>
</p><p>&emsp;&emsp;巡檢司這邊，陳耀瞥了一眼後方遺蹟，懶得管，心中猜測……也許那傢伙掛掉了，管它呢，誰讓那傢伙巨坑的。</p>
</p><p>&emsp;&emsp;商務司這邊，老司長死了，現任司長壓根沒感知到什麼，只是覺得，後院那邊，北拳那糟老頭子，很討人嫌，正在不斷說着他自己的規矩。</p>
</p><p>&emsp;&emsp;很煩人！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;內務司這邊。</p>
</p><p>&emsp;&emsp;姚四和侯霄塵坐鎮，內務司老司長也朝後院看了一眼，微微皺眉，姚四在那邊，而侯霄塵在大廳陪他們喝茶。</p>
</p><p>&emsp;&emsp;現任司長慕海，見父親朝後院看，笑了笑：“侯部長，冒昧問一句，我女兒也不是什麼大罪，天星都督府，何時能放人？”</p>
</p><p>&emsp;&emsp;說罷，意味深長道：“我老來得女，我父也喜歡這個孫女，若是李都督願意放人，內務司……一切好說。”</p>
</p><p>&emsp;&emsp;侯霄塵笑的開懷，“不急不急，快了，快了！”</p>
</p><p>&emsp;&emsp;父子倆對視一眼，都有些不安。</p>
</p><p>&emsp;&emsp;今日……真的只是爲了清查各方超凡數量嗎？</p>
</p><p>&emsp;&emsp;後院，爲何有些波動呢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;死了妖植的幾家，動靜不小。</p>
</p><p>&emsp;&emsp;沒死妖植的幾家，也有人坐鎮遺蹟入口，皇室這邊，更是天劍和地覆劍同時坐鎮，不許任何人出入，氣的附近幾位王爺，幾位皇子都怒不可遏，恨不得斬殺了他們。</p>
