<title>《星門》▷ 第415章 開新天（求訂閱月票）</title></p><p>&emsp;&emsp;代入李皓，盤算了一下李皓的心思，林紅玉就有底多了。</p>
</p><p>&emsp;&emsp;就在這種微妙的情況下，長河忽然波動起來，有些天地初開之景。</p>
</p><p>&emsp;&emsp;忽然，一方石頭，沉入河底。</p>
</p><p>&emsp;&emsp;一瞬間，河流停滯，石頭覆蓋長河，轉瞬間化爲土地，林紅玉臉色一變，天極也是心中微動，見林紅玉緊張，迅速道：“這是劍尊之磨刀石，應該……不會害李皓……”</p>
</p><p>&emsp;&emsp;二貓倒是呆呆地看着，許久，開口道：“沒事，這個人……他要重開天地，開一方小世界……”</p>
</p><p>&emsp;&emsp;正說着，那化爲大地的長河上，忽然浮現出一道無比虛幻的人影。</p>
</p><p>&emsp;&emsp;不知從何處走出，虛幻無比，眉心處，一枚星辰烙印，居然是時光星辰，他眼如皓月，隔着時光一般，朝外看來。</p>
</p><p>&emsp;&emsp;看向林紅玉，好像露出了一些笑容：“倒也算聰慧……另外，多謝二位前輩護道！”</p>
</p><p>&emsp;&emsp;他走在長河化成的大地之上，聲音卻是宛如隔着時空傳蕩而來：“我沉眠多久了？”</p>
</p><p>&emsp;&emsp;林紅玉對李皓，向來都是有問必答，恭恭敬敬，今日，卻是冷笑一聲：“沉眠一個小時了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓身體微微一滯。</p>
</p><p>&emsp;&emsp;多久？</p>
</p><p>&emsp;&emsp;一個小時？</p>
</p><p>&emsp;&emsp;這……處理銀月雜事，都不止這麼多時間吧？</p>
</p><p>&emsp;&emsp;他手中浮現一把劍，一劍劈碎了一顆星辰，讓幾人都是一怔，那星辰被他劈碎，瞬間化爲渾濁大道之力，一瞬間融入了長河之地。</p>
</p><p>&emsp;&emsp;他居然在劈碎大道！</p>
</p><p>&emsp;&emsp;李皓微微揚眉：“太短了……銀月出事了？”</p>
</p><p>&emsp;&emsp;林紅玉一臉平靜：“沒有，挺好的，只是你出事了，我自然要第一時間復活我的夫君！爲了復活夫君，我擔心出差錯，讓銀月百億蒼生，正在外界爲夫君祈福，以虔誠之心，祈福夫君長生不死！洪師叔他們，都在爲夫君復活準備，放棄了晉級修煉，放棄了一切……天極和貓前輩，也是不求回報，正在爲你護道……”</p>
</p><p>&emsp;&emsp;總之，大家都在爲你奔波！</p>
</p><p>&emsp;&emsp;銀月太平無比！</p>
</p><p>&emsp;&emsp;李皓隔空看來，看向林紅玉，再次一劍劈碎一顆星辰，星辰再次化爲渾濁大道之力，融入長河之地。</p>
</p><p>&emsp;&emsp;李皓沉默瞬間，開口：“你既然如此快速，爲我復生……該明白，無需他們幫忙，勞民傷財……”</p>
</p><p>&emsp;&emsp;林紅玉也很平靜：“大家一片熱忱之心，視你爲王，爲神，爲主……豈能寒了大家之心？”</p>
</p><p>&emsp;&emsp;“林紅玉……”</p>
</p><p>&emsp;&emsp;李皓揮劍斬星辰，將自己辛辛苦苦凝聚而來的星辰，一顆顆斬碎，整個長河世界，瞬間壯大了無數倍，他有些不滿：“你在給我製造麻煩！”</p>
</p><p>&emsp;&emsp;“不，我愚蠢，我連西方女王都不如……我不懂你的意思，我只是想着，能讓你安全復活罷了！”</p>
</p><p>&emsp;&emsp;李皓一怔，有些無奈，不再理會。</p>
</p><p>&emsp;&emsp;你愚蠢嗎？</p>
</p><p>&emsp;&emsp;你可不蠢！</p>
</p><p>&emsp;&emsp;只是……顯得我很愚蠢了，早知道如此，我就不該找你，真是神坑！</p>
</p><p>&emsp;&emsp;此刻，林紅玉嘴角微微翹起。</p>
</p><p>&emsp;&emsp;沒話說了嗎？</p>
</p><p>&emsp;&emsp;她隔着時空，看向那邊：“爲何要斬破星辰？”</p>
</p><p>&emsp;&emsp;“萬道匯合即可，何須分的那麼清楚？”</p>
</p><p>&emsp;&emsp;李皓開口道：“你匯你本命星辰，待會我一劍斬破！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;林紅玉也不多說，開始匯聚體內星辰，李皓再次側頭看來：“一劍斬破，懂嗎？”</p>
</p><p>&emsp;&emsp;“我愚蠢，我無知，不太懂！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓無言以對，只好道：“不要來這套！”</p>
</p><p>&emsp;&emsp;沒能嚇唬住她，他只好繼續道：“你匯生死，我斬你星辰，融生死之道，入時光長河！我本想獨享新天，可生死難悟，你倒是機緣巧合，召喚生死……既如此，你便融我新道！”</p>
</p><p>&emsp;&emsp;林紅玉露出笑容，體內，一顆星辰漸漸浮現，此刻，這星辰也是複雜無比，半黑半白。</p>
</p><p>&emsp;&emsp;天極忍不住了：“李皓，這生死之道，爲何和我新武陰陽之道，有所不同？”</p>
</p><p>&emsp;&emsp;“陰陽是陰陽，生死是生死！”</p>
</p><p>&emsp;&emsp;李皓繼續斬星辰，開口道：“我不知新武陰陽到底爲何，我之道，生死和時光有關，過去爲生，未來爲死，現在生死匯聚，匯過去未來……”</p>
</p><p>&emsp;&emsp;天極頭疼。</p>
</p><p>&emsp;&emsp;李皓也沒繼續去說，只是看向蒼穹，又看向二貓，“貓前輩費心了！我本以爲，雷霆降臨，前輩會幫我吞噬一二，沒想到會是用此等辦法，隔絕天地……半虛半實，有些大道宇宙之感了！”</p>
</p><p>&emsp;&emsp;他也沒藏着掩着，好像知道，二貓會幫他吞噬雷霆。</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;這一剎那，林紅玉心中再次暗罵一聲，這無情之人，真的連這隻貓都算計在內了。</p>
</p><p>&emsp;&emsp;二貓有些懶洋洋地，也沒說話。</p>
</p><p>&emsp;&emsp;只是看了一眼李皓，那眼神……卻是很滄桑。</p>
</p><p>&emsp;&emsp;李皓扭頭看去，看了一眼二貓，好像意識到了什麼，又道：“前輩若是覺得無趣，在找到血帝尊之前，可入我新天一遊，遊走過去未來，雖然只是虛幻之景，卻也能慰藉一二！”</p>
</p><p>&emsp;&emsp;二貓疑惑：“可游過去未來？”</p>
</p><p>&emsp;&emsp;“可以！”</p>
</p><p>&emsp;&emsp;李皓點頭，“不過，都只是虛幻，過去唯一，未來千萬……逆游過去，順遊未來！時時刻刻，耗費能量，耗費壽元，前輩也不在乎壽元，不在乎能量，復生而歸，不如逆游過去，自娛自樂……”</p>
</p><p>&emsp;&emsp;天極忍不住道：“李皓，你可別亂來！”</p>
</p><p>&emsp;&emsp;李皓笑了：“尊從本心！道既是本心！貓前輩若是想回歸過去，不如逆遊長河，迴歸記憶深處，若是想走出，自然隨時可走出，若是不想……在自己記憶深處，自我欺騙一輩子，又如何？”</p>
</p><p>&emsp;&emsp;“心知過去已逝……誰不懂呢？”</p>
</p><p>&emsp;&emsp;李皓說了一句，二貓微微點頭，忽然，瞬間消失，跨入長河時空。</p>
</p><p>&emsp;&emsp;一瞬間，鑽入長河，逆流而上，有些傷感：“你好像他……可你不是他，本貓也知過去不可追，可我……還是想去看看他！”</p>
</p><p>&emsp;&emsp;逆流而上，時光荏苒！</p>
</p><p>&emsp;&emsp;這隻貓，漸漸變的虛幻，在天極有些崩潰的眼神下，那隻貓，瞬間消失在了長河之中，好像鑽入了長河的盡頭，一去不回！</p>
</p><p>&emsp;&emsp;“李皓！”</p>
</p><p>&emsp;&emsp;天極都快崩潰了，臥槽！</p>
</p><p>&emsp;&emsp;你居然……居然把二貓引走了。</p>
</p><p>&emsp;&emsp;李皓卻是嘆息一聲：“前輩，這位好像不是太快樂，你和血帝尊復活了它，其實，它未必願意……現在生活在銀月，也很無聊，不如讓它沉浸過去，也許……時間久了就看開了！若是真看開了，自然可以走出來的！”</p>
</p><p>&emsp;&emsp;這一刻，時光長河的盡頭，好像傳來了朗朗讀書聲。</p>
</p><p>&emsp;&emsp;那隱約中，好像浮現出了一道虛影，無邊的虛幻，白衣不惹塵埃，一隻貓，跳躍着，翻滾着，那淚水，如珠簾滑落，滾入長河，順流而下，唯有無邊的悲傷和寂寞。</p>
</p><p>&emsp;&emsp;“哎！”</p>
</p><p>&emsp;&emsp;李皓嘆息一聲：“我們這些人，這些物，誰說，一定就想活的長久了？”</p>
</p><p>&emsp;&emsp;這話，說給二貓聽的，說給林紅玉聽的，也許也是說給自己聽的。</p>
</p><p>&emsp;&emsp;若是可能，我也想逆流而上，回到過去，沉浸在那虛假虛幻的世界之中，活在自己的記憶當中。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;星辰全部破碎，唯有時光星辰，點綴眉心之間。</p>
</p><p>&emsp;&emsp;一步跨出天地，探手一抓，一顆生死星辰浮現，李皓舉起長劍：“此星碎……你可就無退路了！”</p>
</p><p>&emsp;&emsp;林紅玉看向時光長河的盡頭，忽然笑了：“我想要未來，不想活在過去！嫁雞隨雞嫁狗隨狗……我認了！”</p>
</p><p>&emsp;&emsp;李皓頭大如鬥，剛剛瞬間的寂寞，瞬間消散一空，唯有無盡的煩惱。</p>
</p><p>&emsp;&emsp;女人啊……真是……不可理喻！</p>
</p><p>&emsp;&emsp;一劍斬下！</p>
</p><p>&emsp;&emsp;沒有絲毫拖泥帶水，一瞬間，生死兩股氣息，瀰漫整個長河，林紅玉黑白轉換，原本死氣沉沉，一瞬間，又化爲生機勃勃。</p>
</p><p>&emsp;&emsp;不斷轉換，來回變換，有些痛苦。</p>
</p><p>&emsp;&emsp;不知過了多久，身上死氣消散，生機也消散，宛如常人，絲毫沒有修士之感。</p>
</p><p>&emsp;&emsp;而李皓，斬破了星辰，最後深吸一口氣，看向天空：“今日，封長河，破星辰，匯生死，入合道九重！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一樹、一印，樹入長河，紮根千萬裡。</p>
</p><p>&emsp;&emsp;大印化壁壘，籠罩長河，一眨眼，一條長河之天地，如同隧道一般，兩端無垠，徹底成型！</p>
</p><p>&emsp;&emsp;李皓氣息，瞬間從虛到實！</p>
</p><p>&emsp;&emsp;合道九重！</p>
</p><p>&emsp;&emsp;匯360星辰！</p>
</p><p>&emsp;&emsp;虛實相合，合道九重巔峰，實際上也只是半帝巔峰。</p>
</p><p>&emsp;&emsp;可天極，卻是臉色微變，看向李皓，忽然道：“合道九重……真正半帝巔峰？”</p>
</p><p>&emsp;&emsp;李皓側頭看去，笑了笑，點頭：“算是吧！”</p>
</p><p>&emsp;&emsp;什麼是真正半帝巔峰？</p>
</p><p>&emsp;&emsp;就是有本源的半帝，而之前，幾位半帝，其實都無本源加持，而紅月那位蝕骨帝尊，其實也無紅月宇宙大道加持，算不得真正的帝尊和半帝。</p>
</p><p>&emsp;&emsp;當然，在銀月可以這麼算。</p>
</p><p>&emsp;&emsp;而李皓，一日跨入合道九重，說是半帝巔峰，可此刻實力，卻是絲毫不亞於破封而出的蝕骨帝尊，也不弱於那不帝而帝的李道恆。</p>
</p><p>&emsp;&emsp;這纔是真正的合道九重！</p>
</p><p>&emsp;&emsp;天極有些無言，又有些無奈，我的二貓……丟了啊！</p>
</p><p>&emsp;&emsp;李皓這小子，居然跨入了真正的合道九重，嚴格來說，在銀月，是能當帝尊用的，他都打不過這傢伙了！</p>
</p><p>&emsp;&emsp;那我還怎麼要回二貓？</p>
</p><p>&emsp;&emsp;真是……氣煞我也！</p>
</p><p>&emsp;&emsp;早知道，不幫他護道了。</p>
</p><p>&emsp;&emsp;這一刻，天空中，死氣徹底溢散，而林紅玉他們忌憚的混沌雷劫，卻是並未到來，李皓笑道：“沒事的，新天封閉，我不出銀月，短時間內，哪怕混沌，也不會發現什麼的。”</p>
</p><p>&emsp;&emsp;真要再來一次混沌雷劫，他也想哭了。</p>
</p><p>&emsp;&emsp;林紅玉忽然道：“你還是天意嗎？”</p>
</p><p>&emsp;&emsp;“不是了。”</p>
</p><p>&emsp;&emsp;李皓搖頭：“天意已死，我開新天，怎麼還是天意呢？”</p>
</p><p>&emsp;&emsp;“那你……算人嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;李皓一怔，半晌，點頭：“算吧！”</p>
</p><p>&emsp;&emsp;“那就好！”</p>
</p><p>&emsp;&emsp;林紅玉鬆了口氣，“我還以爲，你連人都不算了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;這話說的，爲何如此彆扭？</p>
</p><p>&emsp;&emsp;林紅玉又道：“好像比想象中還要簡單，只是斬碎一些星辰，你就成功了……”</p>
</p><p>&emsp;&emsp;李皓苦笑：“若是你覺得，連渡兩次混沌雷劫，還有帝尊、半帝人劫，這都不算劫難，死而復生，都不算危機，那我無話可說，的確簡單！”</p>
</p><p>&emsp;&emsp;“大道，水到渠成即可！”</p>
</p><p>&emsp;&emsp;林紅玉忍不住有些想吐槽：“你……接點地氣，你明明不大，爲何越來越老氣橫秋！比天極前輩都要沒人味！”</p>
</p><p>&emsp;&emsp;天極躺槍，覺得很無奈。</p>
</p><p>&emsp;&emsp;而李皓，微微一怔，點頭：“也有道理，是少了點人味，也許……需要一個契機。”</p>
</p><p>&emsp;&emsp;林紅玉不再說話，她知道需要什麼契機。</p>
</p><p>&emsp;&emsp;那些死去的人，再回來。</p>
</p><p>&emsp;&emsp;袁碩，侯霄塵這些人，都回來了，他也許就有人味了。</p>
</p><p>&emsp;&emsp;一旁，天極也明悟了，忽然嗤笑一聲：“你們生個孩子，就有人味了！”</p>
</p><p>&emsp;&emsp;一瞬間，他感受到了一股無邊劍意鎖定了自己！</p>
</p><p>&emsp;&emsp;天極暗罵一聲！</p>
</p><p>&emsp;&emsp;小兔崽子，還敢威脅我……真不是個東西，偷走了我的貓，我還沒找你算賬呢。</p>
</p><p>&emsp;&emsp;可惜……算了，現在分身真鬥不過這傢伙，暫且放他一馬好了。</p>
