<title>《星門》▷ 第190章 祭典（求月票訂閱）</title></p><p>&emsp;&emsp;折騰了一夜。</p>
</p><p>&emsp;&emsp;一羣人，都看了他一眼。</p>
</p><p>&emsp;&emsp;有人心中暗罵！</p>
</p><p>&emsp;&emsp;誤會？</p>
</p><p>&emsp;&emsp;傻子都知道，是你剛剛傳音挑撥的，這大妖，腦子也不好使，直接就說出來了。</p>
</p><p>&emsp;&emsp;而被提及的三方勢力，此刻都是沉默無聲。</p>
</p><p>&emsp;&emsp;有人還在思考，思考徐家和奎山合作後的影響。</p>
</p><p>&emsp;&emsp;有人，則是暗暗發狠。</p>
</p><p>&emsp;&emsp;這大妖……來頭很大，若是死在了徐府，也許纔有意思。</p>
</p><p>&emsp;&emsp;看徐星那樣子，不太像是僞裝出來的。</p>
</p><p>&emsp;&emsp;是真的有些忌憚，和對金色大妖的無可奈何，這麼說，對方來頭真的不小，若是如此，一旦擊殺此妖在此，是否可以挑撥奎山和對方的關係？</p>
</p><p>&emsp;&emsp;殺意，在一些人身上一閃而逝。</p>
</p><p>&emsp;&emsp;而李皓，彷彿感受到了。</p>
</p><p>&emsp;&emsp;心中一怔，片刻後，好像想到了什麼。</p>
</p><p>&emsp;&emsp;“有人想殺我……”</p>
</p><p>&emsp;&emsp;他心中想着，腦海中，漸漸浮現出一些想法。</p>
</p><p>&emsp;&emsp;徐家，肯定不敢讓自己死在這。</p>
</p><p>&emsp;&emsp;徐家一旦篤信了自己的身份，哪怕死了徐星，徐慶都不敢讓自己死在這，否則，徐家怕被報復。</p>
</p><p>&emsp;&emsp;若是……自己和這些人起了衝突，徐家會保護自己吧？</p>
</p><p>&emsp;&emsp;李皓心中想着，卻是有些戰慄。</p>
</p><p>&emsp;&emsp;好……好刺激的感覺！</p>
</p><p>&emsp;&emsp;若是徐家不管自己，那就完蛋了。</p>
</p><p>&emsp;&emsp;當然，若是徐家真的管了，保護自己……那就有意思了，自己，也許可以主動製造出大動盪出來。</p>
</p><p>&emsp;&emsp;這三方，也許都想殺了自己，栽贓給徐家。</p>
</p><p>&emsp;&emsp;不過，明面上大概不敢動手的。</p>
</p><p>&emsp;&emsp;所以，也只是想想。</p>
</p><p>&emsp;&emsp;可若是自己主動去挑釁，一再製造混亂呢？</p>
</p><p>&emsp;&emsp;一個個想法，迅速浮現，迅速被李皓否決，太過刻意了，也不好。</p>
</p><p>&emsp;&emsp;還有，追風靴到現在沒看到。</p>
</p><p>&emsp;&emsp;起碼，要看到，而且證明是真的，自己才能這麼幹，要不然，那就不妥了。</p>
</p><p>&emsp;&emsp;正想着，徐星帶着他，到了一座特殊座位上，不是椅子，而是貼着地面的一個金色寶座，看樣子，是徐家昨夜連夜打造出來的。</p>
</p><p>&emsp;&emsp;黑豹懶洋洋地躺在了上面，倒是覺得不錯。</p>
</p><p>&emsp;&emsp;而其他人，餘光不斷看向黑豹。</p>
</p><p>&emsp;&emsp;徐星見狀，也微微鬆了口氣，這大妖不再說話就行，在這當個背景板，震懾一下四方就好。</p>
</p><p>&emsp;&emsp;他再次傳音李皓：“使者，那我先入祠堂，主持祭典了……”</p>
</p><p>&emsp;&emsp;黑豹不耐煩地揮了揮爪子，徐星見狀迅速回到了祠堂中。</p>
</p><p>&emsp;&emsp;而李皓，也有些肆無忌憚地，將精神力探查到了祠堂之中，不少人再次看向李皓，暗暗心驚，好大的膽子，可是，徐家人好像都沒發現一般，或者都默認了。</p>
</p><p>&emsp;&emsp;任由這大妖探查！</p>
</p><p>&emsp;&emsp;此刻，也愈加證明，這大妖身份的確尊貴，居然敢在這時候直接探查徐家宗祠。</p>
</p><p>&emsp;&emsp;李皓掃視了一圈，沒看到追風靴。</p>
</p><p>&emsp;&emsp;祠堂上方，倒是有一個祭臺一樣的東西，從形狀上看，也許是平日裡供奉追風靴的地方，可此刻，卻是空空如也。</p>
</p><p>&emsp;&emsp;不是說，徐家大典，都會取出追風靴供奉三日嗎？</p>
</p><p>&emsp;&emsp;這一次不供奉了？</p>
</p><p>&emsp;&emsp;而此刻，祠堂中，徐星不再管這些，抑揚頓挫，悲天憫人，憤怒泣血般地念起了悼詞：“列祖列宗在上，徐家傳承數百載，爲國爲民，爲江山社稷，爲天下黎民，鞠躬盡瘁，死而後已……然，長兄徐鎮，慘死銀月奸人之手，更有背主之人，殘殺軍中將領……”</p>
</p><p>&emsp;&emsp;一字一頓，聽者傷心，聞者流淚。</p>
</p><p>&emsp;&emsp;至於李皓和光明劍，自然便是那奸人和兇徒。</p>
</p><p>&emsp;&emsp;外面這些人，有人露出悲憫之色，有人低頭嘆息，有人咬牙切齒……幾分真，幾分假，也就他們自己知道了。</p>
</p><p>&emsp;&emsp;“後輩子弟不肖，更是被奸徒奪走了傳承至寶……後輩子弟，引以爲恥，必將奪回至寶……”</p>
</p><p>&emsp;&emsp;徐星又唸叨了一陣，而就在此刻。</p>
</p><p>&emsp;&emsp;後面，響起了一陣喧囂。</p>
</p><p>&emsp;&emsp;李皓也回頭去看，心中微微一怔，此刻，一位老人，踏步而來，按理說，兒子孫子的祭奠，他是不會出現的，可此刻，徐慶卻是出現了。</p>
</p><p>&emsp;&emsp;身後，還跟着幾位強悍無比的將軍。</p>
</p><p>&emsp;&emsp;不止如此，此刻，徐慶手中，託舉着一隻靴子，面色冷凝，一步步朝前方祠堂走去，聲音已經傳蕩而出：“後輩徐慶無能，丟了祖宗顏面！追風靴丟失一隻，只剩一隻，本無顏供奉，讓祖宗蒙羞！”</p>
</p><p>&emsp;&emsp;“然，徐家屹立東方，知恥而後勇，一隻追風靴，先祖見證，徐家，必將奪回另外一隻，擊殺仇敵，一雪前恥！”</p>
</p><p>&emsp;&emsp;話落，他已經捧着追風靴，走到了祠堂中，將一隻追風靴，恭敬地拜訪在了祭臺之上。</p>
</p><p>&emsp;&emsp;這一瞬間，不少人都是眼神發亮。</p>
</p><p>&emsp;&emsp;而李皓，更是乾脆，神意直接探查而去！</p>
</p><p>&emsp;&emsp;其他人沒這個膽子，他卻是不怕，而徐慶，好像早就料到了，並未阻攔，他知道，追風靴一出，這大妖會忍不住的。</p>
</p><p>&emsp;&emsp;畢竟，對方就是爲了這個而來。</p>
</p><p>&emsp;&emsp;李皓急忙探查，神意包裹，他還真怕遇到了假的，現在多好，正大光明地探查，一般人當然認不出真假，可李皓可是有另外一隻的。</p>
</p><p>&emsp;&emsp;追風靴是真是假，看內部那股特殊能量就知道了。</p>
</p><p>&emsp;&emsp;這東西，是很難僞造的。</p>
</p><p>&emsp;&emsp;仔細探查一番，李皓也不好具體判斷真假，但是也不客氣，直接傳訊徐慶：“你便是定國公？此物距離我太遠，本王可否親自探查一番真假？看看到底是不是我奎山一脈所需之物！”</p>
</p><p>&emsp;&emsp;徐慶不動聲色，傳音道：“自然可以，不過使者稍等片刻，等祭典結束，使者自可探查。”</p>
</p><p>&emsp;&emsp;儘管李皓迫不及待了，可這時候還是忍耐了下來。</p>
</p><p>&emsp;&emsp;那就等！</p>
</p><p>&emsp;&emsp;他腦海中再次浮現出無數念頭，明知道奎山和他們的合作，就在這靴子上，對方大概率是不敢造假的。</p>
</p><p>&emsp;&emsp;一旦確定是真……自己要不要馬上奪走？</p>
</p><p>&emsp;&emsp;還是繼續等待？</p>
</p><p>&emsp;&emsp;念頭閃爍，李皓強壓下躁動，觀察起了其他人的超能波動，有些人，超能波動的厲害，看樣子，也是心情難以平復，若非徐家強悍，這時候，大概就有人想上去奪寶了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此刻，不止李皓盯着看。</p>
</p><p>&emsp;&emsp;外面的強者們，雖然沒敢釋放神意或者精神力探查，可都是眼神閃爍，一個個盯着那追風靴看，這東西，據說可是八大家傳承寶物。</p>
</p><p>&emsp;&emsp;李家的神劍，如今暴露了一些能力，讓無數人爲之動心。</p>
</p><p>&emsp;&emsp;這追風靴若是也是其中之一，是否具備同樣的能力呢？</p>
</p><p>&emsp;&emsp;正觀察着，那俞樵微微皺眉，感受到了一股挑釁的精神力或是神意波動，側頭看去，就見那金色大狗看着自己，眼神兇狠，甚至有波動傳入腦海：“看個屁，這玩意，徐家要送給我奎山一脈，你看個什麼勁！”</p>
</p><p>&emsp;&emsp;俞樵心中微動。</p>
</p><p>&emsp;&emsp;而這一刻，不止他聽到了，其實也有人聽到了這話，都有些意外，但是都沒說話。</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;徐家，以追風靴爲代價，換來了和奎山的合作……難怪之前沒什麼動靜，原來是爲了這個。</p>
</p><p>&emsp;&emsp;俞樵心中念頭無數。</p>
</p><p>&emsp;&emsp;奎山需要追風靴……那追風靴若是丟了呢？</p>
</p><p>&emsp;&emsp;然後，這大妖死了呢？</p>
</p><p>&emsp;&emsp;那豈不是說，徐家不但沒了和奎山合作的基礎，反而會承受奎山的怒火？</p>
</p><p>&emsp;&emsp;此刻的他，也是心中思緒萬千。</p>
</p><p>&emsp;&emsp;萬萬不可讓奎山和定國公合作，否則，奎山大妖不少，還有什麼古妖，那其他人，只能俯首稱臣了，哪敢反抗！</p>
</p><p>&emsp;&emsp;這時候，他看向東極侯長子，又看了看神日會那位來的副會長，三人對視一眼，好像都看懂了對方的意思。</p>
</p><p>&emsp;&emsp;不能讓這合作成功！</p>
</p><p>&emsp;&emsp;否則，東方再無他們立足之地！</p>
