<title>《星門》▷ 第214章 神通出！（求訂閱月票）</title></p><p>&emsp;&emsp;九龍閣中。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;沒人想爭論什麼，只是，都有些擔憂，有些期待。</p>
</p><p>&emsp;&emsp;三日後……不，現在是兩日後了。</p>
</p><p>&emsp;&emsp;魔劍，那位都督，能回來嗎？</p>
</p><p>&emsp;&emsp;不會真的死了吧？</p>
</p><p>&emsp;&emsp;至於跑了……他們不願意去相信。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巡夜人總部。</p>
</p><p>&emsp;&emsp;侯霄塵靠在椅子上，一言不發，在思考什麼。</p>
</p><p>&emsp;&emsp;李皓要斬貴族，其實沒和他通氣。</p>
</p><p>&emsp;&emsp;一開始，他也罵了幾句，可很快，又想明白了李皓的目的。</p>
</p><p>&emsp;&emsp;然而此刻，李皓消失了。</p>
</p><p>&emsp;&emsp;他陷入了沉思中，片刻後，取出一枚傳訊玉：“天劍，李皓可曾去天劍山？”</p>
</p><p>&emsp;&emsp;上一次，天劍出關，玉總管去請的，爲了方便聯繫，交換了一下傳訊玉。</p>
</p><p>&emsp;&emsp;此刻，侯霄塵還是詢問了一下。</p>
</p><p>&emsp;&emsp;“無！”</p>
</p><p>&emsp;&emsp;回覆，只有簡單的一個字。</p>
</p><p>&emsp;&emsp;侯霄塵微微凝眉，沒去嗎？</p>
</p><p>&emsp;&emsp;那李皓到底去哪了？</p>
</p><p>&emsp;&emsp;沉默一會，又發了一條訊息：“你會來嗎？”</p>
</p><p>&emsp;&emsp;“再說。”</p>
</p><p>&emsp;&emsp;接着，就沒了音信。</p>
</p><p>&emsp;&emsp;侯霄塵哭笑不得，這傢伙，真冷傲啊！</p>
</p><p>&emsp;&emsp;“小玉，你說李皓跑哪去了？”</p>
</p><p>&emsp;&emsp;玉總管搖頭，心中卻是想着，昨天李皓找了自己一趟，問了一下超能轉武師的事，她心中隱約有些想法……卻是不知道該如何去說。</p>
</p><p>&emsp;&emsp;她不敢說。</p>
</p><p>&emsp;&emsp;也許……若是那樣，那太可怕了。</p>
</p><p>&emsp;&emsp;這位是銀月武師，這一代的希望，也是無數人的希望，有望在武師一道，繼續打破壁壘，繼續前行，甚至超過老輩武師的希望。</p>
</p><p>&emsp;&emsp;武師，纔是銀月的關鍵和核心。</p>
</p><p>&emsp;&emsp;再說……若是想應對，需要打破六道超能鎖，四肢四道，五臟兩道，五臟一旦打破兩道……恐怕徹底沒希望恢復了，比如現在的天劍。</p>
</p><p>&emsp;&emsp;當然，天劍也許是特殊系的超能，誰也不是太清楚。</p>
</p><p>&emsp;&emsp;她其實想告訴侯霄塵的，可是又想起了昨夜李皓笑容燦爛地看着她，笑眯眯地說着：“不要告訴老侯哦，我現在找的是玉羅剎，不是玉總管，玉羅剎是個冷傲的人，不會亂嚼舌根的。”</p>
</p><p>&emsp;&emsp;玉總管幾次欲言又止，最終還是閉嘴了。</p>
</p><p>&emsp;&emsp;她有些後悔了。</p>
</p><p>&emsp;&emsp;不該告訴李皓的！</p>
</p><p>&emsp;&emsp;若是如自己猜想的那般，那就麻煩了，也許……很多人會失望的。</p>
</p><p>&emsp;&emsp;“小玉，你沒事吧？”</p>
</p><p>&emsp;&emsp;侯霄塵的話，讓玉總管清醒了，她擡頭看去，有些心虛，還是勉強說道：“沒事，就是有些擔心……李皓惹下的麻煩，好像越來越大，而且不給我們任何喘息的時間，這傢伙太霸道了，和以前一點不像了！”</p>
</p><p>&emsp;&emsp;侯霄塵看了她一眼，沒再說什麼，考慮一番，開口道：“未必有那麼危險，當前階段，大部分神通都沒穩定境界的。”</p>
</p><p>&emsp;&emsp;玉總管低聲道：“可是，爲了殺李皓，也許九司會付出巨大的代價，告訴一些神通……只要出手，他們願意支付大量的生命之泉，甚至……紅月完全有可能會拿出大量血神子，他們也不會坐視不管！爲了殺死李皓，映紅月完全有可能會這麼做，他會爲一些神通提供高質量的血神子的！”</p>
</p><p>&emsp;&emsp;“而一些神通，原本也許缺乏這樣的資源，爲了獲得這些資源，可能會鋌而走險……不單單是神通，一些蛻變期，也會爲了一個許諾，或者真正的好處，而選擇強行晉級！”</p>
</p><p>&emsp;&emsp;“一部分蛻變期，其實完全可以跨入神通，可是都沒選擇跨入，因爲太危險了……而各大機構，現在只需要付出資源，就能製造出一批神通境！”</p>
</p><p>&emsp;&emsp;玉總管看向侯霄塵：“部長沒考慮過這些嗎？”</p>
</p><p>&emsp;&emsp;她不信部長沒想到。</p>
</p><p>&emsp;&emsp;侯霄塵嘆息一聲，沒有說話。</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;神通，目前階段的應該不多，但是，蛻變期不少，各大組織機構，若是願意付出大代價，比如說，給你50滴生命之泉，你願意冒險晉級嗎？</p>
</p><p>&emsp;&emsp;現在，機會就在眼前。</p>
</p><p>&emsp;&emsp;你晉級了，也許不會死。</p>
</p><p>&emsp;&emsp;錯過這一次，你自己晉級，大概率會爆炸，50滴生命之泉，哪怕無法徹底穩固五臟，大體上也差不多了。</p>
</p><p>&emsp;&emsp;不要小瞧了這些大組織機構的能力和財富。</p>
</p><p>&emsp;&emsp;50滴生命之泉是多……可侯霄塵相信，大家都能拿出來。</p>
</p><p>&emsp;&emsp;那時候，也許他們自己的神通，都不需要去冒險，用的都是外人。</p>
</p><p>&emsp;&emsp;蛻變期多嗎？</p>
</p><p>&emsp;&emsp;多！</p>
</p><p>&emsp;&emsp;一些行省上就有，海盜中也有，一些機構的副手也是……這些人，都只是差了一步而已，就這一步，擋住了很多人。</p>
</p><p>&emsp;&emsp;能給他們機會，一步登天，能拒絕的人不多。</p>
</p><p>&emsp;&emsp;侯霄塵吐了口氣，這話他沒說，只是不想說，說了，也許會很打擊人。</p>
</p><p>&emsp;&emsp;所以兩天後，李皓若是回來了，他也許想的是，神通沒幾人，可是……也許會超乎你想象！</p>
</p><p>&emsp;&emsp;當然，他曾經對李皓說過，蛻變之上交給我。</p>
</p><p>&emsp;&emsp;他也做好了準備。</p>
</p><p>&emsp;&emsp;可壓力，的確極大，大的他不得不去問天劍，你來不來！</p>
</p><p>&emsp;&emsp;換成以前，他不會這麼問的。</p>
</p><p>&emsp;&emsp;玉總管見他不說話，思考一番道：“部長，我若是徹底解封，能否匹敵神通？神通……到底多強？”</p>
</p><p>&emsp;&emsp;侯霄塵看着她，片刻後才道：“很強很強……你除非徹底崩斷多條超能鎖，否則是無法匹敵的，現階段，能在不徹底崩斷的情況下，匹敵神通的……只有九條超能鎖全部飽和的武師才行！九條飽和，完成了一個基本的大循環，這種狀態下的武師……是能和神通一戰的！”</p>
</p><p>&emsp;&emsp;九條！</p>
</p><p>&emsp;&emsp;玉總管一怔，陷入了沉默中。</p>
</p><p>&emsp;&emsp;她，剛完成了5條超能鎖的飽和。</p>
</p><p>&emsp;&emsp;勉強解封罷了，和之前的南拳其實一樣。</p>
</p><p>&emsp;&emsp;這樣狀態下的她，不徹底崩斷，只是解封，能對付蛻變期就算不錯了，想對付神通，毫無希望。</p>
</p><p>&emsp;&emsp;除非，徹底將這五條完全崩斷……那樣一來，配合上武師本身的強悍，化爲超能，也許可以和神通一戰，可那樣一來……她可能會死，自己被自己突然暴漲的超能衝擊而死。</p>
</p><p>&emsp;&emsp;她畢竟底蘊沒那麼深厚。</p>
</p><p>&emsp;&emsp;侯霄塵輕輕吐氣：“別想太多，放心吧，不會有事的！我在呢，還有南拳那傢伙，他是個投機者，但是，他畢竟還是銀月武師，他應該會出手……”</p>
</p><p>&emsp;&emsp;玉總管輕聲道：“李皓選擇了三天後，現在只有兩天了……時間太過短暫，否則，北拳、霸刀，包括銀月那邊的地覆劍和光明劍都可能會來援……他……留給我們的時間太少了。”</p>
</p><p>&emsp;&emsp;是啊，太少了！</p>
</p><p>&emsp;&emsp;短短三天，兩萬多裡的距離，日行七八千里，哪怕地覆劍他們也夠嗆。</p>
</p><p>&emsp;&emsp;李皓……你到底想什麼呢？</p>
</p><p>&emsp;&emsp;是不願意讓大家來嗎？</p>
</p><p>&emsp;&emsp;還是覺得……來了也沒太大作用？</p>
</p><p>&emsp;&emsp;侯霄塵閉目，這一刻的他，也顯得有些多愁善感，小子，我只是希望你能給力一點，而不是希望，你一再去送死，這一次，連我也頭疼了。</p>
</p><p>&emsp;&emsp;早知道如此，我不會讓你成爲天星副都督的。</p>
</p><p>&emsp;&emsp;我小覷你了！</p>
</p><p>&emsp;&emsp;你來天星城，你說，你想睜眼看世界……這一次，也許你可以真正看清楚了，可是我擔心，你看過後，只有無盡的失望！</p>
</p><p>&emsp;&emsp;九司和皇室……都有可能對付你，你難道還抱有一些希望嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼，又是一天。</p>
</p><p>&emsp;&emsp;這是第二天，明日還有一天，三天後，便是後日，李皓說的時間便到了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;山洞中，風能席捲，李皓吐血，風雷碰撞之下，哪怕他的肉身，也有些難以承受，五臟動盪，可一條粗大的鎖鏈，將整個五臟全部鎖死了。</p>
</p><p>&emsp;&emsp;李皓一點點地崩斷第六條超能鎖！</p>
</p><p>&emsp;&emsp;風能，不斷釋放出來。</p>
</p><p>&emsp;&emsp;風雷融合，碰撞，轟隆隆……李皓的肉身，裂開了一道道縫隙，鮮紅的血液瞬間蒸發。</p>
</p><p>&emsp;&emsp;“讓我看看……什麼纔是真正的神通！”</p>
</p><p>&emsp;&emsp;李皓笑了，笑的燦爛。</p>
</p><p>&emsp;&emsp;我李皓，也要跨入神通境了！</p>
</p><p>&emsp;&emsp;來吧！</p>
</p><p>&emsp;&emsp;讓這暴風雨，來的更猛烈一些，手持雙神兵的自己，跨入神通之後，我倒想看看，這世間，有多少神通可以匹敵我？</p>
</p><p>&emsp;&emsp;從今以後，我不需要再依靠任何人來救我，救我的，只有我自己！</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;紫府鎖鏈，徹底崩斷。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;悶哼聲響起，骨骼血肉轟隆作響，斷裂，重生，斷裂，重生……</p>
</p><p>&emsp;&emsp;一滴滴生命之泉涌入體內，大量劍能修補肉身，神通雖好，太傷身。</p>
</p><p>&emsp;&emsp;可我……跨入神通了！</p>
</p><p>&emsp;&emsp;風雷起，雨水至。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;山洞外，雷霆四起，狂風呼嘯，一瞬間，雨水砸落。</p>
</p><p>&emsp;&emsp;大山附近，一場暴雨來襲。</p>
</p><p>&emsp;&emsp;下雨了。</p>
</p><p>&emsp;&emsp;這一刻，天變了。</p>
</p><p>&emsp;&emsp;李皓，這一日跨入了神通境，再也不是當初那個下雨天，需要師父血戰三陽的弱者了。</p>
